# Bundle file v0.3
46 1205
1.1120543645e+003 2.6694765711e-002 -6.8024710263e-002
9.9995135241e-001 -2.4701498660e-004 9.8606186298e-003
2.9247608805e-004 9.9998933484e-001 -4.6091943472e-003
-9.8593749246e-003 4.6118541162e-003 9.9994076001e-001
1.0657541027e-001 -4.5331940820e-002 -1.9696860743e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1004281343e+003 1.1684690534e-002 -3.9992119735e-002
9.9790490692e-001 6.0208040455e-002 2.3680975546e-002
-5.8505291325e-002 9.9603609866e-001 -6.7001649697e-002
-2.7621144531e-002 6.5475812632e-002 9.9747179927e-001
8.9547391962e-002 -6.3796218479e-001 -8.8504277258e-002
1.1139805958e+003 4.2002915963e-002 -1.1037533076e-001
9.9540910518e-001 9.2275060815e-002 2.5417050910e-002
-8.9497100139e-002 9.9148822004e-001 -9.4558863067e-002
-3.3926131406e-002 9.1850000921e-002 9.9519475227e-001
1.4682453919e-001 -1.0258279679e+000 -4.0933959035e-001
1.1114698122e+003 4.4169739646e-002 -1.1839676131e-001
9.8731132193e-001 1.5054478072e-001 5.0523485571e-002
-1.3950878734e-001 9.7429540726e-001 -1.7687780429e-001
-7.5852830212e-002 1.6758498857e-001 9.8293520629e-001
5.6971561782e-002 -1.7360083286e+000 -4.1800463143e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7178513081e-001 -3.2238436838e+000 -1.2432444195e+001
186 85 58
5 32 1099 75.2200 -282.7500 35 1043 34.0800 -265.9500 31 1008 77.6900 -293.5500 34 897 40.7300 -266.0700 36 1008 -16.4400 -235.0900
8.3800812913e-001 -3.1553656969e+000 -1.2543966087e+001
218 166 96
5 32 1374 71.7100 -274.2600 35 1182 31.4000 -257.2800 31 1313 73.9600 -285.2600 34 1133 37.6500 -257.1700 36 1132 -19.4100 -225.5600
1.5740087507e+000 -3.4299848214e+000 -1.1682335443e+001
230 183 106
5 32 1273 146.5500 -320.2400 35 1194 99.1300 -311.9800 31 1190 150.5900 -325.3500 34 1042 107.5600 -308.8600 36 1141 44.7300 -285.4800
2.1267737997e+000 -1.5598803834e+000 -9.3950608125e+000
173 165 154
5 32 1226 247.7200 -181.0300 35 1171 210.7500 -210.2000 31 1137 239.7000 -165.7600 34 1022 216.4900 -192.4100 36 1128 160.5500 -209.0800
-3.0357856175e+000 -1.5119984141e+000 -8.3293378806e+000
191 165 157
4 32 884 -394.7400 -199.6000 35 849 -412.4400 -187.2800 31 952 -410.9500 -206.9800 34 663 -423.0600 -184.5900
-1.6859101276e+000 -1.1327382468e+000 -8.2514954376e+000
48 37 47
5 32 1347 -219.1200 -150.6500 35 1283 -237.7000 -157.0000 31 1265 -235.8500 -148.4600 34 1117 -245.2300 -147.1400 36 1237 -284.5900 -148.3900
9.0865669203e-001 -2.1530954105e+000 -1.1046485925e+001
212 168 123
5 32 1526 89.6100 -212.3400 35 1383 54.7600 -210.6300 31 1467 85.5500 -215.0900 34 1217 58.4000 -204.3900 36 1251 7.7200 -190.9900
1.8045654036e+000 -1.3230373038e+000 -9.2170917642e+000
210 203 195
5 32 1729 214.7500 -156.5300 35 1610 181.5500 -186.4000 31 1660 204.5300 -141.3500 34 1478 185.5100 -168.1800 36 1570 133.2000 -186.4200
-1.4884080849e+000 -1.6272547004e+000 -8.6987806056e+000
199 83 60
4 32 1683 -183.4700 -204.9500 35 1544 -207.9800 -205.0900 31 1619 -196.2400 -205.2000 34 1370 -212.7100 -198.0200
-1.7181262490e+000 -1.0523186247e+000 -8.2102347679e+000
183 160 125
5 32 1210 -224.3400 -140.6000 35 1150 -242.2000 -147.6600 31 1120 -241.7100 -138.3900 34 996 -250.0300 -137.6300 36 1107 -288.8800 -139.4900
1.0259962944e+000 -3.3220864012e+000 -1.2274224462e+001
216 160 86
5 32 703 90.0900 -295.1300 35 874 47.2500 -279.9300 31 586 93.0700 -304.9900 34 506 54.4100 -279.3300 36 615 -4.1200 -249.7400
1.7595099149e+000 -3.4631704887e+000 -1.1483534132e+001
194 113 71
5 32 1118 166.6200 -328.6100 35 1067 117.7200 -323.0700 31 1021 171.6100 -332.5000 34 913 126.6700 -319.3900 36 851 62.4300 -297.9800
2.0951025885e+000 -4.9791213362e-001 -9.1458411763e+000
211 207 196
5 32 1512 250.8000 -59.4800 35 1462 226.6600 -97.6400 31 1442 234.8200 -41.6400 34 1275 228.5500 -75.7500 36 1417 183.6500 -103.5700
1.7316507353e+000 -3.1452873748e+000 -1.1490598556e+001
181 88 68
3 32 939 163.7900 -298.4800 35 881 117.8800 -294.3000 31 834 167.0200 -301.3800
1.9247002458e+000 1.0455090041e+000 -9.3066178315e+000
211 205 194
3 32 1486 226.5300 122.6100 35 1332 222.7900 82.9600 31 1421 200.5100 136.6700
1.0930732605e+000 -2.5620221741e+000 -1.1493533995e+001
156 43 47
4 32 1737 103.4000 -243.1500 35 1614 64.5800 -237.3700 31 1673 102.8300 -247.2400 34 1440 70.1000 -232.5600
3.5540672777e+000 -2.3411444188e+000 -9.3685337550e+000
202 103 91
5 32 1252 413.6400 -271.6800 35 1201 358.4700 -309.1700 31 1175 414.9301 -250.3100 34 1050 371.8200 -289.5600 36 1152 297.2500 -309.7500
8.6851218178e-001 -3.0397135671e+000 -1.2455760062e+001
160 72 60
4 32 1248 74.9100 -266.0100 35 1183 35.2600 -249.9400 31 1166 76.4300 -276.6900 34 1029 41.0600 -249.4600
-3.0104208619e+000 -1.4088600251e+000 -8.2769378514e+000
45 34 40
5 32 1681 -394.0800 -187.1700 35 1541 -410.7400 -176.6400 31 1618 -411.2500 -194.0000 34 1366 -421.7300 -173.1700 36 1501 -461.0300 -159.3000
2.2435740024e+000 -1.9016701924e+000 -9.6311751533e+000
235 228 218
5 32 1738 254.8700 -215.3000 35 1661 213.7100 -240.3600 31 1712 249.4300 -201.5900 34 1488 220.6900 -224.4500 36 1617 161.7700 -236.0400
2.4843055480e+000 1.1624870522e+000 -9.1540498408e+000
196 189 174
5 32 1484 297.3300 138.2700 35 1421 293.2500 90.4100 31 1423 269.4400 156.3500 34 1247 289.4300 119.2600 36 1375 262.8300 78.6300
4.0160139479e+000 -1.3933952979e+000 -8.7513296805e+000
193 142 121
5 32 257 500.3900 -173.2300 35 346 452.2800 -231.7800 31 495 492.6100 -141.4700 34 474 464.1801 -203.5000 36 312 393.8500 -246.0100
3.5838690502e+000 -2.3322638325e+000 -9.3126866326e+000
200 106 77
5 32 928 420.6500 -272.7000 35 884 364.5600 -310.9600 31 817 419.4600 -250.2200 34 728 377.1300 -290.5800 36 646 302.8300 -311.8000
3.4212157390e+000 -2.4143375976e+000 -9.4835168759e+000
224 165 97
5 32 1251 393.0000 -277.0300 35 1061 339.3900 -311.4200 31 1174 394.0500 -257.2800 34 909 351.7500 -292.8000 36 860 278.9900 -309.3800
3.9896319080e+000 -1.3289019093e+000 -8.7965921834e+000
143 75 40
4 32 868 494.5100 -164.2300 35 861 447.7300 -222.1400 31 736 486.2400 -132.9300 36 840 390.1801 -236.2500
1.8252138304e+000 -3.3969577902e+000 -1.1395854064e+001
199 131 70
4 32 724 174.2900 -325.2600 35 683 125.3300 -320.9200 31 603 178.6500 -327.6800 36 639 69.9200 -296.6800
3.4509647754e+000 -7.4312149783e-001 -8.4648796808e+000
162 132 118
5 32 1194 445.5601 -95.7200 35 1169 408.9200 -157.8600 31 1088 430.3000 -63.7700 34 1004 417.1500 -127.9700 36 1126 357.6300 -176.7800
-3.7300699376e+000 -9.9511535434e-001 -7.9286802601e+000
140 83 72
4 32 1339 -509.6200 -138.6300 35 1266 -522.1700 -125.9500 31 1258 -529.4400 -147.1100 36 1216 -575.5000 -107.6000
7.3654545111e-001 -2.2780244954e+000 -1.1174814502e+001
244 208 160
3 32 1736 71.0100 -221.7900 35 1660 37.3000 -217.6100 31 1672 68.2300 -226.6500
-1.6848456547e+000 -1.0949089279e+000 -8.2314106501e+000
116 94 93
4 32 580 -219.5300 -145.9700 35 280 -237.7400 -152.8600 31 489 -236.4400 -143.6600 36 558 -284.6800 -144.5700
4.0160139479e+000 -1.3933952979e+000 -8.7513296805e+000
193 142 121
5 32 258 500.3900 -173.2300 35 347 452.2800 -231.7800 31 496 492.6100 -141.4700 34 475 464.1801 -203.5000 36 313 393.8500 -246.0100
9.8437393486e-001 -3.2177242302e+000 -1.2311261766e+001
186 109 67
4 32 935 86.1200 -284.9600 35 873 44.4200 -269.9800 31 829 88.4600 -295.0900 36 835 -6.5800 -239.9200
-7.1739309189e-001 -1.3664476471e+000 -8.7600841726e+000
183 173 161
4 32 1051 -86.6200 -170.6000 35 1019 -110.3900 -180.0600 31 946 -99.8900 -166.6300 34 864 -113.7800 -169.2300
1.7863864916e+000 -3.3951851703e+000 -1.1449412546e+001
186 104 64
5 32 1116 169.7300 -323.0900 35 1207 121.1400 -318.3900 31 1191 174.6100 -326.4900 34 1058 130.3400 -314.3200 36 1142 65.5500 -294.0100
1.2939433743e+000 1.0982141726e+000 -9.6148698304e+000
238 234 224
5 32 1705 147.7900 124.6400 35 1638 144.0800 97.3100 31 1587 123.4300 132.8900 34 1455 139.1700 117.2800 36 1541 115.8000 96.0800
-1.6184370101e+000 -1.0845063158e+000 -8.2761901232e+000
149 37 41
5 32 1677 -209.5400 -144.1700 35 1605 -227.6600 -151.4900 31 1659 -227.2700 -140.8800 34 1430 -235.3600 -141.0400 36 1563 -273.9600 -141.8400
-1.7659332413e+000 -9.6649096481e-001 -8.2003454118e+000
171 144 114
4 32 1207 -231.0200 -129.7300 35 1148 -247.6300 -136.3000 31 1263 -248.9200 -127.2600 34 1115 -256.1200 -125.9900
6.0869869788e-001 3.2489059518e+000 -1.1817000955e+001
199 191 177
4 32 1627 55.3700 302.3100 35 1555 69.9100 306.2500 31 1493 26.1000 291.4900 34 1380 59.1400 316.0000
2.5523466569e+000 -2.3001754347e+000 -9.6651745131e+000
98 43 37
5 32 1807 287.6800 -259.3500 35 1724 241.5600 -283.8700 31 1768 286.8800 -245.4100 34 1547 251.4400 -268.3500 36 1693 185.4000 -278.8600
-1.7984340313e+000 -9.1341908304e-001 -8.2473159719e+000
158 128 104
5 32 1206 -234.1200 -121.6200 35 1147 -250.3500 -127.9900 31 1104 -252.0500 -120.0000 34 982 -258.6900 -118.1300 36 1101 -296.6200 -119.3900
-7.0243132559e-001 1.1733916086e-001 -9.4497555546e+000
165 156 151
5 32 1308 -79.3100 13.4000 35 1239 -88.1200 4.6700 31 1221 -99.3100 13.8300 34 1082 -95.4100 17.2500 36 1185 -127.9900 17.8300
1.5179689055e+000 -1.1130566004e+000 -9.0596491824e+000
161 151 141
5 32 1800 184.4400 -134.4300 35 1689 154.3200 -164.1300 31 1745 172.2300 -118.9100 34 1517 157.2500 -145.4200 36 1657 107.3000 -165.6700
4.0712178653e+000 -1.1187972393e+000 -8.6615956912e+000
137 82 52
4 32 846 512.7000 -140.6700 35 631 468.2300 -203.6400 31 719 501.8800 -107.2000 34 667 478.7200 -173.0600
4.1121228415e+000 -1.2948034756e+000 -8.6006506634e+000
223 185 170
4 32 871 521.1000 -163.9900 35 642 472.9100 -226.5200 34 480 485.5800 -197.0400 36 610 414.2900 -243.3300
4.0462346291e+000 -1.2316086034e+000 -8.7323152972e+000
147 82 54
4 32 1053 505.2600 -153.4500 35 1033 459.2500 -213.9700 31 932 496.1000 -121.0300 34 883 470.8900 -184.9400
5.7337008222e-001 -3.1838598065e+000 -1.2794553093e+001
126 88 77
5 32 1463 47.1700 -271.3900 35 1392 8.4400 -250.8200 31 1401 48.9200 -284.7000 34 1226 13.9000 -251.9400 36 1330 -40.8400 -217.4800
-2.7716797871e+000 -1.0277542458e+000 -8.2215799163e+000
40 30 35
5 32 1675 -364.2700 -137.7700 35 1601 -379.1700 -132.6400 31 1612 -382.8200 -141.9200 34 1428 -390.5400 -126.4800 36 1492 -428.3600 -117.9700
-2.4480252609e+000 -1.2663714312e+000 -8.8528802418e+000
178 124 90
5 32 1444 -298.4600 -156.7700 35 1144 -318.1200 -147.8000 31 1461 -313.1700 -163.5300 34 1112 -325.8900 -143.5000 36 987 -367.3300 -129.7400
-3.0258953462e+000 -1.0920377881e+000 -7.9870037413e+000
98 34 24
5 32 1674 -409.9100 -150.7800 35 1537 -423.7600 -144.8600 31 1614 -428.6800 -154.9500 34 1357 -436.3100 -139.3400 36 1497 -474.3000 -130.5900
-2.7318939271e+000 -9.4066719501e-001 -8.2193306421e+000
149 131 127
4 32 836 -359.7100 -126.0000 35 1010 -373.6500 -121.7300 31 928 -377.3700 -130.0900 34 839 -384.2700 -115.5000
-3.7484932190e+000 -5.6659219154e-001 -7.9206271839e+000
72 43 27
5 32 1318 -513.2700 -80.0600 35 1249 -522.1900 -68.4300 31 1234 -534.8000 -87.9400 34 1093 -537.4200 -62.5400 36 1196 -574.5700 -50.6800
-1.7181262490e+000 -1.0523186247e+000 -8.2102347679e+000
183 160 125
5 32 1211 -224.3400 -140.6000 35 1149 -242.2000 -147.6600 31 1121 -241.7100 -138.3900 34 997 -250.0300 -137.6300 36 1108 -288.8800 -139.4900
-2.3985211482e-003 -1.2083037565e+000 -9.1211799176e+000
186 182 170
3 32 1214 1.7900 -144.9100 35 1167 -22.7800 -158.6400 34 1121 -24.3100 -145.3000
-3.3612776528e+000 -1.0377109461e+000 -7.8798730873e+000
209 108 66
5 32 1202 -462.0400 -145.5500 35 1140 -474.2700 -136.9500 31 1110 -480.6400 -150.8400 34 991 -488.8000 -132.1000 36 982 -526.8000 -121.7800
3.1782844124e-001 -1.7637250708e-001 -9.4845657607e+000
154 146 135
5 32 1415 37.6000 -20.7500 35 1352 23.1700 -37.6900 31 1344 20.2700 -14.1300 34 1184 19.3300 -23.4600 36 1293 -14.5700 -30.5500
-1.7107189754e+000 -9.5024817298e-001 -8.2189253851e+000
45 33 37
5 32 1345 -223.2000 -127.3000 35 1273 -239.9700 -134.3000 31 1264 -240.9900 -124.7200 34 993 -248.0400 -123.3800 36 1235 -286.3500 -126.9700
2.1705369216e+000 1.9131227250e-001 -9.2798732473e+000
212 209 195
5 32 1414 255.7800 22.0000 35 1351 240.4900 -17.7500 31 1342 235.0300 39.6800 34 1186 240.1500 5.5200 36 1295 203.1600 -24.1200
-2.9770169704e+000 -1.5896900043e+000 -8.4466667961e+000
149 57 29
4 32 1233 -381.8700 -206.8100 35 1025 -400.9800 -194.0300 31 1145 -396.9600 -214.5800 36 812 -452.3300 -175.1200
9.4085114452e-001 -3.2360799776e+000 -1.2332116291e+001
194 103 74
5 32 1469 82.0500 -286.1700 35 1393 40.6600 -270.4700 31 1402 84.4200 -296.4200 34 1227 46.8100 -269.8200 36 1331 -10.2100 -240.1100
3.7753890228e+000 4.5020752609e-001 -7.9744017205e+000
198 185 169
4 32 1575 516.4100 60.5600 35 1519 497.0800 -22.1100 31 1516 488.9900 100.0900 36 1486 454.7400 -54.3200
3.9775132951e+000 1.9593655338e-001 -7.9209944461e+000
207 195 182
5 32 1712 548.2300 25.6600 35 1649 521.5601 -58.4400 31 1648 522.6300 67.7400 34 1463 527.9100 -18.5500 36 1561 476.1000 -92.6100
2.3217067330e+000 1.6193581155e+000 -9.1671556473e+000
246 241 235
3 32 1564 277.7900 192.4900 35 1508 279.7200 146.0500 31 1502 246.7400 209.0500
1.2822741489e+000 -3.1738544220e+000 -1.1656705825e+001
229 209 219
4 32 1257 119.2200 -296.9300 35 880 75.7700 -287.9700 31 1316 121.8000 -302.8200 34 902 82.8600 -284.9600
1.5899942400e+000 -3.2354701916e+000 -1.1375815941e+001
184 81 67
5 32 1537 151.8400 -310.6300 35 1396 106.6700 -305.8300 31 1561 153.6500 -313.3100 34 1295 113.7700 -300.6800 36 1343 52.5500 -280.7300
-3.8760155450e+000 -4.0188442226e-001 -7.9027076009e+000
251 227 161
3 32 1662 -532.4600 -56.6700 35 1591 -540.0100 -44.8000 34 1465 -556.0100 -39.9700
-3.8775515104e+000 -4.0143338462e-001 -7.9030753791e+000
251 227 161
5 32 1661 -532.4600 -56.6700 35 1590 -540.0100 -44.8000 31 1601 -554.2300 -66.0800 34 1464 -556.0100 -39.9700 36 1551 -592.5600 -26.2000
3.3395408752e+000 -4.3059436760e-001 -8.4995105651e+000
167 149 134
4 32 1766 430.0699 -55.4900 35 1684 397.2700 -118.0500 31 1707 412.8600 -23.8100 34 1516 404.2200 -87.3000
-3.6870995553e+000 -8.8636870081e-001 -7.9516624604e+000
73 25 23
4 32 1723 -502.7000 -123.7000 35 1651 -514.4000 -112.0800 31 1710 -522.8200 -131.0700 36 1648 -566.2000 -92.6000
-3.3116290465e+000 -1.3023726086e+000 -7.9936150039e+000
105 37 28
5 32 1727 -449.6100 -179.2700 35 1604 -463.1900 -168.8600 31 1666 -467.8500 -186.3900 34 1431 -476.2100 -165.2600 36 1566 -514.2000 -152.4800
2.1727331627e+000 -2.5468677452e+000 -9.8622806199e+000
226 208 149
5 32 1775 240.4300 -281.4000 35 1693 193.3400 -298.7800 31 1717 240.4200 -271.4600 34 1523 202.3800 -286.1600 36 1620 138.5900 -289.0800
2.2034493373e+000 1.2197553543e+000 -9.0066111190e+000
173 165 152
5 32 1788 268.0800 147.7600 35 1708 265.7100 100.7200 31 1735 239.3500 165.0100 34 1534 261.7400 127.6300 36 1680 236.5400 88.6100
7.3691095288e-001 -2.2814051068e+000 -1.1197013687e+001
244 208 160
4 32 1735 71.0100 -221.7900 35 1659 37.3000 -217.6100 31 1671 68.2300 -226.6500 34 1483 40.3600 -211.8400
1.1521824737e+000 -7.6823495762e-001 -8.9159240964e+000
74 62 45
4 32 1189 142.5800 -93.7900 35 1015 118.6400 -124.8500 31 1085 127.6300 -80.0100 34 845 118.8400 -105.6200
2.6156482930e+000 1.0310274291e+000 -9.1444843322e+000
208 201 187
5 32 974 313.2600 122.6500 35 940 306.6800 73.7600 31 866 285.5800 142.1500 34 788 304.7500 101.8300 36 913 275.5600 61.2500
-2.9153212853e+000 -1.0691403793e+000 -8.1883099685e+000
138 101 74
3 32 833 -385.1500 -143.7700 35 832 -399.9700 -137.0400 36 803 -450.0000 -122.3600
6.0869869788e-001 3.2489059518e+000 -1.1817000955e+001
199 191 177
4 32 1628 55.3700 302.3100 35 1554 69.9100 306.2500 31 1492 26.1000 291.4900 34 1381 59.1400 316.0000
-3.8215018214e-001 -9.0837631716e-002 -9.3223275321e+000
197 195 187
5 32 1501 -43.3400 -10.4400 35 1436 -55.1800 -22.9600 31 1526 -61.5300 -8.2900 34 1343 -60.4700 -9.9100 36 1474 -93.5300 -14.2200
3.7315334252e+000 7.1349559494e-001 -8.1224895351e+000
150 136 123
5 32 976 501.9500 94.5400 35 956 486.2100 15.0800 31 869 472.4200 131.6900 34 797 489.2300 53.9600 36 727 447.7500 -16.6400
4.0040867126e+000 -1.3744177003e+000 -8.7929409912e+000
178 143 135
5 32 1054 496.5200 -169.9600 35 1037 448.9200 -227.9500 31 934 488.9200 -138.8300 34 882 460.7300 -199.8300 36 841 390.9600 -241.9600
-3.7295537302e+000 -9.9579242316e-001 -7.9280546226e+000
140 83 72
5 32 1340 -509.6200 -138.6300 35 1265 -522.1700 -125.9500 31 1257 -529.4400 -147.1100 34 1108 -536.5700 -122.2200 36 1215 -575.5000 -107.6000
-1.6955944961e+000 -8.7689985956e-001 -8.2341887517e+000
209 90 81
5 32 1331 -220.7200 -116.9600 35 1274 -236.9400 -124.8200 31 1246 -239.1500 -114.6700 34 1104 -245.1300 -114.2300 36 1225 -282.7800 -117.1300
-3.1223270403e+000 -9.8599267423e-001 -7.8686552828e+000
152 66 43
5 32 1203 -428.9900 -138.2000 35 1141 -442.3500 -133.1600 31 1111 -448.6700 -142.4200 34 850 -454.8700 -126.9300 36 969 -493.2600 -119.9400
2.5879551526e+000 1.0085684006e+000 -9.1429025423e+000
208 199 182
4 32 1487 309.8800 119.9200 35 1424 303.5500 71.1600 31 1424 282.4800 139.6100 34 1248 301.1700 99.1400
-1.7440182755e+000 3.0400842831e+000 -1.4106991867e+001
225 220 210
5 32 1553 -137.8300 238.6400 35 1493 -132.4000 275.4500 31 1415 -158.4100 212.2300 34 1310 -141.4000 272.1300 36 1450 -158.7200 323.9500
3.4624840087e+000 -2.5159760504e+000 -9.4906360079e+000
189 87 84
5 32 1473 398.7400 -286.8000 35 1490 341.3100 -323.0400 31 1478 399.5800 -269.4500 34 1297 354.8300 -304.3400 36 1351 280.5200 -319.2900
2.2983292083e-001 -8.4256761243e-001 -9.0416271026e+000
197 193 184
5 32 1722 29.0400 -101.8800 35 1687 8.1600 -121.0400 31 1657 14.7500 -93.8500 34 1515 5.7200 -105.9600 36 1650 -33.9000 -116.1400
3.9929180787e+000 -1.2617099679e+000 -8.7388807516e+000
133 82 67
4 32 252 498.1801 -156.9700 35 322 452.3600 -216.4800 31 492 488.7600 -125.0500 36 295 395.1000 -231.4300
3.5350227281e+000 -2.3892290199e+000 -9.3545347485e+000
214 129 98
4 32 692 412.1899 -277.7200 35 415 356.7000 -314.7500 31 282 413.0300 -256.5700 34 261 370.0000 -295.2600
4.1273667132e+000 9.9575680193e-001 -7.7427688835e+000
214 196 182
2 32 458 580.6400 137.9300 35 474 568.5300 44.3800
2.0561609202e+000 9.9488884537e-002 -9.3271804076e+000
190 182 170
5 32 982 241.6200 11.6900 35 1117 224.7100 -26.3300 31 654 222.1000 28.0100 34 806 224.4800 -4.4900 36 1070 186.3300 -31.3600
-1.8495283849e+000 -8.6805059308e-001 -8.2717907785e+000
39 34 48
5 32 1185 -240.2000 -115.4500 35 1146 -255.8500 -120.9400 31 1098 -258.4500 -114.1900 34 981 -264.4900 -111.0000 36 1100 -302.0300 -112.1200
-3.8305704147e+000 -7.9838699302e-001 -7.9934189817e+000
207 178 118
5 32 1023 -519.8000 -110.7700 35 1132 -530.5600 -96.8300 31 905 -540.1600 -119.5000 34 973 -545.5900 -93.5800 36 1075 -583.4900 -76.9900
-1.9022627684e+000 -9.5855682938e-001 -8.2323252043e+000
134 127 118
4 32 577 -248.3000 -128.0000 35 593 -264.5900 -132.7300 31 733 -266.2700 -127.0400 36 553 -311.4000 -124.1800
4.3024685175e+000 1.0678455354e+000 -7.5688260341e+000
199 73 76
5 32 1300 618.3900 151.6800 35 1104 606.0500 50.6300 31 1204 583.1500 198.3700 34 1081 611.1600 98.2900 36 1195 568.7500 5.5500
-8.0462889335e-001 3.5855246531e-001 -9.6247179451e+000
168 158 149
5 32 1155 -90.0100 40.5200 35 1106 -97.1600 35.4200 31 1059 -110.4500 38.5700 34 943 -104.6700 47.0500 36 1055 -133.1000 48.4500
-3.0946407845e+000 -1.4604459956e+000 -8.3203291709e+000
33 18 23
3 32 1232 -402.9500 -192.9900 35 1017 -420.6100 -180.7700 31 1143 -419.2600 -200.6700
3.5151951826e+000 -2.4763418657e+000 -9.4099592759e+000
229 166 100
5 32 1266 407.5601 -286.1000 35 1071 351.0900 -321.5900 31 1177 409.0000 -265.7800 34 1051 364.6500 -302.8600 36 1032 289.0200 -320.6600
3.5503723958e+000 -2.4278929188e+000 -9.3491190792e+000
196 86 80
5 32 1267 414.5500 -282.4300 35 1072 357.8600 -319.2400 31 1176 415.4399 -261.1100 34 1052 371.6400 -299.8700 36 1031 295.3400 -319.3300
-1.4713184672e+000 -1.7436909919e+000 -8.7758770874e+000
232 174 129
3 32 1243 -180.0200 -217.3400 35 1176 -204.9200 -216.4100 34 1015 -209.5100 -209.9400
2.9004528380e+000 -2.7131416500e+000 -1.0201751855e+001
121 56 40
5 32 1107 310.0900 -289.4000 35 1059 258.1600 -308.8100 31 1172 312.7900 -278.6800 34 1047 269.7900 -295.7400 36 1021 200.4000 -298.7600
-6.4247836665e-001 2.2567321519e+000 -1.2781942235e+001
196 188 178
5 32 1481 -56.7700 194.9000 35 1500 -52.8700 214.7300 31 1420 -78.7300 177.3500 34 1240 -61.3800 217.4400 36 1451 -78.3500 249.3600
-1.8359801409e+000 -9.6861050363e-001 -8.2150308878e+000
52 49 52
5 32 1343 -240.0100 -129.5700 35 1271 -256.4700 -135.6800 31 1261 -257.9400 -127.9400 34 1113 -265.0900 -125.5100 36 1233 -303.0100 -126.8500
-1.6952636044e+000 -8.7627159428e-001 -8.2319115372e+000
209 90 81
3 32 1332 -220.7200 -116.9600 35 1275 -236.9400 -124.8200 31 1245 -239.1500 -114.6700
-3.2708508430e+000 -8.8499616220e-001 -7.8503512840e+000
181 84 51
5 32 1341 -450.1700 -124.6500 35 1259 -462.3300 -118.5000 31 1259 -471.0200 -129.3400 34 1101 -477.1600 -112.4900 36 1218 -514.3600 -104.2900
-9.8498067585e-001 -1.3859172196e+000 -8.6136422562e+000
177 167 157
5 32 1445 -121.7300 -175.9300 35 1380 -145.1400 -184.1600 31 1374 -135.5200 -172.6100 34 1210 -148.9100 -174.3600 36 1322 -191.9000 -175.4400
1.0800535755e+000 -3.3667546487e+000 -1.2232418883e+001
172 79 75
5 32 1382 95.3700 -300.1900 35 1187 51.7200 -285.2700 31 1314 98.6900 -309.5900 34 1137 59.1700 -284.6800 36 1134 -0.2400 -255.2600
