# Bundle file v0.3
46 2200
9.3016543198e-002 9.8775135635e-001 1.2528040834e-001
-1.6261200803e-003 -1.2567504351e-001 9.9207012815e-001
-1.7701140443e-001 1.3677816954e+000 -5.8066523418e-003
1.0997994105e+003 3.3018576749e-002 -8.9555562336e-002
9.9885515182e-001 -4.7807383907e-002 1.6851472646e-003
4.7645539818e-002 9.9738753664e-001 5.4295527327e-002
-4.2764719985e-003 -5.4153077441e-002 9.9852348795e-001
-1.4097329079e-001 5.6116506150e-001 1.3550617599e-001
1.0991204578e+003 2.7688143907e-002 -7.9884138748e-002
9.9997185220e-001 2.0026152626e-004 7.5003134641e-003
-2.0591250397e-004 9.9999969555e-001 7.5266756819e-004
-7.5001604503e-003 -7.5419079058e-004 9.9997158899e-001
7.3885179181e-002 2.1834334306e-002 1.5185613008e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0866880727e+003 9.6227606406e-003 -4.5247995262e-002
9.9793105941e-001 6.0378574403e-002 2.2091365020e-002
-5.8946353354e-002 9.9642175123e-001 -6.0572444996e-002
-2.5669594498e-002 5.9144918797e-002 9.9791931062e-001
6.8994166389e-002 -5.5933779222e-001 2.6994485132e-001
1.0977172347e+003 3.4920130702e-002 -1.0226246753e-001
9.9542378166e-001 9.2469912312e-002 2.4100004761e-002
-9.0046495306e-002 9.9210012944e-001 -8.7343928491e-002
-3.1986303252e-002 8.4774102638e-002 9.9588665416e-001
1.2850108878e-001 -9.3616725165e-001 -1.5953970696e-002
1.0929149145e+003 3.3384850121e-002 -9.6449083494e-002
9.8729313989e-001 1.5075496931e-001 5.0251319979e-002
-1.4038233576e-001 9.7561130297e-001 -1.6874651205e-001
-7.4465131005e-002 1.5954787606e-001 9.8437768133e-001
5.8228915033e-002 -1.6391228826e+000 -2.9919693066e-003
1.1077442875e+003 3.0246875440e-002 -8.2703164490e-002
9.7892267749e-001 2.0153008910e-001 3.3106112421e-002
-1.8925210979e-001 9.5606265298e-001 -2.2389247983e-001
-7.6772589082e-002 2.1290802420e-001 9.7405140665e-001
8.9295064403e-002 -1.9309449029e+000 -2.9671951480e-001
1.0966939743e+003 1.9228602410e-002 -6.5342406089e-002
9.6845010304e-001 2.4733133039e-001 3.0522302122e-002
-2.2877680559e-001 9.3092769778e-001 -2.8466611096e-001
-9.8820904386e-002 2.6870212972e-001 9.5814069653e-001
4.2621088161e-002 -2.4246132834e+000 -2.3141358499e-001
1.1041022269e+003 2.6623541902e-002 -7.3327328480e-002
9.5444424210e-001 2.9698177992e-001 2.8948421524e-002
-2.6981865126e-001 9.0041130919e-001 -3.4125850864e-001
-1.2741304543e-001 3.1790139458e-001 9.3952361289e-001
9.2449328749e-002 -2.9099268768e+000 -4.0907786725e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.5820809731e-001 -3.1595391036e+000 -1.2409443304e+001
186 85 58
10 32 1099 75.2200 -282.7500 35 1043 34.0800 -265.9500 31 1008 77.6900 -293.5500 34 897 40.7300 -266.0700 36 1008 -16.4400 -235.0900 30 1141 98.6200 -292.2900 37 1050 -10.1400 -197.2500 38 986 -24.1500 -170.8800 29 1089 123.9400 -316.1100 39 920 -32.8100 -146.1200
8.2128523711e-001 -3.0777140308e+000 -1.2466759279e+001
218 166 96
10 32 1374 71.7100 -274.2600 35 1182 31.4000 -257.2800 31 1313 73.9600 -285.2600 34 1133 37.6500 -257.1700 36 1132 -19.4100 -225.5600 30 1437 94.5500 -284.3900 37 1185 -12.4000 -187.8500 38 985 -26.0800 -161.8200 29 1397 119.1400 -308.3100 39 1099 -33.4000 -138.2300
1.5431203955e+000 -3.3518496762e+000 -1.1638329663e+001
230 183 106
10 32 1273 146.5500 -320.2400 35 1194 99.1300 -311.9800 31 1190 150.5900 -325.3500 34 1042 107.5600 -308.8600 36 1141 44.7300 -285.4800 30 1320 172.7400 -315.8400 37 1193 47.6500 -250.9600 38 1134 30.9800 -228.2500 29 1277 199.1100 -333.5300 39 1105 20.5100 -207.8600
2.0726728458e+000 -1.5271881011e+000 -9.3605141864e+000
173 165 154
10 32 1226 247.7200 -181.0300 35 1171 210.7500 -210.2000 31 1137 239.7000 -165.7600 34 1022 216.4900 -192.4100 36 1128 160.5500 -209.0800 30 1270 250.8600 -132.3400 37 1186 168.2100 -189.4600 38 1131 154.9800 -185.2100 29 1197 261.3200 -135.4400 39 1104 149.9700 -183.3400
-2.9370531626e+000 -1.4913075672e+000 -8.3328662049e+000
191 165 157
6 32 884 -394.7400 -199.6000 35 849 -412.4400 -187.2800 31 952 -410.9500 -206.9800 34 663 -423.0600 -184.5900 30 1097 -385.2600 -190.1300 29 1048 -366.4300 -218.2400
-1.6217483844e+000 -1.1202322929e+000 -8.2490690880e+000
48 37 47
8 32 1347 -219.1200 -150.6500 35 1283 -237.7000 -157.0000 31 1265 -235.8500 -148.4600 34 1117 -245.2300 -147.1400 36 1237 -284.5900 -148.3900 30 1389 -215.3100 -123.7700 37 1283 -262.2800 -111.6300 29 1344 -202.1900 -143.4000
8.9591063410e-001 -2.1156300726e+000 -1.1041553826e+001
212 168 123
7 32 1526 89.6100 -212.3400 35 1383 54.7600 -210.6300 31 1467 85.5500 -215.0900 34 1217 58.4000 -204.3900 36 1251 7.7200 -190.9900 30 1612 102.7300 -204.1500 29 1588 120.6000 -222.1600
1.7579339976e+000 -1.2985004667e+000 -9.1825092969e+000
210 203 195
10 32 1729 214.7500 -156.5300 35 1610 181.5500 -186.4000 31 1660 204.5300 -141.3500 34 1478 185.5100 -168.1800 36 1570 133.2000 -186.4200 30 1791 214.7400 -108.7800 37 1605 142.8400 -166.9300 38 1562 130.9200 -163.1400 29 1761 223.6300 -111.6900 39 1638 127.3000 -162.5400
-1.4266232339e+000 -1.5937369754e+000 -8.6670850343e+000
199 83 60
6 32 1683 -183.4700 -204.9500 35 1544 -207.9800 -205.0900 31 1619 -196.2400 -205.2000 34 1370 -212.7100 -198.0200 30 1747 -174.8000 -182.5900 29 1715 -158.7400 -202.6700
-1.6546772998e+000 -1.0444950241e+000 -8.2162641740e+000
183 160 125
10 32 1210 -224.3400 -140.6000 35 1150 -242.2000 -147.6600 31 1120 -241.7100 -138.3900 34 996 -250.0300 -137.6300 36 1107 -288.8800 -139.4900 30 1253 -221.3100 -113.9500 37 1168 -265.8900 -102.9200 38 1104 -276.4800 -90.9200 29 1190 -208.9500 -134.1400 39 1217 -272.4600 -80.3300
1.0109021652e+000 -3.2545224739e+000 -1.2250026555e+001
216 160 86
9 32 703 90.0900 -295.1300 35 874 47.2500 -279.9300 31 586 93.0700 -304.9900 34 506 54.4100 -279.3300 36 615 -4.1200 -249.7400 30 974 115.0200 -302.2800 38 584 -13.3000 -186.4000 29 899 140.5000 -324.2800 39 691 -22.6000 -162.6700
1.7225983479e+000 -3.3767258504e+000 -1.1421357901e+001
194 113 71
6 32 1118 166.6200 -328.6100 35 1067 117.7200 -323.0700 31 1021 171.6100 -332.5000 34 913 126.6700 -319.3900 36 851 62.4300 -297.9800 29 1278 220.5300 -336.0700
2.0478624158e+000 -5.0256734514e-001 -9.1402144924e+000
211 207 196
10 32 1512 250.8000 -59.4800 35 1462 226.6600 -97.6400 31 1442 234.8200 -41.6400 34 1275 228.5500 -75.7500 36 1417 183.6500 -103.5700 30 1579 239.1600 -9.9700 37 1452 198.1800 -88.0400 38 1424 190.8600 -89.2300 29 1549 241.0800 -13.9300 39 1572 191.4700 -94.1200
1.6987772048e+000 -3.0778144699e+000 -1.1458803824e+001
181 88 68
4 32 939 163.7900 -298.4800 35 881 117.8800 -294.3000 31 834 167.0200 -301.3800 30 976 187.7200 -289.5700
1.8971314477e+000 1.0056728103e+000 -9.3470560351e+000
211 205 194
5 32 1486 226.5300 122.6100 35 1332 222.7900 82.9600 31 1421 200.5100 136.6700 30 1566 197.3200 156.8700 29 1533 188.9700 144.4400
1.0687427753e+000 -2.4853722785e+000 -1.1370019631e+001
156 43 47
6 32 1737 103.4000 -243.1500 35 1614 64.5800 -237.3700 31 1673 102.8300 -247.2400 34 1440 70.1000 -232.5600 30 1804 121.1400 -236.8300 29 1779 142.0600 -255.3600
3.4506828104e+000 -2.2779988010e+000 -9.3183822278e+000
202 103 91
8 32 1252 413.6400 -271.6800 35 1201 358.4700 -309.1700 31 1175 414.9301 -250.3100 34 1050 371.8200 -289.5600 36 1152 297.2500 -309.7500 30 1287 428.2400 -207.2000 37 1204 295.7500 -293.8400 29 1236 444.1400 -200.3000
8.5779355908e-001 -2.9794426679e+000 -1.2427321964e+001
160 72 60
6 32 1248 74.9100 -266.0100 35 1183 35.2600 -249.9400 31 1166 76.4300 -276.6900 34 1029 41.0600 -249.4600 30 1310 97.2400 -275.6300 29 1269 121.2300 -299.3900
-2.8995049001e+000 -1.3877893606e+000 -8.2668232980e+000
45 34 40
10 32 1681 -394.0800 -187.1700 35 1541 -410.7400 -176.6400 31 1618 -411.2500 -194.0000 34 1366 -421.7300 -173.1700 36 1501 -461.0300 -159.3000 30 1746 -384.7100 -176.4200 37 1454 -433.8700 -113.1600 38 1418 -446.4200 -93.3700 29 1711 -366.7200 -204.3000 39 1401 -443.1700 -74.9300
2.1915847526e+000 -1.8594397481e+000 -9.5991397826e+000
235 228 218
10 32 1738 254.8700 -215.3000 35 1661 213.7100 -240.3600 31 1712 249.4300 -201.5900 34 1488 220.6900 -224.4500 36 1617 161.7700 -236.0400 30 1836 262.6800 -170.1300 37 1655 167.7700 -214.8100 38 1620 153.4300 -208.2300 29 1807 276.8300 -173.5200 39 1686 147.4300 -204.2600
2.4291410769e+000 1.1160953023e+000 -9.1549688379e+000
196 189 174
10 32 1484 297.3300 138.2700 35 1421 293.2500 90.4100 31 1423 269.4400 156.3500 34 1247 289.4300 119.2600 36 1375 262.8300 78.6300 30 1458 261.4300 181.4300 37 1423 288.6300 88.2900 38 1377 293.3600 81.5300 29 1422 249.7800 172.9600 39 1466 304.8400 69.8200
3.9026736268e+000 -1.3662402022e+000 -8.7325508462e+000
193 142 121
10 32 257 500.3900 -173.2300 35 346 452.2800 -231.7800 31 495 492.6100 -141.4700 34 474 464.1801 -203.5000 36 312 393.8500 -246.0100 30 574 497.0100 -89.5100 37 364 395.1899 -239.4400 38 610 377.7400 -246.7200 29 509 502.4301 -76.4200 39 432 366.4400 -256.6100
3.4807153331e+000 -2.2712275382e+000 -9.2678885576e+000
200 106 77
8 32 928 420.6500 -272.7000 35 884 364.5600 -310.9600 31 817 419.4600 -250.2200 34 728 377.1300 -290.5800 36 646 302.8300 -311.8000 30 925 433.4600 -206.4900 37 714 301.2200 -296.6700 29 837 449.9200 -199.1400
3.3333342967e+000 -2.3568212622e+000 -9.4584475097e+000
224 165 97
7 32 1251 393.0000 -277.0300 35 1061 339.3900 -311.4200 31 1174 394.0500 -257.2800 34 909 351.7500 -292.8000 36 860 278.9900 -309.3800 30 1301 408.9200 -216.8300 29 1040 426.7700 -212.0400
3.8778863899e+000 -1.3036563670e+000 -8.7784605463e+000
143 75 40
9 32 868 494.5100 -164.2300 35 861 447.7300 -222.1400 31 736 486.2400 -132.9300 36 840 390.1801 -236.2500 30 851 490.1400 -82.3500 37 884 392.5200 -229.8400 38 830 375.4100 -237.0500 29 768 495.1200 -69.6400 39 951 364.8700 -246.9000
1.7888565620e+000 -3.3206840985e+000 -1.1356601297e+001
199 131 70
6 32 724 174.2900 -325.2600 35 683 125.3300 -320.9200 31 603 178.6500 -327.6800 36 639 69.9200 -296.6800 37 682 72.1700 -263.8800 38 600 54.5100 -242.6600
3.3540508240e+000 -7.3799859236e-001 -8.4514275780e+000
162 132 118
8 32 1194 445.5601 -95.7200 35 1169 408.9200 -157.8600 31 1088 430.3000 -63.7700 34 1004 417.1500 -127.9700 36 1126 357.6300 -176.7800 30 1207 430.1600 -13.5600 37 1184 365.3000 -171.5900 29 1141 429.9000 -2.7800
-3.6088733523e+000 -9.9276601853e-001 -7.9464269655e+000
140 83 72
6 32 1339 -509.6200 -138.6300 35 1266 -522.1700 -125.9500 31 1258 -529.4400 -147.1100 36 1216 -575.5000 -107.6000 30 1259 -499.6700 -131.2500 29 1202 -480.8100 -163.5800
7.3172547110e-001 -2.2596005524e+000 -1.1135101177e+001
244 208 160
7 32 1736 71.0100 -221.7900 35 1660 37.3000 -217.6100 31 1672 68.2300 -226.6500 30 1802 86.2200 -220.8000 37 1604 0.1800 -167.4200 38 1560 -12.3900 -146.8200 29 1777 105.5600 -243.0300
-1.6213854814e+000 -1.0842080768e+000 -8.2299616807e+000
116 94 93
9 32 580 -219.5300 -145.9700 35 280 -237.7400 -152.8600 31 489 -236.4400 -143.6600 36 558 -284.6800 -144.5700 30 212 -216.0800 -118.8800 37 271 -262.0100 -107.8500 38 221 -272.5800 -96.0700 29 565 -203.4800 -138.6900 39 287 -269.1100 -85.5200
3.9026736268e+000 -1.3662402022e+000 -8.7325508462e+000
193 142 121
10 32 258 500.3900 -173.2300 35 347 452.2800 -231.7800 31 496 492.6100 -141.4700 34 475 464.1801 -203.5000 36 313 393.8500 -246.0100 30 575 497.0100 -89.5100 37 365 395.1899 -239.4400 38 611 377.7400 -246.7200 29 510 502.4301 -76.4200 39 433 366.4400 -256.6100
9.7085124794e-001 -3.1575867493e+000 -1.2297081403e+001
186 109 67
5 32 935 86.1200 -284.9600 35 873 44.4200 -269.9800 31 829 88.4600 -295.0900 36 835 -6.5800 -239.9200 30 973 109.8800 -292.6000
-6.8726220971e-001 -1.3480838332e+000 -8.7614300610e+000
183 173 161
6 32 1051 -86.6200 -170.6000 35 1019 -110.3900 -180.0600 31 946 -99.8900 -166.6300 34 864 -113.7800 -169.2300 30 1268 -82.5600 -142.4000 29 1213 -70.0000 -158.5500
1.7514245659e+000 -3.3213233280e+000 -1.1416581024e+001
186 104 64
6 32 1116 169.7300 -323.0900 35 1207 121.1400 -318.3900 31 1191 174.6100 -326.4900 34 1058 130.3400 -314.3200 36 1142 65.5500 -294.0100 37 1194 67.7800 -260.8800
1.2789515459e+000 1.0567706483e+000 -9.6401214448e+000
238 234 224
7 32 1705 147.7900 124.6400 35 1638 144.0800 97.3100 31 1587 123.4300 132.8900 34 1455 139.1700 117.2800 36 1541 115.8000 96.0800 30 1718 123.3600 146.6600 29 1687 117.1600 130.0700
-1.5566700802e+000 -1.0695450368e+000 -8.2663220671e+000
149 37 41
8 32 1677 -209.5400 -144.1700 35 1605 -227.6600 -151.4900 31 1659 -227.2700 -140.8800 34 1430 -235.3600 -141.0400 36 1563 -273.9600 -141.8400 30 1790 -207.3500 -116.0400 37 1598 -251.3100 -105.1900 29 1765 -195.0300 -135.3300
-1.7033919957e+000 -9.6414640806e-001 -8.2174105732e+000
171 144 114
8 32 1207 -231.0200 -129.7300 35 1148 -247.6300 -136.3000 31 1263 -248.9200 -127.2600 34 1115 -256.1200 -125.9900 30 1246 -228.4900 -103.7600 38 1098 -280.9500 -79.8500 29 1189 -216.3700 -124.9200 39 1216 -276.5600 -69.1200
6.0101955444e-001 3.1815949398e+000 -1.1774137057e+001
199 191 177
6 32 1627 55.3700 302.3100 35 1555 69.9100 306.2500 31 1493 26.1000 291.4900 34 1380 59.1400 316.0000 30 1634 22.7700 275.8200 29 1615 14.4400 240.4400
2.4922864063e+000 -2.2565966844e+000 -9.6605342310e+000
98 43 37
9 32 1807 287.6800 -259.3500 35 1724 241.5600 -283.8700 31 1768 286.8800 -245.4100 34 1547 251.4400 -268.3500 36 1693 185.4000 -278.8600 30 1891 301.6000 -212.1500 37 1727 187.1000 -257.2400 38 1678 168.5800 -248.9600 29 1852 319.2000 -215.5200
-1.7314819546e+000 -9.0793368362e-001 -8.2440074923e+000
158 128 104
10 32 1206 -234.1200 -121.6200 35 1147 -250.3500 -127.9900 31 1104 -252.0500 -120.0000 34 982 -258.6900 -118.1300 36 1101 -296.6200 -119.3900 30 1245 -231.8000 -96.8600 37 1157 -272.5600 -82.8600 38 1097 -282.6100 -70.4800 29 1177 -220.0800 -117.6000 39 1215 -278.1400 -60.2000
-6.7922370215e-001 9.7554910106e-002 -9.4610285495e+000
165 156 151
9 32 1308 -79.3100 13.4000 35 1239 -88.1200 4.6700 31 1221 -99.3100 13.8300 34 1082 -95.4100 17.2500 36 1185 -127.9900 17.8300 30 1199 -88.3200 24.8900 37 1232 -102.7800 48.5000 38 1178 -105.4800 61.5700 29 1311 -82.4200 1.0500
1.4803797911e+000 -1.0931779063e+000 -9.0245699637e+000
161 151 141
10 32 1800 184.4400 -134.4300 35 1689 154.3200 -164.1300 31 1745 172.2300 -118.9100 34 1517 157.2500 -145.4200 36 1657 107.3000 -165.6700 30 1864 182.4400 -85.5200 37 1691 119.3400 -145.7100 38 1614 108.7400 -142.2800 29 1830 189.7000 -90.0800 39 1683 107.1300 -142.3100
3.9587013997e+000 -1.1021575803e+000 -8.6502386899e+000
137 82 52
6 32 846 512.7000 -140.6700 35 631 468.2300 -203.6400 31 719 501.8800 -107.2000 34 667 478.7200 -173.0600 30 823 503.7100 -54.8600 29 747 506.2600 -41.4000
4.0048343752e+000 -1.2757871496e+000 -8.6040898788e+000
223 185 170
6 32 871 521.1000 -163.9900 35 642 472.9100 -226.5200 34 480 485.5800 -197.0400 36 610 414.2900 -243.3300 38 616 397.9399 -247.8700 29 511 519.7000 -60.7300
3.9286034138e+000 -1.2087421783e+000 -8.7058366676e+000
147 82 54
6 32 1053 505.2600 -153.4500 35 1033 459.2500 -213.9700 31 932 496.1000 -121.0300 34 883 470.8900 -184.9400 30 1050 498.8300 -69.1200 29 960 502.6400 -56.0400
5.6580217918e-001 -3.1142312080e+000 -1.2748078510e+001
126 88 77
9 32 1463 47.1700 -271.3900 35 1392 8.4400 -250.8200 31 1401 48.9200 -284.7000 34 1226 13.9000 -251.9400 36 1330 -40.8400 -217.4800 30 1542 69.9800 -287.2300 37 1374 -33.2300 -178.3900 38 1322 -46.4500 -149.6700 29 1595 95.0000 -312.0300
-2.6716519873e+000 -1.0204750911e+000 -8.2164268560e+000
40 30 35
10 32 1675 -364.2700 -137.7700 35 1601 -379.1700 -132.6400 31 1612 -382.8200 -141.9200 34 1428 -390.5400 -126.4800 36 1492 -428.3600 -117.9700 30 1742 -357.9800 -123.8900 37 1523 -400.3600 -75.2900 38 1482 -412.0900 -57.4000 29 1705 -342.6000 -150.9200 39 1567 -407.4800 -41.9200
-2.3667729682e+000 -1.2548498182e+000 -8.8509779263e+000
178 124 90
9 32 1444 -298.4600 -156.7700 35 1144 -318.1200 -147.8000 31 1461 -313.1700 -163.5300 34 1112 -325.8900 -143.5000 36 987 -367.3300 -129.7400 30 1597 -288.7900 -150.2100 37 839 -343.4100 -86.8500 38 785 -355.6400 -67.0600 29 1650 -271.7200 -177.4300
-2.9234815714e+000 -1.0855550667e+000 -7.9992980009e+000
98 34 24
9 32 1674 -409.9100 -150.7800 35 1537 -423.7600 -144.8600 31 1614 -428.6800 -154.9500 34 1357 -436.3100 -139.3400 36 1497 -474.3000 -130.5900 30 1741 -402.9300 -135.6900 37 1521 -445.7700 -85.8300 38 1409 -457.6900 -68.1900 29 1708 -386.6900 -163.3300
-2.6411342278e+000 -9.3813529078e-001 -8.2323243219e+000
149 131 127
6 32 836 -359.7100 -126.0000 35 1010 -373.6500 -121.7300 31 928 -377.3700 -130.0900 34 839 -384.2700 -115.5000 30 866 -353.7300 -112.1600 29 1008 -337.5500 -139.1700
-3.6402310670e+000 -5.8224066221e-001 -7.9668327485e+000
72 43 27
10 32 1318 -513.2700 -80.0600 35 1249 -522.1900 -68.4300 31 1234 -534.8000 -87.9400 34 1093 -537.4200 -62.5400 36 1196 -574.5700 -50.6800 30 1220 -505.6000 -75.9100 37 1240 -541.3100 -2.1400 38 1182 -552.9200 19.7300 29 1161 -488.2600 -109.5600 39 1296 -549.4100 38.3400
-1.6546772998e+000 -1.0444950241e+000 -8.2162641740e+000
183 160 125
10 32 1211 -224.3400 -140.6000 35 1149 -242.2000 -147.6600 31 1121 -241.7100 -138.3900 34 997 -250.0300 -137.6300 36 1108 -288.8800 -139.4900 30 1254 -221.3100 -113.9500 37 1169 -265.8900 -102.9200 38 1105 -276.4800 -90.9200 29 1191 -208.9500 -134.1400 39 1218 -272.4600 -80.3300
1.1138337250e-002 -1.2256195749e+000 -9.2865514673e+000
186 182 170
5 32 1214 1.7900 -144.9100 35 1167 -22.7800 -158.6400 34 1121 -24.3100 -145.3000 30 1255 4.7300 -119.4800 29 1195 16.1800 -135.1200
-3.2490025226e+000 -1.0337970307e+000 -7.8949648757e+000
209 108 66
9 32 1202 -462.0400 -145.5500 35 1140 -474.2700 -136.9500 31 1110 -480.6400 -150.8400 34 991 -488.8000 -132.1000 36 982 -526.8000 -121.7800 30 1262 -453.6000 -132.6500 37 1012 -496.1400 -75.1700 38 1081 -510.6800 -56.2100 29 1205 -435.3300 -161.7600
3.1814147242e-001 -1.8972261760e-001 -9.4936478778e+000
154 146 135
6 32 1415 37.6000 -20.7500 35 1352 23.1700 -37.6900 31 1344 20.2700 -14.1300 34 1184 19.3300 -23.4600 36 1293 -14.5700 -30.5500 29 1313 32.4800 -15.1400
-1.6503335816e+000 -9.4884303872e-001 -8.2405708144e+000
45 33 37
9 32 1345 -223.2000 -127.3000 35 1273 -239.9700 -134.3000 31 1264 -240.9900 -124.7200 34 993 -248.0400 -123.3800 36 1235 -286.3500 -126.9700 30 1377 -220.7600 -101.2400 38 1099 -272.7800 -78.0800 29 1341 -208.6500 -121.9800 39 1329 -268.5800 -68.2400
2.1283313697e+000 1.7414632033e-001 -9.3095957552e+000
212 209 195
10 32 1414 255.7800 22.0000 35 1351 240.4900 -17.7500 31 1342 235.0300 39.6800 34 1186 240.1500 5.5200 36 1295 203.1600 -24.1200 30 1345 234.2600 66.9000 37 1346 222.2200 -10.1000 38 1297 219.6900 -10.9500 29 1307 230.9100 60.7100 39 1484 224.7800 -16.2100
-2.8767570297e+000 -1.5622347452e+000 -8.4320674746e+000
149 57 29
7 32 1233 -381.8700 -206.8100 35 1025 -400.9800 -194.0300 31 1145 -396.9600 -214.5800 36 812 -452.3300 -175.1200 30 1415 -371.7700 -198.4800 37 863 -427.0800 -127.9900 29 1378 -354.7500 -226.0100
9.3055286683e-001 -3.1780846732e+000 -1.2323821846e+001
194 103 74
10 32 1469 82.0500 -286.1700 35 1393 40.6600 -270.4700 31 1402 84.4200 -296.4200 34 1227 46.8100 -269.8200 36 1331 -10.2100 -240.1100 30 1543 106.1400 -294.8800 37 1297 -3.9700 -202.7300 38 1242 -18.4000 -176.7000 29 1506 131.5900 -318.1100 39 1347 -26.6200 -152.9600
3.6973460487e+000 4.1425804435e-001 -8.0348782609e+000
198 185 169
9 32 1575 516.4100 60.5600 35 1519 497.0800 -22.1100 31 1516 488.9900 100.0900 36 1486 454.7400 -54.3200 30 1653 476.6700 149.6900 37 1527 470.4200 -58.2000 38 1487 466.5100 -79.1400 29 1626 460.6200 160.5300 39 1575 468.3400 -106.1000
3.8695895514e+000 1.6870959936e-001 -7.9338459778e+000
207 195 182
10 32 1712 548.2300 25.6600 35 1649 521.5601 -58.4400 31 1648 522.6300 67.7400 34 1463 527.9100 -18.5500 36 1561 476.1000 -92.6100 30 1775 510.0200 123.8000 37 1651 488.8000 -97.1600 38 1609 482.2600 -119.9500 29 1684 496.0601 137.4500 39 1684 480.8700 -146.0700
2.2827970590e+000 1.5632900618e+000 -9.1817605916e+000
246 241 235
5 32 1564 277.7900 192.4900 35 1508 279.7200 146.0500 31 1502 246.7400 209.0500 30 1641 238.2700 228.8700 29 1618 224.4100 216.8800
1.2588827606e+000 -3.1109960134e+000 -1.1637831635e+001
229 209 219
6 32 1257 119.2200 -296.9300 35 880 75.7700 -287.9700 31 1316 121.8000 -302.8200 34 902 82.8600 -284.9600 30 1545 142.3800 -294.8000 29 1599 166.9900 -313.7700
1.5683574630e+000 -3.1863950502e+000 -1.1409023008e+001
184 81 67
10 32 1537 151.8400 -310.6300 35 1396 106.6700 -305.8300 31 1561 153.6500 -313.3100 34 1295 113.7700 -300.6800 36 1343 52.5500 -280.7300 30 1695 175.0900 -303.0700 37 1381 55.8100 -246.9700 38 1246 39.5300 -226.0800 29 1667 200.3300 -320.0700 39 1353 29.0700 -206.2400
-3.7681275806e+000 -4.2129977991e-001 -7.9504780562e+000
251 227 161
5 32 1662 -532.4600 -56.6700 35 1591 -540.0100 -44.8000 34 1465 -556.0100 -39.9700 30 1732 -524.0400 -54.8100 29 1700 -506.8400 -89.8700
-3.7548831150e+000 -4.2001127720e-001 -7.9289609941e+000
251 227 161
10 32 1661 -532.4600 -56.6700 35 1590 -540.0100 -44.8000 31 1601 -554.2300 -66.0800 34 1464 -556.0100 -39.9700 36 1551 -592.5600 -26.2000 30 1731 -524.0400 -54.8100 37 1583 -557.7100 22.0900 38 1541 -569.8800 43.4700 29 1699 -506.8400 -89.8700 39 1611 -564.8800 62.7500
3.2447533755e+000 -4.3365158266e-001 -8.4670698481e+000
167 149 134
6 32 1766 430.0699 -55.4900 35 1684 397.2700 -118.0500 31 1707 412.8600 -23.8100 34 1516 404.2200 -87.3000 30 1833 411.5800 23.8700 29 1756 407.7500 33.1000
-3.5685384564e+000 -8.8581770207e-001 -7.9721197239e+000
73 25 23
