# Bundle file v0.3
60 2523
-1.1398938868e-001 -3.0409966108e+000 1.8145001493e+000
1.6214943437e+003 3.1682401734e-002 1.3466048639e-002
8.9765674468e-001 4.3956044768e-001 -3.1606669574e-002
-3.9786742884e-001 7.7749186010e-001 -4.8703995374e-001
-1.8950957179e-001 4.4976996377e-001 8.7280759729e-001
-2.8315371907e-001 -3.5970816470e+000 1.7777782929e+000
1.6642155660e+003 1.0120446945e-001 -1.9911313975e-001
8.7069523672e-001 4.8585737411e-001 -7.6370261056e-002
-4.2592887545e-001 6.6725277411e-001 -6.1103054630e-001
-2.4591542818e-001 5.6454968556e-001 7.8791449709e-001
-4.4918979589e-001 -4.2571989686e+000 9.7397313580e-001
1.6524378467e+003 6.7744500196e-002 -1.2163530957e-001
8.1633363004e-001 5.7167978255e-001 -8.2350656869e-002
-4.7084687669e-001 5.7610317761e-001 -6.6813797038e-001
-3.3451849452e-001 5.8419804431e-001 7.3946603834e-001
-6.4415342628e-001 -4.7874265959e+000 8.3793900958e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6521490242e+003 6.6683764627e-002 -1.0060701514e-001
7.9074710382e-001 5.9786771812e-001 -1.3142758242e-001
-4.9496669506e-001 4.9814504735e-001 -7.1194064540e-001
-3.6017632984e-001 6.2801727956e-001 6.8983136200e-001
-8.3594267129e-001 -4.9289575118e+000 4.7675402779e-001
1.6517110238e+003 5.1748260815e-002 -5.3490419080e-002
7.4094916846e-001 6.4236262604e-001 -1.9586879903e-001
-5.3234509016e-001 3.8401041675e-001 -7.5441679781e-001
-4.0939349622e-001 6.6325429248e-001 6.2649078904e-001
-1.1571759514e+000 -5.3118280403e+000 1.1982591815e-001
1.6413759024e+003 3.7380433771e-002 5.4637470014e-003
7.1370784812e-001 6.6035802086e-001 -2.3355597150e-001
-5.4498028070e-001 3.1405371214e-001 -7.7741029035e-001
-4.4002000089e-001 6.8212722434e-001 5.8402469865e-001
-1.4372982806e+000 -5.3719057706e+000 -2.8488469097e-001
1.6524057568e+003 5.6597513672e-002 -1.3584755522e-001
6.6957833570e-001 6.9189278827e-001 -2.7009113629e-001
-5.4950621689e-001 2.1681036411e-001 -8.0686813273e-001
-4.9970768452e-001 6.8867817996e-001 5.2537091134e-001
-1.7840650863e+000 -5.7231290423e+000 -7.9535179226e-001
1.6472781855e+003 4.5648527785e-002 -1.0833501846e-001
6.3349299366e-001 7.0351452671e-001 -3.2210858058e-001
-5.4312035783e-001 1.0780347204e-001 -8.3270564327e-001
-5.5109609315e-001 7.0245691834e-001 4.5038580571e-001
-2.0944139325e+000 -5.8805945440e+000 -1.2577508902e+000
1.6345954068e+003 3.3911806666e-002 -3.5790573664e-002
5.8701772458e-001 7.1278141611e-001 -3.8386565864e-001
-5.6206985130e-001 1.7572388724e-002 -8.2690307377e-001
-5.8265570734e-001 7.0116607448e-001 4.1094824820e-001
-2.4561044805e+000 -5.9272115694e+000 -1.4781262902e+000
1.6445320501e+003 3.7990565870e-002 -6.5224327797e-002
5.4056618670e-001 7.2168608076e-001 -4.3238570586e-001
-5.2751638617e-001 -1.0960905738e-001 -8.4244425149e-001
-6.5537367976e-001 6.8348742152e-001 3.2145028310e-001
-2.9158816528e+000 -6.0428963599e+000 -2.0562497707e+000
1.6502243434e+003 3.7809540624e-002 -7.0495597319e-002
5.1424718112e-001 7.1588374188e-001 -4.7229260509e-001
-5.1168988317e-001 -1.8583832547e-001 -8.3883107969e-001
-6.8827559899e-001 6.7303386609e-001 2.7074363323e-001
-3.1322069254e+000 -5.7801730933e+000 -2.5132818639e+000
1.6439640864e+003 5.3583357781e-002 -1.3394682845e-001
4.7843035969e-001 6.9617813537e-001 -5.3520126565e-001
-4.6594893772e-001 -3.1534025440e-001 -8.2671162529e-001
-7.4430906105e-001 6.4490040145e-001 1.7351511130e-001
-3.4908279226e+000 -5.9506442644e+000 -3.3316984160e+000
1.6089960504e+003 1.6299518815e-002 1.4346458045e-003
4.2802296635e-001 6.8638590246e-001 -5.8793769498e-001
-4.1838729770e-001 -4.2614617190e-001 -8.0209195813e-001
-8.0109201057e-001 5.8929944262e-001 1.0477479432e-001
-3.8508022206e+000 -5.6763767886e+000 -3.6057708090e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6520667603e+003 1.9069903257e-002 -1.2021244747e-001
3.7980066929e-001 6.7850245178e-001 -6.2879716486e-001
-3.9004856023e-001 -4.9889693377e-001 -7.7392762591e-001
-8.3881676918e-001 5.3919965914e-001 7.5167515078e-002
-4.4444258998e+000 -5.5573179050e+000 -3.9619211328e+000
1.6263373913e+003 3.6492581172e-002 -1.5682022860e-001
3.5095894067e-001 6.4828281026e-001 -6.7569018040e-001
-3.2521196536e-001 -5.9228638826e-001 -7.3717976903e-001
-8.7810306886e-001 4.7846236236e-001 2.9611234421e-003
-4.7953734931e+000 -5.0693152245e+000 -4.0351473547e+000
1.6809432732e+003 4.6922258729e-002 4.2774100913e-003
3.0543075190e-001 6.2977254106e-001 -7.1421187495e-001
-2.9516234025e-001 -6.5049329012e-001 -6.9981259806e-001
-9.0531279053e-001 4.2455273646e-001 -1.2795517659e-002
-5.1926417011e+000 -4.6435143906e+000 -4.0157229579e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6333730470e-001 1.1143721360e+000 -6.8150740869e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.6774672140e-001 7.5072045180e-001 -7.8400315069e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.2173251300e-001 4.5318107521e-001 -6.7165035815e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.6366904915e-001 2.7565435109e-001 -7.8737466368e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.9887723292e-001 2.5777153442e-001 -7.0446157915e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7182275583e-001 4.5504787060e-002 -6.9197322322e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.5896788687e-001 1.1418488947e-001 -7.0263609367e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0722292078e-001 1.0642673819e-001 -6.9606784474e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6000199605e-002 -2.7833369714e-002 -6.8932128666e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.4961431729e-002 -4.5329552282e-002 -6.9014657809e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1572626084e+000 2.1964495232e-003 -6.2233753385e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7360461661e-001 -1.6168730001e-001 -6.8351704035e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0171048534e+000 -1.7822643983e-001 -6.3697390171e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.9948866494e-001 -2.6481709838e-001 -6.4906344180e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.9078789544e-001 -2.7035307267e-001 -6.6021136130e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9039806265e-001 -2.6430530828e-001 -6.6741747079e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5426974333e-001 -2.4378423639e-001 -6.8955209317e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.2699419768e-001 -3.0731997512e-001 -6.8138710232e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.8910532150e-001 -3.6234910745e-001 -6.6655892571e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0307091391e-001 -3.8599968684e-001 -6.6583498293e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8325891477e-001 -3.8257601502e-001 -6.6652831608e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8290201692e-001 -3.8092894109e-001 -6.6601369803e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.8657459177e-001 -3.9816012887e-001 -6.6533156850e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.3802560160e-001 -4.3886602055e-001 -6.7744580582e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6646550062e-001 -4.6189005805e-001 -6.9691200329e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.3531552112e-001 -1.1556420716e+000 -7.3491216609e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.7929019093e-001 9.0207012974e-001 -7.7520785092e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.5513321276e-002 6.9009731736e-001 -7.2778513428e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6276456733e+000 9.8193492033e-001 -1.2178241339e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.5407851826e-001 2.9504734842e-001 -7.8886830422e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.8922886732e-001 2.9718364487e-001 -7.8267680054e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3827258025e-001 2.4368556048e-001 -6.9736245556e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1193312022e+000 1.8650297383e-001 -6.2766000451e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.9136327275e-002 4.1628447407e-002 -6.9580951889e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1855814409e-001 1.8241053057e-002 -6.9079568129e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1449128497e+000 3.1899069450e-004 -6.2360753556e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.3906957815e-001 -1.0303803436e-001 -6.8190108380e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2350859078e-001 -1.2679552365e-001 -6.8097926204e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2358184211e-001 -1.2688234883e-001 -6.8097906091e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
8.4024163838e-003 -2.0072673473e-001 -6.8693397302e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2567834642e-001 -1.9719627220e-001 -6.8565899609e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1073378974e-001 -1.6699105397e-001 -6.8869138276e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0215332771e+000 -2.0421022072e-001 -6.3866206478e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.8015703592e-001 -2.9133996139e-001 -6.6131013462e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.2864624826e-001 -3.4579782560e-001 -6.9099596941e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.3836662328e-001 -3.7797733465e-001 -6.6577498678e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4020294928e-001 -4.1081987677e-001 -6.7534788998e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8382377144e-001 -4.0798977152e-001 -6.8049754592e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8361985246e-001 -4.0803471520e-001 -6.8136894415e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0253078035e-001 -3.8805529543e-001 -6.8854511052e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5564068670e-001 -5.2048906012e-001 -6.9795582535e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.2981149161e+000 -4.3293480987e-001 -6.1344239557e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.8732251982e-001 -6.4474156741e-001 -6.8059755609e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.1633893617e-001 -7.6871069587e-001 -6.8394519736e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.7716802217e-001 -1.1734272543e+000 -7.4100334562e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.6400365823e-001 -1.1460420855e+000 -7.3103264435e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-7.3225206650e-004 1.1362901357e+000 -7.3997874821e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.4755835092e-001 8.7714926280e-001 -6.6122743767e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.4660883825e-001 7.9570642331e-001 -6.5409926328e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.9271653217e-001 6.2773194282e-001 -6.4672730365e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6738781577e-001 7.0061711755e-001 -7.1597366941e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.7523395325e-001 5.4696557861e-001 -6.5308996674e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.5567455487e-001 5.2869257160e-001 -7.4594196638e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.8485369062e-001 1.1667008285e-001 -6.8267334600e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.2259420737e-001 3.3699489828e-002 -6.9722879565e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.3196533970e-001 -4.5243250898e-002 -6.8526085932e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-5.0034703484e-001 -9.0290965774e-002 -6.7559231985e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.5732937567e-001 -1.1360035166e-001 -6.8121720414e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.4579382414e-001 -2.6347759782e-001 -6.7276824133e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-3.0127736074e-001 -3.2753117240e-001 -6.8637538947e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.1892880503e-001 -3.2998216871e-001 -6.8594230218e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.7674813084e-001 -4.0481782563e-001 -6.7066723916e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-3.2265815074e-001 -4.3107709840e-001 -6.7711645048e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.9593042384e-001 -5.7921312240e-001 -6.9363782264e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.9593042384e-001 -5.7921312240e-001 -6.9363782264e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.0244927317e+000 -7.1543618324e-001 -6.3733388106e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.7955019280e-001 7.8243358547e-001 -6.5568009051e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-4.6156912450e-001 9.2358798493e-001 -7.9492131376e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
8.8148027286e-001 6.0790663084e-001 -6.4702168943e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
5.2801387159e-002 6.0270840257e-001 -7.2557175248e+000
186 177 168
