# Bundle file v0.3
60 2743
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6442813217e+003 4.7714430368e-002 -6.2160086415e-002
9.9762450186e-001 -6.8714935903e-002 4.8591028934e-003
6.4781571636e-002 9.5982496136e-001 2.7301903144e-001
-2.3424373493e-002 -2.7205569492e-001 9.6199636049e-001
6.0407588647e-001 5.2329535544e+000 -7.6204358403e-001
1.6462000673e+003 4.1257870306e-002 -2.6302704451e-002
9.9885466424e-001 -4.6691968050e-002 1.0450830299e-002
4.3951743917e-002 9.8170353779e-001 1.8527387320e-001
-1.8910418845e-002 -1.8460234019e-001 9.8263135105e-001
2.8339092146e-001 3.2654183632e+000 1.6329017621e-001
1.6448595294e+003 4.3744690048e-002 -2.9066931349e-002
9.9975961386e-001 -2.1839578046e-002 1.9358008494e-003
2.1610158678e-002 9.9645931448e-001 8.1251680824e-002
-3.7034492121e-003 -8.1190316083e-002 9.9669173621e-001
-1.6882274530e-002 1.4767069069e+000 2.7397788663e-001
1.6438313922e+003 5.9065998954e-002 -8.2200273757e-002
9.9996161418e-001 3.7251540466e-004 -8.7539360041e-003
-4.2656400203e-004 9.9998085495e-001 -6.1731494453e-003
8.7514688163e-003 6.1766465979e-003 9.9994262877e-001
1.0038307412e-001 -5.5667999230e-002 -1.6346098842e-002
1.6443777918e+003 5.0702132940e-002 -7.0264692880e-002
9.9986665406e-001 1.6279472750e-002 1.2856371905e-003
-1.6208660740e-002 9.9893287753e-001 -4.3247953828e-002
-1.9883191440e-003 4.3221348432e-002 9.9906354234e-001
3.8595982168e-001 -8.8266634348e-001 -1.6207334182e-001
1.6526028630e+003 6.5993251134e-002 -1.0800489350e-001
9.9925452033e-001 3.8602800866e-002 4.7682727975e-004
-3.8448103237e-002 9.9621330171e-001 -7.7979490017e-002
-3.4852484035e-003 7.7903024788e-002 9.9695484942e-001
5.9263814374e-001 -1.0464395281e+000 -6.9542468766e-002
1.6405337463e+003 6.1776574849e-002 -8.8879050472e-002
9.9810701838e-001 5.8525121483e-002 -1.8899471426e-002
-6.0957665118e-002 9.8217837344e-001 -1.7779146720e-001
8.1573848876e-003 1.7860697887e-001 9.8388668259e-001
-5.9611028064e-002 -3.7245725236e+000 -4.8976439536e-001
1.6556445166e+003 1.1235827932e-002 3.6835027109e-002
9.9684685399e-001 7.7804210823e-002 -1.5583788541e-002
-7.9230130845e-002 9.6519205257e-001 -2.4925265901e-001
-4.3515575813e-003 2.4970143459e-001 9.6831309891e-001
-4.4590759039e-001 -5.6482024948e+000 -4.8329977952e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4336343012e+000 -4.2317495608e+000 -1.9166309559e+001
76 51 31
6 50 1809 318.7800 -358.8100 51 1781 315.7200 -367.0000 52 1922 328.0200 -331.6000 49 2261 309.8900 -377.3700 48 2208 341.2300 -395.2500 47 2135 384.1899 -349.1900
5.7426273498e+000 -3.3810592683e+000 -1.9016808896e+001
88 57 29
6 50 1485 523.2000 -288.8000 51 1483 517.8101 -302.2900 52 1614 534.0000 -271.6200 49 1712 516.6200 -297.7500 48 1623 549.1600 -305.5000 47 1911 585.6400 -256.3300
4.4249968482e+000 -5.1751325549e-001 -1.4903534605e+001
107 79 55
6 50 1945 516.9900 -53.5300 51 1926 523.4500 -90.6600 52 2068 553.1700 -62.8800 49 2371 497.5500 -17.9600 48 2307 522.6700 21.9000 47 2210 546.5400 104.7300
3.8783648308e+000 -1.3609118419e+000 -1.5872783119e+001
80 54 31
5 50 1742 428.7000 -137.3800 51 1727 433.3800 -166.0000 49 2204 411.7400 -115.8600 48 2134 438.7000 -91.2200 47 2061 470.0100 -16.1500
4.2105994920e+000 -2.9267368157e+000 -1.7844337230e+001
102 76 53
6 50 1786 413.2800 -266.0100 51 1755 412.4700 -282.4400 52 1893 429.5100 -250.5700 49 2237 403.3000 -267.4600 48 2179 433.2800 -267.2400 47 2106 471.2700 -207.9100
3.3009221052e+000 -1.9612816563e+000 -1.6424713562e+001
55 34 15
6 50 2163 355.9100 -192.4900 51 2148 360.2000 -216.2100 52 2305 381.0601 -184.2100 49 2408 339.8101 -180.4700 48 2524 368.1600 -163.9900 47 2368 404.3500 -94.0500
3.6329984544e+000 -2.9029859588e+000 -1.7701101321e+001
66 45 26
5 50 2334 362.3600 -265.4100 51 2324 362.2700 -281.3100 49 2579 350.6700 -268.4000 48 2544 380.9200 -267.5000 47 2386 419.0000 -206.4900
4.0008171012e+000 -1.1937708626e+000 -1.5646510639e+001
111 84 57
6 50 2301 447.6500 -121.5800 51 2131 451.9000 -152.5100 52 2283 476.6400 -123.1700 49 2534 431.3700 -96.9600 48 2648 457.5100 -69.2900 47 2472 487.7800 8.0800
3.8251922264e+000 -1.1480559813e+000 -1.5575107088e+001
71 46 26
6 50 1409 430.8900 -117.6300 51 1018 436.5400 -148.5200 52 1088 461.3000 -118.5300 49 1587 413.1801 -92.2300 48 1489 439.3700 -63.9800 47 1441 470.3101 13.5600
4.3624521345e+000 1.2664634822e-001 -1.4056413585e+001
105 76 50
5 50 1682 540.3400 18.4400 51 1670 550.2200 -25.5600 52 1439 583.2800 0.9500 48 2081 540.3400 117.8500 47 1769 559.1500 206.0200
4.1648697660e+000 -7.2605711655e-001 -1.5149132730e+001
72 45 24
6 50 2144 480.8500 -75.4500 51 1935 486.8500 -109.8600 52 2078 514.7400 -81.5500 49 2379 461.5300 -43.4400 48 2492 485.3101 -8.0500 47 2213 512.4700 72.7200
5.6771408394e+000 -1.7770746703e+000 -1.6746748257e+001
103 77 52
5 50 1033 585.4399 -171.9600 51 1058 586.4800 -196.6200 49 1625 574.7500 -155.5300 48 1541 603.2500 -137.3800 47 1487 631.4800 -67.5600
4.6277443062e+000 -1.0954924496e+000 -1.5725245196e+001
103 77 53
5 50 1969 512.6899 -111.1100 51 1949 515.9700 -142.2200 49 2393 495.4100 -85.3700 48 2323 521.6000 -56.9800 47 2348 549.0200 20.0200
6.1078533763e+000 -9.9150801176e-001 -1.6021824323e+001
80 54 29
6 50 1963 657.8199 -98.4200 51 1706 658.2900 -130.7000 52 1867 685.3500 -104.9700 49 2193 643.6899 -71.9400 48 2127 668.9000 -43.8200 47 2053 690.0800 31.4600
4.2035061854e+000 -4.8076272852e-001 -1.4904498771e+001
67 42 22
6 50 2287 491.7800 -49.2400 51 2285 498.7200 -86.0300 52 2459 527.2700 -58.1500 49 2515 472.5500 -13.8600 48 2487 497.1600 24.6200 47 2336 523.0601 106.9800
3.9558373181e+000 -2.0127218429e+000 -1.6619422875e+001
54 29 7
5 50 1028 417.7500 -195.4100 51 1052 420.2900 -219.1500 49 1634 403.4600 -183.4900 48 1553 431.8800 -168.2200 47 1854 466.3500 -99.1300
5.6274620690e+000 -6.7500752361e-001 -1.5550686642e+001
61 42 18
6 50 1383 624.9100 -67.8900 51 1391 628.0200 -102.5300 52 1071 657.2600 -76.5400 49 1936 609.0800 -36.9900 48 1843 633.5300 -3.4300 47 1799 654.4399 74.5100
4.4458061471e+000 -3.2078112689e+000 -1.8328004240e+001
102 78 52
6 50 1483 424.2100 -284.3500 51 1478 421.7900 -298.1700 52 1607 437.4301 -266.2000 49 1693 415.1000 -289.6900 48 1618 446.2500 -294.8600 47 1583 484.8900 -239.3800
4.4458061471e+000 -3.2078112689e+000 -1.8328004240e+001
102 78 52
6 50 1482 424.2100 -284.3500 51 1479 421.7900 -298.1700 52 1608 437.4301 -266.2000 49 1692 415.1000 -289.6900 48 1617 446.2500 -294.8600 47 1584 484.8900 -239.3800
6.2024594573e+000 -5.4709894998e-002 -1.4944775514e+001
110 80 52
6 50 2121 715.6600 -2.6100 51 2104 720.3199 -42.9900 52 2257 754.4700 -18.6600 49 2362 695.7900 38.2800 48 2298 716.1500 80.4000 47 2204 729.1100 163.5700
4.5761481362e+000 -6.1334893066e-001 -1.5112512466e+001
79 53 30
6 50 1713 526.8900 -63.2700 51 1695 533.1700 -98.8700 52 1498 561.3300 -71.7700 49 2177 508.4301 -29.4800 48 2105 532.6500 7.2000 47 2215 556.3600 88.3900
3.0618492062e+000 -3.1366105946e+000 -1.7870450874e+001
82 55 34
6 50 2181 306.1300 -283.9300 51 2164 306.7200 -299.0000 52 2323 321.8400 -264.8600 49 2577 293.2900 -289.6400 48 2548 322.7800 -293.2000 47 2389 364.1000 -235.5900
4.9886555663e+000 -2.8741910465e+000 -1.7990683647e+001
111 85 58
5 50 2462 482.8800 -259.1200 51 2451 479.9700 -276.3000 49 2713 473.1100 -260.2700 48 2674 504.7100 -258.5200 47 2498 539.6300 -200.5300
5.6628371249e+000 -1.0890980751e+000 -1.6035409916e+001
87 60 39
6 50 1002 611.7100 -107.7800 51 444 611.0000 -139.7600 52 510 638.0900 -113.0100 49 1114 595.6300 -83.6700 48 1019 621.5800 -56.3700 47 967 646.0200 18.5200
4.7231737821e+000 -1.6020089143e-001 -1.4432467890e+001
83 57 32
6 50 933 568.2000 -14.7200 51 962 576.5500 -55.9100 52 411 608.2200 -30.3400 49 1534 548.0300 28.9600 48 1457 570.3199 75.1500 47 1382 590.6300 162.4900
5.1088051728e+000 -2.6392164195e+000 -1.7820577186e+001
61 36 14
6 50 546 497.7100 -239.9400 51 536 495.9301 -258.5600 52 630 514.4100 -228.5200 49 578 488.2300 -238.1400 48 1151 519.0601 -234.4800 47 1098 553.8900 -175.0100
4.2300056396e+000 3.0820863118e-001 -1.3913941689e+001
93 65 43
6 50 1922 529.2200 40.1600 51 1908 539.6500 -5.0300 52 2055 575.4200 22.1100 49 2356 506.5800 90.2000 48 2287 528.0699 142.4500 47 2187 546.5000 231.2000
4.9336058041e+000 6.2766958812e-002 -1.4286707968e+001
64 39 19
6 50 1359 598.4800 10.8900 51 1348 607.0300 -32.3700 52 1458 641.4399 -6.9000 49 1904 577.3000 57.1900 48 2295 599.1100 106.3100 47 2196 615.6200 193.3700
4.8634435664e+000 -4.2399145283e-002 -1.4403523795e+001
61 35 12
6 50 1685 586.0100 -0.9500 51 1678 594.5800 -43.3400 52 1457 627.0000 -18.0400 49 1903 564.5500 43.5200 48 2088 586.4500 90.3100 47 1778 604.7400 176.7900
4.2066833435e+000 -3.3630491642e+000 -1.8443008946e+001
75 48 27
6 50 1119 400.5100 -296.4600 51 581 398.0300 -308.9800 52 654 412.8800 -276.7300 49 1243 390.8300 -303.2100 48 1619 421.8101 -311.2000 47 1582 461.0800 -256.7700
5.7489470262e+000 3.4000489199e-001 -1.4259716248e+001
79 49 25
7 50 2115 696.3101 43.3100 51 2088 704.1300 -2.6400 52 2249 740.6801 21.3400 49 2346 674.1700 93.0000 48 2292 692.0400 142.8300 53 1858 685.2400 -138.6100 47 2189 702.6400 229.3000
6.0265304532e+000 -1.2564288415e+000 -1.6350032604e+001
70 43 22
6 50 2302 636.1600 -123.3100 51 2299 635.8300 -152.5600 52 2473 661.0000 -125.9300 49 2549 623.0000 -102.0100 48 2650 650.1100 -76.4000 47 2355 673.8300 -4.4400
4.3569266005e+000 4.9774740695e-001 -1.3811275755e+001
97 69 47
7 50 1671 549.5300 63.0300 51 1653 560.4399 16.4000 52 1797 596.4000 42.9000 49 1882 524.7800 115.4500 48 1802 544.0000 168.7000 53 1639 541.8300 -123.3500 47 1754 560.9900 257.4000
5.1728296529e+000 5.5434498324e-001 -1.4030250077e+001
85 52 29
7 50 1917 638.0800 68.2700 51 1897 648.1300 21.9900 52 2042 685.1500 47.6100 49 2146 614.5000 119.9100 48 2066 632.8101 172.7700 53 1850 629.8300 -115.7100 47 1757 645.2100 258.8600
2.0306432504e-001 -1.8731616591e+000 -1.5951894114e+001
164 84 93
7 50 1981 45.0700 -188.4700 51 1963 54.9500 -209.5200 52 2113 73.1801 -172.8300 49 2212 20.7700 -178.2100 53 1897 33.5700 -272.7600 47 2070 90.2800 -95.9900 54 1755 -13.7000 -353.3800
4.9564289359e+000 4.2730542495e-001 -1.3980361729e+001
68 43 21
8 50 2113 614.1200 53.8400 51 1896 624.7600 8.3200 52 2239 661.0699 33.4900 49 2345 590.3800 104.7400 48 2275 609.5100 157.6100 53 1849 606.2400 -130.9300 47 2010 623.4700 246.4000 54 1526 566.5200 -255.8400
5.4531952907e+000 1.2127602288e-001 -1.4332021847e+001
100 70 44
6 50 1686 657.1600 17.0900 51 1351 665.5500 -26.0100 52 1443 699.7800 -1.2800 49 1894 636.2800 64.2300 48 1818 657.8800 114.2200 47 1770 672.0601 201.7700
5.6241628394e+000 -1.2344777060e+000 -1.6187298665e+001
94 70 46
6 50 1416 601.0200 -122.2300 51 1408 601.7100 -152.0900 52 1522 627.2500 -125.1600 49 1594 586.6899 -99.1100 48 1866 613.4200 -74.1700 47 1820 638.3700 -0.5400
2.8552917245e-001 -2.2349873792e+000 -1.5985704365e+001
182 134 112
6 50 1768 54.1500 -224.9000 51 1447 62.8800 -246.1700 52 1564 80.3900 -208.6100 49 1990 30.4200 -217.6000 48 1914 54.6500 -204.5500 47 1873 101.6801 -133.0000
6.2847190518e+000 3.6048065292e-001 -1.4331395226e+001
81 51 26
6 50 2278 755.8500 45.1500 51 2090 761.2800 -0.7400 52 2250 798.3800 22.3300 49 2495 734.8600 95.2300 48 2467 752.4100 146.1500 47 2320 759.9301 232.1500
4.3145650721e+000 -5.2204422611e-002 -1.4154263397e+001
80 54 29
5 50 922 530.2900 -2.5400 51 348 538.2700 -45.3300 49 1025 509.4000 43.7900 48 1451 533.5400 94.4600 47 872 554.0601 181.9000
5.1828990293e+000 -2.3443331135e+000 -1.7391217142e+001
66 41 20
6 50 1461 517.4399 -218.5700 51 1078 516.7700 -239.4600 52 1151 536.3600 -210.0400 49 1669 506.7400 -211.4100 48 1919 536.2800 -202.4900 47 1879 568.7500 -139.0900
4.3446088647e+000 -2.4894694446e+000 -1.7323700621e+001
91 70 49
6 50 1469 438.5100 -232.8900 51 1457 438.6600 -252.6800 52 1573 457.1100 -221.2800 49 1995 426.8400 -227.8500 48 1917 456.5800 -220.7500 47 1878 492.2900 -156.7600
5.4956390174e+000 6.4362414898e-001 -1.4010883699e+001
92 58 30
6 50 1918 677.7300 79.6700 51 1887 688.2000 32.7100 52 2044 726.0800 56.8200 49 2141 653.6300 132.4500 48 2067 669.8400 184.3900 53 1641 671.4600 -110.1900
4.8311728717e+000 4.5114726543e-001 -1.3942314004e+001
114 83 56
5 50 1925 600.2700 55.8500 51 1895 611.2600 12.2900 52 1799 648.2900 36.1600 49 1884 578.2900 108.2000 47 2009 610.9200 249.6900
5.3814214972e+000 2.1319290283e-002 -1.4417973466e+001
80 53 29
6 50 1937 645.2700 5.8800 51 1679 652.1700 -36.4800 52 1823 685.7600 -12.2600 49 2162 625.1400 51.6900 48 2296 646.8800 99.7800 47 2022 662.4700 187.0200
2.0045194305e+000 6.3565773578e-002 -1.3418028556e+001
118 84 55
6 50 917 272.7400 11.0800 51 941 288.9301 -32.7400 52 1433 320.0500 -1.7100 49 1521 245.3900 61.4400 48 1445 269.6600 117.2500 47 846 303.6801 211.3500
6.2023670585e+000 3.6473946204e-001 -1.4348771269e+001
64 35 11
7 50 906 745.0000 45.7300 51 932 751.5500 -0.1100 52 1444 789.1899 23.0900 49 1518 723.4200 95.3100 48 1441 741.5500 145.5400 53 434 732.9500 -136.1300 47 1363 749.6100 231.1100
1.2894747812e+000 9.4069300588e-001 -1.4074898120e+001
133 98 67
6 50 871 176.7800 113.6600 51 250 194.9000 75.0500 52 315 226.0300 111.0500 49 971 145.4900 153.5300 48 1410 163.6899 194.0300 47 822 197.6100 269.1800
5.5538918002e+000 1.0855909264e+000 -1.3979412964e+001
95 60 30
7 50 1653 687.7500 132.5400 51 1644 698.4500 84.0300 52 2027 739.6899 109.3600 49 1869 658.8800 185.4400 48 1784 671.5500 236.9000 53 1620 686.5601 -60.9000 47 1730 678.0699 318.7100
4.9735181376e-001 5.6777224947e-001 -1.5054112528e+001
138 61 58
8 50 1662 79.5100 66.6100 51 1321 94.6200 35.3500 52 1781 121.4700 73.4500 49 1879 48.4600 92.3800 48 1813 66.8600 118.4300 53 1256 81.7300 -56.0800 47 1773 105.2500 181.0900 54 802 36.7100 -154.0400
5.5121441847e+000 -1.6601458579e+000 -1.6574077468e+001
89 63 40
6 50 1017 575.0300 -161.6600 51 1035 575.4600 -188.0900 52 1105 598.5500 -160.8100 49 1623 563.4301 -144.1700 48 1530 592.9100 -123.9900 47 1485 619.1899 -53.1600
-4.5543995488e+000 -2.1545470052e+000 -1.6760450641e+001
176 137 111
8 50 1987 -423.6300 -206.3000 51 1736 -410.5300 -216.6200 52 2108 -396.3900 -167.6700 49 2218 -462.5200 -217.0100 48 2155 -452.6300 -224.9300 53 1682 -418.5200 -244.4800 47 1883 -394.7500 -173.9400 54 1741 -470.7800 -307.4600
1.0215522077e+000 -2.8641277661e+000 -1.6634289095e+001
87 79 58
5 50 1085 125.1500 -278.4200 51 1105 130.4700 -296.0500 49 1685 105.8700 -277.6600 48 1597 132.9301 -272.0300 47 1561 179.1000 -204.4800
-9.0553566614e-001 -1.1227862927e+000 -1.5326801489e+001
202 143 125
8 50 1725 -71.7400 -115.6000 51 1943 -59.1500 -140.2500 52 2084 -39.5900 -100.6700 49 2196 -101.8300 -99.9500 48 2128 -81.0500 -80.0000 53 1875 -77.6600 -213.0500 47 1822 -31.9100 -10.0500 54 1744 -127.3500 -301.7700
4.1981117533e-001 -1.2881589611e+000 -1.5646529777e+001
166 120 97
6 50 1727 68.8199 -130.8500 51 1709 79.3600 -155.3000 52 1857 99.6000 -117.8100 49 1945 43.1800 -115.6200 53 1665 59.2900 -228.1500 47 1825 110.6700 -26.5400
5.4824701209e+000 -1.3045129716e+000 -1.6245915779e+001
95 71 48
6 50 1414 583.9500 -128.7900 51 1407 585.3199 -157.9200 52 1519 610.4900 -130.8400 49 1608 569.8700 -106.8800 48 1509 596.8700 -83.2600 47 1466 622.6000 -9.8800
3.8589318180e+000 9.7165384352e-001 -1.3557760953e+001
101 71 43
8 50 1909 497.8700 121.6700 51 1884 512.4399 73.5900 52 2228 550.8101 101.8500 49 2327 470.4000 176.9200 48 2048 487.6300 231.5700 53 1838 496.0300 -72.0000 47 1989 505.3300 316.9300 54 1718 455.2300 -202.0300
4.4508857042e+000 4.1657437932e-001 -1.3888374910e+001
73 45 23
6 50 1924 557.5699 52.7100 51 1892 568.8700 7.1900 52 2040 604.5699 33.8100 49 2144 533.1700 104.3200 48 2064 553.0300 157.2800 47 2006 570.1600 245.4500
5.7915923928e+000 -5.3883204763e-001 -1.5405156833e+001
66 41 19
6 50 1947 648.8300 -54.0000 51 1696 653.0900 -90.2600 52 1839 682.8199 -64.6400 49 2179 632.4100 -20.7600 48 2108 655.5601 14.8400 47 2035 674.1400 94.3700
3.8799503730e+000 -1.0170514296e+000 -1.5452523175e+001
71 49 29
5 50 1733 440.0800 -104.6500 51 1716 446.0100 -136.2900 52 1864 471.7800 -107.2500 48 2125 447.9800 -46.9200 47 2051 477.3400 30.7800
3.7487003551e+000 7.2100823926e-001 -1.3585182164e+001
45 31 16
8 50 2108 483.0100 90.6000 51 2083 497.1899 43.6700 52 2236 533.9800 71.9700 49 2334 456.3199 145.1700 48 2268 475.7900 200.3300 53 2035 478.9301 -99.6300 47 2178 495.5500 287.8300 54 1726 437.2900 -229.0200
5.9948287188e+000 -6.5916404340e-001 -1.5647480745e+001
107 79 54
6 50 1949 661.6000 -65.4300 51 1938 664.4301 -100.4200 52 2082 692.4100 -75.7700 49 2372 644.4900 -35.0600 48 2308 668.3700 -2.0600 47 2217 687.6899 75.3700
4.6500295816e+000 -1.2457698501e+000 -1.5878988954e+001
63 36 15
7 50 1968 509.6200 -126.1200 51 1952 513.1801 -156.1400 52 2089 537.7900 -127.4000 49 2205 493.5000 -101.6600 48 2331 520.3400 -75.2800 53 1687 488.0800 -243.4700 47 2229 548.0800 0.6900
-4.8662477203e+000 -2.5919052078e+000 -1.6607228807e+001
104 68 50
6 50 2455 -459.1600 -251.5300 51 2447 -447.5600 -261.8100 52 2493 -431.9900 -212.1400 49 2708 -500.0500 -263.9100 48 2675 -490.1300 -272.7700 47 2381 -428.4600 -218.1600
5.7394939426e+000 6.1890754445e-001 -1.4128845938e+001
114 81 49
8 50 2434 700.6700 75.4100 51 2269 710.3199 29.6900 52 2455 750.5699 55.0700 49 2675 676.7300 127.0800 48 2614 692.3400 178.7000 53 2175 696.4500 -110.4200 47 2446 700.3800 264.1300 54 1987 657.3800 -236.6300
2.5762918093e-001 3.2073785342e-002 -1.5286168777e+001
140 70 66
6 50 2437 51.7400 7.1600 51 2420 64.4700 -20.2600 52 2596 89.4100 18.4600 49 2682 23.6100 29.3500 48 2623 44.3600 53.7200 47 2462 85.4000 117.2800
4.4960134643e+000 -1.3285821182e+000 -1.6031091481e+001
108 80 52
6 50 2312 488.3400 -132.5200 51 2298 491.7200 -161.2500 52 2484 516.0800 -132.7200 49 2547 473.3000 -111.5100 48 2649 500.7100 -88.1100 47 2476 529.0500 -12.2900
9.5271928556e-002 4.4483556877e-001 -1.5102206929e+001
164 94 86
8 50 2531 35.6800 52.3700 51 2529 50.2200 23.5300 52 2704 75.9000 62.1300 49 2791 4.8700 77.2000 48 2720 23.5300 101.4500 53 2396 36.1800 -64.8200 47 2537 64.4000 164.5200 54 2185 -9.4900 -161.7500
1.1469179593e+000 5.1988792336e-001 -1.4295302728e+001
185 144 81
5 50 1340 157.6700 63.5000 51 1331 173.3300 27.1900 49 991 127.4700 100.6900 48 1438 148.6700 138.1900 47 248 184.4399 213.6900
-5.6851143577e+000 -2.1772572510e+000 -1.6604474472e+001
140 99 78
7 50 1036 -539.5600 -209.6200 51 1043 -526.6400 -220.3700 52 1110 -513.4000 -169.7700 49 1178 -584.4300 -223.2700 48 1132 -578.0300 -233.0400 53 949 -530.3000 -245.1100 47 1085 -515.5800 -180.9600
6.3532053915e+000 4.5103684578e-001 -1.4293589514e+001
78 46 21
5 50 908 766.1200 55.9200 51 934 772.0900 9.2300 52 1000 810.3800 32.3400 49 1001 743.6801 106.3500 47 843 767.0200 243.9400
5.6743336641e+000 1.3701185750e+000 -1.4037676023e+001
97 61 29
6 50 1642 698.3300 166.1900 51 1633 710.8199 116.7600 52 1766 752.8500 142.3500 49 1861 669.1200 218.5300 48 1770 680.0200 267.5400 47 1319 684.3400 345.5200
4.3552873636e+000 4.9685745091e-001 -1.3807117369e+001
97 69 47
7 50 1672 549.5300 63.0300 51 1654 560.4399 16.4000 52 1798 596.4000 42.9000 49 1883 524.7800 115.4500 48 1803 544.0000 168.7000 47 1755 560.9900 257.4000 54 1240 500.7500 -249.9300
6.5038541040e+000 5.8805151341e-001 -1.4126969710e+001
132 96 63
5 50 1674 793.1100 72.7800 51 1899 800.5900 23.9500 49 1878 769.4200 125.6800 48 1806 785.5601 181.3300 47 1759 788.9399 265.9800
5.2427315361e+000 -1.6063576743e+000 -1.6489806870e+001
74 48 23
6 50 1016 551.0601 -156.9300 51 464 551.6300 -183.9300 52 538 575.4800 -155.9000 49 1142 537.9399 -138.9500 48 1529 566.3500 -118.7700 47 1483 594.4000 -47.6500
3.2226799391e+000 -4.1741154453e+000 -1.9088291134e+001
76 50 34
4 50 1505 301.5601 -355.1400 51 627 298.4200 -363.6700 48 1664 323.2500 -391.1700 47 1629 366.8800 -344.6600
5.6366374047e+000 8.5708273568e-001 -1.3998685241e+001
97 63 33
6 50 1910 695.3900 104.6000 51 1888 705.3300 56.0600 52 2033 746.9399 81.9800 48 2059 683.9500 211.3200 53 1839 693.3700 -86.7700 47 1994 690.6300 294.4900
1.7823633379e+000 -2.1667350865e-001 -1.3861044922e+001
122 86 60
6 50 1938 238.2600 -22.5600 51 1917 251.8199 -61.8100 52 2058 279.5100 -29.4300 49 2166 212.5200 20.5400 48 2086 236.5800 69.1800 47 2017 272.8600 158.8600
2.0605982475e-001 -7.8438744129e-002 -1.5468837945e+001
145 74 72
7 50 2117 47.2600 -3.1100 51 1901 59.9000 -31.0700 52 2049 84.3600 7.7500 49 2365 17.7600 15.8700 48 2303 36.1200 35.5300 53 1843 45.4700 -111.5100 47 2032 77.1100 100.0200
5.3836803792e+000 -2.1819281506e+000 -1.7168720039e+001
103 77 52
7 50 2176 543.9800 -205.7900 51 2160 542.8700 -228.7200 52 2125 562.7600 -200.1300 49 2415 533.0200 -196.3500 48 2353 562.1000 -184.0100 53 1904 513.5500 -292.2400 47 2252 593.2900 -117.2300
4.9065736045e+000 -2.4655659189e+000 -1.7431404042e+001
94 70 46
6 50 1781 490.0200 -229.2800 51 1458 487.3900 -249.5000 52 1580 506.9100 -219.2200 49 1996 479.3400 -223.7300 48 2163 509.5699 -215.9600 47 2090 544.3700 -153.1200
4.6277443062e+000 -1.0954924496e+000 -1.5725245196e+001
103 77 53
