# Bundle file v0.3
60 12263
-3.7482988532e-003 -9.7736901324e-001 -2.1150830295e-001
-4.6450832861e-001 1.8900783421e-001 -8.6516359797e-001
-8.3597585941e+000 -4.4198339740e+000 -2.3235058057e+001
1.6978842238e+003 4.6391519154e-002 -1.0391006028e-001
8.8443476705e-001 6.6452496352e-002 -4.6190822527e-001
2.1616864091e-002 -9.9458075460e-001 -1.0169480698e-001
-4.6616290503e-001 7.9957415592e-002 -8.8107829259e-001
-8.5245660745e+000 -2.4929036190e+000 -2.3321633012e+001
1.7075812746e+003 5.3659052729e-002 -1.3960940156e-001
8.8814205532e-001 3.6462439140e-002 -4.5812026816e-001
5.6146662145e-002 -9.9798903741e-001 2.9418251745e-002
-4.5612634423e-001 -5.1849510487e-002 -8.8840327913e-001
-8.8931468750e+000 -1.2677828872e+000 -2.2895557078e+001
1.7255575507e+003 4.9258404627e-002 -1.3981859846e-001
8.8873520985e-001 1.0552451157e-002 -4.5829943547e-001
8.6059455903e-002 -9.8580093406e-001 1.4418837834e-001
-4.5027047075e-001 -1.6758628874e-001 -8.7702413821e-001
-8.9236870466e+000 1.2398093792e+000 -2.2663623399e+001
1.7303489272e+003 3.7157221161e-002 -1.0256829063e-001
8.9375598034e-001 -1.5590647070e-002 -4.4828247717e-001
1.0934734099e-001 -9.6167222717e-001 2.5145513817e-001
-4.3502115653e-001 -2.7375803042e-001 -8.5779550835e-001
-8.8764043275e+000 2.8507276783e+000 -2.2897768652e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7351284388e+003 7.5252111999e-003 -9.3285836212e-003
8.8392935848e-001 -4.0263784186e-002 -4.6588380193e-001
1.4087902029e-001 -9.2706894917e-001 3.4741368010e-001
-4.4589459613e-001 -3.7272240496e-001 -8.1379113904e-001
-9.8605599717e+000 5.0865069062e+000 -2.1551031856e+001
1.7413156024e+003 3.9108055178e-002 -9.2170116388e-002
8.9465940233e-001 -7.2328462531e-002 -4.4085501850e-001
1.4043379941e-001 -8.9125294926e-001 4.3121517646e-001
-4.2410246617e-001 -4.4770165728e-001 -7.8721047011e-001
-9.2392312795e+000 6.1688345342e+000 -2.1164670888e+001
1.7363042262e+003 1.6952677017e-002 -2.3160578421e-002
9.0512586589e-001 -9.0302512516e-002 -4.1544268333e-001
1.6077916502e-001 -8.3190464168e-001 5.3111649122e-001
-3.9356985021e-001 -5.4752180174e-001 -7.3845964658e-001
-8.6945039847e+000 7.8690263703e+000 -2.0946972081e+001
1.7398706740e+003 2.2691255398e-002 -4.0889288821e-002
9.0762413770e-001 -1.0856104312e-001 -4.0550329787e-001
1.8756217426e-001 -7.5932093480e-001 6.2309882744e-001
-3.7555140188e-001 -6.4159661617e-001 -6.6881606340e-001
-8.6097938985e+000 9.6964891356e+000 -1.9511962978e+001
1.7675798659e+003 4.1433557460e-002 -9.8468559120e-002
9.3044664266e-001 -9.4745152891e-002 -3.5396666675e-001
2.0295524106e-001 -6.7103423702e-001 7.1310744132e-001
-3.0508722571e-001 -7.3534781481e-001 -6.0513252760e-001
-7.4812740827e+000 1.0872310648e+001 -1.9171513298e+001
1.7192037185e+003 2.3664483244e-002 -6.5161322003e-002
9.3589987482e-001 -1.0824171720e-001 -3.3522403698e-001
2.1362541962e-001 -5.8227252261e-001 7.8442519688e-001
-2.8009927597e-001 -8.0575581914e-001 -5.2182559877e-001
-7.1060318330e+000 1.2518225319e+001 -1.7661043115e+001
1.7128122435e+003 6.4146396659e-003 -1.4246218580e-002
9.4041610659e-001 -1.2242324361e-001 -3.1722247066e-001
2.1248009957e-001 -5.1677055545e-001 8.2933732601e-001
-2.6546139786e-001 -8.4732564133e-001 -4.5996685076e-001
-7.0323499394e+000 1.3231977982e+001 -1.7146094792e+001
1.7129275081e+003 1.6739645651e-002 -2.6496513170e-002
9.4924110969e-001 -1.3287389467e-001 -2.8510672351e-001
2.0701670196e-001 -4.1852188336e-001 8.8429831972e-001
-2.3682356467e-001 -8.9843417192e-001 -3.6977106154e-001
-6.6800463002e+000 1.4241738238e+001 -1.5720329471e+001
1.7188918880e+003 3.0652242503e-002 -7.0381577512e-002
9.5654582192e-001 -1.0961899584e-001 -2.7019209151e-001
2.4394551295e-001 -2.0672993479e-001 9.4749845423e-001
-1.5972062257e-001 -9.7223783603e-001 -1.7100559322e-001
-5.6967477169e+000 1.5240153643e+001 -1.2730239774e+001
1.7166033212e+003 1.2808399383e-002 -3.7724902469e-003
9.6073534922e-001 -1.1916368857e-001 -2.5057454795e-001
2.3781250054e-001 -1.1160315947e-001 9.6487820443e-001
-1.4294335709e-001 -9.8658235851e-001 -7.8882485631e-002
-5.6885547648e+000 1.5570487436e+001 -1.1279500093e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7209798634e+003 4.3822589700e-002 -8.5915716127e-002
9.6586130831e-001 -1.1617639920e-001 -2.3154908200e-001
2.2775363822e-001 -4.5129443247e-002 9.7267240818e-001
-1.2345125914e-001 -9.9220279057e-001 -1.7129185505e-002
-5.2174610780e+000 1.5947544299e+001 -1.0255421872e+001
1.7232983910e+003 3.7445460620e-002 -4.3604462096e-002
9.6615237537e-001 -1.3511259792e-001 -2.1975935348e-001
2.2663916373e-001 3.7650040787e-002 9.7325082270e-001
-1.2322449846e-001 -9.9011467028e-001 6.6997482542e-002
-5.7499620585e+000 1.5910338796e+001 -7.9458514125e+000
1.7397707704e+003 6.0335599249e-002 -1.5426736272e-001
9.7249814348e-001 -1.6370201836e-001 -1.6567742788e-001
1.9094495223e-001 1.5304203506e-001 9.6959690631e-001
-1.3336935983e-001 -9.7456645986e-001 1.8009116905e-001
-4.9241361620e+000 1.6467347688e+001 -6.7468259644e+000
1.7163106645e+003 2.5032253930e-002 2.4082326219e-002
9.7801197973e-001 -1.3709400656e-001 -1.5715533994e-001
1.8839941164e-001 2.5764560771e-001 9.4769425582e-001
-8.9432819459e-002 -9.5646430890e-001 2.7780892104e-001
-4.5241410607e+000 1.5738602020e+001 -5.8559490522e+000
1.6970026794e+003 8.8777054031e-002 -1.6508117580e-001
9.8443506278e-001 -8.3662299651e-002 -1.5455816636e-001
1.7267628326e-001 2.9671141412e-001 9.3922587163e-001
-3.2718624208e-002 -9.5129540961e-001 3.0653961454e-001
-3.8739036951e+000 1.5809636524e+001 -5.5973887068e+000
1.7445277401e+003 6.0874919644e-002 -1.2359074644e-001
9.8572490977e-001 -1.1726259750e-001 -1.2081343260e-001
1.5813132866e-001 3.9846768558e-001 9.0344783272e-001
-5.7800390691e-002 -9.0965542200e-001 4.1132241376e-001
-3.3863475149e+000 1.5292097248e+001 -2.7365266776e+000
1.7323913396e+003 4.4616647301e-002 -6.7608658375e-002
9.8976809985e-001 -8.7638364487e-002 -1.1259940318e-001
1.4225913807e-001 5.4515739520e-001 8.2617537611e-001
-1.1020261405e-002 -8.3374032620e-001 5.5204675736e-001
-3.0526712785e+000 1.4060425192e+001 -8.9997321164e-001
1.7199981590e+003 5.1308374165e-002 -5.7176896086e-002
9.9231465136e-001 -8.4478566743e-002 -9.0415731258e-002
1.2360377589e-001 6.4241587348e-001 7.5632265078e-001
-5.8085525615e-003 -7.6168577331e-001 6.4792055335e-001
-2.8573067125e+000 1.3043636775e+001 5.9307622006e-001
1.7668735780e+003 2.7380968663e-002 3.5543694963e-002
9.9311325920e-001 -8.4142049800e-002 -8.1524044697e-002
1.1689658846e-001 6.6517266312e-001 7.3748255291e-001
-7.8257277736e-003 -7.4193358442e-001 6.7042770997e-001
-2.5942501404e+000 1.2813654137e+001 7.4326316409e-001
1.7113254427e+003 4.4008407116e-002 -6.0602769127e-002
9.9609904094e-001 -6.7196800691e-002 -5.7195197544e-002
8.7463496989e-002 8.3776114916e-001 5.3898645034e-001
1.1697749342e-002 -5.4188637825e-001 8.4037034439e-001
-2.4477025241e+000 9.8449799376e+000 4.3958521808e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7338379591e+003 6.9645237905e-002 -1.6234023112e-001
9.9742484233e-001 -4.1737636054e-002 -5.8323697065e-002
6.5728076129e-002 8.5735653591e-001 5.1050914815e-001
2.8696757849e-002 -5.1302801100e-001 8.5789204217e-001
-2.1055726299e+000 9.0966636655e+000 4.6627592974e+000
1.7259432529e+003 -2.3152999326e-002 3.0719582527e-003
9.9769220645e-001 -1.4836065954e-002 -6.6258224611e-002
3.6748354706e-002 9.3854658117e-001 3.4319072454e-001
5.7094829959e-002 -3.4483359194e-001 9.3692581044e-001
-2.0623860041e+000 7.1094908265e+000 6.1824406743e+000
1.7179266627e+003 3.8210084749e-002 -2.2924057984e-002
9.9942113060e-001 -1.6694141973e-002 -2.9643031831e-002
2.5007629230e-002 9.5124435406e-001 3.0742283153e-001
2.3065606272e-002 -3.0798617580e-001 9.5111118873e-001
-1.5305814416e+000 5.6973347785e+000 6.3298119918e+000
1.7200301571e+003 4.2045116897e-002 -2.0636302078e-002
9.9968570654e-001 5.4582108831e-003 -2.4468266763e-002
-4.6718339542e-005 9.7641479750e-001 2.1590308251e-001
2.5069622291e-002 -2.1583408247e-001 9.7610817171e-001
-1.6460566623e+000 4.0100864901e+000 7.0679932071e+000
1.7184617688e+003 4.8697904395e-002 -3.4710440518e-002
9.9897459588e-001 3.0693786585e-002 -3.3281349965e-002
-2.6889536526e-002 9.9364769904e-001 1.0927581166e-001
3.6424025256e-002 -1.0826883972e-001 9.9345415029e-001
-1.8556306971e+000 2.3050475286e+000 7.3107443038e+000
1.7143070258e+003 7.0080415585e-002 -1.0839369835e-001
9.9765717127e-001 5.3192521624e-002 -4.3020044897e-002
-5.2376128132e-002 9.9842938290e-001 1.9887396863e-002
4.4010337666e-002 -1.7587580714e-002 9.9887625219e-001
-1.8510839166e+000 8.6017356556e-001 7.2584381012e+000
1.7147154137e+003 6.1904815138e-002 -9.6271487975e-002
9.9711369573e-001 6.8865981916e-002 -3.1964891905e-002
-6.9475082743e-002 9.9741487745e-001 -1.8351433949e-002
3.0618469224e-002 2.0519229637e-002 9.9932050442e-001
-1.6050550294e+000 1.5922601846e-001 7.2309467731e+000
1.7202534704e+003 7.9345151041e-002 -1.3811089208e-001
9.9532061475e-001 9.1311818931e-002 -3.1607365883e-002
-9.2867779468e-002 9.9432647384e-001 -5.1869441401e-002
2.6691747625e-002 5.4562030186e-002 9.9815356307e-001
-1.4754557320e+000 -1.4208612683e-001 7.3150650800e+000
1.7093053477e+003 7.7436523440e-002 -1.3414307975e-001
9.9241916566e-001 1.1134972163e-001 -5.2013835946e-002
-1.1821314712e-001 9.8062589380e-001 -1.5620021850e-001
3.3613263516e-002 1.6116480976e-001 9.8635493237e-001
-1.9589540027e+000 -2.3128552795e+000 7.0486573279e+000
1.7310854710e+003 1.5704860701e-002 2.2004690242e-002
9.9030652515e-001 1.2986210668e-001 -4.9283054809e-002
-1.3779163219e-001 9.6320992236e-001 -2.3073818836e-001
1.7505780165e-002 2.3529232610e-001 9.7176698284e-001
-2.1274670277e+000 -3.8690647630e+000 6.9863131453e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7402123912e+003 3.3942152558e-003 1.0908712849e-001
9.8772567904e-001 1.4666651640e-001 -5.3730028259e-002
-1.5617828665e-001 9.3286829319e-001 -3.2459989271e-001
2.5151042671e-003 3.2900711320e-001 9.4432409358e-001
-2.6755363773e+000 -5.4153984316e+000 6.8090324562e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0720355183e+000 -2.4388543085e+000 -1.7441547025e+001
76 51 31
20 50 1809 318.7800 -358.8100 51 1781 315.7200 -367.0000 52 1922 328.0200 -331.6000 49 2261 309.8900 -377.3700 48 2208 341.2300 -395.2500 47 2135 384.1899 -349.1900 43 2507 342.8300 -258.7400 45 2268 406.4399 -329.7600 46 941 416.8199 -198.5400 40 2081 440.2900 -253.0600 41 2333 384.4399 -260.3500 42 2192 402.7300 -255.2500 39 2335 450.9700 -212.4500 37 1874 307.1500 -167.1000 35 2207 334.2200 -112.6300 36 2035 295.4100 -51.1800 38 1410 398.5900 -149.7300 32 1817 414.4500 -55.2400 34 1815 449.9200 -45.7300 31 954 485.4900 -7.5100
4.2214731748e+000 -1.9590248909e+000 -1.7426724142e+001
88 57 29
20 50 1485 523.2000 -288.8000 51 1483 517.8101 -302.2900 52 1614 534.0000 -271.6200 49 1712 516.6200 -297.7500 48 1623 549.1600 -305.5000 47 1911 585.6400 -256.3300 43 2079 541.4500 -155.0400 45 1816 609.3300 -228.6200 46 645 620.8800 -104.1300 40 1823 634.4700 -155.7700 41 1905 574.6801 -163.1100 42 1798 592.0200 -158.1300 39 2055 652.1801 -118.6300 37 1839 488.0500 -90.6800 35 1931 544.9399 -37.3700 36 2013 488.5500 15.2500 38 1131 582.7000 -76.4600 32 1786 595.7100 -3.6000 34 1789 633.2800 9.6800 31 1721 662.1801 33.3100
3.6059950713e+000 -6.0931410105e-001 -1.5359828277e+001
107 79 55
19 50 1945 516.9900 -53.5300 51 1926 523.4500 -90.6600 52 2068 553.1700 -62.8800 49 2371 497.5500 -17.9600 48 2307 522.6700 21.9000 47 2210 546.5400 104.7300 43 2553 435.7500 291.0300 45 2320 520.2700 210.0300 46 984 565.7200 308.5800 40 2165 449.2800 303.7800 41 2236 419.1200 287.8400 39 2595 421.7700 351.2300 37 2203 261.6100 297.6300 35 2299 233.5000 343.8900 36 2435 227.8199 403.3400 38 1498 363.8000 316.5600 32 2328 292.1801 286.8300 34 2505 332.4000 323.5200 31 1917 336.3101 287.0500
3.3182702155e+000 -1.0459923903e+000 -1.5820273694e+001
80 54 31
16 50 1742 428.7000 -137.3800 51 1727 433.3800 -166.0000 49 2204 411.7400 -115.8600 48 2134 438.7000 -91.2200 47 2061 470.0100 -16.1500 43 2440 378.4600 152.5500 46 881 491.1000 172.8100 40 2190 415.8300 176.5200 41 2253 379.2900 156.9700 42 2124 403.4000 161.9600 37 2226 243.5000 198.7200 35 2320 221.5300 252.6400 36 2454 211.9200 310.3600 38 1536 344.1500 216.4700 32 2345 288.2900 220.2500 31 1941 337.1899 231.2900
3.4782003012e+000 -1.7914910315e+000 -1.6821661329e+001
102 76 53
20 50 1786 413.2800 -266.0100 51 1755 412.4700 -282.4400 52 1893 429.5100 -250.5700 49 2237 403.3000 -267.4600 48 2179 433.2800 -267.2400 47 2106 471.2700 -207.9100 43 2478 411.8000 -82.8700 45 2237 482.1300 -158.5200 46 914 500.8400 -41.9200 40 2229 486.0200 -62.7700 41 2301 436.4000 -76.5600 42 2167 456.2500 -72.8400 39 2496 486.5100 -14.5500 37 2068 332.9700 -1.3700 35 2373 346.6400 57.7300 36 2287 316.3600 112.1200 38 1370 428.6300 15.0800 32 2381 412.1000 72.8500 34 2375 449.7700 91.6500 31 1979 471.3600 103.3400
3.0267033493e+000 -1.3537702580e+000 -1.6091738216e+001
55 34 15
17 50 2163 355.9100 -192.4900 51 2148 360.2000 -216.2100 52 2305 381.0601 -184.2100 49 2408 339.8101 -180.4700 48 2524 368.1600 -163.9900 47 2368 404.3500 -94.0500 45 2343 397.1500 -17.2500 40 2360 374.1300 91.0500 42 2284 358.1500 78.1500 39 2635 358.0000 146.2400 37 2405 212.0400 131.0000 35 2539 190.7900 188.5900 36 2638 180.3900 246.8100 38 1730 310.5400 148.6000 32 2542 266.3300 172.8600 34 2526 304.0699 200.4400 31 2137 319.4800 190.9400
3.1851616661e+000 -1.7919703790e+000 -1.6710083494e+001
66 45 26
18 50 2334 362.3600 -265.4100 51 2324 362.2700 -281.3100 49 2579 350.6700 -268.4000 48 2544 380.9200 -267.5000 47 2386 419.0000 -206.4900 43 2606 356.6700 -75.6000 45 2355 426.1899 -151.1300 46 1021 445.9900 -37.8100 40 2376 428.5000 -52.2600 41 2425 381.3600 -66.9200 42 2302 402.1100 -62.8300 39 2650 425.0800 -2.1900 37 2249 277.4500 8.7400 35 2559 279.3000 66.7900 38 1583 372.7300 24.5600 32 2557 352.5900 79.8200 34 2539 389.6100 99.5700 31 2155 411.6300 109.2100
3.3878861286e+000 -9.5877475282e-001 -1.5703660473e+001
111 84 57
20 50 2301 447.6500 -121.5800 51 2131 451.9000 -152.5100 52 2283 476.6400 -123.1700 49 2534 431.3700 -96.9600 48 2648 457.5100 -69.2900 47 2472 487.7800 8.0800 43 2787 393.9399 183.6600 45 2544 473.1200 102.8200 46 1120 510.2000 203.8000 40 2485 426.3800 206.1500 41 2501 391.1100 188.6200 42 2364 415.5000 193.1700 39 2743 404.6000 258.0500 37 2533 249.5699 222.9100 35 2685 225.9301 277.2600 36 2767 217.2400 334.5200 38 1854 349.9500 240.8800 32 2683 289.9800 239.3300 34 2689 329.6300 271.6700 31 2305 337.0300 247.9600
3.2944095110e+000 -9.4165040122e-001 -1.5677699262e+001
71 46 26
14 50 1409 430.8900 -117.6300 51 1018 436.5400 -148.5200 52 1088 461.3000 -118.5300 49 1587 413.1801 -92.2300 48 1489 439.3700 -63.9800 47 1441 470.3101 13.5600 43 1548 373.4500 186.0300 45 1290 452.6899 105.8000 40 1263 405.7100 208.7900 39 1492 383.4301 261.4100 35 766 204.6600 277.8900 36 883 197.7200 336.6900 32 127 271.5400 238.9200 34 1029 310.4100 272.4800
3.5795709397e+000 -2.9378495677e-001 -1.4923566474e+001
105 76 50
17 50 1682 540.3400 18.4400 51 1670 550.2200 -25.5600 52 1439 583.2800 0.9500 48 2081 540.3400 117.8500 47 1769 559.1500 206.0200 43 2185 430.9301 405.5800 45 1924 519.6700 323.3700 46 686 574.8000 423.0300 40 1635 428.7500 405.2400 41 1715 403.5100 391.8200 42 1632 430.7200 398.4300 39 1853 394.7300 450.8100 37 1700 233.3000 375.0300 35 1745 194.5800 414.0100 38 991 337.8400 396.8900 32 1630 252.7600 339.2700 34 1611 293.8800 383.4000
3.4742593032e+000 -7.1834065519e-001 -1.5490930479e+001
72 45 24
17 50 2144 480.8500 -75.4500 51 1935 486.8500 -109.8600 52 2078 514.7400 -81.5500 49 2379 461.5300 -43.4400 48 2492 485.3101 -8.0500 47 2213 512.4700 72.7200 43 2411 406.9800 252.9100 45 2190 488.7100 172.0400 46 992 531.1600 274.8100 40 1961 429.4399 265.7200 41 2047 396.9900 251.0300 42 1926 422.4399 255.6600 39 1892 404.0400 315.2700 37 1717 248.1300 267.5700 35 1768 221.0200 316.2200 36 1886 214.9301 375.0300 32 1651 282.9301 267.0100
4.2171922213e+000 -1.1921791027e+000 -1.6282248207e+001
103 77 52
16 50 1033 585.4399 -171.9600 51 1058 586.4800 -196.6200 49 1625 574.7500 -155.5300 48 1541 603.2500 -137.3800 47 1487 631.4800 -67.5600 43 1996 552.8400 88.3100 45 1726 631.9800 9.2200 46 588 662.8300 114.7800 40 1736 596.6400 109.5600 41 1827 553.3500 92.1100 39 2256 588.3300 158.3800 35 1815 426.1300 200.9200 36 1936 398.3700 250.7800 38 1053 516.7000 158.1700 32 1714 471.3300 182.0600 34 1693 513.0000 208.3400
3.7133715552e+000 -8.9122831707e-001 -1.5777153265e+001
103 77 53
16 50 1969 512.6899 -111.1100 51 1949 515.9700 -142.2200 49 2393 495.4100 -85.3700 48 2323 521.6000 -56.9800 47 2348 549.0200 20.0200 43 2569 454.8800 191.0000 45 2332 535.1100 110.1700 46 1000 573.4600 212.5100 41 2392 449.0601 192.9300 39 2610 466.6500 258.9700 37 2221 303.7600 223.1900 35 2113 290.4700 275.0700 36 2213 277.3101 331.0700 38 1530 405.1000 241.1800 32 2034 347.8199 236.5300 34 2034 387.1200 269.2700
4.4329322049e+000 -7.9236546989e-001 -1.5944203090e+001
80 54 29
18 50 1963 657.8199 -98.4200 51 1706 658.2900 -130.7000 52 1867 685.3500 -104.9700 49 2193 643.6899 -71.9400 48 2127 668.9000 -43.8200 47 2053 690.0800 31.4600 43 2231 592.5699 197.4800 45 1992 676.3101 116.7000 40 2187 613.1100 207.6300 41 2055 576.6801 192.9500 42 1941 599.8500 197.5600 39 2442 596.4600 252.2200 37 2013 420.0601 217.6800 35 2117 420.5100 269.1100 36 2216 398.6899 320.3200 38 1298 522.3600 235.8600 32 2039 460.6200 230.6400 34 2037 503.1000 262.7100
3.4967806249e+000 -6.0503349351e-001 -1.5340361293e+001
67 42 22
19 50 2287 491.7800 -49.2400 51 2285 498.7200 -86.0300 52 2459 527.2700 -58.1500 49 2515 472.5500 -13.8600 48 2487 497.1600 24.6200 47 2336 523.0601 106.9800 43 2552 412.6000 290.1700 45 2319 496.0000 209.1300 46 983 542.5000 311.2800 40 2164 428.7000 302.9500 41 2235 398.4500 287.2900 42 2103 423.8900 293.1100 39 2428 401.2200 352.4200 37 1993 243.8900 297.5100 35 2298 214.0900 344.2200 36 2434 209.7500 403.9300 38 1497 346.9500 317.7500 32 2327 275.6000 289.1000 34 2308 315.1801 326.9300
3.3485916240e+000 -1.3605905918e+000 -1.6199613556e+001
54 29 7
15 50 1028 417.7500 -195.4100 51 1052 420.2900 -219.1500 49 1634 403.4600 -183.4900 48 1553 431.8800 -168.2200 47 1854 466.3500 -99.1300 43 2006 387.1100 53.4000 45 1730 461.6500 -25.2300 46 600 489.0200 81.0200 40 1747 437.6400 81.2400 41 1826 396.9900 63.7100 42 1724 419.5000 67.8100 39 1955 425.0300 134.2700 35 1827 260.2500 181.2100 36 1933 244.4200 237.6500 34 1690 365.8500 193.6800
4.2047013693e+000 -6.5207555246e-001 -1.5707663029e+001
61 42 18
17 50 1383 624.9100 -67.8900 51 1391 628.0200 -102.5300 52 1071 657.2600 -76.5400 49 1936 609.0800 -36.9900 48 1843 633.5300 -3.4300 47 1799 654.4399 74.5100 43 1925 549.4301 246.7100 45 1973 634.0699 165.9500 46 718 677.8700 268.2000 40 1675 563.5200 254.1900 41 1768 530.0601 239.6700 42 1680 554.6300 244.9100 39 1898 542.0500 298.5000 37 1309 370.2200 254.3300 35 1285 361.5699 302.4700 36 1432 344.0400 356.8900 38 729 473.4301 273.4300
3.5821344511e+000 -1.9158269867e+000 -1.7040606718e+001
102 78 52
16 50 1483 424.2100 -284.3500 51 1478 421.7900 -298.1700 52 1607 437.4301 -266.2000 49 1693 415.1000 -289.6900 48 1618 446.2500 -294.8600 47 1583 484.8900 -239.3800 43 2065 431.5699 -123.4400 45 1794 500.2700 -198.6100 40 1451 512.0800 -109.0900 41 1894 459.1500 -119.9000 42 1451 478.5400 -115.8000 39 1659 517.8500 -63.7800 37 1484 362.2300 -42.7700 35 1898 388.9301 13.6000 36 1605 351.1400 69.1900 38 1115 457.5300 -27.5600
3.5819455285e+000 -1.9174280456e+000 -1.7040530207e+001
102 78 52
15 50 1482 424.2100 -284.3500 51 1479 421.7900 -298.1700 52 1608 437.4301 -266.2000 49 1692 415.1000 -289.6900 48 1617 446.2500 -294.8600 47 1584 484.8900 -239.3800 43 2064 431.5699 -123.4400 45 1793 500.2700 -198.6100 46 638 515.4399 -81.2300 40 1452 512.0800 -109.0900 41 1895 459.1500 -119.9000 42 1452 478.5400 -115.8000 37 1483 362.2300 -42.7700 35 1899 388.9301 13.6000 38 1114 457.5300 -27.5600
4.4751816564e+000 -3.3729269774e-001 -1.5356259165e+001
110 80 52
17 50 2121 715.6600 -2.6100 51 2104 720.3199 -42.9900 52 2257 754.4700 -18.6600 49 2362 695.7900 38.2800 48 2298 716.1500 80.4000 47 2204 729.1100 163.5700 43 2398 604.9900 348.7600 45 2177 695.4700 266.2700 46 849 750.8800 368.1800 40 2154 597.3900 347.4300 41 2233 569.1500 334.2300 42 2100 595.0900 339.9400 39 2426 569.3300 388.4000 37 1987 389.9500 328.3900 35 2097 374.4900 371.0200 36 2197 361.9700 426.6500 38 1268 494.6600 348.5900
3.6724142740e+000 -6.5379870023e-001 -1.5461384903e+001
79 53 30
17 50 1713 526.8900 -63.2700 51 1695 533.1700 -98.8700 52 1498 561.3300 -71.7700 49 2177 508.4301 -29.4800 48 2105 532.6500 7.2000 47 2215 556.3600 88.3900 43 2413 447.7000 270.0700 45 2186 531.1899 188.5200 46 860 576.5300 289.6500 40 2174 462.9800 281.9900 41 2241 432.0000 266.7100 42 2107 457.5300 271.8700 39 2430 437.6899 330.3500 37 2216 275.7500 279.6900 35 2300 250.7600 327.8400 36 2436 243.5000 386.1900 38 1508 379.3000 300.1500
2.9041947321e+000 -1.9268479940e+000 -1.6811542769e+001
82 55 34
17 50 2181 306.1300 -283.9300 51 2164 306.7200 -299.0000 52 2323 321.8400 -264.8600 49 2577 293.2900 -289.6400 48 2548 322.7800 -293.2000 47 2389 364.1000 -235.5900 43 2736 304.1100 -114.1900 45 2360 370.7900 -189.0400 46 1028 389.0100 -72.0900 40 2525 380.3700 -93.3400 41 2540 332.8600 -106.9400 42 2408 353.7900 -102.1000 39 2794 376.5601 -44.3000 37 2562 234.6600 -27.1000 35 2716 231.5300 30.2000 36 2798 210.2200 90.0800 38 1889 329.8800 -10.2200
3.8471631602e+000 -1.7444949950e+000 -1.6910469748e+001
111 85 58
16 50 2462 482.8800 -259.1200 51 2451 479.9700 -276.3000 49 2713 473.1100 -260.2700 48 2674 504.7100 -258.5200 47 2498 539.6300 -200.5300 43 2800 480.5300 -77.8400 45 2557 551.6899 -153.7200 46 1252 570.2800 -38.7700 40 2597 553.1000 -63.9300 41 2602 502.3101 -76.8600 42 2468 521.7600 -71.7300 39 2875 555.9700 -14.7500 37 2650 395.7000 -2.8300 35 2814 419.6600 58.5400 36 2888 382.6700 109.7100 38 1973 491.9200 11.3500
