# Bundle file v0.3
46 15267
3.7819523476e-001 7.0146877701e-001 6.0407774275e-001
-2.3230751275e-001 -5.5974861424e-001 7.9543366058e-001
1.2565136406e-002 6.5758180591e+000 -2.6697451150e+000
1.1610056635e+003 8.1810412914e-002 -1.8392478332e-001
9.1818985478e-001 -3.9533880796e-001 -2.5191615560e-002
3.4275178460e-001 7.6095115351e-001 5.5088524769e-001
-1.9861672823e-001 -5.1445171677e-001 8.3420071109e-001
1.5650484189e-001 5.7360899975e+000 -2.5323278502e+000
1.1560163778e+003 8.8888075847e-002 -1.8747692513e-001
9.3123563267e-001 -3.6397423826e-001 -1.7970818961e-002
3.3227663987e-001 8.2781950912e-001 4.5200342356e-001
-1.4964100725e-001 -4.2689297745e-001 8.9183516120e-001
4.6127498491e-001 5.1773501528e+000 -2.1393889641e+000
1.1614645855e+003 7.9182602354e-002 -1.6816677303e-001
9.4576812505e-001 -3.2475000247e-001 -7.7517447264e-003
3.0137970324e-001 8.6830262210e-001 3.9398074944e-001
-1.2121438908e-001 -3.7495065323e-001 9.1908600225e-001
6.1887378584e-001 4.6045790984e+000 -1.8235850628e+000
1.1479739346e+003 9.9124361779e-002 -1.9611477200e-001
9.5934488453e-001 -2.8221555488e-001 3.4311965057e-003
2.6398007674e-001 9.0152516921e-001 3.4288028285e-001
-9.9859459291e-002 -3.2803467784e-001 9.3937284319e-001
3.7011817830e-001 3.5902996735e+000 -1.7920989110e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1569881723e+003 7.8301531586e-002 -1.5489073559e-001
9.7005832009e-001 -2.4284654698e-001 3.5228177009e-003
2.3179993437e-001 9.3006706687e-001 2.8503340426e-001
-7.2495834724e-002 -2.7568243639e-001 9.5851111011e-001
7.4039212546e-001 3.3109709265e+000 -1.4123878954e+000
1.1433028876e+003 1.0957989256e-001 -2.2680731424e-001
9.7934039925e-001 -2.0126608159e-001 1.9604764749e-002
1.9155990443e-001 9.5441000087e-001 2.2892433957e-001
-6.4785688346e-002 -2.2043936725e-001 9.7324678266e-001
5.8675941754e-001 2.5357842847e+000 -1.3820236614e+000
1.1464054069e+003 1.0459173344e-001 -2.1808530786e-001
9.8613622052e-001 -1.6542701195e-001 1.3009930313e-002
1.6058907850e-001 9.7115763076e-001 1.7624983427e-001
-4.1791176540e-002 -1.7171709272e-001 9.8425948694e-001
4.6969816535e-001 1.8715808275e+000 -2.0503229817e+000
1.1493703698e+003 7.9094697358e-002 -1.3876098097e-001
9.9185120429e-001 -1.2715364852e-001 7.9459560016e-003
1.2506996534e-001 9.8368051263e-001 1.2934509204e-001
-2.4262982444e-002 -1.2729728487e-001 9.9156780351e-001
4.0334456793e-001 1.4976281529e+000 -1.6781094563e+000
1.1507256991e+003 7.6910890019e-002 -1.5154131072e-001
9.9592999824e-001 -8.9953456028e-002 -5.6404207301e-003
9.0062769030e-002 9.9081622940e-001 1.0085582381e-001
-3.4837095123e-003 -1.0095333234e-001 9.9488506294e-001
4.0704092724e-001 1.0102380245e+000 -1.2162240905e+000
1.1516263426e+003 6.9971837750e-002 -1.0221725597e-001
9.9922139952e-001 -3.9006666713e-002 -5.9223883461e-003
3.9094749300e-002 9.9911424216e-001 1.5567006415e-002
5.3099255133e-003 -1.5786420224e-002 9.9986128719e-001
2.4134383211e-001 1.5478373743e-001 -1.6391904848e+000
1.1486012371e+003 9.3137819907e-002 -1.7640461752e-001
9.9993285593e-001 -9.8453172633e-003 -6.1117395603e-003
9.7835934724e-003 9.9990165191e-001 -1.0048273885e-002
6.2100669267e-003 9.9878044275e-003 9.9993083702e-001
6.1443799077e-002 -1.5770766428e-001 -1.5559262656e+000
1.1538906422e+003 7.2786835037e-002 -1.3212797520e-001
9.9914458680e-001 3.5685223644e-002 -2.0896398597e-002
-3.6869342647e-002 9.9755742948e-001 -5.9328125397e-002
1.8728220247e-002 6.0047811816e-002 9.9801979643e-001
-7.3002247805e-002 -4.5401564072e-001 -1.3017502690e+000
1.1602563891e+003 5.2798186948e-002 -8.3588331796e-002
9.9706401115e-001 7.2508377849e-002 -2.4614889898e-002
-7.4906526583e-002 9.9029270450e-001 -1.1708702616e-001
1.5886155554e-002 1.1858707586e-001 9.9281656690e-001
-7.3546609509e-002 -1.0699213901e+000 -1.2375523800e+000
1.1402680468e+003 7.6253331834e-002 -1.4310207896e-001
9.9306915857e-001 1.1394144339e-001 -2.8826962707e-002
-1.1750841957e-001 9.6740412570e-001 -2.2432349164e-001
2.3275802302e-003 2.2615615192e-001 9.7408828004e-001
-3.9366244993e-001 -2.4941474243e+000 -9.4219466633e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1389521730e+003 7.4967867569e-002 -1.4051344443e-001
9.8636794039e-001 1.5985224745e-001 -3.9058227878e-002
-1.6435290974e-001 9.4525000179e-001 -2.8194069444e-001
-8.1490636811e-003 2.8451659549e-001 9.5863647941e-001
-4.0608798393e-001 -2.8859298345e+000 -1.2591995694e+000
1.1460304577e+003 5.9331958267e-002 -7.7862083482e-002
9.8015482390e-001 1.9568982176e-001 -3.1654618039e-002
-1.9524196639e-001 9.2533918160e-001 -3.2500457467e-001
-3.4308828938e-002 3.2473511152e-001 9.4518252819e-001
-6.7226870716e-001 -3.7413485545e+000 -1.5423676002e+000
1.1561252142e+003 3.6277569012e-002 -1.1687132887e-002
9.7115628830e-001 2.3547690539e-001 -3.7497876339e-002
-2.3095546168e-001 8.8985038684e-001 -3.9347917831e-001
-5.9287759481e-002 3.9079011768e-001 9.1856847622e-001
-7.6080885377e-001 -4.4526156201e+000 -1.9321474483e+000
1.1460228293e+003 7.4070866210e-002 -1.3448610080e-001
9.6625173704e-001 2.5343432979e-001 -4.6136982473e-002
-2.4660952487e-001 8.5831393709e-001 -4.4997880799e-001
-7.4440062553e-002 4.4617062418e-001 8.9184665229e-001
-7.2486951618e-001 -5.1891093911e+000 -1.8655822446e+000
1.1561541130e+003 4.2979481113e-002 -5.2198555516e-002
9.5204061696e-001 2.9986084999e-001 -6.0845166666e-002
-2.8389427117e-001 7.9153641546e-001 -5.4117847869e-001
-1.1411707350e-001 5.3249748698e-001 8.3870359478e-001
-9.8833361888e-001 -6.3475420766e+000 -2.1195398110e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8885933402e+000 -2.5279136368e+000 -1.1610239004e+001
148 134 118
15 29 1194 445.6600 -222.4100 31 1208 440.8000 -232.3000 28 1090 466.5601 -208.1500 25 1964 487.1100 -162.0100 26 1119 489.9399 -167.8500 27 1179 515.7600 -206.1800 32 1133 405.0699 -261.3500 21 1954 539.2100 -130.0900 23 1998 579.8000 -116.2600 24 1808 526.8101 -148.6700 20 1493 594.7300 -66.3600 18 1595 585.2500 -89.4000 16 1776 579.5000 34.8600 17 1703 612.4500 -36.4700 14 1632 573.5601 55.4000
4.9617753555e+000 -2.4863676707e+000 -1.1456703011e+001
111 95 91
20 29 2209 457.2800 -221.3400 31 2308 453.0800 -233.9000 28 2119 478.4000 -206.4500 30 2335 458.5400 -222.3700 25 1967 497.8500 -156.7300 26 2314 501.9100 -163.8000 27 2409 529.5601 -203.8100 32 2151 416.7900 -264.4700 21 2753 550.2100 -121.0000 23 2786 592.4100 -107.9700 24 2475 538.0200 -141.6300 34 1913 401.3101 -248.4900 19 2482 600.5699 -39.9000 20 2291 605.0200 -55.4100 18 2342 594.2300 -76.0000 15 2533 566.3700 33.1000 16 2665 586.8900 50.7300 17 2514 620.8900 -21.4500 13 2579 567.8400 105.3500 14 2516 578.2100 72.2400
4.9208247860e+000 -2.4620867029e+000 -1.1567115353e+001
101 88 81
17 29 2206 450.0000 -217.4400 31 2295 445.8900 -228.0400 28 2117 471.0100 -202.9600 30 2331 450.8500 -216.9800 25 1963 489.8900 -155.5400 26 2310 493.4000 -161.5700 27 3217 520.1500 -200.2000 21 2752 541.0300 -122.4300 23 2785 582.4399 -108.6200 19 2486 591.6600 -43.8100 20 2328 595.8199 -58.3000 18 2341 585.1801 -80.9200 15 2532 558.8800 24.9100 16 2668 578.2800 43.1900 17 2536 611.7100 -27.7100 13 2618 560.9399 95.5200 14 2564 571.0400 63.2200
4.9302483434e+000 -2.5633297771e+000 -1.1504829072e+001
110 93 77
18 29 2211 452.8400 -227.3900 31 3086 447.4700 -238.5600 28 2894 473.8300 -212.5200 25 2734 494.7100 -164.0200 26 3134 498.3700 -171.0100 27 3218 525.1200 -210.5100 21 2755 548.6400 -129.8100 23 2788 590.2500 -116.8000 24 2477 535.3000 -149.9600 34 1940 395.1600 -251.2900 19 2487 600.6500 -49.2600 20 2329 604.2700 -64.7500 18 2344 594.9500 -85.5600 15 2538 569.4100 24.2900 16 2669 589.3000 41.5500 17 2540 622.6000 -31.0700 13 2622 571.6400 96.9600 14 2567 582.0100 63.8300
4.7978243915e+000 -2.8819289201e+000 -1.1696703716e+001
103 91 80
18 29 2247 434.9800 -251.8900 31 2351 426.4800 -259.9400 28 2169 457.0000 -238.3400 30 2369 433.5200 -250.9300 25 2021 483.1500 -194.2700 26 2387 484.2300 -200.7400 27 2456 508.9200 -240.0700 32 2179 388.8900 -285.4600 21 2020 541.9500 -165.8500 23 2102 580.7700 -152.7200 34 1939 373.4400 -266.5000 19 1711 599.2200 -87.4200 18 2418 596.7100 -125.1100 15 1725 580.3800 -12.9700 16 2750 596.9900 2.8500 17 2596 628.4800 -70.9200 13 2664 587.3900 62.2800 14 1675 595.6899 27.8400
4.7764094405e+000 -2.8378547291e+000 -1.1747098436e+001
121 105 98
19 29 2196 431.4700 -246.8500 31 2347 423.3900 -254.2900 28 2165 453.1200 -233.5300 30 2320 430.1700 -245.6000 25 2009 478.3600 -190.6000 26 2371 479.8300 -196.6300 27 3240 504.3500 -235.3000 32 2934 386.4100 -279.2800 21 2795 536.4200 -163.4300 23 2825 574.8300 -149.7500 24 1847 518.9500 -180.3700 19 2540 592.9200 -86.3600 20 2371 593.6100 -100.9500 18 2416 590.3800 -124.5600 15 2568 574.7500 -14.5800 16 2747 590.7300 1.6700 17 2590 621.5100 -71.4700 13 2663 581.5900 59.3200 14 2608 589.9200 25.5500
4.6437367833e+000 -2.9147728438e+000 -1.1931545623e+001
222 130 65
16 29 3598 412.6700 -249.4300 31 3115 405.4800 -253.9400 28 2911 435.3900 -237.3400 30 3703 411.2100 -246.6200 25 2763 462.2000 -199.3400 26 2372 463.7300 -204.1100 21 2796 520.9100 -176.8800 23 2855 558.0500 -162.3700 19 2571 579.0000 -103.5000 20 2374 578.1300 -117.2800 18 2928 576.7900 -144.5500 15 1773 567.4900 -37.0100 16 2753 580.8900 -20.1000 17 2642 610.7200 -92.8400 13 2699 576.3199 35.5200 14 1733 584.2400 2.6100
4.5799913428e+000 -3.0424985379e+000 -1.2021388432e+001
210 139 67
16 29 2233 405.8700 -258.7500 31 2333 395.8600 -261.5400 28 2151 428.0000 -247.1200 30 2357 403.5601 -255.6100 25 2012 456.6400 -211.3100 26 1178 456.4200 -216.3300 27 2499 479.1300 -253.6400 21 2047 516.9800 -191.5400 23 2098 552.9100 -177.0900 19 2569 576.8600 -119.3800 20 2403 575.0800 -132.5300 18 2453 577.2100 -160.5400 15 1774 570.2300 -53.1500 17 2646 611.4100 -110.2000 13 2702 581.3800 19.6900 14 1737 587.9800 -13.6900
4.1974028252e+000 -3.7624886792e+000 -1.2495882593e+001
138 128 119
17 29 2277 361.4500 -309.9200 31 2372 345.0400 -304.5800 28 2249 385.1899 -301.0800 30 2399 355.2200 -303.0900 25 2096 424.4800 -276.7500 26 2463 419.2900 -278.9900 27 2590 437.1400 -314.6900 21 2891 495.2200 -272.3500 23 2949 524.5200 -256.5300 24 2579 464.5699 -276.9400 19 2655 566.2700 -207.9900 18 2538 573.9301 -253.7900 15 2702 588.6600 -146.2300 16 2886 592.6200 -132.0900 17 2725 616.4000 -206.7100 13 2813 611.7200 -70.6600 14 2754 613.1100 -105.1700
4.8551108299e+000 -2.8552508625e+000 -1.1570221556e+001
193 123 61
19 29 3006 444.0699 -252.0500 31 3715 435.5800 -261.8600 28 2924 466.4800 -238.0800 30 3725 442.8800 -251.9700 25 2771 492.3000 -191.3200 26 3165 493.2000 -198.4000 32 3583 397.4900 -289.0700 21 3376 551.5800 -159.2200 23 3375 590.9000 -146.5100 34 3204 381.2900 -271.0400 19 3067 608.1801 -78.2600 20 2961 609.8000 -94.3000 36 2864 308.9600 -296.1400 18 2898 605.2300 -114.6000 37 2827 316.2200 -303.1900 16 3333 603.2200 14.5800 38 2837 291.2400 -312.2100 13 3301 590.7400 75.2800 14 3236 599.9700 41.0100
4.8555881961e+000 -2.8547178641e+000 -1.1571554026e+001
193 123 61
17 29 3005 444.0699 -252.0500 31 3716 435.5800 -261.8600 28 2925 466.4800 -238.0800 25 2772 492.3000 -191.3200 26 3166 493.2000 -198.4000 32 3584 397.4900 -289.0700 21 3377 551.5800 -159.2200 23 3374 590.9000 -146.5100 24 2964 534.9500 -178.6300 34 3205 381.2900 -271.0400 19 3066 608.1801 -78.2600 20 2960 609.8000 -94.3000 36 2865 308.9600 -296.1400 18 2897 605.2300 -114.6000 16 3332 603.2200 14.5800 13 3302 590.7400 75.2800 14 3237 599.9700 41.0100
4.7594648188e+000 -2.8977676764e+000 -1.1733194241e+001
207 199 188
22 29 2244 430.6899 -252.4500 31 3120 421.8500 -259.9600 28 2166 453.0100 -239.3800 30 2365 429.3300 -251.4200 25 2010 479.6100 -196.1500 26 2374 480.5699 -202.0800 27 2458 505.2200 -241.3200 32 2963 383.5000 -284.9100 23 2856 576.7800 -155.3100 34 2669 367.2900 -265.5300 19 2573 595.3600 -91.0900 20 2375 596.1600 -105.9000 35 2036 317.9700 -296.8600 36 2113 296.1600 -288.4700 18 2419 593.6400 -129.1000 37 2091 303.4600 -294.0500 15 2571 577.9399 -17.9500 16 2752 594.3000 -2.0900 17 2597 625.6000 -75.7400 38 2091 278.9300 -300.5600 13 2666 585.7600 56.5600 14 2611 593.8101 22.6200
4.5203077672e+000 -3.3007740804e+000 -1.2056799751e+001
224 217 199
14 29 3600 399.9900 -280.5000 31 3741 387.2000 -282.0800 28 3582 422.8300 -269.2200 25 3385 455.7300 -234.2400 32 3577 348.5700 -300.9700 21 3839 520.8600 -216.8000 23 3845 555.0400 -202.6000 24 3007 496.5500 -228.4600 19 3518 584.8500 -144.4500 20 3390 581.4600 -158.1300 18 3378 587.7700 -185.4800 15 3583 585.7700 -74.0900 17 3634 624.9100 -134.3900 14 3693 605.1100 -32.8200
5.1230493383e+000 -2.0563202947e+000 -1.1284472952e+001
229 216 189
23 29 4402 477.7900 -185.7700 31 4536 478.4500 -201.2300 28 4339 497.7500 -169.5900 30 4500 481.5699 -187.4300 25 4118 509.5699 -115.7400 26 4572 515.9600 -122.6900 27 4663 545.8199 -161.9600 32 4386 444.6000 -236.9100 21 4076 553.7100 -74.6100 23 4091 599.0000 -61.0100 24 3744 548.2200 -97.2900 34 3983 430.6100 -224.7200 19 3806 597.5200 7.3800 20 3635 605.3300 -7.6300 35 3714 380.7800 -262.7000 36 3844 359.8600 -262.2500 18 3582 586.4301 -28.4100 37 3817 369.3900 -273.9300 15 3791 548.0500 74.9900 16 4070 572.1899 95.4200 17 3849 608.2800 25.8200 38 3823 346.8500 -291.7600 14 3928 556.7200 111.7000
5.1668677270e+000 -1.5372021327e+000 -1.1366260464e+001
192 81 57
23 29 4021 478.2900 -137.6200 31 4140 485.4100 -152.6500 28 3984 496.5400 -121.7800 30 4128 485.5400 -138.5100 25 3740 498.5500 -70.2900 26 4173 507.8400 -75.5600 27 4270 539.5800 -112.3400 32 3971 455.9000 -189.9900 21 3713 532.6100 -31.0500 23 4074 580.0400 -15.0300 24 3323 533.7600 -50.6800 34 3600 444.8000 -180.1700 19 3401 568.8700 45.5800 20 3276 579.6000 33.6400 35 3690 396.4500 -220.6500 36 3820 377.8900 -222.3300 18 3570 554.3900 7.1300 37 3790 389.4600 -235.7800 15 3479 510.3500 97.2000 16 4055 535.4500 121.7800 17 3836 571.7500 57.3000 13 3723 504.0000 157.7200 14 3591 517.5000 129.9100
4.8392686030e+000 -2.5252056237e+000 -1.1737778413e+001
216 135 59
22 29 3580 436.6899 -219.8300 31 4176 432.1200 -228.1600 28 3532 457.5800 -206.0100 30 4180 437.3400 -218.5000 25 3348 477.5800 -162.6500 26 3782 480.6200 -168.2000 32 4012 396.7400 -255.0100 21 3779 529.7000 -134.1400 23 3781 570.0500 -119.8500 24 2947 516.5300 -150.6500 34 3634 382.5800 -237.9200 19 3478 581.5601 -58.3900 20 3344 584.6300 -71.9100 35 3712 334.0900 -271.0500 36 3381 313.5700 -265.4900 18 3325 576.1000 -96.8400 37 3363 322.0400 -272.4600 15 3535 554.6000 6.6600 16 3776 572.1899 25.2700 17 3567 604.3800 -45.3300 13 3761 558.6801 76.6700 14 3635 568.0200 44.6900
4.4110754017e+000 -3.6396028904e+000 -1.2150002669e+001
185 96 52
22 29 4100 388.4399 -307.6400 31 4210 372.4600 -306.9200 28 4061 412.0800 -296.8300 30 4219 382.6900 -303.1400 25 3864 450.7100 -265.2500 26 4290 446.8800 -269.4900 32 4052 332.1000 -321.9000 21 3855 521.8400 -251.9900 23 4168 553.5100 -237.6300 24 3489 492.7100 -261.6900 34 3664 315.0700 -297.0900 19 3865 590.9800 -179.9700 20 3718 584.9301 -193.7900 35 3748 266.9000 -322.4500 36 3858 244.6400 -308.5500 18 3664 596.9100 -221.8500 37 3830 250.1000 -309.0300 15 3867 603.2400 -106.4900 16 4144 611.2100 -93.8400 38 3396 224.3700 -307.1800 13 4138 621.8700 -27.4900 14 4006 625.4100 -63.3500
4.7224858453e+000 -2.5091802730e+000 -1.1962878737e+001
209 121 48
23 29 4048 419.4200 -214.7300 31 4175 414.8900 -219.8500 28 4006 440.0699 -202.3200 30 4164 420.5699 -212.2200 25 3804 459.8800 -163.8800 26 4233 462.3700 -167.9600 27 4330 487.6500 -204.1400 32 3991 380.6300 -244.0000 21 3778 510.3300 -140.4000 23 3797 549.2700 -124.6300 24 3423 496.7900 -153.2900 34 3633 367.9200 -226.4500 19 3477 562.1700 -69.1000 20 3343 564.4000 -81.1200 35 3709 320.7900 -258.1000 36 3839 300.8500 -250.6800 18 3326 557.6500 -109.9300 37 3814 309.2800 -256.4800 15 3534 539.5000 -12.1800 16 3793 555.1500 7.3700 17 3592 586.2700 -61.2600 13 3779 545.4200 54.3200 14 3656 554.0900 23.9600
4.4270977429e+000 -3.1308919750e+000 -1.2249226039e+001
216 153 48
20 29 3597 386.0400 -261.8800 31 4186 375.8100 -261.8600 28 4035 408.6200 -252.0000 30 4198 383.2900 -256.8200 25 3831 438.0000 -220.6600 26 3831 436.5699 -223.7200 27 4355 457.6899 -259.3700 32 4011 338.6300 -278.5100 21 3817 499.2400 -207.2700 23 3840 532.5400 -191.3400 24 3441 476.6200 -215.8100 34 3196 324.3100 -256.5900 19 3514 560.7300 -139.8200 20 3685 557.7100 -151.4100 18 3363 562.6300 -183.1300 15 3579 561.1100 -79.6600 16 3829 571.0400 -62.9200 17 3629 597.3800 -135.0600 13 3819 575.1600 -8.5500 14 3694 580.2600 -41.1700
5.3808087731e+000 -1.5331507637e+000 -1.0937617464e+001
135 70 51
24 29 4644 514.7500 -142.1400 31 4825 522.2500 -163.7100 28 4595 533.4200 -123.9200 30 4758 522.6700 -146.1700 25 4365 534.5400 -62.2900 26 4800 545.0900 -69.7400 27 4874 579.2600 -109.5200 32 4679 491.4000 -207.7000 21 4319 568.7900 -11.9800 23 4327 619.3500 2.0800 24 3961 572.5100 -38.4600 34 4255 478.2300 -200.6400 19 4015 603.7500 72.7400 20 4078 616.8800 57.8500 35 4377 427.5000 -243.8500 36 4507 406.6899 -248.7200 18 3836 586.9600 38.0500 37 4499 418.0400 -264.9600 15 4011 534.3300 136.0600 16 4310 563.4399 159.7300 17 4106 602.6400 92.9300 38 4431 396.3101 -290.7100 13 4283 523.3800 200.3100 14 4150 538.9399 170.9000
5.1744102291e+000 -2.1408579425e+000 -1.1154449236e+001
177 81 53
24 29 4405 487.2900 -195.0300 31 4538 486.9900 -212.5000 28 4342 507.8300 -178.4600 30 4502 490.6400 -197.6100 25 4135 520.8101 -121.2300 26 4575 527.3300 -129.3100 27 4666 557.2600 -169.6400 32 4407 452.0699 -249.6800 21 4336 567.3300 -77.3400 23 4342 613.1300 -64.6300 24 3746 561.0300 -102.3000 34 3985 436.9600 -238.0400 19 4046 611.8700 8.1800 20 3896 620.0400 -8.4700 35 4086 386.3300 -276.6500 36 4205 364.2600 -276.3800 18 3859 601.0800 -26.2600 37 4198 373.6300 -288.4300 15 4023 561.7000 81.6000 16 4335 586.7500 101.0000 17 4130 623.4100 30.1600 38 4142 349.6200 -306.8600 13 4298 557.4301 152.4200 14 4164 570.5100 120.1100
4.8849911566e+000 -2.2616631212e+000 -1.1750085877e+001
229 156 63
23 29 4401 440.1600 -197.0200 31 4535 438.6000 -205.3700 28 4337 460.2600 -182.9300 30 4777 442.4700 -195.3600 25 4385 475.4600 -139.4200 26 4811 479.8700 -144.6900 27 4889 506.9301 -181.2800 32 4385 405.4100 -232.8200 21 4351 522.1500 -109.9300 23 4358 563.7400 -94.8600 24 3985 512.5800 -126.6100 34 3980 392.3600 -217.5800 19 4058 570.0100 -35.8100 20 3906 574.6200 -48.2800 35 4083 344.5400 -252.2600 36 4185 324.5900 -248.3300 18 3874 562.8600 -75.6300 37 4180 333.9300 -256.6900 15 4040 537.3400 22.0400 16 4348 555.6400 43.1300 17 4159 588.3000 -25.6100 13 4315 539.6000 88.7100 14 4186 549.7100 58.0200
4.8839287377e+000 -2.6017944960e+000 -1.1608476192e+001
227 202 148
21 29 4058 445.1899 -229.0700 31 4557 439.8700 -239.1300 28 4358 466.8900 -214.9500 30 4518 445.7100 -228.7300 25 4149 488.2000 -168.3100 26 4589 491.0400 -174.6000 27 4683 517.1700 -213.5200 32 4014 403.2800 -267.3000 21 4100 542.1000 -136.5800 23 4128 582.6500 -123.1400 24 3770 528.4200 -155.3600 34 3649 388.1500 -250.5400 19 3824 594.6801 -57.7600 35 3738 338.8400 -283.7900 36 3841 317.4000 -277.9200 18 3603 589.8800 -95.0100 37 3834 325.7400 -285.9300 15 3815 565.4399 12.4400 16 4097 584.3600 29.9900 38 3820 301.9900 -296.3200 13 4078 569.1899 84.3300
4.6092882591e+000 -2.8147371529e+000 -1.2046477672e+001
241 191 83
22 29 4679 407.6899 -239.3400 31 4852 400.9800 -243.1200 28 4630 428.6400 -227.1100 30 4800 407.3600 -236.4900 25 4409 453.2700 -191.1900 26 4832 453.3900 -194.9700 32 4405 365.9800 -265.7100 21 4568 509.0300 -171.2300 23 4558 545.6700 -155.7900 24 3994 491.0699 -183.0900 34 3979 351.3600 -245.3800 19 4280 565.3300 -100.9100 20 4112 564.9399 -112.9500 35 4081 303.7700 -275.1200 36 4198 283.8500 -266.5300 18 4064 563.0800 -142.6100 37 4178 291.5300 -270.8900 15 4257 552.8900 -40.6900 16 4561 566.5000 -22.6600 17 4358 595.4700 -93.3600 13 4511 562.6100 29.0800 14 4381 569.7300 -2.8700
5.0031055826e+000 -2.5859498937e+000 -1.1383409069e+001
151 77 49
23 29 4419 463.4200 -231.6500 31 4558 458.0601 -244.8300 28 4371 485.0200 -216.5100 30 4521 463.6801 -233.0900 25 4151 506.1899 -165.1000 26 4590 509.4200 -172.8900 27 4685 536.6100 -213.1900 32 4713 421.4700 -276.3800 21 4103 560.6000 -128.0000 23 4108 602.8300 -115.8100 24 3760 547.6600 -150.3700 34 4284 405.5400 -260.7400 19 3817 612.7500 -44.5500 20 3656 616.8101 -60.7600 36 4515 333.8600 -290.6500 18 3876 607.1700 -78.8500 37 4510 341.3400 -300.3800 15 4041 579.0200 34.9200 16 4350 600.0699 51.1700 17 3869 633.4500 -23.2800 38 4433 317.5100 -313.0700 13 4310 579.8199 109.5400 14 4178 590.8400 75.4600
4.6275147056e+000 -3.3405671559e+000 -1.1859067704e+001
168 68 49
22 29 4717 415.5000 -288.4800 31 4886 402.2800 -292.9100 28 4647 438.9301 -276.2600 30 4832 411.3101 -286.1000 25 4426 472.6899 -236.8000 26 4846 470.8400 -242.7300 27 4942 492.8300 -281.9900 32 4736 362.2900 -313.8100 21 4381 539.2800 -214.5600 23 4394 574.6400 -201.6000 24 4012 515.1400 -229.6300 34 4297 345.4000 -291.9200 19 4089 603.9000 -137.6900 20 3940 601.2400 -152.8700 35 4405 296.0500 -320.5800 36 4220 273.3800 -309.3800 18 3914 606.5400 -176.2700 37 4195 279.4200 -312.5900 15 4070 601.6200 -58.8800 16 4386 613.8800 -46.0400 13 4343 613.7300 19.2700 14 4214 619.7900 -16.3600
8.6834251845e-001 -1.5109129846e+000 -9.7856501220e+000
198 187 166
