# Bundle file v0.3
46 19557
4.8200464606e-001 1.9718835564e-001 8.5369097077e-001
-4.8013115666e-001 -7.5558041040e-001 4.4561453727e-001
-2.7453782399e+000 9.9068038702e+000 -6.3305721454e+000
1.1762899953e+003 6.2152890782e-002 -1.5825168464e-001
7.5386066063e-001 -6.1153242131e-001 -2.4025445272e-001
4.8049092736e-001 2.6371787292e-001 8.3640979922e-001
-4.4813231649e-001 -7.4597652858e-001 4.9264231012e-001
-2.3381214416e+000 9.5364195847e+000 -6.0270378516e+000
1.1721874611e+003 5.8496843820e-002 -1.5060623498e-001
7.7305049103e-001 -6.0007574550e-001 -2.0567459242e-001
4.7534487649e-001 3.3329118681e-001 8.1422615605e-001
-4.2004783859e-001 -7.2720429348e-001 5.4289384675e-001
-2.4037497254e+000 9.1478952164e+000 -5.8988679071e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1543162425e+003 8.0876940550e-002 -1.7927558567e-001
8.0396740037e-001 -5.6731063945e-001 -1.7831168642e-001
4.6339870874e-001 4.0974505257e-001 7.8572936093e-001
-3.7269029485e-001 -7.1433019694e-001 5.9231268251e-001
-2.0243179353e+000 9.0237021929e+000 -5.4985334874e+000
1.1565974626e+003 6.8685921975e-002 -1.5951587751e-001
8.2855150967e-001 -5.4129629149e-001 -1.4318072722e-001
4.4517290901e-001 4.8176103291e-001 7.5480288040e-001
-3.3959310493e-001 -6.8913324691e-001 6.4013427583e-001
-1.3734587822e+000 8.6978368409e+000 -4.4536153280e+000
1.1617968307e+003 6.7872627087e-002 -1.6387878438e-001
8.4324348084e-001 -5.2218989372e-001 -1.2750743870e-001
4.3611491859e-001 5.2595086932e-001 7.3019138645e-001
-3.1423591426e-001 -6.7133702263e-001 6.7123944478e-001
-1.0707882667e+000 8.2437359547e+000 -4.3100369501e+000
1.1510366553e+003 8.4932100885e-002 -1.8810185345e-001
8.6166959703e-001 -4.9729305643e-001 -1.0111934327e-001
4.1783198143e-001 5.8215576945e-001 6.9750347339e-001
-2.8799642506e-001 -6.4326843240e-001 7.0941087039e-001
-9.0958072827e-001 7.7052872785e+000 -3.8744407382e+000
1.1580021716e+003 6.5786663793e-002 -1.5152152113e-001
8.8292819645e-001 -4.6503172482e-001 -6.4678395354e-002
3.9401887294e-001 6.5899109142e-001 6.4068702905e-001
-2.5531730784e-001 -5.9116515149e-001 7.6507309192e-001
-4.1267744893e-001 7.5320256545e+000 -3.1007850672e+000
1.1615780257e+003 6.0741770971e-002 -1.5121951146e-001
8.9639768615e-001 -4.4059121666e-001 -4.8482657318e-002
3.7675524971e-001 6.9972815887e-001 6.0698927956e-001
-2.3350946464e-001 -5.6236988138e-001 7.9322975640e-001
1.5821562330e-002 6.6137214195e+000 -2.6573810178e+000
1.1582435908e+003 7.5290806080e-002 -1.7667151906e-001
9.1837491150e-001 -3.9493941972e-001 -2.4705802630e-002
3.4147598873e-001 7.5941013388e-001 5.5379635037e-001
-1.9995417237e-001 -5.1702911264e-001 8.3228554333e-001
1.6255851979e-001 5.7736610731e+000 -2.5209419868e+000
1.1535664737e+003 8.2714003090e-002 -1.8016260766e-001
9.3136788740e-001 -3.6366497861e-001 -1.7367833826e-002
3.3129307580e-001 8.2674696341e-001 4.5468049928e-001
-1.5099257017e-001 -4.2922865914e-001 8.9048526205e-001
4.6887468713e-001 5.2122328535e+000 -2.1239943552e+000
1.1598081974e+003 7.3688478618e-002 -1.6267444115e-001
9.4583850605e-001 -3.2456384350e-001 -6.9160655728e-003
3.0055577376e-001 8.6742490059e-001 3.9653533097e-001
-1.2270186361e-001 -3.7713704848e-001 9.1799340920e-001
6.2912921781e-001 4.6378421043e+000 -1.8129153205e+000
1.1465002476e+003 9.2981564763e-002 -1.8894015484e-001
9.5936394428e-001 -2.8213608108e-001 4.4781878397e-003
2.6328557484e-001 9.0074852450e-001 3.4544580138e-001
-1.0149644572e-001 -3.3022920429e-001 9.3842801756e-001
3.8260320381e-001 3.6230574773e+000 -1.7807772035e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1555560964e+003 7.2711038868e-002 -1.4862441354e-001
9.7007406343e-001 -2.4276546814e-001 4.6085721185e-003
2.3123707248e-001 9.2946417913e-001 2.8744696210e-001
-7.4065699022e-002 -2.7777916982e-001 9.5778546922e-001
7.5361884251e-001 3.3418941130e+000 -1.3991709022e+000
1.1418451738e+003 1.0373948354e-001 -2.2015770542e-001
9.7931085675e-001 -2.0128618349e-001 2.0835503212e-002
1.9114912745e-001 9.5392941577e-001 2.3125890428e-001
-6.6424821645e-002 -2.2249166742e-001 9.7266911177e-001
6.0163820892e-001 2.5653045217e+000 -1.3667925695e+000
1.1449669469e+003 9.8438458127e-002 -2.1093735680e-001
9.8610989454e-001 -1.6547524815e-001 1.4325436675e-002
1.6031136595e-001 9.7079078372e-001 1.7850915995e-001
-4.3445849436e-002 -1.7373311857e-001 9.8383396042e-001
4.8554474500e-001 1.8997719311e+000 -2.0329350177e+000
1.1478659891e+003 7.3474475552e-002 -1.3324889078e-001
9.9183150211e-001 -1.2721235793e-001 9.3427735140e-003
1.2489444914e-001 9.8341716770e-001 1.3149924275e-001
-2.5916172604e-002 -1.2925823091e-001 9.9127224401e-001
4.2011994364e-001 1.5243662357e+000 -1.6590693061e+000
1.1491953084e+003 7.1865635388e-002 -1.4669679659e-001
9.9593285909e-001 -9.0000355491e-002 -4.2043064883e-003
8.9953936898e-002 9.9060933745e-001 1.0296324489e-001
-5.1019033777e-003 -1.0292267279e-001 9.9467627599e-001
4.2437175986e-001 1.0360779105e+000 -1.1967642711e+000
1.1500106633e+003 6.4849781720e-002 -9.8600525829e-002
9.9922595864e-001 -3.9093662160e-002 -4.3782597654e-003
3.9164721386e-002 9.9907899265e-001 1.7529718614e-002
3.6889264588e-003 -1.7687623211e-002 9.9983675658e-001
2.5993809855e-001 1.7838552287e-001 -1.6165378110e+000
1.1469341660e+003 8.7818875237e-002 -1.7230061578e-001
9.9994052710e-001 -9.9414061831e-003 -4.4844971435e-003
9.9046386218e-003 9.9991775205e-001 -8.1478385248e-003
4.5651292751e-003 8.1029366256e-003 9.9995675007e-001
8.0874773531e-002 -1.3503517186e-001 -1.5321669251e+000
1.1522296348e+003 6.7489283777e-002 -1.2783438724e-001
9.9918181835e-001 3.5594451409e-002 -1.9202315208e-002
-3.6647532904e-002 9.9766657433e-001 -5.7605249765e-002
1.7107080769e-002 5.8261835685e-002 9.9815475067e-001
-5.2851388676e-002 -4.3356756262e-001 -1.2769215051e+000
1.1586569668e+003 4.7476007718e-002 -7.9327048196e-002
9.9711335161e-001 7.2401406534e-002 -2.2869201465e-002
-7.4570405915e-002 9.9050570051e-001 -1.1548901168e-001
1.4290507532e-002 1.1686100114e-001 9.9304546110e-001
-5.2721524010e-002 -1.0513296990e+000 -1.2124427260e+000
1.1385978176e+003 7.1405019807e-002 -1.3981940088e-001
9.9313870520e-001 1.1379723856e-001 -2.6938832960e-002
-1.1694015612e-001 9.6782029918e-001 -2.2282026026e-001
7.1561906197e-004 2.2444165610e-001 9.7448726564e-001
-3.7134190202e-001 -2.4777714668e+000 -9.1554330825e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1374122321e+003 7.0111415568e-002 -1.3695878460e-001
9.8646718928e-001 1.5971075484e-001 -3.7080443094e-002
-1.6366850215e-001 9.4575561728e-001 -2.8064022127e-001
-9.7522242306e-003 2.8291127085e-001 9.5909650554e-001
-3.8270290324e-001 -2.8721650645e+000 -1.2330432409e+000
1.1443922033e+003 5.4044773031e-002 -7.4718930531e-002
9.8025454857e-001 1.9551792215e-001 -2.9559467533e-002
-1.9445091477e-001 9.2596883239e-001 -3.2368281263e-001
-3.5914645323e-002 3.2303941488e-001 9.4570379860e-001
-6.4769238559e-001 -3.7281318111e+000 -1.5146617902e+000
1.1546039849e+003 3.1094150761e-002 -9.4492458453e-003
9.7128127639e-001 2.3529985862e-001 -3.5308053764e-002
-2.3001702222e-001 8.9060464061e-001 -3.9232071525e-001
-6.0867492300e-002 3.8917521845e-001 9.1915058490e-001
-7.3518119907e-001 -4.4418046649e+000 -1.9052014423e+000
1.1451844581e+003 6.9645467395e-002 -1.3319640324e-001
9.6639032443e-001 2.5331800803e-001 -4.3814696849e-002
-2.4555826645e-001 8.5912669296e-001 -4.4900162942e-001
-7.6097822758e-002 4.4466989133e-001 8.9245605445e-001
-6.9790355684e-001 -5.1806981803e+000 -1.8450246021e+000
1.1553402999e+003 4.0317936277e-002 -5.4986661307e-002
9.5222656730e-001 2.9976313543e-001 -5.8366318795e-002
-2.8261458586e-001 7.9253493405e-001 -5.4038631938e-001
-1.1573055083e-001 5.3106538293e-001 8.3939025409e-001
-9.5976578878e-001 -6.3422596406e+000 -2.1000930439e+000
1.1579995283e+003 3.0869449671e-002 -2.7536596945e-002
9.4232409054e-001 3.2638640391e-001 -7.4143264938e-002
-3.0253994543e-001 7.3586358184e-001 -6.0578409548e-001
-1.4316036396e-001 5.9327624617e-001 7.9216690535e-001
-1.1262966363e+000 -7.5813520891e+000 -2.8331468429e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8931596543e+000 -2.5282722010e+000 -1.1616787172e+001
148 134 118
24 29 1194 445.6600 -222.4100 31 1208 440.8000 -232.3000 28 1090 466.5601 -208.1500 25 1964 487.1100 -162.0100 26 1119 489.9399 -167.8500 27 1179 515.7600 -206.1800 32 1133 405.0699 -261.3500 21 1954 539.2100 -130.0900 23 1998 579.8000 -116.2600 24 1808 526.8101 -148.6700 20 1493 594.7300 -66.3600 18 1595 585.2500 -89.4000 16 1776 579.5000 34.8600 17 1703 612.4500 -36.4700 14 1632 573.5601 55.4000 12 1555 508.8700 105.8900 10 1279 501.6000 111.7700 8 1386 545.8700 181.6500 9 1269 558.1801 148.0200 7 1102 517.3199 192.8700 6 152 484.7000 220.4300 4 820 528.1500 297.6200 1 147 352.5600 258.3100 3 853 529.2100 265.3200
4.9668548341e+000 -2.4866205653e+000 -1.1464968707e+001
111 95 91
30 29 2209 457.2800 -221.3400 31 2308 453.0800 -233.9000 28 2119 478.4000 -206.4500 30 2335 458.5400 -222.3700 25 1967 497.8500 -156.7300 26 2314 501.9100 -163.8000 27 2409 529.5601 -203.8100 32 2151 416.7900 -264.4700 21 2753 550.2100 -121.0000 23 2786 592.4100 -107.9700 24 2475 538.0200 -141.6300 34 1913 401.3101 -248.4900 19 2482 600.5699 -39.9000 20 2291 605.0200 -55.4100 18 2342 594.2300 -76.0000 15 2533 566.3700 33.1000 16 2665 586.8900 50.7300 17 2514 620.8900 -21.4500 13 2579 567.8400 105.3500 14 2516 578.2100 72.2400 12 2505 511.1400 122.5100 10 2042 501.9900 127.7900 8 2075 544.6801 198.8900 9 2020 557.6000 164.8900 7 1730 514.4900 208.8600 5 1646 459.6899 217.9100 6 1592 481.3700 236.1600 4 1459 522.3800 312.6200 1 1111 345.6700 269.2400 3 1544 521.8199 280.2200
4.9223451551e+000 -2.4663187306e+000 -1.1564415451e+001
101 88 81
26 29 2206 450.0000 -217.4400 31 2295 445.8900 -228.0400 28 2117 471.0100 -202.9600 30 2331 450.8500 -216.9800 25 1963 489.8900 -155.5400 26 2310 493.4000 -161.5700 27 3217 520.1500 -200.2000 21 2752 541.0300 -122.4300 23 2785 582.4399 -108.6200 19 2486 591.6600 -43.8100 20 2328 595.8199 -58.3000 18 2341 585.1801 -80.9200 15 2532 558.8800 24.9100 16 2668 578.2800 43.1900 17 2536 611.7100 -27.7100 13 2618 560.9399 95.5200 14 2564 571.0400 63.2200 12 2508 505.9700 112.9000 10 2046 498.2100 118.4600 8 2078 541.4000 187.8900 9 2023 554.1300 154.5700 7 1732 512.9100 199.1800 5 985 459.2900 209.1100 6 992 480.6600 227.3400 4 1461 522.3300 302.1000 1 1174 347.0400 261.0800
4.9369653533e+000 -2.5632312977e+000 -1.1514565064e+001
110 93 77
27 29 2211 452.8400 -227.3900 31 3086 447.4700 -238.5600 28 2894 473.8300 -212.5200 25 2734 494.7100 -164.0200 26 3134 498.3700 -171.0100 27 3218 525.1200 -210.5100 21 2755 548.6400 -129.8100 23 2788 590.2500 -116.8000 24 2477 535.3000 -149.9600 34 1940 395.1600 -251.2900 19 2487 600.6500 -49.2600 20 2329 604.2700 -64.7500 18 2344 594.9500 -85.5600 15 2538 569.4100 24.2900 16 2669 589.3000 41.5500 17 2540 622.6000 -31.0700 13 2622 571.6400 96.9600 14 2567 582.0100 63.8300 12 2512 515.4100 115.0300 10 2044 507.0601 120.8800 8 2079 551.1200 193.0500 9 2026 563.6200 158.3700 7 1733 521.1500 203.7000 6 1593 487.5800 231.3700 4 1462 529.9800 308.9400 1 1890 352.4300 266.8400 3 2139 530.0300 277.2500
4.7966162760e+000 -2.8839943505e+000 -1.1691489929e+001
103 91 80
27 29 2247 434.9800 -251.8900 31 2351 426.4800 -259.9400 28 2169 457.0000 -238.3400 30 2369 433.5200 -250.9300 25 2021 483.1500 -194.2700 26 2387 484.2300 -200.7400 27 2456 508.9200 -240.0700 32 2179 388.8900 -285.4600 21 2020 541.9500 -165.8500 23 2102 580.7700 -152.7200 34 1939 373.4400 -266.5000 19 1711 599.2200 -87.4200 18 2418 596.7100 -125.1100 15 1725 580.3800 -12.9700 16 2750 596.9900 2.8500 17 2596 628.4800 -70.9200 13 2664 587.3900 62.2800 14 1675 595.6899 27.8400 12 1611 532.5000 83.6400 10 2081 526.9600 91.8200 8 2092 576.4301 168.0800 9 2054 587.2000 130.6900 5 1684 493.4399 198.6200 6 1623 514.4900 214.4600 4 2044 561.9500 298.6000 1 1893 379.4700 265.3200 3 1548 563.8000 268.1600
4.7760508921e+000 -2.8411455923e+000 -1.1740996969e+001
121 105 98
29 29 2196 431.4700 -246.8500 31 2347 423.3900 -254.2900 28 2165 453.1200 -233.5300 30 2320 430.1700 -245.6000 25 2009 478.3600 -190.6000 26 2371 479.8300 -196.6300 27 3240 504.3500 -235.3000 32 2934 386.4100 -279.2800 21 2795 536.4200 -163.4300 23 2825 574.8300 -149.7500 24 1847 518.9500 -180.3700 19 2540 592.9200 -86.3600 20 2371 593.6100 -100.9500 18 2416 590.3800 -124.5600 15 2568 574.7500 -14.5800 16 2747 590.7300 1.6700 17 2590 621.5100 -71.4700 13 2663 581.5900 59.3200 14 2608 589.9200 25.5500 12 2563 527.6200 80.8100 10 2643 522.5500 88.4500 8 2128 571.8700 163.0900 9 2055 582.4900 126.6400 7 2268 543.7000 177.3100 5 2185 490.1400 193.2500 6 2104 510.6000 209.1300 4 2059 558.7100 291.8200 1 1928 377.8900 258.7100 3 2171 561.0000 261.5300
4.6508081206e+000 -2.9159488987e+000 -1.1941194065e+001
222 130 65
25 29 3598 412.6700 -249.4300 31 3115 405.4800 -253.9400 28 2911 435.3900 -237.3400 30 3703 411.2100 -246.6200 25 2763 462.2000 -199.3400 26 2372 463.7300 -204.1100 21 2796 520.9100 -176.8800 23 2855 558.0500 -162.3700 19 2571 579.0000 -103.5000 20 2374 578.1300 -117.2800 18 2928 576.7900 -144.5500 15 1773 567.4900 -37.0100 16 2753 580.8900 -20.1000 17 2642 610.7200 -92.8400 13 2699 576.3199 35.5200 14 1733 584.2400 2.6100 12 2615 524.0800 57.6500 10 2117 520.5601 64.1600 8 2132 573.6000 138.6400 9 2098 582.4200 101.7400 7 293 548.1300 154.3800 6 1641 516.0100 186.5000 4 1490 568.3400 270.9600 1 1937 390.0000 242.1100 3 1572 572.2100 240.8000
4.5831473691e+000 -3.0428079046e+000 -1.2025309099e+001
210 139 67
24 29 2233 405.8700 -258.7500 31 2333 395.8600 -261.5400 28 2151 428.0000 -247.1200 30 2357 403.5601 -255.6100 25 2012 456.6400 -211.3100 26 1178 456.4200 -216.3300 27 2499 479.1300 -253.6400 21 2047 516.9800 -191.5400 23 2098 552.9100 -177.0900 19 2569 576.8600 -119.3800 20 2403 575.0800 -132.5300 18 2453 577.2100 -160.5400 15 1774 570.2300 -53.1500 17 2646 611.4100 -110.2000 13 2702 581.3800 19.6900 14 1737 587.9800 -13.6900 12 1654 530.4500 43.5500 10 2124 527.3199 50.6500 8 2169 583.4600 126.5600 9 2102 591.0300 88.6700 7 1799 557.7000 142.5400 4 1497 580.9700 264.0200 1 1941 400.7100 239.4800 3 1578 585.7700 234.4200
4.2037967015e+000 -3.7652433866e+000 -1.2505977902e+001
138 128 119
23 29 2277 361.4500 -309.9200 31 2372 345.0400 -304.5800 28 2249 385.1899 -301.0800 30 2399 355.2200 -303.0900 25 2096 424.4800 -276.7500 26 2463 419.2900 -278.9900 27 2590 437.1400 -314.6900 21 2891 495.2200 -272.3500 23 2949 524.5200 -256.5300 24 2579 464.5699 -276.9400 19 2655 566.2700 -207.9900 18 2538 573.9301 -253.7900 15 2702 588.6600 -146.2300 16 2886 592.6200 -132.0900 17 2725 616.4000 -206.7100 13 2813 611.7200 -70.6600 14 2754 613.1100 -105.1700 12 2726 565.2600 -39.3500 10 2753 571.1899 -29.0200 7 2363 621.2600 77.0300 5 2253 574.1300 111.6500 6 2186 591.0601 121.5700 1 1984 472.2000 220.5600
4.8565380348e+000 -2.8577708993e+000 -1.1567804276e+001
193 123 61
29 29 3006 444.0699 -252.0500 31 3715 435.5800 -261.8600 28 2924 466.4800 -238.0800 30 3725 442.8800 -251.9700 25 2771 492.3000 -191.3200 26 3165 493.2000 -198.4000 32 3583 397.4900 -289.0700 21 3376 551.5800 -159.2200 23 3375 590.9000 -146.5100 34 3204 381.2900 -271.0400 19 3067 608.1801 -78.2600 20 2961 609.8000 -94.3000 36 2864 308.9600 -296.1400 18 2898 605.2300 -114.6000 37 2827 316.2200 -303.1900 16 3333 603.2200 14.5800 38 2837 291.2400 -312.2100 13 3301 590.7400 75.2800 14 3236 599.9700 41.0100 12 3216 534.8700 97.0800 10 2626 528.8600 106.8000 8 2648 576.0900 181.7400 9 2578 587.8900 145.3200 7 2271 546.8900 196.3700 5 2166 490.9900 212.1000 6 2107 512.7200 228.1800 4 2040 558.1801 310.5900 1 2508 374.8600 274.5900 3 2142 558.8800 279.9200
4.8564607431e+000 -2.8575751147e+000 -1.1567925912e+001
193 123 61
27 29 3005 444.0699 -252.0500 31 3716 435.5800 -261.8600 28 2925 466.4800 -238.0800 25 2772 492.3000 -191.3200 26 3166 493.2000 -198.4000 32 3584 397.4900 -289.0700 21 3377 551.5800 -159.2200 23 3374 590.9000 -146.5100 24 2964 534.9500 -178.6300 34 3205 381.2900 -271.0400 19 3066 608.1801 -78.2600 20 2960 609.8000 -94.3000 36 2865 308.9600 -296.1400 18 2897 605.2300 -114.6000 16 3332 603.2200 14.5800 13 3302 590.7400 75.2800 14 3237 599.9700 41.0100 12 3217 534.8700 97.0800 10 2627 528.8600 106.8000 8 2647 576.0900 181.7400 9 2577 587.8900 145.3200 7 2272 546.8900 196.3700 5 2165 490.9900 212.1000 6 2108 512.7200 228.1800 4 2041 558.1801 310.5900 1 2509 374.8600 274.5900 3 2141 558.8800 279.9200
4.7672954841e+000 -2.9018363284e+000 -1.1745294433e+001
207 199 188
31 29 2244 430.6899 -252.4500 31 3120 421.8500 -259.9600 28 2166 453.0100 -239.3800 30 2365 429.3300 -251.4200 25 2010 479.6100 -196.1500 26 2374 480.5699 -202.0800 27 2458 505.2200 -241.3200 32 2963 383.5000 -284.9100 23 2856 576.7800 -155.3100 34 2669 367.2900 -265.5300 19 2573 595.3600 -91.0900 20 2375 596.1600 -105.9000 35 2036 317.9700 -296.8600 36 2113 296.1600 -288.4700 18 2419 593.6400 -129.1000 37 2091 303.4600 -294.0500 15 2571 577.9399 -17.9500 16 2752 594.3000 -2.0900 17 2597 625.6000 -75.7400 38 2091 278.9300 -300.5600 13 2666 585.7600 56.5600 14 2611 593.8101 22.6200 12 2566 531.4900 78.4400 10 2083 526.9000 85.9800 8 2133 577.0100 161.9100 9 2057 587.2200 124.7500 7 2273 549.6700 175.8700 5 2187 496.2800 192.0700 6 2109 516.8300 207.6400 4 2063 565.3900 292.2200 1 2536 384.1400 260.1800
4.5239496580e+000 -3.3040688796e+000 -1.2059457978e+001
224 217 199
24 29 3600 399.9900 -280.5000 31 3741 387.2000 -282.0800 28 3582 422.8300 -269.2200 25 3385 455.7300 -234.2400 32 3577 348.5700 -300.9700 21 3839 520.8600 -216.8000 23 3845 555.0400 -202.6000 24 3007 496.5500 -228.4600 19 3518 584.8500 -144.4500 20 3390 581.4600 -158.1300 18 3378 587.7700 -185.4800 15 3583 585.7700 -74.0900 17 3634 624.9100 -134.3900 14 3693 605.1100 -32.8200 12 3662 548.8101 28.3100 10 3098 548.7000 37.7600 8 3085 607.0699 117.3100 9 3049 614.2600 77.5000 7 2694 582.4900 136.3700 5 2675 531.0100 160.8000 6 2530 550.2500 173.8500 4 2484 608.0601 266.4900 1 2545 421.5601 246.0700 3 2635 613.6400 238.4700
5.1237308824e+000 -2.0593416295e+000 -1.1279305562e+001
229 216 189
32 29 4402 477.7900 -185.7700 31 4536 478.4500 -201.2300 28 4339 497.7500 -169.5900 30 4500 481.5699 -187.4300 25 4118 509.5699 -115.7400 26 4572 515.9600 -122.6900 27 4663 545.8199 -161.9600 32 4386 444.6000 -236.9100 21 4076 553.7100 -74.6100 23 4091 599.0000 -61.0100 24 3744 548.2200 -97.2900 34 3983 430.6100 -224.7200 19 3806 597.5200 7.3800 20 3635 605.3300 -7.6300 35 3714 380.7800 -262.7000 36 3844 359.8600 -262.2500 18 3582 586.4301 -28.4100 37 3817 369.3900 -273.9300 15 3791 548.0500 74.9900 16 4070 572.1899 95.4200 17 3849 608.2800 25.8200 38 3823 346.8500 -291.7600 14 3928 556.7200 111.7000 12 3912 487.0200 156.0000 10 3350 475.7700 159.9300 8 3355 511.5500 224.0600 7 2958 480.9100 231.4300 5 2976 426.6000 235.2900 6 2832 448.1899 254.7600 4 2788 483.0000 321.8800 1 2975 312.4700 270.3300 3 2961 480.7300 287.6800
5.1679452772e+000 -1.5399481053e+000 -1.1360933242e+001
192 81 57
33 29 4021 478.2900 -137.6200 31 4140 485.4100 -152.6500 28 3984 496.5400 -121.7800 30 4128 485.5400 -138.5100 25 3740 498.5500 -70.2900 26 4173 507.8400 -75.5600 27 4270 539.5800 -112.3400 32 3971 455.9000 -189.9900 21 3713 532.6100 -31.0500 23 4074 580.0400 -15.0300 24 3323 533.7600 -50.6800 34 3600 444.8000 -180.1700 19 3401 568.8700 45.5800 20 3276 579.6000 33.6400 35 3690 396.4500 -220.6500 36 3820 377.8900 -222.3300 18 3570 554.3900 7.1300 37 3790 389.4600 -235.7800 15 3479 510.3500 97.2000 16 4055 535.4500 121.7800 17 3836 571.7500 57.3000 13 3723 504.0000 157.7200 14 3591 517.5000 129.9100 12 3591 448.8800 165.7900 10 3014 435.8500 165.2600 8 3021 468.8600 221.5600 9 2991 483.6500 195.2800 7 2640 439.3500 224.5200 5 2636 388.1600 222.2900 6 2486 409.1200 244.1700 4 2452 441.7000 302.1500 1 3002 282.2400 245.8200 3 2960 439.1200 264.9700
4.8403402939e+000 -2.5269755454e+000 -1.1734146121e+001
216 135 59
32 29 3580 436.6899 -219.8300 31 4176 432.1200 -228.1600 28 3532 457.5800 -206.0100 30 4180 437.3400 -218.5000 25 3348 477.5800 -162.6500 26 3782 480.6200 -168.2000 32 4012 396.7400 -255.0100 21 3779 529.7000 -134.1400 23 3781 570.0500 -119.8500 24 2947 516.5300 -150.6500 34 3634 382.5800 -237.9200 19 3478 581.5601 -58.3900 20 3344 584.6300 -71.9100 35 3712 334.0900 -271.0500 36 3381 313.5700 -265.4900 18 3325 576.1000 -96.8400 37 3363 322.0400 -272.4600 15 3535 554.6000 6.6600 16 3776 572.1899 25.2700 17 3567 604.3800 -45.3300 13 3761 558.6801 76.6700 14 3635 568.0200 44.6900 12 3215 505.5900 94.9000 10 3060 498.4200 100.0700 8 3048 544.6100 169.6300 9 3014 555.2700 135.5800 7 2669 516.0800 180.4300 5 2653 464.6700 192.0500 6 2506 484.5699 209.3900 4 2480 530.2800 286.0100 1 3006 356.1200 247.8400 3 2632 531.5200 253.4700
4.4150592525e+000 -3.6429450001e+000 -1.2154859089e+001
185 96 52
28 29 4100 388.4399 -307.6400 31 4210 372.4600 -306.9200 28 4061 412.0800 -296.8300 30 4219 382.6900 -303.1400 25 3864 450.7100 -265.2500 26 4290 446.8800 -269.4900 32 4052 332.1000 -321.9000 21 3855 521.8400 -251.9900 23 4168 553.5100 -237.6300 24 3489 492.7100 -261.6900 34 3664 315.0700 -297.0900 19 3865 590.9800 -179.9700 20 3718 584.9301 -193.7900 35 3748 266.9000 -322.4500 36 3858 244.6400 -308.5500 18 3664 596.9100 -221.8500 37 3830 250.1000 -309.0300 15 3867 603.2400 -106.4900 16 4144 611.2100 -93.8400 38 3396 224.3700 -307.1800 13 4138 621.8700 -27.4900 14 4006 625.4100 -63.3500 12 3974 571.1400 2.6900 10 3410 573.7300 14.2100 7 3030 613.8400 120.8100 5 3029 561.9800 150.9800 6 2887 580.9100 162.3000 1 3016 451.5900 250.5300
4.7249335166e+000 -2.5097582980e+000 -1.1964808616e+001
209 121 48
