# Bundle file v0.3
60 8322
1.6796860162e+003 5.8407505186e-002 -9.2027486012e-002
8.7246895237e-001 -3.3432716342e-001 -3.5640324768e-001
3.9864944301e-001 6.5133863660e-002 9.1478751707e-001
-2.8262439517e-001 -9.4020366283e-001 1.9010661127e-001
-3.3501212670e+000 8.5907328444e+000 -8.2480194295e+000
1.6710433105e+003 6.5892600908e-002 -1.0042627149e-001
8.8299428033e-001 -3.4060160558e-001 -3.2297313695e-001
3.8739663412e-001 1.4029168222e-001 9.1117621335e-001
-2.6503763654e-001 -9.2968209092e-001 2.5582466855e-001
-3.2145026781e+000 8.5852292091e+000 -7.3251346533e+000
1.6831876799e+003 4.9022445165e-002 -6.2220244291e-002
8.9351684858e-001 -3.4602362206e-001 -2.8617353876e-001
3.7574095109e-001 2.2721402670e-001 8.9843893713e-001
-2.4585845315e-001 -9.1029744537e-001 3.3303480594e-001
-2.9108692969e+000 8.7959942095e+000 -6.3699407055e+000
1.7001823077e+003 4.2204979508e-002 -5.7642093995e-002
9.0808946889e-001 -3.4355418571e-001 -2.3946615204e-001
3.6545265008e-001 3.7088681804e-001 8.5374898463e-001
-2.0449419805e-001 -8.6279400189e-001 4.6235120122e-001
-2.2713392131e+000 8.1796742712e+000 -4.8116948818e+000
1.6873399931e+003 6.7946582049e-002 -1.2549121491e-001
9.2164088258e-001 -3.2661211261e-001 -2.0952950020e-001
3.5144273209e-001 4.7363894566e-001 8.0756062015e-001
-1.6451774865e-001 -8.1791850269e-001 5.5131046909e-001
-1.8806815896e+000 7.7791255451e+000 -3.7038555121e+000
1.6954087854e+003 6.0480015261e-002 -1.2608052447e-001
9.3515456300e-001 -3.1270644073e-001 -1.6643504810e-001
3.1708503257e-001 5.2945471919e-001 7.8685118190e-001
-1.5793361082e-001 -7.8860153580e-001 5.9427652849e-001
-1.4267392280e+000 7.6746235522e+000 -3.1409213757e+000
1.6663569636e+003 8.0559001546e-002 -1.5489367834e-001
9.4502120475e-001 -2.9942204477e-001 -1.3145859301e-001
2.9817127575e-001 6.2392589247e-001 7.2236443090e-001
-1.3427141500e-001 -7.2184688115e-001 6.7890225165e-001
-1.1128430155e+000 6.8467353024e+000 -2.0661701061e+000
1.6846263231e+003 8.6470195383e-002 -1.7724479579e-001
9.5912749372e-001 -2.6498811608e-001 -9.9276125698e-002
2.6578424321e-001 7.2318791953e-001 6.3746213151e-001
-9.7124594497e-002 -6.3779348647e-001 7.6405908264e-001
-7.6346171672e-001 6.0081488334e+000 -1.4023082593e+000
1.6924517329e+003 8.2738580875e-002 -1.7066181565e-001
9.6981883944e-001 -2.2676948233e-001 -8.9593641231e-002
2.3711009231e-001 7.9147737920e-001 5.6333148530e-001
-5.6835048946e-002 -5.6757304384e-001 8.2135900623e-001
-6.4085827228e-001 5.3306129698e+000 -1.5682474224e+000
1.6904635265e+003 6.5032643969e-002 -1.3087927751e-001
9.7706175948e-001 -2.0786111579e-001 -4.6304154411e-002
2.0307747441e-001 8.4398898118e-001 4.9642938978e-001
-6.4108170764e-002 -4.9444550377e-001 8.6684126935e-001
-7.4654479725e-001 4.4921640095e+000 -8.8408836234e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6971220305e+003 5.0885146943e-002 -9.5431786392e-002
9.8549721534e-001 -1.6674666380e-001 -3.1476795862e-002
1.6540293304e-001 9.0248025842e-001 3.9770749666e-001
-3.7909211372e-002 -3.9714598484e-001 9.1697216884e-001
-5.4882474128e-001 3.4992012280e+000 -6.3164239873e-001
1.7004361128e+003 5.4735667596e-002 -1.1701578945e-001
9.9080011469e-001 -1.3363964290e-001 -2.1344286641e-002
1.3374399529e-001 9.4280826581e-001 3.0532788547e-001
-2.0680339708e-002 -3.0537357412e-001 9.5200803767e-001
-3.8981952844e-001 2.5541350585e+000 -4.6931389337e-001
1.6968318834e+003 7.5457216504e-002 -1.7310672563e-001
9.9663823077e-001 -8.1065342681e-002 -1.1859476708e-002
8.1824365929e-002 9.7760386822e-001 1.9389546146e-001
-4.1243317222e-003 -1.9421402382e-001 9.8095050988e-001
-4.3621786599e-002 1.8618551678e+000 -1.7010177689e-001
1.7022203959e+003 3.3705061490e-002 -4.6791203083e-002
9.9896941194e-001 -4.5029995689e-002 5.6932843706e-003
4.3969491927e-002 9.9121431127e-001 1.2474322791e-001
-1.1260451961e-002 -1.2436433820e-001 9.9217272368e-001
-6.6104199162e-003 1.4448527331e+000 -1.9823505329e-001
1.6931197314e+003 6.3832583885e-002 -1.3763636885e-001
9.9997309250e-001 -1.7888528306e-004 7.3336405207e-003
2.3787596364e-004 9.9996762012e-001 -8.0437638108e-003
-7.3319641473e-003 8.0452918700e-003 9.9994075604e-001
3.2400438805e-002 -2.8069572040e-002 -3.0145243973e-001
1.6912661112e+003 5.6369124329e-002 -1.0589599143e-001
9.9926009167e-001 3.5995485241e-002 1.3549695028e-002
-3.4789203314e-002 9.9613456801e-001 -8.0657508938e-002
-1.6400625776e-002 8.0126446680e-002 9.9664977400e-001
-1.1042458445e-001 -9.4645945560e-001 -6.5391757690e-001
1.6871443195e+003 6.7275910785e-002 -1.2168239422e-001
9.9690026262e-001 7.7369888778e-002 1.4274687010e-002
-7.3607912104e-002 9.8127111244e-001 -1.7801370501e-001
-2.7780238560e-002 1.7641117937e-001 9.8392446567e-001
-4.1560714535e-002 -1.7655050480e+000 -6.1130661370e-001
1.6905681467e+003 5.8402459437e-002 -1.2029958137e-001
9.9316382777e-001 1.1671296362e-001 -1.9223248541e-003
-1.1253198573e-001 9.5295009811e-001 -2.8146520690e-001
-3.1018758794e-002 2.7975738530e-001 9.5956950867e-001
-1.2172744789e-001 -2.8016554463e+000 -8.0535093699e-001
1.6830690209e+003 7.6335403230e-002 -1.6843522588e-001
9.8671916600e-001 1.6231059507e-001 -6.3685298092e-003
-1.5240038937e-001 9.1148198931e-001 -3.8206636137e-001
-5.6208618252e-002 3.7796276787e-001 9.2411294620e-001
-2.1762801805e-001 -3.4470735451e+000 -1.5443458958e+000
1.6852943646e+003 6.7514429822e-002 -1.4031630494e-001
9.7874841857e-001 2.0475476661e-001 -1.1270257687e-002
-1.8751700651e-001 8.7139798947e-001 -4.5332429476e-001
-8.2999430282e-002 4.4580380158e-001 8.9127440503e-001
-4.8226865125e-001 -4.2825705555e+000 -1.7862637972e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6841935127e+003 7.3695105906e-002 -1.6619562478e-001
9.7174749665e-001 2.3429763782e-001 -2.8485428856e-002
-2.1237555752e-001 8.1534107348e-001 -5.3862376150e-001
-1.0297293485e-001 5.2945590072e-001 8.4206473854e-001
-5.7262003306e-001 -4.9204605817e+000 -2.1008284260e+000
1.6811041382e+003 7.5892327917e-002 -1.4981716951e-001
9.6048351725e-001 2.7565499861e-001 -3.8545231110e-002
-2.4428099092e-001 7.6846445372e-001 -5.9142977676e-001
-1.3340993432e-001 5.7747441944e-001 8.0543471760e-001
-5.5984419393e-001 -5.0590139012e+000 -1.7684250358e+000
1.6814526629e+003 7.4144239972e-002 -1.4565079166e-001
9.4828823900e-001 3.1112532434e-001 -6.2852592126e-002
-2.7044423163e-001 6.8831459695e-001 -6.7311435373e-001
-1.6616056501e-001 6.5530454613e-001 7.3686268630e-001
-8.2882140464e-001 -5.9507534630e+000 -2.7143521443e+000
1.6771516479e+003 7.3445160566e-002 -1.5185067255e-001
9.3791374228e-001 3.3108453315e-001 -1.0344488364e-001
-2.9360086966e-001 5.9895209631e-001 -7.4502007735e-001
-1.8470609459e-001 7.2913607662e-001 6.5897210896e-001
-1.3548049075e+000 -6.7398935583e+000 -3.6165326722e+000
1.6788868570e+003 6.2080859881e-002 -1.0651374275e-001
9.2019911321e-001 3.6505220813e-001 -1.4131693948e-001
-3.2580562008e-001 5.1412105316e-001 -7.9342941754e-001
-2.1698914711e-001 7.7615489951e-001 5.9202979823e-001
-1.6976364262e+000 -6.9605132590e+000 -4.2673795759e+000
1.6756983280e+003 7.2857548844e-002 -1.4275612263e-001
9.0900394463e-001 3.7926361061e-001 -1.7283212178e-001
-3.3402517453e-001 4.1489873241e-001 -8.4633694509e-001
-2.4927697734e-001 8.2705390121e-001 5.0382817810e-001
-1.7783689718e+000 -7.6170491933e+000 -5.2668612470e+000
1.6776583091e+003 6.3440193642e-002 -1.2298314963e-001
8.9372679658e-001 3.9625506167e-001 -2.1031961196e-001
-3.5610170356e-001 3.4149503561e-001 -8.6981188620e-001
-2.7284425924e-001 8.5226936279e-001 4.4631036672e-001
-2.1825009343e+000 -7.6258979651e+000 -6.0372449389e+000
1.6824647748e+003 5.8852967257e-002 -1.0988285088e-001
8.7767646250e-001 4.1181447734e-001 -2.4513845766e-001
-3.6654503152e-001 2.4728152246e-001 -8.9693733812e-001
-3.0875357009e-001 8.7707507370e-001 3.6798172245e-001
-2.2534050434e+000 -8.3063887921e+000 -6.6224412574e+000
1.6768109161e+003 5.9170737296e-002 -1.0584638202e-001
8.6021377672e-001 4.2597622750e-001 -2.8031502270e-001
-3.5444812398e-001 1.0427908150e-001 -9.2924291795e-001
-3.6660439952e-001 8.9870469386e-001 2.4068877723e-001
-2.7692249842e+000 -8.1283142680e+000 -7.6021279506e+000
1.6846974556e+003 4.6726489563e-002 -8.0904610287e-002
8.3822361534e-001 4.3735408598e-001 -3.2573390086e-001
-3.6007403508e-001 -4.7066201955e-003 -9.3291185917e-001
-4.0954591922e-001 8.9927707143e-001 1.5353465030e-001
-3.3194066408e+000 -8.4901034184e+000 -8.3848044335e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6775312977e+003 6.3855335623e-002 -1.2350471319e-001
8.2272828140e-001 4.4305584192e-001 -3.5611753105e-001
-3.5610825600e-001 -8.6581199141e-002 -9.3042495988e-001
-4.4306329681e-001 8.9230332113e-001 8.6543042007e-002
-3.4941368684e+000 -8.2829994459e+000 -8.9122848376e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2109776627e-001 -1.0922906780e+000 -8.9564377417e+000
160 41 54
15 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900
-2.2580157455e-001 -9.5841968012e-001 -8.4521854283e+000
155 152 136
17 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600
-7.1412602333e-001 -1.0944975631e+000 -8.4548363575e+000
27 56 41
20 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400
-1.9403326864e-001 -8.7607913371e-001 -8.3586148989e+000
31 60 43
19 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100
-2.0555281908e-001 -7.0827812844e-001 -8.1348203155e+000
159 170 103
20 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300
5.0967100632e-001 -9.0920150214e-001 -8.7122413898e+000
166 45 48
18 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100
-1.9359034122e-001 -8.7628461960e-001 -8.3590313824e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.1618224797e-001 -6.7130735587e-001 -8.4446462200e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0428815645e+000 -1.0526566195e+000 -9.1402910160e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.6541100380e-001 -4.4346338874e-001 -7.7622461302e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.6971578360e-001 -3.2019046333e-001 -7.7551287328e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
-2.4092386803e-003 -1.9739229192e-001 -7.8236684585e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
-3.2409770190e-002 -3.5262744588e-001 -7.9214318249e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
-3.2409770190e-002 -3.5262744588e-001 -7.9214318249e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-6.4619256443e-001 -4.0229723452e-001 -7.6994566163e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-4.3234188280e-001 -5.0873341424e-001 -7.8621620950e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.5072201830e+000 -1.2934944137e-001 -8.8006223240e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-9.7210180260e-001 -5.2165075064e-001 -7.6548337119e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.7646221364e+000 -1.5907149225e-001 -9.3540103490e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
3.2726096672e+000 -5.7843825828e-001 -9.5185481556e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-7.0227010902e-001 -7.3546167028e-001 -7.9513225844e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
-3.6890224977e-001 -3.2073218413e-001 -7.7545708276e+000
159 162 24
18 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400 26 753 -135.8100 276.4700 27 1342 -108.9300 272.9200 24 102 -174.2600 250.3800 25 21 -179.3200 318.8300
1.4803614513e+000 -1.3475610046e-001 -8.4070905120e+000
186 128 109
15 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700 26 1232 217.1600 284.8300 24 747 146.6801 254.9100 25 994 154.6100 317.1500
-3.5465280029e-001 -7.2477221795e-001 -8.0676953812e+000
125 139 68
15 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100 28 2066 -44.4000 193.3100 29 1975 -40.7700 109.3000 26 1828 -90.8800 195.6300 27 2101 -63.4800 179.2400 24 1684 -131.1500 192.6700 25 1506 -136.0800 253.8400
-5.0472960469e-001 -3.7197487497e-001 -7.7292714639e+000
26 56 27
