# Bundle file v0.3
60 10057
-6.3724912599e-001 -4.4881305082e-001 -6.2648255909e-001
-6.1895264225e+000 4.5833219686e+000 -1.6284665352e+001
1.6830666985e+003 7.2621853106e-002 -1.1713189151e-001
7.3885943181e-001 -2.0424054160e-001 -6.4216239472e-001
2.3638766676e-001 -8.1384471907e-001 5.3082732056e-001
-6.3103693317e-001 -5.4400604263e-001 -5.5303690163e-001
-6.3455276515e+000 5.4936154338e+000 -1.4845342058e+001
1.6771489929e+003 8.2954076027e-002 -1.4370592000e-001
7.3733609135e-001 -2.4474464667e-001 -6.2963127807e-001
2.6976724337e-001 -7.4783414982e-001 6.0660507645e-001
-6.1932311663e-001 -6.1712571028e-001 -4.8538102034e-001
-6.4402221045e+000 6.5396504746e+000 -1.3684211544e+001
1.6830619096e+003 7.2894796826e-002 -1.1960238526e-001
7.5594491097e-001 -2.6703566918e-001 -5.9769494139e-001
2.7314763723e-001 -7.0107986007e-001 6.5869370581e-001
-5.9492660039e-001 -6.6119511582e-001 -4.5703759031e-001
-5.4596890720e+000 7.0736017433e+000 -1.3400781937e+001
1.6726677986e+003 6.9321360998e-002 -1.1394736487e-001
7.6862530311e-001 -2.9776005841e-001 -5.6617496504e-001
3.4153925843e-001 -5.5734452696e-001 7.5678135099e-001
-5.4089377734e-001 -7.7505227300e-001 -3.2669235644e-001
-5.6736740472e+000 7.9292034842e+000 -1.2144700327e+001
1.6684339953e+003 6.6037865306e-002 -9.3250886579e-002
7.9548364683e-001 -3.2086721247e-001 -5.1405252609e-001
3.5697443899e-001 -4.3735535133e-001 8.2540265724e-001
-4.8966827294e-001 -8.4009792800e-001 -2.3336763667e-001
-5.1513886393e+000 8.7043515378e+000 -1.0937626963e+001
1.6701919866e+003 5.4730446720e-002 -2.9744952121e-002
8.0378437511e-001 -3.2132768962e-001 -5.0067873353e-001
3.6808133098e-001 -3.9256648789e-001 8.4285685995e-001
-4.6738293947e-001 -8.6176566912e-001 -1.9726408548e-001
-4.6242415566e+000 8.1984114015e+000 -1.1668415376e+001
1.6757808200e+003 4.2748401941e-002 -8.6276165671e-003
8.1820648498e-001 -3.3206294461e-001 -4.6933181093e-001
3.9911163553e-001 -2.5952354877e-001 8.7940743118e-001
-4.1382127824e-001 -9.0685264980e-001 -7.9813665688e-002
-4.7160604241e+000 8.8908896841e+000 -1.0573941033e+001
1.6649570975e+003 5.3844378424e-002 -4.7276046277e-002
8.4851329408e-001 -3.3433232003e-001 -4.1017933829e-001
3.9282237790e-001 -1.2140667360e-001 9.1156513702e-001
-3.5456419615e-001 -9.3460276021e-001 2.8318040425e-002
-3.9992149065e+000 9.3156849055e+000 -9.3990962524e+000
1.6645810938e+003 4.9945059770e-002 -1.7655300331e-002
8.5967778082e-001 -3.3673266485e-001 -3.8414219449e-001
3.8737600790e-001 -6.0485646798e-002 9.1993549504e-001
-3.3300741983e-001 -9.3965557464e-001 7.8443988832e-002
-3.9573274007e+000 9.1357189306e+000 -9.0906811507e+000
1.6048198012e+003 8.6993958525e-002 1.4907089125e-001
9.1936177715e-001 -3.3041529392e-001 -2.1354076018e-001
3.1961498173e-001 3.1081150736e-001 8.9512148357e-001
-2.2939090253e-001 -8.9119130406e-001 3.9135389789e-001
-2.5518397670e+000 8.6682323266e+000 -6.1221006155e+000
1.6759490409e+003 4.9522316000e-002 -4.6692918842e-002
8.7392565192e-001 -3.3637593084e-001 -3.5086348924e-001
3.9403355062e-001 6.7642505531e-002 9.1660354158e-001
-2.8459008399e-001 -9.3929533407e-001 1.9165792311e-001
-3.3336269614e+000 8.6401403265e+000 -8.0229779275e+000
1.6670764763e+003 5.8361807758e-002 -5.9493779153e-002
8.8428062558e-001 -3.4260475313e-001 -3.1728497971e-001
3.8280985633e-001 1.4277891024e-001 9.1272712060e-001
-2.6740304619e-001 -9.2856672669e-001 2.5740910039e-001
-3.1922986681e+000 8.6312896775e+000 -7.1021323133e+000
1.6792025102e+003 4.3036830347e-002 -3.0901336418e-002
8.9460576839e-001 -3.4783545435e-001 -2.8051918983e-001
3.7129100980e-001 2.2930368522e-001 8.9975708165e-001
-2.4864332930e-001 -9.0908212866e-001 3.3428457660e-001
-2.8867577763e+000 8.8332714513e+000 -6.1520469741e+000
1.6967934995e+003 3.8927375612e-002 -4.5461197080e-002
9.0900787849e-001 -3.4496668460e-001 -2.3388600506e-001
3.6128995097e-001 3.7244002247e-001 8.5484384597e-001
-2.0778413842e-001 -8.6156045416e-001 4.6318391125e-001
-2.2492015319e+000 8.2153423773e+000 -4.6047454422e+000
1.6837454893e+003 6.5643021002e-002 -1.1703453899e-001
9.2240901984e-001 -3.2801432147e-001 -2.0388282181e-001
3.4759193201e-001 4.7495520600e-001 8.0845370992e-001
-1.6834918747e-001 -8.1659301809e-001 5.5211809776e-001
-1.8588657658e+000 7.8098293626e+000 -3.4980862090e+000
1.6918792735e+003 5.8616933643e-002 -1.1946401584e-001
9.3571300410e-001 -3.1400295298e-001 -1.6075857514e-001
3.1339154342e-001 5.3073464118e-001 7.8746840011e-001
-1.6194725832e-001 -7.8722480028e-001 5.9502117555e-001
-1.4038908991e+000 7.7007969679e+000 -2.9376164040e+000
1.6643718858e+003 7.8450330157e-002 -1.4920556850e-001
9.4540326292e-001 -3.0068480357e-001 -1.2570329896e-001
2.9486284849e-001 6.2488922062e-001 7.2288959221e-001
-1.3881127852e-001 -7.2048741200e-001 6.7943308582e-001
-1.0878504776e+000 6.8725128087e+000 -1.8734876710e+000
1.6816582016e+003 8.4648946825e-002 -1.7209845038e-001
9.5938717628e-001 -2.6611026649e-001 -9.3603269528e-002
2.6301718373e-001 7.2388615009e-001 6.3781721737e-001
-1.0197159927e-001 -6.3653292749e-001 7.6447866233e-001
-7.3892005946e-001 6.0291989833e+000 -1.2022012311e+000
1.6895499297e+003 8.0510935975e-002 -1.6535737921e-001
9.7007520213e-001 -2.2783638307e-001 -8.3932620398e-002
2.3478104635e-001 7.9206140433e-001 5.6348610635e-001
-6.1902847197e-002 -5.6632968695e-001 8.2185079131e-001
-6.1696198161e-001 5.3463890469e+000 -1.3539724642e+000
1.6874159030e+003 6.3726452406e-002 -1.2755235054e-001
9.7709543656e-001 -2.0890604059e-001 -4.0531149260e-002
2.0113656931e-001 8.4443437975e-001 4.9646214234e-001
-6.9488044571e-002 -4.9324319002e-001 8.6711162324e-001
-7.1154199931e-001 4.5076249021e+000 -6.7465080261e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6945058706e+003 4.9811652421e-002 -9.5140650471e-002
9.8550297621e-001 -1.6769421693e-001 -2.5739725748e-002
1.6400720290e-001 9.0281983928e-001 3.9751474841e-001
-4.3422589387e-002 -3.9597346807e-001 9.1723469806e-001
-5.1487493539e-001 3.5097084337e+000 -4.1974446491e-001
1.6981321808e+003 5.2968002223e-002 -1.1500696034e-001
9.9078745420e-001 -1.3451720382e-001 -1.5663412069e-002
1.3285692751e-001 9.4304630542e-001 3.0497983974e-001
-2.6253712381e-002 -3.0425119180e-001 9.5222999053e-001
-3.5725699666e-001 2.5607506072e+000 -2.5583276641e-001
1.6948593903e+003 7.3317345716e-002 -1.7007000983e-001
9.9662165508e-001 -8.1887429005e-002 -6.3028248373e-003
8.1560032736e-002 9.7776841401e-001 1.9317579980e-001
-9.6559665469e-003 -1.9303724392e-001 9.8114391644e-001
-1.6375941758e-002 1.8552339642e+000 4.1157236505e-002
1.7002790458e+003 3.1441420815e-002 -4.3891427933e-002
9.9888611047e-001 -4.5829886432e-002 1.1232088685e-002
4.4091376651e-002 9.9132998734e-001 1.2377724629e-001
-1.6807403474e-002 -1.2314413386e-001 9.9224645804e-001
2.3064261696e-002 1.4298367932e+000 1.4317517155e-002
1.6914472930e+003 6.1675166667e-002 -1.3512532524e-001
9.9991797728e-001 -9.4049902217e-004 1.2773182028e-002
1.0571857578e-003 9.9995774710e-001 -9.1316134797e-003
-1.2764054051e-002 9.1443681061e-003 9.9987672213e-001
6.0598550204e-002 -4.5653120474e-002 -8.9643593124e-002
1.6896221265e+003 5.4144888431e-002 -1.0339299867e-001
9.9919831202e-001 3.5258165814e-002 1.8962990424e-002
-3.3594254023e-002 9.9607661421e-001 -8.1870658519e-002
-2.1775200550e-002 8.1167976279e-002 9.9646254333e-001
-7.9151995410e-002 -9.6387551466e-001 -4.3852545677e-001
1.6855245291e+003 6.5350609471e-002 -1.1978694344e-001
9.9686631450e-001 7.6633240295e-002 1.9618804786e-002
-7.1893910151e-002 9.8114492679e-001 -1.7940428735e-001
-3.2997222647e-002 1.7743161814e-001 9.8357979045e-001
-1.2096842380e-002 -1.7895696688e+000 -4.0138018281e-001
1.6889602692e+003 5.6492953315e-002 -1.1828278032e-001
9.9324854429e-001 1.1595760876e-001 3.3409947213e-003
-1.1027898517e-001 9.5276125340e-001 -2.8299211905e-001
-3.5998259741e-002 2.8071306878e-001 9.5911641541e-001
-9.5067093461e-002 -2.8296349334e+000 -5.9884679796e-001
1.6813630817e+003 7.4378705562e-002 -1.6633436237e-001
9.8686282292e-001 1.6155616502e-001 -1.1722994599e-003
-1.4962852371e-001 9.1121817329e-001 -3.8378737024e-001
-6.0934995146e-002 3.7892089704e-001 9.2342074926e-001
-1.9106663021e-001 -3.4850933880e+000 -1.3342578891e+000
1.6835586159e+003 6.5584403026e-002 -1.3818794785e-001
9.7894775757e-001 2.0401902782e-001 -6.1257022904e-003
-1.8439404658e-001 8.7111508694e-001 -4.5514540631e-001
-8.7522131628e-002 4.4669311791e-001 8.9039605507e-001
-4.5299717315e-001 -4.3210716860e+000 -1.5802400339e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6824968790e+003 7.1820766847e-002 -1.6395054786e-001
9.7206448992e-001 2.3354278620e-001 -2.3417823285e-002
-2.0882900534e-001 8.1500005292e-001 -5.4052322825e-001
-1.0714977352e-001 5.3031375690e-001 8.4100311847e-001
-5.4601715548e-001 -4.9653057386e+000 -1.9016154741e+000
1.6795419069e+003 7.4339795437e-002 -1.4821642545e-001
9.6089054168e-001 2.7488337292e-001 -3.3593127305e-002
-2.4047378597e-001 7.6807792217e-001 -5.9348855400e-001
-1.3733799609e-001 5.7835580464e-001 8.0414105607e-001
-5.3648565217e-001 -5.1124638648e+000 -1.5849706150e+000
1.6798200515e+003 7.2402404992e-002 -1.4353357508e-001
9.4885511536e-001 3.1034001826e-001 -5.7991750512e-002
-2.6626035503e-001 6.8791353495e-001 -6.7518915259e-001
-1.6964490385e-001 6.5609758535e-001 7.3536152000e-001
-8.0671256383e-001 -6.0050246858e+000 -2.5301718968e+000
1.6754479359e+003 7.1771479039e-002 -1.5006877203e-001
9.3871063979e-001 3.3029491192e-001 -9.8628626156e-002
-2.8910283147e-001 5.9855199427e-001 -7.4709775999e-001
-1.8772822795e-001 7.2982243136e-001 6.5735631975e-001
-1.3325616943e+000 -6.7945998288e+000 -3.4337340990e+000
1.6771729261e+003 6.0398772891e-002 -1.0475727063e-001
9.2122849782e-001 3.6424170483e-001 -1.3662369954e-001
-3.2110519530e-001 5.1370138486e-001 -7.9561444227e-001
-2.1961217718e-001 7.7681327721e-001 5.9019625887e-001
-1.6782865327e+000 -7.0209240185e+000 -4.0887863923e+000
1.6739858511e+003 7.1012219099e-002 -1.4036077491e-001
9.1022493088e-001 3.7840354795e-001 -1.6822999171e-001
-3.2912870347e-001 4.1449485845e-001 -8.4845053413e-001
-2.5132622577e-001 8.2765014784e-001 5.0182702301e-001
-1.7645879781e+000 -7.6758684813e+000 -5.0904837832e+000
1.6758900597e+003 6.1458368903e-002 -1.2023968624e-001
8.9516182019e-001 3.9538612355e-001 -2.0580361751e-001
-3.5112978759e-001 3.4108097270e-001 -8.7199291415e-001
-2.7457820005e-001 8.5283854472e-001 4.4415450993e-001
-2.1701713059e+000 -7.6888466455e+000 -5.8602339652e+000
1.6807168848e+003 5.7096973941e-002 -1.0787995558e-001
8.7932620993e-001 4.1089244657e-001 -2.4073390679e-001
-3.6152968199e-001 2.4694418076e-001 -8.9906332404e-001
-3.0997049144e-001 8.7760239798e-001 3.6569430608e-001
-2.2475451331e+000 -8.3624200230e+000 -6.4523468723e+000
1.6750944770e+003 5.7305718018e-002 -1.0345256085e-001
8.6205819281e-001 4.2506993191e-001 -2.7599134985e-001
-3.4935380505e-001 1.0387958478e-001 -9.3121477156e-001
-3.6716153271e-001 8.9917995132e-001 2.3805004525e-001
-2.7624604141e+000 -8.1915059634e+000 -7.4436609160e+000
1.6830031003e+003 4.4790183951e-002 -7.8409730979e-002
8.4031428699e-001 4.3645221929e-001 -3.2152971769e-001
-3.5508139438e-001 -5.0247146373e-003 -9.3482188443e-001
-4.0962068118e-001 8.9971340577e-001 1.5075372311e-001
-3.3134249404e+000 -8.5468220912e+000 -8.2314184371e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6758648306e+003 6.1988262157e-002 -1.2114601574e-001
8.2499508201e-001 4.4213078177e-001 -3.5199927054e-001
-3.5119111593e-001 -8.6907533052e-002 -9.3226170188e-001
-4.4277298331e-001 8.9273033583e-001 8.3574115280e-002
-3.4918050308e+000 -8.3414431785e+000 -8.7647618316e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3592997264e-001 -1.0672260170e+000 -9.0065410159e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-2.0569558942e-001 -9.3559030776e-001 -8.5095296467e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.8507449653e-001 -1.0711180339e+000 -8.5125813030e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
-1.7299479612e-001 -8.5400476856e-001 -8.4204904816e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.8544546562e-001 -6.8913089724e-001 -8.2001202384e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.2103156387e-001 -8.8737331502e-001 -8.7651079521e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.7253774740e-001 -8.5444846020e-001 -8.4206068600e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.2448947486e-001 -6.5353555426e-001 -8.5010962264e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0476072412e+000 -1.0299357289e+000 -9.1822330596e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.4100351082e-001 -4.2774383852e-001 -7.8364849304e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.4853111678e-001 -3.0662739686e-001 -7.8287250554e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
1.3172147965e-002 -1.8617651262e-001 -7.8944657211e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
-1.5957748839e-002 -3.3898327469e-001 -7.9903897641e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
-1.5957748839e-002 -3.3898327469e-001 -7.9903897641e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-6.2077022122e-001 -3.8711956009e-001 -7.7752663385e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-4.0971113650e-001 -4.9215941391e-001 -7.9338812591e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.4876847655e+000 -1.2221163260e-001 -8.8426895270e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-9.4157293452e-001 -5.0422388356e-001 -7.7327614602e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.7286453756e+000 -1.5319514503e-001 -9.3807691846e+000
134 48 51
