# Bundle file v0.3
60 6054
9.6979178608e-001 -2.2638437666e-001 -9.0851558402e-002
2.3758479153e-001 7.9217056117e-001 5.6215591151e-001
-5.5293385610e-002 -5.6675913404e-001 8.2202598833e-001
-6.8308256521e-001 5.3043815077e+000 -1.4035218845e+000
1.6941064741e+003 5.3193068966e-002 -1.1491139706e-001
9.7701270296e-001 -2.0791019399e-001 -4.7111882776e-002
2.0358592642e-001 8.4441351279e-001 4.9549832490e-001
-6.3237242423e-002 -4.9369947402e-001 8.6733031800e-001
-7.7574552729e-001 4.4736472354e+000 -7.1826124286e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6996079596e+003 3.7375864886e-002 -7.1078751813e-002
9.8545633167e-001 -1.6680209657e-001 -3.2448096240e-002
1.6586890388e-001 9.0272103218e-001 3.9696630183e-001
-3.6923232483e-002 -3.9657508575e-001 9.1725943782e-001
-5.8117116543e-001 3.4856947779e+000 -4.5905133213e-001
1.7015763385e+003 4.3476763717e-002 -9.6876872269e-002
9.9076428499e-001 -1.3375997192e-001 -2.2235141210e-002
1.3414240041e-001 9.4293702445e-001 3.0475495784e-001
-1.9797676711e-002 -3.0492300311e-001 9.5217121053e-001
-4.2318999211e-001 2.5455798857e+000 -2.8930358164e-001
1.6971023470e+003 6.6937442431e-002 -1.5873125786e-001
9.9661381000e-001 -8.1224642042e-002 -1.2785587032e-002
8.2162127886e-002 9.7767272054e-001 1.9340485066e-001
-3.2091201064e-003 -1.9380043612e-001 9.8103572438e-001
-8.2897773982e-002 1.8495847675e+000 1.1079941658e-002
1.7023726128e+003 2.5024469868e-002 -3.2474376855e-002
9.9896452344e-001 -4.5243339302e-002 4.7876043547e-003
4.4298650774e-002 9.9125747261e-001 1.2428295352e-001
-1.0368724428e-002 -1.2394217702e-001 9.9223526762e-001
-4.3548982458e-002 1.4300469688e+000 -1.3915355178e-002
1.6922302703e+003 5.6156861112e-002 -1.2498161433e-001
9.9997823696e-001 -4.5453024127e-004 6.5817172075e-003
5.0929113376e-004 9.9996525128e-001 -8.3208684576e-003
-6.5777064149e-003 8.3240393804e-003 9.9994372049e-001
-3.9991278546e-003 -3.4061528944e-002 -1.0858958234e-001
1.6894015824e+003 4.9543489843e-002 -9.4504714324e-002
9.9927789868e-001 3.5725451200e-002 1.2937284784e-002
-3.4567424075e-002 9.9613368752e-001 -8.0763666174e-002
-1.5772583613e-002 8.0258138015e-002 9.9664931490e-001
-1.4180244815e-001 -9.4426645239e-001 -4.4924772895e-001
1.6851357660e+003 6.1185052890e-002 -1.1207909921e-001
9.9693064119e-001 7.7086345859e-002 1.3674499921e-002
-7.3432705220e-002 9.8127076632e-001 -1.7808795853e-001
-2.7146536981e-002 1.7653718716e-001 9.8391955315e-001
-7.4104539318e-002 -1.7626025776e+000 -4.0940972163e-001
1.6885366768e+003 5.3103422897e-002 -1.1240524793e-001
9.9319502303e-001 1.1643452885e-001 -2.5781230998e-003
-1.1244788503e-001 9.5295609097e-001 -2.8147852818e-001
-3.0316981700e-002 2.7985297777e-001 9.5956406324e-001
-1.5601453307e-001 -2.7943620618e+000 -6.0466725708e-001
1.6807380882e+003 7.1268440738e-002 -1.6137526427e-001
9.8676004249e-001 1.6203684823e-001 -6.9769873650e-003
-1.5237629140e-001 9.1147805356e-001 -3.8208536180e-001
-5.5552536920e-002 3.7808969531e-001 9.2410069686e-001
-2.5028219888e-001 -3.4434141416e+000 -1.3324272345e+000
1.6828047155e+003 6.2669000371e-002 -1.3342374499e-001
9.7879123436e-001 2.0451914134e-001 -1.1816952579e-002
-1.8755793467e-001 8.7142979459e-001 -4.5324621813e-001
-8.2399882788e-002 4.4584978853e-001 8.9130703205e-001
-5.0980080389e-001 -4.2726933665e+000 -1.5737059403e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6817708238e+003 6.9045619108e-002 -1.5947096538e-001
9.7178945514e-001 2.3405387004e-001 -2.9052380418e-002
-2.1248094324e-001 8.1537217545e-001 -5.3853510959e-001
-1.0235772393e-001 5.2951581791e-001 8.4210206919e-001
-6.0142435963e-001 -4.9118837339e+000 -1.8909460863e+000
1.6788594887e+003 7.2022019985e-002 -1.4498136891e-001
9.6053625522e-001 2.7538881853e-001 -3.9129286286e-002
-2.4441205120e-001 7.6846450795e-001 -5.9137555686e-001
-1.3278874818e-001 5.7760133193e-001 8.0544636675e-001
-5.9058966998e-001 -5.0562407815e+000 -1.5732287799e+000
1.6790744380e+003 6.9936848595e-002 -1.3975719798e-001
9.4833566111e-001 3.1086551228e-001 -6.3420084625e-002
-2.7065572346e-001 6.8837812095e-001 -6.7296436901e-001
-1.6554441464e-001 6.5536111868e-001 7.3695105055e-001
-8.5803563802e-001 -5.9426959776e+000 -2.5096682836e+000
1.6746214381e+003 6.9413039915e-002 -1.4665760984e-001
9.3793095159e-001 3.3087487088e-001 -1.0395840453e-001
-2.9389335324e-001 5.9909107759e-001 -7.4479297639e-001
-1.8415272730e-001 7.2911706919e-001 6.5914798980e-001
-1.3799321744e+000 -6.7271205036e+000 -3.4053054747e+000
1.6763183195e+003 5.8032956092e-002 -1.0126456937e-001
9.2020337669e-001 3.6484819571e-001 -1.4181516000e-001
-3.2614022398e-001 5.1426165674e-001 -7.9320079596e-001
-2.1646778011e-001 7.7615767889e-001 5.9221698530e-001
-1.7219949036e+000 -6.9506955473e+000 -4.0537245255e+000
1.6731580892e+003 6.8532340752e-002 -1.3639861618e-001
9.0900955506e-001 3.7900936615e-001 -1.7335953732e-001
-3.3444201924e-001 4.1513155786e-001 -8.4605810996e-001
-2.4869693319e-001 8.2705361981e-001 5.0411521043e-001
-1.8066281086e+000 -7.6024787274e+000 -5.0467865723e+000
1.6749736873e+003 5.8887778654e-002 -1.1586955649e-001
8.9370950725e-001 3.9603126954e-001 -2.1081401803e-001
-3.5654207440e-001 3.4172435173e-001 -8.6954138292e-001
-2.7232529415e-001 8.5228146817e-001 4.4660411237e-001
-2.2085850897e+000 -7.6145457501e+000 -5.8098820700e+000
1.6798169839e+003 5.4819953585e-002 -1.0450261253e-001
8.7766496589e-001 4.1153504379e-001 -2.4564835717e-001
-3.6708123640e-001 2.4766559204e-001 -8.9661202334e-001
-3.0814862248e-001 8.7709786355e-001 3.6843420609e-001
-2.2839204344e+000 -8.2851292653e+000 -6.3953090983e+000
1.6741478946e+003 5.4988283091e-002 -9.9777151305e-002
8.6017054894e-001 4.2576688694e-001 -2.8076535528e-001
-3.5501088086e-001 1.0461502523e-001 -9.2899029649e-001
-3.6616103181e-001 8.9876484938e-001 2.4113864126e-001
-2.7946137837e+000 -8.1170430368e+000 -7.3762447252e+000
1.6820799334e+003 4.2399903340e-002 -7.4641852352e-002
8.3813971781e-001 4.3719722106e-001 -3.2616008848e-001
-3.6073141568e-001 -4.2387658973e-003 -9.3266010883e-001
-4.0913892404e-001 8.9935567089e-001 1.5415809443e-001
-3.3409425224e+000 -8.4717767324e+000 -8.1560772555e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6749489248e+003 5.9735712334e-002 -1.1775417918e-001
8.2263841126e-001 4.4289000702e-001 -3.5653118517e-001
-3.5678172882e-001 -8.6129951409e-002 -9.3020880960e-001
-4.4268819987e-001 8.9242930989e-001 8.7161255991e-002
-3.5169807548e+000 -8.2686284594e+000 -8.6841725798e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4278958284e-001 -1.0681344383e+000 -8.9531006824e+000
160 41 54
6 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700
-1.9318033842e-001 -9.3514746111e-001 -8.4566998020e+000
155 152 136
10 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000
-6.6539576440e-001 -1.0645422626e+000 -8.4832435103e+000
27 56 41
10 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100
-1.5948558112e-001 -8.5604601824e-001 -8.3664932595e+000
31 60 43
9 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000
-1.7255500161e-001 -6.8808200031e-001 -8.1576958869e+000
159 170 103
10 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200
5.3016271758e-001 -8.8903364454e-001 -8.7124333296e+000
166 45 48
10 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300
-1.5948558112e-001 -8.5604601824e-001 -8.3664932595e+000
31 60 43
9 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000
6.3240195775e-001 -6.5896329757e-001 -8.4419803887e+000
165 34 44
9 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100
1.0519880982e+000 -1.0299146078e+000 -9.1345189692e+000
144 86 82
8 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400
-5.2378030071e-001 -4.3141534679e-001 -7.7829166588e+000
137 145 66
10 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700
-3.2989327962e-001 -3.1058860911e-001 -7.7801204166e+000
159 162 24
13 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200
2.5399715050e-002 -1.9050553301e-001 -7.8401133893e+000
29 57 34
11 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700
-2.6721388913e-003 -3.4290733891e-001 -7.9368181725e+000
22 56 37
10 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900
-2.6721388913e-003 -3.4290733891e-001 -7.9368181725e+000
22 56 37
10 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900
-5.9894775698e-001 -3.9105444079e-001 -7.7269618654e+000
29 60 41
11 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400
-3.9234819381e-001 -4.9553877114e-001 -7.8787365254e+000
147 144 43
12 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900
2.4881263363e+000 -1.2418037057e-001 -8.8046531877e+000
193 141 109
9 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800
-9.2152829452e-001 -5.0772996024e-001 -7.6781652268e+000
23 50 23
10 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200
3.7180318073e+000 -1.5441177646e-001 -9.3418563579e+000
134 48 51
13 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700
3.2406475507e+000 -5.6447153842e-001 -9.5134821699e+000
195 134 114
10 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500
-6.5401508428e-001 -7.1376230333e-001 -7.9834500322e+000
30 67 35
9 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700
-3.2972394370e-001 -3.1084785682e-001 -7.7794359343e+000
159 162 24
12 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200
1.4801938594e+000 -1.2962736558e-001 -8.4132037155e+000
186 128 109
11 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600
-3.1545731515e-001 -7.0498173082e-001 -8.0921298478e+000
125 139 68
9 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100
-4.6204793124e-001 -3.6081539273e-001 -7.7530290718e+000
26 56 27
9 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400 37 1448 -118.3100 19.7900 35 1820 -148.9100 -49.5100 36 1736 -93.4100 -9.2900 32 2049 -183.1700 54.8600 34 1687 -165.9500 1.4000 30 1977 -89.8900 162.8600 31 1503 -77.9900 123.6100
-4.6204793124e-001 -3.6081539273e-001 -7.7530290718e+000
26 56 27
9 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400 37 1449 -118.3100 19.7900 35 1821 -148.9100 -49.5100 36 1737 -93.4100 -9.2900 32 2050 -183.1700 54.8600 34 1688 -165.9500 1.4000 30 1978 -89.8900 162.8600 31 1504 -77.9900 123.6100
3.3977757414e+000 -5.2488970864e-003 -9.0913149428e+000
196 137 107
10 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500 37 2315 623.5800 82.8800 35 2587 595.9800 44.0600 36 2399 655.8400 70.8000 34 2349 583.5800 84.6600 30 2335 669.3400 217.8400 31 2090 646.8000 185.6700
3.9104973829e+000 -1.6628356799e-001 -9.4259946193e+000
194 139 93
10 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800 37 1007 696.2100 48.2000 35 1480 677.3000 6.7200 36 921 732.5000 34.5000 32 962 662.3199 86.6900 34 909 670.0699 44.8600 30 913 768.4700 176.7900 31 738 738.4000 147.7400
1.6973892202e+000 -1.7340390575e-001 -8.5375967971e+000
190 125 105
12 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600 37 1713 324.9900 56.0000 35 2056 297.5800 2.5200 36 1708 353.7900 35.8300 32 1803 275.0200 91.9000 34 1663 286.0601 45.0300 30 1735 374.5100 189.2200 31 1488 360.0100 153.9600
2.4881263363e+000 -1.2418037057e-001 -8.8046531877e+000
193 141 109
9 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200 37 1409 468.4200 62.7500 35 1474 442.9500 15.6000 36 1381 498.9100 45.5400 32 1789 421.1899 103.0400 34 1678 431.9301 57.1700 30 1752 521.8700 199.3600 31 1475 501.1899 165.6800
3.2517888539e+000 -2.3005814725e-001 -9.1940523996e+000
139 96 84
11 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900 37 1720 592.2800 37.7000 35 1812 573.1400 -6.9700 36 1728 627.0400 22.1400 32 1805 558.2100 74.7200 34 1681 565.7300 32.2200 30 1771 665.3400 167.4700 31 1496 636.8700 137.1800
-6.5485461312e-001 -3.6802477312e-001 -7.6987221056e+000
135 136 74
10 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500 37 1726 -160.6000 17.6400 35 1818 -193.5200 -53.8100 36 1735 -137.9900 -12.2800 32 2047 -231.4200 51.3600 34 1686 -212.0000 -3.4300 30 1976 -139.6000 159.4100 31 1501 -122.1000 119.3200
7.7649704711e-001 -3.4446002725e-001 -8.2595181267e+000
174 114 81
13 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100 37 1731 147.8800 19.4600 35 2071 121.6200 -40.7900 36 1741 174.6500 -5.0800 32 2056 97.1100 54.4100 34 1909 109.4900 5.2100 30 1982 196.2400 156.7800 31 1507 189.6899 120.8700
3.2153934459e+000 -6.1757930076e-001 -9.5565666830e+000
188 126 107
8 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000 37 1513 568.9800 -41.5600 35 1532 563.1700 -95.4600 36 1443 607.5601 -62.0700 34 1444 561.8700 -62.7000 30 1823 684.1300 62.3500 31 1262 647.2600 38.8000
-1.0478862398e-001 -4.8395673396e-001 -8.0033607094e+000
150 152 62
9 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000 37 1930 -34.8900 -10.6900 35 2079 -62.4700 -79.7100 36 1958 -9.5700 -39.3200 32 2177 -92.2600 17.7500 34 2074 -77.2500 -33.0000 30 2120 5.7200 122.6100 31 1850 10.7200 87.0300
-1.0175975886e-001 -4.8372561216e-001 -8.0036746089e+000
150 152 62
12 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800 37 1929 -34.8900 -10.6900 35 2078 -62.4700 -79.7100 36 1957 -9.5700 -39.3200 32 2178 -92.2600 17.7500 34 2073 -77.2500 -33.0000 30 2119 5.7200 122.6100 31 1851 10.7200 87.0300
1.1021738139e+000 -5.8211683250e-001 -8.5582535340e+000
17 56 92
10 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000 37 1932 210.3600 -32.3400 35 2083 192.7700 -95.2800 36 1963 240.3800 -58.5300 32 2070 176.6100 -7.4100 34 1931 184.2800 -52.7400 30 2125 284.9900 91.8200 31 1732 270.1300 60.8000
-7.3227281565e-001 -1.0410580415e+000 -8.3787363926e+000
143 154 67
9 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500 37 1977 -158.2200 -140.5700 35 2120 -176.2800 -233.9000 36 2011 -131.4000 -180.1800 32 2214 -201.9700 -161.8200 34 2103 -190.1600 -199.1100 30 2234 -98.4300 -73.1700 31 1889 -88.5400 -89.4800
-5.8893310450e-001 -9.5950850682e-001 -8.2911832920e+000
114 137 124
8 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300 37 2190 -130.9700 -121.2000 35 2391 -149.7200 -208.5300 36 2251 -104.7000 -158.9400 32 2366 -175.1800 -129.5100 34 2266 -162.7800 -170.5000 31 2028 -64.1500 -57.1300
-2.9434316613e-001 -9.7973155978e-001 -8.4953055142e+000
35 58 41
10 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000 37 2194 -67.6900 -124.7000 35 2395 -83.4100 -211.7500 36 2255 -39.4400 -161.6200 32 2371 -103.1600 -139.7200 34 2199 -94.1400 -177.2500 30 2271 5.9200 -51.2800 31 2033 5.0500 -68.6300
1.1703892974e+000 -1.1614321885e-002 -8.1684678628e+000
17 85 134
11 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000 41 2087 201.3000 -129.8900 37 2261 227.9600 97.6300 35 2518 194.2500 43.9100 36 2350 253.0601 77.0500 32 2390 163.5500 141.5600 34 2298 179.3800 91.5000 30 2293 255.3900 240.2500 31 2057 249.4800 202.4000
4.8933931388e+000 2.0968177189e-001 -9.5946094064e+000
161 98 58
9 38 328 844.0500 45.6900 39 357 781.6300 -22.1500 37 954 850.9301 117.5700 35 893 822.6200 84.9200 36 887 884.2900 108.9800 32 881 796.7300 161.1500 34 859 809.8700 121.5600 30 851 889.9200 246.9000 31 693 863.6899 218.8100
4.3219274296e+000 1.4012916734e-001 -9.4009437739e+000
90 65 61
8 38 937 760.3400 33.3500 39 993 698.7300 -33.4900 37 1395 766.9700 106.3400 35 1425 738.9200 72.7300 32 904 713.5601 151.2300 34 1347 726.9700 109.6000 30 847 809.7700 238.4900 31 689 784.2800 208.7300
3.9848363364e+000 -7.5904462438e-004 -9.3334884813e+000
190 82 42
8 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600 37 1413 712.9900 82.0700 35 1434 688.9600 43.5100 36 1347 748.0699 69.3200 32 1405 670.3300 124.7300 34 1368 679.0601 82.1600 30 1428 771.4600 214.3100
1.3922245668e+000 -6.9802499518e-002 -8.3334184281e+000
187 130 105
9 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900 37 1400 269.1300 79.6000 36 1356 295.6100 59.4000 32 1766 210.1200 120.8000 34 1651 224.5699 72.4400 30 1727 304.7000 219.4600 31 1461 295.4100 183.4300
3.2521025719e+000 -2.2977316172e-001 -9.1948182860e+000
139 96 84
