# Bundle file v0.3
60 6590
-1.3264958185e-001 -7.2053145780e-001 6.8061626983e-001
-1.1519250758e+000 6.8104852355e+000 -1.9587886496e+000
1.6865925179e+003 7.7993970826e-002 -1.6744252099e-001
9.5892101389e-001 -2.6540332813e-001 -1.0015768831e-001
2.6686129606e-001 7.2424910694e-001 6.3580522156e-001
-9.6205705531e-002 -6.3641519822e-001 7.6532356406e-001
-8.0136138855e-001 5.9756141830e+000 -1.2296564224e+000
1.6931471420e+003 7.3705603809e-002 -1.5607231433e-001
9.6961050412e-001 -2.2728844980e-001 -9.0528619154e-002
2.3815847997e-001 7.9217585196e-001 5.6190564865e-001
-5.6000077811e-002 -5.6638977759e-001 8.2223269889e-001
-6.8050323591e-001 5.3011215391e+000 -1.3814254602e+000
1.6898757601e+003 5.6079957726e-002 -1.1196850098e-001
9.7689074593e-001 -2.0852229721e-001 -4.6935296781e-002
2.0404569889e-001 8.4444329239e-001 4.9525839589e-001
-6.3638221881e-002 -4.9339028922e-001 8.6747691567e-001
-7.7414989792e-001 4.4708000998e+000 -6.9881689960e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6969886738e+003 4.2092521659e-002 -7.9582453254e-002
9.8537955943e-001 -1.6730810537e-001 -3.2173307749e-002
1.6623346418e-001 9.0276035322e-001 3.9672431239e-001
-3.7330406392e-002 -3.9627230856e-001 9.1737380507e-001
-5.7880019922e-001 3.4830936521e+000 -4.4767086476e-001
1.6999397488e+003 4.6452727762e-002 -1.0193937835e-001
9.9071791064e-001 -1.3413606536e-001 -2.2034915655e-002
1.3444363757e-001 9.4296028295e-001 3.0455018158e-001
-2.0073112762e-002 -3.0468577380e-001 9.5224138189e-001
-4.2141267089e-001 2.5434555822e+000 -2.8275384632e-001
1.6961576862e+003 6.8302843621e-002 -1.6039184029e-001
9.9659206136e-001 -8.1508541976e-002 -1.2673627243e-002
8.2419770651e-002 9.7769917609e-001 1.9316133795e-001
-3.3533041081e-003 -1.9354761341e-001 9.8108515262e-001
-8.1887615209e-002 1.8473693869e+000 1.4469699981e-002
1.7014208677e+003 2.6495604823e-002 -3.4218763807e-002
9.9895340576e-001 -4.5476640287e-002 4.8957432575e-003
4.4519350002e-002 9.9127837721e-001 1.2403711680e-001
-1.0493835774e-002 -1.2368934496e-001 9.9226550144e-001
-4.2539458284e-002 1.4279428078e+000 -1.0802144763e-002
1.6920890272e+003 5.7228784814e-002 -1.2657039982e-001
9.9997832529e-001 -5.6352338184e-004 6.5598319894e-003
6.1931057411e-004 9.9996363631e-001 -8.5054405001e-003
-6.5548004351e-003 8.5093187204e-003 9.9994231138e-001
-4.0420412576e-003 -3.5361700767e-002 -1.1050497222e-001
1.6896125147e+003 5.0654978307e-002 -9.6609406396e-002
9.9928158531e-001 3.5655868384e-002 1.2844154321e-002
-3.4502870916e-002 9.9612217203e-001 -8.0933122353e-002
-1.5680087659e-002 8.0431818611e-002 9.9663677306e-001
-1.4243991800e-001 -9.4536079352e-001 -4.5365175054e-001
1.6854384519e+003 6.2211674095e-002 -1.1403846752e-001
9.9693577152e-001 7.7041304892e-002 1.3553774213e-002
-7.3406177864e-002 9.8124951603e-001 -1.7821593737e-001
-2.7029622755e-002 1.7667491226e-001 9.8389805106e-001
-7.4986713221e-002 -1.7632571444e+000 -4.1420156240e-001
1.6888448782e+003 5.3872335497e-002 -1.1379705531e-001
9.9319861028e-001 1.1640085014e-001 -2.7134150077e-003
-1.1245086854e-001 9.5293167660e-001 -2.8155997923e-001
-3.0188121836e-002 2.7995010596e-001 9.5953979358e-001
-1.5699895002e-001 -2.7946027184e+000 -6.0926004468e-001
1.6810186528e+003 7.2008736968e-002 -1.6252886179e-001
9.8676295233e-001 1.6201296863e-001 -7.1185607300e-003
-1.5240473870e-001 9.1145231812e-001 -3.8213540455e-001
-5.5422662631e-002 3.7816196237e-001 9.2407892449e-001
-2.5132150022e-001 -3.4432633486e+000 -1.3369673515e+000
1.6831003842e+003 6.3323642495e-002 -1.3439904746e-001
9.7879292103e-001 2.0450235107e-001 -1.1966877299e-002
-1.8760739603e-001 8.7140584059e-001 -4.5327180140e-001
-8.2267142285e-002 4.4590430520e-001 8.9129202168e-001
-5.1094763122e-001 -4.2723529346e+000 -1.5780852387e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6820550051e+003 6.9625186765e-002 -1.6021261618e-001
9.7178743399e-001 2.3404337589e-001 -2.9204132250e-002
-2.1255260307e-001 8.1535567334e-001 -5.3853181603e-001
-1.0222804934e-001 5.2954586595e-001 8.4209892636e-001
-6.0255846761e-001 -4.9112433880e+000 -1.8949853996e+000
1.6791532396e+003 7.2478722316e-002 -1.4539439164e-001
9.6053267678e-001 2.7537884567e-001 -3.9286997735e-002
-2.4449862563e-001 7.6845597593e-001 -5.9135085619e-001
-1.3265518798e-001 5.7761743776e-001 8.0545682485e-001
-5.9173592466e-001 -5.0553426064e+000 -1.5768718245e+000
1.6793490571e+003 7.0456098880e-002 -1.4034668230e-001
9.4832494958e-001 3.1086481416e-001 -6.3583467318e-002
-2.7077211082e-001 6.8838211073e-001 -6.7291346667e-001
-1.6541539832e-001 6.5535725901e-001 7.3698345236e-001
-8.5922179112e-001 -5.9415869182e+000 -2.5130610124e+000
1.6748918596e+003 6.9930383690e-002 -1.4715790658e-001
9.3790972746e-001 3.3088178489e-001 -1.0412774637e-001
-2.9403773133e-001 5.9911067657e-001 -7.4472022248e-001
-1.8403031188e-001 7.2909782721e-001 6.5920346075e-001
-1.3811691940e+000 -6.7258464786e+000 -3.4084932677e+000
1.6765633060e+003 5.8570616553e-002 -1.0175901692e-001
9.2017200197e-001 3.6486091124e-001 -1.4198592268e-001
-3.2630504583e-001 5.1429490121e-001 -7.9311144971e-001
-2.1635273018e-001 7.7612967347e-001 5.9229572521e-001
-1.7232141636e+000 -6.9492464318e+000 -4.0565345678e+000
1.6733894129e+003 6.9100090016e-002 -1.3704137900e-001
9.0896606044e-001 3.7903216304e-001 -1.7353766263e-001
-3.3463544460e-001 4.1518047655e-001 -8.4595761780e-001
-2.4859569624e-001 8.2701861604e-001 5.0422255853e-001
-1.8078550835e+000 -7.6009773544e+000 -5.0492854155e+000
1.6752114917e+003 5.9493590133e-002 -1.1659957348e-001
8.9365568868e-001 3.9605640891e-001 -2.1099486025e-001
-3.5675013188e-001 3.4178474039e-001 -8.6943230595e-001
-2.7222941335e-001 8.5224557036e-001 4.4673105367e-001
-2.2098196435e+000 -7.6129496032e+000 -5.8123209345e+000
1.6800719159e+003 5.5359983732e-002 -1.0511302869e-001
8.7759844711e-001 4.1156611637e-001 -2.4583388190e-001
-3.6731045541e-001 2.4774062252e-001 -8.9649741400e-001
-3.0806492008e-001 8.7706209347e-001 3.6858932324e-001
-2.2851243515e+000 -8.2836002815e+000 -6.3974995253e+000
1.6744068295e+003 5.5587262959e-002 -1.0051680179e-001
8.6009300387e-001 4.2579748443e-001 -2.8095645027e-001
-3.5526932828e-001 1.0472106234e-001 -9.2887954197e-001
-3.6609251436e-001 8.9873800485e-001 2.4134263936e-001
-2.7958752146e+000 -8.1155029547e+000 -7.3779557302e+000
1.6823406236e+003 4.3032290971e-002 -7.5447530541e-002
8.3804789588e-001 4.3722944667e-001 -3.2635277719e-001
-3.6100773645e-001 -4.1162090084e-003 -9.3255373628e-001
-4.0908329034e-001 8.9934057386e-001 1.5439363255e-001
-3.3422182252e+000 -8.4703956546e+000 -8.1574934174e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6752024971e+003 6.0373477907e-002 -1.1860063328e-001
8.2253652251e-001 4.4292603938e-001 -3.5672144984e-001
-3.5706852231e-001 -8.5993543563e-002 -9.3011138088e-001
-4.4264629165e-001 8.9242458175e-001 8.7422116092e-002
-3.5181998187e+000 -8.2673324074e+000 -8.6852851532e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4268531333e-001 -1.0686430617e+000 -8.9511901903e+000
160 41 54
8 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100
-1.9193372154e-001 -9.3532892498e-001 -8.4581266619e+000
155 152 136
11 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500
-6.6629053034e-001 -1.0647401476e+000 -8.4764680063e+000
27 56 41
12 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100
-1.6071963586e-001 -8.5608422714e-001 -8.3631704389e+000
31 60 43
11 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600
-1.7194827430e-001 -6.8900584089e-001 -8.1505966657e+000
159 170 103
12 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300
5.2955030605e-001 -8.8928217906e-001 -8.7105592093e+000
166 45 48
12 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500
-1.6045828067e-001 -8.5611782691e-001 -8.3633877155e+000
31 60 43
10 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600
6.3213120124e-001 -6.5955038479e-001 -8.4388430329e+000
165 34 44
11 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100
1.0513097266e+000 -1.0306038882e+000 -9.1310437252e+000
144 86 82
10 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700
-5.2369290920e-001 -4.3179427176e-001 -7.7781182390e+000
137 145 66
12 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300
-3.3015898089e-001 -3.1048308833e-001 -7.7757251876e+000
159 162 24
15 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400
2.5747675427e-002 -1.9081845956e-001 -7.8373418034e+000
29 57 34
13 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900
-2.4992292379e-003 -3.4318519825e-001 -7.9342464585e+000
22 56 37
12 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500
-2.4992292379e-003 -3.4318519825e-001 -7.9342464585e+000
22 56 37
12 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500
-5.9959834007e-001 -3.9088663194e-001 -7.7214870491e+000
29 60 41
13 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100
-3.9264921433e-001 -4.9549833089e-001 -7.8769405173e+000
147 144 43
14 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500
2.4887209419e+000 -1.2435382656e-001 -8.8059001632e+000
193 141 109
11 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300
-9.2066778496e-001 -5.0806673163e-001 -7.6736925104e+000
23 50 23
12 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200
3.7197454483e+000 -1.5542121272e-001 -9.3448649716e+000
134 48 51
15 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000
3.2406778632e+000 -5.6537916302e-001 -9.5133405646e+000
195 134 114
12 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400
-6.5505956449e-001 -7.1474348150e-001 -7.9743263631e+000
30 67 35
11 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900
-3.3004082653e-001 -3.1088648469e-001 -7.7750228867e+000
159 162 24
14 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400
1.4808656335e+000 -1.3005315709e-001 -8.4150000091e+000
186 128 109
12 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700
-3.1607824345e-001 -7.0603281812e-001 -8.0843563901e+000
125 139 68
11 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100 28 2066 -44.4000 193.3100 29 1975 -40.7700 109.3000
-4.6212242177e-001 -3.6114046991e-001 -7.7494908548e+000
26 56 27
11 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400 37 1448 -118.3100 19.7900 35 1820 -148.9100 -49.5100 36 1736 -93.4100 -9.2900 32 2049 -183.1700 54.8600 34 1687 -165.9500 1.4000 30 1977 -89.8900 162.8600 31 1503 -77.9900 123.6100 28 1640 -114.4800 285.2500 29 1617 -109.8500 210.4800
-4.6212242177e-001 -3.6114046991e-001 -7.7494908548e+000
26 56 27
11 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400 37 1449 -118.3100 19.7900 35 1821 -148.9100 -49.5100 36 1737 -93.4100 -9.2900 32 2050 -183.1700 54.8600 34 1688 -165.9500 1.4000 30 1978 -89.8900 162.8600 31 1504 -77.9900 123.6100 28 1641 -114.4800 285.2500 29 1618 -109.8500 210.4800
3.3984044370e+000 -3.2635748704e-003 -9.1029228414e+000
196 137 107
12 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500 37 2315 623.5800 82.8800 35 2587 595.9800 44.0600 36 2399 655.8400 70.8000 34 2349 583.5800 84.6600 30 2335 669.3400 217.8400 31 2090 646.8000 185.6700 28 2296 615.9700 297.5900 29 2191 640.6801 247.3300
3.9112793368e+000 -1.6697031029e-001 -9.4276779811e+000
194 139 93
12 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800 37 1007 696.2100 48.2000 35 1480 677.3000 6.7200 36 921 732.5000 34.5000 32 962 662.3199 86.6900 34 909 670.0699 44.8600 30 913 768.4700 176.7900 31 738 738.4000 147.7400 28 905 720.1801 261.4900 29 879 742.6600 209.3400
1.6980320007e+000 -1.7392021890e-001 -8.5381905427e+000
190 125 105
14 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600 37 1713 324.9900 56.0000 35 2056 297.5800 2.5200 36 1708 353.7900 35.8300 32 1803 275.0200 91.9000 34 1663 286.0601 45.0300 30 1735 374.5100 189.2200 31 1488 360.0100 153.9600 28 1651 334.9900 287.3400 29 1590 352.0900 226.3400
2.4887209419e+000 -1.2435382656e-001 -8.8059001632e+000
193 141 109
11 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200 37 1409 468.4200 62.7500 35 1474 442.9500 15.6000 36 1381 498.9100 45.5400 32 1789 421.1899 103.0400 34 1678 431.9301 57.1700 30 1752 521.8700 199.3600 31 1475 501.1899 165.6800 28 1671 476.5000 289.7400 29 1609 496.6899 234.0300
3.2521577926e+000 -2.3090067468e-001 -9.1939219411e+000
139 96 84
12 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900 37 1720 592.2800 37.7000 35 1812 573.1400 -6.9700 36 1728 627.0400 22.1400 32 1805 558.2100 74.7200 34 1681 565.7300 32.2200 30 1771 665.3400 167.4700 31 1496 636.8700 137.1800 29 1627 641.1899 203.0000
-6.5510278140e-001 -3.6883866451e-001 -7.6906627084e+000
135 136 74
12 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500 37 1726 -160.6000 17.6400 35 1818 -193.5200 -53.8100 36 1735 -137.9900 -12.2800 32 2047 -231.4200 51.3600 34 1686 -212.0000 -3.4300 30 1976 -139.6000 159.4100 31 1501 -122.1000 119.3200 28 1898 -160.8800 284.4200 29 1837 -158.3400 208.2800
7.7632926382e-001 -3.4464060239e-001 -8.2570633454e+000
174 114 81
15 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100 37 1731 147.8800 19.4600 35 2071 121.6200 -40.7900 36 1741 174.6500 -5.0800 32 2056 97.1100 54.4100 34 1909 109.4900 5.2100 30 1982 196.2400 156.7800 31 1507 189.6899 120.8700 28 1905 165.3700 267.2300 29 1842 177.3199 199.7400
3.2171401633e+000 -6.1781741848e-001 -9.5614463083e+000
188 126 107
10 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000 37 1513 568.9800 -41.5600 35 1532 563.1700 -95.4600 36 1443 607.5601 -62.0700 34 1444 561.8700 -62.7000 30 1823 684.1300 62.3500 31 1262 647.2600 38.8000 28 1771 656.3700 161.5000 29 1682 670.1500 99.4100
-1.0621624350e-001 -4.8369737885e-001 -8.0012366889e+000
150 152 62
11 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000 37 1930 -34.8900 -10.6900 35 2079 -62.4700 -79.7100 36 1958 -9.5700 -39.3200 32 2177 -92.2600 17.7500 34 2074 -77.2500 -33.0000 30 2120 5.7200 122.6100 31 1850 10.7200 87.0300 28 2056 -17.8600 245.7200 29 1964 -11.7800 170.1200
-1.0344255993e-001 -4.8339251778e-001 -8.0016368296e+000
150 152 62
14 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800 37 1929 -34.8900 -10.6900 35 2078 -62.4700 -79.7100 36 1957 -9.5700 -39.3200 32 2178 -92.2600 17.7500 34 2073 -77.2500 -33.0000 30 2119 5.7200 122.6100 31 1851 10.7200 87.0300 28 2057 -17.8600 245.7200 29 1965 -11.7800 170.1200
1.1023458666e+000 -5.8221514616e-001 -8.5594915516e+000
17 56 92
12 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000 37 1932 210.3600 -32.3400 35 2083 192.7700 -95.2800 36 1963 240.3800 -58.5300 32 2070 176.6100 -7.4100 34 1931 184.2800 -52.7400 30 2125 284.9900 91.8200 31 1732 270.1300 60.8000 28 1922 258.5300 208.7100 29 1972 269.7600 136.2400
-7.3548415967e-001 -1.0404181334e+000 -8.3746561793e+000
143 154 67
11 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500 37 1977 -158.2200 -140.5700 35 2120 -176.2800 -233.9000 36 2011 -131.4000 -180.1800 32 2214 -201.9700 -161.8200 34 2103 -190.1600 -199.1100 30 2234 -98.4300 -73.1700 31 1889 -88.5400 -89.4800 28 2170 -104.4300 65.4600 29 2077 -108.0700 -23.4200
-5.9072703654e-001 -9.5906298270e-001 -8.2899382672e+000
114 137 124
