# Bundle file v0.3
60 11070
-6.7266172049e-001 -1.4992481824e-001 -7.2460248320e-001
-6.7432555685e+000 1.5703877510e+000 -1.7400591530e+001
1.7000198114e+003 2.4315425332e-002 -3.1096478515e-002
7.3491978894e-001 -2.5483964819e-002 -6.7767504850e-001
9.7748642800e-002 -9.8487775173e-001 1.4304201125e-001
-6.7107235575e-001 -1.7136622097e-001 -7.2131512646e-001
-6.7747331724e+000 1.7763982364e+000 -1.7266080591e+001
1.6910283374e+003 4.3979789225e-002 -5.5812257548e-002
7.3836059003e-001 -8.1952665923e-002 -6.6940824587e-001
1.3913769225e-001 -9.5272385990e-001 2.7010729233e-001
-6.5989722054e-001 -2.9257649824e-001 -6.9205104652e-001
-6.6757088052e+000 2.6136070262e+000 -1.6950130721e+001
1.6846286002e+003 6.5334237240e-002 -1.0918538650e-001
7.4757394911e-001 -1.0849238282e-001 -6.5525765428e-001
2.0359205239e-001 -9.0164326475e-001 3.8156218280e-001
-6.3220524106e-001 -4.1865119850e-001 -6.5195682922e-001
-6.3670533776e+000 4.2442178631e+000 -1.6311973729e+001
2.9642386957e+002 -2.0995397823e-001 2.1977522473e-002
1.8259018582e-001 -2.4255166682e-001 -9.5280087792e-001
3.4069813564e-001 -8.9343939812e-001 2.9272994765e-001
-9.2227197963e-001 -3.7806709828e-001 -8.0496365039e-002
-1.0565478395e+001 3.9599890574e+000 -3.5817682597e+000
1.6868182160e+003 6.8912814458e-002 -1.2592760479e-001
7.4739817043e-001 -1.5875567643e-001 -6.4512991718e-001
1.9020909595e-001 -8.7925328296e-001 4.3673122652e-001
-6.3656615890e-001 -4.4912169799e-001 -6.2695552134e-001
-6.1900135110e+000 4.5885890660e+000 -1.6112814024e+001
1.6791867228e+003 7.5539789881e-002 -1.3983484596e-001
7.3936808945e-001 -2.0390654141e-001 -6.4168290509e-001
2.3630897479e-001 -8.1382596042e-001 5.3089111368e-001
-6.3047037737e-001 -5.4415937787e-001 -5.5353199974e-001
-6.3440829189e+000 5.4940517874e+000 -1.4694400986e+001
1.6743993306e+003 8.3109005639e-002 -1.4988556966e-001
7.3776536590e-001 -2.4446288725e-001 -6.2923776240e-001
2.6962716743e-001 -7.4783290023e-001 6.0666889150e-001
-6.1887272961e-001 -6.1723889224e-001 -4.8581137744e-001
-6.4366736660e+000 6.5335803476e+000 -1.3543536630e+001
1.6802038233e+003 7.2397108196e-002 -1.2020777941e-001
7.5642824521e-001 -2.6668732853e-001 -5.9723879533e-001
2.7295860134e-001 -7.0108154784e-001 6.5877026741e-001
-5.9439878180e-001 -6.6133390362e-001 -4.5752328479e-001
-5.4632752883e+000 7.0657012353e+000 -1.3260310287e+001
1.6699713205e+003 6.9061427235e-002 -1.1660005200e-001
7.6903889988e-001 -2.9747669063e-001 -5.6576213111e-001
3.4127247611e-001 -5.5731301798e-001 7.5692489524e-001
-5.4047411364e-001 -7.7518373211e-001 -3.2707478344e-001
-5.6721195517e+000 7.9174034197e+000 -1.2004568563e+001
1.6659834484e+003 6.5450008384e-002 -9.5276435517e-002
7.9588294322e-001 -3.2056717473e-001 -5.1362148240e-001
3.5664858457e-001 -4.3729559574e-001 8.2557516258e-001
-4.8925670953e-001 -8.4024356495e-001 -2.3370627666e-001
-5.1506992977e+000 8.6880736275e+000 -1.0802977163e+001
1.6674407931e+003 5.3876771608e-002 -3.1563799531e-002
8.0421107634e-001 -3.2095425474e-001 -5.0023285683e-001
3.6767882927e-001 -3.9261215363e-001 8.4301125457e-001
-4.6696554819e-001 -8.6188401957e-001 -1.9773495802e-001
-4.6281177430e+000 8.1879606084e+000 -1.1520529776e+001
1.6730987622e+003 4.1768561490e-002 -1.1035188129e-002
8.1857722072e-001 -3.3175215459e-001 -4.6890493881e-001
3.9868954150e-001 -2.5950776983e-001 8.7960352824e-001
-4.1349484061e-001 -9.0697090655e-001 -8.0161034576e-002
-4.7163433310e+000 8.8733878289e+000 -1.0426444182e+001
1.6624231613e+003 5.2587812487e-002 -4.8520688616e-002
8.4885717109e-001 -3.3399187680e-001 -4.0974495643e-001
3.9236097258e-001 -1.2136385696e-001 9.1176953306e-001
-3.5425184584e-001 -9.3473003613e-001 2.8024797325e-002
-4.0024268727e+000 9.2940505508e+000 -9.2554196198e+000
1.6620012984e+003 4.8950661250e-002 -2.0724915735e-002
8.5998999717e-001 -3.3643474113e-001 -3.8370414349e-001
3.8688022798e-001 -6.0487048617e-002 9.2014401381e-001
-3.3277754427e-001 -9.3976219434e-001 7.8141692581e-002
-3.9587692559e+000 9.1157865628e+000 -8.9457956362e+000
1.6024921707e+003 8.5567502537e-002 1.4912304520e-001
9.1955319209e-001 -3.3019030686e-001 -2.1306404711e-001
3.1904031082e-001 3.1075573054e-001 8.9534583040e-001
-2.2942364087e-001 -8.9129413618e-001 3.9110044211e-001
-2.5539010738e+000 8.6454873647e+000 -5.9843797358e+000
1.6735346853e+003 4.8470185607e-002 -4.9003470831e-002
8.7423739425e-001 -3.3600317150e-001 -3.5044378612e-001
3.9349087961e-001 6.7567198278e-002 9.1684219001e-001
-2.8438337883e-001 -9.3943416079e-001 1.9128395486e-001
-3.3392457854e+000 8.6229105918e+000 -7.8823212126e+000
1.6647881382e+003 5.7252513071e-002 -6.1679262399e-002
8.8456052383e-001 -3.4226717756e-001 -3.1686883538e-001
3.8226259400e-001 1.4270517726e-001 9.1296798499e-001
-2.6726015211e-001 -9.2870254202e-001 2.5706730548e-001
-3.1965091824e+000 8.6125852886e+000 -6.9666934897e+000
1.6773092704e+003 4.1886902682e-002 -3.2474860928e-002
8.9484894241e-001 -3.4755197944e-001 -2.8009461233e-001
3.7075107144e-001 2.2927395562e-001 8.9998727563e-001
-2.4857395940e-001 -9.0919803941e-001 3.3402082547e-001
-2.8909753604e+000 8.8096239888e+000 -6.0221670385e+000
1.6948569085e+003 3.7932286677e-002 -4.6714115089e-002
9.0923061919e-001 -3.4463638165e-001 -2.3350684266e-001
3.6074902385e-001 3.7236779368e-001 8.5510371770e-001
-2.0774942339e-001 -8.6172384827e-001 4.6289543788e-001
-2.2567959121e+000 8.1919330327e+000 -4.4824723945e+000
1.6819670603e+003 6.4533264619e-002 -1.1743506789e-001
9.2260871420e-001 -3.2767284637e-001 -2.0352804777e-001
3.4706604552e-001 4.7489395772e-001 8.0871557978e-001
-1.6833989582e-001 -8.1676571590e-001 5.5186542273e-001
-1.8687771299e+000 7.7848364877e+000 -3.3821503282e+000
1.6902183146e+003 5.7475988819e-002 -1.1964298566e-001
9.3588597300e-001 -3.1366238387e-001 -1.6041619150e-001
3.1287578708e-001 5.3068108958e-001 7.8770954230e-001
-1.6194501354e-001 -7.8739665361e-001 5.9479435310e-001
-1.4154358087e+000 7.6745292151e+000 -2.8250799053e+000
1.6628747552e+003 7.7247750010e-002 -1.4915660583e-001
9.4554907524e-001 -3.0036493631e-001 -1.2537085524e-001
2.9436495099e-001 6.2482138444e-001 7.2315109982e-001
-1.3887484270e-001 -7.2067963936e-001 6.7921619200e-001
-1.1001623047e+000 6.8480161041e+000 -1.7673860554e+000
1.6798939183e+003 8.3640134466e-002 -1.7221876226e-001
9.5950269207e-001 -2.6580909727e-001 -9.3274367978e-002
2.6254985642e-001 7.2383499448e-001 6.3806776573e-001
-1.0208896518e-001 -6.3671691086e-001 7.6430976614e-001
-7.5308658614e-001 6.0046759824e+000 -1.0964598251e+000
1.6872263444e+003 7.9720619160e-002 -1.6577313755e-001
9.7016339722e-001 -2.2759202493e-001 -8.3575432276e-002
2.3436012309e-001 7.9199348191e-001 5.6375673594e-001
-6.2115339491e-002 -5.6652289874e-001 8.2170158196e-001
-6.3233629887e-001 5.3218402992e+000 -1.2398856015e+000
1.6852040059e+003 6.2864681794e-002 -1.2817110995e-001
9.7715037371e-001 -2.0873408517e-001 -4.0090258716e-002
2.0074610513e-001 8.4434377929e-001 4.9677417771e-001
-6.9843742964e-002 -4.9347103669e-001 8.6695339408e-001
-7.2165799407e-001 4.4860952622e+000 -5.6579553174e-001
2.5739885293e+003 -2.3735444819e-001 -3.2593729458e-003
9.3296504006e-001 -2.8614735650e-001 -2.1839396601e-001
3.1068285695e-001 3.3367909420e-001 8.9001933939e-001
-1.8180318044e-001 -8.9820818993e-001 4.0021200772e-001
-2.5579975727e+000 8.3546777030e+000 -1.0534623367e+001
1.6921313350e+003 4.8930633301e-002 -9.5671872867e-002
9.8553979513e-001 -1.6754583566e-001 -2.5292393478e-002
1.6367743828e-001 9.0272349051e-001 3.9786932009e-001
-4.3829309994e-002 -3.9625584239e-001 9.1709339708e-001
-5.2673308781e-001 3.4899194514e+000 -3.1021880694e-001
1.6955840110e+003 5.1979685633e-002 -1.1504949062e-001
9.9081217053e-001 -1.3438813450e-001 -1.5201053480e-002
1.3258257820e-001 9.4295901949e-001 3.0536887125e-001
-2.6703982456e-002 -3.0457858900e-001 9.5211279817e-001
-3.7056697578e-001 2.5429486485e+000 -1.4552067409e-001
1.6922711368e+003 7.2288254926e-002 -1.6954445858e-001
9.9663365508e-001 -8.1773683076e-002 -5.8670530290e-003
8.1361058775e-002 9.7772197564e-001 1.9349448690e-001
-1.0086410170e-002 -1.9332046737e-001 9.8108381967e-001
-3.3957969008e-002 1.8345680076e+000 1.4901530869e-001
1.6977064808e+003 3.0469065794e-002 -4.4244592249e-002
9.9888503705e-001 -4.5738922916e-002 1.1689041414e-002
4.3940263082e-002 9.9130392215e-001 1.2403945830e-001
-1.7260823821e-002 -1.2338753935e-001 9.9220843531e-001
6.1091217493e-003 1.4074249393e+000 1.2259338408e-001
1.6889976746e+003 6.0311946560e-002 -1.3426612236e-001
9.9991221457e-001 -8.9780710880e-004 1.3219572613e-002
1.0144534738e-003 9.9996059109e-001 -8.8197021026e-003
-1.3211133253e-002 8.8323385026e-003 9.9987371990e-001
4.2377264073e-002 -6.3137860181e-002 1.7792599681e-002
1.6871326799e+003 5.3019618966e-002 -1.0352428605e-001
9.9918847724e-001 3.5279104663e-002 1.9436350477e-002
-3.3583804090e-002 9.9610309787e-001 -8.1552109176e-002
-2.2237694316e-002 8.0833181197e-002 9.9647954408e-001
-9.5689476568e-002 -9.7719859894e-001 -3.2838692214e-001
1.6830038892e+003 6.4471633020e-002 -1.2016329165e-001
9.9685803974e-001 7.6616756608e-002 2.0097791451e-002
-7.1801719772e-002 9.8120039992e-001 -1.7913762372e-001
-3.3444904725e-002 1.7713172444e-001 9.8361872214e-001
-2.9976928795e-002 -1.8022886752e+000 -2.9471802815e-001
1.6864870589e+003 5.5698237478e-002 -1.1865761919e-001
9.9325358903e-001 1.1590022283e-001 3.8008205457e-003
-1.1010314790e-001 9.5284647219e-001 -2.8277357947e-001
-3.6395119319e-002 2.8044739039e-001 9.5917915767e-001
-1.1435122852e-001 -2.8396762214e+000 -4.9477360875e-001
1.6787845691e+003 7.3909625219e-002 -1.6764386135e-001
9.8687925291e-001 1.6145857179e-001 -6.8540075748e-004
-1.4936232244e-001 9.1131498251e-001 -3.8366117773e-001
-6.1320769827e-002 3.7872962949e-001 9.2347367636e-001
-2.1019751046e-001 -3.4964698596e+000 -1.2262185087e+000
1.6808903650e+003 6.5318473539e-002 -1.4017304981e-001
9.7897667421e-001 2.0389655392e-001 -5.5557764822e-003
-1.8404000161e-001 8.7123938519e-001 -4.5505077903e-001
-8.7942874416e-002 4.4650658337e-001 8.9044815787e-001
-4.6963810528e-001 -4.3287796748e+000 -1.4729570351e+000
5.2633222562e+002 2.5474923201e-001 -2.0950409402e-001
9.4025414831e-001 1.4711057729e-001 -3.0705148533e-001
-3.3181405067e-001 5.9802859632e-001 -7.2956235769e-001
7.6299229158e-002 7.8785803038e-001 6.1111222504e-001
-4.1539986836e+000 -5.9015947309e+000 -6.5523363360e-002
1.6799981658e+003 7.1132475981e-002 -1.6471477814e-001
9.7211608531e-001 2.3338427913e-001 -2.2849397005e-002
-2.0839962298e-001 8.1513080004e-001 -5.4049179085e-001
-1.0751703972e-001 5.3018256958e-001 8.4103895812e-001
-5.6370329021e-001 -4.9727913892e+000 -1.7977169145e+000
1.6771072251e+003 7.4043269673e-002 -1.4955984923e-001
9.6095848741e-001 2.7471499221e-001 -3.3022091454e-002
-2.4000282718e-001 7.6818873046e-001 -5.9353577596e-001
-1.3768597756e-001 5.7828863680e-001 8.0412985527e-001
-5.5574727966e-001 -5.1222675935e+000 -1.4901878445e+000
1.6775599660e+003 7.1429526264e-002 -1.4363613748e-001
9.4896049480e-001 3.1012785457e-001 -5.7399417465e-002
-2.6570615655e-001 6.8805461629e-001 -6.7526371395e-001
-1.6992415272e-001 6.5604996672e-001 7.3533952940e-001
-8.2554686565e-001 -6.0107716374e+000 -2.4325469991e+000
1.6732248381e+003 7.0280637310e-002 -1.4895576232e-001
9.3885241800e-001 3.3007879994e-001 -9.8000627797e-002
-2.8849251926e-001 5.9872454654e-001 -7.4719541199e-001
-1.8795798347e-001 7.2977866727e-001 6.5733925278e-001
-1.3493026868e+000 -6.7962997894e+000 -3.3341129509e+000
1.6750654837e+003 5.8520660846e-002 -1.0310120664e-001
9.2141666900e-001 3.6400687691e-001 -1.3597910009e-001
-3.2043815932e-001 5.1385606468e-001 -7.9578346982e-001
-2.1979697029e-001 7.7682104654e-001 5.9011723708e-001
-1.6949355591e+000 -7.0228894648e+000 -3.9893571407e+000
1.6721742578e+003 6.8655743049e-002 -1.3757534761e-001
9.1047348248e-001 3.7808860825e-001 -1.6759189124e-001
-3.2840255615e-001 4.1464831345e-001 -8.4865690198e-001
-2.5137581190e-001 8.2771721045e-001 5.0169155935e-001
-1.7833008396e+000 -7.6738017402e+000 -4.9904840098e+000
1.6741248101e+003 5.8794614229e-002 -1.1671410370e-001
8.9545206300e-001 3.9506754372e-001 -2.0515174571e-001
-3.5037236308e-001 3.4120253718e-001 -8.7224998470e-001
-2.7459936282e-001 8.5293755019e-001 4.4395126469e-001
-2.1878483887e+000 -7.6872800564e+000 -5.7576218395e+000
1.6791905903e+003 5.3377345666e-002 -1.0155081376e-001
8.7967016124e-001 4.1053741565e-001 -2.4008214799e-001
-3.6077031684e-001 2.4710896129e-001 -8.9932304526e-001
-3.0987930862e-001 8.7772216083e-001 3.6548409334e-001
-2.2675179929e+000 -8.3539355047e+000 -6.3511600994e+000
1.6734350283e+003 5.3837099604e-002 -9.7990112240e-002
8.6243684601e-001 4.2476206767e-001 -2.7528144237e-001
-3.4853280670e-001 1.0396233382e-001 -9.3151313238e-001
-3.6705254296e-001 8.9931586165e-001 2.3770446291e-001
-2.7795367782e+000 -8.1855035440e+000 -7.3430836161e+000
1.6821295192e+003 4.0302946968e-002 -7.1148632931e-002
8.4083916403e-001 4.3604501136e-001 -3.2070897758e-001
-3.5415457500e-001 -4.8887145289e-003 -9.3517412147e-001
-4.0934586506e-001 8.9991157818e-001 1.5031671304e-001
-3.3273890043e+000 -8.5357298495e+000 -8.1351919967e+000
5.0493040774e+002 -6.3801751815e-001 3.4437526149e-001
9.0775184340e-001 2.6571502601e-001 3.2462611688e-001
-1.8052608700e-001 9.4593691313e-001 -2.6946927151e-001
-3.7867786141e-001 1.8600774534e-001 9.0664447054e-001
1.7189572653e+000 -2.8060303764e+000 4.5665888988e+000
1.6746892651e+003 5.9737974908e-002 -1.1959609320e-001
8.2559321198e-001 4.4172306120e-001 -3.5110765520e-001
-3.5019145480e-001 -8.6805253456e-002 -9.3264719640e-001
-4.4244976362e-001 8.9294209508e-001 8.3021813403e-002
-3.5056710245e+000 -8.3312340432e+000 -8.6695032285e+000
1.9741210960e+003 3.7913203259e-001 3.5973316446e-003
9.1728614243e-001 1.0114998545e-001 -3.8516855188e-001
-3.3750280316e-001 -3.1591061423e-001 -8.8673126801e-001
-2.1137168866e-001 9.4338177016e-001 -2.5564202505e-001
-3.8810411418e+000 -8.5965637581e+000 -1.5405179193e+001
9.7467935200e+003 1.8972431214e-002 2.8376395789e-005
9.1032093849e-001 -2.8273565940e-002 -4.1293630795e-001
-3.5329534596e-001 4.6668286937e-001 -8.1079559567e-001
2.1563438380e-001 8.8397268335e-001 4.1484226836e-001
-4.6496810940e+000 -7.6041758731e+000 -6.2513593869e+001
1.1811243225e+004 3.1799949895e-002 5.3088477937e-005
9.1033816247e-001 -3.3567288428e-002 -4.1250171770e-001
-3.5027660262e-001 4.6837536335e-001 -8.1112934891e-001
2.2043305472e-001 8.8289170126e-001 4.1462213187e-001
-4.7233556025e+000 -7.6522475217e+000 -7.6715452636e+001
4.5407402598e-001 -1.0357057116e+000 -9.0011432145e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.8074299184e-001 -9.0562266899e-001 -8.5099967940e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.5499137178e-001 -1.0397088964e+000 -8.5134924026e+000
27 56 41
23 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700 33 2607 -202.7300 44.6400
-1.4844519494e-001 -8.2494254473e-001 -8.4219220830e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.6090686159e-001 -6.6192842353e-001 -8.2039414372e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.3806732772e-001 -8.5782968268e-001 -8.7623124852e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.4799550796e-001 -8.2536839140e-001 -8.4220529590e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.4022807281e-001 -6.2659667786e-001 -8.5010899320e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0591243267e+000 -9.9870794778e-001 -9.1745680998e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.1274368042e-001 -4.0352808847e-001 -7.8444761515e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.2246190214e-001 -2.8369445750e-001 -7.8366930892e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
3.4813354547e-002 -1.6439825086e-001 -7.9021238295e+000
29 57 34
20 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400 33 1614 -144.2700 239.8600
6.0595751088e-003 -3.1553340704e-001 -7.9966551485e+000
22 56 37
18 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900 33 1629 -138.5100 215.4200
6.0595751088e-003 -3.1553340704e-001 -7.9966551485e+000
22 56 37
