# Bundle file v0.3
60 11003
-6.7285108398e-001 -1.4981736934e-001 -7.2444887648e-001
-6.7406780575e+000 1.5665569818e+000 -1.7511207462e+001
1.7010001544e+003 2.5213910416e-002 -3.1775416348e-002
7.3479274569e-001 -2.5934740745e-002 -6.7779569938e-001
9.7382995264e-002 -9.8488272224e-001 1.4325702661e-001
-6.7126460737e-001 -1.7126999930e-001 -7.2115907692e-001
-6.7726372932e+000 1.7725047956e+000 -1.7375840049e+001
1.6920318986e+003 4.4826958069e-002 -5.6345988351e-002
7.3821626854e-001 -8.2401874033e-002 -6.6951226428e-001
1.3884630898e-001 -9.5269751776e-001 2.7035003632e-001
-6.6012002192e-001 -2.9253610173e-001 -6.9185561055e-001
-6.6738638675e+000 2.6087356063e+000 -1.7060406444e+001
1.6856084412e+003 6.6113230027e-002 -1.0972422064e-001
7.4741475732e-001 -1.0895135080e-001 -6.5536309302e-001
2.0331415437e-001 -9.0162130347e-001 3.8176220317e-001
-6.3248283389e-001 -4.1857929750e-001 -6.5173371597e-001
-6.3638445691e+000 4.2461131849e+000 -1.6420356177e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6877618543e+003 6.9753664338e-002 -1.2662369947e-001
7.4721603557e-001 -1.5922086625e-001 -6.4522624864e-001
1.8995961220e-001 -8.7920126113e-001 4.3694449094e-001
-6.3685441187e-001 -4.4905885826e-001 -6.2670774680e-001
-6.1865748631e+000 4.5895607466e+000 -1.6221367398e+001
1.6800464069e+003 7.5993065713e-002 -1.3899988919e-001
7.3918716047e-001 -2.0434749339e-001 -6.4175107615e-001
2.3610533961e-001 -8.1376597877e-001 5.3107362993e-001
-6.3075875769e-001 -5.4408366428e-001 -5.5327782882e-001
-6.3425887933e+000 5.4969206705e+000 -1.4796468640e+001
1.6751586254e+003 8.3609072413e-002 -1.4926956772e-001
7.3758109045e-001 -2.4488681908e-001 -6.2928894862e-001
2.6945027649e-001 -7.4777766226e-001 6.0681555378e-001
-6.1916934962e-001 -6.1713775906e-001 -4.8556184244e-001
-6.4372203946e+000 6.5406087228e+000 -1.3640906839e+001
1.6809034802e+003 7.2864795591e-002 -1.1997989993e-001
7.5621393069e-001 -2.6713856218e-001 -5.9730852968e-001
2.7281434168e-001 -7.0100718005e-001 6.5890915041e-001
-5.9473761106e-001 -6.6123061190e-001 -4.5723216408e-001
-5.4581088088e+000 7.0739355600e+000 -1.3356810611e+001
1.6708542731e+003 6.9291046483e-002 -1.1554647662e-001
7.6886154427e-001 -2.9788033769e-001 -5.6579080070e-001
3.4120335365e-001 -5.5721229678e-001 7.5703020268e-001
-5.4077000397e-001 -7.7510112936e-001 -3.2678133678e-001
-5.6708172405e+000 7.9280977129e+000 -1.2101551111e+001
1.6668570697e+003 6.5735698955e-002 -9.4613577588e-002
7.9570360581e-001 -3.2096115687e-001 -5.1365329501e-001
3.5663188784e-001 -4.3718586034e-001 8.2564049083e-001
-4.8956048479e-001 -8.4015025995e-001 -2.3340538218e-001
-5.1487306754e+000 8.7015291586e+000 -1.0896420338e+001
1.6683288548e+003 5.4383556622e-002 -3.0992300482e-002
8.0401040407e-001 -3.2137804306e-001 -5.0028334330e-001
3.6771962166e-001 -3.9244665343e-001 8.4307052140e-001
-4.6727887818e-001 -8.6180147229e-001 -1.9735418000e-001
-4.6227785062e+000 8.1965473607e+000 -1.1622529181e+001
1.6740151922e+003 4.2248253080e-002 -1.0018139245e-002
8.1839843699e-001 -3.3213224987e-001 -4.6894793627e-001
3.9877302151e-001 -2.5934706211e-001 8.7961308465e-001
-4.1376814237e-001 -9.0687775911e-001 -7.9803849450e-002
-4.7138889661e+000 8.8866773906e+000 -1.0528011299e+001
1.6632398787e+003 5.3202751618e-002 -4.7975475744e-002
8.4867436080e-001 -3.3438026517e-001 -4.0980686621e-001
3.9249142940e-001 -1.2122837932e-001 9.1173140666e-001
-3.5454521174e-001 -9.3460875147e-001 2.8357970908e-002
-3.9980478383e+000 9.3096205430e+000 -9.3541321699e+000
1.6627989233e+003 4.9567051384e-002 -1.9633094648e-002
8.5981497862e-001 -3.3680355978e-001 -3.8377280343e-001
3.8703987129e-001 -6.0336633732e-002 9.2008675062e-001
-3.3304405199e-001 -9.3963974626e-001 7.8478064985e-002
-3.9558562860e+000 9.1297022827e+000 -9.0452195763e+000
1.6033299021e+003 8.6140213530e-002 1.4993715008e-001
9.1939961869e-001 -3.3054040718e-001 -2.1318391208e-001
3.1932689246e-001 3.1083428530e-001 8.9521638883e-001
-2.2964032073e-001 -8.9113696271e-001 3.9133136444e-001
-2.5511807412e+000 8.6599799201e+000 -6.0807879903e+000
1.6741835156e+003 4.9201634788e-002 -4.8340323245e-002
8.7404726300e-001 -3.3640417679e-001 -3.5053332493e-001
3.9370276564e-001 6.7673727471e-002 9.1674336591e-001
-2.8467440064e-001 -9.3928296932e-001 1.9159329105e-001
-3.3335475136e+000 8.6341115709e+000 -7.9795733887e+000
1.6654075908e+003 5.8085377328e-002 -6.1207704639e-002
8.8437857504e-001 -3.4265479878e-001 -3.1695776515e-001
3.8248985386e-001 1.4279080399e-001 9.1285940757e-001
-2.6753700250e-001 -9.2854643135e-001 2.5734311167e-001
-3.1919746086e+000 8.6246360694e+000 -7.0607748922e+000
1.6779860893e+003 4.2628476489e-002 -3.1981060999e-002
8.9467358485e-001 -3.4792769253e-001 -2.8018832476e-001
3.7099731104e-001 2.2932184081e-001 8.9987359586e-001
-2.4883764137e-001 -9.0904225100e-001 3.3424843177e-001
-2.8865176822e+000 8.8250994564e+000 -6.1140483878e+000
1.6956008550e+003 3.8601629170e-002 -4.6526558410e-002
9.0906335109e-001 -3.4501909661e-001 -2.3359290803e-001
3.6103322502e-001 3.7240861085e-001 8.5496598587e-001
-2.0798758169e-001 -8.6155304511e-001 4.6310637690e-001
-2.2501082324e+000 8.2068760295e+000 -4.5698834770e+000
1.6826873057e+003 6.5225124577e-002 -1.1758361976e-001
9.2245425332e-001 -3.2805824769e-001 -2.0360730992e-001
3.4737177069e-001 4.7493239064e-001 8.0856173373e-001
-1.6855563906e-001 -8.1658864212e-001 5.5206157818e-001
-1.8605551190e+000 7.8006589177e+000 -3.4656134736e+000
1.6909152548e+003 5.8130136411e-002 -1.1978923800e-001
9.3574454982e-001 -3.1404445771e-001 -1.6049366362e-001
3.1319267909e-001 5.3072339319e-001 7.8755509374e-001
-1.6214957059e-001 -7.8721582714e-001 5.9497794771e-001
-1.4061775085e+000 7.6911290010e+000 -2.9064424797e+000
1.6636954650e+003 7.7802535801e-002 -1.4930135750e-001
9.4542032898e-001 -3.0073745114e-001 -1.2544874267e-001
2.9470324735e-001 6.2487411448e-001 7.2296772891e-001
-1.3903380006e-001 -7.2047853995e-001 6.7939699434e-001
-1.0905173260e+000 6.8630023986e+000 -1.8453300586e+000
1.6806463917e+003 8.4266663852e-002 -1.7250734145e-001
9.5939406287e-001 -2.6617182137e-001 -9.3357343790e-002
2.6290251303e-001 7.2388415537e-001 6.3786675587e-001
-1.0220225424e-001 -6.3650945878e-001 7.6446740160e-001
-7.4228379813e-001 6.0193755607e+000 -1.1733862386e+000
1.6881716311e+003 8.0281336377e-002 -1.6591818219e-001
9.7007392127e-001 -2.2793780181e-001 -8.3671654597e-002
2.3471319563e-001 7.9204540527e-001 5.6353685929e-001
-6.2179603370e-002 -5.6631125231e-001 8.2184260198e-001
-6.2071461474e-001 5.3364976086e+000 -1.3221633821e+000
1.6860815749e+003 6.3552408665e-002 -1.2848623614e-001
9.7707795322e-001 -2.0904640033e-001 -4.0227799275e-002
2.0110353149e-001 8.4440409964e-001 4.9652702457e-001
-6.9828668526e-002 -4.9323556139e-001 8.6708859872e-001
-7.1400465370e-001 4.4985184852e+000 -6.4462544120e-001
2.5088874206e+003 -2.5435740801e-001 -3.7000795950e-003
9.3236688165e-001 -2.8885888661e-001 -2.1737649740e-001
3.1108073653e-001 3.3472217902e-001 8.8948852619e-001
-1.8417593045e-001 -8.9695128435e-001 4.0194230948e-001
-2.5463765061e+000 8.3646685706e+000 -1.0311131283e+001
1.6930608991e+003 4.9595860929e-002 -9.5914823748e-002
9.8548426021e-001 -1.6785042325e-001 -2.5436357674e-002
1.6402651645e-001 9.0278108306e-001 3.9759479119e-001
-4.3772991454e-002 -3.9599564580e-001 9.1720846798e-001
-5.1795479896e-001 3.5011348409e+000 -3.8951589649e-001
1.6965390305e+003 5.2697750177e-002 -1.1548114890e-001
9.9076953941e-001 -1.3468545348e-001 -1.5347585921e-002
1.3291854286e-001 9.4300884251e-001 3.0506881833e-001
-2.6615422904e-002 -3.0429287138e-001 9.5220663077e-001
-3.6074467596e-001 2.5527832951e+000 -2.2507157725e-001
1.6932358336e+003 7.2929391734e-002 -1.6994260487e-001
9.9660894900e-001 -8.2064380901e-002 -6.0033457928e-003
8.1675497466e-002 9.7775223493e-001 1.9320890299e-001
-9.9857842423e-003 -1.9304404800e-001 9.8113927637e-001
-2.1173000686e-002 1.8464425274e+000 7.1132276149e-002
1.6986832154e+003 3.1158507930e-002 -4.4448966366e-002
9.9887405882e-001 -4.6017645369e-002 1.1532169677e-002
4.4240928546e-002 9.9132455927e-001 1.2376735611e-001
-1.7127605324e-002 -1.2311780745e-001 9.9224424948e-001
1.8243314204e-002 1.4205288454e+000 4.4012828354e-002
1.6898764970e+003 6.1335888271e-002 -1.3534960891e-001
9.9991404012e-001 -1.1704073034e-003 1.3059192515e-002
1.2898911962e-003 9.9995735404e-001 -9.1447405331e-003
-1.3047932522e-002 9.1607993898e-003 9.9987290753e-001
5.5235811930e-002 -5.3685345917e-002 -6.0637583323e-002
1.6880278830e+003 5.4115352396e-002 -1.0466216627e-001
9.9920151138e-001 3.5009943523e-002 1.9252103955e-002
-3.3322659939e-002 9.9608324525e-001 -8.1900969882e-002
-2.2044046515e-002 8.1194041577e-002 9.9645450856e-001
-8.4243399818e-002 -9.7088046364e-001 -4.0913486128e-001
1.6838983131e+003 6.5492103514e-002 -1.2120497696e-001
9.9688201983e-001 7.6355211308e-002 1.9902769956e-002
-7.1567343452e-002 9.8115524172e-001 -1.7947843043e-001
-3.3231820548e-002 1.7749443187e-001 9.8356055876e-001
-1.7663715530e-002 -1.7964367816e+000 -3.7337370660e-001
1.6872564451e+003 5.6913630538e-002 -1.2019793101e-001
9.9328399059e-001 1.1564526208e-001 3.6176501494e-003
-1.0989735052e-001 9.5277109117e-001 -2.8310743577e-001
-3.6186826086e-002 2.8080851340e-001 9.5908137946e-001
-1.0103664633e-001 -2.8358115419e+000 -5.7176762756e-001
1.6795708985e+003 7.5158119272e-002 -1.6920542729e-001
9.8691887231e-001 1.6121523232e-001 -8.8788677838e-004
-1.4919452645e-001 9.1121650514e-001 -3.8396025058e-001
-6.1091183914e-002 3.7907008537e-001 9.2334919593e-001
-1.9709218416e-001 -3.4915115657e+000 -1.3063431975e+000
1.6817224027e+003 6.6536814227e-002 -1.4173120426e-001
9.7902638328e-001 2.0365103230e-001 -5.7963689345e-003
-1.8389956015e-001 8.7111344832e-001 -4.5534856092e-001
-8.7682909558e-002 4.4686420442e-001 8.9029438400e-001
-4.5829844574e-001 -4.3265645041e+000 -1.5527356123e+000
5.3070899610e+002 2.5347154180e-001 -2.1070234372e-001
9.4057213671e-001 1.4845793068e-001 -3.0542478365e-001
-3.3133868299e-001 5.9828916579e-001 -7.2956476837e-001
7.4422663207e-002 7.8740733862e-001 6.1192397427e-001
-4.1392495555e+000 -5.8957418134e+000 -1.2543934373e-001
1.6807657263e+003 7.2432885542e-002 -1.6653422960e-001
9.7216782004e-001 2.3314487789e-001 -2.3091028383e-002
-2.0829251585e-001 8.1498077830e-001 -5.4075924296e-001
-1.0725650339e-001 5.3051842279e-001 8.4086041979e-001
-5.5164546026e-001 -4.9705172967e+000 -1.8756836518e+000
1.6778294440e+003 7.5111284221e-002 -1.5080672980e-001
9.6101605784e-001 2.7448318602e-001 -3.3273370182e-002
-2.3992360824e-001 7.6803986940e-001 -5.9376040725e-001
-1.3742197343e-001 5.7859635291e-001 8.0395364395e-001
-5.4263858219e-001 -5.1180381244e+000 -1.5620962417e+000
1.6782567571e+003 7.2699703364e-002 -1.4538869358e-001
9.4901999650e-001 3.0989695218e-001 -5.7662165095e-002
-2.6566190345e-001 6.8787249501e-001 -6.7546664142e-001
-1.6966083610e-001 6.5634999021e-001 7.3513256699e-001
-8.1278072680e-001 -6.0091899514e+000 -2.5071410097e+000
1.6738927945e+003 7.1696892544e-002 -1.5105194000e-001
9.3890959960e-001 3.2983538118e-001 -9.8271995555e-002
-2.8847948275e-001 5.9851244265e-001 -7.4737035265e-001
-1.8769217305e-001 7.3006265301e-001 6.5709981804e-001
-1.3379423350e+000 -6.7972454173e+000 -3.4101637612e+000
1.6757239948e+003 6.0002830274e-002 -1.0533098695e-001
9.2147298110e-001 3.6375894548e-001 -1.3626068652e-001
-3.2046011958e-001 5.1364868175e-001 -7.9590850196e-001
-2.1952871537e-001 7.7707429588e-001 5.8988361718e-001
-1.6836418561e+000 -7.0232654049e+000 -4.0657989789e+000
1.6725571428e+003 7.0693647231e-002 -1.4113789412e-001
9.1052007097e-001 3.7786624037e-001 -1.6784011661e-001
-3.2844560243e-001 4.1444159951e-001 -8.4874121311e-001
-2.5115072486e-001 8.2792225781e-001 5.0146589956e-001
-1.7701665129e+000 -7.6767941334e+000 -5.0673639759e+000
1.6744388005e+003 6.1201273226e-002 -1.2141514944e-001
8.9549250370e-001 3.9484256945e-001 -2.0540818186e-001
-3.5044745599e-001 3.4101398164e-001 -8.7229355433e-001
-2.7437156635e-001 8.5311711369e-001 4.4374703819e-001
-2.1754471241e+000 -7.6895506946e+000 -5.8364137747e+000
1.6789897298e+003 5.7012490193e-002 -1.0891781623e-001
8.7969849325e-001 4.1035425960e-001 -2.4029137021e-001
-3.6083997655e-001 2.4692112424e-001 -8.9934669051e-001
-3.0971773003e-001 8.7786066094e-001 3.6528836236e-001
-2.2529130154e+000 -8.3610303271e+000 -6.4270847938e+000
1.6734354111e+003 5.7076122418e-002 -1.0431157990e-001
8.6246478007e-001 4.2454249805e-001 -2.7553252166e-001
-3.4867131321e-001 1.0379072673e-001 -9.3148043478e-001
-3.6685531001e-001 8.9943935448e-001 2.3754163661e-001
-2.7670662399e+000 -8.1899685803e+000 -7.4194102562e+000
1.6812378226e+003 4.4718980984e-002 -7.9598492027e-002
8.4075744264e-001 4.3594838314e-001 -3.2105440332e-001
-3.5442952433e-001 -5.0894117751e-003 -9.3506887991e-001
-4.0927574438e-001 8.9995727961e-001 1.5023401724e-001
-3.3173182310e+000 -8.5433339993e+000 -8.2061445648e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6741229254e+003 6.1758105820e-002 -1.2177227613e-001
8.2546984017e-001 4.4162187226e-001 -3.5152477140e-001
-3.5055716532e-001 -8.6996718787e-002 -9.3249195426e-001
-4.4239034439e-001 8.9297351185e-001 8.3000544128e-002
-3.4957923191e+000 -8.3376335170e+000 -8.7397614030e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4265240290e-001 -1.0567919448e+000 -9.0034592483e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.9741665021e-001 -9.2532040588e-001 -8.5080448446e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.7574291758e-001 -1.0604031355e+000 -8.5114154810e+000
27 56 41
23 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700 33 2607 -202.7300 44.6400
-1.6480374127e-001 -8.4394915304e-001 -8.4192376034e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.7727652533e-001 -6.7948569477e-001 -8.1994584656e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.2746939707e-001 -8.7740241377e-001 -8.7626510926e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.6434757648e-001 -8.4438737478e-001 -8.4193603650e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.3061960168e-001 -6.4416965524e-001 -8.4993025619e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0528032386e+000 -1.0197220408e+000 -9.1784644589e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.3195550119e-001 -4.1869438993e-001 -7.8369350693e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.4000795264e-001 -2.9789472243e-001 -7.8291551262e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
2.0346808944e-002 -1.7770980534e-001 -7.8952209989e+000
29 57 34
20 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400 33 1614 -144.2700 239.8600
-8.7252666044e-003 -3.3015404233e-001 -7.9905110157e+000
22 56 37
18 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900 33 1629 -138.5100 215.4200
-8.7252666044e-003 -3.3015404233e-001 -7.9905110157e+000
22 56 37
18 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900 33 1630 -138.5100 215.4200
-6.1145830363e-001 -3.7813653043e-001 -7.7758556101e+000
29 60 41
20 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900 33 2027 -252.9900 217.8700
-4.0100753246e-001 -4.8294795229e-001 -7.9340549976e+000
147 144 43
