# Bundle file v0.3
60 7979
-2.6479234233e-001 -9.2979891348e-001 2.5565405520e-001
-3.2240516569e+000 8.5774259257e+000 -7.3277037026e+000
1.6921973110e+003 3.8250328890e-002 -4.3463091059e-002
8.9350155674e-001 -3.4562762985e-001 -2.8669933657e-001
3.7589154707e-001 2.2635203927e-001 8.9859351164e-001
-2.4568376614e-001 -9.1066255869e-001 3.3216440395e-001
-2.9230834618e+000 8.7873057495e+000 -6.3566866777e+000
1.7041427992e+003 3.6797102615e-002 -5.2780781688e-002
9.0814855842e-001 -3.4293467415e-001 -2.4012914254e-001
3.6569465533e-001 3.7059349574e-001 8.5377273322e-001
-2.0379797570e-001 -8.6316642091e-001 4.6196332638e-001
-2.2857739783e+000 8.1718640047e+000 -4.7745747885e+000
1.6914835235e+003 6.2429584652e-002 -1.2043632166e-001
9.2170341403e-001 -3.2597589940e-001 -2.1024397629e-001
3.5167567375e-001 4.7355187456e-001 8.0751027399e-001
-1.6366745875e-001 -8.1822266842e-001 5.5111217355e-001
-1.8963933746e+000 7.7709192861e+000 -3.6678902910e+000
1.6995405695e+003 5.4805458703e-002 -1.2053048699e-001
9.3522554451e-001 -3.1210940103e-001 -1.6715532500e-001
3.1730284246e-001 5.2940583298e-001 7.8679626980e-001
-1.5707350844e-001 -7.8887082960e-001 5.9414705852e-001
-1.4431092843e+000 7.6662718438e+000 -3.1047089825e+000
1.6676495528e+003 7.6277677285e-002 -1.5033330327e-001
9.4511570786e-001 -2.9878695295e-001 -1.3222199324e-001
2.9833882501e-001 6.2414523051e-001 7.2210572406e-001
-1.3323004255e-001 -7.2192041666e-001 6.7902920981e-001
-1.1295960029e+000 6.8386179078e+000 -2.0176379065e+000
1.6872078386e+003 8.2400153918e-002 -1.7336762793e-001
9.5919451563e-001 -2.6453877290e-001 -9.9825441752e-002
2.6585168416e-001 7.2358538065e-001 6.3698279329e-001
-9.6274416226e-002 -6.3752916368e-001 7.6438720701e-001
-7.7913840907e-001 5.9991627683e+000 -1.3562600383e+000
1.6938560710e+003 7.9721785437e-002 -1.6706622392e-001
9.6984546694e-001 -2.2645686925e-001 -9.0094709248e-002
2.3716981736e-001 7.9179465245e-001 5.6286029003e-001
-5.6127070107e-002 -5.6725524654e-001 8.2162718874e-001
-6.5656074995e-001 5.3220757523e+000 -1.5137511785e+000
1.6913838365e+003 6.1344900528e-002 -1.2398394291e-001
9.7709693834e-001 -2.0760335923e-001 -4.6716360397e-002
2.0309732259e-001 8.4429985340e-001 4.9589236242e-001
-6.3506304023e-002 -4.9402287679e-001 8.6712648821e-001
-7.5845766667e-001 4.4850687583e+000 -8.2796172269e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6972341989e+003 4.8228509204e-002 -8.9782763846e-002
9.8550558266e-001 -1.6662296399e-001 -3.1867450627e-002
1.6546005043e-001 9.0263620962e-001 3.9732964248e-001
-3.7439527865e-002 -3.9684337081e-001 9.1712246772e-001
-5.6109652633e-001 3.4945723820e+000 -5.7173966193e-001
1.7000801983e+003 5.2932975550e-002 -1.1341959161e-001
9.9079989624e-001 -1.3358326989e-001 -2.1704276566e-002
1.3380643215e-001 9.4289336015e-001 3.0503762080e-001
-2.0283104565e-002 -3.0513541485e-001 9.5209294414e-001
-4.0238460934e-001 2.5514368274e+000 -4.0668141635e-001
1.6962193656e+003 7.4122956776e-002 -1.7060921096e-001
9.9663559323e-001 -8.1042737171e-002 -1.2229842621e-002
8.1875039542e-002 9.7764709384e-001 1.9365597800e-001
-3.7379404296e-003 -1.9400575936e-001 9.8099326865e-001
-5.8111710753e-002 1.8582071434e+000 -1.0692897855e-001
1.7014101224e+003 3.2582570923e-002 -4.4719961783e-002
9.9897152319e-001 -4.5026093337e-002 5.3429180357e-003
4.4011493080e-002 9.9123869302e-001 1.2453450095e-001
-1.0903409154e-002 -1.2417127031e-001 9.9220089261e-001
-2.0147477451e-002 1.4405831767e+000 -1.3321476525e-001
1.6922211401e+003 6.2798606111e-002 -1.3595861130e-001
9.9997555412e-001 -2.0285420359e-004 6.9892779698e-003
2.5959971867e-004 9.9996700678e-001 -8.1189876829e-003
-6.9874004002e-003 8.1206036217e-003 9.9994261437e-001
1.8735214393e-002 -2.8659120017e-002 -2.3475824268e-001
1.6903677968e+003 5.5261265174e-002 -1.0425065014e-001
9.9926541914e-001 3.5972512571e-002 1.3213646423e-002
-3.4793186849e-002 9.9613417772e-001 -8.0660610739e-002
-1.6064129648e-002 8.0141614129e-002 9.9665403497e-001
-1.2266407103e-001 -9.4412320754e-001 -5.8467859588e-001
1.6861945238e+003 6.6348265042e-002 -1.2045703433e-001
9.9690715017e-001 7.7341913213e-002 1.3941391645e-002
-7.3640266080e-002 9.8127561819e-001 -1.7797548248e-001
-2.7445312025e-002 1.7639838325e-001 9.8393615913e-001
-5.4151768887e-002 -1.7626250348e+000 -5.4274592816e-001
1.6897116194e+003 5.7539238089e-002 -1.1921377793e-001
9.9316588173e-001 1.1668904708e-001 -2.2798389890e-003
-1.1261071092e-001 9.5295609595e-001 -2.8141340938e-001
-3.0665276113e-002 2.7974693114e-001 9.5958391783e-001
-1.3489457553e-001 -2.7973318338e+000 -7.3748879748e-001
1.6821870518e+003 7.5536351757e-002 -1.6762112844e-001
9.8672069159e-001 1.6228697585e-001 -6.7241547737e-003
-1.5251610300e-001 9.1148456171e-001 -3.8201404697e-001
-5.5866941147e-002 3.7796670650e-001 9.2413205423e-001
-2.3030416833e-001 -3.4439053044e+000 -1.4729518246e+000
1.6844057069e+003 6.6717073151e-002 -1.3947725075e-001
9.7874794179e-001 2.0473815589e-001 -1.1608357510e-002
-1.8766061201e-001 8.7141092517e-001 -4.5323999624e-001
-8.2679871449e-002 4.4578614493e-001 8.9131293710e-001
-4.9318925907e-001 -4.2773261888e+000 -1.7146906976e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6833385054e+003 7.2899397726e-002 -1.6526907216e-001
9.7174238799e-001 2.3427701820e-001 -2.8827246154e-002
-2.1254961268e-001 8.1535540592e-001 -5.3853340118e-001
-1.0266154844e-001 5.2944295328e-001 8.4211089869e-001
-5.8389069900e-001 -4.9156479055e+000 -2.0299985590e+000
1.6803180539e+003 7.5224225291e-002 -1.4913648879e-001
9.6047756307e-001 2.7562735640e-001 -3.8889731760e-002
-2.4447070127e-001 7.6847023287e-001 -5.9134387409e-001
-1.3310494751e-001 5.7747992312e-001 8.0548122966e-001
-5.7167714153e-001 -5.0560972042e+000 -1.7023851823e+000
1.6806331236e+003 7.3395003990e-002 -1.4475376065e-001
9.4827525818e-001 3.1109700711e-001 -6.3187711573e-002
-2.7066626953e-001 6.8834137334e-001 -6.7299771492e-001
-1.6587285874e-001 6.5528986405e-001 7.3694055989e-001
-8.4004235867e-001 -5.9461287211e+000 -2.6449754299e+000
1.6763069638e+003 7.2725331346e-002 -1.5112638094e-001
9.3788479305e-001 3.3106731362e-001 -1.0376198158e-001
-2.9385329482e-001 5.9900315029e-001 -7.4487949835e-001
-1.8445150064e-001 7.2910195433e-001 6.5908116656e-001
-1.3646010114e+000 -6.7337733132e+000 -3.5449246339e+000
1.6780377049e+003 6.1358909375e-002 -1.0582137109e-001
9.2015822254e-001 3.6503603640e-001 -1.4162463632e-001
-3.2607497537e-001 5.1417367050e-001 -7.9328465698e-001
-2.1675782783e-001 7.7612764974e-001 5.9215024731e-001
-1.7070664678e+000 -6.9554156361e+000 -4.1948232960e+000
1.6748516568e+003 7.2042914612e-002 -1.4172746955e-001
9.0895768986e-001 3.7923318091e-001 -1.7314188559e-001
-3.3432132532e-001 4.1498179025e-001 -8.4617927486e-001
-2.4904852838e-001 8.2702618354e-001 5.0398662905e-001
-1.7890022971e+000 -7.6104938736e+000 -5.1919518158e+000
1.6767858923e+003 6.2566994768e-002 -1.2182003429e-001
8.9366697422e-001 3.9623184702e-001 -2.1061733688e-001
-3.5640592368e-001 3.4157725306e-001 -8.6965498777e-001
-2.7264291069e-001 8.5224720803e-001 4.4647568764e-001
-2.1923462588e+000 -7.6204695395e+000 -5.9599093704e+000
1.6815931393e+003 5.8083404900e-002 -1.0904279190e-001
8.7761181142e-001 4.1177721484e-001 -2.4543234057e-001
-3.6687475098e-001 2.4741049074e-001 -8.9676695198e-001
-3.0854566202e-001 8.7705619798e-001 3.6820103209e-001
-2.2646136561e+000 -8.2977891051e+000 -6.5450117863e+000
1.6759531906e+003 5.8368450146e-002 -1.0489705290e-001
8.6013414428e-001 4.2595680454e-001 -2.8058876407e-001
-3.5478635859e-001 1.0439715772e-001 -9.2910057218e-001
-3.6646404136e-001 8.9870019146e-001 2.4091922351e-001
-2.7786652621e+000 -8.1232632911e+000 -7.5249960688e+000
1.6838469626e+003 4.5897483464e-002 -7.9928797916e-002
8.3812438391e-001 4.3735079906e-001 -3.2599355154e-001
-3.6043370478e-001 -4.5499999628e-003 -9.3277373567e-001
-4.0943260929e-001 8.9927947606e-001 1.5382250288e-001
-3.3274540975e+000 -8.4828571872e+000 -8.3066119012e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6766960221e+003 6.3039259320e-002 -1.2252618041e-001
8.2262206024e-001 4.4305015852e-001 -3.5636989637e-001
-3.5646858611e-001 -8.6429019089e-002 -9.3030111887e-001
-4.4297075876e-001 8.9232089614e-001 8.6835045837e-002
-3.5025652110e+000 -8.2772049068e+000 -8.8342091898e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2931161297e-001 -1.0854563907e+000 -8.9560454480e+000
160 41 54
14 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200
-2.1231681557e-001 -9.5201243874e-001 -8.4564823957e+000
155 152 136
16 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200
-6.9747693030e-001 -1.0863499357e+000 -8.4606371583e+000
27 56 41
18 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300
-1.8181556914e-001 -8.7045613218e-001 -8.3617176373e+000
31 60 43
17 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700
-1.9300773847e-001 -7.0336724060e-001 -8.1400303541e+000
159 170 103
18 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500
5.1725231399e-001 -9.0363888433e-001 -8.7130472735e+000
166 45 48
17 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000
-1.8142151015e-001 -8.7065528838e-001 -8.3620318037e+000
31 60 43
14 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700
6.2297257277e-001 -6.6732593731e-001 -8.4469413061e+000
165 34 44
16 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700
1.0467367662e+000 -1.0462608403e+000 -9.1384007610e+000
144 86 82
16 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800
-5.5044123090e-001 -4.4087872829e-001 -7.7680990664e+000
137 145 66
18 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500
-3.5545149590e-001 -3.1849474981e-001 -7.7612464355e+000
159 162 24
20 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000
8.9159267276e-003 -1.9692385324e-001 -7.8279034068e+000
29 57 34
18 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700
-2.1007602235e-002 -3.5094740682e-001 -7.9258246090e+000
22 56 37
16 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400
-2.1007602235e-002 -3.5094740682e-001 -7.9258246090e+000
22 56 37
16 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400
-6.3010874960e-001 -4.0002181064e-001 -7.7056547871e+000
29 60 41
18 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700
-4.1807977692e-001 -5.0566739663e-001 -7.8678003197e+000
147 144 43
18 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200
2.5010367085e+000 -1.2907440505e-001 -8.8008303966e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-9.5433422836e-001 -5.1832601900e-001 -7.6620513697e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.7500221797e+000 -1.5859231847e-001 -9.3508492791e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
3.2613607158e+000 -5.7520852207e-001 -9.5144085500e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-6.8630030750e-001 -7.3065647938e-001 -7.9570993501e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
-3.5514723428e-001 -3.1881182541e-001 -7.7614278867e+000
159 162 24
18 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400 26 753 -135.8100 276.4700 27 1342 -108.9300 272.9200 24 102 -174.2600 250.3800 25 21 -179.3200 318.8300
1.4813203491e+000 -1.3417266950e-001 -8.4103384000e+000
186 128 109
15 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700 26 1232 217.1600 284.8300 24 747 146.6801 254.9100 25 994 154.6100 317.1500
-3.4101729881e-001 -7.2005300472e-001 -8.0728534855e+000
125 139 68
15 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100 28 2066 -44.4000 193.3100 29 1975 -40.7700 109.3000 26 1828 -90.8800 195.6300 27 2101 -63.4800 179.2400 24 1684 -131.1500 192.6700 25 1506 -136.0800 253.8400
-4.9006105835e-001 -3.6967568156e-001 -7.7362058649e+000
26 56 27
14 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400 37 1448 -118.3100 19.7900 35 1820 -148.9100 -49.5100 36 1736 -93.4100 -9.2900 32 2049 -183.1700 54.8600 34 1687 -165.9500 1.4000 30 1977 -89.8900 162.8600 31 1503 -77.9900 123.6100 28 1640 -114.4800 285.2500 29 1617 -109.8500 210.4800 26 1245 -161.8800 268.9600 27 1668 -134.6600 263.8600 25 601 -205.8500 314.0600
-4.9006105835e-001 -3.6967568156e-001 -7.7362058649e+000
26 56 27
14 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400 37 1449 -118.3100 19.7900 35 1821 -148.9100 -49.5100 36 1737 -93.4100 -9.2900 32 2050 -183.1700 54.8600 34 1688 -165.9500 1.4000 30 1978 -89.8900 162.8600 31 1504 -77.9900 123.6100 28 1641 -114.4800 285.2500 29 1618 -109.8500 210.4800 26 1246 -161.8800 268.9600 27 1669 -134.6600 263.8600 25 602 -205.8500 314.0600
3.4158679800e+000 -2.6652209323e-003 -9.0986989061e+000
196 137 107
