# Bundle file v0.3
60 1598
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
9.9876523706e-001 4.9561441913e-002 -3.4153652439e-003
-4.9678451539e-002 9.9670920625e-001 -6.4053178075e-002
2.2955811686e-004 6.4143757641e-002 9.9794064235e-001
-6.7580173561e-003 -9.9991122590e-001 -1.1483445668e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.1439429126e+000 3.8768460081e+000 -1.3341266099e+001
154 144 135
2 57 99 -140.5400 473.4700 58 113 -112.7800 470.4500
-2.4556737493e+000 4.7178056575e+000 -1.5871128960e+001
177 150 129
2 57 1780 -252.5400 484.3500 58 1780 -227.1500 507.3400
-7.5725976902e-001 3.8344140421e+000 -1.3500436952e+001
119 101 88
2 57 103 -91.6000 462.7900 58 118 -64.6600 458.4000
-7.8950481183e-001 3.7311954134e+000 -1.3500814281e+001
159 147 135
2 57 101 -95.7200 450.3100 58 1819 -68.9900 445.7000
-5.1796957520e+000 4.8021842638e+000 -1.6060278248e+001
216 209 180
2 57 35 -525.9500 487.2100 58 7 -505.7800 525.3900
-4.0241638273e+000 4.5143798729e+000 -1.5601144713e+001
191 170 137
2 57 78 -420.6500 471.4900 58 1774 -399.1300 500.6899
-3.8449036467e+000 4.2414963071e+000 -1.5569038408e+001
209 185 159
2 57 82 -402.5000 443.9100 58 101 -382.1200 470.9900
-3.4201406140e+000 4.4668208737e+000 -1.5581681047e+001
129 103 76
2 57 84 -358.1600 467.1000 58 65 -335.3200 492.8400
-3.2088406060e+000 4.4366197836e+000 -1.5517724397e+001
125 94 65
2 57 1801 -337.2500 465.8600 58 1778 -314.4600 490.0601
-3.3680750490e+000 4.3857829105e+000 -1.5689233277e+001
134 107 79
2 57 85 -350.0300 455.4900 58 66 -328.0100 481.1400
-3.1949484657e+000 4.2419667443e+000 -1.5679912055e+001
197 164 138
2 57 149 -332.4100 440.8100 58 107 -310.3000 464.9900
-2.5386605173e+000 4.4613745171e+000 -1.5832091365e+001
96 64 44
2 57 92 -261.7700 459.1500 58 69 -237.4600 481.4200
-1.4369843622e+000 3.4190897351e+000 -1.3523181201e+001
170 57 83
2 57 155 -173.3100 411.9700 58 231 -150.2200 410.2500
-1.1320481986e+000 3.5323259615e+000 -1.3390760312e+001
158 143 138
2 57 156 -137.9900 429.8200 58 185 -113.3600 425.6600
-4.6690987422e+000 4.2105326296e+000 -1.5649355190e+001
125 103 72
2 57 122 -486.5400 438.4000 58 90 -467.2500 470.0800
-4.6690987422e+000 4.2105326296e+000 -1.5649355190e+001
125 103 72
2 57 121 -486.5400 438.4000 58 91 -467.2500 470.0800
-4.4936610923e+000 4.1465750776e+000 -1.5673103650e+001
227 210 177
2 57 128 -467.4300 431.0900 58 93 -448.3100 461.7200
-4.4936610923e+000 4.1465750776e+000 -1.5673103650e+001
227 210 177
2 57 129 -467.4300 431.0900 58 94 -448.3100 461.7200
-4.1860388041e+000 3.9974561624e+000 -1.5554918247e+001
127 97 73
2 57 135 -438.5600 418.7500 58 100 -419.7500 446.7100
-3.8668274282e+000 4.0934651553e+000 -1.5641738237e+001
217 196 167
2 57 140 -403.1100 426.4200 58 103 -382.9600 453.4300
-3.9108609496e+000 3.9792615360e+000 -1.5712720256e+001
224 203 176
2 57 141 -405.8700 412.6500 58 161 -386.2200 439.8300
-5.6928645328e+000 3.9630120592e+000 -1.6290505646e+001
172 165 136
2 57 180 -569.7400 396.3900 58 139 -553.2200 435.0800
-4.6767483437e+000 3.8116404491e+000 -1.5670003346e+001
141 114 87
2 57 187 -486.4600 396.3500 58 152 -468.9700 426.8000
-4.5537193344e+000 3.7430438898e+000 -1.5690827204e+001
212 194 162
2 57 198 -473.0500 388.7000 58 156 -455.5700 418.3800
-4.5537193344e+000 3.7430438898e+000 -1.5690827204e+001
212 194 162
2 57 197 -473.0500 388.7000 58 155 -455.5700 418.3800
-3.3080706248e+000 3.8826806355e+000 -1.5784381687e+001
140 113 86
2 57 212 -341.3600 400.8200 58 1841 -321.9700 424.8600
-3.9825679440e-001 2.7805264242e+000 -1.3154093058e+001
198 69 84
2 57 1915 -49.4400 344.4300 58 1956 -27.7800 331.1400
-5.3525587846e+000 3.6295350946e+000 -1.6116239752e+001
224 213 181
2 57 251 -541.4700 366.9600 58 203 -525.4100 402.2400
-4.9468895092e+000 3.5786491649e+000 -1.5877873331e+001
121 102 72
2 57 255 -507.8400 367.2500 58 1857 -491.5300 399.3000
-4.6701166961e+000 3.4959577126e+000 -1.5752396662e+001
188 172 141
2 57 1872 -483.3100 361.6200 58 1862 -466.7100 391.4400
-4.0986038771e+000 3.5991835250e+000 -1.5787805019e+001
179 153 129
2 57 261 -423.3200 371.4600 58 216 -405.3600 398.7700
-3.1616143426e+000 3.4920838423e+000 -1.5944002276e+001
179 152 131
2 57 269 -323.2500 356.8800 58 225 -304.6900 379.7700
-2.8621249006e+000 3.4565373684e+000 -1.5939646698e+001
150 150 149
2 57 270 -292.8300 353.3400 58 270 -273.7600 374.5700
-4.9842587918e+000 3.4219428881e+000 -1.5986278915e+001
210 195 162
2 57 1871 -508.0900 348.7900 58 1859 -492.5800 381.0500
-4.4347805707e+000 3.1814855572e+000 -1.5950858449e+001
118 85 60
2 57 289 -453.1100 325.0000 58 265 -437.5700 353.6400
-4.4960155721e+000 3.1268335949e+000 -1.5855236011e+001
129 96 72
2 57 290 -462.2600 321.3400 58 264 -446.7100 349.7200
-3.8665806374e+000 3.2524771634e+000 -1.5828999873e+001
105 67 44
2 57 296 -398.1000 334.8100 58 1904 -381.5200 360.1300
-5.2907667124e+000 3.1132774253e+000 -1.6306883861e+001
220 205 172
2 57 337 -528.7100 311.0900 58 310 -514.6400 345.4600
-5.2907667124e+000 3.1132774253e+000 -1.6306883861e+001
220 205 172
2 57 338 -528.7100 311.0900 58 309 -514.6400 345.4600
-3.3747048152e+000 2.8129492589e+000 -1.6257114963e+001
172 183 184
2 57 403 -338.2900 281.9400 58 368 -322.9300 305.7600
-3.0834584309e+000 3.0066918211e+000 -1.6156839708e+001
131 129 130
2 57 352 -310.9900 303.2300 58 323 -294.5600 325.5200
-3.0851229847e+000 2.8611943972e+000 -1.6122335408e+001
155 155 155
2 57 353 -311.9400 289.1700 58 370 -295.8300 310.9700
-4.1532317143e+000 2.5982674087e+000 -1.6689597588e+001
115 117 125
2 57 399 -405.3400 253.6800 58 404 -392.0900 282.9300
-3.0982340194e+000 2.5272473696e+000 -1.6201914032e+001
56 53 60
2 57 408 -311.5500 254.1700 58 416 -297.1300 275.7400
-3.6100455048e-001 1.7967393742e+000 -1.3192727675e+001
141 20 39
2 57 459 -44.5200 221.9200 58 541 -29.1600 206.3200
2.2168760717e+000 1.0594759829e+000 -1.1518701421e+001
130 21 26
2 57 2188 313.8900 149.8900 58 3546 327.2600 97.4100
-9.0610028027e-001 8.6755161266e-001 -1.3757130187e+001
185 57 80
2 57 644 -107.7300 102.7400 58 2218 -97.4400 94.1800
-7.5491351693e-001 6.0027495699e-001 -1.3573820291e+001
138 24 41
2 57 2254 -90.3500 72.0700 58 3570 -82.7900 60.9100
-5.7257845422e-001 4.7439004620e-001 -1.3441834611e+001
133 6 30
2 57 2296 -69.0800 57.5200 58 2314 -62.2700 44.0800
7.4297311740e-001 -9.5489997412e-002 -1.1757583872e+001
212 69 91
2 57 2397 102.8300 -13.2400 58 2475 107.0100 -52.5400
-3.4382478872e+001 8.2702361762e+000 -7.5702504474e+001
72 59 68
2 57 2112 -740.1400 178.0100 58 1966 -731.2700 299.6800
-3.0142969468e+001 4.1998831583e+000 -7.2828095116e+001
127 117 127
2 57 628 -674.3100 93.9700 58 501 -667.2900 210.3200
-3.3964519812e+001 3.7384244456e+000 -7.6998123520e+001
113 106 104
2 57 672 -718.4200 79.1200 58 2071 -712.3800 198.7500
4.1537741437e-001 -1.2894427430e+000 -1.1498908190e+001
245 89 110
2 57 1208 58.8600 -182.7200 58 1318 54.0100 -221.0100
-2.4957070795e+000 -1.4481572010e+000 -1.4082554939e+001
238 78 108
2 57 2622 -288.7200 -167.5600 58 2619 -290.4200 -163.1100
-2.5927012981e+001 -3.7265927446e+000 -6.5474041158e+001
174 175 157
2 57 984 -644.1800 -92.7200 58 832 -643.5200 19.0700
-3.2279609270e+001 -6.8680076860e+000 -7.4700512568e+001
115 117 116
2 57 1120 -704.0000 -149.8100 58 2389 -702.5000 -31.6500
-3.4378662976e+001 -8.8723787145e+000 -8.0556586525e+001
128 132 135
2 57 1181 -696.1300 -179.4800 58 948 -693.6100 -59.8700
-3.8240217410e+001 -1.0304481048e+001 -7.1996224209e+001
125 140 143
2 57 1300 -865.1200 -233.2100 58 1071 -864.5000 -106.9200
-3.6702306048e+001 -9.9322146423e+000 -7.0358465178e+001
84 99 94
2 57 1301 -849.8400 -230.0200 58 2540 -848.9200 -105.0600
-3.6124688323e+000 4.8406733644e+000 -1.5798585399e+001
209 191 158
2 57 1775 -372.9500 499.2500 58 1754 -349.4800 528.4301
-5.1791744024e+000 4.5069061201e+000 -1.5807581914e+001
214 204 172
2 57 1794 -534.3500 464.5600 58 1770 -514.9200 500.6500
-4.3141208025e+000 4.5386100387e+000 -1.5715988206e+001
191 175 142
2 57 1796 -447.5400 470.5600 58 1772 -426.7600 501.8700
-3.9600052423e+000 4.4554188933e+000 -1.5555098095e+001
146 119 87
2 57 1799 -415.1500 466.7100 58 1776 -393.7400 495.1400
-3.9600052423e+000 4.4554188933e+000 -1.5555098095e+001
146 119 87
2 57 1798 -415.1500 466.7100 58 1775 -393.7400 495.1400
-3.2849193256e+000 4.4091665092e+000 -1.5604908287e+001
190 163 133
2 57 3187 -343.3300 460.3900 58 3192 -320.8200 485.3000
-3.2849193256e+000 4.4091665092e+000 -1.5604908287e+001
190 163 133
2 57 3186 -343.3300 460.3900 58 3191 -320.8200 485.3000
-5.4672732962e+000 4.4288018438e+000 -1.6189120423e+001
226 218 186
2 57 1793 -550.3800 445.7600 58 1771 -532.5600 484.4800
-5.2082674028e+000 4.3071952895e+000 -1.5874158158e+001
210 197 165
2 57 1822 -534.7800 442.1200 58 3190 -516.6600 477.8800
-4.6290019321e+000 4.0239042754e+000 -1.5640708562e+001
123 101 77
2 57 1825 -482.2500 419.2100 58 1805 -464.2600 449.9800
-4.5090660944e+000 4.0847850576e+000 -1.5662185686e+001
148 124 96
2 57 1826 -469.4300 424.9600 58 1806 -450.4000 455.4100
-3.9491046792e+000 4.0919912394e+000 -1.5674158033e+001
117 86 62
2 57 1829 -410.9900 425.3800 58 1808 -390.6900 452.9700
-1.2791153231e+000 3.0301392006e+000 -1.3327591348e+001
138 21 34
2 57 1886 -156.3500 370.4700 58 1913 -135.2600 364.8900
-1.2177457546e+000 3.0552307708e+000 -1.3277429459e+001
213 69 94
2 57 1884 -149.6400 374.9400 58 3293 -127.7900 368.6700
-6.1669508143e+000 4.3152572244e+000 -1.6906210146e+001
70 64 58
2 57 1818 -594.4400 415.9100 58 1799 -578.2800 460.2000
-5.4735670490e+000 4.0861301247e+000 -1.6023011945e+001
225 219 189
2 57 1821 -556.8600 415.5300 58 1800 -539.7600 452.4800
-4.8387419811e+000 3.8403757791e+000 -1.5726567070e+001
212 198 167
2 57 3217 -501.5600 397.9000 58 3227 -484.1300 429.5400
-4.3880756466e+000 3.6634809280e+000 -1.5696049774e+001
124 88 69
2 57 3218 -455.7300 380.3100 58 3254 -438.1900 408.9000
-3.5331347035e+000 3.7533058088e+000 -1.5734364392e+001
194 173 146
2 57 211 -366.2600 388.6800 58 1840 -346.7000 413.2600
-3.3821209349e+000 3.6725681909e+000 -1.5825726259e+001
200 179 150
2 57 3238 -348.3800 378.1300 58 3256 -329.3700 402.1100
-9.6843953926e-001 2.8058721586e+000 -1.3235070964e+001
206 58 84
2 57 3288 -119.4200 345.4400 58 3324 -98.5000 336.4700
2.1580447673e-001 2.6710473558e+000 -1.3266661481e+001
175 59 72
2 57 3299 27.0600 328.0900 58 3358 47.6000 311.6300
-4.5484125343e+000 3.5389542448e+000 -1.5725645701e+001
215 201 170
2 57 1873 -471.5300 366.6900 58 1861 -454.5800 395.8800
-4.0209485780e+000 3.4435554466e+000 -1.5802609562e+001
204 182 154
2 57 3236 -414.7400 355.0700 58 1866 -397.5700 381.5900
-3.7590214346e+000 3.4324144850e+000 -1.5973713499e+001
134 102 78
2 57 1876 -383.5800 350.1300 58 1903 -366.1400 376.0700
-5.0304579115e+000 3.3695320289e+000 -1.5992169903e+001
125 104 73
2 57 1899 -512.6600 343.3200 58 1896 -497.2800 375.7000
-4.8782008971e+000 3.3437648081e+000 -1.5880479774e+001
154 138 107
2 57 1902 -500.6700 343.0900 58 1897 -485.0800 374.1300
-4.8782008971e+000 3.3437648081e+000 -1.5880479774e+001
154 138 107
2 57 1903 -500.6700 343.0900 58 1898 -485.0800 374.1300
-4.9460014463e+000 3.2930117199e+000 -1.5948684235e+001
206 198 165
2 57 3276 -505.3600 336.4400 58 3279 -490.2300 367.9900
-4.8070258292e+000 3.2483743059e+000 -1.5919814898e+001
199 185 150
2 57 1905 -492.1000 332.4800 58 1900 -476.8200 363.0700
-4.8070258292e+000 3.2483743059e+000 -1.5919814898e+001
199 185 150
2 57 1904 -492.1000 332.4800 58 1899 -476.8200 363.0700
-4.6195061117e+000 3.2122757663e+000 -1.5727231562e+001
187 164 131
2 57 3277 -478.7400 332.8100 58 3281 -463.1900 361.4600
-3.9322823113e+000 3.3090512421e+000 -1.5847245972e+001
213 183 155
2 57 1907 -404.4500 340.2400 58 1901 -387.6600 366.1400
-3.8193580325e+000 3.2710745854e+000 -1.5961902486e+001
203 182 153
2 57 1908 -389.9900 333.9200 58 1905 -373.2800 359.6800
-3.1939921311e+000 3.0471776551e+000 -1.6106652094e+001
74 65 68
2 57 3315 -323.1600 308.2700 58 3318 -306.6500 330.9700
9.2706403158e-001 1.8529393712e+000 -1.2458045241e+001
172 34 57
2 57 3379 120.9399 242.3400 58 3446 139.6000 211.3800
-4.5058309057e+000 2.9513559878e+000 -1.6140012668e+001
190 162 138
2 57 1936 -454.9000 297.9600 58 3313 -440.4100 327.2600
-4.2569349554e+000 2.9330562310e+000 -1.6037923812e+001
127 90 71
2 57 3312 -432.4200 298.0000 58 3314 -417.8400 325.5200
-3.4905597279e+000 3.0048595355e+000 -1.6179530477e+001
137 139 138
2 57 1941 -351.5600 302.6200 58 319 -335.6300 327.0800
-3.1613325295e+000 2.8655817404e+000 -1.6181876387e+001
75 70 71
2 57 1943 -318.4000 288.5500 58 1978 -302.5200 311.0400
-1.2195181959e+000 1.9235321642e+000 -1.3306852106e+001
157 28 49
2 57 3366 -149.3300 235.5400 58 3405 -134.1400 226.4800
1.2696894416e+000 1.7126568829e+000 -1.2323227839e+001
136 16 30
2 57 2052 168.3500 226.4800 58 3450 184.9800 191.4600
-3.7183077676e+000 2.6051287664e+000 -1.6435523109e+001
155 164 169
2 57 402 -368.8700 258.2700 58 367 -354.3300 284.2400
-3.1955398796e+000 2.4233156944e+000 -1.6116887845e+001
154 155 160
2 57 448 -323.1300 245.0000 58 419 -308.9800 266.4400
-1.1075255222e+000 1.8134190653e+000 -1.3249152849e+001
212 73 94
2 57 2037 -136.0400 223.0300 58 2088 -121.6300 212.5700
-5.3994663097e-001 1.7961791087e+000 -1.3261368509e+001
202 58 81
2 57 2040 -66.5800 220.6900 58 2094 -50.8600 206.8200
-4.0054722072e-003 1.7682980201e+000 -1.3086410275e+001
196 58 76
2 57 3374 -0.4700 220.1800 58 3443 15.2600 201.3300
2.2446140074e-001 1.5435381333e+000 -1.3242565852e+001
145 13 36
2 57 2091 28.1500 189.9500 58 2148 41.5700 170.7500
3.8681452418e-001 1.5647366714e+000 -1.3120558162e+001
143 27 40
2 57 2095 47.9200 194.3200 58 2146 63.0100 173.0200
-3.5649991251e+000 2.3595740200e+000 -1.6497000929e+001
81 87 97
2 57 2028 -352.4600 233.0500 58 410 -338.4600 258.1000
-3.5649991251e+000 2.3595740200e+000 -1.6497000929e+001
81 87 97
2 57 2027 -352.4600 233.0500 58 409 -338.4600 258.1000
1.5310101274e+000 1.1175070079e+000 -1.1877299048e+001
216 80 97
2 57 3467 210.6200 153.3400 58 3542 223.0400 110.3600
1.5302642320e+000 9.0836432107e-001 -1.1668490897e+001
160 33 48
2 57 3469 213.9200 126.8600 58 2276 225.4900 81.0500
-4.2379545384e+000 2.0961522910e+000 -1.6938853579e+001
144 156 165
2 57 2066 -407.3800 201.6500 58 2042 -396.2200 231.5600
-9.5192240109e-001 1.0804261409e+000 -1.3860791214e+001
105 17 38
2 57 2181 -112.2300 127.0000 58 2217 -101.0100 119.7200
-6.5322936011e-001 8.9901106790e-001 -1.3798235516e+001
101 22 41
2 57 3490 -77.0200 106.1700 58 3535 -67.5000 96.4600
1.5925716182e+000 2.8759010998e-001 -1.1122077883e+001
126 13 28
2 57 3591 233.2500 42.1300 58 3688 240.4200 -11.7500
-6.7005978953e+001 2.2253971713e+001 -1.3549066570e+002
75 72 80
2 57 3322 -805.9700 267.6300 58 3245 -795.8200 404.1400
-5.7904202258e-001 6.4342512057e-001 -1.3561963744e+001
204 70 89
2 57 2253 -69.2400 77.3200 58 2266 -61.4900 65.0200
1.8616298273e+000 2.3307425101e-001 -1.1027515873e+001
101 17 26
2 57 3593 275.2800 34.4500 58 3691 281.4900 -22.7700
-1.5878092006e+000 5.5308814209e-001 -1.3309684894e+001
129 19 42
2 57 2249 -194.4500 67.7100 58 2264 -186.7100 59.3300
-1.0162027197e+000 3.2461305759e-001 -1.3336614739e+001
204 60 81
2 57 2294 -123.9200 39.6700 58 790 -117.8600 27.9800
1.1861092792e+000 5.5724947123e-003 -1.1450924898e+001
181 29 54
2 57 3628 168.7200 0.7900 58 3750 173.4700 -45.5600
-3.5570492442e+001 9.7074468007e+000 -8.3588326093e+001
120 102 118
2 57 2059 -693.6100 189.2300 58 1969 -683.8700 310.8200
-1.8293343556e+000 2.9913236556e-001 -1.3332417802e+001
156 23 52
2 57 3568 -223.2700 36.5700 58 3607 -217.6200 29.7900
-1.1239345118e+000 1.3355431677e-001 -1.3400209182e+001
137 20 38
2 57 3616 -136.6700 16.2400 58 2356 -131.1900 5.7700
-8.9292548025e-001 1.3763191235e-002 -1.3205398973e+001
122 13 33
2 57 2341 -110.3900 1.6900 58 2417 -105.1500 -11.8600
-2.5071097686e+001 7.2669725562e+000 -7.3620728224e+001
40 29 37
2 57 3426 -554.5000 160.8500 58 3368 -545.6700 272.3400
-5.1167112364e+000 5.7858599375e-001 -1.9111164920e+001
175 182 193
2 57 2282 -436.3000 49.3300 58 716 -429.6800 90.2600
-2.3388381333e+000 -8.3891517249e-002 -1.4000474402e+001
214 53 90
2 57 2382 -272.3900 -9.7700 58 2411 -267.6100 -8.2200
-3.2927219744e+001 5.4907466967e+000 -7.2940466422e+001
60 54 53
2 57 2192 -735.0600 122.6700 58 3386 -728.5100 242.4400
-8.3082018349e-001 -4.0667017662e-001 -1.3163170095e+001
152 25 46
2 57 2433 -102.8200 -50.3400 58 2468 -100.4300 -64.4200
-8.6591958518e-001 -5.3875776307e-001 -1.3003409633e+001
193 53 78
2 57 2434 -108.2200 -67.5000 58 2520 -107.1300 -82.7000
2.1335884797e-002 -5.8438683654e-001 -1.1976284554e+001
172 15 42
2 57 2503 2.8900 -79.5100 58 3830 3.6100 -110.8400
1.8356492505e+000 -8.4070822595e-001 -1.0700578216e+001
165 24 43
2 57 2545 279.5300 -128.0200 58 2705 276.2600 -188.6200
-3.2501234971e+001 4.1876899932e+000 -7.1527953809e+001
115 106 99
2 57 3474 -740.2900 95.4000 58 3426 -733.5200 214.6500
-9.6076247735e-001 -9.4845186814e-001 -1.2848642602e+001
212 64 90
2 57 3800 -121.5500 -120.2700 58 2625 -122.8000 -135.7800
-7.4237363349e-001 -1.0086254145e+000 -1.2824209565e+001
146 21 39
2 57 3804 -94.1700 -128.1500 58 3870 -95.6400 -145.1600
-7.4237363349e-001 -1.0086254145e+000 -1.2824209565e+001
146 21 39
2 57 3805 -94.1700 -128.1500 58 3869 -95.6400 -145.1600
-2.3969070827e+000 -1.0861585249e+000 -1.4015432745e+001
236 79 107
2 57 2528 -278.1400 -126.2600 58 2565 -279.2800 -123.4300
-1.7748678428e+000 -1.0757548174e+000 -1.3292405812e+001
235 76 104
2 57 3794 -216.7000 -131.8400 58 2621 -219.1000 -138.2700
-9.9180339724e-001 -1.2579437887e+000 -1.2957110498e+001
240 81 108
2 57 2582 -124.5900 -158.1900 58 2686 -127.1900 -171.9800
-7.4909550232e-001 -1.3247472703e+000 -1.2758694762e+001
172 20 43
2 57 2628 -95.4900 -169.1800 58 2687 -98.8700 -186.1800
-1.9764678091e-001 -1.1875532756e+000 -1.2454943743e+001
222 61 85
2 57 2586 -25.7500 -155.3600 58 2695 -28.8100 -179.1200
-2.6229688149e+001 4.5454072699e-001 -6.3549319131e+001
179 180 166
2 57 2324 -671.8300 11.6700 58 2166 -667.9600 124.0400
-2.4082763723e+000 -1.4467723573e+000 -1.3937543344e+001
178 21 50
2 57 2623 -281.4600 -169.1400 58 2683 -283.3600 -166.2200
-1.5864580205e+000 -1.4240185558e+000 -1.3200066194e+001
160 53 54
2 57 3890 -195.7200 -175.7800 58 2684 -198.5500 -183.4800
4.6270391062e-001 -1.4338061251e+000 -1.1506878756e+001
187 23 50
2 57 3952 64.9900 -203.0600 58 2808 60.1100 -241.1800
1.2186931888e+000 -1.6003414878e+000 -1.0929629069e+001
222 70 91
2 57 4015 182.0500 -238.5700 58 2861 172.3900 -289.1100
1.3352869873e+000 -1.5902625861e+000 -1.0831411787e+001
209 65 88
2 57 2763 200.7700 -239.2400 58 2863 191.8199 -292.0300
1.7718510675e+000 -1.6853766404e+000 -1.0971845882e+001
86 30 35
2 57 2767 262.9100 -250.3100 58 2903 252.9800 -304.0000
-2.3692494400e-001 -1.8646454116e+000 -1.2551138203e+001
173 16 43
2 57 2746 -31.0700 -242.0900 58 1425 -37.4000 -262.9900
-2.3515796053e+001 -2.0261234295e+000 -5.8674936745e+001
181 180 159
2 57 2417 -653.1900 -56.2700 58 2288 -649.2300 52.9400
-4.5164131680e+000 -1.7645773488e+000 -1.6266011890e+001
212 64 91
2 57 2618 -452.2000 -176.7600 58 2609 -453.4100 -148.6600
-4.1234060072e+000 -1.9313469637e+000 -1.5931439025e+001
208 62 90
2 57 1254 -421.5400 -197.5300 58 2675 -423.5800 -172.7100
-5.5107690506e-001 -1.9234606363e+000 -1.2703414680e+001
216 65 87
2 57 4002 -70.7000 -246.7200 58 4067 -77.4500 -264.0200
-3.1524955475e+001 -3.4835690534e+000 -7.1894861982e+001
151 154 133
2 57 982 -714.8600 -78.9600 58 2286 -710.8100 38.4600
-2.7733854683e+000 -2.2099266668e+000 -1.4542121500e+001
163 10 40
2 57 2733 -310.9800 -247.6300 58 2786 -314.9300 -237.0200
-2.7957770338e-001 -2.1299374857e+000 -1.2711780928e+001
207 64 86
2 57 2809 -35.7400 -273.0200 58 2849 -44.3000 -291.3500
-4.4941692280e+001 -4.5103718015e+000 -7.6972026302e+001
167 164 149
2 57 2464 -951.2500 -95.4800 58 2282 -947.7800 35.2300
-3.6297841095e+001 -5.6980254133e+000 -7.6270103958e+001
187 185 173
2 57 1053 -775.2700 -121.7300 58 2336 -773.0200 0.2000
-3.4303830376e+001 -5.4568724674e+000 -7.2701853413e+001
131 110 86
2 57 2517 -768.6500 -122.3000 58 2338 -766.4200 -1.7400
-2.6691568921e+001 -5.0594804198e+000 -6.4024395016e+001
167 164 155
2 57 2521 -679.0300 -128.7600 58 2388 -677.5200 -15.6200
-4.9627849762e-001 -2.4973269431e+000 -1.2712010294e+001
166 69 63
2 57 2868 -63.5700 -320.1100 58 2942 -73.9000 -335.8500
-3.3257872532e+001 -6.5299363807e+000 -7.1140514707e+001
181 171 163
2 57 2558 -761.4400 -149.5600 58 2385 -760.0300 -29.6400
-2.8678821191e+001 -7.0322516290e+000 -6.9021151302e+001
152 156 158
