# Bundle file v0.3
60 1598
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6672085788e+003 5.4080952454e-002 -5.9584400963e-002
9.9988307119e-001 -8.3007895478e-003 -1.2842929207e-002
8.1705194045e-003 9.9991497673e-001 -1.0162771287e-002
1.2926196285e-002 1.0056649564e-002 9.9986587963e-001
-1.1385742662e-001 -2.6218736483e-001 1.0285740878e-001
1.6733882342e+003 5.0858640891e-002 -6.0497809940e-002
9.9899533645e-001 4.1215564749e-002 -1.7595311382e-002
-4.2372821459e-002 9.9654397972e-001 -7.1446766777e-002
1.4589782786e-002 7.2120549802e-002 9.9728920807e-001
-1.4494804841e-001 -1.2246005257e+000 4.5832597300e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.1343497172e+000 3.8888651305e+000 -1.3400882224e+001
154 144 135
2 57 99 -140.5400 473.4700 58 113 -112.7800 470.4500
-2.4259387840e+000 4.6791104232e+000 -1.5890040636e+001
177 150 129
2 57 1780 -252.5400 484.3500 58 1780 -227.1500 507.3400
-7.6216344871e-001 3.8424805481e+000 -1.3556582479e+001
119 101 88
2 57 103 -91.6000 462.7900 58 118 -64.6600 458.4000
-7.9418060190e-001 3.7429544862e+000 -1.3553718827e+001
159 147 135
2 57 101 -95.7200 450.3100 58 1819 -68.9900 445.7000
-5.0561226194e+000 4.7760440888e+000 -1.6074829448e+001
216 209 180
2 57 35 -525.9500 487.2100 58 7 -505.7800 525.3900
-3.9386310972e+000 4.4963438811e+000 -1.5617093023e+001
191 170 137
2 57 78 -420.6500 471.4900 58 1774 -399.1300 500.6899
-3.7671288106e+000 4.2319909136e+000 -1.5577377313e+001
209 185 159
2 57 82 -402.5000 443.9100 58 101 -382.1200 470.9900
-3.3558658190e+000 4.4468675592e+000 -1.5597475881e+001
129 103 76
2 57 84 -358.1600 467.1000 58 65 -335.3200 492.8400
-3.1514298798e+000 4.4171452220e+000 -1.5534643645e+001
125 94 65
2 57 1801 -337.2500 465.8600 58 1778 -314.4600 490.0601
-3.3073112493e+000 4.3669215935e+000 -1.5699924782e+001
134 107 79
2 57 85 -350.0300 455.4900 58 66 -328.0100 481.1400
-3.1412359603e+000 4.2271527346e+000 -1.5687332276e+001
197 164 138
2 57 149 -332.4100 440.8100 58 107 -310.3000 464.9900
-2.5076627104e+000 4.4327769245e+000 -1.5844447798e+001
96 64 44
2 57 92 -261.7700 459.1500 58 69 -237.4600 481.4200
-1.4234455487e+000 3.4455937151e+000 -1.3560951806e+001
170 57 83
2 57 155 -173.3100 411.9700 58 231 -150.2200 410.2500
-1.1258516601e+000 3.5544325141e+000 -1.3436692604e+001
158 143 138
2 57 156 -137.9900 429.8200 58 185 -113.3600 425.6600
-4.5627989470e+000 4.2059689093e+000 -1.5653815744e+001
125 103 72
2 57 122 -486.5400 438.4000 58 90 -467.2500 470.0800
-4.5627989470e+000 4.2059689093e+000 -1.5653815744e+001
125 103 72
2 57 121 -486.5400 438.4000 58 91 -467.2500 470.0800
-4.3943502215e+000 4.1428886546e+000 -1.5675186523e+001
227 210 177
2 57 128 -467.4300 431.0900 58 93 -448.3100 461.7200
-4.3943502215e+000 4.1428886546e+000 -1.5675186523e+001
227 210 177
2 57 129 -467.4300 431.0900 58 94 -448.3100 461.7200
-4.0976256364e+000 3.9985157308e+000 -1.5555936354e+001
127 97 73
2 57 135 -438.5600 418.7500 58 100 -419.7500 446.7100
-3.7900899412e+000 4.0883216287e+000 -1.5644027299e+001
217 196 167
2 57 140 -403.1100 426.4200 58 103 -382.9600 453.4300
-3.8341736378e+000 3.9775341731e+000 -1.5710230504e+001
224 203 176
2 57 141 -405.8700 412.6500 58 161 -386.2200 439.8300
-5.5564258973e+000 3.9653111817e+000 -1.6271947312e+001
172 165 136
2 57 180 -569.7400 396.3900 58 139 -553.2200 435.0800
-4.5729400882e+000 3.8205933223e+000 -1.5662488985e+001
141 114 87
2 57 187 -486.4600 396.3500 58 152 -468.9700 426.8000
-4.4551644098e+000 3.7534743841e+000 -1.5681285336e+001
212 194 162
2 57 198 -473.0500 388.7000 58 156 -455.5700 418.3800
-4.4551644098e+000 3.7534743841e+000 -1.5681285336e+001
212 194 162
2 57 197 -473.0500 388.7000 58 155 -455.5700 418.3800
-3.2544400292e+000 3.8799857974e+000 -1.5779903236e+001
140 113 86
2 57 212 -341.3600 400.8200 58 1841 -321.9700 424.8600
-4.1821516254e-001 2.8241262105e+000 -1.3188819415e+001
198 69 84
2 57 1915 -49.4400 344.4300 58 1956 -27.7800 331.1400
-5.2294170494e+000 3.6436518413e+000 -1.6093240676e+001
224 213 181
2 57 251 -541.4700 366.9600 58 203 -525.4100 402.2400
-4.8369414274e+000 3.5949746885e+000 -1.5859544592e+001
121 102 72
2 57 255 -507.8400 367.2500 58 1857 -491.5300 399.3000
-4.5697946590e+000 3.5150593909e+000 -1.5735355342e+001
188 172 141
2 57 1872 -483.3100 361.6200 58 1862 -466.7100 391.4400
-4.0190189824e+000 3.6111179030e+000 -1.5774139755e+001
179 153 129
2 57 261 -423.3200 371.4600 58 216 -405.3600 398.7700
-3.1186094541e+000 3.5008410344e+000 -1.5929629535e+001
179 152 131
2 57 269 -323.2500 356.8800 58 225 -304.6900 379.7700
-2.8299613150e+000 3.4648372394e+000 -1.5926591137e+001
150 150 149
2 57 270 -292.8300 353.3400 58 270 -273.7600 374.5700
-4.8753747031e+000 3.4429105803e+000 -1.5962267924e+001
210 195 162
2 57 1871 -508.0900 348.7900 58 1859 -492.5800 381.0500
-4.3483786655e+000 3.2085183983e+000 -1.5924861874e+001
118 85 60
2 57 289 -453.1100 325.0000 58 265 -437.5700 353.6400
-4.4066336976e+000 3.1571245835e+000 -1.5829626609e+001
129 96 72
2 57 290 -462.2600 321.3400 58 264 -446.7100 349.7200
-3.7990880342e+000 3.2750997094e+000 -1.5808914687e+001
105 67 44
2 57 296 -398.1000 334.8100 58 1904 -381.5200 360.1300
-5.1765116837e+000 3.1437149383e+000 -1.6270095320e+001
220 205 172
2 57 337 -528.7100 311.0900 58 310 -514.6400 345.4600
-5.1765116837e+000 3.1437149383e+000 -1.6270095320e+001
220 205 172
2 57 338 -528.7100 311.0900 58 309 -514.6400 345.4600
-3.3348997195e+000 2.8443293393e+000 -1.6228101394e+001
172 183 184
2 57 403 -338.2900 281.9400 58 368 -322.9300 305.7600
-3.0506751888e+000 3.0303486721e+000 -1.6132995532e+001
131 129 130
2 57 352 -310.9900 303.2300 58 323 -294.5600 325.5200
-3.0533748733e+000 2.8904618130e+000 -1.6097665715e+001
155 155 155
2 57 353 -311.9400 289.1700 58 370 -295.8300 310.9700
-4.0929850404e+000 2.6376424724e+000 -1.6647896132e+001
115 117 125
2 57 399 -405.3400 253.6800 58 404 -392.0900 282.9300
-3.0706114878e+000 2.5677357447e+000 -1.6173641527e+001
56 53 60
2 57 408 -311.5500 254.1700 58 416 -297.1300 275.7400
-3.9048800427e-001 1.8721719918e+000 -1.3210112893e+001
141 20 39
2 57 459 -44.5200 221.9200 58 541 -29.1600 206.3200
2.1200284679e+000 1.1526837138e+000 -1.1574670751e+001
130 21 26
2 57 2188 313.8900 149.8900 58 3546 327.2600 97.4100
-9.3423177066e-001 9.7157600221e-001 -1.3762947031e+001
185 57 80
2 57 644 -107.7300 102.7400 58 2218 -97.4400 94.1800
-7.8749445794e-001 7.1311163778e-001 -1.3581064176e+001
138 24 41
2 57 2254 -90.3500 72.0700 58 3570 -82.7900 60.9100
-6.1002560411e-001 5.9089802711e-001 -1.3451874733e+001
133 6 30
2 57 2296 -69.0800 57.5200 58 2314 -62.2700 44.0800
6.8363113522e-001 4.4081522600e-002 -1.1790602089e+001
212 69 91
2 57 2397 102.8300 -13.2400 58 2475 107.0100 -52.5400
-3.3166004992e+001 7.5812073915e+000 -7.3373858042e+001
72 59 68
2 57 2112 -740.1400 178.0100 58 1966 -731.2700 299.6800
-2.9538325092e+001 3.7863732479e+000 -7.1399473236e+001
127 117 127
2 57 628 -674.3100 93.9700 58 501 -667.2900 210.3200
-3.3183332381e+001 3.3291237209e+000 -7.5369412517e+001
113 106 104
2 57 672 -718.4200 79.1200 58 2071 -712.3800 198.7500
3.6020555419e-001 -1.1117682014e+000 -1.1544151584e+001
245 89 110
2 57 1208 58.8600 -182.7200 58 1318 54.0100 -221.0100
-2.5029860701e+000 -1.2683862701e+000 -1.4094806493e+001
238 78 108
2 57 2622 -288.7200 -167.5600 58 2619 -290.4200 -163.1100
-2.6027149028e+001 -3.8228120765e+000 -6.5471626696e+001
174 175 157
2 57 984 -644.1800 -92.7200 58 832 -643.5200 19.0700
-3.2428982382e+001 -6.9416843488e+000 -7.4860574680e+001
115 117 116
2 57 1120 -704.0000 -149.8100 58 2389 -702.5000 -31.6500
-3.4740011716e+001 -8.9862579116e+000 -8.1103020655e+001
128 132 135
2 57 1181 -696.1300 -179.4800 58 948 -693.6100 -59.8700
-3.8017854565e+001 -1.0162635498e+001 -7.1795896065e+001
125 140 143
2 57 1300 -865.1200 -233.2100 58 1071 -864.5000 -106.9200
-3.6522102623e+001 -9.8027497882e+000 -7.0201218321e+001
84 99 94
2 57 1301 -849.8400 -230.0200 58 2540 -848.9200 -105.0600
-3.5412620111e+000 4.8065524104e+000 -1.5820673248e+001
209 191 158
2 57 1775 -372.9500 499.2500 58 1754 -349.4800 528.4301
-5.0545431610e+000 4.4936169530e+000 -1.5818259600e+001
214 204 172
2 57 1794 -534.3500 464.5600 58 1770 -514.9200 500.6500
-4.2193389445e+000 4.5201036745e+000 -1.5729641710e+001
191 175 142
2 57 1796 -447.5400 470.5600 58 1772 -426.7600 501.8700
-3.8766313747e+000 4.4395419215e+000 -1.5570342677e+001
146 119 87
2 57 1799 -415.1500 466.7100 58 1776 -393.7400 495.1400
-3.8766313747e+000 4.4395419215e+000 -1.5570342677e+001
146 119 87
2 57 1798 -415.1500 466.7100 58 1775 -393.7400 495.1400
-3.2259933807e+000 4.3900278945e+000 -1.5618624792e+001
190 163 133
2 57 3187 -343.3300 460.3900 58 3192 -320.8200 485.3000
-3.2259933807e+000 4.3900278945e+000 -1.5618624792e+001
190 163 133
2 57 3186 -343.3300 460.3900 58 3191 -320.8200 485.3000
-5.3360160185e+000 4.4151076299e+000 -1.6187573511e+001
226 218 186
2 57 1793 -550.3800 445.7600 58 1771 -532.5600 484.4800
-5.0841160573e+000 4.2998893487e+000 -1.5876450048e+001
210 197 165
2 57 1822 -534.7800 442.1200 58 3190 -516.6600 477.8800
-4.5252655780e+000 4.0256117973e+000 -1.5639968444e+001
123 101 77
2 57 1825 -482.2500 419.2100 58 1805 -464.2600 449.9800
-4.4094658892e+000 4.0834227611e+000 -1.5662634240e+001
148 124 96
2 57 1826 -469.4300 424.9600 58 1806 -450.4000 455.4100
-3.8697773651e+000 4.0869962463e+000 -1.5675445155e+001
117 86 62
2 57 1829 -410.9900 425.3800 58 1808 -390.6900 452.9700
-1.2711709842e+000 3.0703915726e+000 -1.3358572361e+001
138 21 34
2 57 1886 -156.3500 370.4700 58 1913 -135.2600 364.8900
-1.2109860600e+000 3.0948150816e+000 -1.3310693151e+001
213 69 94
2 57 1884 -149.6400 374.9400 58 3293 -127.7900 368.6700
-6.0167293769e+000 4.3009086303e+000 -1.6883274373e+001
70 64 58
2 57 1818 -594.4400 415.9100 58 1799 -578.2800 460.2000
-5.3421156067e+000 4.0860503875e+000 -1.6014606023e+001
225 219 189
2 57 1821 -556.8600 415.5300 58 1800 -539.7600 452.4800
-4.7293341011e+000 3.8485861393e+000 -1.5718293252e+001
212 198 167
2 57 3217 -501.5600 397.9000 58 3227 -484.1300 429.5400
-4.2962885601e+000 3.6757332338e+000 -1.5684815892e+001
124 88 69
2 57 3218 -455.7300 380.3100 58 3254 -438.1900 408.9000
-3.4720805289e+000 3.7571425903e+000 -1.5727312690e+001
194 173 146
2 57 211 -366.2600 388.6800 58 1840 -346.7000 413.2600
-3.3282095597e+000 3.6773948889e+000 -1.5815755459e+001
200 179 150
2 57 3238 -348.3800 378.1300 58 3256 -329.3700 402.1100
-9.7107735056e-001 2.8522718429e+000 -1.3264520462e+001
206 58 84
2 57 3288 -119.4200 345.4400 58 3324 -98.5000 336.4700
1.7388556467e-001 2.7116926318e+000 -1.3301681858e+001
175 59 72
2 57 3299 27.0600 328.0900 58 3358 47.6000 311.6300
-4.4519919886e+000 3.5561593102e+000 -1.5710447760e+001
215 201 170
2 57 1873 -471.5300 366.6900 58 1861 -454.5800 395.8800
-3.9457391596e+000 3.4604603515e+000 -1.5785781251e+001
204 182 154
2 57 3236 -414.7400 355.0700 58 1866 -397.5700 381.5900
-3.6955168744e+000 3.4464638156e+000 -1.5954731422e+001
134 102 78
2 57 1876 -383.5800 350.1300 58 1903 -366.1400 376.0700
-4.9202947274e+000 3.3925550107e+000 -1.5966781335e+001
125 104 73
2 57 1899 -512.6600 343.3200 58 1896 -497.2800 375.7000
-4.7727494456e+000 3.3680607114e+000 -1.5857122821e+001
154 138 107
2 57 1902 -500.6700 343.0900 58 1897 -485.0800 374.1300
-4.7727494456e+000 3.3680607114e+000 -1.5857122821e+001
154 138 107
2 57 1903 -500.6700 343.0900 58 1898 -485.0800 374.1300
-4.8392086269e+000 3.3187880659e+000 -1.5922870116e+001
206 198 165
2 57 3276 -505.3600 336.4400 58 3279 -490.2300 367.9900
-4.7055630414e+000 3.2753063489e+000 -1.5894095401e+001
199 185 150
2 57 1905 -492.1000 332.4800 58 1900 -476.8200 363.0700
-4.7055630414e+000 3.2753063489e+000 -1.5894095401e+001
199 185 150
2 57 1904 -492.1000 332.4800 58 1899 -476.8200 363.0700
-4.5231598812e+000 3.2414752684e+000 -1.5704947469e+001
187 164 131
2 57 3277 -478.7400 332.8100 58 3281 -463.1900 361.4600
-3.8620799648e+000 3.3298206475e+000 -1.5827511967e+001
213 183 155
2 57 1907 -404.4500 340.2400 58 1901 -387.6600 366.1400
-3.7550404390e+000 3.2914012862e+000 -1.5940115526e+001
203 182 153
2 57 1908 -389.9900 333.9200 58 1905 -373.2800 359.6800
-3.1562390839e+000 3.0705330545e+000 -1.6083217577e+001
74 65 68
2 57 3315 -323.1600 308.2700 58 3318 -306.6500 330.9700
8.6694714964e-001 1.9228809489e+000 -1.2498162959e+001
172 34 57
2 57 3379 120.9399 242.3400 58 3446 139.6000 211.3800
-4.4213203250e+000 2.9851884958e+000 -1.6107082692e+001
190 162 138
2 57 1936 -454.9000 297.9600 58 3313 -440.4100 327.2600
-4.1807017392e+000 2.9672165636e+000 -1.6007648152e+001
127 90 71
2 57 3312 -432.4200 298.0000 58 3314 -417.8400 325.5200
-3.4435594399e+000 3.0307448433e+000 -1.6152625786e+001
137 139 138
2 57 1941 -351.5600 302.6200 58 319 -335.6300 327.0800
-3.1276003703e+000 2.8945504528e+000 -1.6155852095e+001
75 70 71
2 57 1943 -318.4000 288.5500 58 1978 -302.5200 311.0400
-1.2222634830e+000 2.0002292421e+000 -1.3316675845e+001
157 28 49
2 57 3366 -149.3300 235.5400 58 3405 -134.1400 226.4800
1.1989821829e+000 1.7852259119e+000 -1.2364888023e+001
136 16 30
2 57 2052 168.3500 226.4800 58 3450 184.9800 191.4600
-3.6707215833e+000 2.6442592827e+000 -1.6400359773e+001
155 164 169
2 57 402 -368.8700 258.2700 58 367 -354.3300 284.2400
-3.1645053835e+000 2.4689060472e+000 -1.6088286310e+001
154 155 160
2 57 448 -323.1300 245.0000 58 419 -308.9800 266.4400
-1.1139968515e+000 1.8934515617e+000 -1.3258783830e+001
212 73 94
2 57 2037 -136.0400 223.0300 58 2088 -121.6300 212.5700
-5.6474747777e-001 1.8724275055e+000 -1.3277037349e+001
202 58 81
2 57 2040 -66.5800 220.6900 58 2094 -50.8600 206.8200
-4.3535748608e-002 1.8428233215e+000 -1.3108238376e+001
196 58 76
2 57 3374 -0.4700 220.1800 58 3443 15.2600 201.3300
1.7390378172e-001 1.6219271125e+000 -1.3262705800e+001
145 13 36
2 57 2091 28.1500 189.9500 58 2148 41.5700 170.7500
3.3295112472e-001 1.6423697172e+000 -1.3145279520e+001
143 27 40
2 57 2095 47.9200 194.3200 58 2146 63.0100 173.0200
-3.5266307481e+000 2.4060195114e+000 -1.6461382168e+001
81 87 97
2 57 2028 -352.4600 233.0500 58 410 -338.4600 258.1000
-3.5266307481e+000 2.4060195114e+000 -1.6461382168e+001
81 87 97
2 57 2027 -352.4600 233.0500 58 409 -338.4600 258.1000
1.4532811300e+000 1.2115689238e+000 -1.1919468822e+001
216 80 97
2 57 3467 210.6200 153.3400 58 3542 223.0400 110.3600
1.4539435055e+000 1.0112591423e+000 -1.1711420664e+001
160 33 48
2 57 3469 213.9200 126.8600 58 2276 225.4900 81.0500
-4.1839302989e+000 2.1516742649e+000 -1.6892250527e+001
144 156 165
2 57 2066 -407.3800 201.6500 58 2042 -396.2200 231.5600
-9.7810454203e-001 1.1771383772e+000 -1.3865412923e+001
105 17 38
2 57 2181 -112.2300 127.0000 58 2217 -101.0100 119.7200
-6.8934577911e-001 9.9967993852e-001 -1.3805673226e+001
101 22 41
2 57 3490 -77.0200 106.1700 58 3535 -67.5000 96.4600
1.5170799321e+000 4.1499744745e-001 -1.1167500933e+001
126 13 28
2 57 3591 233.2500 42.1300 58 3688 240.4200 -11.7500
-6.2100612276e+001 1.9660758855e+001 -1.2643505100e+002
75 72 80
2 57 3322 -805.9700 267.6300 58 3245 -795.8200 404.1400
-6.1644148033e-001 7.5368048899e-001 -1.3571003526e+001
204 70 89
2 57 2253 -69.2400 77.3200 58 2266 -61.4900 65.0200
1.7779147143e+000 3.6090956734e-001 -1.1077335112e+001
101 17 26
2 57 3593 275.2800 34.4500 58 3691 281.4900 -22.7700
-1.5913151352e+000 6.7638027925e-001 -1.3308599603e+001
129 19 42
2 57 2249 -194.4500 67.7100 58 2264 -186.7100 59.3300
-1.0400457999e+000 4.5015290501e-001 -1.3342393339e+001
204 60 81
2 57 2294 -123.9200 39.6700 58 790 -117.8600 27.9800
1.1176706000e+000 1.4167328290e-001 -1.1490132259e+001
181 29 54
2 57 3628 168.7200 0.7900 58 3750 173.4700 -45.5600
-3.4282713944e+001 8.8458092143e+000 -8.0775822782e+001
120 102 118
2 57 2059 -693.6100 189.2300 58 1969 -683.8700 310.8200
-1.8278562879e+000 4.3184333533e-001 -1.3328932779e+001
156 23 52
2 57 3568 -223.2700 36.5700 58 3607 -217.6200 29.7900
-1.1471985670e+000 2.6497048798e-001 -1.3406486579e+001
137 20 38
2 57 3616 -136.6700 16.2400 58 2356 -131.1900 5.7700
-9.2166515181e-001 1.4875933595e-001 -1.3215884729e+001
122 13 33
2 57 2341 -110.3900 1.6900 58 2417 -105.1500 -11.8600
-2.4640282568e+001 6.6545686394e+000 -7.2016816512e+001
40 29 37
2 57 3426 -554.5000 160.8500 58 3368 -545.6700 272.3400
-5.0835324942e+000 6.7070156401e-001 -1.9058343482e+001
175 182 193
2 57 2282 -436.3000 49.3300 58 716 -429.6800 90.2600
-2.3346370035e+000 5.7635814872e-002 -1.3994503130e+001
214 53 90
2 57 2382 -272.3900 -9.7700 58 2411 -267.6100 -8.2200
-3.1995439302e+001 5.0098214057e+000 -7.1137999536e+001
60 54 53
2 57 2192 -735.0600 122.6700 58 3386 -728.5100 242.4400
-8.6471146998e-001 -2.5979024771e-001 -1.3178628398e+001
152 25 46
2 57 2433 -102.8200 -50.3400 58 2468 -100.4300 -64.4200
-8.9774328460e-001 -3.8623234297e-001 -1.3019324919e+001
193 53 78
2 57 2434 -108.2200 -67.5000 58 2520 -107.1300 -82.7000
-2.3063782384e-002 -4.2729922940e-001 -1.2003917579e+001
172 15 42
2 57 2503 2.8900 -79.5100 58 3830 3.6100 -110.8400
1.7504988552e+000 -6.7719746195e-001 -1.0760823025e+001
165 24 43
2 57 2545 279.5300 -128.0200 58 2705 276.2600 -188.6200
-3.1665853685e+001 3.7935948194e+000 -6.9930624359e+001
115 106 99
2 57 3474 -740.2900 95.4000 58 3426 -733.5200 214.6500
-9.9150870576e-001 -7.8243689005e-001 -1.2869347084e+001
212 64 90
2 57 3800 -121.5500 -120.2700 58 2625 -122.8000 -135.7800
-7.7976253051e-001 -8.4271260400e-001 -1.2849344184e+001
146 21 39
2 57 3804 -94.1700 -128.1500 58 3870 -95.6400 -145.1600
-7.7976253051e-001 -8.4271260400e-001 -1.2849344184e+001
146 21 39
2 57 3805 -94.1700 -128.1500 58 3869 -95.6400 -145.1600
-2.4020210571e+000 -9.1598875279e-001 -1.4021244666e+001
236 79 107
2 57 2528 -278.1400 -126.2600 58 2565 -279.2800 -123.4300
-1.7886058372e+000 -9.0371903167e-001 -1.3304052414e+001
235 76 104
2 57 3794 -216.7000 -131.8400 58 2621 -219.1000 -138.2700
-1.0261902213e+000 -1.0848768407e+000 -1.2983897438e+001
240 81 108
2 57 2582 -124.5900 -158.1900 58 2686 -127.1900 -171.9800
-7.8834655539e-001 -1.1499946567e+000 -1.2789740083e+001
172 20 43
2 57 2628 -95.4900 -169.1800 58 2687 -98.8700 -186.1800
-2.4723474927e-001 -1.0177645366e+000 -1.2490659342e+001
222 61 85
2 57 2586 -25.7500 -155.3600 58 2695 -28.8100 -179.1200
-2.5967779067e+001 2.7330621072e-001 -6.2885395858e+001
179 180 166
2 57 2324 -671.8300 11.6700 58 2166 -667.9600 124.0400
-2.4161053009e+000 -1.2662739466e+000 -1.3950471555e+001
178 21 50
2 57 2623 -281.4600 -169.1400 58 2683 -283.3600 -166.2200
-1.6084613040e+000 -1.2439096487e+000 -1.3222251954e+001
160 53 54
2 57 3890 -195.7200 -175.7800 58 2684 -198.5500 -183.4800
4.0498824447e-001 -1.2531665924e+000 -1.1557154626e+001
187 23 50
2 57 3952 64.9900 -203.0600 58 2808 60.1100 -241.1800
1.1452093958e+000 -1.4146706704e+000 -1.0993835335e+001
222 70 91
2 57 4015 182.0500 -238.5700 58 2861 172.3900 -289.1100
1.2597256210e+000 -1.4047656836e+000 -1.0898229231e+001
209 65 88
2 57 2763 200.7700 -239.2400 58 2863 191.8199 -292.0300
1.6808509265e+000 -1.5022016043e+000 -1.1049004940e+001
86 30 35
2 57 2767 262.9100 -250.3100 58 2903 252.9800 -304.0000
-2.9265476267e-001 -1.6794441341e+000 -1.2603293702e+001
173 16 43
2 57 2746 -31.0700 -242.0900 58 1425 -37.4000 -262.9900
-2.3471200547e+001 -2.1060176930e+000 -5.8437653517e+001
181 180 159
2 57 2417 -653.1900 -56.2700 58 2288 -649.2300 52.9400
-4.4930993747e+000 -1.5800007541e+000 -1.6259497770e+001
212 64 91
2 57 2618 -452.2000 -176.7600 58 2609 -453.4100 -148.6600
-4.1111273524e+000 -1.7429650989e+000 -1.5934260138e+001
208 62 90
2 57 1254 -421.5400 -197.5300 58 2675 -423.5800 -172.7100
-6.0076424189e-001 -1.7356509956e+000 -1.2751904680e+001
216 65 87
2 57 4002 -70.7000 -246.7200 58 4067 -77.4500 -264.0200
-3.1376319755e+001 -3.5834464632e+000 -7.1504575698e+001
151 154 133
2 57 982 -714.8600 -78.9600 58 2286 -710.8100 38.4600
-2.7880239512e+000 -2.0138380972e+000 -1.4569443620e+001
163 10 40
2 57 2733 -310.9800 -247.6300 58 2786 -314.9300 -237.0200
-3.3865670561e-001 -1.9400629934e+000 -1.2770070389e+001
207 64 86
2 57 2809 -35.7400 -273.0200 58 2849 -44.3000 -291.3500
-4.3793695510e+001 -4.4534353994e+000 -7.5525550782e+001
167 164 149
2 57 2464 -951.2500 -95.4800 58 2282 -947.7800 35.2300
-3.6057725328e+001 -5.7325293238e+000 -7.5840031257e+001
187 185 173
2 57 1053 -775.2700 -121.7300 58 2336 -773.0200 0.2000
-3.4092048619e+001 -5.4812530454e+000 -7.2320325527e+001
131 110 86
2 57 2517 -768.6500 -122.3000 58 2338 -766.4200 -1.7400
-2.6773563557e+001 -5.1032632595e+000 -6.4058083393e+001
167 164 155
2 57 2521 -679.0300 -128.7600 58 2388 -677.5200 -15.6200
-5.5287582447e-001 -2.2975351707e+000 -1.2777153476e+001
166 69 63
2 57 2868 -63.5700 -320.1100 58 2942 -73.9000 -335.8500
-3.3161514308e+001 -6.5327029530e+000 -7.0960092225e+001
181 171 163
2 57 2558 -761.4400 -149.5600 58 2385 -760.0300 -29.6400
-2.8916024760e+001 -7.0925792270e+000 -6.9338803079e+001
152 156 158
