# Bundle file v0.3
60 3915
-3.1862712451e-001 -2.9286796531e+000 1.5688194415e+000
1.6242110275e+003 3.5778081866e-002 -2.5282783867e-002
8.9430669077e-001 4.4430868266e-001 -5.2965435411e-002
-4.1204166615e-001 7.7158613454e-001 -4.8464059090e-001
-1.7446262693e-001 4.5524128931e-001 8.7310833252e-001
-4.8975241579e-001 -3.4747020491e+000 1.5376936832e+000
1.6666652192e+003 9.8885723094e-002 -2.1140975812e-001
8.6620759510e-001 4.9008962721e-001 -9.7450292431e-002
-4.4184859773e-001 6.6016474685e-001 -6.0741445793e-001
-2.3335427762e-001 5.6920529189e-001 7.8838513228e-001
-6.4207145895e-001 -4.0940166045e+000 7.5295804401e-001
1.6560104220e+003 6.6584144540e-002 -1.2765904751e-001
8.1131768203e-001 5.7541957625e-001 -1.0322756461e-001
-4.8738811105e-001 5.6826320393e-001 -6.6297040678e-001
-3.2282572394e-001 5.8819150141e-001 7.4149464572e-001
-8.3484721518e-001 -4.5987595424e+000 6.4265645037e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6554009073e+003 6.6094650246e-002 -1.0645480988e-001
7.8459270655e-001 6.0110410022e-001 -1.5194783817e-001
-5.1194219479e-001 4.8983203727e-001 -7.0567681304e-001
-3.4975630661e-001 6.3145739046e-001 6.9204919624e-001
-1.0110865355e+000 -4.7183986747e+000 2.9425571789e-001
1.6548619958e+003 5.1722719614e-002 -6.1803182897e-002
7.3325846490e-001 6.4481208601e-001 -2.1575309358e-001
-5.4955489099e-001 3.7516180707e-001 -7.4648713338e-001
-4.0040160519e-001 6.6593617731e-001 6.2945020638e-001
-1.3108791568e+000 -5.0774157863e+000 -4.0308824392e-002
1.6445045633e+003 3.9558179583e-002 -9.8061490032e-003
7.0514013922e-001 6.6237407826e-001 -2.5305723564e-001
-5.6232980325e-001 3.0499125845e-001 -7.6861272735e-001
-4.3192890206e-001 6.8428131109e-001 5.8753426356e-001
-1.5795014790e+000 -5.1231760448e+000 -4.3312928933e-001
1.6564461524e+003 5.6932814263e-002 -1.3909094135e-001
6.6013018822e-001 6.9330955897e-001 -2.8905015143e-001
-5.6699911670e-001 2.0752230955e-001 -7.9714897773e-001
-4.9268665119e-001 6.9011328525e-001 5.3009764880e-001
-1.9140839779e+000 -5.4615282977e+000 -9.2338480361e-001
1.6514040668e+003 4.7706849272e-002 -1.1745988175e-001
6.2288534855e-001 7.0434209315e-001 -3.4046447448e-001
-5.6064998599e-001 9.8382577067e-002 -8.2218760739e-001
-5.4560556795e-001 7.0301001725e-001 4.5617045046e-001
-2.2068569721e+000 -5.6059284542e+000 -1.3598558175e+000
1.6383732227e+003 3.6252445688e-002 -4.6802390123e-002
5.7504649723e-001 7.1292118273e-001 -4.0132893397e-001
-5.7901284540e-001 8.0857859689e-003 -8.1527832360e-001
-5.7798412685e-001 7.0119755225e-001 4.1744022546e-001
-2.5460656360e+000 -5.6441548406e+000 -1.5636374877e+000
1.6486449177e+003 3.8515415029e-002 -7.2239120649e-002
5.2759633276e-001 7.2113770084e-001 -4.4900169943e-001
-5.4407994210e-001 -1.1906254273e-001 -8.3054267050e-001
-6.5239491588e-001 6.8248408578e-001 3.2953959761e-001
-2.9888893247e+000 -5.7541440488e+000 -2.1068178115e+000
1.6544342175e+003 3.4399811786e-002 -6.9742752512e-002
5.0032695159e-001 7.1502936720e-001 -4.8826831308e-001
-5.2788779911e-001 -1.9508159835e-001 -8.2660609817e-001
-6.8629979824e-001 6.7132419443e-001 2.7985069753e-001
-3.1899493489e+000 -5.4862021531e+000 -2.5452421899e+000
1.6483198780e+003 5.1280476562e-002 -1.3871611333e-001
4.6321899036e-001 6.9462762696e-001 -5.5038225519e-001
-4.8108163670e-001 -3.2448121862e-001 -8.1441537166e-001
-7.4430412185e-001 6.4203146233e-001 1.8386673319e-001
-3.5263643274e+000 -5.6622742658e+000 -3.3339656411e+000
1.6128628440e+003 9.4328198558e-003 1.1191013727e-002
4.1156383635e-001 6.8425360322e-001 -6.0200682313e-001
-4.3232218931e-001 -4.3492145212e-001 -7.8989926896e-001
-8.0231710267e-001 5.8535488122e-001 1.1682007445e-001
-3.8641863142e+000 -5.3930063947e+000 -3.5720975790e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6549150230e+003 1.7615738018e-002 -1.2189957542e-001
3.6273421485e-001 6.7584078402e-001 -6.4160979110e-001
-4.0255482038e-001 -5.0731101824e-001 -7.6196138181e-001
-8.4046029410e-001 5.3467257779e-001 8.8043901531e-002
-4.4419316283e+000 -5.2831995340e+000 -3.9145666129e+000
1.6257641793e+003 2.3030646101e-002 -1.0641316488e-001
3.3345706394e-001 6.4458836378e-001 -6.8797690934e-001
-3.3641095710e-001 -6.0034767585e-001 -7.2554140891e-001
-8.8070088819e-001 4.7337987852e-001 1.6656415060e-002
-4.7774528122e+000 -4.8042362006e+000 -3.9466373586e+000
1.6867958668e+003 5.2790766547e-002 -6.0866748876e-002
2.8735092454e-001 6.2518641813e-001 -7.2565238837e-001
-3.0549462587e-001 -6.5821565844e-001 -6.8805899497e-001
-9.0780090313e-001 4.1939729324e-001 1.8522129013e-003
-5.1592191159e+000 -4.3830629089e+000 -3.9285838367e+000
1.6616298810e+003 4.3652629005e-002 3.0494947096e-002
2.6378713358e-001 5.7078662562e-001 -7.7757248934e-001
-2.7797875866e-001 -7.2694001908e-001 -6.2792198432e-001
-9.2365803082e-001 3.8178637571e-001 -3.3090866266e-002
-5.4326405839e+000 -4.3145087369e+000 -4.3504683621e+000
1.6585758098e+003 6.6113809438e-002 -2.8588816119e-002
2.4543181709e-001 5.3679818101e-001 -8.0722421670e-001
-2.2707629001e-001 -7.7769210961e-001 -5.8620076865e-001
-9.4244341033e-001 3.2717380016e-001 -6.8976248171e-002
-5.6642548145e+000 -4.0223318165e+000 -4.5801077718e+000
1.6884084333e+003 4.9151413020e-002 -5.9642500655e-003
2.2414869361e-001 4.7645773556e-001 -8.5014433444e-001
-1.3426198519e-001 -8.4892560935e-001 -5.1117416711e-001
-9.6526218329e-001 2.2872108780e-001 -1.2631540487e-001
-5.8636643779e+000 -3.2269958561e+000 -5.1131780336e+000
1.6935317613e+003 7.1012982233e-002 -1.1118976842e-001
1.8467281796e-001 4.2813172296e-001 -8.8464635765e-001
-9.9043056225e-002 -8.8743879344e-001 -4.5015870637e-001
-9.7779671881e-001 1.7075015578e-001 -1.2148234844e-001
-6.1743905872e+000 -2.8673556487e+000 -4.8305559090e+000
1.6649054696e+003 5.9480975552e-002 -1.5210188210e-001
1.6593421188e-001 3.6892188249e-001 -9.1452855721e-001
-1.8044988327e-002 -9.2609384965e-001 -3.7686146001e-001
-9.8597171142e-001 7.9036866496e-002 -1.4701346201e-001
-6.3601532038e+000 -2.4757665461e+000 -4.9874538290e+000
1.6263323838e+003 2.6392783139e-002 1.0733918756e-001
1.7305388701e-001 2.8756180520e-001 -9.4199817430e-001
7.8411259234e-002 -9.5741511652e-001 -2.7786322009e-001
-9.8178614098e-001 -2.5777952750e-002 -1.8823249064e-001
-6.5827217272e+000 -1.8328821901e+000 -5.6097453668e+000
1.6478052329e+003 4.1661950576e-002 9.1167724866e-003
1.5600601766e-001 2.3064321466e-001 -9.6045084725e-001
1.1214907975e-001 -9.7020452472e-001 -2.1476909488e-001
-9.8136879223e-001 -7.4208407457e-002 -1.7722416849e-001
-6.6298604138e+000 -1.3489997543e+000 -5.2425401380e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6502144282e+003 6.3958836081e-002 -9.6664696906e-002
1.3513480617e-001 1.8175496325e-001 -9.7401422859e-001
1.6894062738e-001 -9.7286331189e-001 -1.5810136243e-001
-9.7631841557e-001 -1.4318557789e-001 -1.6217349260e-001
-6.8451502502e+000 -9.5602056786e-001 -4.9336971475e+000
1.6527726357e+003 8.8033494127e-002 -2.3000716942e-001
1.6243869274e-001 1.0337946476e-001 -9.8128811129e-001
2.3661133317e-001 -9.6956127359e-001 -6.2976295296e-002
-9.5792940665e-001 -2.2195410115e-001 -1.8195501879e-001
-6.7563072637e+000 -2.0857572020e-001 -4.9792199203e+000
1.6496633950e+003 6.7686675016e-002 -1.1712678887e-001
2.2336238923e-001 4.0823128434e-002 -9.7388023661e-001
3.4503975925e-001 -9.3774267610e-001 3.9827602864e-002
-9.1162317194e-001 -3.4492339091e-001 -2.2354204703e-001
-6.6907351969e+000 5.0550496793e-001 -5.2756091733e+000
1.6439206359e+003 8.2711976020e-002 -1.1907856131e-001
2.1984095157e-001 -2.2927560891e-002 -9.7526626260e-001
3.7571897145e-001 -9.2061280105e-001 1.0633590665e-001
-9.0028062875e-001 -3.8980302398e-001 -1.9377407461e-001
-6.7631836392e+000 7.3528068532e-001 -5.0165423585e+000
1.6523911042e+003 5.3566369318e-002 -2.6567534252e-002
2.6815126646e-001 -9.0768993218e-002 -9.5909117823e-001
4.2405642298e-001 -8.8279543586e-001 2.0210979331e-001
-8.6502661718e-001 -4.6090477139e-001 -1.9823153957e-001
-6.5445042435e+000 1.4732270506e+000 -5.0534035587e+000
1.6194281315e+003 -5.8327871528e-003 1.6900215972e-001
2.5675456148e-001 -1.6331974896e-001 -9.5257742717e-001
5.2036395041e-001 -8.0720153941e-001 2.7865217367e-001
-8.1443136867e-001 -5.6723216973e-001 -1.2226696753e-001
-6.6219558954e+000 2.0771840181e+000 -4.4151554893e+000
1.6068117349e+003 -2.0213469555e-002 -2.3382927082e-002
2.5132442463e-001 -2.1879004207e-001 -9.4285043940e-001
5.2835146072e-001 -7.8517017117e-001 3.2303643179e-001
-8.1097519539e-001 -5.7934335225e-001 -8.1734403188e-002
-6.6072350731e+000 2.2015753923e+000 -4.2200500294e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3191254314e-001 1.1564380768e+000 -6.6277252469e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.2990663147e-001 7.7446692972e-001 -7.6370150404e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.9686079078e-001 4.8710033647e-001 -6.5247292139e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.2332776684e-001 2.9373217954e-001 -7.6624951937e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6382218045e-001 2.8506396321e-001 -6.8469534039e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.1005057893e-001 6.7622151504e-002 -6.7090603353e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.8389474881e-002 1.3718826841e-001 -6.8179590858e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.4611912660e-002 1.3005300393e-001 -6.7527719914e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.2479942338e-002 -4.7722072073e-003 -6.6876394550e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1159142540e-001 -2.2423434242e-002 -6.6960223813e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2538912098e+000 3.6268696228e-002 -6.0354331642e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.0894607354e-001 -1.4165508002e-001 -6.6214754391e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1090457148e+000 -1.4835724940e-001 -6.1788224318e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.3443612731e-001 -2.4728835752e-001 -6.2631996827e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.2640140581e-001 -2.5290837194e-001 -6.3782391845e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2472760495e-001 -2.4598700483e-001 -6.4547014915e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.9007536268e-001 -2.2503130562e-001 -6.6819931227e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6171016406e-001 -2.8934447520e-001 -6.5980598009e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2258434504e-001 -3.4520968935e-001 -6.4446216228e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.3650670376e-001 -3.6931700172e-001 -6.4374210218e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1661493992e-001 -3.6579340262e-001 -6.4450473634e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1615570157e-001 -3.6401793069e-001 -6.4396240049e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.1965956341e-001 -3.8150378334e-001 -6.4329683771e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.7131058892e-001 -4.2243671054e-001 -6.5572637003e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0143235841e-001 -4.4569205097e-001 -6.7561882791e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0301228300e-001 -1.1446398217e+000 -7.1423207279e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.3978048090e-001 9.2925724399e-001 -7.5553480253e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0008298040e-001 7.1991402020e-001 -7.0825808631e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6955458939e+000 9.5800388691e-001 -1.1907073694e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.1427054372e-001 3.1345500818e-001 -7.6814952989e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4776533948e-001 3.1638556098e-001 -7.6254702675e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0292579551e-001 2.7034910965e-001 -6.7732648074e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2125114978e+000 2.2268428247e-001 -6.0881391150e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.4691388983e-002 6.4731640609e-002 -6.7523334618e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.4430080813e-002 4.0980438432e-002 -6.7000289225e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2407958204e+000 3.4231015086e-002 -6.0473326828e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7395969311e-001 -8.2007280049e-002 -6.6067214909e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5788949384e-001 -1.0592754723e-001 -6.5975077434e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5796332906e-001 -1.0602519159e-001 -6.5975037743e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.6136538975e-002 -1.7975648341e-001 -6.6613271482e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9512852780e-001 -1.7542815149e-001 -6.6507585726e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8042135967e-001 -1.4453710687e-001 -6.6833808428e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1131259662e+000 -1.7472710771e-001 -6.1951762986e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.1574435177e-001 -2.7426800113e-001 -6.3896617079e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0150335360e-001 -3.2438676068e-001 -6.7092829000e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7228467491e-001 -3.6127905449e-001 -6.4357198230e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7326069540e-001 -3.9396887639e-001 -6.5362231474e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1721836158e-001 -3.9102910632e-001 -6.5892012927e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1718128160e-001 -3.9108454901e-001 -6.5979887091e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3665046022e-001 -3.7077422160e-001 -6.6720387944e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2586607260e-001 -5.0247766178e-001 -6.7739460520e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.4009189028e+000 -4.0361211731e-001 -5.9432807608e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.6491276136e-001 -6.2612550697e-001 -6.6036465457e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.9532173336e-001 -7.5086977204e-001 -6.6381251131e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.4298136003e-001 -1.1631008720e+000 -7.2019313767e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.3314725841e-001 -1.1355193739e+000 -7.1068210181e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
4.7992056152e-002 1.1699762729e+000 -7.2034156065e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.2430363734e-001 9.1846286972e-001 -6.4247529283e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.2557352135e-001 8.3650698407e-001 -6.3530928629e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.7595478539e-001 6.6734348995e-001 -6.2795155200e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.2709074827e-001 7.3262994317e-001 -6.9670622805e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.5627399594e-001 5.8452037138e-001 -6.3424174292e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0636075936e-001 5.5361775074e-001 -7.2547934210e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.5644216269e-001 1.4406356456e-001 -6.6287429781e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.6247822055e-001 5.5095732597e-002 -6.7600673094e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.6777359734e-001 -2.3612724526e-002 -6.6412779118e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.3742630802e-001 -7.0224439184e-002 -6.5376828926e+000
86 18 7
