# Bundle file v0.3
60 5253
-3.2811815909e-001 -2.9172187369e+000 1.5107924119e+000
1.6226735473e+003 3.5484428421e-002 -2.6680327188e-002
8.9419364072e-001 4.4438096081e-001 -5.4252138875e-002
-4.1302405810e-001 7.7213936237e-001 -4.8292021340e-001
-1.7271033651e-001 4.5423162236e-001 8.7398213535e-001
-5.0117411416e-001 -3.4667598870e+000 1.4812360876e+000
1.6653577188e+003 9.8828737455e-002 -2.1300110764e-001
8.6603821977e-001 4.9013639919e-001 -9.8712269145e-002
-4.4304463286e-001 6.6081719397e-001 -6.0583173361e-001
-2.3170941972e-001 5.6840737710e-001 7.8944524730e-001
-6.5125081786e-001 -4.0831217308e+000 6.9427422186e-001
1.6549477762e+003 6.6808090415e-002 -1.2895463262e-001
8.1116312337e-001 5.7544134454e-001 -1.0431512970e-001
-4.8870183677e-001 5.6899988890e-001 -6.6136951938e-001
-3.2122406826e-001 5.8745756053e-001 7.4277096911e-001
-8.4531904192e-001 -4.5889633132e+000 5.8772711686e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6544559457e+003 6.6239131193e-002 -1.0755610205e-001
7.8436258516e-001 6.0114162477e-001 -1.5298392717e-001
-5.1334011276e-001 4.9060954482e-001 -7.0411945234e-001
-3.4822013674e-001 6.3081774033e-001 6.9340588032e-001
-1.0189867849e+000 -4.7060811679e+000 2.3946854740e-001
1.6541149929e+003 5.1957967816e-002 -6.3297172312e-002
7.3293494592e-001 6.4486846014e-001 -2.1668187318e-001
-5.5108098506e-001 3.7603967603e-001 -7.4491872708e-001
-3.9889361107e-001 6.6538622706e-001 6.3098736586e-001
-1.3161634447e+000 -5.0655605806e+000 -9.2975121456e-002
1.6437473821e+003 3.9985458989e-002 -1.2218153162e-002
7.0473946276e-001 6.6247513906e-001 -2.5390742361e-001
-5.6392553867e-001 3.0590336688e-001 -7.6707960276e-001
-4.3050003075e-001 6.8377614777e-001 5.8916882408e-001
-1.5843994422e+000 -5.1097592758e+000 -4.8645660127e-001
1.6554675730e+003 5.7551841913e-002 -1.4017025737e-001
6.5965694096e-001 6.9345543956e-001 -2.8977969836e-001
-5.6875284635e-001 2.0855681686e-001 -7.9562821337e-001
-4.9129718095e-001 6.8965470163e-001 5.3198070689e-001
-1.9194051173e+000 -5.4496837066e+000 -9.7568492039e-001
1.6503010770e+003 4.8056154871e-002 -1.1740619745e-001
6.2231225015e-001 7.0453616707e-001 -3.4111032322e-001
-5.6253340676e-001 9.9497761049e-002 -8.2076571677e-001
-5.4431941873e-001 7.0265851225e-001 4.5824380581e-001
-2.2106805510e+000 -5.5938666753e+000 -1.4094390286e+000
1.6371338199e+003 3.6089640726e-002 -4.4418603397e-002
5.7434640867e-001 7.1317607238e-001 -4.0187820621e-001
-5.8099885746e-001 9.2901128244e-003 -8.1385135095e-001
-5.7668581609e-001 7.0092337925e-001 4.1969022616e-001
-2.5480054583e+000 -5.6329264333e+000 -1.6107574905e+000
1.6470297267e+003 3.8765752824e-002 -6.9323945249e-002
5.2675018410e-001 7.2151310252e-001 -4.4939190740e-001
-5.4626273205e-001 -1.1772043013e-001 -8.2930026402e-001
-6.5125361505e-001 6.8232011785e-001 3.3212646035e-001
-2.9912462630e+000 -5.7436909598e+000 -2.1498945869e+000
1.6528308979e+003 3.5199014872e-002 -6.7629756762e-002
4.9942421255e-001 7.1541836632e-001 -4.8862257116e-001
-5.3008338609e-001 -1.9376896569e-001 -8.2550905006e-001
-6.8526422620e-001 6.7128991432e-001 2.8245847698e-001
-3.1909835042e+000 -5.4730959616e+000 -2.5894366806e+000
1.6462031380e+003 5.1936128130e-002 -1.3406348358e-001
4.6212644380e-001 6.9516335636e-001 -5.5062424385e-001
-4.8348302939e-001 -3.2301066320e-001 -8.1357745283e-001
-7.4342673495e-001 6.4219313250e-001 1.8682791636e-001
-3.5250643122e+000 -5.6541097630e+000 -3.3762290071e+000
1.6106277546e+003 1.0862116980e-002 1.2483420354e-002
4.1033578298e-001 6.8488481067e-001 -6.0212734643e-001
-4.3479216545e-001 -4.3346617977e-001 -7.8934329911e-001
-8.0161107656e-001 5.8569605352e-001 1.1991586565e-001
-3.8616012771e+000 -5.3850128484e+000 -3.6102929560e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6508507215e+003 1.9868291855e-002 -1.1918904498e-001
3.6127192650e-001 6.7670873398e-001 -6.4151997979e-001
-4.0502853154e-001 -5.0581101498e-001 -7.6164762572e-001
-8.3990147265e-001 5.3499580043e-001 9.1351024978e-002
-4.4421230594e+000 -5.2779142728e+000 -3.9484508199e+000
1.6217002656e+003 2.3405681170e-002 -9.7100908068e-002
3.3177825462e-001 6.4561700042e-001 -6.8782401712e-001
-3.3874827327e-001 -5.9895801377e-001 -7.2560244287e-001
-8.8043897978e-001 4.7373831016e-001 1.9980399694e-002
-4.7772182680e+000 -4.7980465206e+000 -3.9743937791e+000
1.6821218768e+003 5.2349461649e-002 -5.6664292462e-002
2.8544175084e-001 6.2637575971e-001 -7.2538018619e-001
-3.0765276897e-001 -6.5692704570e-001 -6.8832886789e-001
-9.0767438028e-001 4.1964302004e-001 5.1918307917e-003
-5.1597749689e+000 -4.3758607246e+000 -3.9533385689e+000
1.6557777187e+003 4.7365164896e-002 2.4501258578e-002
2.6167304055e-001 5.7217329806e-001 -7.7726760954e-001
-2.8023484490e-001 -7.2559293464e-001 -6.2847698836e-001
-9.2357763699e-001 3.8227295247e-001 -2.9525213970e-002
-5.4314441830e+000 -4.3142573997e+000 -4.3740209918e+000
1.6526158591e+003 7.0691431699e-002 -3.6595689185e-002
2.4318865827e-001 5.3827230640e-001 -8.0692143400e-001
-2.2913105142e-001 -7.7647324676e-001 -5.8701640381e-001
-9.4252757931e-001 3.2764648822e-001 -6.5494587545e-002
-5.6632747038e+000 -4.0238218545e+000 -4.6037526234e+000
1.6820862853e+003 5.3128645107e-002 -7.7115313873e-003
2.2180582912e-001 4.7802109997e-001 -8.4988116943e-001
-1.3590531666e-001 -8.4792913809e-001 -5.1239235130e-001
-9.6557336286e-001 2.2915497977e-001 -1.2311001655e-001
-5.8612070405e+000 -3.2271431198e+000 -5.1392279300e+000
1.6867505585e+003 7.5416227723e-002 -1.1028340488e-001
1.8210542729e-001 4.2978446025e-001 -8.8437714301e-001
-1.0040629600e-001 -8.8658683129e-001 -4.5153335016e-001
-9.7813914607e-001 1.7102370686e-001 -1.1829920801e-001
-6.1727144165e+000 -2.8695712545e+000 -4.8529698335e+000
1.6592129663e+003 6.0553921934e-002 -9.7292106596e-002
1.6329187904e-001 3.7069586909e-001 -9.1428679028e-001
-1.8919955700e-002 -9.2537842518e-001 -3.7857206115e-001
-9.8639636938e-001 7.9116008785e-002 -1.4409323245e-001
-6.3581090894e+000 -2.4821083736e+000 -5.0134220126e+000
1.6225330048e+003 3.5988180460e-002 1.4775830093e-001
1.7027942767e-001 2.8958311230e-001 -9.4188456702e-001
7.8463253946e-002 -9.5679344864e-001 -2.7998181088e-001
-9.8226698728e-001 -2.6228185455e-002 -1.8564387411e-001
-6.5818670848e+000 -1.8429587342e+000 -5.6466872266e+000
1.6439838804e+003 4.9622925019e-002 4.1154497717e-002
1.5299658067e-001 2.3271164613e-001 -9.6043601352e-001
1.1256548605e-001 -9.6965656490e-001 -2.1701418731e-001
-9.8179481443e-001 -7.4909518069e-002 -1.7454943842e-001
-6.6282816788e+000 -1.3594134878e+000 -5.2749703076e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6466443102e+003 7.2706991156e-002 -8.2589233711e-002
1.3212244261e-001 1.8383359513e-001 -9.7403740660e-001
1.6993746139e-001 -9.7230412315e-001 -1.6045544962e-001
-9.7655768871e-001 -1.4432567825e-001 -1.5970341019e-001
-6.8454269090e+000 -9.6743959267e-001 -4.9648533065e+000
1.6501055371e+003 1.0346523830e-001 -2.3790534435e-001
1.5944568145e-001 1.0555816317e-001 -9.8154701816e-001
2.3808772224e-001 -9.6903004505e-001 -6.5536312885e-002
-9.5806644404e-001 -2.2324481176e-001 -1.7963975851e-001
-6.7559949695e+000 -2.2049635435e-001 -5.0130000723e+000
1.6503561181e+003 8.7153745419e-002 -1.5473500320e-001
2.2089016882e-001 4.3142022386e-002 -9.7434403535e-001
3.4780980965e-001 -9.3682004813e-001 3.7370225263e-002
-9.1117279899e-001 -3.4714112884e-001 -2.2193955718e-001
-6.6917296317e+000 4.9368606739e-001 -5.3204771483e+000
1.6471110470e+003 1.0715622309e-001 -1.8712625242e-001
2.1773996963e-001 -2.0535083801e-002 -9.7579076444e-001
3.8010644173e-001 -9.1905930690e-001 1.0415893311e-001
-8.9894849607e-001 -3.9358391828e-001 -1.9231042794e-001
-6.7653455178e+000 7.2189948044e-001 -5.0657794899e+000
1.6567081281e+003 8.9424994928e-002 -1.4659610924e-001
2.6617321072e-001 -8.8155544630e-002 -9.5988562957e-001
4.2904014192e-001 -8.8089473690e-001 1.9987250719e-001
-8.6317806883e-001 -4.6503017371e-001 -1.9664831304e-001
-6.5469869199e+000 1.4600710962e+000 -5.1050107136e+000
1.6397057706e+003 6.3854100765e-002 -6.4960582077e-002
2.5577896798e-001 -1.6002741220e-001 -9.5339831492e-001
5.2670916494e-001 -8.0390792028e-001 2.7624176238e-001
-8.1065071092e-001 -5.7282046320e-001 -1.2133483355e-001
-6.6262685756e+000 2.0632259711e+000 -4.5056595606e+000
1.6356781667e+003 6.0567331332e-002 -7.5572745457e-002
2.5112019643e-001 -2.1517915441e-001 -9.4373543880e-001
5.3694381627e-001 -7.8025105174e-001 3.2077972884e-001
-8.0537567949e-001 -5.8728717657e-001 -8.0397681031e-002
-6.6122507473e+000 2.1861106692e+000 -4.3315695742e+000
1.6260955055e+003 4.7182344106e-002 -4.7489022669e-002
2.8791802572e-001 -2.8565555863e-001 -9.1405914048e-001
6.0427509141e-001 -6.8627954385e-001 4.0481106900e-001
-7.4293662204e-001 -6.6889557444e-001 -2.4977712552e-002
-6.5058411156e+000 2.8609899370e+000 -4.0391570110e+000
1.6384553080e+003 6.3503489114e-002 -7.1350753312e-002
3.2434590610e-001 -3.1175070441e-001 -8.9309083048e-001
6.3234874815e-001 -6.3071512348e-001 4.4981495499e-001
-7.0351602250e-001 -7.1064050779e-001 -7.4347005515e-003
-6.1721479297e+000 2.9746989569e+000 -3.9279890878e+000
1.6529832439e+003 6.7656003287e-002 4.6578954174e-002
3.5873775021e-001 -3.6775471594e-001 -8.5794154549e-001
6.4929806712e-001 -5.6201169657e-001 5.1240108602e-001
-6.7061109937e-001 -7.4087739999e-001 3.7167614614e-002
-5.8372034558e+000 3.5162764134e+000 -3.6917057963e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6304674552e+003 1.5713886384e-002 -1.3922408714e-002
3.8094370756e-001 -4.2502159235e-001 -8.2112029430e-001
6.8483181186e-001 -4.6696258723e-001 5.5942053198e-001
-6.2119826234e-001 -7.7543703043e-001 1.1318184789e-001
-5.7207723839e+000 3.7755861013e+000 -3.1505992239e+000
1.6262871528e+003 3.1261562472e-002 -4.7370877727e-002
4.1953913044e-001 -4.5245171411e-001 -7.8693987346e-001
7.0186310968e-001 -3.8808252673e-001 5.9731074636e-001
-5.7565188552e-001 -8.0291929784e-001 1.5474336124e-001
-5.4839990455e+000 4.1585209221e+000 -2.7912721448e+000
1.6586431481e+003 3.8840237952e-002 6.7090520533e-003
4.7335841778e-001 -4.9049043654e-001 -7.3167680022e-001
7.0990718418e-001 -2.7933604843e-001 6.4653164029e-001
-5.2150129258e-001 -8.2546381127e-001 2.1597661476e-001
-4.7781945949e+000 4.2810773584e+000 -2.4670566289e+000
1.6566550509e+003 3.8653190971e-002 -6.0430294518e-003
5.0990691218e-001 -5.1736167315e-001 -6.8726402501e-001
7.0967778386e-001 -1.9851947268e-001 6.7597889173e-001
-4.8616086228e-001 -8.3242231957e-001 2.6593363433e-001
-4.4585775152e+000 4.5987675995e+000 -2.1726335055e+000
1.6283774561e+003 -7.3537774620e-003 8.4728073828e-002
5.5074084466e-001 -5.2924767061e-001 -6.4543119322e-001
7.1496891621e-001 -9.9887957202e-002 6.9198399176e-001
-4.3070171915e-001 -8.4256708882e-001 3.2338325555e-001
-4.2330625184e+000 4.7056957736e+000 -1.7369167916e+000
1.6339632447e+003 1.8853868098e-002 9.8525889834e-002
6.0797456504e-001 -5.3132905237e-001 -5.8996302120e-001
7.0399813547e-001 1.7208092101e-002 7.0999331463e-001
-3.6708793705e-001 -8.4699074356e-001 3.8451674450e-001
-3.8944246059e+000 4.8630443725e+000 -1.3638349333e+000
1.6083904447e+003 1.6305956969e-002 3.3125714644e-002
6.3838923399e-001 -5.4199625283e-001 -5.4653384876e-001
6.8523554280e-001 7.6776291034e-002 7.2426352388e-001
-3.5058727417e-001 -8.3686645473e-001 4.2040825413e-001
-3.6634545274e+000 4.7079236186e+000 -1.2493166171e+000
1.6372224144e+003 2.5041225049e-002 4.0319698279e-002
6.8342946288e-001 -5.4900406766e-001 -4.8116390447e-001
6.7084253012e-001 2.1235670660e-001 7.1054551504e-001
-2.8791399593e-001 -8.0839295077e-001 5.1342610772e-001
-3.3036458027e+000 4.8781548924e+000 -4.1467856385e-001
1.6307367819e+003 -1.1226727763e-002 6.9471668371e-002
7.2128448351e-001 -5.4774119342e-001 -4.2394372136e-001
6.4710071394e-001 3.1462377594e-001 6.9445845494e-001
-2.4700072849e-001 -7.7523639275e-001 5.8137696504e-001
-3.0478938902e+000 4.5733924658e+000 3.8987641314e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4029358922e-001 1.1761363521e+000 -6.6208882079e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.3706355918e-001 7.9030793143e-001 -7.6424994054e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
7.0645310519e-001 4.9727188702e-001 -6.5178008778e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.3039207140e-001 3.0284749430e-001 -7.6690249936e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6810699836e-001 2.9286878934e-001 -6.8439333138e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.1340769148e-001 7.2171823787e-002 -6.7033728602e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.0047240551e-001 1.4283104104e-001 -6.8138520195e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.5804428485e-002 1.3550531029e-001 -6.7478877098e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.3352928185e-002 -1.2835275989e-003 -6.6824254321e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1271151757e-001 -1.9168601276e-002 -6.6909781669e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2723610133e+000 3.9478926351e-002 -6.0236948827e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.1212748922e-001 -1.4021117202e-001 -6.6149641174e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1251711417e+000 -1.4751874709e-001 -6.1689212787e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.4421498869e-001 -2.4793612463e-001 -6.2510771617e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.3489797667e-001 -2.5344274945e-001 -6.3678595574e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.3055457278e-001 -2.4627916636e-001 -6.4457138238e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.9310839088e-001 -2.2465741282e-001 -6.6764382526e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6555921665e-001 -2.9000155708e-001 -6.5913410055e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2835574311e-001 -3.4689348585e-001 -6.4355796569e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.4246015925e-001 -3.7136720669e-001 -6.4283675470e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.2230106472e-001 -3.6777704240e-001 -6.4361202749e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.2182653055e-001 -3.6598183226e-001 -6.4306114687e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.2535792610e-001 -3.8372194162e-001 -6.4238965412e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.7519398161e-001 -4.2501406729e-001 -6.5501661873e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0337136867e-001 -4.4826577612e-001 -6.7520471871e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0872667586e-001 -1.1562184167e+000 -7.1449682853e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.4549146672e-001 9.4714841360e-001 -7.5595334578e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0015799039e-001 7.3414774704e-001 -7.0816080921e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7636177155e+000 9.8368653771e-001 -1.1970392254e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.2124996133e-001 3.2287572956e-001 -7.6883117094e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.5367544131e-001 3.2577002762e-001 -7.6315872864e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0513710877e-001 2.7781909817e-001 -6.7690413183e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2302771994e+000 2.2857197132e-001 -6.0767768037e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.4363718527e-002 6.9343173794e-002 -6.7476103417e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.5603618265e-002 4.5169093184e-002 -6.6945154519e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2590567543e+000 3.7426775523e-002 -6.0357316253e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7660681948e-001 -7.9730307084e-002 -6.5999697097e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.6030118230e-001 -1.0401389299e-001 -6.5907368753e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.6037782414e-001 -1.0411374520e-001 -6.5907326174e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.6850581056e-002 -1.7874639645e-001 -6.6559385859e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9752264761e-001 -1.7435844591e-001 -6.6454459207e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8392938585e-001 -1.4297833112e-001 -6.6786265519e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1292791295e+000 -1.7422813140e-001 -6.1855221825e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.2411405094e-001 -2.7508619091e-001 -6.3794978970e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0804453881e-001 -3.2525545849e-001 -6.7054504529e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7874280797e-001 -3.6322293436e-001 -6.4265497762e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7713585274e-001 -3.9618566749e-001 -6.5288024198e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.2042328081e-001 -3.9311535617e-001 -6.5825779433e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.2039819476e-001 -3.9315446638e-001 -6.5914901706e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3890556653e-001 -3.7244014795e-001 -6.6666442790e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2984945212e-001 -5.0574880133e-001 -6.7708843729e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.4216940282e+000 -4.0666453207e-001 -5.9310933813e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.7257433862e-001 -6.3131604595e-001 -6.5987877381e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
7.0474184736e-001 -7.5772873994e-001 -6.6341260158e+000
246 231 218
