# Bundle file v0.3
60 2918
-3.2411724901e-001 -2.9300479482e+000 1.5728120718e+000
1.6234359216e+003 3.5882434078e-002 -2.3641998037e-002
8.9483350698e-001 4.4320790064e-001 -5.3289319695e-002
-4.1123645127e-001 7.7201162478e-001 -4.8464691514e-001
-1.7365936753e-001 4.5559280944e-001 8.7308511387e-001
-4.9434588858e-001 -3.4743368229e+000 1.5429535451e+000
1.6652144889e+003 9.8696745946e-002 -2.0863775777e-001
8.6673168784e-001 4.8910905211e-001 -9.7716510554e-002
-4.4128437109e-001 6.6065602383e-001 -6.0729047582e-001
-2.3247426765e-001 5.6947866802e-001 7.8844769107e-001
-6.4638351066e-001 -4.0925700368e+000 7.6062215887e-001
1.6540687329e+003 6.6099181967e-002 -1.2562685198e-001
8.1188771719e-001 5.7459051160e-001 -1.0336381701e-001
-4.8696619588e-001 5.6884769605e-001 -6.6277916592e-001
-3.2202835085e-001 5.8843694878e-001 7.4164661299e-001
-8.3813484983e-001 -4.5963568542e+000 6.5186375815e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6534690701e+003 6.5379469516e-002 -1.0470954308e-001
7.8518016921e-001 6.0030105033e-001 -1.5208797076e-001
-5.1160342862e-001 4.9042205558e-001 -7.0551267828e-001
-3.4893270654e-001 6.3176329141e-001 6.9218574814e-001
-1.0144737481e+000 -4.7160998288e+000 3.0344460369e-001
1.6530469021e+003 5.0851639371e-002 -5.9638054184e-002
7.3388776883e-001 6.4405305073e-001 -2.1588054709e-001
-5.4932366629e-001 3.7577626819e-001 -7.4634824708e-001
-3.9956507908e-001 6.6632414343e-001 6.2957119015e-001
-1.3141809686e+000 -5.0748305342e+000 -3.1684312306e-002
1.6427566657e+003 3.8024641236e-002 -6.2173087535e-003
7.0578519721e-001 6.6164539726e-001 -2.5316521028e-001
-5.6214417613e-001 3.0559116119e-001 -7.6851022598e-001
-4.3111620318e-001 6.8471848996e-001 5.8762182470e-001
-1.5825604518e+000 -5.1207676155e+000 -4.2439783104e-001
1.6543311322e+003 5.6173525538e-002 -1.3790537968e-001
6.6081156505e-001 6.9263621211e-001 -2.8910751143e-001
-5.6686834469e-001 2.0811694345e-001 -7.9708695739e-001
-4.9192311928e-001 6.9061017623e-001 5.3015962615e-001
-1.9166326576e+000 -5.4589816760e+000 -9.1350392241e-001
1.6492767567e+003 4.7136458890e-002 -1.1694047628e-001
6.2359523358e-001 7.0369830817e-001 -3.4049621987e-001
-5.6058034179e-001 9.8949284113e-002 -8.2216708738e-001
-5.4486573122e-001 7.0357496421e-001 4.5618374005e-001
-2.2091541409e+000 -5.6034621750e+000 -1.3502470352e+000
1.6362683316e+003 3.5585679162e-002 -4.5229769475e-002
5.7578556108e-001 7.1230762059e-001 -4.0135874390e-001
-5.7902694508e-001 8.6798754695e-003 -8.1526220116e-001
-5.7723373474e-001 7.0181373128e-001 4.1744305247e-001
-2.5482490137e+000 -5.6414406526e+000 -1.5541369941e+000
1.6462670880e+003 3.8682743722e-002 -7.1742331468e-002
5.2833595403e-001 7.2061893699e-001 -4.4896488430e-001
-5.4418918999e-001 -1.1847504831e-001 -8.3055510860e-001
-6.5170487583e-001 6.8313396239e-001 3.2955840794e-001
-2.9903236829e+000 -5.7514804269e+000 -2.0967283696e+000
1.6517368550e+003 3.7628858486e-002 -7.4855059535e-002
5.0116421994e-001 7.1444225421e-001 -4.8826907545e-001
-5.2800097852e-001 -1.9457668842e-001 -8.2665281648e-001
-6.8560148142e-001 6.7209536356e-001 2.7971133505e-001
-3.1916226665e+000 -5.4839436829e+000 -2.5355459183e+000
1.6454425359e+003 5.3220759302e-002 -1.4043901519e-001
4.6403082384e-001 6.9415975412e-001 -5.5028867905e-001
-4.8135377792e-001 -3.2390115240e-001 -8.1448547191e-001
-7.4362217221e-001 6.4282989914e-001 1.8383630153e-001
-3.5272057342e+000 -5.6598332697e+000 -3.3225214988e+000
1.6099298990e+003 1.4517210195e-002 3.0176569531e-003
4.1250106076e-001 6.8374367425e-001 -6.0194473401e-001
-4.3275519196e-001 -4.3437583070e-001 -7.8996239248e-001
-8.0160203262e-001 5.8635503377e-001 1.1671313407e-001
-3.8650845116e+000 -5.3906826225e+000 -3.5620905275e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6519144210e+003 2.1880791907e-002 -1.3023655235e-001
3.6348263799e-001 6.7549100980e-001 -6.4155457099e-001
-4.0311431801e-001 -5.0680390743e-001 -7.6200304857e-001
-8.3986857215e-001 5.3559471160e-001 8.8085676525e-002
-4.4422973327e+000 -5.2805177423e+000 -3.9026925029e+000
1.6240753759e+003 2.9550355029e-002 -1.2680893762e-001
3.3413827742e-001 6.4419627825e-001 -6.8801363842e-001
-3.3730170604e-001 -5.9989493498e-001 -7.2550232672e-001
-8.8010179562e-001 4.7448627174e-001 1.6840643472e-002
-4.7782167836e+000 -4.8010409539e+000 -3.9379974914e+000
1.6841393127e+003 5.3854095137e-002 -6.4940139195e-002
2.8790874961e-001 6.2498812642e-001 -7.2560209050e-001
-3.0634075956e-001 -6.5776748843e-001 -6.8811137921e-001
-9.0733890632e-001 4.2039478233e-001 2.0823222340e-003
-5.1590972011e+000 -4.3807627793e+000 -3.9173027472e+000
1.6569279594e+003 4.3483748267e-002 3.4947988009e-002
2.6415767940e-001 5.7077085979e-001 -7.7745825999e-001
-2.7890613408e-001 -7.2644497406e-001 -6.2808364732e-001
-9.2327248891e-001 3.8275099645e-001 -3.2704524605e-002
-5.4319302364e+000 -4.3128024346e+000 -4.3335677488e+000
1.6531015369e+003 6.8864049745e-002 -2.9333548038e-002
2.4569098552e-001 5.3669591001e-001 -8.0721337935e-001
-2.2820647252e-001 -7.7730785596e-001 -5.8627152665e-001
-9.4210283172e-001 3.2825294704e-001 -6.8500052744e-002
-5.6641085685e+000 -4.0195346994e+000 -4.5619663379e+000
1.6823567732e+003 3.5551453611e-002 -1.0057446020e-002
2.2420102685e-001 4.7631513980e-001 -8.5021043698e-001
-1.3489482239e-001 -8.4885373224e-001 -5.1112691981e-001
-9.6516179289e-001 2.2928416616e-001 -1.2606143223e-001
-5.8641311389e+000 -3.2234264460e+000 -5.0903012873e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3460769010e-001 1.1560483858e+000 -6.6269206178e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.2654745300e-001 7.7524185245e-001 -7.6360332624e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.9864512749e-001 4.8771627592e-001 -6.5236186661e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.2065922641e-001 2.9494371886e-001 -7.6616161167e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6582877467e-001 2.8610568480e-001 -6.8456753081e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.0773057377e-001 6.9773708690e-002 -6.7073321564e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.6070982445e-002 1.3904148805e-001 -6.8165830797e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.2360222901e-002 1.3190007556e-001 -6.7514426232e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.4396163751e-002 -2.8819797623e-003 -6.6859769445e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1346920008e-001 -2.0545316669e-002 -6.6943978620e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2541014249e+000 3.7198724006e-002 -6.0343236621e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.0684892220e-001 -1.3914796190e-001 -6.6198349921e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1093477099e+000 -1.4711999292e-001 -6.1774985989e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.3168146771e-001 -2.4353532625e-001 -6.2613976884e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.2388177418e-001 -2.4943629556e-001 -6.3764801584e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2249342155e-001 -2.4288514061e-001 -6.4529689405e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.8813318282e-001 -2.2252088403e-001 -6.6803164719e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.5975909919e-001 -2.8657454678e-001 -6.5963147644e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2044476555e-001 -3.4194682854e-001 -6.4426783144e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.3439551764e-001 -3.6600650399e-001 -6.4355179861e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1453350675e-001 -3.6252720100e-001 -6.4431620066e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1406601335e-001 -3.6075480618e-001 -6.4377662821e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.1760411008e-001 -3.7821098239e-001 -6.4311038023e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.6951837914e-001 -4.1944875818e-001 -6.5553999096e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-9.9878261324e-002 -4.4315690548e-001 -6.7544124717e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0311256576e-001 -1.1428761725e+000 -7.1407139976e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.3630292873e-001 9.2977939613e-001 -7.5543620914e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0291521623e-001 7.2057557488e-001 -7.0811128000e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6905550974e+000 9.5929802469e-001 -1.1906826264e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.1157915154e-001 3.1462067341e-001 -7.6804595955e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4513406650e-001 3.1750569794e-001 -7.6243898646e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0506249801e-001 2.7169082497e-001 -6.7717422589e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2130371935e+000 2.2334032246e-001 -6.0871251317e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.6750736464e-002 6.6542471521e-002 -6.7507195203e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.2325233984e-002 4.2959126968e-002 -6.6983847003e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2410368454e+000 3.5171085112e-002 -6.0462314492e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7184418093e-001 -7.9601197694e-002 -6.6049711555e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5580960739e-001 -1.0348816081e-001 -6.5957198763e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5588188321e-001 -1.0358066753e-001 -6.5957155675e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.7847819888e-002 -1.7763469380e-001 -6.6597203471e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9670858820e-001 -1.7345898519e-001 -6.6491806605e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8195003808e-001 -1.4274961632e-001 -6.6818261790e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1134037575e+000 -1.7348066836e-001 -6.1938691253e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.1327215602e-001 -2.7078864659e-001 -6.3878629412e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0256960115e-001 -3.2274220437e-001 -6.7077626702e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7008877482e-001 -3.5791255218e-001 -6.4337469546e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7141302666e-001 -3.9097493338e-001 -6.5343582112e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1544259884e-001 -3.8818072314e-001 -6.5873635651e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1541740107e-001 -3.8825662452e-001 -6.5961634254e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3495475034e-001 -3.6816025818e-001 -6.6702432854e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2688915488e-001 -5.0048453266e-001 -6.7722177298e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.4002890102e+000 -4.0212486836e-001 -5.9420352313e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.6551184084e-001 -6.2415143547e-001 -6.6021151191e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.9559165477e-001 -7.4893856384e-001 -6.6363601141e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.4312529652e-001 -1.1613452204e+000 -7.2003854015e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.3327519075e-001 -1.1338605897e+000 -7.1055723586e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
5.1525751755e-002 1.1699859341e+000 -7.2022885895e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.2638077284e-001 9.1831858888e-001 -6.4239157151e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.2753054746e-001 8.3654598249e-001 -6.3522453230e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.7742861867e-001 6.6751533832e-001 -6.2784252862e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.2969990831e-001 7.3307249234e-001 -6.9659070578e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.5789766197e-001 5.8492283315e-001 -6.3414418120e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0348266065e-001 5.5464752758e-001 -7.2536895828e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.5811926288e-001 1.4535350915e-001 -6.6272919337e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.6007371127e-001 5.7313388764e-002 -6.7585005532e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.6561679512e-001 -2.1339156343e-002 -6.6395611672e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.3491353517e-001 -6.7377869975e-002 -6.5357662445e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-1.9013548064e-001 -9.0309501354e-002 -6.5975814854e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-5.8080633920e-001 -2.4308470493e-001 -6.5037198742e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.3466224746e-001 -3.0724139197e-001 -6.6468100987e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.9497832438e-001 -3.0609752946e-001 -6.6594215566e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.0746889214e-001 -3.8479185532e-001 -6.4866198835e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.5394195997e-001 -4.1152754664e-001 -6.5525706159e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
4.7009057184e-001 -5.5923085881e-001 -6.7327122389e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
4.7009057184e-001 -5.5923085881e-001 -6.7327122389e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.1187733152e+000 -6.9067525985e-001 -6.1756898550e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
8.6030152331e-001 8.2292445650e-001 -6.3678057730e+000
196 55 61
