# Bundle file v0.3
60 8808
1.7045799696e+003 8.0132768787e-002 -1.5365225596e-001
7.0244461285e-001 -2.7571459352e-001 -6.5616539744e-001
3.8732483016e-001 -6.2536860860e-001 6.7741684310e-001
-5.9711895114e-001 -7.2999696322e-001 -3.3249570205e-001
-4.8959933624e+000 5.5369838609e+000 -1.2412856538e+001
1.6889141015e+003 6.1060730903e-002 -1.1637465923e-001
7.1146876956e-001 -2.9236357714e-001 -6.3901152470e-001
4.2605984979e-001 -5.4367196037e-001 7.2311396329e-001
-5.5882483332e-001 -7.8673015595e-001 -2.6224123893e-001
-5.0488745568e+000 6.0001673408e+000 -1.1348355786e+001
1.6794485398e+003 5.0109422210e-002 -7.2660255184e-002
7.3016784840e-001 -3.2093793361e-001 -6.0320291439e-001
4.4598655936e-001 -4.4495612353e-001 7.7660159478e-001
-5.1763974156e-001 -8.3606990790e-001 -1.8175865057e-001
-4.8790238599e+000 6.4827426431e+000 -1.0686051509e+001
1.6721789227e+003 4.6705615926e-002 -5.8511187033e-002
7.4127608685e-001 -3.5258605094e-001 -5.7113294402e-001
4.5274423652e-001 -3.6552486409e-001 8.1327377311e-001
-4.9551227974e-001 -8.6143754876e-001 -1.1132353845e-001
-4.8915158181e+000 6.8325025387e+000 -1.0119857556e+001
1.6874370408e+003 3.4495281415e-002 -3.6872428661e-002
7.9125780025e-001 -3.4920205190e-001 -5.0196515865e-001
4.2811894148e-001 -2.6976524243e-001 8.6252007856e-001
-4.3660653395e-001 -8.9737653241e-001 -6.3953839483e-002
-3.7631935192e+000 7.9329526592e+000 -1.0440684094e+001
1.6736989793e+003 4.9513608252e-002 -8.9287675132e-002
7.7447395581e-001 -3.9419270832e-001 -4.9477489879e-001
4.9517951288e-001 -1.0897516508e-001 8.6192903618e-001
-3.9368431742e-001 -9.1254398366e-001 1.1079772610e-001
-4.2163178450e+000 7.1136629421e+000 -8.0542720229e+000
1.6815748445e+003 6.4865007734e-002 -1.2053793815e-001
7.9352883321e-001 -3.9509959041e-001 -4.6282643023e-001
4.9046497829e-001 -3.4959210260e-002 8.7075941493e-001
-3.6021673468e-001 -9.1797285759e-001 1.6604137070e-001
-4.0775625641e+000 7.0981721491e+000 -7.6205685460e+000
1.6857063008e+003 5.0313922247e-002 -9.7308284445e-002
8.1572146936e-001 -3.9218931754e-001 -4.2518939736e-001
4.9459107360e-001 9.1712540300e-002 8.6427338260e-001
-2.9996358835e-001 -9.1530123411e-001 2.6878522375e-001
-3.7745618036e+000 7.1599268407e+000 -6.4923920261e+000
1.6767502153e+003 6.2874799109e-002 -1.2401613450e-001
8.2903713461e-001 -4.2305967581e-001 -3.6567463700e-001
4.5292882317e-001 1.2450618721e-001 8.8281011009e-001
-3.2795260416e-001 -8.9750694708e-001 2.9483617378e-001
-3.2946354171e+000 7.1553761452e+000 -5.9481082224e+000
1.6817456444e+003 5.2250175639e-002 -1.2040787349e-001
8.5365758056e-001 -4.0230590072e-001 -3.3078497153e-001
4.3958844680e-001 2.1590065920e-001 8.7186518614e-001
-2.7933981561e-001 -8.8968357723e-001 3.6115426041e-001
-2.6187540953e+000 7.0121592169e+000 -5.0799174594e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6931008942e+003 3.8223857640e-002 -3.3191905225e-002
8.8130382926e-001 -3.7197107713e-001 -2.9144652736e-001
4.2495323079e-001 3.5409471534e-001 8.3308564038e-001
-2.0668408785e-001 -8.5805270838e-001 4.7013533953e-001
-2.2266159357e+000 7.1478995073e+000 -4.0727306316e+000
1.6910474899e+003 4.3611980532e-002 -6.7564700584e-002
9.0260720033e-001 -3.4142864489e-001 -2.6215781959e-001
3.9578258328e-001 4.1873706887e-001 8.1732209925e-001
-1.6928197983e-001 -8.4147831083e-001 5.1308660449e-001
-2.0449386510e+000 6.7666220957e+000 -3.5798502432e+000
1.6682194449e+003 5.9287293730e-002 -9.6658281809e-002
9.1543099490e-001 -3.3919497068e-001 -2.1663994424e-001
3.8564103101e-001 5.8518623471e-001 7.1332886238e-001
-1.1518284930e-001 -7.3654860163e-001 6.6650511525e-001
-1.4618677002e+000 6.2734758932e+000 -1.5817333042e+000
1.6674766450e+003 7.4083494772e-002 -1.7319978515e-001
9.3996118159e-001 -2.8204308468e-001 -1.9215794412e-001
3.3490875554e-001 6.5400183585e-001 6.7831978017e-001
-6.5643754971e-002 -7.0194963999e-001 7.0919503689e-001
-1.1356403182e+000 5.8931377786e+000 -1.4062210170e+000
1.6949260509e+003 3.0793258414e-002 -7.2708660622e-002
9.5128347507e-001 -2.6026828864e-001 -1.6528813625e-001
3.0283719467e-001 6.8812796396e-001 6.5937056253e-001
-5.7873859229e-002 -6.7730371558e-001 7.3342367925e-001
-8.7227401660e-001 5.8326639607e+000 -1.1307537813e+000
1.6845132750e+003 3.9208231065e-002 -6.5511928989e-002
9.6327804543e-001 -2.2263828795e-001 -1.5009197159e-001
2.6720133481e-001 7.3980965382e-001 6.1748289271e-001
-2.6435844530e-002 -6.3491248913e-001 7.7213164504e-001
-9.5254266867e-001 5.2695810039e+000 -1.3021474892e+000
1.6835639811e+003 3.6479388292e-002 -1.7322555536e-002
9.7206346085e-001 -1.9901137502e-001 -1.2444718030e-001
2.3417065726e-001 7.8607089351e-001 5.7206350491e-001
-1.6022838496e-002 -5.8522390842e-001 8.1071341772e-001
-7.5257709465e-001 5.0364723779e+000 -1.1923848624e+000
1.6734379202e+003 2.3156335276e-002 -1.0278639866e-001
9.8376664027e-001 -1.5773501511e-001 -8.5573725548e-002
1.7921311018e-001 8.8817952485e-001 4.2310730645e-001
9.2659935204e-003 -4.3157478685e-001 9.0202956976e-001
-6.1935753923e-001 3.8220973716e+000 -5.7784775042e-001
1.6685063334e+003 3.3840677743e-002 -4.7327814825e-002
9.8945172460e-001 -1.2312161688e-001 -7.6330545319e-002
1.4256819534e-001 9.2104707009e-001 3.6241772081e-001
2.5682569353e-002 -3.6947714697e-001 9.2888483866e-001
-6.1297612042e-001 3.2604173769e+000 -5.3480244875e-001
1.6679108773e+003 5.2055968311e-002 -7.5349693041e-002
9.9562746005e-001 -7.9154866875e-002 -4.9603103245e-002
8.9918467793e-002 9.5598075293e-001 2.7931249378e-001
2.5310668726e-002 -2.8255142379e-001 9.5891817324e-001
-3.9995786652e-001 2.2640904674e+000 -2.8521988749e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6628393939e+003 5.8969752943e-002 -8.4151451014e-002
9.9943752337e-001 -3.3242573581e-002 4.4235938779e-003
3.1939985891e-002 9.8377070797e-001 1.7656452485e-001
-1.0221261290e-002 -1.7632392190e-001 9.8427912727e-001
-4.1670471276e-002 1.2961288726e+000 2.9131175725e-001
1.6603767445e+003 7.6097007959e-002 -1.3738094161e-001
9.9987314688e-001 8.3286569235e-003 -1.3576583509e-002
-8.2911188905e-003 9.9996165497e-001 2.8188553181e-003
1.3599540193e-002 -2.7059326696e-003 9.9990386060e-001
-4.8664446357e-002 5.9897832919e-002 2.6123195752e-001
1.6622589142e+003 4.2024559973e-002 -6.1704976818e-002
9.9895607774e-001 4.2695637474e-002 -1.6243068709e-002
-4.4131117175e-002 9.9382995445e-001 -1.0175689723e-001
1.1798272640e-002 1.0236749571e-001 9.9467667942e-001
-2.0724357369e-001 -8.2704908918e-001 -1.0414297909e-001
1.6662674110e+003 5.2508047486e-002 -9.8287487654e-002
9.9558914707e-001 8.8704212489e-002 -3.0558352918e-002
-9.2999999676e-002 9.7604580787e-001 -1.9668650434e-001
1.2379430786e-002 1.9866087591e-001 9.7999010509e-001
-9.5315821285e-002 -1.6835449975e+000 -2.3846008876e-001
1.6679683712e+003 4.4345946818e-002 -8.0298459681e-002
9.8963001034e-001 1.2800909668e-001 -6.5162211425e-002
-1.4153808681e-001 9.4635608723e-001 -2.9047741072e-001
2.4482904487e-002 2.9668809772e-001 9.5466054703e-001
-2.1148267637e-001 -2.6554559348e+000 -7.6708743137e-001
1.6566135020e+003 6.5126959790e-002 -1.1263563928e-001
9.8193842564e-001 1.6668305833e-001 -8.9519195198e-002
-1.8804072121e-001 9.1208301319e-001 -3.6434223501e-001
2.0919259285e-002 3.7459489467e-001 9.2695256053e-001
-2.1764611200e-001 -3.5221358735e+000 -9.5839615997e-001
1.6497095931e+003 9.0914083248e-002 -1.8384035615e-001
9.7531398485e-001 2.0266241361e-001 -8.7695935258e-002
-2.2040809948e-001 8.6910292514e-001 -4.4280963764e-001
-1.3524076078e-002 4.5120732664e-001 8.9231667459e-001
-3.5933547964e-001 -4.1577518724e+000 -1.0430670788e+000
1.6780284951e+003 -1.1551484241e-002 2.7450086194e-002
9.6434738604e-001 2.4249704860e-001 -1.0596839369e-001
-2.6094976597e-001 8.0470547157e-001 -5.3324883841e-001
-4.4037923265e-002 5.4188955096e-001 8.3929516612e-001
-7.6574856819e-001 -4.6777806250e+000 -1.3811335207e+000
1.6588969922e+003 3.9788389185e-002 -8.4854217048e-002
9.4986649878e-001 2.9077576959e-001 -1.1490468360e-001
-3.0366596986e-001 7.7049839720e-001 -5.6046337853e-001
-7.4435295669e-002 5.6725802924e-001 8.2016932094e-001
-1.1990958980e+000 -5.5022879468e+000 -1.4719908425e+000
1.6705295157e+003 4.8425770355e-002 1.1055034462e-001
9.4268555597e-001 2.9433568043e-001 -1.5719557812e-001
-3.1135394229e-001 6.0645343397e-001 -7.3162350635e-001
-1.2001110440e-001 7.3863437481e-001 6.6333746704e-001
-7.0461903262e-001 -6.3706837032e+000 -3.6529830450e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7009473284e+003 2.7731794804e-002 -1.8899236430e-002
8.9685628849e-001 4.3556914307e-001 -7.6995580427e-002
-3.1370995650e-001 5.0365463786e-001 -8.0493358046e-001
-3.1182504869e-001 7.4606402364e-001 5.8834820612e-001
-8.8961856391e-001 -8.0873089933e+000 -3.3804998271e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7319166706e-001 -8.1838276168e-001 -7.0886261523e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
3.7319166706e-001 -8.1838276168e-001 -7.0886261523e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
4.0058587460e-001 -9.2233262904e-001 -7.2107757963e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-1.1755900556e+000 -6.6340581751e-001 -6.0380180822e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-1.0262768183e+000 -5.8758769336e-001 -6.0377159110e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
1.4329563433e-002 -5.9716027335e-001 -6.6819019246e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-1.0025729524e+000 -8.0522625819e-001 -6.2570911210e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-1.1443274459e+000 -7.1925815271e-001 -6.1100673904e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
6.6985222988e-001 -5.3226103744e-001 -6.9751093044e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
4.5535014564e-002 -4.0422082151e-001 -6.5024754354e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-1.0918326159e+000 -7.7240135098e-001 -6.1824622105e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
3.4364122989e-001 -4.7197609872e-001 -6.7381578342e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-9.4940572312e-001 -5.6962679945e-001 -6.0625899985e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-1.0692210258e+000 -7.9384995186e-001 -6.2108304171e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
2.0512147048e-001 -5.6837704692e-001 -6.7553047917e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-3.8616909165e-002 -3.2237094831e-001 -6.3876960043e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-1.1680426651e+000 -6.0629622710e-001 -5.9902441292e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-9.6737992854e-001 -6.5766944137e-001 -6.1397140204e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-4.2386717877e-002 -4.1943857859e-001 -6.4688682958e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
7.0236986240e-001 -5.6628038357e-001 -7.0283479428e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
5.3484134939e-001 -1.0269210912e+000 -7.3950022595e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-7.8998850765e-001 -1.3666282263e+000 -7.0026270160e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
2.5397325393e-001 -9.5902751828e-001 -7.1767753626e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-1.0625671932e-001 -6.9383093901e-001 -6.7034470081e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-7.8184823670e-002 -5.3431890124e-001 -6.5672047214e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-3.8357067931e-001 -8.1599837526e-001 -6.6628642541e+000
89 75 58
12 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300 43 2276 -100.1600 -107.1000 39 1676 -39.7200 126.7600 40 1984 -36.8600 136.0600 41 2312 -79.7900 55.9400 42 2158 -99.5900 10.3500 36 2499 -28.7100 277.3900 38 3073 23.7300 238.8700 35 2213 -99.0500 224.9600
5.5619541290e-002 -2.9341279303e-001 -6.4140388027e+000
84 76 47
14 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100 48 954 32.9500 -180.5800 49 318 52.7900 -258.2700 45 2047 -1.1500 -34.4000 43 2638 -0.6800 52.5200 39 2472 36.5900 307.5700 40 2735 42.7100 311.5500 41 2838 8.1100 230.5500 42 2669 -8.4500 176.1600 36 3590 22.3200 458.8100 37 3555 67.6500 398.5700 38 3298 95.7600 426.3500 35 2777 -53.7600 363.7800
-1.0430171749e+000 -6.1889310453e-001 -6.0605191025e+000
72 64 55
10 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400 45 1554 -328.6000 -124.7700 43 2179 -304.8400 -32.6000 39 1481 -275.8600 239.1400 40 1819 -261.8000 246.8400 41 2176 -297.8800 151.3000 42 2045 -309.5000 96.0900 36 2255 -297.7800 394.6300 37 2254 -250.0500 330.9000
3.3833913299e-001 -5.7399163606e-001 -6.8260018260e+000
90 74 48
10 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600 45 1565 75.2400 -121.0600 43 2216 80.5601 -40.1600 39 1554 142.9500 195.0700 40 1892 142.3000 199.9300 41 2192 100.1300 125.2000 42 2083 78.8500 76.6000 36 2333 150.7400 349.3500 37 2316 187.0300 284.8800
2.6500869023e-001 -6.1633763520e-001 -6.8348821433e+000
77 61 36
10 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800 43 1227 63.1500 -52.2400 39 1613 127.0300 180.8500 40 1944 126.2500 185.6400 41 1164 83.5601 111.0600 42 1059 62.2600 64.2600 36 2388 137.1899 333.5800 37 2382 171.9500 269.8400 38 1960 198.0500 289.8900
-4.3924453842e-001 -8.9030772067e-001 -6.7164932084e+000
140 124 99
11 46 654 -103.8200 -217.7600 47 586 -138.6700 -243.7900 45 1084 -129.9800 -210.8500 43 1372 -111.7500 -129.7500 39 931 -47.8300 98.3000 40 1073 -46.2900 108.5900 41 1299 -90.0300 29.2500 42 1285 -109.8200 -14.3400 36 2554 -33.6100 247.2200 37 2546 -1.9800 183.9100 38 2138 15.9000 205.6500
5.5635126272e-002 -2.9291503397e-001 -6.4144980323e+000
84 76 47
