# Bundle file v0.3
60 1126
2.4571293127e+003 -7.4826170379e-001 -1.1032147133e-001
1.5232590306e-001 -3.4356299444e-001 -9.2669374019e-001
-7.2202880265e-001 6.0158507157e-001 -3.4171597828e-001
6.7488608476e-001 7.2115176663e-001 -1.5642538821e-001
2.1857909408e+000 2.8484671982e+000 2.8681941659e-001
-1.9483639014e+003 -6.9941940892e-001 3.1409902963e-001
-2.2937042447e-001 3.8510401192e-001 8.9391504539e-001
-6.7586219850e-001 5.9787814035e-001 -4.3098957985e-001
-7.0042808127e-001 -7.0301965072e-001 1.2314168131e-001
-1.8252469955e+000 3.0628266887e+000 -2.1588563865e-001
1.7216559981e+003 -3.3551925379e-001 -1.3805009577e-001
1.6100181910e-001 -3.1697536825e-001 -9.3466840653e-001
-6.7946963201e-001 6.5126102648e-001 -3.3790545210e-001
7.1582081097e-001 6.8948219071e-001 -1.1052092685e-001
2.2312593409e+000 2.8581381800e+000 1.6117519710e-001
-1.4577784823e+003 9.2419364526e-002 -4.4307174690e-001
-1.8225734167e-001 4.5687700093e-001 8.7065818059e-001
-6.5649968221e-001 6.0265444519e-001 -4.5366924840e-001
-7.3197706840e-001 -6.5427137009e-001 1.9010140879e-001
-1.7290840169e+000 3.1164201501e+000 -3.5897062808e-001
1.6043607556e+003 -2.1916705897e-001 -5.0396847442e-001
2.0100876305e-001 -2.7767328697e-001 -9.3941099785e-001
-6.9056522704e-001 6.3999620468e-001 -3.3693400718e-001
6.9477704653e-001 7.1645125703e-001 -6.3106670998e-002
2.2395117085e+000 2.8543875496e+000 1.0052011318e-001
1.5861500648e+003 -2.7763866490e-001 -2.0821413760e-001
2.3466155572e-001 -2.5156260780e-001 -9.3896230416e-001
-6.8599294260e-001 6.4152100967e-001 -3.4331396249e-001
6.8872900111e-001 7.2468410256e-001 -2.2029855415e-002
2.2265477370e+000 2.8670914982e+000 2.1869519276e-003
1.4740714905e+003 -2.7024314284e-001 -1.4432165820e-001
2.2358769871e-001 -2.5427070051e-001 -9.4093302198e-001
-6.9360435535e-001 6.3672902189e-001 -3.3688150873e-001
6.8477845996e-001 7.2795780341e-001 -3.3998488606e-002
2.2471679190e+000 2.8502155060e+000 5.6238547889e-002
1.4596565041e+003 -3.5581926987e-001 4.8421233159e-002
2.5629783390e-001 -2.2019540661e-001 -9.4118298075e-001
-7.1434511487e-001 6.1281034150e-001 -3.3789723617e-001
6.5117008316e-001 7.5893179420e-001 -2.3354990694e-004
2.2467486806e+000 2.8503427851e+000 4.8325149770e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4447831725e+003 -3.4011323168e-001 4.4189481203e-002
2.6430296663e-001 -2.1971147125e-001 -9.3907976830e-001
-7.1010018642e-001 6.1454830714e-001 -3.4363949633e-001
6.5261142120e-001 7.5766565686e-001 6.4097840269e-003
2.2309394955e+000 2.8623739839e+000 3.0894273210e-002
1.5286575687e+003 -4.1658367272e-001 1.3889885435e-001
2.2683825608e-001 -2.2737534852e-001 -9.4701893142e-001
-7.0681269919e-001 6.3053416719e-001 -3.2069061768e-001
6.7004493420e-001 7.4210990756e-001 -1.7682512931e-002
2.2999021755e+000 2.8070896869e+000 6.3974289474e-002
1.4243907456e+003 -3.8426747187e-001 1.2712786146e-001
2.6888266109e-001 -2.0178315108e-001 -9.4179916888e-001
-7.1292709623e-001 6.1578590334e-001 -3.3547380928e-001
6.4763961432e-001 7.6163723726e-001 2.1717476388e-002
2.2578916358e+000 2.8392921289e+000 7.6124399873e-003
1.3689944638e+003 -2.5996900226e-001 -8.3694427311e-002
3.0419265929e-001 -1.7818881773e-001 -9.3579675746e-001
-7.3312388722e-001 5.8347253186e-001 -3.4941260788e-001
6.0827312288e-001 7.9234370686e-001 4.6853582374e-002
2.2195454379e+000 2.8654421494e+000 3.1092245012e-002
1.3308949575e+003 -2.3900956437e-001 -1.2252087423e-001
2.8197091389e-001 -1.7734847990e-001 -9.4288913473e-001
-7.4267635302e-001 5.8182293672e-001 -3.3153266049e-001
6.0739133875e-001 7.9374403115e-001 3.2344622925e-002
2.2735120474e+000 2.8201642485e+000 8.3134711439e-002
1.2485684764e+003 -2.3100565804e-001 -2.1492661163e-002
3.2463044970e-001 -1.5590722694e-001 -9.3290300016e-001
-7.2586466655e-001 5.9130009396e-001 -3.5140387694e-001
6.0641203564e-001 7.9123772374e-001 7.8786468112e-002
2.2093518178e+000 2.8672189348e+000 -5.4752810291e-002
1.2030086411e+003 -1.8714103065e-001 -6.3286654581e-002
2.9839160669e-001 -1.6261196826e-001 -9.4048912638e-001
-7.4182239642e-001 5.8050397036e-001 -3.3573005906e-001
6.0055139765e-001 7.9785492928e-001 5.2588312423e-002
2.2594726734e+000 2.8260668395e+000 4.4426076650e-002
1.1528725036e+003 -2.3256348853e-001 2.7744240155e-002
3.5820337229e-001 -1.0751170987e-001 -9.2743278803e-001
-7.2047318636e-001 5.9995094158e-001 -3.4781784807e-001
5.9380866600e-001 7.9277998205e-001 1.3744514631e-001
2.2058629998e+000 2.8569357144e+000 -2.0429446803e-001
1.1430682142e+003 -1.6265664727e-001 -9.6819876309e-002
3.2832201930e-001 -1.6358174580e-001 -9.3029332153e-001
-7.4337979375e-001 5.6287337073e-001 -3.6133094355e-001
5.8274448422e-001 8.1019416251e-001 6.3200357233e-002
2.1796011535e+000 2.8799691061e+000 6.5762937067e-002
1.1232643012e+003 -1.3213865397e-001 -1.5802438593e-001
3.6322015669e-001 -1.2089711887e-001 -9.2382628477e-001
-7.6300907219e-001 5.3042980083e-001 -3.6940679765e-001
5.3468520976e-001 8.3906383133e-001 1.0041719687e-001
2.1637447497e+000 2.8869168031e+000 6.0516749324e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1078547369e+003 -2.2245380058e-001 1.6650083570e-002
7.6212839407e-001 -5.3669173273e-001 3.6210812608e-001
3.4523927086e-001 -1.3625429433e-001 -9.2857127520e-001
5.4769531384e-001 8.3270448017e-001 8.1443795960e-002
-2.8699667597e+000 2.1814118745e+000 9.4640592138e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3424086950e+000 -1.4442301383e+000 2.9928446040e+000
36 52 23
2 37 1002 -126.2500 16.4900 39 118 -229.2300 61.3700
6.6448414347e-001 -2.6344393607e+000 3.4089958605e+000
208 53 72
3 37 338 62.3400 -499.6000 39 320 -80.1200 -436.2100 36 288 45.8800 -531.0900
9.0102537106e-001 -2.2271073051e+000 3.2916236618e+000
179 121 99
4 37 1106 87.1800 -487.9000 39 719 -61.5300 -427.7600 38 761 5.2300 -482.6000 40 671 -73.5500 -443.0800
1.0287526935e+000 -2.0307507282e+000 3.2388115508e+000
148 21 33
4 37 1498 107.9600 -502.8199 39 1148 -43.6000 -443.3600 38 1398 25.8900 -499.0900 36 1453 92.3200 -532.0200
6.7851907449e-001 -2.7641929463e+000 3.4645432851e+000
181 125 94
3 37 1631 50.8700 -584.3600 39 1313 -84.4000 -516.3300 38 1400 -21.4600 -574.6600
8.3485529509e-001 -2.3639496791e+000 3.3344905397e+000
122 30 39
4 37 342 76.9300 -510.4600 39 326 -69.5800 -447.9399 38 321 -2.8200 -503.6600 36 291 60.4100 -541.2400
4.9448367979e-001 -2.8821339167e+000 3.4696547131e+000
179 120 103
3 37 786 52.3800 -480.2900 39 318 -89.1200 -416.6500 40 275 -99.3800 -429.6899
1.2569976324e+000 -1.6008977239e+000 3.1104651245e+000
78 29 35
3 37 757 230.7000 -383.2400 39 678 73.7700 -345.2500 38 720 147.5900 -390.5200
1.2267160706e+000 -1.7316577265e+000 3.1700071552e+000
60 21 38
2 37 852 203.2800 -568.6100 39 404 50.1800 -521.6100
1.2477383096e+000 -1.6182638575e+000 3.1160902412e+000
166 84 82
7 37 1076 222.5500 -391.9800 39 958 63.5100 -353.7100 40 1091 49.7400 -377.6600 41 961 1.3300 -396.8199 43 846 -39.7000 -333.3700 45 722 -40.1700 -349.1000 48 756 -108.1000 -321.8600
1.2639859624e+000 -1.6500062756e+000 3.1320318169e+000
56 16 24
6 37 832 203.9300 -525.9500 39 978 49.3000 -480.1500 38 1043 122.9900 -530.3600 41 820 -11.3600 -522.5300 42 725 7.3700 -488.2100 43 733 -50.9000 -450.0300
1.2306246451e+000 -1.6406215976e+000 3.1214565733e+000
101 48 49
9 37 1492 210.7700 -389.1400 39 1298 50.7500 -349.1000 40 1433 35.8800 -370.2100 41 1240 -12.6200 -386.6500 42 1154 7.7900 -358.8800 43 1184 -52.0300 -320.7800 45 1016 -52.4800 -335.3800 46 1133 -13.6900 -378.7000 47 1093 -70.0300 -349.5100
1.2649019935e+000 -1.6303923688e+000 3.1242509662e+000
66 29 29
9 37 1705 214.3300 -485.4399 39 1605 59.0900 -442.8500 38 1638 132.8900 -491.2100 40 1552 45.8600 -466.7500 36 1585 197.8700 -508.6500 41 1342 -1.4900 -487.0100 42 1272 17.1100 -455.9900 43 1289 -41.6800 -418.2700 45 1139 -41.2100 -435.3199
1.3441754807e+000 -1.4371033165e+000 2.9919246280e+000
143 146 128
2 37 1599 -112.7800 48.6800 39 1095 -222.7800 93.6200
1.2385390442e+000 -1.6473776589e+000 3.1257193389e+000
73 32 30
12 37 276 207.0300 -429.1500 39 711 47.9000 -387.2800 38 266 122.0400 -435.7000 40 653 33.4400 -411.1300 36 239 189.8800 -453.8600 41 597 -14.9100 -427.9800 42 543 4.5300 -397.4000 43 229 -55.1100 -360.2000 45 190 -55.1200 -375.2800 46 537 -17.7300 -420.3900 47 219 -72.7900 -389.6899 48 167 -121.0700 -343.6100
1.2950326982e+000 -1.5529315174e+000 3.0983332444e+000
126 91 95
4 37 257 260.6100 -403.8900 39 702 113.9400 -371.6100 40 665 104.9900 -397.6500 41 801 61.1800 -419.8500
1.2527478361e+000 -1.5416835027e+000 3.0855117758e+000
178 37 45
16 37 1028 268.3400 -182.5900 39 918 111.5500 -157.8800 38 976 185.3200 -195.2200 40 854 101.8600 -180.6700 41 938 56.3200 -200.0601 42 823 74.9100 -186.1000 43 831 15.8700 -150.8199 45 705 15.5700 -167.1899 46 866 63.4900 -205.9301 47 815 -1.1200 -188.2400 48 733 -58.3900 -147.5601 49 812 -42.8500 -143.8900 50 617 -101.1000 -173.2200 51 670 -80.1400 -150.7800 52 745 -180.5300 -192.3300 53 716 -120.6400 -150.3000
1.2527137784e+000 -1.5417151728e+000 3.0855093493e+000
178 37 45
15 37 1029 268.3400 -182.5900 39 917 111.5500 -157.8800 38 975 185.3200 -195.2200 40 853 101.8600 -180.6700 41 937 56.3200 -200.0601 42 824 74.9100 -186.1000 43 830 15.8700 -150.8199 45 706 15.5700 -167.1899 46 865 63.4900 -205.9301 47 814 -1.1200 -188.2400 48 734 -58.3900 -147.5601 49 811 -42.8500 -143.8900 50 616 -101.1000 -173.2200 51 669 -80.1400 -150.7800 52 744 -180.5300 -192.3300
1.3231274302e+000 -1.4854726769e+000 3.0700491253e+000
35 71 98
2 37 1289 293.5600 -283.9200 39 1294 154.0400 -261.8600
1.2993394135e+000 -1.5446648477e+000 3.0957009768e+000
62 40 40
3 37 1080 266.4900 -398.3300 39 960 121.4600 -365.9600 41 965 71.0100 -414.8500
1.2221766449e+000 -1.5637459771e+000 3.0885039288e+000
131 82 67
8 37 1267 252.4000 -141.7800 39 1122 90.3300 -116.3700 40 1068 78.5700 -136.9600 41 1088 29.9000 -153.8400 42 972 50.2500 -140.7200 43 981 -10.8000 -103.8101 45 833 -12.0200 -118.6100 48 726 -85.9700 -94.6899
1.2630933405e+000 -1.5262363333e+000 3.0813671577e+000
178 42 49
16 37 1477 279.6200 -169.8400 39 1437 127.0800 -147.4301 38 1533 199.2600 -184.0000 40 1412 118.8500 -170.2500 36 1210 253.1100 -187.0000 41 1325 74.0800 -190.1600 42 1247 92.9100 -177.1700 43 1276 34.9200 -142.9600 45 1127 34.4000 -159.7900 46 1240 83.3900 -199.2400 47 1198 18.1000 -183.0699 48 1149 -40.7600 -143.0900 49 1248 -26.9900 -140.5800 50 1255 -86.1300 -171.2100 51 1311 -65.8700 -149.0500 52 1236 -169.0200 -192.3199
1.2655534789e+000 -1.5744172120e+000 3.1015590164e+000
179 105 80
16 37 1622 247.9200 -340.1300 39 1600 91.7400 -309.1700 38 1549 165.0300 -352.4900 40 1549 80.5800 -333.2900 36 1445 226.9900 -360.4200 41 1339 34.1600 -353.5100 43 1286 -7.0700 -295.9000 45 1136 -6.6300 -313.0300 46 1258 35.4300 -358.3700 47 1216 -25.2300 -333.3800 48 1170 -78.0200 -290.4100 49 1266 -66.2100 -283.5699 50 1131 -117.5600 -307.5699 51 1184 -97.9500 -280.6200 52 1248 -194.2300 -319.7800 53 1320 -132.0700 -277.6300
1.3028201225e+000 -1.5583207715e+000 3.1017529343e+000
141 113 99
6 37 1623 254.7800 -458.6000 39 1606 111.1300 -422.3199 41 1410 62.0000 -469.9399 42 1330 79.6200 -443.7400 43 1364 22.5800 -409.9399 45 1196 23.8000 -430.7200
1.2888985269e+000 -1.6028899916e+000 3.1180213771e+000
139 105 95
4 37 1629 229.0600 -515.7400 39 1478 79.0900 -474.8600 41 1248 21.6000 -521.0800 42 1016 37.6100 -488.7900
1.3040748461e+000 -1.5841703200e+000 3.1132171357e+000
75 36 39
12 37 1501 239.7200 -530.9000 39 1479 92.5100 -492.6300 38 1561 163.7400 -540.5699 43 1291 -1.9800 -476.8900 45 1141 -0.9700 -496.6200 46 1260 36.4700 -550.2200 47 1226 -19.1100 -518.6300 48 1177 -69.0800 -475.0200 49 1276 -60.1400 -466.3900 50 1153 -108.4600 -484.6500 51 1207 -92.3900 -454.1100 52 1264 -184.5200 -492.5800
1.2420092900e+000 -1.6120603922e+000 3.1122605549e+000
172 130 80
8 37 1699 224.9600 -356.4800 39 1598 67.0500 -319.3300 40 1547 53.1200 -342.5000 41 1405 5.4100 -360.5200 42 1266 24.0600 -335.7700 43 1285 -36.0400 -298.9200 45 1135 -36.1300 -314.4900 46 1257 4.0200 -358.4200
1.1893682713e+000 -1.7778051356e+000 3.1683176937e+000
42 15 24
7 37 1804 154.3800 -527.2700 39 1689 -0.1400 -471.8400 38 1750 71.8100 -525.7800 40 1646 -14.4700 -490.6500 36 1780 139.4300 -555.3101 41 1449 -60.5300 -504.9000 42 1374 -37.7200 -467.7300
1.2850830587e+000 -1.5535223633e+000 3.0967240918e+000
71 34 30
17 37 238 260.7200 -362.1200 39 681 111.8100 -330.4200 38 703 183.5900 -372.4700 40 635 103.3500 -355.6600 36 204 238.5000 -381.3400 42 523 77.1000 -355.1400 43 512 18.3200 -321.1600 45 601 19.1700 -339.9700 46 745 63.0200 -388.0800 47 499 2.1000 -363.2900 48 433 -52.0800 -321.6100 49 448 -43.0000 -315.2000 50 456 -95.0100 -339.6500 51 486 -77.3000 -313.1400 52 552 -176.1400 -353.0601 53 190 -114.5200 -312.0000 54 192 -191.0900 -276.6801
1.2911596381e+000 -1.5450350921e+000 3.0946609187e+000
164 85 88
17 37 239 266.5600 -360.7000 39 682 119.0400 -330.8600 40 636 110.3700 -356.1500 36 206 244.7900 -378.5400 41 552 67.2200 -379.0200 42 524 84.4600 -357.7200 43 514 26.5300 -325.0400 45 603 27.6300 -344.1000 46 746 71.8700 -392.7100 47 695 10.5900 -369.2600 48 617 -43.8900 -328.7300 49 673 -32.5600 -323.6700 50 460 -87.3000 -347.8101 51 498 -70.3300 -321.6300 52 554 -167.8000 -363.2800 53 532 -106.9900 -322.9700 54 196 -183.9300 -288.2500
9.5225316223e-001 -2.1842207561e+000 3.2853664845e+000
123 29 35
4 37 371 89.2300 -526.3300 39 367 -58.1900 -464.9399 38 352 9.1900 -520.6500 36 315 74.7700 -557.5000
1.1883071418e+000 -1.7984109042e+000 3.1917796434e+000
128 83 40
2 37 395 186.3800 -566.7500 39 403 30.5700 -516.6100
1.2563316856e+000 -1.6130450936e+000 3.1155200854e+000
64 22 29
5 37 767 225.5300 -411.5200 39 698 67.2500 -373.0400 40 898 54.0600 -397.2500 36 647 207.2200 -433.2500 42 544 24.8600 -388.2500
1.2814166431e+000 -1.5991893321e+000 3.1147104509e+000
165 116 112
4 37 788 230.9300 -475.7800 39 973 78.9000 -434.9800 38 765 151.6200 -482.9900 40 681 66.5700 -460.1300
7.9894559837e-001 -2.3936898745e+000 3.3360284163e+000
179 117 103
3 37 805 72.5100 -485.7400 39 319 -72.3400 -424.2400 40 281 -84.1900 -438.9000
9.8396713506e-001 -2.1107775607e+000 3.2620670520e+000
186 52 59
4 37 344 97.5600 -508.3000 39 329 -51.5500 -447.8101 38 322 16.8500 -503.2000 36 702 82.6900 -537.6700
7.8124913061e-001 -2.4802227104e+000 3.3710387244e+000
188 59 70
4 37 826 68.4300 -528.5699 39 362 -74.1400 -464.7800 38 780 -9.6100 -520.9301 36 723 51.6700 -560.4600
1.3148621484e+000 -1.5423551142e+000 3.0980883059e+000
28 15 13
12 37 1100 268.5800 -464.4399 39 1149 128.8500 -432.3000 41 1134 81.7800 -484.6899 42 1011 98.3500 -459.7900 43 1020 41.7300 -427.7000 45 878 43.8900 -449.2800 46 1138 85.8900 -503.9600 47 1099 25.0600 -478.0601 48 1029 -28.1500 -438.1200 49 1129 -20.3100 -432.4301 50 1150 -72.4200 -454.6200 51 1204 -58.3200 -426.4399
2.6599844855e-001 -3.2662342502e+000 3.5839240831e+000
137 25 34
3 37 1103 44.1000 -485.7400 39 971 -93.1800 -422.3400 36 1032 25.8700 -517.5800
1.2218775038e+000 -1.5640370463e+000 3.0885068230e+000
131 82 67
14 37 1266 252.4000 -141.7800 39 1121 90.3300 -116.3700 40 1069 78.5700 -136.9600 41 1087 29.9000 -153.8400 42 971 50.2500 -140.7200 43 980 -10.8000 -103.8101 45 832 -12.0200 -118.6100 46 992 34.8300 -152.6600 47 953 -29.3100 -135.6300 48 725 -85.9700 -94.6899 49 954 -70.1000 -89.4800 51 839 -102.2400 -97.6600 52 903 -203.4900 -137.4800 53 951 -141.4400 -94.2600
1.2212513935e+000 -1.7039908262e+000 3.1452507049e+000
112 57 27
4 37 1312 180.2900 -491.3400 39 972 25.3200 -441.1899 38 1038 98.1200 -492.8800 36 1271 163.4500 -517.3900
1.2869013863e+000 -1.5343675067e+000 3.0892802737e+000
18 73 104
6 37 1490 274.5200 -303.4700 39 1459 128.1800 -277.1200 41 1336 78.5500 -325.1700 45 1137 38.5400 -293.5000 48 1165 -36.9900 -278.5400 49 1267 -26.3300 -274.1500
1.2302300859e+000 -1.7350954830e+000 3.1742454059e+000
81 52 56
2 37 1503 206.7300 -586.7400 39 1314 55.5800 -539.5500
1.2328108196e+000 -1.6111953241e+000 3.1102862320e+000
13 74 108
3 37 1798 227.4300 -322.4700 39 1687 66.0300 -284.5200 40 1643 52.2100 -307.0300
1.2907458523e+000 -1.5370335243e+000 3.0908406399e+000
191 117 93
11 37 215 272.4500 -331.3700 39 667 125.1500 -304.5200 41 782 76.3900 -351.4200 43 707 35.6900 -299.2800 45 718 40.9200 -316.5300 46 738 82.3300 -366.4600 47 684 20.5700 -344.0400 48 751 -32.8200 -302.7800 49 670 -23.4600 -298.9301 50 630 -77.6100 -324.5699 52 771 -160.0000 -340.7700
1.2961706775e+000 -1.5307686316e+000 3.0891507156e+000
76 34 42
3 37 216 275.9100 -335.3300 39 216 131.9300 -307.4700 41 202 83.8700 -355.9700
1.2440584434e+000 -1.6193367073e+000 3.1155322370e+000
172 85 84
12 37 232 221.4800 -383.2600 39 675 62.4600 -343.8199 40 623 48.6600 -367.4301 41 565 0.2600 -385.7900 42 508 19.0500 -359.5300 43 502 -40.6900 -321.8199 45 421 -40.8800 -337.4600 46 493 -1.8500 -381.6700 47 485 -59.0900 -353.5400 48 414 -109.5900 -308.9200 49 436 -95.7100 -299.3500 50 158 -143.5400 -320.4000
1.2668778802e+000 -1.5842521583e+000 3.1058948722e+000
71 33 28
7 37 233 241.7800 -376.6200 39 679 86.7600 -341.3700 38 238 160.3500 -385.2100 42 515 46.5500 -361.3000 45 429 -12.8500 -342.6100 46 516 28.2200 -389.0800 47 491 -31.4800 -362.4200
1.2809013261e+000 -1.5626838882e+000 3.0996332014e+000
162 83 81
3 37 234 254.3200 -370.7600 39 683 103.3900 -337.7700 38 702 175.7900 -381.2700
1.2752605366e+000 -1.5739780576e+000 3.1031278724e+000
77 35 33
15 37 235 247.9500 -382.3500 39 234 95.6600 -347.7100 38 245 168.4200 -391.0800 40 633 84.6800 -372.4000 41 576 39.1800 -393.1801 42 521 57.1900 -368.7500 43 509 -2.3400 -333.3700 45 432 -2.1900 -350.7700 46 743 39.9900 -398.6100 47 691 -20.2100 -371.5800 48 430 -72.8000 -328.6400 49 457 -62.3400 -320.7900 50 454 -112.8600 -343.8000 51 189 -94.3100 -316.0300 52 235 -190.1400 -354.3300
1.2256136138e+000 -1.6485170477e+000 3.1236958045e+000
73 20 20
9 37 249 207.2800 -389.5200 39 230 46.0200 -348.1600 40 892 32.2300 -369.9800 41 564 -16.8200 -386.3000 42 179 2.0400 -359.7800 43 501 -57.2700 -321.1300 45 597 -57.4800 -335.9700 46 735 -18.8600 -379.1200 47 476 -74.8300 -349.6300
1.2762231794e+000 -1.5753904410e+000 3.1038799249e+000
162 79 81
3 37 251 245.6500 -388.3900 39 273 93.3800 -354.2000 38 246 166.0600 -398.1200
1.2598432529e+000 -1.6108263709e+000 3.1154097837e+000
127 58 68
8 37 277 226.7700 -420.4600 39 275 69.7200 -381.0200 38 269 143.5900 -427.6000 40 659 56.5500 -405.4000 43 231 -31.7500 -359.8400 45 440 -32.6300 -376.0601 46 540 6.1700 -423.7000 47 507 -51.4200 -393.2100
-1.0911569293e+000 -5.4835681756e+000 4.2046237130e+000
232 73 90
3 37 337 21.4800 -486.9500 39 309 -111.3200 -420.7100 38 289 -50.7200 -476.6801
1.2211924484e+000 -1.5687856398e+000 3.0905604103e+000
187 147 124
12 37 672 250.7000 -155.5699 39 911 88.3300 -127.9301 40 844 76.9700 -149.1899 42 679 47.8900 -153.1000 45 584 -16.1300 -130.1600 46 863 29.4500 -165.4500 47 661 -34.8600 -147.4100 48 592 -91.6700 -105.6700 49 646 -75.4100 -100.4200 50 615 -130.6300 -130.2600 51 664 -106.7800 -107.6801 52 475 -206.8700 -147.0601
1.2211325227e+000 -1.5688396628e+000 3.0905509097e+000
187 147 124
13 37 673 250.7000 -155.5699 39 910 88.3300 -127.9301 40 845 76.9700 -149.1899 42 680 47.8900 -153.1000 45 583 -16.1300 -130.1600 46 862 29.4500 -165.4500 47 660 -34.8600 -147.4100 48 591 -91.6700 -105.6700 49 645 -75.4100 -100.4200 50 614 -130.6300 -130.2600 51 663 -106.7800 -107.6801 52 474 -206.8700 -147.0601 53 474 -144.4000 -103.8800
1.2159595089e+000 -1.5758839786e+000 3.0922590758e+000
186 149 125
8 37 674 245.3800 -158.6200 39 624 81.9400 -130.8900 40 564 69.7400 -152.0000 41 758 20.3200 -169.1801 42 443 40.7100 -154.5300 43 684 -20.2800 -117.5400 45 581 -21.0900 -131.5800 46 721 24.8500 -166.5200
1.2159928669e+000 -1.5758583838e+000 3.0922514752e+000
186 149 125
6 37 675 245.3800 -158.6200 39 625 81.9400 -130.8900 40 565 69.7400 -152.0000 42 444 40.7100 -154.5300 45 582 -21.0900 -131.5800 46 722 24.8500 -166.5200
1.2880680538e+000 -1.5154639990e+000 3.0813995397e+000
202 82 77
11 37 697 287.2200 -238.7700 39 930 143.2200 -214.9000 41 942 95.8900 -263.2800 43 835 57.5100 -216.2200 45 714 60.0100 -236.0100 46 1002 109.7700 -280.7900 47 964 45.3300 -263.2300 49 968 0.0900 -222.6700 50 797 -59.0200 -252.3000 51 849 -42.4300 -229.5100 52 911 -144.4600 -273.0400
1.2446124851e+000 -1.6353848556e+000 3.1224319956e+000
147 75 81
7 37 777 213.4400 -424.3300 39 700 55.5200 -383.2600 40 657 41.6000 -406.3400 41 598 -7.7200 -424.0699 43 230 -48.8000 -357.7300 45 191 -48.3200 -372.9399 46 228 -10.9800 -417.7700
1.3133729305e+000 -1.5491958098e+000 3.1005213155e+000
26 22 20
12 37 789 263.7300 -479.1600 39 726 122.6800 -445.7300 41 811 73.9200 -497.7100 42 720 90.5300 -471.2700 43 727 33.5500 -438.6200 45 631 35.6600 -459.5400 46 775 77.3500 -514.0100 47 724 18.4300 -485.9800 48 474 -33.9800 -445.1899 49 502 -26.5100 -438.3101 50 493 -77.7200 -460.2600 51 527 -63.1800 -432.0601
1.2045666941e+000 -1.7514970305e+000 3.1610686081e+000
86 35 44
5 37 831 163.9600 -523.7200 39 744 7.1900 -471.9900 40 916 -8.4000 -494.1700 41 614 -54.4100 -510.0601 42 561 -33.3100 -472.5800
1.2479416887e+000 -1.6821178827e+000 3.1503152850e+000
73 37 41
2 37 834 213.9500 -544.1300 39 394 61.6300 -499.6100
1.3340069370e+000 -1.4799415013e+000 3.0687186874e+000
76 52 65
2 37 1297 294.4100 -320.0800 39 1464 158.0700 -297.0200
1.2110933140e+000 -1.7512739028e+000 3.1721935274e+000
150 98 51
2 37 1316 189.2700 -552.5300 39 1152 34.8400 -504.0699
1.2695558958e+000 -1.5141617645e+000 3.0773859181e+000
168 155 121
4 37 1473 287.9400 -153.0500 39 1439 139.2800 -129.3500 38 1531 210.2500 -165.2000 40 1409 133.4800 -151.8600
1.2695558958e+000 -1.5141617645e+000 3.0773859181e+000
168 155 121
