# Bundle file v0.3
60 312
1.8175142649e+003 -8.0955616643e-001 2.4362033516e-001
1.6217971679e-001 4.9100921859e-002 -9.8553885714e-001
-6.5854073727e-001 7.4918415049e-001 -7.1043690794e-002
7.3486178075e-001 6.6053933125e-001 1.5383743063e-001
3.1868038757e+000 2.2204078509e+000 -6.2898358224e-001
-1.3435716375e+003 -6.4127637855e-001 4.7674801125e-001
-1.2657119550e-001 -3.5594466125e-002 9.9131870075e-001
-5.9785332769e-001 8.0019088892e-001 -4.7601889174e-002
-7.9154982852e-001 -5.9868821207e-001 -1.2256138746e-001
-3.1262315536e+000 2.1578229298e+000 6.1005631181e-001
1.1715011132e+003 -3.6697151142e-001 8.7216096987e-002
1.9140228358e-001 8.1654142322e-002 -9.7810928167e-001
-5.7407628487e-001 8.1761428241e-001 -4.4082925807e-002
7.9611656495e-001 5.6994691529e-001 2.0336894741e-001
3.1718093137e+000 2.1430630312e+000 -9.1000702227e-001
-9.5135191645e+002 -3.5811598750e-002 -4.0105402345e-001
-4.9741151794e-002 6.9580321509e-002 9.9633548400e-001
-5.6017115275e-001 8.2395188335e-001 -8.5507739771e-002
-8.2688215451e-001 -5.6237165006e-001 -2.0074267923e-003
-3.0877828391e+000 2.2780943015e+000 2.7188100667e-001
1.1275085752e+003 -3.4574396303e-001 -1.4687996306e-002
2.1561756638e-001 1.4220330147e-001 -9.6606795109e-001
-6.0171557226e-001 7.9853468938e-001 -1.6754699453e-002
7.6905619767e-001 5.8491073755e-001 2.5774404732e-001
3.1871973524e+000 2.0565954681e+000 -1.0279288764e+000
1.0721041260e+003 -2.5671962127e-001 -9.9999798689e-002
2.6293087396e-001 1.7347562219e-001 -9.4909091452e-001
-5.9237633388e-001 8.0548450836e-001 -1.6881523871e-002
7.6154949582e-001 5.6665767029e-001 3.1454959883e-001
3.1169398984e+000 2.0537885956e+000 -1.2239491278e+000
9.8911126983e+002 -2.1923893384e-001 -1.2308977889e-001
2.4889534228e-001 1.7062361389e-001 -9.5338276205e-001
-6.0346451277e-001 7.9725133392e-001 -1.4862449011e-002
7.5754979402e-001 5.7903185832e-001 3.0139743966e-001
3.1479494412e+000 2.0475065065e+000 -1.1494481169e+000
9.7824640127e+002 -1.8806650515e-001 -2.3943048028e-001
3.0296592303e-001 2.1220113610e-001 -9.2907606111e-001
-6.3894917755e-001 7.6854846766e-001 -3.2820745931e-002
7.0707538353e-001 6.0357595271e-001 3.6842973728e-001
3.0592949202e+000 2.1093669059e+000 -1.2669574981e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.6507533922e+002 -1.8023862836e-001 -1.6563601932e-001
3.1263477178e-001 2.1188531444e-001 -9.2593958388e-001
-6.3303367711e-001 7.7324940005e-001 -3.6793055932e-002
7.0818631950e-001 5.9765372821e-001 3.7587518944e-001
3.0368460893e+000 2.1201677657e+000 -1.2970415106e+000
1.0225116392e+003 -2.6825587191e-001 1.6075316684e-002
2.6321234608e-001 2.0327461239e-001 -9.4307936719e-001
-6.2420264958e-001 7.8124077367e-001 -5.8228698085e-003
7.3558841286e-001 5.9020529099e-001 3.3251676854e-001
3.1474392621e+000 2.0155099038e+000 -1.1952381565e+000
9.3993005934e+002 -2.1415364088e-001 -2.2127229910e-002
3.2302315479e-001 2.3161766759e-001 -9.1761064593e-001
-6.3484241536e-001 7.7211252834e-001 -2.8589355395e-002
7.0187687605e-001 5.9177318259e-001 3.9645094429e-001
3.0262417347e+000 2.0898308144e+000 -1.3567747990e+000
9.0374141233e+002 -5.2872246232e-003 -4.7793658527e-001
3.7330659842e-001 2.6066126485e-001 -8.9033582910e-001
-6.6990739685e-001 7.3965175676e-001 -6.4337845604e-002
6.4176807588e-001 6.2046029989e-001 4.5073579073e-001
2.9123187376e+000 2.2034795688e+000 -1.4151992827e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2279852384e+000 -1.5834011715e+000 3.2361802701e+000
36 52 23
2 37 1002 -126.2500 16.4900 39 118 -229.2300 61.3700
8.5812772773e-001 -2.3488940924e+000 3.2284529525e+000
208 53 72
3 37 338 62.3400 -499.6000 39 320 -80.1200 -436.2100 36 288 45.8800 -531.0900
9.7819136882e-001 -2.1282527106e+000 3.2532608793e+000
179 121 99
4 37 1106 87.1800 -487.9000 39 719 -61.5300 -427.7600 38 761 5.2300 -482.6000 40 671 -73.5500 -443.0800
1.0550723805e+000 -2.0163992362e+000 3.2680287232e+000
148 21 33
4 37 1498 107.9600 -502.8199 39 1148 -43.6000 -443.3600 38 1398 25.8900 -499.0900 36 1453 92.3200 -532.0200
8.6259936658e-001 -2.5123380397e+000 3.2223761000e+000
181 125 94
3 37 1631 50.8700 -584.3600 39 1313 -84.4000 -516.3300 38 1400 -21.4600 -574.6600
1.1660440130e+000 -1.8813963772e+000 3.2946980274e+000
119 74 32
2 37 850 168.5400 -571.1100 39 762 14.1400 -517.9399
9.4634240858e-001 -2.2130875005e+000 3.2457228418e+000
122 30 39
4 37 342 76.9300 -510.4600 39 326 -69.5800 -447.9399 38 321 -2.8200 -503.6600 36 291 60.4100 -541.2400
7.2230585817e-001 -2.5309258829e+000 3.1967791845e+000
181 126 96
4 37 1096 42.6000 -476.0300 39 709 -96.4600 -412.2700 40 670 -106.6700 -424.1100 41 595 -145.0400 -430.6100
7.7131085923e-001 -2.4574794897e+000 3.2109495682e+000
179 120 103
3 37 786 52.3800 -480.2900 39 318 -89.1200 -416.6500 40 275 -99.3800 -429.6899
1.1971922192e+000 -1.7160023141e+000 3.2980266053e+000
78 29 35
3 37 757 230.7000 -383.2400 39 678 73.7700 -345.2500 38 720 147.5900 -390.5200
1.2007713175e+000 -1.8118156773e+000 3.3020592709e+000
60 21 38
2 37 852 203.2800 -568.6100 39 404 50.1800 -521.6100
1.1907016145e+000 -1.7293161398e+000 3.2972305614e+000
166 84 82
7 37 1076 222.5500 -391.9800 39 958 63.5100 -353.7100 40 1091 49.7400 -377.6600 41 961 1.3300 -396.8199 43 846 -39.7000 -333.3700 45 722 -40.1700 -349.1000 48 756 -108.1000 -321.8600
1.2069866024e+000 -1.7708948521e+000 3.2977658704e+000
56 16 24
6 37 832 203.9300 -525.9500 39 978 49.3000 -480.1500 38 1043 122.9900 -530.3600 41 820 -11.3600 -522.5300 42 725 7.3700 -488.2100 43 733 -50.9000 -450.0300
1.1722722845e+000 -1.8691726823e+000 3.2968540416e+000
161 114 64
2 37 851 176.5000 -570.9000 39 763 21.3700 -519.1400
1.1784584008e+000 -1.7434025695e+000 3.2949583128e+000
101 48 49
9 37 1492 210.7700 -389.1400 39 1298 50.7500 -349.1000 40 1433 35.8800 -370.2100 41 1240 -12.6200 -386.6500 42 1154 7.7900 -358.8800 43 1184 -52.0300 -320.7800 45 1016 -52.4800 -335.3800 46 1133 -13.6900 -378.7000 47 1093 -70.0300 -349.5100
1.2059560312e+000 -1.7505718511e+000 3.2982349589e+000
66 29 29
9 37 1705 214.3300 -485.4399 39 1605 59.0900 -442.8500 38 1638 132.8900 -491.2100 40 1552 45.8600 -466.7500 36 1585 197.8700 -508.6500 41 1342 -1.4900 -487.0100 42 1272 17.1100 -455.9900 43 1289 -41.6800 -418.2700 45 1139 -41.2100 -435.3199
1.2311302453e+000 -1.5757709822e+000 3.2389237242e+000
143 146 128
2 37 1599 -112.7800 48.6800 39 1095 -222.7800 93.6200
1.1851911481e+000 -1.7542455834e+000 3.2953150849e+000
73 32 30
12 37 276 207.0300 -429.1500 39 711 47.9000 -387.2800 38 266 122.0400 -435.7000 40 653 33.4400 -411.1300 36 239 189.8800 -453.8600 41 597 -14.9100 -427.9800 42 543 4.5300 -397.4000 43 229 -55.1100 -360.2000 45 190 -55.1200 -375.2800 46 537 -17.7300 -420.3900 47 219 -72.7900 -389.6899 48 167 -121.0700 -343.6100
1.2252004152e+000 -1.6855496784e+000 3.3022304170e+000
126 91 95
4 37 257 260.6100 -403.8900 39 702 113.9400 -371.6100 40 665 104.9900 -397.6500 41 801 61.1800 -419.8500
1.1908227980e+000 -1.6557525999e+000 3.2993551971e+000
178 37 45
11 37 1028 268.3400 -182.5900 39 918 111.5500 -157.8800 38 976 185.3200 -195.2200 40 854 101.8600 -180.6700 41 938 56.3200 -200.0601 42 823 74.9100 -186.1000 43 831 15.8700 -150.8199 45 705 15.5700 -167.1899 46 866 63.4900 -205.9301 47 815 -1.1200 -188.2400 48 733 -58.3900 -147.5601
1.1908227980e+000 -1.6557525999e+000 3.2993551971e+000
178 37 45
11 37 1029 268.3400 -182.5900 39 917 111.5500 -157.8800 38 975 185.3200 -195.2200 40 853 101.8600 -180.6700 41 937 56.3200 -200.0601 42 824 74.9100 -186.1000 43 830 15.8700 -150.8199 45 706 15.5700 -167.1899 46 865 63.4900 -205.9301 47 814 -1.1200 -188.2400 48 734 -58.3900 -147.5601
1.2403860289e+000 -1.6308801362e+000 3.3005904255e+000
35 71 98
2 37 1289 293.5600 -283.9200 39 1294 154.0400 -261.8600
1.2281037831e+000 -1.6791969565e+000 3.3026771989e+000
62 40 40
3 37 1080 266.4900 -398.3300 39 960 121.4600 -365.9600 41 965 71.0100 -414.8500
1.1688304716e+000 -1.6639994384e+000 3.2966743939e+000
131 82 67
8 37 1267 252.4000 -141.7800 39 1122 90.3300 -116.3700 40 1068 78.5700 -136.9600 41 1088 29.9000 -153.8400 42 972 50.2500 -140.7200 43 981 -10.8000 -103.8101 45 833 -12.0200 -118.6100 48 726 -85.9700 -94.6899
1.1981351437e+000 -1.6450735684e+000 3.3005734545e+000
178 42 49
12 37 1477 279.6200 -169.8400 39 1437 127.0800 -147.4301 38 1533 199.2600 -184.0000 40 1412 118.8500 -170.2500 36 1210 253.1100 -187.0000 41 1325 74.0800 -190.1600 42 1247 92.9100 -177.1700 43 1276 34.9200 -142.9600 45 1127 34.4000 -159.7900 46 1240 83.3900 -199.2400 47 1198 18.1000 -183.0699 48 1149 -40.7600 -143.0900
1.2022179427e+000 -1.6938159602e+000 3.2996104408e+000
179 105 80
11 37 1622 247.9200 -340.1300 39 1600 91.7400 -309.1700 38 1549 165.0300 -352.4900 40 1549 80.5800 -333.2900 36 1445 226.9900 -360.4200 41 1339 34.1600 -353.5100 43 1286 -7.0700 -295.9000 45 1136 -6.6300 -313.0300 46 1258 35.4300 -358.3700 47 1216 -25.2300 -333.3800 48 1170 -78.0200 -290.4100
1.2324893623e+000 -1.6944659548e+000 3.3024879833e+000
141 113 99
6 37 1623 254.7800 -458.6000 39 1606 111.1300 -422.3199 41 1410 62.0000 -469.9399 42 1330 79.6200 -443.7400 43 1364 22.5800 -409.9399 45 1196 23.8000 -430.7200
1.2247935484e+000 -1.7340498587e+000 3.3012349637e+000
139 105 95
4 37 1629 229.0600 -515.7400 39 1478 79.0900 -474.8600 41 1248 21.6000 -521.0800 42 1016 37.6100 -488.7900
1.2360900456e+000 -1.7228109917e+000 3.3030208731e+000
75 36 39
8 37 1501 239.7200 -530.9000 39 1479 92.5100 -492.6300 38 1561 163.7400 -540.5699 43 1291 -1.9800 -476.8900 45 1141 -0.9700 -496.6200 46 1260 36.4700 -550.2200 47 1226 -19.1100 -518.6300 48 1177 -69.0800 -475.0200
1.1859114656e+000 -1.7201434212e+000 3.2967980535e+000
172 130 80
8 37 1699 224.9600 -356.4800 39 1598 67.0500 -319.3300 40 1547 53.1200 -342.5000 41 1405 5.4100 -360.5200 42 1266 24.0600 -335.7700 43 1285 -36.0400 -298.9200 45 1135 -36.1300 -314.4900 46 1257 4.0200 -358.4200
1.1550590501e+000 -1.8630509511e+000 3.2871698654e+000
42 15 24
7 37 1804 154.3800 -527.2700 39 1689 -0.1400 -471.8400 38 1750 71.8100 -525.7800 40 1646 -14.4700 -490.6500 36 1780 139.4300 -555.3101 41 1449 -60.5300 -504.9000 42 1374 -37.7200 -467.7300
1.2171381979e+000 -1.6814722970e+000 3.3015977585e+000
71 34 30
11 37 238 260.7200 -362.1200 39 681 111.8100 -330.4200 38 703 183.5900 -372.4700 40 635 103.3500 -355.6600 36 204 238.5000 -381.3400 42 523 77.1000 -355.1400 43 512 18.3200 -321.1600 45 601 19.1700 -339.9700 46 745 63.0200 -388.0800 47 499 2.1000 -363.2900 48 433 -52.0800 -321.6100
1.2211782876e+000 -1.6761057819e+000 3.3023031545e+000
164 85 88
11 37 239 266.5600 -360.7000 39 682 119.0400 -330.8600 40 636 110.3700 -356.1500 36 206 244.7900 -378.5400 41 552 67.2200 -379.0200 42 524 84.4600 -357.7200 43 514 26.5300 -325.0400 45 603 27.6300 -344.1000 46 746 71.8700 -392.7100 47 695 10.5900 -369.2600 48 617 -43.8900 -328.7300
1.0106666132e+000 -2.1215760600e+000 3.2578866216e+000
123 29 35
4 37 371 89.2300 -526.3300 39 367 -58.1900 -464.9399 38 352 9.1900 -520.6500 36 315 74.7700 -557.5000
1.1768415035e+000 -1.8568287032e+000 3.2994205149e+000
128 83 40
2 37 395 186.3800 -566.7500 39 403 30.5700 -516.6100
1.1975180914e+000 -1.7280185109e+000 3.2979191162e+000
64 22 29
5 37 767 225.5300 -411.5200 39 698 67.2500 -373.0400 40 898 54.0600 -397.2500 36 647 207.2200 -433.2500 42 544 24.8600 -388.2500
1.2172728858e+000 -1.7268537323e+000 3.3003488515e+000
165 116 112
4 37 788 230.9300 -475.7800 39 973 78.9000 -434.9800 38 765 151.6200 -482.9900 40 681 66.5700 -460.1300
4.2896836688e-001 -3.1105542214e+000 3.1380724656e+000
126 26 31
5 37 802 25.5400 -509.2200 39 317 -107.0900 -441.8000 38 319 -46.0100 -499.2400 40 299 -115.3600 -454.2900 36 696 8.0500 -542.6200
9.1395978637e-001 -2.2321181374e+000 3.2400904871e+000
179 117 103
3 37 805 72.5100 -485.7400 39 319 -72.3400 -424.2400 40 281 -84.1900 -438.9000
1.0288217047e+000 -2.0672716427e+000 3.2624337680e+000
186 52 59
4 37 344 97.5600 -508.3000 39 329 -51.5500 -447.8101 38 322 16.8500 -503.2000 36 702 82.6900 -537.6700
9.1758013839e-001 -2.2914948130e+000 3.2390927525e+000
188 59 70
4 37 826 68.4300 -528.5699 39 362 -74.1400 -464.7800 38 780 -9.6100 -520.9301 36 723 51.6700 -560.4600
1.2419424057e+000 -1.6835768189e+000 3.3043224417e+000
28 15 13
9 37 1100 268.5800 -464.4399 39 1149 128.8500 -432.3000 41 1134 81.7800 -484.6899 42 1011 98.3500 -459.7900 43 1020 41.7300 -427.7000 45 878 43.8900 -449.2800 46 1138 85.8900 -503.9600 47 1099 25.0600 -478.0601 48 1029 -28.1500 -438.1200
6.8365279350e-001 -2.6176999536e+000 3.1944068732e+000
137 25 34
3 37 1103 44.1000 -485.7400 39 971 -93.1800 -422.3400 36 1032 25.8700 -517.5800
1.1687371841e+000 -1.6640672656e+000 3.2966717314e+000
131 82 67
10 37 1266 252.4000 -141.7800 39 1121 90.3300 -116.3700 40 1069 78.5700 -136.9600 41 1087 29.9000 -153.8400 42 971 50.2500 -140.7200 43 980 -10.8000 -103.8101 45 832 -12.0200 -118.6100 46 992 34.8300 -152.6600 47 953 -29.3100 -135.6300 48 725 -85.9700 -94.6899
1.1762885159e+000 -1.8023306693e+000 3.2923938197e+000
112 57 27
4 37 1312 180.2900 -491.3400 39 972 25.3200 -441.1899 38 1038 98.1200 -492.8800 36 1271 163.4500 -517.3900
1.2174862648e+000 -1.6629879329e+000 3.3020797218e+000
18 73 104
5 37 1490 274.5200 -303.4700 39 1459 128.1800 -277.1200 41 1336 78.5500 -325.1700 45 1137 38.5400 -293.5000 48 1165 -36.9900 -278.5400
1.2142592896e+000 -1.7983705964e+000 3.3025171194e+000
81 52 56
2 37 1503 206.7300 -586.7400 39 1314 55.5800 -539.5500
1.1786154740e+000 -1.7149284274e+000 3.2962599574e+000
13 74 108
3 37 1798 227.4300 -322.4700 39 1687 66.0300 -284.5200 40 1643 52.2100 -307.0300
1.2206556867e+000 -1.6674576631e+000 3.3020838285e+000
191 117 93
8 37 215 272.4500 -331.3700 39 667 125.1500 -304.5200 41 782 76.3900 -351.4200 43 707 35.6900 -299.2800 45 718 40.9200 -316.5300 46 738 82.3300 -366.4600 47 684 20.5700 -344.0400 48 751 -32.8200 -302.7800
1.2243622017e+000 -1.6638060592e+000 3.3024916662e+000
76 34 42
3 37 216 275.9100 -335.3300 39 216 131.9300 -307.4700 41 202 83.8700 -355.9700
1.1875462512e+000 -1.7289890527e+000 3.2967282996e+000
172 85 84
10 37 232 221.4800 -383.2600 39 675 62.4600 -343.8199 40 623 48.6600 -367.4301 41 565 0.2600 -385.7900 42 508 19.0500 -359.5300 43 502 -40.6900 -321.8199 45 421 -40.8800 -337.4600 46 493 -1.8500 -381.6700 47 485 -59.0900 -353.5400 48 414 -109.5900 -308.9200
1.2041923950e+000 -1.7040800900e+000 3.2995288596e+000
71 33 28
7 37 233 241.7800 -376.6200 39 679 86.7600 -341.3700 38 238 160.3500 -385.2100 42 515 46.5500 -361.3000 45 429 -12.8500 -342.6100 46 516 28.2200 -389.0800 47 491 -31.4800 -362.4200
1.2133869662e+000 -1.6898488170e+000 3.3010656341e+000
162 83 81
3 37 234 254.3200 -370.7600 39 683 103.3900 -337.7700 38 702 175.7900 -381.2700
1.2105025165e+000 -1.6974305678e+000 3.3003477078e+000
77 35 33
11 37 235 247.9500 -382.3500 39 234 95.6600 -347.7100 38 245 168.4200 -391.0800 40 633 84.6800 -372.4000 41 576 39.1800 -393.1801 42 521 57.1900 -368.7500 43 509 -2.3400 -333.3700 45 432 -2.1900 -350.7700 46 743 39.9900 -398.6100 47 691 -20.2100 -371.5800 48 430 -72.8000 -328.6400
1.1749834461e+000 -1.7488560404e+000 3.2944057722e+000
73 20 20
9 37 249 207.2800 -389.5200 39 230 46.0200 -348.1600 40 892 32.2300 -369.9800 41 564 -16.8200 -386.3000 42 179 2.0400 -359.7800 43 501 -57.2700 -321.1300 45 597 -57.4800 -335.9700 46 735 -18.8600 -379.1200 47 476 -74.8300 -349.6300
1.2105218342e+000 -1.7003252187e+000 3.3003426593e+000
162 79 81
3 37 251 245.6500 -388.3900 39 273 93.3800 -354.2000 38 246 166.0600 -398.1200
1.2002077305e+000 -1.7276317793e+000 3.2983747013e+000
127 58 68
8 37 277 226.7700 -420.4600 39 275 69.7200 -381.0200 38 269 143.5900 -427.6000 40 659 56.5500 -405.4000 43 231 -31.7500 -359.8400 45 440 -32.6300 -376.0601 46 540 6.1700 -423.7000 47 507 -51.4200 -393.2100
2.3563436695e-001 -3.3606969150e+000 3.1032772858e+000
232 73 90
3 37 337 21.4800 -486.9500 39 309 -111.3200 -420.7100 38 289 -50.7200 -476.6801
1.1684543423e+000 -1.6683384011e+000 3.2966859318e+000
187 147 124
8 37 672 250.7000 -155.5699 39 911 88.3300 -127.9301 40 844 76.9700 -149.1899 42 679 47.8900 -153.1000 45 584 -16.1300 -130.1600 46 863 29.4500 -165.4500 47 661 -34.8600 -147.4100 48 592 -91.6700 -105.6700
1.1684543423e+000 -1.6683384011e+000 3.2966859318e+000
187 147 124
8 37 673 250.7000 -155.5699 39 910 88.3300 -127.9301 40 845 76.9700 -149.1899 42 680 47.8900 -153.1000 45 583 -16.1300 -130.1600 46 862 29.4500 -165.4500 47 660 -34.8600 -147.4100 48 591 -91.6700 -105.6700
1.1647265449e+000 -1.6729482691e+000 3.2959242054e+000
186 149 125
8 37 674 245.3800 -158.6200 39 624 81.9400 -130.8900 40 564 69.7400 -152.0000 41 758 20.3200 -169.1801 42 443 40.7100 -154.5300 43 684 -20.2800 -117.5400 45 581 -21.0900 -131.5800 46 721 24.8500 -166.5200
1.1647370984e+000 -1.6729107593e+000 3.2959173008e+000
186 149 125
6 37 675 245.3800 -158.6200 39 625 81.9400 -130.8900 40 565 69.7400 -152.0000 42 444 40.7100 -154.5300 45 582 -21.0900 -131.5800 46 722 24.8500 -166.5200
1.2169701474e+000 -1.6450225848e+000 3.3022232477e+000
202 82 77
7 37 697 287.2200 -238.7700 39 930 143.2200 -214.9000 41 942 95.8900 -263.2800 43 835 57.5100 -216.2200 45 714 60.0100 -236.0100 46 1002 109.7700 -280.7900 47 964 45.3300 -263.2300
1.1893835019e+000 -1.7451379241e+000 3.2965283832e+000
147 75 81
7 37 777 213.4400 -424.3300 39 700 55.5200 -383.2600 40 657 41.6000 -406.3400 41 598 -7.7200 -424.0699 43 230 -48.8000 -357.7300 45 191 -48.3200 -372.9399 46 228 -10.9800 -417.7700
1.2413585581e+000 -1.6899270547e+000 3.3040903607e+000
26 22 20
9 37 789 263.7300 -479.1600 39 726 122.6800 -445.7300 41 811 73.9200 -497.7100 42 720 90.5300 -471.2700 43 727 33.5500 -438.6200 45 631 35.6600 -459.5400 46 775 77.3500 -514.0100 47 724 18.4300 -485.9800 48 474 -33.9800 -445.1899
1.1649903260e+000 -1.8451443292e+000 3.2897137498e+000
86 35 44
5 37 831 163.9600 -523.7200 39 744 7.1900 -471.9900 40 916 -8.4000 -494.1700 41 614 -54.4100 -510.0601 42 561 -33.3100 -472.5800
1.2032446274e+000 -1.7898961227e+000 3.3030225814e+000
73 37 41
2 37 834 213.9500 -544.1300 39 394 61.6300 -499.6100
1.2493123062e+000 -1.6291764911e+000 3.3003479181e+000
76 52 65
2 37 1297 294.4100 -320.0800 39 1464 158.0700 -297.0200
1.1825029166e+000 -1.8345787474e+000 3.2987778763e+000
150 98 51
2 37 1316 189.2700 -552.5300 39 1152 34.8400 -504.0699
1.2026419027e+000 -1.6361013910e+000 3.3011769986e+000
168 155 121
4 37 1473 287.9400 -153.0500 39 1439 139.2800 -129.3500 38 1531 210.2500 -165.2000 40 1409 133.4800 -151.8600
1.2026419027e+000 -1.6361013910e+000 3.3011769986e+000
168 155 121
4 37 1474 287.9400 -153.0500 39 1440 139.2800 -129.3500 38 1532 210.2500 -165.2000 40 1410 133.4800 -151.8600
1.2445973721e+000 -1.6172119441e+000 3.2994581419e+000
19 72 104
2 37 1485 298.5900 -246.9800 39 1445 164.1600 -223.2300
1.1640608573e+000 -1.5718452394e+000 3.3740702942e+000
156 53 49
2 38 39 -195.0800 242.5000 36 509 -168.7400 221.2600
1.1755276340e+000 -1.6127852681e+000 3.3019639909e+000
29 37 9
2 38 95 185.6300 20.9100 36 91 244.2600 19.1100
1.1803595899e+000 -1.6466135562e+000 3.2965883404e+000
197 135 117
6 38 112 189.8400 -126.4600 41 505 61.4600 -131.8700 42 438 80.9000 -121.2900 43 456 22.0100 -85.3600 46 447 71.8400 -135.8900 47 96 5.9400 -119.9700
1.1987162481e+000 -1.7108947823e+000 3.2981379071e+000
179 97 81
8 38 206 154.8300 -382.8199 40 629 68.5600 -362.1600 41 546 21.2900 -382.1000 42 514 39.7400 -357.5000 43 503 -20.2000 -321.2700 45 426 -20.3200 -337.6200 46 494 20.5600 -383.8199 47 489 -38.3900 -356.7100
1.1807406670e+000 -1.7455782073e+000 3.2930790699e+000
96 44 42
2 38 233 131.3500 -402.8101 41 214 -5.5000 -397.4800
1.1597728366e+000 -1.5669529036e+000 3.3753580888e+000
165 55 57
2 38 518 -202.6100 278.0901 36 850 -178.9900 258.8301
1.1881374783e+000 -1.5716015955e+000 3.3053544415e+000
63 99 101
3 38 564 230.8000 184.6100 40 520 162.5500 193.2900 41 81 122.8600 174.2500
1.2963777709e+000 -1.5041579941e+000 3.3633053199e+000
200 176 150
2 38 881 159.0400 443.8900 40 768 87.1700 456.5800
1.1839280918e+000 -1.6625235258e+000 3.3030009489e+000
179 157 130
2 38 974 149.3400 -194.5900 36 567 215.5600 -202.8101
1.1832833233e+000 -1.8162533048e+000 3.2896915262e+000
150 106 57
3 38 1703 105.3300 -531.5699 40 1606 17.2200 -500.5900 41 1412 -29.4400 -516.4600
1.1348806082e+000 -1.5827326218e+000 3.2949832678e+000
134 57 45
6 40 39 112.7900 259.6500 42 35 86.5500 236.5801 43 413 26.8400 278.0701 45 332 24.8900 267.7000 46 394 86.7900 260.3000 47 396 13.3700 257.9900
1.1782839067e+000 -1.6049183468e+000 3.3009618121e+000
127 145 51
3 40 143 128.5300 57.0400 41 103 83.4500 39.4200 43 85 46.6900 77.6400
1.1782839067e+000 -1.6049183468e+000 3.3009618121e+000
127 145 51
3 40 144 128.5300 57.0400 41 102 83.4500 39.4200 43 84 46.6900 77.6400
1.2528437840e+000 -1.5762378555e+000 3.3133347690e+000
191 138 114
2 40 158 268.8400 -94.5000 41 122 245.9500 -122.1899
1.1764126691e+000 -1.6500510930e+000 3.2981737511e+000
189 139 122
2 40 161 94.1000 -113.2900 42 102 66.0700 -121.1500
1.2180141121e+000 -1.6364635230e+000 3.3043374052e+000
226 148 121
5 40 177 140.5700 -215.8500 42 128 118.0200 -225.7300 43 145 61.3900 -192.9700 46 129 114.6100 -255.1100 48 378 -9.1400 -201.4399
1.2197611156e+000 -1.6356378355e+000 3.3042762666e+000
146 32 37
2 40 178 144.3700 -220.1600 42 130 122.4000 -229.7800
1.2306449145e+000 -1.6186763470e+000 3.3069800180e+000
225 141 103
