# Bundle file v0.3
60 17733
1.6526947066e+003 5.5682952933e-002 -4.7913500904e-002
5.0716789603e-001 1.1205224779e-002 -8.6177442998e-001
-6.3677754601e-002 -9.9669527159e-001 -5.0434900209e-002
-8.5949163394e-001 8.0454822899e-002 -5.0477832032e-001
-7.2310141031e+000 -3.1435851252e-001 -1.4656128744e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6609015373e+003 5.7781630191e-002 -7.2873156086e-002
5.0147811219e-001 -2.9988603544e-002 -8.6465044188e-001
-8.9608931237e-003 -9.9952551746e-001 2.9469345615e-002
-8.6512392487e-001 -7.0301916073e-003 -5.0150889426e-001
-7.4052881258e+000 5.0423484397e-001 -1.4557655088e+001
1.6395329935e+003 8.6537875304e-002 -1.3415981037e-001
5.0005704164e-001 -7.2219009504e-002 -8.6297588018e-001
5.4299879881e-002 -9.9194090971e-001 1.1447600049e-001
-8.6428842301e-001 -1.0410401678e-001 -4.9210555325e-001
-7.2938240417e+000 1.5318119017e+000 -1.4236182157e+001
1.6544566018e+003 6.8202846863e-002 -9.5540417190e-002
4.8318939062e-001 -1.2949770796e-001 -8.6588587956e-001
9.6967526406e-002 -9.7500074793e-001 1.9992708762e-001
-8.7012947980e-001 -1.8056545953e-001 -4.5855294483e-001
-7.3960707884e+000 1.8179166623e+000 -1.3696584492e+001
1.6485774505e+003 5.1912147266e-002 -6.5374849674e-002
4.6597992669e-001 -1.9876526090e-001 -8.6218042136e-001
1.2659902305e-001 -9.4943631415e-001 2.8730362466e-001
-8.7569138130e-001 -2.4302892099e-001 -4.1725477622e-001
-7.4774472994e+000 2.7043050858e+000 -1.2936804655e+001
1.6536257428e+003 3.7945505057e-002 -5.5757018380e-002
4.4835354359e-001 -2.5402805150e-001 -8.5699991190e-001
2.0279278435e-001 -9.0485818939e-001 3.7430835378e-001
-8.7054821036e-001 -3.4161587513e-001 -3.5418131980e-001
-7.5512643498e+000 3.4697115970e+000 -1.2245595217e+001
1.6499734088e+003 8.6212090259e-002 -1.5287894028e-001
4.7723493267e-001 -2.8475340677e-001 -8.3136172415e-001
2.4397196420e-001 -8.6592291615e-001 4.3664079514e-001
-8.4423012250e-001 -4.1120919326e-001 -3.4377681662e-001
-7.3289068524e+000 4.4377347454e+000 -1.2123148764e+001
1.6460459857e+003 1.3094328082e-001 -2.7002971716e-001
5.7285734733e-001 -2.8651848006e-001 -7.6794636544e-001
2.4881516649e-001 -8.3191559161e-001 4.9599139242e-001
-7.8097725481e-001 -4.7520901613e-001 -4.0527881570e-001
-6.7398182981e+000 5.1964654011e+000 -1.2976277332e+001
1.6619479647e+003 8.2133144802e-002 -1.3758838139e-001
5.9441991343e-001 -3.1709046320e-001 -7.3899837934e-001
2.7561372234e-001 -7.8298041480e-001 5.5765468356e-001
-7.5544823950e-001 -5.3515914286e-001 -3.7802466750e-001
-6.4919899167e+000 5.1339807845e+000 -1.2731988670e+001
1.6621856789e+003 2.5710596652e-002 -1.4074561416e-002
5.8296211973e-001 -3.7229226264e-001 -7.2218670587e-001
3.1603771835e-001 -7.1494932906e-001 6.2367268455e-001
-7.4851541570e-001 -5.9181578895e-001 -2.9912997912e-001
-6.7334813996e+000 6.0231832279e+000 -1.1547670278e+001
1.6582296734e+003 5.6155541570e-002 -9.0222769829e-002
6.1636122679e-001 -3.8776935906e-001 -6.8537125872e-001
3.3963687479e-001 -6.5433094955e-001 6.7564621048e-001
-7.1045452450e-001 -6.4921947955e-001 -2.7160345355e-001
-5.5771188432e+000 6.0752379266e+000 -1.1852353772e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6579231056e+003 6.4476006918e-002 -9.5257562115e-002
6.2165652765e-001 -4.2189574438e-001 -6.5995995522e-001
3.7392960600e-001 -5.8049796430e-001 7.2332479786e-001
-6.8827306455e-001 -6.9643814823e-001 -2.0311103933e-001
-5.5454220611e+000 6.7925001937e+000 -1.1428161851e+001
1.6599926964e+003 7.1343371466e-002 -1.3708688783e-001
6.2475295078e-001 -4.7082261269e-001 -6.2290434087e-001
3.8183271397e-001 -5.1164306132e-001 7.6969159820e-001
-6.8109289310e-001 -7.1871235218e-001 -1.3987503630e-001
-5.5479711897e+000 7.2619569210e+000 -1.0597361049e+001
1.6639012457e+003 6.4842893640e-002 -1.2095606610e-001
6.4766945719e-001 -4.9048419646e-001 -5.8305190785e-001
4.2089924973e-001 -4.0755556444e-001 8.1039637429e-001
-6.3511266386e-001 -7.7027509042e-001 -5.7516860902e-002
-5.0073757003e+000 7.4692788005e+000 -9.8268373097e+000
1.6538306505e+003 7.7906504681e-002 -1.4982112687e-001
6.6193739483e-001 -5.2340714721e-001 -5.3654808133e-001
4.4594415699e-001 -3.0035698266e-001 8.4316041879e-001
-6.0247215220e-001 -7.9738989285e-001 3.4592840408e-002
-4.6138804284e+000 7.9580620319e+000 -8.7727456459e+000
1.6687875602e+003 5.4106352998e-002 -1.0714011215e-001
6.8427273433e-001 -5.2945302694e-001 -5.0144821997e-001
4.6862365952e-001 -2.0758746471e-001 8.5866134782e-001
-5.5871521439e-001 -8.2254904824e-001 1.0606777293e-001
-4.4140712163e+000 8.3924092674e+000 -8.0351099726e+000
1.6806618310e+003 3.9414644737e-002 -8.9845797440e-002
7.0505934545e-001 -5.2941603768e-001 -4.7181561911e-001
4.7454698306e-001 -1.4217436052e-001 8.6867232722e-001
-5.2696914545e-001 -8.3636422105e-001 1.5099142189e-001
-4.0595503450e+000 7.7572899651e+000 -8.0990225527e+000
1.6724948988e+003 5.4634847163e-002 -1.1057175917e-001
7.4735575552e-001 -5.1857364813e-001 -4.1538024287e-001
4.8580773076e-001 3.0482034737e-006 8.7406570046e-001
-4.5326617283e-001 -8.5503296513e-001 2.5192936532e-001
-3.7016319360e+000 7.7874899278e+000 -7.5880267199e+000
1.6628346914e+003 5.2300993082e-002 -6.9528415110e-002
7.7447128803e-001 -5.0620502708e-001 -3.7940834806e-001
4.8936882774e-001 9.9331659719e-002 8.6640139186e-001
-4.0088947910e-001 -8.5667362043e-001 3.2465047914e-001
-3.3602377551e+000 7.5405555946e+000 -7.0832544459e+000
1.6610361957e+003 6.2872538954e-002 -1.2021197070e-001
8.0573185549e-001 -4.8259303803e-001 -3.4336589331e-001
4.8614503571e-001 2.0771606172e-001 8.4883275264e-001
-3.3831816579e-001 -8.5085721325e-001 4.0197365753e-001
-2.9298109051e+000 7.7656718739e+000 -6.5463532523e+000
1.6584882183e+003 6.5929419276e-002 -1.2089185989e-001
8.3850563370e-001 -4.4324965587e-001 -3.1691961888e-001
4.8088680220e-001 3.2846550074e-001 8.1293191492e-001
-2.5623463022e-001 -8.3405045255e-001 4.8857308244e-001
-2.6771925761e+000 7.5407202966e+000 -5.8465229427e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6565499205e+003 6.1125136088e-002 -1.0856757813e-001
8.4392896727e-001 -4.5306361563e-001 -2.8725817376e-001
4.6177009901e-001 3.4097005864e-001 8.1884540346e-001
-2.7304262278e-001 -8.2369459104e-001 4.9696574011e-001
-2.2492640313e+000 7.0099861377e+000 -5.2815892213e+000
1.6493944604e+003 4.4705963998e-002 -4.4358923089e-002
8.7624741144e-001 -4.2856261870e-001 -2.2028289946e-001
4.2982137432e-001 4.8851364749e-001 7.5934708954e-001
-2.1781657450e-001 -7.6005822018e-001 6.1226419282e-001
-1.7869943728e+000 6.6237264694e+000 -4.0043041804e+000
1.6513776948e+003 3.3530401478e-002 -1.3935575074e-002
9.0062231504e-001 -3.9857388947e-001 -1.7325790107e-001
3.9799917051e-001 5.9625996592e-001 6.9718771741e-001
-1.7457407004e-001 -6.9685931698e-001 6.9563710827e-001
-1.1558943416e+000 6.2882863022e+000 -3.0862750698e+000
1.6503330884e+003 3.9857201862e-002 -4.4891523479e-002
9.1174386025e-001 -3.8446966048e-001 -1.4458981108e-001
3.7938426149e-001 6.5327604210e-001 6.5520835996e-001
-1.5745067619e-001 -6.5223729807e-001 7.4148215864e-001
-1.0435302629e+000 5.7576539891e+000 -2.7454743127e+000
1.6679459218e+003 3.7933165554e-002 -3.2996611250e-002
9.3553974482e-001 -3.3153752979e-001 -1.2185340459e-001
3.3702205212e-001 7.3456152700e-001 5.8892741441e-001
-1.0574271725e-001 -5.9203228746e-001 7.9894696216e-001
-8.9069476247e-001 5.3712357204e+000 -2.2531969799e+000
1.6565816085e+003 4.0835091920e-002 -5.1337263107e-002
9.5096840976e-001 -2.9511141813e-001 -9.2565298719e-002
2.9767858103e-001 7.9209131783e-001 5.3289661908e-001
-8.3943707522e-002 -5.3432255718e-001 8.4110216909e-001
-6.2411511691e-001 4.9084616936e+000 -1.9776077142e+000
1.6521670336e+003 3.2356760859e-002 -3.7610017263e-002
9.6516829359e-001 -2.4907303738e-001 -8.0079879483e-002
2.5837173462e-001 8.5924906917e-001 4.4151453417e-001
-4.1160804169e-002 -4.4682620691e-001 8.9367339057e-001
-4.2938479903e-001 4.3520445031e+000 -1.3921919972e+000
1.6558400940e+003 4.3577728760e-002 -6.2126127447e-002
9.7672019877e-001 -2.0217091867e-001 -7.1725678453e-002
2.1389583064e-001 8.9240767045e-001 3.9731237503e-001
-1.6316462241e-002 -4.0340484549e-001 9.1487611385e-001
-1.4417228705e-001 3.3075263546e+000 -1.2082658233e+000
1.6599380355e+003 6.1408265234e-002 -1.0911201452e-001
9.8666621225e-001 -1.5049523838e-001 -6.1975550215e-002
1.6147637690e-001 9.5282708318e-001 2.5699402574e-001
2.0375605573e-002 -2.6357490925e-001 9.6442371492e-001
-2.5494856879e-001 2.2680068289e+000 -9.0721829863e-001
1.6548364160e+003 4.0494191469e-002 -5.4988055800e-002
9.9299084439e-001 -1.0908063321e-001 -4.5503828667e-002
1.1605799253e-001 9.7272422576e-001 2.0084352863e-001
2.2354537229e-002 -2.0471686809e-001 9.7856592961e-001
-4.0767887388e-001 1.7597026807e+000 -1.1838447148e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6632244971e+003 2.7249083985e-002 -3.3031678828e-002
9.9799532387e-001 -5.5952845215e-002 -2.9573850643e-002
5.8859424862e-002 9.9231632941e-001 1.0882954785e-001
2.3257292071e-002 -1.1035207969e-001 9.9362040885e-001
-3.7245733841e-001 8.3376254072e-001 -8.8332742212e-001
1.6424537476e+003 4.8149017937e-002 -6.6549036614e-002
9.9988106275e-001 -5.3080384320e-003 -1.4480506825e-002
5.0590648540e-003 9.9983967418e-001 -1.7176489514e-002
1.4569358693e-002 1.7101188766e-002 9.9974760971e-001
-2.2122410522e-001 -2.0382492967e-001 -6.9746964179e-001
1.6453723393e+003 4.9277986077e-002 -8.6602564144e-002
9.9854636358e-001 4.9400113172e-002 -2.1558956579e-002
-5.1981609333e-002 9.8837488508e-001 -1.4287406638e-001
1.4250336183e-002 1.4378704869e-001 9.8950604473e-001
-3.2686603170e-001 -1.1224399259e+000 -6.0809905935e-001
1.6421322771e+003 6.4161770284e-002 -1.1220911000e-001
9.9408392092e-001 1.0547823043e-001 -2.5913337692e-002
-1.0832616312e-001 9.8019218286e-001 -1.6579724680e-001
7.9120508355e-003 1.6762346962e-001 9.8581934039e-001
-5.3423069656e-001 -1.4046828316e+000 -7.0791066279e-001
1.6408112653e+003 5.8800916131e-002 -9.7345066359e-002
9.8640738905e-001 1.6337113911e-001 -1.7616291932e-002
-1.6126085521e-001 9.4189030228e-001 -2.9468219330e-001
-3.1549951061e-002 2.9351751119e-001 9.5543292345e-001
-2.7431834235e-001 -2.6508594922e+000 -3.6359860009e-001
1.6432931492e+003 4.8207174043e-002 -8.2192897013e-002
9.7793039484e-001 2.0249009446e-001 -5.1477223063e-002
-2.0763100247e-001 9.1444423764e-001 -3.4739185809e-001
-2.3270360159e-002 3.5041332437e-001 9.3630603567e-001
-5.2397408558e-001 -3.0764185649e+000 -6.1317699871e-001
1.6446326280e+003 6.5382001371e-002 -1.2541756594e-001
9.6452571160e-001 2.5674553135e-001 -6.1415664067e-002
-2.5806210880e-001 8.6798024176e-001 -4.2428085971e-001
-5.5624631825e-002 4.2507885392e-001 9.0344555358e-001
-6.5177156408e-001 -3.9985723380e+000 -8.6734066923e-001
1.6345164028e+003 6.7673096648e-002 -1.1513525187e-001
9.5513590313e-001 2.7843673867e-001 -1.0093755058e-001
-2.9067545449e-001 8.1596980186e-001 -4.9970097319e-001
-5.6773116141e-002 5.0662240871e-001 8.6029677919e-001
-8.2354128131e-001 -4.4946848712e+000 -1.4253868455e+000
1.6401457275e+003 5.8395214121e-002 -1.0387752840e-001
9.3372059714e-001 3.3767777322e-001 -1.1890991526e-001
-3.3999149760e-001 7.3237627950e-001 -5.8994132487e-001
-1.1212327158e-001 5.9126872630e-001 7.9864238885e-001
-1.2811495767e+000 -5.1752554140e+000 -1.9460959830e+000
1.6280024666e+003 7.5632121019e-002 -1.3688295332e-001
9.1353584603e-001 3.7235143886e-001 -1.6372740758e-001
-3.7760082979e-001 6.2666527835e-001 -6.8169512412e-001
-1.5122787889e-001 6.8457653691e-001 7.1308140752e-001
-1.6863503647e+000 -6.1350650832e+000 -3.0040724369e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6301001848e+003 6.3563744720e-002 -1.1498897956e-001
8.9269002413e-001 4.0398977314e-001 -1.9974179338e-001
-4.1000005617e-001 5.4400953662e-001 -7.3208850422e-001
-1.8709482828e-001 7.3542225100e-001 6.5126771605e-001
-1.9970234888e+000 -6.4165548340e+000 -3.5951114156e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.4803092147e-001 -1.3251733358e+000 -8.2959363433e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.1790739536e-001 -1.2258217846e+000 -8.2382285763e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-2.5497426904e-001 -1.1580004138e+000 -8.2440810985e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-5.8616807566e-001 -8.1188232240e-001 -8.3858019861e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.5691920346e+000 1.6632462950e+000 -8.1744542931e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
9.8524163983e-001 1.7815904401e+000 -8.3572092507e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-2.9573382268e-001 -2.0557157948e-001 -8.5151662949e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.3978010116e-001 -3.1478208765e-001 -8.4807724330e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.6137376976e-001 -1.3003654571e-001 -8.6703028035e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.6404920859e-001 -1.2810720504e-001 -8.6822138650e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.7223404093e-001 -8.0795264648e-001 -8.2723632551e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.3880900028e-001 -1.0214961706e+000 -8.2568114222e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.1490639245e-001 -1.0906446152e+000 -8.2568915025e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0023874419e+000 -1.0937405797e+000 -8.1609105763e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2879201619e+000 -1.6196794536e+000 -8.0291701131e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.1921122390e-001 1.9751663733e+000 -1.0161086627e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
6.1859659413e-001 5.7444894926e-002 -8.5848433059e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.6197868546e-001 -6.7035930272e-001 -8.2727268553e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.4514854924e-001 1.3959022518e+000 -9.8840084762e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.1799974921e-001 -1.0506972448e+000 -8.2423304214e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.4709004500e-001 -2.4727439298e-001 -8.5056325402e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
5.8707234111e-001 -3.9011486914e-001 -8.4812024063e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4655365724e+000 -7.9212155790e-002 -7.9059481390e+000
169 149 116
