# Bundle file v0.3
60 8455
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6676783299e+003 3.0163738749e-002 -2.7457104142e-002
9.5127834636e-001 -2.9434426293e-001 -9.1820273511e-002
2.9587601945e-001 7.8763590966e-001 5.4045078862e-001
-8.6757644373e-002 -5.4128654952e-001 8.3635039454e-001
-5.7756322594e-001 5.0579463528e+000 -1.2019242234e+000
1.6606371123e+003 2.7075530986e-002 -2.8642642525e-002
9.6540704869e-001 -2.4859629392e-001 -7.8670915818e-002
2.5690510210e-001 8.5524977579e-001 4.5005287415e-001
-4.4598193468e-002 -4.5469517664e-001 8.8952981821e-001
-3.8037452049e-001 4.4808993758e+000 -6.0106364762e-001
1.6626597681e+003 3.9285413541e-002 -5.6277708289e-002
9.7695705786e-001 -2.0185224117e-001 -6.9358343636e-002
2.1246812865e-001 8.8883414143e-001 4.0599404347e-001
-2.0302743759e-002 -4.1137518370e-001 9.1123995568e-001
-1.0190919811e-001 3.4896868121e+000 -4.0158232575e-001
1.6663984945e+003 6.2661830479e-002 -1.1505380334e-001
9.8687892940e-001 -1.5019791906e-001 -5.9250011073e-002
1.6062983694e-001 9.5050830011e-001 2.6595493397e-001
1.6371749662e-002 -2.7198264012e-001 9.6216288085e-001
-1.8816579847e-001 2.4226898526e+000 -6.5638706485e-002
1.6616482653e+003 4.1217817652e-002 -5.8736055540e-002
9.9314499200e-001 -1.0889813829e-001 -4.2476115058e-002
1.1543206512e-001 9.7091355315e-001 2.0976727738e-001
1.8397369812e-002 -2.1323242670e-001 9.7682826996e-001
-3.0833135347e-001 1.9080848893e+000 -3.0215805786e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6693885227e+003 2.7726649659e-002 -3.3862103442e-002
9.9809825866e-001 -5.5879862446e-002 -2.6025123177e-002
5.8567177821e-002 9.9133421259e-001 1.1758556299e-001
1.9228929907e-002 -1.1888616368e-001 9.9272167718e-001
-2.5523810775e-001 9.7989894970e-001 -3.1955993931e-004
1.6479012837e+003 4.8453650725e-002 -6.5453818381e-002
9.9993214595e-001 -5.2720930862e-003 -1.0387902971e-002
5.1822825859e-003 9.9994912730e-001 -8.6537132482e-003
1.0432997692e-002 8.5992930100e-003 9.9990859818e-001
-9.7192254216e-002 -8.0008492952e-002 1.9182870424e-001
1.6505606042e+003 4.9607510865e-002 -8.5412403419e-002
9.9862690728e-001 4.9542851609e-002 -1.7023686854e-002
-5.1389442704e-002 9.8954612823e-001 -1.3475008453e-001
1.0169819972e-002 1.3543989795e-001 9.9073336918e-001
-1.9331137684e-001 -1.0337042863e+000 2.8126939700e-001
1.6473519848e+003 6.4593278952e-002 -1.1127059589e-001
9.9418093784e-001 1.0565802788e-001 -2.0991521538e-002
-1.0765224389e-001 9.8154703685e-001 -1.5803926361e-001
3.9060488438e-003 1.5937940770e-001 9.8720967742e-001
-3.8060671065e-001 -1.3188568914e+000 1.8858148277e-001
1.6453598694e+003 5.9457338142e-002 -9.6769197822e-002
9.8646032421e-001 1.6355004160e-001 -1.2141361526e-002
-1.6009289571e-001 9.4425230457e-001 -2.8767664149e-001
-3.5585018083e-002 2.8572533876e-001 9.5765063425e-001
-1.2957973949e-001 -2.5780898657e+000 4.9122478704e-001
1.6478553629e+003 4.8846525688e-002 -8.1270030428e-002
9.7812063169e-001 2.0295207765e-001 -4.5721811400e-002
-2.0624716058e-001 9.1721039101e-001 -3.4086244641e-001
-2.7242221179e-002 3.4283458518e-001 9.3900069680e-001
-3.8261375951e-001 -3.0203944933e+000 2.5436795459e-001
1.6490996897e+003 6.6176818352e-002 -1.2512711718e-001
9.6474748038e-001 2.5730511352e-001 -5.5284515572e-002
-2.5635617701e-001 8.7125833194e-001 -4.1855755821e-001
-5.9529905210e-002 4.1797487674e-001 9.0650603572e-001
-5.0299696877e-001 -3.9403831228e+000 -1.0273535506e-003
1.6390456010e+003 6.8627998633e-002 -1.1485100391e-001
9.5551833865e-001 2.7933401670e-001 -9.4642546531e-002
-2.8864731544e-001 8.1981094560e-001 -4.9456318177e-001
-6.0559324507e-002 4.9988250678e-001 8.6397340678e-001
-6.9169524752e-001 -4.4673566916e+000 -5.3876402175e-001
1.6447962285e+003 5.9156730952e-002 -1.0341234386e-001
9.3417807925e-001 3.3865437167e-001 -1.1235894622e-001
-3.3756895527e-001 7.3684064790e-001 -5.8575853390e-001
-1.1557904952e-001 5.8513167420e-001 8.0265958361e-001
-1.1212526472e+000 -5.1812483912e+000 -1.0642443525e+000
1.6330439297e+003 7.5996687884e-002 -1.3535861457e-001
9.1418281600e-001 3.7365031230e-001 -1.5701981740e-001
-3.7473180422e-001 6.3161640574e-001 -6.7870228444e-001
-1.5442102785e-001 6.7929828508e-001 7.1743152011e-001
-1.5277518465e+000 -6.1532259090e+000 -2.1007888698e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6352715736e+003 6.3709647213e-002 -1.1294299001e-001
8.9348771161e-001 4.0554998762e-001 -1.9289612939e-001
-4.0688947929e-001 5.4927315954e-001 -7.2989036701e-001
-1.9005436285e-001 7.3063547939e-001 6.5578284166e-001
-1.8408864066e+000 -6.4662810162e+000 -2.6923240176e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8042347048e-001 -1.2591070700e+000 -8.4196113673e+000
150 145 141
9 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400
-4.6224301344e-001 -1.1663439431e+000 -8.3738927103e+000
144 140 128
14 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800
-3.1455878974e-001 -1.1060029546e+000 -8.3872953124e+000
124 117 107
11 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400
-6.1757356151e-001 -7.8825804642e-001 -8.5115532731e+000
151 149 126
16 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000
1.3476624327e+000 1.4703591821e+000 -8.2991206733e+000
50 30 17
9 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500
8.1658886335e-001 1.5771767096e+000 -8.4605526920e+000
157 140 115
9 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900
-3.5118786408e-001 -2.3411451044e-001 -8.6225423773e+000
20 24 23
15 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600
-3.9201483453e-001 -3.3413789684e-001 -8.5934537163e+000
26 21 25
11 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400
-6.8424087487e-001 -1.6354753103e-001 -8.7636638339e+000
16 12 13
16 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600
-6.8692227134e-001 -1.6225824941e-001 -8.7766880796e+000
16 12 13
9 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600
-8.7706462826e-001 -7.8595665281e-001 -8.4179647280e+000
12 10 13
9 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200
-2.0987715922e-001 -9.8048799485e-001 -8.3942982718e+000
24 19 27
11 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500
-1.8809703660e-001 -1.0435373665e+000 -8.3945717998e+000
119 107 91
11 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200
-9.9603802227e-001 -1.0471024351e+000 -8.3118576021e+000
87 63 37
8 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500
-2.1689886491e+000 -1.5264082369e+000 -8.1861296085e+000
143 123 96
9 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500
-1.8599957489e-001 1.7666460814e+000 -1.0109296224e+001
133 116 87
16 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500
4.8249064787e-001 5.9383412443e-003 -8.6820248522e+000
25 19 26
14 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900
-8.6850605134e-001 -6.6005810223e-001 -8.4077042749e+000
19 15 14
11 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500
-3.9183375374e-001 1.2368498617e+000 -9.8599906575e+000
132 111 80
9 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700
-2.8192514427e-001 -1.0071806834e+000 -8.3803151366e+000
138 131 108
15 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400
-3.9854519783e-001 -2.7223839556e-001 -8.6147029451e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.5320423482e-001 -4.0279997305e-001 -8.5903657961e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4209017057e+000 -1.2347196872e-001 -8.0704842530e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.4350209177e-001 9.1334824105e-002 -8.7145108935e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.0107465903e+000 2.2074706231e+000 -8.3694447051e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3777777931e-001 9.8878779341e-001 -9.9258689029e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.4947506092e-001 6.2958505257e-002 -8.7074164421e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.9369840881e-001 -1.7903506114e-002 -8.7327257830e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.6275162841e-001 -1.6545939132e-001 -8.6487472087e+000
132 127 98
15 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700 45 2446 -74.5200 -42.6500 43 2491 -53.8700 -20.3000 42 2330 -2.0500 -18.7000 41 2596 35.7900 -49.5200 40 2511 -1.6400 71.4900
-2.8099257546e-001 -2.0422916704e-001 -8.6290825018e+000
136 130 107
14 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700 49 4677 -70.6800 -51.2600 50 4885 -63.3500 -43.4000 52 4333 -40.7200 -58.1200 53 4902 -98.5800 -37.3600 54 4144 -98.5100 -62.1300 56 4133 -98.7200 -32.0400 45 3016 -58.3500 -49.5900 43 2932 -38.0300 -25.2800 42 2847 15.3900 -22.1300 41 3073 53.5000 -51.7700 40 2997 16.0700 71.1600
-3.2730920144e-001 -3.0282320607e-001 -8.5980557828e+000
129 122 103
14 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700 49 4739 -83.6100 -71.0300 50 4882 -77.1100 -62.3600 51 4441 -88.1400 -108.9400 52 4374 -55.7400 -74.6700 53 4903 -114.4600 -52.5000 54 4173 -114.5000 -74.8600 56 4159 -115.4100 -43.0800 43 3000 -45.2500 -43.6700 42 2893 8.8400 -41.3100 41 3129 48.4300 -69.6500 40 3067 11.6300 54.9200
-1.6025622802e+000 -1.2263174339e+000 -7.9861637079e+000
27 16 14
7 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800 45 3317 -338.0300 -273.2100 43 2621 -301.3900 -241.7400 42 2495 -250.0600 -251.5100 41 3343 -202.1800 -275.6900 40 3323 -233.7200 -135.0400
1.0808212787e+000 1.8155453534e+000 -8.2846751935e+000
29 20 25
15 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700 49 5335 316.3900 319.6200 50 5572 338.8700 297.3700 51 5065 357.6500 201.1800 52 4932 393.0800 192.0700 53 5470 351.0300 155.7100 54 5262 339.8300 48.7400 56 5265 343.2200 31.7000 45 3950 184.8800 371.9100 43 3626 172.8800 391.3200 42 3592 213.7300 416.1800 41 3437 220.1200 374.9600 40 3437 160.5300 483.1500
-3.5706105777e-001 1.0382389589e+000 -9.9034242767e+000
129 106 75
8 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100 49 4572 -35.4800 248.2300 45 3458 -69.2400 138.5600 43 3413 -57.0000 131.2300 42 3278 -18.4500 121.1100 41 3500 3.4800 52.6400 40 3520 -34.3000 137.9600
-1.3725953038e-001 -9.5268494413e-001 -8.4116760342e+000
136 123 95
10 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000 49 4996 -67.0600 -217.6900 50 5183 -67.1800 -206.8300 45 3675 -24.6900 -195.4000 43 3528 3.1300 -159.4000 42 3462 66.7900 -156.6300 41 3638 117.2600 -173.6100 40 3571 84.1400 -33.4900
9.8430241894e-001 -1.2419846739e+000 -7.5975161905e+000
92 53 22
6 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400 45 3893 224.1300 -247.0800 43 3710 251.8300 -174.6600 40 3768 357.2800 61.7100
-1.0514350736e-001 -1.4206139025e+000 -8.2474653016e+000
127 119 107
15 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500 48 4893 -93.9400 -282.1500 49 5209 -76.3800 -323.4300 50 5386 -81.4100 -309.2400 51 4881 -104.7800 -348.4400 52 4734 -78.2800 -297.9200 53 5075 -148.4500 -264.8300 54 4868 -154.8200 -257.7300 56 4862 -162.7400 -213.3100 45 3904 -15.3700 -294.3700 43 3723 17.8400 -252.9200 42 3804 88.0200 -248.7900 41 4007 147.4200 -259.1000 40 3910 116.5900 -106.9300
3.7745950325e-001 1.0258118184e-001 -8.7188904239e+000
128 122 98
12 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500 48 895 37.6500 23.3900 49 2689 76.4600 -7.1600 50 2887 84.0200 -6.7900 51 2473 77.0500 -62.2100 52 2392 106.4900 -36.7400 54 1105 44.5300 -61.0400 56 1144 43.1500 -38.8600 45 580 66.0900 15.6200 43 519 79.9900 41.7200 41 497 169.3199 24.4300
-3.1158037766e-002 -1.4967809520e-003 -8.6787379140e+000
122 114 98
14 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800 48 2346 -44.7300 10.6400 49 2681 -11.9300 -16.7100 50 2883 -3.6300 -12.1500 51 2468 -11.3600 -63.1800 52 2352 20.3800 -33.9700 53 2746 -36.3900 -18.2000 54 1098 -38.2800 -49.2700 56 1061 -38.0400 -23.0600 45 1558 -11.1000 -6.8100 43 570 5.5500 15.4800 42 525 59.0600 21.2200 41 561 93.8300 -8.3600
-7.1651902636e-001 -2.7493841756e-001 -8.7091900375e+000
29 24 21
10 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200 48 2389 -183.0300 -26.4300 49 3615 -160.0000 -43.9200 50 2874 -152.8800 -32.6800 51 2508 -162.2000 -72.9900 52 2347 -126.3700 -36.1600 43 690 -117.9600 -50.8200 42 562 -67.4200 -53.9800 41 689 -29.1900 -89.6700
1.1909750659e+000 2.0029610265e+000 -8.2492827276e+000
178 158 119
7 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800 48 2969 257.7000 395.1500 45 2032 206.7400 412.8100 43 1435 191.4100 429.2700 42 2068 232.0800 455.9300 41 1563 233.2400 413.3300
5.4587724809e-001 1.2876391294e-002 -8.6881540726e+000
119 115 93
13 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200 48 3295 67.8700 1.6900 49 3593 108.6400 -32.7300 50 3794 114.6700 -33.4100 51 3319 105.5300 -89.8700 52 3182 133.4700 -64.6600 53 3629 74.8500 -54.2600 54 3436 66.1700 -87.5800 56 3430 63.0000 -65.3200 43 1832 113.9800 30.2900 42 2293 171.1400 42.9000 41 1870 205.9200 18.0300
7.5295040235e-001 -3.7467692762e-001 -8.6024606801e+000
20 19 15
12 46 2422 146.7200 -74.0200 47 2436 136.7700 -56.6000 49 2816 137.3199 -120.5700 50 3019 138.8101 -121.6000 51 2619 124.0500 -177.0700 52 2491 147.9000 -147.4200 53 2884 83.8000 -133.8300 54 1361 70.0200 -157.5100 56 1278 63.4800 -130.9500 43 1900 163.1500 -34.0700 42 1554 226.9700 -19.4500 41 1906 268.4100 -36.4100
-2.3774840079e+000 -1.4644502862e+000 -8.1557298136e+000
51 28 14
5 46 3359 -492.9700 -307.3400 47 3406 -516.8500 -260.6900 43 2683 -451.2400 -312.6900 42 2576 -406.0800 -338.4000 41 2312 -363.2800 -377.1700
1.1048299918e+000 1.6541528478e+000 -8.3092018304e+000
25 14 12
5 46 2900 220.4600 337.3500 47 2962 241.6700 358.3300 43 2285 182.6899 360.4800 42 2100 227.3400 386.4100 41 2425 235.9700 350.7000
-3.9362629339e-001 1.7486476048e+000 -1.0041137746e+001
144 105 62
