# Bundle file v0.3
60 4482
-4.5152155018e-001 3.1434597209e+000 -8.2135856804e-003
1.6819597028e+003 5.8603239670e-002 -1.0390052258e-001
9.8582306292e-001 -1.6494409341e-001 -3.0762552895e-002
1.6731653512e-001 9.5265042170e-001 2.5389436998e-001
-1.2572417691e-002 -2.5544200924e-001 9.6674263081e-001
-5.7987685803e-001 2.2834331249e+000 7.6653664891e-002
1.6869841154e+003 4.5451905710e-002 -7.7233577487e-002
9.9181118363e-001 -1.2266491716e-001 -3.5551288783e-002
1.2723902679e-001 9.7303162299e-001 1.9240501739e-001
1.0991182704e-002 -1.9535295942e-001 9.8067141039e-001
-6.4028453297e-001 1.8129105560e+000 1.9598008166e-001
1.7107306806e+003 -7.7851131310e-003 2.7696999880e-002
9.9836854027e-001 -5.5477065536e-002 1.3511217872e-002
5.4014907329e-002 9.9433928475e-001 9.1497413015e-002
-1.8510742693e-002 -9.0618331489e-002 9.9571364880e-001
-3.6217550620e-001 9.7303828416e-001 9.2607117879e-001
1.6788761781e+003 6.8084274202e-002 -1.1042585880e-001
9.9984654727e-001 9.8944348829e-004 -1.7490080201e-002
-9.9786414285e-004 9.9999939040e-001 -4.7273269528e-004
1.7489601796e-002 4.9011287705e-004 9.9984692509e-001
-4.4636988873e-001 -1.9588814336e-001 6.8902865591e-001
1.6914635656e+003 3.5774716484e-002 -5.0870172246e-002
9.9814099894e-001 5.3791248993e-002 -2.8653931177e-002
-5.5494625304e-002 9.9650697335e-001 -6.2403514492e-002
2.5197079246e-002 6.3877645467e-002 9.9763959104e-001
-5.8044598821e-001 -9.8605563791e-001 1.1085266679e+000
1.6747271331e+003 6.8058021748e-002 -1.0404801053e-001
9.9568291467e-001 8.0580303671e-002 -4.6068949427e-002
-8.6774481013e-002 9.8428191446e-001 -1.5381580645e-001
3.2950309346e-002 1.5714937966e-001 9.8702499947e-001
-6.4824536719e-001 -2.0491140147e+000 8.4892022982e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6807186545e+003 5.2742389870e-002 -8.2581695786e-002
9.8845092726e-001 1.3681287620e-001 -6.5169021078e-002
-1.4859687080e-001 9.5940440923e-001 -2.3971263951e-001
2.9727670493e-002 2.4662809341e-001 9.6865414321e-001
-1.0138552930e+000 -2.8571986562e+000 5.7222805377e-001
1.6795557519e+003 5.3318794884e-002 -7.8426855942e-002
9.8020440868e-001 1.7010683379e-001 -1.0130637843e-001
-1.9527447996e-001 9.1505252706e-001 -3.5291181647e-001
3.2667945879e-002 3.6570826874e-001 9.3015604470e-001
-1.1166154648e+000 -4.3060863577e+000 1.8409788442e-001
1.7011507865e+003 7.0684558074e-003 -1.9222361160e-004
9.6713595666e-001 2.2036138891e-001 -1.2684202619e-001
-2.5360862347e-001 8.7172929860e-001 -4.1925015929e-001
1.8185363124e-002 4.3764013554e-001 8.9896629766e-001
-1.0586093604e+000 -5.0790605850e+000 -2.9957123915e-001
1.6805123966e+003 5.1302636338e-002 -1.0434452023e-001
9.4907674125e-001 2.7450264627e-001 -1.5460154078e-001
-3.1504034983e-001 8.2426989978e-001 -4.7045585371e-001
-1.7079802694e-003 4.9520443203e-001 8.6877480011e-001
-1.7288197683e+000 -6.7056555459e+000 -5.3918675515e-001
1.6810753352e+003 3.5118861868e-002 -5.7137267261e-002
9.3405135634e-001 2.9889186152e-001 -1.9547817995e-001
-3.5712455765e-001 7.8655705644e-001 -5.0377579069e-001
3.1802579584e-003 5.4036251913e-001 8.4142630924e-001
-2.1017529239e+000 -8.1495891491e+000 -1.2814465099e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.3532574469e-001 2.5232942703e+000 -9.3168786503e+000
213 220 204
11 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000 13 1457 -314.5000 303.2400 12 970 -303.2600 361.0100 10 1382 -274.2600 348.1600
-1.1321181312e+000 1.5810518609e+000 -1.0549104954e+001
74 63 72
11 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800 13 1518 -378.6300 10.9100 12 1035 -358.5900 72.9500 10 1438 -322.0300 48.8500
-1.2047543765e+000 2.3507067616e+000 -1.0783353101e+001
188 171 125
10 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800 13 1614 -406.1400 81.5900 12 1112 -388.7200 124.6300 10 1517 -358.4600 94.0900
-9.9827981953e-001 2.6233559935e+000 -1.0621232085e+001
195 175 125
12 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100 13 987 -391.2700 136.6300 12 407 -375.6400 179.0800 10 974 -346.6600 151.9600
-1.8108549503e+000 3.2002336075e+000 -1.1777307989e+001
92 59 49
11 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000 13 1500 -477.0400 62.4300 12 1031 -459.6400 82.7300 10 1435 -434.1800 44.1500
-8.1658495216e-001 3.0141409973e+000 -1.0397742961e+001
146 98 52
9 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700 13 587 -383.5900 211.9800 12 380 -370.0800 248.6200
-8.8721948584e-003 2.7334197586e+000 -8.9113073953e+000
91 70 67
8 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100 13 1445 -297.8500 391.0700 12 953 -288.4500 446.9400
2.7836924421e-001 -1.1135419094e+000 -7.6997690083e+000
63 49 72
8 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100 13 315 -69.7000 -6.3900
-1.2958244713e+000 8.3619765762e-001 -1.0579848076e+001
213 215 212
8 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400 13 716 -380.0900 -100.0600
-1.0473975214e+000 2.7018247007e+000 -1.0643312317e+001
108 69 54
11 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400 13 986 -398.1200 142.7100
-3.0741733855e-001 2.3952547583e+000 -9.4091802790e+000
211 224 210
10 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500 13 1249 -316.2800 274.9200
-5.3640192249e-001 1.0704490414e+000 -9.5622838296e+000
210 230 218
11 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400 13 1338 -298.3000 74.0800
-3.9929169760e-001 1.3590674935e-001 -9.1030242096e+000
209 225 210
5 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600 13 1364 -249.6300 -7.4500
-5.7947490233e-001 5.8481718957e-001 -9.5808128713e+000
206 232 217
9 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700 13 1522 -284.1500 -0.7100
-7.2557748738e-001 8.9263386443e-002 -9.6591077346e+000
71 67 68
11 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900 13 1534 -286.5500 -93.4300
-9.2807905534e-001 -1.3151350317e+000 -9.4543069084e+000
210 223 218
12 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900 13 1546 -267.4900 -331.7500 25 1167 -189.0300 -369.7800
-1.1946679595e+000 2.6024837924e+000 -1.0887837204e+001
128 90 70
10 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900 13 1608 -412.9100 99.4300
-4.5618321173e-001 6.4219589971e-001 -9.3778797822e+000
210 227 211
8 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400 13 1623 -271.8000 35.1100
-1.1777522717e+000 1.8231180959e-001 -1.0271783500e+001
201 230 214
10 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000 13 1641 -346.4100 -162.5400
3.0430487573e-001 1.2721162382e+000 -8.1510025289e+000
204 226 209
10 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300 13 1678 -197.9700 329.4800
2.1341248777e-001 6.2431584193e-001 -8.1228608303e+000
92 74 87
10 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700 13 1686 -188.8700 229.2600
4.5750841550e-002 -1.8441249948e-001 -8.2813493965e+000
205 223 210
8 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500 13 1709 -171.6500 68.6100
4.7594032598e-002 -1.8300721192e-001 -8.2856741473e+000
205 223 210
10 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500 13 1710 -171.6500 68.6100
2.6707381299e+000 1.8091469037e+000 -9.5432413406e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-9.7143857740e-001 -1.1631032990e+000 -9.5611760488e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.2721809620e+000 2.5968567745e+000 -1.0973676109e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
2.8309695604e-001 -1.1431885324e+000 -7.6962953510e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-5.7031333422e-001 1.3233633669e+000 -9.6657205876e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
-4.1323918226e-001 9.2960288711e-001 -9.3138223925e+000
212 225 212
7 19 2030 -134.9400 143.8600 20 2760 -139.5600 112.5700 18 2208 -192.5500 207.8900 16 1899 -157.4900 135.2000 17 2182 -154.0200 161.8200 15 1549 -133.9700 144.4200 14 1113 -238.3300 135.9600
-7.1042308941e-001 1.2143495735e+000 -9.8709944951e+000
204 227 213
8 19 1956 -180.4300 187.4100 20 2706 -184.1600 171.6700 18 2191 -241.5100 235.3300 23 2599 -176.4800 150.9900 16 1895 -202.7800 140.4500 17 2178 -198.2500 174.1300 15 1344 -181.9400 136.9700 14 1134 -279.6800 112.0100
-3.3121520295e-001 -7.3740036537e-001 -8.7458761727e+000
211 231 219
9 19 2263 -131.1000 -193.8200 20 3020 -154.9700 -255.2400 21 3020 -134.9500 -296.3000 18 2435 -170.7600 -128.8500 23 2900 -181.8900 -295.6000 16 1985 -105.7700 -142.9300 17 2424 -116.3400 -129.2200 15 1410 -60.6200 -115.8100 14 1200 -162.4200 -86.8800
3.6101026749e-001 -1.1449639583e+000 -7.5719683392e+000
62 50 75
7 19 2887 11.3800 -327.6100 20 3096 -16.5600 -437.1300 21 2377 -6.6400 -503.9600 18 2464 -10.6000 -222.6400 17 2664 30.3700 -171.5400 15 1597 108.0200 -93.5300 14 1397 -10.3900 -4.9800
-7.4595861093e-001 2.7335055902e-001 -9.6757934377e+000
103 75 84
11 19 3047 -191.2200 15.2800 20 3346 -204.0600 -14.7900 21 2877 -178.1100 -44.5000 18 2590 -245.6300 62.8600 23 3340 -207.0700 -32.6400 16 2336 -192.6000 -6.0800 17 2806 -193.6100 22.7400 24 2489 -157.2500 -95.3700 15 1728 -163.8900 -4.3500 14 1557 -260.4100 -16.0400 25 2208 -92.1300 -112.9000
-8.5885301720e-001 3.8240093110e-001 -9.9133253301e+000
198 228 206
8 19 3025 -206.4900 35.0200 20 3322 -218.7400 11.8300 21 3398 -192.1500 -13.2900 18 2588 -262.1000 76.2300 16 2325 -207.8600 -2.2300 17 2796 -208.5200 29.1900 15 1726 -179.7500 -5.7700 14 1558 -273.9500 -22.5100
-7.3301012484e-003 -6.9135417639e-001 -8.2404076919e+000
121 73 96
8 19 3183 -69.5500 -196.5800 20 3553 -92.2700 -274.5200 21 3652 -75.1900 -331.0000 18 2642 -104.2400 -112.5100 16 2351 -48.1500 -101.7900 17 2825 -58.8200 -97.2500 15 1883 0.2000 -59.7900 14 1679 -110.2700 -9.2500
-6.4504166097e-001 -6.8290813827e-001 -9.2005050212e+000
204 229 211
7 19 3155 -183.3600 -172.3500 20 3493 -206.6100 -220.3300 18 2821 -228.3800 -122.2700 16 2505 -160.0900 -157.5100 17 2839 -168.5900 -137.0000 15 1899 -119.8500 -145.0100 14 1695 -216.6300 -133.9600
3.1728286178e+000 1.7914098361e+000 -9.9055911744e+000
59 46 22
9 19 1874 535.3101 295.5900 20 2036 587.9301 246.5400 21 2678 614.4700 189.6300 18 1588 479.3500 377.5800 23 2615 600.4800 152.5200 16 1137 431.6400 338.5900 17 1266 455.6200 353.4800 24 2417 675.1100 41.8300 15 195 441.7600 362.1600
-8.1010542721e-001 1.8179755462e+000 -1.0119996210e+001
93 67 78
7 19 252 -192.2700 289.7300 20 1271 -190.5800 285.4200 21 1320 -159.6400 258.5600 18 958 -258.6500 333.8300 23 1228 -172.8800 274.4100 17 441 -218.9600 255.7800 15 348 -212.3900 206.4300
-8.1010542721e-001 1.8179755462e+000 -1.0119996210e+001
93 67 78
7 19 251 -192.2700 289.7300 20 1270 -190.5800 285.4200 21 1319 -159.6400 258.5600 18 957 -258.6500 333.8300 23 1227 -172.8800 274.4100 17 440 -218.9600 255.7800 15 349 -212.3900 206.4300
-3.8913086112e-001 1.4016924576e+000 -9.3688790989e+000
86 58 55
6 19 328 -129.6100 234.8400 20 352 -128.9800 210.4900 18 297 -191.4900 298.7700 16 423 -164.1100 211.9700 17 512 -157.8000 241.4100 15 350 -144.9700 217.6500
-6.0872039024e-001 1.3047223490e+000 -9.7380235426e+000
214 223 214
5 19 368 -164.1800 206.7100 20 348 -165.7800 189.3200 18 341 -225.8300 259.6000 16 497 -191.4600 166.0100 15 397 -171.8200 164.4500
-5.3195442271e-001 8.2177809802e-001 -9.5269580767e+000
204 225 216
7 19 1377 -154.1700 119.8800 20 2160 -159.8800 92.2900 21 2193 -132.4800 53.8100 18 1142 -211.6300 176.2400 16 597 -171.7200 100.3100 17 662 -169.0800 129.2400 15 471 -147.0300 106.0000
9.0207646749e-002 -5.6477841509e-001 -8.1316148140e+000
193 225 208
8 19 1533 -48.8600 -170.9800 20 1608 -69.2400 -251.7800 21 1667 -52.6700 -313.6800 18 1309 -84.0000 -78.9100 23 1590 -106.5400 -332.1600 16 801 -32.4900 -66.4300 17 877 -42.7000 -64.0100 15 566 14.0800 -20.4100
-1.8811707101e-001 -1.0712850825e+000 -8.3814035936e+000
212 215 220
6 19 812 -106.7400 -275.8900 20 1671 -134.8600 -351.7000 18 1400 -140.7700 -203.7000 16 861 -71.9000 -194.3100 17 965 -86.2600 -186.9000 15 633 -20.5300 -157.4800
2.4900123220e+000 1.7787221510e+000 -9.3894486228e+000
76 59 29
10 19 2458 430.3600 309.6100 20 3202 475.7100 259.4600 21 3278 504.5800 193.2700 18 2135 374.1700 400.2500 23 3240 486.7300 153.6500 16 1782 331.8101 357.0600 17 2064 352.4800 372.0300 24 3160 557.9900 31.0500 15 788 342.2200 384.0900 25 2186 632.5400 -48.0100
1.5333382533e+000 5.5486755513e-001 -7.5336807226e+000
123 108 69
9 19 3017 300.9301 89.6500 20 3348 320.0000 -12.7900 21 3470 330.1200 -123.6500 18 2196 266.8300 235.4700 23 3470 274.7800 -193.3000 16 1841 245.5300 264.1200 17 2568 250.7200 255.0400 24 3454 318.8900 -368.7200 15 850 278.0500 336.6500
3.1186295430e+000 1.5039395341e+000 -9.8209547832e+000
102 86 60
9 19 2494 530.3600 244.4800 20 2064 578.0200 190.7300 21 2731 600.3400 132.5400 18 1610 478.6700 328.6700 23 2639 580.4600 94.8800 16 1828 438.4800 299.2100 17 2107 457.9600 312.1600 24 2460 649.1600 -15.0000 15 854 450.7000 326.2700
-1.1702369152e+000 2.8359376185e+000 -1.0868840865e+001
188 141 114
9 19 1045 -235.4100 438.1900 20 1134 -227.3200 457.5200 21 1185 -192.9800 446.6900 18 833 -309.6800 462.6800 23 1091 -194.5000 480.2000 16 1147 -282.9400 306.9400 17 1229 -270.2300 357.2300 24 1081 -128.7100 444.0200 15 867 -275.9800 278.3700
6.6994208028e-001 -8.1075965400e-001 -7.1299372878e+000
50 37 64
5 19 1616 90.7400 -261.9800 20 2417 69.8900 -388.8100 18 1343 72.1899 -126.4800 17 1840 95.1100 -67.5000 15 986 169.1100 39.9000
2.5971694219e+000 1.8080708597e+000 -9.4902642985e+000
128 111 69
8 19 2460 447.7700 312.2700 20 2621 493.8101 263.5900 21 3282 521.4399 198.9200 18 2138 391.6400 400.6500 23 3213 503.0699 159.1100 16 1783 348.0500 357.3600 17 2542 369.2700 371.9600 15 1239 358.2900 382.6900
2.7548570271e+000 1.8025883395e+000 -9.5861154314e+000
116 100 66
6 19 2960 474.2800 307.1500 20 3205 523.1200 257.0200 18 2140 417.0300 394.9100 16 1787 371.5200 353.3100 17 2543 393.0400 368.3100 15 1261 381.0601 378.8800
-8.2474899560e-001 2.4891716300e+000 -1.0302618517e+001
195 177 132
6 19 1758 -190.3900 402.6300 20 1893 -182.9900 409.3000 18 1505 -262.1400 442.1600 16 1821 -238.9000 304.4400 17 2057 -227.2000 349.3500 15 1280 -229.0600 286.9100
-4.3297262357e-001 2.0754175565e+000 -9.5854706883e+000
213 207 206
7 19 1781 -133.9500 356.3300 20 1950 -126.3900 346.4300 21 2022 -94.8900 304.3500 18 1507 -202.0000 415.8500 16 1824 -183.6200 304.0900 17 2084 -173.1900 339.6100 15 1283 -170.8700 301.8000
-6.1555851953e-001 1.3719482588e+000 -9.7592102186e+000
79 66 80
9 19 2502 -165.7300 218.4000 20 2677 -167.1900 200.9700 21 2686 -137.9000 165.6800 18 2183 -228.2800 270.6400 23 3203 -154.6700 176.0600 16 1881 -194.4300 175.4400 17 2146 -188.3900 209.0500 24 3693 -96.2700 103.0100 15 1330 -175.1400 174.2600
-1.2669965211e+000 1.7007107752e+000 -1.0715975904e+001
208 219 205
6 19 1878 -255.5000 253.2000 20 2004 -257.2000 257.7400 18 1621 -322.8700 280.0700 16 1893 -280.8100 153.1000 17 2141 -273.5100 197.2400 15 1341 -266.0200 130.7700
3.9099717923e-001 -1.0170438485e+000 -7.5376456118e+000
57 44 65
7 19 2310 18.5000 -297.6400 20 2412 -8.3900 -407.3000 21 1782 2.9400 -479.5500 18 2046 -4.6800 -187.4400 16 1981 49.6700 -128.5500 17 2429 33.7300 -138.9800 15 1397 108.1500 -59.1300
-3.3202004367e-001 -7.3760483201e-001 -8.7474465377e+000
211 231 219
8 19 2262 -131.1000 -193.8200 20 3021 -154.9700 -255.2400 21 3021 -134.9500 -296.3000 18 2434 -170.7600 -128.8500 23 2899 -181.8900 -295.6000 16 1984 -105.7700 -142.9300 17 2423 -116.3400 -129.2200 15 1409 -60.6200 -115.8100
3.8753730305e+000 1.8423172978e+000 -9.6975051777e+000
126 90 32
