# Bundle file v0.3
60 11420
9.0799352113e-001 -4.0529560414e-001 -1.0622259105e-001
3.7312056032e-001 6.6685196110e-001 6.4505000538e-001
-1.9060118848e-001 -6.2533505838e-001 7.5672138314e-001
-1.4567341911e+000 6.4437783558e+000 -8.3844247841e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7037053827e+003 2.0815469750e-002 -5.2340343684e-002
9.2738808153e-001 -3.6349937930e-001 -8.8428205250e-002
3.3803281557e-001 7.1296579498e-001 6.1433996353e-001
-1.6026590977e-001 -5.9962319538e-001 7.8407069944e-001
-1.6012856611e+000 6.1702047315e+000 -1.0668613655e+000
1.6822802417e+003 5.5239746013e-002 -8.7372888121e-002
9.4274974276e-001 -3.2714106606e-001 -6.4820100494e-002
3.0750846264e-001 7.7746935775e-001 5.4861638981e-001
-1.2907930872e-001 -5.3714068982e-001 8.3355768331e-001
-1.4435658976e+000 4.9774302091e+000 -1.8934326472e-001
1.6781111450e+003 3.4868457128e-002 -4.5015270666e-002
9.5757568113e-001 -2.8315802768e-001 -5.3575612694e-002
2.7620718438e-001 8.4875188126e-001 4.5092109659e-001
-8.2209526285e-002 -4.4658904534e-001 8.9095444237e-001
-1.1746297746e+000 4.2399086199e+000 1.5898654385e-001
1.6885902591e+003 1.8199518501e-002 -1.3731286582e-002
9.7377973919e-001 -2.2413654966e-001 -3.8933618472e-002
2.2419218169e-001 9.1644505075e-001 3.3146090966e-001
-3.8611982680e-002 -3.3149853102e-001 9.4266528456e-001
-5.5520807170e-001 3.0771409508e+000 4.9973270136e-001
1.6742128885e+003 5.6858221029e-002 -9.3695302815e-002
9.8497044182e-001 -1.6961671291e-001 -3.2609805928e-002
1.7235748940e-001 9.5293409793e-001 2.4941832500e-001
-1.1230520430e-002 -2.5129022205e-001 9.6784663026e-001
-6.7925542428e-001 2.2199618283e+000 5.8588539780e-001
1.6789435158e+003 4.4739856979e-002 -7.1047940552e-002
9.9114141736e-001 -1.2740459239e-001 -3.7506807901e-002
1.3221755998e-001 9.7321111973e-001 1.8809208720e-001
1.2538246813e-002 -1.9138491652e-001 9.8143497293e-001
-7.4262027324e-001 1.7440681128e+000 7.0037923454e-001
1.7021845548e+003 -4.2298454585e-003 2.2809441997e-002
9.9813231254e-001 -6.0017554462e-002 1.1392094853e-002
5.8795498332e-002 9.9442454196e-001 8.7538104378e-002
-1.6582401653e-002 -8.6704806664e-002 9.9609602974e-001
-4.5720512582e-001 9.0008402949e-001 1.4015177297e+000
1.6700797310e+003 7.1145715849e-002 -1.1314746349e-001
9.9979626000e-001 -3.6626068894e-003 -1.9850032719e-002
3.5871850771e-003 9.9998621673e-001 -3.8338567840e-003
1.9863801031e-002 3.7618699329e-003 9.9979561799e-001
-5.5701480334e-001 -2.5451393982e-001 1.1679786509e+000
1.6835440465e+003 3.7939590419e-002 -5.1319988951e-002
9.9830603901e-001 4.9129339240e-002 -3.1166656887e-002
-5.1082244343e-002 9.9655656412e-001 -6.5311705070e-002
2.7850615588e-002 6.6793132372e-002 9.9737807309e-001
-6.9408913987e-001 -1.0324863221e+000 1.5589371139e+000
1.6666759332e+003 6.9327199560e-002 -1.0175545852e-001
9.9592330520e-001 7.5943307887e-002 -4.8676320206e-002
-8.2688993949e-002 9.8425452003e-001 -1.5622282191e-001
3.6045810318e-002 1.5961094509e-001 9.8652169047e-001
-7.6901972065e-001 -2.0878366988e+000 1.3001577706e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6711259512e+003 5.7503659698e-002 -8.7469127975e-002
9.8890154238e-001 1.3226418474e-001 -6.7675142443e-002
-1.4487121244e-001 9.5946076023e-001 -2.4175893237e-001
3.2955595523e-002 2.4887996105e-001 9.6797349846e-001
-1.1295085333e+000 -2.8937553313e+000 1.0268455824e+000
1.6705114590e+003 5.7124589372e-002 -8.1348007588e-002
9.8070945344e-001 1.6552118528e-001 -1.0397934963e-001
-1.9203756611e-001 9.1512343949e-001 -3.5450058351e-001
3.6476583309e-002 3.6763001473e-001 9.2925649373e-001
-1.2469220107e+000 -4.3280393931e+000 6.2577938678e-001
1.6902386762e+003 1.6030211127e-002 -1.5936150095e-002
9.6778919183e-001 2.1587367658e-001 -1.2954781331e-001
-2.5078483098e-001 8.7190269009e-001 -4.2058610007e-001
2.2159619183e-002 4.3952730834e-001 8.9795584329e-001
-1.2040536817e+000 -5.0918320187e+000 1.4906174913e-001
1.6792463269e+003 4.3495528533e-002 -9.0492960284e-002
9.4976446617e-001 2.6987726215e-001 -1.5847309605e-001
-3.1294270266e-001 8.2506671728e-001 -4.7045911287e-001
3.7846597984e-003 4.9641834717e-001 8.6807517010e-001
-1.8719101454e+000 -6.6586585132e+000 -1.2156274868e-001
1.6691327253e+003 5.8113746981e-002 -1.1127656408e-001
9.3471606067e-001 2.9473755568e-001 -1.9858413633e-001
-3.5530404134e-001 7.8765068974e-001 -5.0335417865e-001
8.0575516981e-003 5.4105098117e-001 8.4095119456e-001
-2.2429458018e+000 -8.0545199639e+000 -8.1564751002e-001
1.6575682211e+003 8.3320458807e-002 -1.3661794001e-001
9.1640493402e-001 3.2427266481e-001 -2.3462573550e-001
-4.0016692118e-001 7.3017017725e-001 -5.5382122337e-001
-8.2723690517e-003 6.0141395986e-001 7.9889474700e-001
-2.8602640574e+000 -8.6070647220e+000 -1.5632190577e+000
1.6629025968e+003 4.9645417695e-002 -5.6322283720e-002
8.9007713801e-001 3.5703690760e-001 -2.8335019853e-001
-4.5465713133e-001 6.5125216901e-001 -6.0758333197e-001
-3.2397242574e-002 6.6962322165e-001 7.4199404290e-001
-3.5590737539e+000 -8.7127272262e+000 -2.3562009735e+000
1.6763881220e+003 -6.8674700656e-003 4.5941648753e-002
8.6462424021e-001 3.8816807749e-001 -3.1898348993e-001
-4.9213058323e-001 5.2650005618e-001 -6.9325693642e-001
-1.0115538685e-001 7.5638828286e-001 6.4625409342e-001
-4.0629209499e+000 -8.8873277279e+000 -3.8003305490e+000
1.6739789456e+003 2.2699292162e-002 -6.1347011909e-002
8.4193690931e-001 4.0061220219e-001 -3.6145830216e-001
-5.2421974287e-001 4.4863115836e-001 -7.2382576973e-001
-1.2781197881e-001 7.9889920967e-001 5.8772795651e-001
-4.7743862228e+000 -8.9342822622e+000 -4.2413031991e+000
1.6672104162e+003 5.9767033083e-002 -9.1392581111e-002
8.1147220129e-001 4.0620909135e-001 -4.2012741001e-001
-5.6558499909e-001 3.6498949293e-001 -7.3952435988e-001
-1.4705942791e-001 8.3772122102e-001 5.2592459584e-001
-5.9795105447e+000 -8.7393394403e+000 -5.1534348459e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6771728570e+003 4.1354221933e-002 -8.9196248976e-002
7.9216433106e-001 4.1030095015e-001 -4.5180615634e-001
-5.8646391556e-001 3.0685067429e-001 -7.4960172054e-001
-1.6892527445e-001 8.5877575303e-001 4.8370286092e-001
-6.5600181379e+000 -8.7540901835e+000 -5.8215837396e+000
1.6720006287e+003 4.9418712226e-002 -8.5394017562e-002
7.6060524217e-001 4.0588161574e-001 -5.0669495713e-001
-6.1385239381e-001 1.9555054866e-001 -7.6481711639e-001
-2.1134073008e-001 8.9275982040e-001 3.9788817385e-001
-6.8642601619e+000 -8.2802231266e+000 -6.9171077044e+000
1.6689916383e+003 4.0764571439e-002 -5.8847063654e-002
7.3185046529e-001 4.1801758809e-001 -5.3819716880e-001
-6.2530879603e-001 9.7985182729e-002 -7.7420140375e-001
-2.7089445556e-001 9.0313908121e-001 3.3310057630e-001
-7.3254844483e+000 -8.4417939084e+000 -7.9058927269e+000
1.6830033990e+003 3.1464055088e-002 -8.4293706840e-002
6.9905726080e-001 4.1577190627e-001 -5.8176685027e-001
-6.3892239432e-001 -2.1439739520e-003 -7.6926820902e-001
-3.2108740267e-001 9.0946639593e-001 2.6414722129e-001
-8.2391759864e+000 -7.9809632851e+000 -8.4402760893e+000
1.6826503076e+003 2.1859209794e-002 -5.1822558825e-002
6.6004923369e-001 3.9666549612e-001 -6.3795884922e-001
-6.3605029164e-001 -1.5677599483e-001 -7.5555364730e-001
-3.9971869560e-001 9.0447651801e-001 1.4881932924e-001
-8.6169062375e+000 -7.2795172997e+000 -9.6300910688e+000
1.6861152457e+003 2.4172319190e-002 -7.0137846081e-002
6.3821192646e-001 3.7351608871e-001 -6.7317996732e-001
-6.4584786818e-001 -2.1614783924e-001 -7.3222991114e-001
-4.1900604780e-001 9.0208970899e-001 1.0328644074e-001
-8.9175880835e+000 -7.0885481198e+000 -1.0018537808e+001
1.6665545849e+003 4.4950513011e-002 -7.3791076414e-002
6.1197760117e-001 3.3972786790e-001 -7.1419072483e-001
-6.2771188563e-001 -3.4068873247e-001 -6.9993497999e-001
-4.8110415120e-001 8.7665053661e-001 4.7573473153e-003
-9.0741664257e+000 -6.3710794266e+000 -1.1051745681e+001
1.6896223294e+003 -1.6830339810e-002 5.2533880255e-002
5.8993927374e-001 3.2477370125e-001 -7.3925211956e-001
-6.2298328726e-001 -3.9936523275e-001 -6.7260629990e-001
-5.1367643229e-001 8.5733858764e-001 -3.3272647346e-002
-9.4291119009e+000 -6.2735127057e+000 -1.1393930228e+001
1.6698062176e+003 4.2655285501e-002 -5.6641794398e-002
5.5924640160e-001 2.6908882010e-001 -7.8411393891e-001
-5.6880875568e-001 -5.6352898463e-001 -5.9907569050e-001
-6.0307550254e-001 7.8104179810e-001 -1.6209147992e-001
-9.3886179062e+000 -5.0716137892e+000 -1.2549142561e+001
1.6791177141e+003 3.7224038304e-002 -7.7130716460e-002
5.4519598826e-001 2.1856966378e-001 -8.0931368236e-001
-5.3522166259e-001 -6.5228472339e-001 -5.3671445995e-001
-6.4521245049e-001 7.2577678504e-001 -2.3863979556e-001
-9.4144382009e+000 -4.0659774818e+000 -1.3394641549e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6631491774e+003 6.0305932686e-002 -9.6187592096e-002
5.2304995544e-001 1.9420963028e-001 -8.2988033091e-001
-5.0804341001e-001 -7.1075554464e-001 -4.8653720238e-001
-6.8433225677e-001 6.7609849524e-001 -2.7309373313e-001
-9.8186332557e+000 -3.1675243597e+000 -1.3777947878e+001
1.6639799106e+003 5.1569167891e-002 -8.7281676943e-002
5.2166752719e-001 1.3843062879e-001 -8.4184318735e-001
-4.7777802863e-001 -7.7009956074e-001 -4.2269944630e-001
-7.0681761894e-001 6.2272275336e-001 -3.3559682062e-001
-9.5936990172e+000 -2.3430204184e+000 -1.4383489214e+001
1.6696830115e+003 5.3656791159e-002 -1.0089873062e-001
5.0760594670e-001 9.8393580628e-002 -8.5595263080e-001
-4.5345015392e-001 -8.1423057713e-001 -3.6250727603e-001
-7.3261119347e-001 5.7214270121e-001 -3.6869169866e-001
-9.6374713283e+000 -1.4758336333e+000 -1.4578268621e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.0946060892e-001 2.4493547281e+000 -9.4068166797e+000
213 220 204
16 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000 13 1457 -314.5000 303.2400 12 970 -303.2600 361.0100 10 1382 -274.2600 348.1600 8 1195 -314.0500 250.8000 9 1300 -276.7100 298.9100 7 1344 -348.4500 240.9700 6 1348 -312.1800 180.1600 5 1259 -387.3400 135.9100
-9.8447593423e-001 1.5505395882e+000 -1.0591561186e+001
74 63 72
15 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800 13 1518 -378.6300 10.9100 12 1035 -358.5900 72.9500 10 1438 -322.0300 48.8500 8 1235 -343.2000 -47.6700 9 1232 -311.9300 1.4100 7 1268 -365.8700 -66.7500 6 1245 -321.8700 -125.3100
-1.0630933657e+000 2.3124641892e+000 -1.0875222769e+001
188 171 125
14 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800 13 1614 -406.1400 81.5900 12 1112 -388.7200 124.6300 10 1517 -358.4600 94.0900 8 1329 -383.5700 -25.3200 9 1335 -352.2700 31.2000 7 1374 -410.6000 -57.2300 6 1394 -370.7000 -130.0400
-8.5271292453e-001 2.5527195735e+000 -1.0669365130e+001
195 175 125
15 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100 13 987 -391.2700 136.6300 12 407 -375.6400 179.0800 10 974 -346.6600 151.9600 8 851 -374.0100 35.5200 9 799 -342.3700 90.3000 7 823 -402.7300 8.8700
-1.6377464024e+000 3.1140252690e+000 -1.1799484673e+001
92 59 49
13 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000 13 1500 -477.0400 62.4300 12 1031 -459.6400 82.7300 10 1435 -434.1800 44.1500 8 1246 -458.0700 -106.3200 9 1243 -427.3600 -37.6400
-6.7743185789e-001 2.9335522475e+000 -1.0471381122e+001
146 98 52
9 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700 13 587 -383.5900 211.9800 12 380 -370.0800 248.6200
1.0227496042e-001 2.6616508407e+000 -9.0392179172e+000
91 70 67
8 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100 13 1445 -297.8500 391.0700 12 953 -288.4500 446.9400
3.6442121226e-001 -1.0290489474e+000 -7.8564600979e+000
63 49 72
8 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100 13 315 -69.7000 -6.3900
-1.1479984311e+000 8.3991225277e-001 -1.0635032759e+001
213 215 212
8 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400 13 716 -380.0900 -100.0600
-9.0098338846e-001 2.6315143309e+000 -1.0701878571e+001
108 69 54
11 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400 13 986 -398.1200 142.7100
-1.8724732424e-001 2.3358607708e+000 -9.5133963506e+000
211 224 210
10 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500 13 1249 -316.2800 274.9200
-4.1339678242e-001 1.0637584867e+000 -9.6546036510e+000
210 230 218
11 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400 13 1338 -298.3000 74.0800
-2.8435982776e-001 1.6711418816e-001 -9.2093914798e+000
209 225 210
5 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600 13 1364 -249.6300 -7.4500
-4.5696449166e-001 5.9760765353e-001 -9.6709916698e+000
206 232 217
9 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700 13 1522 -284.1500 -0.7100
-5.9958274911e-001 1.2176275329e-001 -9.7433086012e+000
71 67 68
11 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900 13 1534 -286.5500 -93.4300
-7.9907940422e-001 -1.2249542494e+000 -9.5392316365e+000
210 223 218
12 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900 13 1546 -267.4900 -331.7500 25 1167 -189.0300 -369.7800
-1.0441346338e+000 2.5369472341e+000 -1.0938646317e+001
128 90 70
10 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900 13 1608 -412.9100 99.4300
-3.3770603129e-001 6.5297673790e-001 -9.4764635876e+000
210 227 211
8 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400 13 1623 -271.8000 35.1100
-1.0358044887e+000 2.1117691239e-001 -1.0333566283e+001
201 230 214
10 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000 13 1641 -346.4100 -162.5400
3.9854802212e-001 1.2573078123e+000 -8.2996255694e+000
204 226 209
10 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300 13 1678 -197.9700 329.4800
3.0858559194e-001 6.3620318123e-001 -8.2696052842e+000
92 74 87
10 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700 13 1686 -188.8700 229.2600
1.4378660294e-001 -1.3945465811e-001 -8.4182023980e+000
205 223 210
8 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500 13 1709 -171.6500 68.6100
1.4558451001e-001 -1.3814597836e-001 -8.4223351300e+000
205 223 210
10 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500 13 1710 -171.6500 68.6100
2.6708978012e+000 1.7592459901e+000 -9.6466192919e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-8.4057600915e-001 -1.0793424569e+000 -9.6428694846e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.1192714632e+000 2.5329086983e+000 -1.1023167843e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
3.6876724429e-001 -1.0576415192e+000 -7.8525701217e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-4.4515205615e-001 1.3065855080e+000 -9.7547950923e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
-2.9499680516e-001 9.2903950443e-001 -9.4158836425e+000
212 225 212
7 19 2030 -134.9400 143.8600 20 2760 -139.5600 112.5700 18 2208 -192.5500 207.8900 16 1899 -157.4900 135.2000 17 2182 -154.0200 161.8200 15 1549 -133.9700 144.4200 14 1113 -238.3300 135.9600
-5.8095669808e-001 1.2022145126e+000 -9.9524297237e+000
204 227 213
8 19 1956 -180.4300 187.4100 20 2706 -184.1600 171.6700 18 2191 -241.5100 235.3300 23 2599 -176.4800 150.9900 16 1895 -202.7800 140.4500 17 2178 -198.2500 174.1300 15 1344 -181.9400 136.9700 14 1134 -279.6800 112.0100
-2.2157479670e-001 -6.7014979703e-001 -8.8616073480e+000
211 231 219
9 19 2263 -131.1000 -193.8200 20 3020 -154.9700 -255.2400 21 3020 -134.9500 -296.3000 18 2435 -170.7600 -128.8500 23 2900 -181.8900 -295.6000 16 1985 -105.7700 -142.9300 17 2424 -116.3400 -129.2200 15 1410 -60.6200 -115.8100 14 1200 -162.4200 -86.8800
4.4377492068e-001 -1.0591003564e+000 -7.7337415512e+000
62 50 75
7 19 2887 11.3800 -327.6100 20 3096 -16.5600 -437.1300 21 2377 -6.6400 -503.9600 18 2464 -10.6000 -222.6400 17 2664 30.3700 -171.5400 15 1597 108.0200 -93.5300 14 1397 -10.3900 -4.9800
-6.1834219745e-001 2.9860626014e-001 -9.7593954427e+000
103 75 84
11 19 3047 -191.2200 15.2800 20 3346 -204.0600 -14.7900 21 2877 -178.1100 -44.5000 18 2590 -245.6300 62.8600 23 3340 -207.0700 -32.6400 16 2336 -192.6000 -6.0800 17 2806 -193.6100 22.7400 24 2489 -157.2500 -95.3700 15 1728 -163.8900 -4.3500 14 1557 -260.4100 -16.0400 25 2208 -92.1300 -112.9000
-7.2725768351e-001 4.0331067616e-001 -9.9894126955e+000
198 228 206
8 19 3025 -206.4900 35.0200 20 3322 -218.7400 11.8300 21 3398 -192.1500 -13.2900 18 2588 -262.1000 76.2300 16 2325 -207.8600 -2.2300 17 2796 -208.5200 29.1900 15 1726 -179.7500 -5.7700 14 1558 -273.9500 -22.5100
9.0798344768e-002 -6.2538074888e-001 -8.3765251991e+000
121 73 96
8 19 3183 -69.5500 -196.5800 20 3553 -92.2700 -274.5200 21 3652 -75.1900 -331.0000 18 2642 -104.2400 -112.5100 16 2351 -48.1500 -101.7900 17 2825 -58.8200 -97.2500 15 1883 0.2000 -59.7900 14 1679 -110.2700 -9.2500
-5.2403287267e-001 -6.1829880101e-001 -9.2984221928e+000
204 229 211
7 19 3155 -183.3600 -172.3500 20 3493 -206.6100 -220.3300 18 2821 -228.3800 -122.2700 16 2505 -160.0900 -157.5100 17 2839 -168.5900 -137.0000 15 1899 -119.8500 -145.0100 14 1695 -216.6300 -133.9600
