# Bundle file v0.3
60 8631
-4.8350671097e-001 3.1670675815e+000 -5.0762010851e-002
1.6815696606e+003 5.9730203741e-002 -1.0398895512e-001
9.8554756500e-001 -1.6652382704e-001 -3.1077518257e-002
1.6892330728e-001 9.5236240203e-001 2.5391095182e-001
-1.2685163489e-002 -2.5549103746e-001 9.6672820193e-001
-6.1157318095e-001 2.3074208396e+000 3.5533007546e-002
1.6865135598e+003 4.6759632209e-002 -7.7599701789e-002
9.9160293578e-001 -1.2424917680e-001 -3.5857493183e-002
1.2885336201e-001 9.7281512013e-001 1.9242544827e-001
1.0974007996e-002 -1.9542999797e-001 9.8065625325e-001
-6.7114178930e-001 1.8379865109e+000 1.5618799024e-001
1.7098567370e+003 -5.8398686699e-003 2.6212746623e-002
9.9828405003e-001 -5.7038582511e-002 1.3249738475e-002
5.5593363639e-002 9.9425001458e-001 9.1522054348e-002
-1.8393840921e-002 -9.0628409552e-002 9.9571489795e-001
-3.9137330585e-001 9.9937544868e-001 8.9465499120e-001
1.6776187257e+003 7.0833466138e-002 -1.1277009025e-001
9.9984329688e-001 -5.2074997242e-004 -1.7694928546e-002
5.1224196541e-004 9.9999975102e-001 -4.8534512251e-004
1.7695176883e-002 4.7620498244e-004 9.9984331470e-001
-4.7303196728e-001 -1.7167042710e-001 6.5877025939e-001
1.6899284340e+003 3.9002705975e-002 -5.3995385329e-002
9.9821437140e-001 5.2311378810e-002 -2.8837274268e-002
-5.4030417011e-002 9.9658368818e-001 -6.2463321174e-002
2.5471214691e-002 6.3909874835e-002 9.9763056545e-001
-6.0591573258e-001 -9.6329988142e-001 1.0826126129e+000
1.6726435203e+003 7.1734338359e-002 -1.0709848225e-001
9.9579072928e-001 7.9156982830e-002 -4.6206012007e-002
-8.5394631585e-002 9.8437657593e-001 -1.5398218618e-001
3.3295350619e-002 1.5727977885e-001 9.8699264982e-001
-6.7234376216e-001 -2.0295331026e+000 8.2588364783e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6783646999e+003 5.7164259029e-002 -8.6943567730e-002
9.8863165519e-001 1.3542991468e-001 -6.5316066640e-002
-1.4729758484e-001 9.5955090791e-001 -2.3992806553e-001
3.0180653602e-002 2.4682137942e-001 9.6859090168e-001
-1.0378846404e+000 -2.8386906876e+000 5.5125429454e-001
1.6774402485e+003 5.6404178959e-002 -7.9409526784e-002
9.8041618173e-001 1.6880186848e-001 -1.0143983339e-001
-1.9411404308e-001 9.1520400428e-001 -3.5315912678e-001
3.3224221237e-002 3.6593381881e-001 9.3004762855e-001
-1.1387153298e+000 -4.2920386190e+000 1.6364580224e-001
1.6970217466e+003 1.4472615233e-002 -1.0336683812e-002
9.6740304497e-001 2.1924881840e-001 -1.2673320091e-001
-2.5256569696e-001 8.7185298045e-001 -4.1962238882e-001
1.8491006011e-002 4.3795243590e-001 8.9880795868e-001
-1.0758046772e+000 -5.0676816283e+000 -3.1393476778e-001
1.6848434938e+003 4.4340315463e-002 -8.9938750763e-002
9.4926797199e-001 2.7322985022e-001 -1.5567840668e-001
-3.1446826923e-001 8.2453470307e-001 -4.7037456465e-001
-1.5812302256e-004 4.9546742817e-001 8.6862650352e-001
-1.7582760038e+000 -6.6975896720e+000 -5.7954055529e-001
1.6740064179e+003 6.1151884932e-002 -1.1456808722e-001
9.3425014337e-001 2.9812068276e-001 -1.9570571818e-001
-3.5659947618e-001 7.8661011250e-001 -5.0406482172e-001
3.6719481906e-003 5.4071118854e-001 8.4120028969e-001
-2.1244621012e+000 -8.1542529156e+000 -1.2932852219e+000
1.6623217408e+003 8.6509280465e-002 -1.3969307039e-001
9.1593989424e-001 3.2757102592e-001 -2.3184333745e-001
-4.0111227197e-001 7.2886925049e-001 -5.5485003466e-001
-1.2769315491e-002 6.0120448989e-001 7.9899318265e-001
-2.7522372462e+000 -8.7155551467e+000 -2.0533089186e+000
1.6673376970e+003 5.1771254507e-002 -5.4595252644e-002
8.8963727418e-001 3.6022531196e-001 -2.8068353179e-001
-4.5517246813e-001 6.4975973231e-001 -6.0879414790e-001
-3.6926205369e-002 6.6936538221e-001 7.4201512145e-001
-3.4591861841e+000 -8.8080502214e+000 -2.8498968883e+000
1.6809984436e+003 -4.5277702524e-003 4.6942891833e-002
8.6415414173e-001 3.9131712022e-001 -3.1639932167e-001
-4.9200714030e-001 5.2496829655e-001 -6.9450504787e-001
-1.0567210239e-001 7.5583013901e-001 6.4618434501e-001
-3.9689179352e+000 -8.9558725246e+000 -4.3128032612e+000
1.6781495367e+003 2.5101561082e-002 -6.0640838756e-002
8.4154583959e-001 4.0363974803e-001 -3.5899241451e-001
-5.2375441415e-001 4.4703102573e-001 -7.2515141570e-001
-1.3221918743e-001 7.9827201870e-001 5.8760519963e-001
-4.6933164889e+000 -8.9966703520e+000 -4.7403429801e+000
1.6717788952e+003 6.3109514360e-002 -8.8242807182e-002
8.1123860267e-001 4.0900255961e-001 -4.1786222104e-001
-5.6481780966e-001 3.6330009744e-001 -7.4094121298e-001
-1.5123746701e-001 8.3709613871e-001 5.2573499326e-001
-5.9274491364e+000 -8.7932877072e+000 -5.6647898616e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6815609465e+003 4.5272796042e-002 -8.3735863187e-002
7.9202252762e-001 4.1296148996e-001 -4.4962553703e-001
-5.8546273855e-001 3.0506759203e-001 -7.5111060841e-001
-1.7301357607e-001 8.5813552083e-001 4.8339397016e-001
-6.5202644401e+000 -8.8092087352e+000 -6.3434260211e+000
1.6769109633e+003 5.4923708354e-002 -8.5649524591e-002
7.6061404135e-001 4.0853820728e-001 -5.0454218188e-001
-6.1247076445e-001 1.9384904111e-001 -7.6635638704e-001
-2.1528084634e-001 8.9191876449e-001 3.9766201069e-001
-6.8128020329e+000 -8.3143761370e+000 -7.4482999253e+000
1.6754217796e+003 4.3507441949e-002 -5.1324853366e-002
7.3199767702e-001 4.2039798431e-001 -5.3613891449e-001
-6.2351157783e-001 9.6174701975e-002 -7.7587611060e-001
-2.7461375266e-001 9.0222833113e-001 3.3252266895e-001
-7.2804037324e+000 -8.4861940441e+000 -8.4621151691e+000
1.6906847816e+003 3.2851700872e-002 -8.0453898450e-002
6.9944567882e-001 4.1772137661e-001 -5.7990050345e-001
-6.3688660084e-001 -3.8434765783e-003 -7.7094791352e-001
-3.2427025773e-001 9.0856704717e-001 2.6335284457e-001
-8.2166655319e+000 -8.0139108894e+000 -8.9926369302e+000
1.6924630995e+003 9.4534680592e-003 -6.6390833489e-003
6.6058894764e-001 3.9848364294e-001 -6.3626490440e-001
-6.3383356748e-001 -1.5817006776e-001 -7.5712432163e-001
-4.0233972088e-001 9.0343401307e-001 1.4808691038e-001
-8.5878057501e+000 -7.2957496924e+000 -1.0185632044e+001
1.6965569498e+003 4.5139505844e-003 6.9863470820e-003
6.3851523584e-001 3.7542755770e-001 -6.7182768812e-001
-6.4388252705e-001 -2.1757144611e-001 -7.3353797256e-001
-4.2156089116e-001 9.0095328112e-001 1.0280856135e-001
-8.8914403054e+000 -7.1097630797e+000 -1.0569333138e+001
1.6713654269e+003 5.6757105078e-002 -1.0872230211e-001
6.1342717939e-001 3.4178831655e-001 -7.1196056229e-001
-6.2427594670e-001 -3.4231395896e-001 -7.0221129005e-001
-4.8372165339e-001 8.7521534503e-001 3.3855385703e-003
-9.0281204931e+000 -6.3901469186e+000 -1.1589927451e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.0999605717e-001 2.5129151146e+000 -9.3323484897e+000
213 220 204
11 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000 13 1457 -314.5000 303.2400 12 970 -303.2600 361.0100 10 1382 -274.2600 348.1600
-1.1137961537e+000 1.5665646314e+000 -1.0570836346e+001
74 63 72
11 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800 13 1518 -378.6300 10.9100 12 1035 -358.5900 72.9500 10 1438 -322.0300 48.8500
-1.1856457817e+000 2.3407477006e+000 -1.0806375671e+001
188 171 125
10 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800 13 1614 -406.1400 81.5900 12 1112 -388.7200 124.6300 10 1517 -358.4600 94.0900
-9.7751242660e-001 2.6146114218e+000 -1.0643417148e+001
195 175 125
12 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100 13 987 -391.2700 136.6300 12 407 -375.6400 179.0800 10 974 -346.6600 151.9600
-1.7939973217e+000 3.1957535540e+000 -1.1805160382e+001
92 59 49
11 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000 13 1500 -477.0400 62.4300 12 1031 -459.6400 82.7300 10 1435 -434.1800 44.1500
-7.9403626573e-001 3.0072270866e+000 -1.0418650821e+001
146 98 52
9 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700 13 587 -383.5900 211.9800 12 380 -370.0800 248.6200
1.8268422178e-002 2.7236602778e+000 -8.9244094241e+000
91 70 67
8 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100 13 1445 -297.8500 391.0700 12 953 -288.4500 446.9400
3.0141606125e-001 -1.1458373441e+000 -7.7063623482e+000
63 49 72
8 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100 13 315 -69.7000 -6.3900
-1.2796143091e+000 8.1759652195e-001 -1.0601485092e+001
213 215 212
8 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400 13 716 -380.0900 -100.0600
-1.0268401266e+000 2.6936637647e+000 -1.0665747702e+001
108 69 54
11 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400 13 986 -398.1200 142.7100
-2.8275412603e-001 2.3842888896e+000 -9.4252404663e+000
211 224 210
10 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500 13 1249 -316.2800 274.9200
-5.1521825187e-001 1.0521134183e+000 -9.5788711921e+000
210 230 218
11 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400 13 1338 -298.3000 74.0800
-3.7862285456e-001 1.1181947037e-001 -9.1168616204e+000
209 225 210
5 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600 13 1364 -249.6300 -7.4500
-5.5927867341e-001 5.6363746755e-001 -9.5972528394e+000
206 232 217
9 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700 13 1522 -284.1500 -0.7100
-7.0697876841e-001 6.5336590247e-002 -9.6755837440e+000
71 67 68
11 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900 13 1534 -286.5500 -93.4300
-9.1250398638e-001 -1.3468621472e+000 -9.4686608648e+000
210 223 218
12 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900 13 1546 -267.4900 -331.7500 25 1167 -189.0300 -369.7800
-1.1751210168e+000 2.5938826443e+000 -1.0911315965e+001
128 90 70
10 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900 13 1608 -412.9100 99.4300
-4.3513364461e-001 6.2120962626e-001 -9.3933820249e+000
210 227 211
8 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400 13 1623 -271.8000 35.1100
-1.1617617254e+000 1.5961468053e-001 -1.0291340600e+001
201 230 214
10 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000 13 1641 -346.4100 -162.5400
3.3109972536e-001 1.2537685006e+000 -8.1603945717e+000
204 226 209
10 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300 13 1678 -197.9700 329.4800
2.3867440833e-001 6.0222889646e-001 -8.1318040645e+000
92 74 87
10 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700 13 1686 -188.8700 229.2600
6.8723822275e-002 -2.1104031016e-001 -8.2908589288e+000
205 223 210
8 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500 13 1709 -171.6500 68.6100
7.0595544392e-002 -2.0964765128e-001 -8.2951623413e+000
205 223 210
10 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500 13 1710 -171.6500 68.6100
2.7118582000e+000 1.7902357463e+000 -9.5616341074e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-9.5602365192e-001 -1.1938411138e+000 -9.5764643940e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.2530974981e+000 2.5883542121e+000 -1.0997604765e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
3.0610605232e-001 -1.1756950376e+000 -7.7028184865e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-5.4898199555e-001 1.3065921540e+000 -9.6829879605e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
-3.9147361309e-001 9.1025805140e-001 -9.3290868814e+000
212 225 212
7 19 2030 -134.9400 143.8600 20 2760 -139.5600 112.5700 18 2208 -192.5500 207.8900 16 1899 -157.4900 135.2000 17 2182 -154.0200 161.8200 15 1549 -133.9700 144.4200 14 1113 -238.3300 135.9600
-6.9010241950e-001 1.1971288664e+000 -9.8892382680e+000
204 227 213
8 19 1956 -180.4300 187.4100 20 2706 -184.1600 171.6700 18 2191 -241.5100 235.3300 23 2599 -176.4800 150.9900 16 1895 -202.7800 140.4500 17 2178 -198.2500 174.1300 15 1344 -181.9400 136.9700 14 1134 -279.6800 112.0100
-3.1135392590e-001 -7.6670347157e-001 -8.7574371243e+000
211 231 219
9 19 2263 -131.1000 -193.8200 20 3020 -154.9700 -255.2400 21 3020 -134.9500 -296.3000 18 2435 -170.7600 -128.8500 23 2900 -181.8900 -295.6000 16 1985 -105.7700 -142.9300 17 2424 -116.3400 -129.2200 15 1410 -60.6200 -115.8100 14 1200 -162.4200 -86.8800
3.8452175675e-001 -1.1775726182e+000 -7.5779841480e+000
62 50 75
7 19 2887 11.3800 -327.6100 20 3096 -16.5600 -437.1300 21 2377 -6.6400 -503.9600 18 2464 -10.6000 -222.6400 17 2664 30.3700 -171.5400 15 1597 108.0200 -93.5300 14 1397 -10.3900 -4.9800
-7.2714668524e-001 2.5051611015e-001 -9.6921627972e+000
103 75 84
11 19 3047 -191.2200 15.2800 20 3346 -204.0600 -14.7900 21 2877 -178.1100 -44.5000 18 2590 -245.6300 62.8600 23 3340 -207.0700 -32.6400 16 2336 -192.6000 -6.0800 17 2806 -193.6100 22.7400 24 2489 -157.2500 -95.3700 15 1728 -163.8900 -4.3500 14 1557 -260.4100 -16.0400 25 2208 -92.1300 -112.9000
-8.4065366644e-001 3.6042439776e-001 -9.9312407295e+000
198 228 206
8 19 3025 -206.4900 35.0200 20 3322 -218.7400 11.8300 21 3398 -192.1500 -13.2900 18 2588 -262.1000 76.2300 16 2325 -207.8600 -2.2300 17 2796 -208.5200 29.1900 15 1726 -179.7500 -5.7700 14 1558 -273.9500 -22.5100
1.4574870034e-002 -7.2085941974e-001 -8.2495584727e+000
121 73 96
8 19 3183 -69.5500 -196.5800 20 3553 -92.2700 -274.5200 21 3652 -75.1900 -331.0000 18 2642 -104.2400 -112.5100 16 2351 -48.1500 -101.7900 17 2825 -58.8200 -97.2500 15 1883 0.2000 -59.7900 14 1679 -110.2700 -9.2500
-6.2706108980e-001 -7.1137612441e-001 -9.2144934786e+000
204 229 211
7 19 3155 -183.3600 -172.3500 20 3493 -206.6100 -220.3300 18 2821 -228.3800 -122.2700 16 2505 -160.0900 -157.5100 17 2839 -168.5900 -137.0000 15 1899 -119.8500 -145.0100 14 1695 -216.6300 -133.9600
3.2167782290e+000 1.7716075826e+000 -9.9264260003e+000
59 46 22
9 19 1874 535.3101 295.5900 20 2036 587.9301 246.5400 21 2678 614.4700 189.6300 18 1588 479.3500 377.5800 23 2615 600.4800 152.5200 16 1137 431.6400 338.5900 17 1266 455.6200 353.4800 24 2417 675.1100 41.8300 15 195 441.7600 362.1600
-7.8949593565e-001 1.8044413825e+000 -1.0139687791e+001
93 67 78
7 19 252 -192.2700 289.7300 20 1271 -190.5800 285.4200 21 1320 -159.6400 258.5600 18 958 -258.6500 333.8300 23 1228 -172.8800 274.4100 17 441 -218.9600 255.7800 15 348 -212.3900 206.4300
-7.8949593565e-001 1.8044413825e+000 -1.0139687791e+001
93 67 78
7 19 251 -192.2700 289.7300 20 1270 -190.5800 285.4200 21 1319 -159.6400 258.5600 18 957 -258.6500 333.8300 23 1227 -172.8800 274.4100 17 440 -218.9600 255.7800 15 349 -212.3900 206.4300
-3.6650283125e-001 1.3851094545e+000 -9.3846257079e+000
86 58 55
6 19 328 -129.6100 234.8400 20 352 -128.9800 210.4900 18 297 -191.4900 298.7700 16 423 -164.1100 211.9700 17 512 -157.8000 241.4100 15 350 -144.9700 217.6500
-5.8762757969e-001 1.2878896932e+000 -9.7556446429e+000
214 223 214
5 19 368 -164.1800 206.7100 20 348 -165.7800 189.3200 18 341 -225.8300 259.6000 16 497 -191.4600 166.0100 15 397 -171.8200 164.4500
-5.1110421035e-001 8.0193854145e-001 -9.5431745953e+000
204 225 216
7 19 1377 -154.1700 119.8800 20 2160 -159.8800 92.2900 21 2193 -132.4800 53.8100 18 1142 -211.6300 176.2400 16 597 -171.7200 100.3100 17 662 -169.0800 129.2400 15 471 -147.0300 106.0000
1.1292465951e-001 -5.9369547943e-001 -8.1402458453e+000
193 225 208
8 19 1533 -48.8600 -170.9800 20 1608 -69.2400 -251.7800 21 1667 -52.6700 -313.6800 18 1309 -84.0000 -78.9100 23 1590 -106.5400 -332.1600 16 801 -32.4900 -66.4300 17 877 -42.7000 -64.0100 15 566 14.0800 -20.4100
-1.6788983496e-001 -1.1026729054e+000 -8.3912614928e+000
212 215 220
6 19 812 -106.7400 -275.8900 20 1671 -134.8600 -351.7000 18 1400 -140.7700 -203.7000 16 861 -71.9000 -194.3100 17 965 -86.2600 -186.9000 15 633 -20.5300 -157.4800
2.5302065380e+000 1.7599957488e+000 -9.4071750337e+000
76 59 29
10 19 2458 430.3600 309.6100 20 3202 475.7100 259.4600 21 3278 504.5800 193.2700 18 2135 374.1700 400.2500 23 3240 486.7300 153.6500 16 1782 331.8101 357.0600 17 2064 352.4800 372.0300 24 3160 557.9900 31.0500 15 788 342.2200 384.0900 25 2186 632.5400 -48.0100
1.5664218040e+000 5.3041286342e-001 -7.5403934350e+000
123 108 69
9 19 3017 300.9301 89.6500 20 3348 320.0000 -12.7900 21 3470 330.1200 -123.6500 18 2196 266.8300 235.4700 23 3470 274.7800 -193.3000 16 1841 245.5300 264.1200 17 2568 250.7200 255.0400 24 3454 318.8900 -368.7200 15 850 278.0500 336.6500
3.1619211576e+000 1.4825625143e+000 -9.8412860936e+000
102 86 60
9 19 2494 530.3600 244.4800 20 2064 578.0200 190.7300 21 2731 600.3400 132.5400 18 1610 478.6700 328.6700 23 2639 580.4600 94.8800 16 1828 438.4800 299.2100 17 2107 457.9600 312.1600 24 2460 649.1600 -15.0000 15 854 450.7000 326.2700
-1.1502157447e+000 2.8286681402e+000 -1.0892388315e+001
188 141 114
