# Bundle file v0.3
60 3338
9.9819144091e-001 -5.8298345626e-002 1.4667999065e-002
5.6770928310e-002 9.9441740450e-001 8.8944293402e-002
-1.9771418718e-002 -8.7950716468e-002 9.9592859306e-001
-3.1033202501e-001 9.0174065376e-001 9.2542061640e-001
1.6747108017e+003 7.5994132847e-002 -1.2854078629e-001
9.9986226525e-001 -1.8910163206e-003 -1.6488620072e-002
1.8357315135e-003 9.9999264533e-001 -3.3673978212e-003
1.6494866608e-002 3.3366653340e-003 9.9985838299e-001
-3.9826484854e-001 -2.7376676776e-001 6.8335456579e-001
1.6872797720e+003 4.3413613951e-002 -6.6802820358e-002
9.9831836727e-001 5.0844112252e-002 -2.7844457550e-002
-5.2577515265e-002 9.9646419106e-001 -6.5534119516e-002
2.4413980739e-002 6.6887907588e-002 9.9746176135e-001
-5.3689500823e-001 -1.0687485280e+000 1.0979319999e+000
1.6710782733e+003 7.5707641279e-002 -1.1968533318e-001
9.9595808324e-001 7.7481110235e-002 -4.5433181647e-002
-8.3721566676e-002 9.8401759532e-001 -1.5716256350e-001
3.2529920246e-002 1.6033106264e-001 9.8652711805e-001
-6.0745069584e-001 -2.1350677619e+000 8.2832365425e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6750182069e+003 6.5457242939e-002 -1.1324450142e-001
9.8892662844e-001 1.3354203053e-001 -6.4735227267e-002
-1.4543178334e-001 9.5893439253e-001 -2.4350447064e-001
2.9558754383e-002 2.5022261471e-001 9.6773701135e-001
-9.7851718884e-001 -2.9482753093e+000 5.5025002696e-001
1.6730050444e+003 7.8618624327e-002 -1.3903846666e-001
9.8081863837e-001 1.6671306234e-001 -1.0100273994e-001
-1.9208983658e-001 9.1470036717e-001 -3.5556255846e-001
3.3110320336e-002 3.6814398426e-001 9.2917905354e-001
-1.0851552650e+000 -4.3860954158e+000 1.5793052446e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.7129604311e-001 2.5844844774e+000 -9.3347434185e+000
213 220 204
8 19 3245 -101.5500 455.0300 20 3627 -87.8600 448.9000 21 3753 -54.4800 399.3600 23 3771 -64.2300 395.5200 16 2416 -166.0100 401.1400 17 2917 -152.8100 437.4300 15 1809 -156.1000 400.5800 14 1473 -266.1200 368.1000
-1.1758054595e+000 1.6415947046e+000 -1.0583146807e+001
74 63 72
8 19 1917 -238.4800 237.2100 20 2635 -240.8600 238.9700 21 2632 -210.2300 222.3500 18 2182 -304.4400 267.6700 16 2115 -261.1800 145.6600 17 2576 -255.3500 188.4800 15 1546 -244.9800 128.3400 14 1530 -336.8800 84.8800
-1.2344277711e+000 2.3966034073e+000 -1.0760718155e+001
188 171 125
7 19 3569 -243.6900 359.5500 20 4014 -239.6800 372.2100 18 3056 -315.2500 386.6100 16 2686 -281.3400 244.1200 17 3202 -271.2400 291.5600 15 1982 -270.7300 219.7100 14 1637 -362.5800 164.3800
-1.0285548101e+000 2.6788471860e+000 -1.0626231625e+001
195 175 125
9 19 2926 -212.2600 411.9900 20 3131 -204.4900 425.6200 21 3135 -170.4000 409.2300 18 2503 -285.0800 444.4300 23 3764 -174.3600 435.8700 16 2085 -259.9500 297.7400 17 2546 -247.9900 345.2200 15 1509 -251.1600 275.1700 14 1076 -346.6000 218.1100
-1.8427120578e+000 3.2565349804e+000 -1.1787854746e+001
92 59 49
8 19 3243 -310.6400 456.6300 20 3622 -304.1000 492.1801 21 3737 -268.4000 500.4200 18 2713 -387.6900 462.3200 16 2257 -353.2400 284.1300 17 2737 -340.1400 343.0100 15 1675 -348.3600 240.5700 14 1504 -434.2900 159.8000
-8.4631705175e-001 3.0660706760e+000 -1.0392660923e+001
146 98 52
7 19 1684 -187.0500 489.1200 20 1784 -174.7100 506.0300 18 1436 -262.1400 526.8900 16 1085 -245.5800 373.9200 17 1151 -231.6500 421.0200 15 805 -239.5700 351.8000 14 638 -337.7700 293.8700
-4.6536214372e-002 2.7975119840e+000 -8.9281193296e+000
91 70 67
6 19 2909 -64.0400 521.5500 20 3106 -45.5200 514.2600 16 2218 -140.2800 478.6000 17 2699 -125.1300 513.6400 15 1633 -131.7900 483.2500 14 1457 -247.6000 453.3100
2.3553150728e-001 -1.0625632202e+000 -7.6941997274e+000
63 49 72
7 19 1627 -8.3300 -313.5300 20 1720 -34.7000 -416.3500 23 1017 -89.8700 -502.0100 16 1624 26.9900 -162.3600 17 1899 10.3600 -168.8000 15 1080 85.8199 -99.8100 14 822 -30.6200 -20.2100
-1.3365385650e+000 8.8970457304e-001 -1.0587456434e+001
213 215 212
7 19 469 -264.7000 109.9700 20 445 -274.1400 104.5200 18 1166 -326.5400 135.4900 16 1486 -272.1200 28.7100 17 1654 -269.5900 68.9800 15 1004 -250.2100 10.7500 14 812 -339.7600 -27.7400
-1.0808659329e+000 2.7587991909e+000 -1.0653747238e+001
108 69 54
10 19 2925 -220.5700 424.1500 20 3130 -213.1300 439.2800 21 3750 -179.9000 424.0000 18 2502 -293.2600 455.1400 23 3754 -183.4400 452.7100 16 2084 -267.6400 306.3200 17 2532 -255.6700 353.9200 24 3619 -118.0100 410.6900 15 1508 -259.3500 281.9600 14 1062 -353.6100 224.9400
-3.4231969380e-001 2.4536527066e+000 -9.4181736824e+000
211 224 210
9 19 2927 -114.2400 424.6200 20 3132 -102.9300 417.5900 21 3153 -71.0700 371.3000 18 2500 -183.1000 490.2500 23 3069 -82.0500 370.6400 16 2069 -172.2900 371.7000 17 2525 -159.9800 407.7600 15 1478 -161.9200 370.4700 14 1305 -268.9700 338.8500
-5.7494176985e-001 1.1248659785e+000 -9.5672753453e+000
210 230 218
10 19 1991 -154.5400 166.1600 20 2118 -158.5900 142.6400 21 2741 -131.5500 103.8100 18 2193 -213.6000 222.9700 23 1982 -154.6500 107.8300 16 1898 -176.6600 139.8200 17 2181 -172.8800 169.6000 24 2410 -100.7300 32.1600 15 1548 -153.8600 143.8700 14 1352 -255.0500 128.0400
-4.3835008150e-001 1.8817485221e-001 -9.0997366691e+000
209 225 210
4 19 1452 -136.7400 -11.3000 20 2267 -149.7000 -55.4200 17 2334 -140.1700 27.7600 14 1381 -208.2300 31.4600
-6.1983287632e-001 6.3798351018e-001 -9.5823775931e+000
206 232 217
8 19 2582 -162.6700 74.6600 20 2821 -171.6400 45.6800 21 2838 -145.7600 10.1100 18 2256 -217.9500 127.0800 16 2143 -172.2500 56.3700 17 2613 -171.8000 84.5900 15 1708 -144.6500 60.7500 14 1542 -243.3200 50.3700
-7.6697549535e-001 1.4112423712e-001 -9.6573565575e+000
71 67 68
10 19 2678 -188.2200 -18.8100 20 2898 -202.8000 -49.7100 21 2900 -177.5900 -78.6800 18 2355 -240.3700 27.0500 23 2777 -208.7300 -67.5400 16 2155 -184.0000 -37.0300 17 2634 -186.7600 -8.6800 24 2515 -160.1700 -129.2600 15 1577 -152.3400 -33.8900 14 1565 -247.7900 -42.6900
-9.7659282830e-001 -1.2664517536e+000 -9.4603584779e+000
210 223 218
10 19 2300 -233.0400 -288.3000 20 2376 -263.4100 -332.6000 21 3034 -239.6600 -347.1500 18 2467 -275.8500 -257.2900 23 2160 -281.9100 -323.7000 16 2193 -190.8000 -294.6700 17 2678 -204.0600 -268.7200 24 2046 -239.0400 -365.9000 15 1777 -144.3000 -291.7600 14 1588 -234.7900 -287.3900
-1.2244352856e+000 2.6576548995e+000 -1.0892454343e+001
128 90 70
9 19 3565 -236.2000 397.1800 20 4010 -230.3600 413.4600 21 4192 -197.1000 403.4300 18 2971 -310.4000 423.5300 23 4181 -202.1100 438.0200 16 2580 -282.1500 273.6900 17 3089 -270.3400 321.9400 15 1972 -274.7800 245.8500 14 1636 -368.3000 184.8900
-4.9489465141e-001 6.9371381322e-001 -9.3662426969e+000
210 227 211
7 19 3014 -142.9800 87.1600 20 3298 -150.6800 52.9200 18 2572 -198.0700 147.9200 16 2311 -156.6000 81.6300 17 2785 -155.5800 107.3300 15 1706 -129.3000 90.1400 14 1533 -230.7600 84.1400
-1.2209044502e+000 2.3405093530e-001 -1.0271648216e+001
201 230 214
9 19 2649 -254.1000 -0.8100 20 2870 -269.2700 -17.7200 21 2862 -242.0600 -33.4100 18 2331 -310.5200 28.3300 23 2737 -267.6100 -8.9000 16 2340 -247.8500 -59.4400 17 2813 -249.8000 -22.8300 15 1749 -219.6700 -70.1400 14 1691 -308.4600 -98.0000
2.6604852563e-001 1.3294743649e+000 -8.1550963925e+000
204 226 209
9 19 3501 -0.9100 243.3900 20 3954 4.0600 188.3900 21 4134 27.6000 104.4700 18 2985 -55.4900 352.5100 23 4196 -6.3400 67.0800 16 2577 -48.1000 305.8500 17 3091 -42.0300 319.3200 15 2078 -24.6600 342.5000 14 1741 -147.5000 360.0300
1.7688453788e-001 6.7919407891e-001 -8.1144890038e+000
92 74 87
9 19 3292 -19.6300 99.3600 20 3707 -22.7100 31.6700 21 3845 -1.3300 -48.9400 18 2762 -68.9300 205.4000 23 3848 -42.7700 -84.2200 16 2450 -47.9700 182.0600 17 2963 -46.2900 191.0000 15 1977 -18.0700 221.8400 14 1761 -139.9200 252.3700
6.7115111377e-003 -1.3218948154e-001 -8.2783332732e+000
205 223 210
7 19 3103 -55.4400 -83.4900 20 3444 -70.6600 -155.2800 18 2799 -96.7100 8.0100 16 2328 -52.9500 2.7700 17 2808 -58.6200 9.6400 15 1866 -13.8700 43.7000 14 1664 -127.4500 84.2500
8.2481108549e-003 -1.3068232684e-001 -8.2843380737e+000
205 223 210
9 19 3104 -55.4400 -83.4900 20 3445 -70.6600 -155.2800 21 3553 -51.7500 -218.0900 18 2798 -96.7100 8.0100 23 3539 -99.5600 -236.5900 16 2327 -52.9500 2.7700 17 2809 -58.6200 9.6400 15 1867 -13.8700 43.7000 14 1665 -127.4500 84.2500
2.6432234369e+000 1.8554915148e+000 -9.5435239481e+000
118 103 65
9 19 1871 459.8101 310.4300 20 2622 507.2300 261.1500 21 2667 534.5100 198.0300 18 1570 402.5400 398.2300 23 2595 516.8300 158.8000 16 1110 359.0100 355.4300 17 1253 380.1000 371.0500 15 795 368.1700 381.1600 14 87 249.0400 376.3000
-1.0167874330e+000 -1.1141246178e+000 -9.5586671137e+000
201 204 205
9 19 786 -237.7900 -255.9200 20 909 -266.4000 -296.8200 21 1651 -242.1000 -312.0100 18 1395 -282.1400 -225.5100 23 774 -282.7700 -287.9800 16 1669 -199.6100 -268.8400 17 1917 -211.4900 -241.7200 15 1123 -155.7000 -267.6600 14 418 -246.0000 -267.2300
-1.3052060281e+000 2.6516422910e+000 -1.0977699574e+001
106 70 57
7 19 2362 -248.6400 393.5900 20 3137 -242.7200 411.3700 18 2112 -321.7900 417.2300 16 1833 -291.0700 264.9100 17 2095 -279.7200 314.6000 15 881 -282.5900 236.1500 14 709 -373.9100 174.1400
2.3941593099e-001 -1.0925025949e+000 -7.6932002822e+000
191 196 201
6 19 841 -7.4400 -320.7200 20 1731 -35.3800 -424.4500 16 865 29.8100 -169.1900 17 967 12.1800 -176.2000 15 1093 89.2100 -106.4100 14 823 -25.9700 -25.2400
-6.0709603766e-001 1.3783758263e+000 -9.6689312654e+000
213 226 213
9 19 1958 -158.2200 211.6600 20 2678 -160.3200 192.7900 21 2705 -132.4000 155.5700 18 1622 -219.1700 267.4000 23 2582 -153.1200 161.2200 16 1884 -185.7200 174.5900 24 2390 -97.4600 87.6000 15 1332 -165.6100 175.1900 14 1107 -266.3200 153.0400
-4.5132107203e-001 9.8382856568e-001 -9.3154026055e+000
212 225 212
7 19 2030 -134.9400 143.8600 20 2760 -139.5600 112.5700 18 2208 -192.5500 207.8900 16 1899 -157.4900 135.2000 17 2182 -154.0200 161.8200 15 1549 -133.9700 144.4200 14 1113 -238.3300 135.9600
-7.4798180691e-001 1.2688096935e+000 -9.8744169880e+000
204 227 213
8 19 1956 -180.4300 187.4100 20 2706 -184.1600 171.6700 18 2191 -241.5100 235.3300 23 2599 -176.4800 150.9900 16 1895 -202.7800 140.4500 17 2178 -198.2500 174.1300 15 1344 -181.9400 136.9700 14 1134 -279.6800 112.0100
-3.7461954913e-001 -6.8686507073e-001 -8.7440295993e+000
211 231 219
9 19 2263 -131.1000 -193.8200 20 3020 -154.9700 -255.2400 21 3020 -134.9500 -296.3000 18 2435 -170.7600 -128.8500 23 2900 -181.8900 -295.6000 16 1985 -105.7700 -142.9300 17 2424 -116.3400 -129.2200 15 1410 -60.6200 -115.8100 14 1200 -162.4200 -86.8800
3.1744050107e-001 -1.0942073205e+000 -7.5684472739e+000
62 50 75
7 19 2887 11.3800 -327.6100 20 3096 -16.5600 -437.1300 21 2377 -6.6400 -503.9600 18 2464 -10.6000 -222.6400 17 2664 30.3700 -171.5400 15 1597 108.0200 -93.5300 14 1397 -10.3900 -4.9800
-7.8701393932e-001 3.2464737317e-001 -9.6722556905e+000
103 75 84
10 19 3047 -191.2200 15.2800 20 3346 -204.0600 -14.7900 21 2877 -178.1100 -44.5000 18 2590 -245.6300 62.8600 23 3340 -207.0700 -32.6400 16 2336 -192.6000 -6.0800 17 2806 -193.6100 22.7400 24 2489 -157.2500 -95.3700 15 1728 -163.8900 -4.3500 14 1557 -260.4100 -16.0400
-8.9938310969e-001 4.3469770340e-001 -9.9155711434e+000
198 228 206
8 19 3025 -206.4900 35.0200 20 3322 -218.7400 11.8300 21 3398 -192.1500 -13.2900 18 2588 -262.1000 76.2300 16 2325 -207.8600 -2.2300 17 2796 -208.5200 29.1900 15 1726 -179.7500 -5.7700 14 1558 -273.9500 -22.5100
-5.0089723730e-002 -6.4008142021e-001 -8.2383336347e+000
121 73 96
8 19 3183 -69.5500 -196.5800 20 3553 -92.2700 -274.5200 21 3652 -75.1900 -331.0000 18 2642 -104.2400 -112.5100 16 2351 -48.1500 -101.7900 17 2825 -58.8200 -97.2500 15 1883 0.2000 -59.7900 14 1679 -110.2700 -9.2500
-6.8874610703e-001 -6.3244536329e-001 -9.2001675500e+000
204 229 211
7 19 3155 -183.3600 -172.3500 20 3493 -206.6100 -220.3300 18 2821 -228.3800 -122.2700 16 2505 -160.0900 -157.5100 17 2839 -168.5900 -137.0000 15 1899 -119.8500 -145.0100 14 1695 -216.6300 -133.9600
3.1459056928e+000 1.8347619218e+000 -9.9056270214e+000
59 46 22
9 19 1874 535.3101 295.5900 20 2036 587.9301 246.5400 21 2678 614.4700 189.6300 18 1588 479.3500 377.5800 23 2615 600.4800 152.5200 16 1137 431.6400 338.5900 17 1266 455.6200 353.4800 24 2417 675.1100 41.8300 15 195 441.7600 362.1600
-8.4585371864e-001 1.8737055660e+000 -1.0126189183e+001
93 67 78
7 19 252 -192.2700 289.7300 20 1271 -190.5800 285.4200 21 1320 -159.6400 258.5600 18 958 -258.6500 333.8300 23 1228 -172.8800 274.4100 17 441 -218.9600 255.7800 15 348 -212.3900 206.4300
-8.4585371864e-001 1.8737055660e+000 -1.0126189183e+001
93 67 78
7 19 251 -192.2700 289.7300 20 1270 -190.5800 285.4200 21 1319 -159.6400 258.5600 18 957 -258.6500 333.8300 23 1227 -172.8800 274.4100 17 440 -218.9600 255.7800 15 349 -212.3900 206.4300
-4.2572946122e-001 1.4571528853e+000 -9.3725520006e+000
86 58 55
6 19 328 -129.6100 234.8400 20 352 -128.9800 210.4900 18 297 -191.4900 298.7700 16 423 -164.1100 211.9700 17 512 -157.8000 241.4100 15 350 -144.9700 217.6500
-6.4588343640e-001 1.3594851397e+000 -9.7419143985e+000
214 223 214
5 19 368 -164.1800 206.7100 20 348 -165.7800 189.3200 18 341 -225.8300 259.6000 16 497 -191.4600 166.0100 15 397 -171.8200 164.4500
-5.7061449883e-001 8.7563130976e-001 -9.5298654789e+000
204 225 216
7 19 1377 -154.1700 119.8800 20 2160 -159.8800 92.2900 21 2193 -132.4800 53.8100 18 1142 -211.6300 176.2400 16 597 -171.7200 100.3100 17 662 -169.0800 129.2400 15 471 -147.0300 106.0000
4.8015288360e-002 -5.1304969401e-001 -8.1289410787e+000
193 225 208
8 19 1533 -48.8600 -170.9800 20 1608 -69.2400 -251.7800 21 1667 -52.6700 -313.6800 18 1309 -84.0000 -78.9100 23 1590 -106.5400 -332.1600 16 801 -32.4900 -66.4300 17 877 -42.7000 -64.0100 15 566 14.0800 -20.4100
-2.3234513056e-001 -1.0209054082e+000 -8.3783812308e+000
212 215 220
6 19 812 -106.7400 -275.8900 20 1671 -134.8600 -351.7000 18 1400 -140.7700 -203.7000 16 861 -71.9000 -194.3100 17 965 -86.2600 -186.9000 15 633 -20.5300 -157.4800
2.4602591085e+000 1.8252325383e+000 -9.3885732412e+000
76 59 29
9 19 2458 430.3600 309.6100 20 3202 475.7100 259.4600 21 3278 504.5800 193.2700 18 2135 374.1700 400.2500 23 3240 486.7300 153.6500 16 1782 331.8101 357.0600 17 2064 352.4800 372.0300 24 3160 557.9900 31.0500 15 788 342.2200 384.0900
1.4980407381e+000 6.0745021503e-001 -7.5316286063e+000
123 108 69
9 19 3017 300.9301 89.6500 20 3348 320.0000 -12.7900 21 3470 330.1200 -123.6500 18 2196 266.8300 235.4700 23 3470 274.7800 -193.3000 16 1841 245.5300 264.1200 17 2568 250.7200 255.0400 24 3454 318.8900 -368.7200 15 850 278.0500 336.6500
3.0910017403e+000 1.5472140884e+000 -9.8207980469e+000
102 86 60
9 19 2494 530.3600 244.4800 20 2064 578.0200 190.7300 21 2731 600.3400 132.5400 18 1610 478.6700 328.6700 23 2639 580.4600 94.8800 16 1828 438.4800 299.2100 17 2107 457.9600 312.1600 24 2460 649.1600 -15.0000 15 854 450.7000 326.2700
-1.2022833505e+000 2.8923280143e+000 -1.0876885252e+001
188 141 114
9 19 1045 -235.4100 438.1900 20 1134 -227.3200 457.5200 21 1185 -192.9800 446.6900 18 833 -309.6800 462.6800 23 1091 -194.5000 480.2000 16 1147 -282.9400 306.9400 17 1229 -270.2300 357.2300 24 1081 -128.7100 444.0200 15 867 -275.9800 278.3700
6.2791997392e-001 -7.5844168732e-001 -7.1257698610e+000
50 37 64
5 19 1616 90.7400 -261.9800 20 2417 69.8900 -388.8100 18 1343 72.1899 -126.4800 17 1840 95.1100 -67.5000 15 986 169.1100 39.9000
2.5696358036e+000 1.8550440272e+000 -9.4923027361e+000
128 111 69
8 19 2460 447.7700 312.2700 20 2621 493.8101 263.5900 21 3282 521.4399 198.9200 18 2138 391.6400 400.6500 23 3213 503.0699 159.1100 16 1783 348.0500 357.3600 17 2542 369.2700 371.9600 15 1239 358.2900 382.6900
2.7280407362e+000 1.8489743898e+000 -9.5886538805e+000
116 100 66
6 19 2960 474.2800 307.1500 20 3205 523.1200 257.0200 18 2140 417.0300 394.9100 16 1787 371.5200 353.3100 17 2543 393.0400 368.3100 15 1261 381.0601 378.8800
-8.5810013210e-001 2.5452859256e+000 -1.0308544875e+001
195 177 132
6 19 1758 -190.3900 402.6300 20 1893 -182.9900 409.3000 18 1505 -262.1400 442.1600 16 1821 -238.9000 304.4400 17 2057 -227.2000 349.3500 15 1280 -229.0600 286.9100
-4.6738364984e-001 2.1321497396e+000 -9.5910836805e+000
213 207 206
7 19 1781 -133.9500 356.3300 20 1950 -126.3900 346.4300 21 2022 -94.8900 304.3500 18 1507 -202.0000 415.8500 16 1824 -183.6200 304.0900 17 2084 -173.1900 339.6100 15 1283 -170.8700 301.8000
-6.5233286065e-001 1.4269294143e+000 -9.7635304391e+000
79 66 80
9 19 2502 -165.7300 218.4000 20 2677 -167.1900 200.9700 21 2686 -137.9000 165.6800 18 2183 -228.2800 270.6400 23 3203 -154.6700 176.0600 16 1881 -194.4300 175.4400 17 2146 -188.3900 209.0500 24 3693 -96.2700 103.0100 15 1330 -175.1400 174.2600
-1.3037401590e+000 1.7553987148e+000 -1.0721802452e+001
208 219 205
6 19 1878 -255.5000 253.2000 20 2004 -257.2000 257.7400 18 1621 -322.8700 280.0700 16 1893 -280.8100 153.1000 17 2141 -273.5100 197.2400 15 1341 -266.0200 130.7700
3.4786611694e-001 -9.6577468251e-001 -7.5336538483e+000
57 44 65
7 19 2310 18.5000 -297.6400 20 2412 -8.3900 -407.3000 21 1782 2.9400 -479.5500 18 2046 -4.6800 -187.4400 16 1981 49.6700 -128.5500 17 2429 33.7300 -138.9800 15 1397 108.1500 -59.1300
-3.7538103826e-001 -6.8694988874e-001 -8.7449190936e+000
211 231 219
8 19 2262 -131.1000 -193.8200 20 3021 -154.9700 -255.2400 21 3021 -134.9500 -296.3000 18 2434 -170.7600 -128.8500 23 2899 -181.8900 -295.6000 16 1984 -105.7700 -142.9300 17 2423 -116.3400 -129.2200 15 1409 -60.6200 -115.8100
3.8494768865e+000 1.8836743787e+000 -9.6937945920e+000
126 90 32
9 19 2474 682.1300 312.9400 20 3210 746.9900 253.1800 21 3300 775.1700 186.3900 18 2523 624.9100 405.6500 23 3244 758.7100 136.2800 16 2067 558.2900 383.2400 17 2530 585.5699 393.0000 24 3184 838.0601 8.6800 15 1468 564.6801 415.9200
-4.9054812315e-001 2.3231681466e+000 -9.6819348844e+000
89 72 75
5 19 2365 -137.4800 388.3000 20 2509 -128.6300 383.5000 18 2099 -206.2500 445.7400 17 2533 -178.2900 363.4800 15 1487 -177.5400 321.2700
3.1441556760e+000 1.6263586674e+000 -9.8983312056e+000
100 83 55
9 19 2479 536.5400 257.8300 20 2701 584.4000 205.5700 21 2732 609.6000 148.8500 18 2161 482.3900 339.6300 23 2637 590.0200 111.7900 16 2093 441.1200 306.6400 17 2553 461.1899 320.7200 24 2432 661.2600 2.2100 15 1493 452.6100 332.8200
-8.8238169423e-001 2.1042378070e+000 -1.0259262058e+001
209 223 209
9 19 2422 -195.4500 326.5400 20 3161 -191.7500 327.3200 21 3185 -160.2800 302.3800 18 2149 -263.6600 367.3000 23 3093 -171.2100 320.6700 16 2098 -234.5100 242.0800 17 2555 -224.8600 284.5100 24 2944 -110.6000 263.9500 15 1521 -221.2500 228.0200
-1.2625046215e+000 1.4158750383e+000 -1.0605014947e+001
206 225 217
8 19 2498 -251.6400 198.7300 20 2675 -256.1700 197.6200 21 2682 -225.8700 183.1300 23 2546 -240.7000 209.5800 16 1915 -270.9700 109.8800 17 2591 -265.3400 152.3100 24 2329 -184.7800 167.7000 15 1556 -253.5000 90.7100
-1.2625046215e+000 1.4158750383e+000 -1.0605014947e+001
206 225 217
8 19 2499 -251.6400 198.7300 20 2676 -256.1700 197.6200 21 2683 -225.8700 183.1300 23 2547 -240.7000 209.5800 16 1914 -270.9700 109.8800 17 2592 -265.3400 152.3100 24 2330 -184.7800 167.7000 15 1557 -253.5000 90.7100
-7.6711599880e-001 1.4125378535e-001 -9.6558119040e+000
71 67 68
8 19 2679 -188.2200 -18.8100 20 2899 -202.8000 -49.7100 21 2901 -177.5900 -78.6800 18 2356 -240.3700 27.0500 23 2778 -208.7300 -67.5400 16 2156 -184.0000 -37.0300 24 2516 -160.1700 -129.2600 15 1578 -152.3400 -33.8900
-1.8411398870e+000 3.2553784150e+000 -1.1783708425e+001
92 59 49
7 19 3242 -310.6400 456.6300 20 3621 -304.1000 492.1801 21 3736 -268.4000 500.4200 18 2712 -387.6900 462.3200 16 2256 -353.2400 284.1300 17 2736 -340.1400 343.0100 15 1676 -348.3600 240.5700
-1.0165776750e+000 2.0036284665e+000 -1.0427495003e+001
208 225 213
8 19 2955 -214.9400 303.3400 20 3174 -213.2100 305.8900 21 3186 -182.4200 285.4600 18 2531 -282.2900 339.1900 23 3108 -194.1200 308.0000 16 2276 -248.4400 213.6100 17 2748 -240.0100 255.8300 15 1681 -234.0800 196.9400
-8.1408221863e-001 1.7718884611e+000 -1.0106291009e+001
88 69 91
