# Bundle file v0.3
60 322
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2304364043e-001 -4.4793127804e-001 2.7837103555e+000
34 64 36
2 21 865 -105.2100 58.9500 24 984 -197.1000 47.4300
3.2304364043e-001 -4.4793127804e-001 2.7837103555e+000
34 64 36
2 21 866 -105.2100 58.9500 24 983 -197.1000 47.4300
3.0425027785e-001 -1.0497020210e-001 2.5808970008e+000
172 41 52
2 21 337 -116.9300 298.3500 24 419 -215.5100 291.2500
5.4204224071e-001 1.6306900746e+000 1.0686233744e+001
183 33 40
2 21 689 -98.8000 285.3101 24 752 162.9500 270.2700
4.2842614234e-001 -1.6502801630e-001 2.4860036354e+000
174 31 40
2 21 514 -30.6000 273.4199 24 750 -148.4200 261.6599
3.6683651952e-001 -2.0969725776e-001 2.5959879417e+000
154 166 178
2 21 967 -75.0900 229.0200 24 1253 -179.0300 219.2700
3.6683651952e-001 -2.0969725776e-001 2.5959879417e+000
154 166 178
2 21 968 -75.0900 229.0200 24 1252 -179.0300 219.2700
4.8694351823e-001 -4.4012300256e-001 2.5820743563e+000
158 163 156
2 21 1007 8.0400 78.6200 24 1155 -113.4500 62.1000
4.3601876172e-001 -3.6671852687e-001 2.6119234154e+000
164 162 167
2 21 1150 -28.1600 124.8000 24 1376 -140.3300 110.9299
3.4939323734e-001 -6.7117970986e-001 2.8670578511e+000
160 161 166
2 21 1113 -87.8500 -86.0699 24 1300 -181.8500 -97.4600
5.0541696222e-001 -6.5198044111e-001 2.6921987056e+000
171 161 170
2 21 885 17.2000 -66.2500 24 1171 -100.7600 -88.8300
4.5677352421e-001 -1.6102177137e-002 2.3523400202e+000
134 147 171
2 21 955 -6.8200 393.7400 24 1243 -135.1900 384.8800
3.3369694105e-001 -3.2594782286e-001 2.7053646113e+000
162 174 74
2 21 853 -98.1100 142.0801 24 971 -193.5300 132.4800
4.8398417459e-001 -3.7970652745e-001 2.5512795288e+000
158 162 163
2 21 1097 6.7500 123.0500 24 1278 -115.4700 104.8900
4.4426594159e-001 -7.6162537934e-001 2.8280570788e+000
224 150 141
2 21 109 -26.6100 -139.8900 24 125 -131.5000 -159.7000
5.7998788948e-001 -1.3597447593e+000 3.0250140905e+000
121 68 48
2 21 787 52.6600 -487.7400 24 1075 -56.5100 -520.5000
4.2116791233e-001 -2.9912737490e-001 2.6086498648e+000
161 164 157
2 21 1076 -38.6100 169.6599 24 1364 -146.8000 156.7200
4.6590322083e-001 -4.7870694377e-001 2.6377358392e+000
150 169 133
2 21 867 -8.2300 50.3300 24 985 -123.6600 31.2500
4.3601876172e-001 -3.6671852687e-001 2.6119234154e+000
164 162 167
2 21 1149 -28.1600 124.8000 24 1375 -140.3300 110.9299
3.7061986017e-001 -4.1471170452e-001 2.7176912278e+000
26 65 36
2 21 1101 -73.8000 84.7100 24 1284 -173.2900 72.3101
3.1627583063e-001 -1.0871997424e-001 2.5777003326e+000
169 44 47
2 21 338 -108.9100 296.6100 24 12 -208.3400 288.8700
4.3709845694e-001 -1.7790428692e-001 2.4846496580e+000
151 169 194
2 21 44 -24.4800 265.0901 24 48 -143.4200 252.8301
5.2150114066e-001 -4.0977595400e-001 2.5260428621e+000
140 162 52
2 21 362 33.9700 105.4299 24 87 -94.0300 84.7300
2.5798473249e-001 -5.2781844951e-002 2.6078137873e+000
220 161 156
2 21 326 -147.6400 326.8401 24 8 -238.3200 322.0701
6.9957614669e-001 1.5983495236e+000 1.0270783911e+001
160 35 42
2 21 341 -66.3500 291.3600 24 40 190.8100 284.1500
3.3635469605e-001 -6.4903112178e-001 2.8791335251e+000
170 36 45
2 21 562 -96.3700 -72.6300 24 498 -187.3600 -83.4600
5.3926431877e-001 1.7704886685e+000 1.0395428704e+001
171 35 40
2 21 682 -98.3100 325.9600 24 738 162.3000 304.2400
5.8994991189e-001 1.7035833343e+000 1.0436451903e+001
180 39 47
2 21 686 -88.6900 308.4900 24 741 171.4900 293.2500
5.1251053667e-001 -5.2423007328e-001 2.6053434303e+000
27 63 37
2 21 869 24.8900 22.5900 24 987 -98.2300 0.4200
4.6539758862e-001 -3.5744125744e-001 2.5668628292e+000
29 64 34
2 21 857 -6.8300 136.9399 24 773 -125.1600 118.7800
4.9734882631e-001 -3.0734047488e-001 2.4950480690e+000
28 61 30
2 21 847 17.8400 177.7300 24 1132 -108.2800 159.9199
3.3932146274e-001 -3.0391678834e-001 2.6651739544e+000
25 65 38
2 21 1084 -93.9500 160.1500 24 1360 -193.7400 150.5701
4.6542723721e-001 -4.1944951117e-001 2.5983089043e+000
149 174 116
2 21 864 -7.3900 90.9900 24 777 -125.0800 75.7100
4.8532762924e-001 -1.1600648695e+000 3.0018683012e+000
95 31 29
2 21 1035 -3.6800 -378.0800 24 1199 -106.6200 -400.3400
5.0918585141e-001 -1.2242785992e+000 3.0063625711e+000
106 18 19
2 21 913 10.9500 -414.7400 24 1066 -94.6000 -438.8700
4.2116791233e-001 -2.9912737490e-001 2.6086498648e+000
161 164 157
2 21 1077 -38.6100 169.6599 24 1365 -146.8000 156.7200
3.1197408792e-001 -5.2934207676e-001 2.8408731381e+000
170 41 42
2 21 1014 -112.1300 3.1700 24 1160 -201.0700 -5.9000
3.4083373500e-001 -4.8997763563e-001 2.7736346562e+000
164 161 171
2 21 1204 -93.3100 31.6700 24 1459 -189.3800 21.9500
5.4204224071e-001 1.6306900746e+000 1.0686233744e+001
183 33 40
2 21 688 -98.8000 285.3101 24 751 162.9500 270.2700
6.1169904624e-001 -1.1840650985e+000 2.9040053564e+000
55 134 202
2 21 443 77.3600 -394.8800 24 229 -39.0600 -429.1200
5.2150114066e-001 -4.0977595400e-001 2.5260428621e+000
140 162 52
2 21 363 33.9700 105.4299 24 88 -94.0300 84.7300
3.8424914869e-001 -1.9416172515e-002 2.4452634264e+000
158 172 195
2 21 499 -60.7700 376.3800 24 412 -174.4200 366.2400
5.6510764304e-001 -5.3880055354e-001 2.5630371483e+000
23 61 36
2 21 1015 62.9300 16.2400 24 1163 -67.2500 -10.0200
5.3726261931e-001 -7.0792424919e-001 2.6736995689e+000
106 72 75
2 21 1022 39.7300 -102.5601 24 1302 -84.2900 -126.8700
5.1048020994e-001 -1.1447951060e+000 2.9630551796e+000
185 135 112
2 21 907 12.7600 -370.1801 24 1058 -94.4200 -395.8101
3.2320894380e-001 -2.1942265022e-001 2.6442651786e+000
135 175 122
2 21 975 -104.7200 217.0601 24 1119 -201.9000 207.9399
4.1122320008e-001 -2.5075939429e-001 2.5699013547e+000
137 171 124
2 21 978 -44.4300 206.2100 24 1121 -155.1800 193.1500
4.0978229100e-001 -4.7755742806e-001 2.6902358256e+000
23 63 37
2 21 1109 -47.0200 46.0700 24 1382 -154.6000 31.9000
5.6081490324e-001 -1.3033947239e+000 3.0122599778e+000
146 63 41
2 21 1163 41.6800 -457.4200 24 1400 -66.5900 -488.3500
4.9679370105e-001 -7.2716943165e-001 2.7279882847e+000
162 163 168
2 21 1152 10.7500 -116.7700 24 1386 -106.5300 -138.3000
4.0257159839e-001 -8.5004049140e-001 2.9180312517e+000
101 142 186
2 21 394 -54.3000 -195.8700 24 136 -151.7800 -212.2700
5.6969000405e-001 -1.1707562273e+000 2.9295067748e+000
20 83 142
2 21 779 50.3400 -386.4200 24 887 -62.3500 -416.8199
3.1663781746e-001 -6.3569445979e-001 2.8943697652e+000
169 37 48
2 21 1020 -108.8900 -65.0000 24 996 -196.9100 -74.7300
6.1573671982e-001 -1.1178809349e+000 2.8642392958e+000
127 183 235
2 21 430 81.9000 -357.5900 24 194 -36.5900 -391.3700
6.0410497469e-001 -5.5108294250e-001 2.5483881192e+000
79 100 95
2 21 539 90.5400 8.3800 24 780 -42.2300 -18.8700
3.8424914869e-001 -1.9416172515e-002 2.4452634264e+000
158 172 195
2 21 498 -60.7700 376.3800 24 413 -174.4200 366.2400
3.8756967242e-001 -8.5616822053e-001 2.9300399101e+000
23 80 140
2 21 751 -63.6600 -200.3700 24 1020 -159.8600 -214.4700
5.9607866788e-001 -1.1147142564e+000 2.8805839187e+000
16 82 152
2 21 909 68.7700 -355.1300 24 1200 -47.4900 -387.4100
5.8506179319e-001 -5.2951437146e-001 2.5446284503e+000
137 153 157
2 21 871 77.6100 23.3000 24 1164 -54.6500 -2.9200
4.1352256156e-001 -4.1861030934e-001 2.6600713256e+000
28 60 31
2 21 1006 -44.2300 87.1599 24 1287 -152.5000 72.4399
5.2935554260e-001 -8.9059264245e-001 2.8043161440e+000
33 82 138
2 21 1116 29.4700 -220.3500 24 1308 -85.9500 -246.2900
5.2935554260e-001 -8.9059264245e-001 2.8043161440e+000
33 82 138
2 21 1117 29.4700 -220.3500 24 1309 -85.9500 -246.2900
6.1834507524e-001 -1.1425161492e+000 2.8750596649e+000
124 183 239
2 21 165 82.9800 -371.8000 24 198 -35.2500 -406.0000
5.8980225290e-001 -1.1698708623e+000 2.9123759875e+000
36 82 127
2 21 197 63.4600 -386.3300 24 225 -51.3200 -418.7800
5.8980225290e-001 -1.1698708623e+000 2.9123759875e+000
36 82 127
2 21 198 63.4600 -386.3300 24 226 -51.3200 -418.7800
4.3316717373e-001 -8.5243546096e-001 2.8898289804e+000
23 82 142
2 21 583 -34.6000 -197.2500 24 520 -136.1200 -215.5500
5.9942175214e-001 -8.2554430727e-001 2.7090529753e+000
166 161 170
2 21 747 79.2300 -178.1600 24 807 -45.7100 -209.3600
5.0266781495e-001 -8.7957008173e-001 2.8179669493e+000
111 158 205
2 21 1029 11.9000 -214.0200 24 1191 -101.1200 -237.1801
5.0266781495e-001 -8.7957008173e-001 2.8179669493e+000
111 158 205
2 21 1028 11.9000 -214.0200 24 1190 -101.1200 -237.1801
5.3738560955e-001 -1.0842397089e+000 2.9201946578e+000
121 22 27
2 21 1159 30.5300 -336.5699 24 1442 -79.2200 -362.6300
5.7358410300e-001 -1.1408129222e+000 2.8974954307e+000
34 80 128
2 21 429 54.2600 -370.3800 24 193 -61.2700 -401.0200
5.9451290376e-001 -1.1471158564e+000 2.8846116567e+000
32 85 128
2 21 164 67.8600 -374.5800 24 196 -49.5900 -406.7800
3.4221240411e-001 -2.4524335697e-001 2.6285463651e+000
29 61 40
2 21 977 -91.8300 202.4000 24 1251 -193.1300 192.3700
5.5554076748e-001 -1.1587669866e+000 2.9292789457e+000
27 82 144
2 21 428 41.7500 -380.0200 24 192 -70.5200 -408.4100
4.3316717373e-001 -8.5243546096e-001 2.8898289804e+000
23 82 142
2 21 584 -34.6000 -197.2500 24 521 -136.1200 -215.5500
6.5470259804e-001 -1.4762863650e+000 3.0391687122e+000
129 71 33
2 21 921 95.6700 -548.7300 24 1209 -16.2300 -588.6300
3.0720016283e-001 -3.1449208030e-001 2.7262238668e+000
165 166 163
2 21 994 -115.5500 147.6300 24 1131 -207.0500 138.3201
3.0720016283e-001 -3.1449208030e-001 2.7262238668e+000
165 166 163
2 21 993 -115.5500 147.6300 24 1130 -207.0500 138.3201
4.8694351823e-001 -4.4012300256e-001 2.5820743563e+000
158 163 156
2 21 1008 8.0400 78.6200 24 1154 -113.4500 62.1000
3.6883281246e-001 -3.3245464889e-001 2.6613718818e+000
162 165 163
2 21 1148 -74.3600 142.5500 24 1363 -176.7400 131.0100
7.4398981945e-001 -1.0029336147e+000 2.8007803812e+000
138 34 30
2 21 602 165.0600 -287.1000 24 853 46.4900 -329.3900
6.4795654848e-001 -1.0224754793e+000 2.8032941853e+000
150 51 46
2 21 138 105.2900 -300.9301 24 170 -16.2100 -336.8900
6.6025751990e-001 -1.0254924564e+000 2.7957208639e+000
225 108 95
2 21 139 113.5700 -302.8300 24 171 -8.9700 -339.8500
6.1593724322e-001 -8.3747921876e-001 2.7074734086e+000
174 48 50
2 21 578 90.1700 -186.0100 24 808 -35.4900 -217.8000
6.9506518155e-001 -1.5199729509e+000 3.0477610231e+000
149 70 43
2 21 656 118.3300 -570.7400 24 1084 6.1400 -613.3300
7.0322512182e-001 -1.7317804414e+000 3.1309824787e+000
180 138 110
2 21 923 117.2000 -669.4200 24 1216 6.5500 -714.6300
6.3841237956e-001 -1.1434257668e+000 2.8706201151e+000
18 79 142
2 21 910 95.4900 -371.6700 24 1202 -23.0500 -408.4600
6.3073792892e-001 -1.1909123233e+000 2.8917836816e+000
19 87 142
2 21 1036 89.7100 -398.9200 24 1316 -28.4600 -435.6000
3.9257970603e-001 -3.9229927817e-001 2.6732090724e+000
135 172 120
2 21 1001 -58.6000 102.9500 24 1147 -163.2000 89.6699
5.6424448436e-001 -7.9180580536e-001 2.6944676195e+000
158 25 30
2 21 1155 57.0500 -157.1200 24 1435 -68.6000 -184.7700
3.9362656490e-001 -1.3553757694e-001 2.5158463760e+000
156 38 44
2 21 27 -55.5700 288.5701 24 31 -166.6300 278.1300
7.6479400409e-001 -6.3512819707e-001 2.6355391763e+000
159 21 26
2 21 877 190.4800 -52.1600 24 1173 70.1200 -86.4800
8.0908463082e-001 -7.8190941766e-001 2.7278076516e+000
167 112 89
2 21 741 210.8600 -147.8300 24 1016 96.7200 -189.8101
8.0908463082e-001 -7.8190941766e-001 2.7278076516e+000
167 112 89
2 21 742 210.8600 -147.8300 24 1017 96.7200 -189.8101
6.2339893202e-001 -1.0059378905e+000 2.7981041230e+000
195 75 74
2 21 136 90.1500 -291.2100 24 168 -31.6000 -325.3400
3.7759941537e-001 -1.4628549455e-001 2.5344173865e+000
175 38 44
2 21 349 -66.8400 278.8700 24 436 -175.7400 268.7100
7.8714344761e-001 -6.4206370638e-001 2.6362045900e+000
213 134 88
2 21 879 204.9000 -55.5300 24 1174 85.0800 -93.2300
6.0749482554e-001 -1.1321351051e+000 2.8796032883e+000
18 83 141
2 21 634 75.9300 -365.1899 24 583 -41.2200 -399.0601
4.8230238961e-001 -1.1365156813e+000 2.9937759405e+000
176 137 119
2 21 633 -5.5000 -363.9399 24 580 -108.2200 -387.6400
6.1581107038e-001 -1.4421312197e+000 3.0446920988e+000
146 104 59
2 21 471 72.7800 -530.3199 24 660 -37.3000 -567.2400
4.0033128330e-001 -7.5117064090e-001 2.8673421654e+000
189 140 132
2 21 569 -55.3900 -134.7300 24 795 -154.1800 -150.7100
7.6669560012e-001 -1.0875435613e+000 2.8478956693e+000
193 126 92
2 21 905 175.1700 -336.1899 24 1196 59.3100 -381.9800
8.3663416611e-001 -1.0684129938e-001 2.4001830932e+000
165 32 30
2 21 330 253.3200 323.5100 24 740 136.5500 300.1300
4.6539758862e-001 -3.5744125744e-001 2.5668628292e+000
29 64 34
2 21 858 -6.8300 136.9399 24 772 -125.1600 118.7800
7.2636267717e-001 -1.7155564820e+000 3.1307643704e+000
72 25 19
2 21 1129 129.7900 -660.0699 24 1411 20.3200 -708.3199
4.2182003139e-001 -8.1429994231e-001 2.8846585763e+000
92 23 45
2 21 1025 -41.9000 -173.4900 24 1305 -141.9400 -191.6000
3.2994274540e-001 -3.5267657059e-001 2.7273206943e+000
28 63 40
2 21 1094 -100.6500 122.5901 24 1276 -194.6500 113.7800
6.2217791397e-001 -1.5747646638e+000 3.1092850448e+000
42 13 18
2 21 1166 73.3000 -594.4399 24 1409 -34.4800 -632.3400
6.9227409427e-001 -1.7678410547e+000 3.2899573968e+000
174 143 122
2 21 1261 101.4400 -670.2700 24 1547 7.8000 -709.4500
7.8362722086e-001 -3.9044537836e-001 2.5058532523e+000
36 47 17
2 21 526 212.6000 119.8101 24 977 89.3200 90.2800
8.6838305037e-001 -3.9768424452e-001 2.5856493718e+000
38 49 6
2 21 529 258.8600 107.4399 24 981 150.9800 75.1400
8.3355683097e-001 -6.0845398695e-001 2.6698802630e+000
155 24 21
2 21 731 230.4300 -34.8000 24 1176 119.5500 -73.1600
4.1500672658e-001 -7.5410198664e-001 2.8563500076e+000
142 27 30
2 21 383 -45.8300 -137.1600 24 120 -146.4100 -152.3199
6.0878853464e-001 -1.4737896781e+000 3.0622798564e+000
161 102 58
2 21 477 68.0300 -546.9600 24 665 -41.4500 -581.5200
8.3408566890e-001 -3.2510189606e-001 2.5347010297e+000
32 52 23
2 21 849 241.1100 160.8301 24 1272 129.0400 130.7800
8.2351120348e-001 -3.8887827601e-001 2.5304224458e+000
30 54 27
2 21 1003 236.0900 119.6200 24 1381 118.5100 86.5100
3.6204143245e-001 -3.5352843789e-001 2.6862098229e+000
166 172 61
2 21 712 -79.1700 126.4800 24 770 -179.2700 115.2500
6.6918271256e-001 -1.1774823795e+000 2.8799281977e+000
176 143 108
2 21 914 113.8500 -391.3300 24 1203 -4.6900 -429.8900
7.8149725920e-001 -2.1007692293e-001 2.3893100089e+000
32 54 16
2 21 966 220.2800 257.0701 24 1346 91.3500 230.3301
7.8593821904e-001 -3.1017799185e-001 2.4540936167e+000
29 54 25
2 21 987 218.2400 180.6200 24 1368 92.6000 150.9800
7.5682007992e-001 -8.9720587115e-001 2.7467358584e+000
189 125 89
2 21 1031 177.2200 -221.5100 24 1313 57.2700 -263.7200
7.6694404143e-001 -1.0480109440e+000 2.8271486528e+000
189 123 88
2 21 1034 177.0600 -313.3800 24 1315 60.4000 -357.9399
5.5002203471e-001 -1.1479511463e+000 2.9305643309e+000
51 122 191
2 21 908 38.1900 -373.1300 24 1059 -73.3300 -402.0000
5.0212937707e-001 -9.5009110946e-001 2.8678105978e+000
193 134 105
2 21 897 9.9400 -256.3101 24 1034 -99.9100 -281.1500
4.2588225187e-001 -2.7758212565e-001 2.5548840885e+000
26 61 37
2 21 986 -33.7900 190.2400 24 1261 -148.6700 176.4399
7.1294337152e-001 -1.8631942555e+000 3.1959900678e+000
181 141 116
2 21 1169 118.0000 -724.2300 24 1449 10.0600 -769.5601
7.0958455110e-001 -1.5570602608e+000 3.0695679532e+000
42 13 18
2 21 1167 124.9700 -587.1600 24 1446 14.2600 -632.1300
5.1429446592e-001 -5.6451484754e-001 2.6116454273e+000
163 162 168
2 21 1219 26.4000 -6.9500 24 1482 -98.4800 -25.2200
7.0939692641e-001 -1.1221865593e+000 2.8623791677e+000
130 22 28
2 21 1224 139.3500 -358.5500 24 1507 22.0800 -398.9301
5.3799633716e-001 -1.2058004690e+000 2.9800454220e+000
71 13 20
2 21 1225 28.9700 -404.1600 24 1486 -78.8800 -432.6500
6.5785067718e-001 -7.7013053768e-001 2.6879142042e+000
165 164 160
2 21 1249 117.9000 -140.6700 24 1532 -5.7700 -176.0300
7.3713068993e-001 -9.7811379892e-001 2.7837052923e+000
189 97 70
2 21 130 162.1600 -272.2700 24 545 42.3400 -313.8900
7.2959494811e-001 -1.6775165987e+000 3.1091785615e+000
178 136 103
2 21 313 133.3700 -644.9100 24 374 22.6600 -690.6400
8.1703330272e-001 -4.6253449129e-001 2.5722754891e+000
31 47 13
2 21 718 228.4800 66.3000 24 1158 111.9300 32.9500
7.8487585291e-001 -6.2362200368e-001 2.6376427093e+000
148 24 27
2 21 553 203.0100 -43.5500 24 1001 84.5000 -80.4900
7.9864382500e-001 -3.2695745640e-001 2.4787818338e+000
136 139 31
2 21 701 224.2900 166.4900 24 1133 101.9200 135.9199
3.1874984474e-001 -3.3312637115e-001 2.7198505107e+000
31 60 30
2 21 523 -107.9000 135.9000 24 469 -201.6000 127.1500
8.5722640843e-001 -5.9787089686e-001 2.6856018221e+000
147 24 25
2 21 548 243.4300 -28.4100 24 1002 136.4900 -67.6200
8.1172932900e-001 -9.8113361107e-001 2.8303381751e+000
187 124 85
2 21 765 203.6900 -271.7400 24 1044 92.5700 -317.1100
3.3177209725e-001 -6.9924174427e-002 2.5479422317e+000
171 35 40
2 21 683 -98.3100 325.9600 24 727 -199.6400 318.2000
8.5031901649e-001 -2.4536749863e-001 2.4758857532e+000
29 53 21
2 21 843 256.9800 221.1000 24 1264 142.4300 191.5400
8.7092361441e-001 -3.1998882436e-001 2.5389377681e+000
32 53 10
2 21 850 264.4400 164.8500 24 1273 155.1800 131.1899
8.0661198883e-001 -6.1887342123e-001 2.6557665557e+000
154 24 24
2 21 878 214.9600 -41.0500 24 1175 100.2800 -78.7400
8.2606657000e-001 -6.3009718861e-001 2.6664100395e+000
175 97 66
2 21 880 226.3700 -48.5400 24 1177 113.3200 -87.6200
3.8510468428e-001 -6.7085357937e-001 2.8377542312e+000
172 34 40
2 21 733 -64.9600 -84.3900 24 787 -163.1400 -98.6100
7.6947793347e-001 -1.1407116862e+000 2.8752912442e+000
197 123 87
2 21 778 174.6900 -367.3700 24 1060 59.7900 -412.7600
7.6164131491e-001 -9.9193969250e-001 2.7985717396e+000
192 124 87
2 21 901 176.0600 -279.6200 24 1195 58.3400 -323.6801
8.7429020133e-001 -1.2110632769e+000 2.9885290191e+000
157 23 27
2 21 1037 225.6900 -399.4000 24 1322 125.4800 -451.7400
7.7135697496e-001 -1.0395385043e-001 2.3517003696e+000
137 143 123
2 21 1135 214.7300 334.7000 24 1425 87.2600 312.0400
6.9551598316e-001 -9.8615749261e-001 2.7763927206e+000
188 94 74
2 21 1118 136.9000 -278.6200 24 1393 14.4600 -316.9800
3.2994274540e-001 -3.5267657059e-001 2.7273206943e+000
28 63 40
2 21 1093 -100.6500 122.5901 24 1275 -194.6500 113.7800
7.5823545307e-001 -6.7113582584e-001 2.6249429215e+000
103 28 41
2 21 1184 187.8100 -75.3101 24 1463 63.3200 -110.8800
7.1749489858e-001 -7.1269445704e-001 2.6326798560e+000
157 155 143
2 21 1153 160.8400 -101.3000 24 1464 33.7800 -139.6600
7.5754766038e-001 -7.4692290328e-001 2.6555499434e+000
14 79 117
2 21 1185 185.1100 -124.6000 24 1466 60.6100 -164.2900
5.6081490324e-001 -1.3033947239e+000 3.0122599778e+000
146 63 41
2 21 1162 41.6800 -457.4200 24 1399 -66.5900 -488.3500
5.1410589754e-001 -6.8957496334e-002 2.3401773695e+000
135 150 173
2 21 1198 35.0700 360.0000 24 1476 -98.9800 349.3500
5.1830637554e-001 -8.0994778993e-001 2.7445336250e+000
158 22 32
2 21 1240 24.7200 -170.0200 24 1516 -94.9100 -193.8199
9.3824198269e-001 -6.1471264677e-002 2.4833056575e+000
174 43 41
2 21 335 307.5300 338.0100 24 744 212.1000 314.2200
8.6801533605e-001 -1.2866517574e-001 2.4396946805e+000
141 46 27
2 21 36 269.8900 302.1400 24 35 159.2200 277.9800
8.1053575193e-001 -1.8014467029e-001 2.4026747638e+000
70 100 105
2 21 45 237.6400 274.2800 24 51 114.4600 249.4099
8.9138455939e-001 -3.2072751373e-001 2.5622899931e+000
144 153 40
2 21 72 274.7600 160.8201 24 465 169.8800 128.4500
8.9138455939e-001 -3.2072751373e-001 2.5622899931e+000
144 153 40
2 21 71 274.7600 160.8201 24 464 169.8800 128.4500
8.8174111800e-001 -8.7425944892e-001 2.8437030028e+000
125 78 51
2 21 400 243.8600 -204.9700 24 824 143.1800 -251.2700
8.8174111800e-001 -8.7425944892e-001 2.8437030028e+000
125 78 51
2 21 401 243.8600 -204.9700 24 823 143.1800 -251.2700
6.4795654848e-001 -1.0224754793e+000 2.8032941853e+000
150 51 46
2 21 137 105.2900 -300.9301 24 169 -16.2100 -336.8900
7.9232668788e-001 -1.1395026277e+000 2.8870388229e+000
192 120 91
2 21 169 187.3200 -365.5300 24 587 74.7600 -412.2600
8.5271948563e-001 -1.1173472988e+000 2.9224687641e+000
198 115 76
2 21 152 219.6100 -349.1801 24 588 114.9500 -399.1100
8.4848152713e-001 -1.1477778406e+000 2.9322813823e+000
223 85 76
2 21 172 216.2300 -366.6700 24 612 111.1100 -416.7800
8.9624498928e-001 -1.1302441121e+000 2.9726171783e+000
204 68 54
2 21 186 239.8200 -353.2300 24 589 142.5500 -405.5800
7.9294817129e-001 -1.1796909668e+000 2.9107515149e+000
131 29 31
2 21 199 185.6200 -387.9100 24 233 74.2000 -435.1899
