# Bundle file v0.3
60 6249
0 0 0
0 0 0
2.2992451806e+003 7.0127360425e-002 -8.3307816052e-002
8.9501400373e-001 -2.7155437735e-001 -3.5384764131e-001
-9.0287072258e-003 7.8212033700e-001 -6.2306200405e-001
4.4594665103e-001 5.6084400558e-001 6.9755686925e-001
3.2674620890e-001 2.3074874511e+000 -2.8883688856e+000
2.4291638082e+003 -9.1375599451e-002 3.2139326049e-002
8.2154922573e-001 -3.1985276453e-001 -4.7196512448e-001
-6.0736137089e-002 7.7399973779e-001 -6.3026623546e-001
5.6689328039e-001 5.4646007625e-001 6.1645226394e-001
7.3114925400e-001 2.3745839723e+000 -2.7164254460e+000
2.2702571567e+003 -5.3863217350e-002 -4.7191571765e-002
7.5631434326e-001 -3.4537169947e-001 -5.5561407774e-001
-1.0154913668e-001 7.7702075459e-001 -6.2122984457e-001
6.4627887713e-001 5.2626717183e-001 5.5259974379e-001
1.0451380052e+000 2.3881989449e+000 -2.5167276641e+000
4.9490783212e+003 -6.1083786199e-002 7.2566254019e-005
-7.5460912790e-001 3.2486816211e-001 5.7011028875e-001
-3.8286733311e-001 -9.2359695462e-001 1.9526153196e-002
5.3289555198e-001 -2.0354199240e-001 8.2133609930e-001
-1.0994616175e+000 -1.4443482523e-001 -2.0416635557e+000
6.3942840684e+003 1.7602470586e-001 2.9165080372e-003
-8.3779132750e-001 3.1963364098e-001 4.4265113478e-001
-3.6045936262e-001 -9.3273423037e-001 -8.7122555381e-003
4.1009113557e-001 -1.6685679804e-001 8.9665158756e-001
-6.2247876920e-001 -1.0002633638e-001 -1.8775407203e+000
1.1111840486e+004 -4.8876526056e-002 -4.7417453545e-004
-8.8195033375e-001 2.8356682274e-001 3.7650161466e-001
-3.1560655680e-001 -9.4856385830e-001 -2.4881881729e-002
3.5008014811e-001 -1.4077096213e-001 9.2608175995e-001
-3.9467722456e-001 -9.1230390953e-002 -1.0080186836e+000
6.3739594398e+004 -1.4797997538e-002 -2.0199587074e-006
9.2748413460e-001 -2.7490896720e-001 -2.5337371570e-001
2.9816090224e-001 9.5277138703e-001 5.7678075869e-002
2.2555100628e-001 -1.2904163596e-001 9.6564745107e-001
-5.6823561894e-002 -1.3609917010e-002 -1.8098328240e+001
3.3972761013e+004 1.2129031233e-002 1.7772401471e-005
9.5625094991e-001 -2.4690697273e-001 -1.5691101817e-001
2.5399609735e-001 9.6684108491e-001 2.6538633381e-002
1.4515544541e-001 -6.5232379626e-002 9.8725611333e-001
-3.6166460560e-001 1.4316916082e-001 -1.1193870196e+001
6.7350764497e+004 2.0401517568e-003 5.2312898120e-007
9.8198005254e-001 -1.8492312233e-001 -3.8969414200e-002
1.8619451858e-001 9.8199232287e-001 3.1979353818e-002
3.2353943613e-002 -3.8658978858e-002 9.9872854454e-001
-7.2627655554e-001 1.8073988393e-001 -1.8857787275e+001
-5.8834964553e+004 1.7044127269e-003 4.6576492608e-007
9.8687052812e-001 -1.5113274091e-001 5.6968898163e-002
1.5020619902e-001 9.8844760678e-001 2.0234288136e-002
-5.9368834477e-002 -1.1411540963e-002 9.9817088628e-001
-1.0311188125e+000 2.5846889806e-001 1.0821578782e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7625934393e+004 9.0042115653e-003 5.3965488914e-007
-9.7241140224e-001 1.1082132716e-001 -2.0526738231e-001
-1.0866795978e-001 -9.9383969613e-001 -2.1770000195e-002
-2.0641545318e-001 1.1365912296e-003 9.7846378004e-001
1.4936338375e+000 -2.7623473225e-001 1.7783555318e+001
-8.9935768090e+004 7.3569241716e-003 5.0874921328e-007
9.6109907195e-001 -7.3967725337e-002 2.6611529362e-001
7.4775211342e-002 9.9717505954e-001 7.1111459449e-003
-2.6588952905e-001 1.3064311554e-002 9.6391497659e-001
-1.6612736906e+000 3.5923812685e-001 1.7868803307e+001
2.8102760917e+004 4.0062984883e-002 3.8503234019e-005
9.5407564573e-001 -3.6901421968e-002 2.9728428696e-001
3.5666682029e-002 9.9931783743e-001 9.5784965281e-003
-2.9743495089e-001 1.4645338752e-003 9.5474096232e-001
-1.7259114804e+000 3.8566067673e-001 -9.0902570764e+000
9.7069457995e+004 1.1321547818e-002 1.2018621173e-006
9.0797866107e-001 2.0932223099e-003 4.1901118060e-001
1.3513870024e-002 9.9932102857e-001 -3.4276189628e-002
-4.1879843166e-001 3.6784511398e-002 9.0733388196e-001
-2.0686169988e+000 5.3207312323e-001 -2.3772330679e+001
3.6922915290e+004 -2.9156113359e-002 -4.4827576192e-005
8.6289982377e-001 4.2258149544e-002 5.0360514587e-001
-1.2499093409e-002 9.9797763459e-001 -6.2325063359e-002
-5.0522041409e-001 4.7485678429e-002 8.6168291357e-001
-2.2834169937e+000 6.3649462116e-001 -1.0228728519e+001
4.5534619596e+004 -2.1348898478e-001 -1.0750947032e-004
8.4416926752e-001 8.8614554193e-002 5.2870190898e-001
-5.6668603550e-002 9.9546815069e-001 -7.6366421514e-002
-5.3307308800e-001 3.4505387236e-002 8.4536528265e-001
-2.3248127008e+000 7.1378523119e-001 -1.1821538753e+001
6.4137913820e+003 -2.7065878572e+000 -7.1016354850e-003
7.9561037031e-001 9.8392590077e-002 5.9776503483e-001
-1.7068988112e-002 9.8997157616e-001 -1.4023169413e-001
-6.0556815330e-001 1.0136654583e-001 7.8931111426e-001
-2.5140315703e+000 8.7898015345e-001 -3.2986503292e+000
2.9098737902e+003 -8.5909903124e-001 7.3594327396e-001
7.5073716822e-001 1.1303528566e-001 6.5085845500e-001
3.2491933759e-002 9.7774120451e-001 -2.0728340803e-001
-6.5980146900e-001 1.7676300857e-001 7.3035392812e-001
-2.6470958828e+000 1.0402612003e+000 -2.3057534413e+000
1.7315783638e+003 -3.1160695677e-001 4.3223825783e-002
7.5222077736e-001 1.0029031871e-001 6.5123402405e-001
8.1350505384e-002 9.6665171793e-001 -2.4283029362e-001
-6.5387001566e-001 2.3564020921e-001 7.1897683858e-001
-2.6609468307e+000 1.1049259516e+000 -2.0265177955e+000
1.3935546979e+003 -1.6914736831e-001 -6.2583196630e-002
7.4412617499e-001 9.2325121553e-002 6.6162852691e-001
1.7827543479e-001 9.2704174018e-001 -3.2986585351e-001
-6.4381216596e-001 3.6341392913e-001 6.7337672300e-001
-2.7068450270e+000 1.3041099797e+000 -1.7418806936e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0805047635e+003 -8.8252467848e-003 -1.1640767641e-001
7.6217539794e-001 6.3538351155e-002 6.4424493844e-001
2.2238448600e-001 9.0891370307e-001 -3.5273363995e-001
-6.0797516656e-001 4.1211498189e-001 6.7862171977e-001
-2.6909934833e+000 1.3278129580e+000 -1.7023758657e+000
8.3055045398e+002 3.1375520883e-002 -6.7455629316e-002
7.6039876209e-001 4.7715216275e-002 6.4770130519e-001
2.4805626129e-001 9.0034992797e-001 -3.5754454051e-001
-6.0021813855e-001 4.3254279019e-001 6.7278891252e-001
-2.7179375234e+000 1.3142502682e+000 -1.6261889525e+000
8.7600757975e+002 3.9437526606e-002 -6.6222010133e-002
8.2903858665e-001 9.9539590625e-003 5.5910279962e-001
2.4290561451e-001 8.9417307171e-001 -3.7610022636e-001
-5.0367835399e-001 4.4761080922e-001 7.3888610705e-001
-2.5026833452e+000 1.3631595713e+000 -1.9248999438e+000
9.6764792050e+002 1.6894935684e-001 -1.8911471429e-001
2.4372037288e-001 -4.1848892354e-001 -8.7490993863e-001
-1.4664968216e-001 -9.0764195386e-001 3.9329372524e-001
-9.5869403386e-001 3.2451571056e-002 -2.8258210306e-001
2.3924001654e+000 -1.5126253314e+000 1.9777371548e+000
1.5558188625e+003 1.4935852563e-001 -2.1587594802e-001
9.2117601482e-001 -1.0021694308e-001 3.7602036386e-001
3.1243493057e-001 7.6650834559e-001 -5.6111440037e-001
-2.3198957709e-001 6.3436702347e-001 7.3740037677e-001
-2.0594823493e+000 1.8462848250e+000 -2.2032339724e+000
1.6266043675e+003 1.4247580544e-001 -2.3022464409e-001
9.4493247166e-001 -1.1789036367e-001 3.0529409782e-001
2.8370577168e-001 7.6010389153e-001 -5.8459653539e-001
-1.6313693366e-001 6.3901794672e-001 7.5169302554e-001
-1.8748448903e+000 1.9520664000e+000 -2.3338794969e+000
1.6551009708e+003 1.2812808615e-001 -1.9989690547e-001
9.6653981096e-001 -1.4741012516e-001 2.0993105731e-001
2.4655570812e-001 7.5970974831e-001 -6.0170705589e-001
-7.0788958292e-002 6.3333352455e-001 7.7063452431e-001
-1.6022102104e+000 2.0370171663e+000 -2.4788375230e+000
1.6891272406e+003 1.1018034097e-001 -1.7135233860e-001
9.7834061363e-001 -1.8173959481e-001 9.9097746694e-002
2.0419817727e-001 7.6879317834e-001 -6.0601992816e-001
3.3952144542e-002 6.1312948764e-001 7.8925248385e-001
-1.2800713932e+000 2.0901494442e+000 -2.6452596739e+000
1.6734755782e+003 1.2595367112e-001 -2.1923513185e-001
9.7746740341e-001 -2.1080330245e-001 -1.0928995463e-002
1.5969566285e-001 7.7236097815e-001 -6.1478111121e-001
1.3803901815e-001 5.9918318326e-001 7.8862205293e-001
-9.3228299085e-001 2.1614629782e+000 -2.7577256438e+000
1.6763470005e+003 1.1982268597e-001 -2.0937881515e-001
9.6942121324e-001 -2.2541212615e-001 -9.7014868449e-002
1.1752969586e-001 7.7350209713e-001 -6.2280115312e-001
2.1542813629e-001 5.9235452148e-001 7.7634196008e-001
-6.6598361402e-001 2.2339388716e+000 -2.7888878867e+000
8.8076444036e+002 -2.4308744262e-001 8.4990026447e-002
9.6883492826e-001 -1.9083395386e-001 -1.5792809706e-001
1.9708505017e-002 6.9492391711e-001 -7.1881313584e-001
2.4692196463e-001 6.9329874620e-001 6.7702761532e-001
-4.4122253041e-001 2.6454696152e+000 -2.3610253978e+000
1.6738742055e+003 1.2545253790e-001 -2.3868961043e-001
9.4725383306e-001 -2.5506664355e-001 -1.9403912774e-001
8.3860154121e-002 7.8163135785e-001 -6.1807758007e-001
3.0931804069e-001 5.6920420569e-001 7.6179322780e-001
-3.4598938821e-001 2.2500417000e+000 -2.8313442006e+000
1.6719567686e+003 1.2211405064e-001 -2.0782901662e-001
9.2748050304e-001 -2.6020239918e-001 -2.6846718225e-001
4.0082816454e-002 7.8313839859e-001 -6.2055428166e-001
3.7171667209e-001 5.6479107652e-001 7.3677524088e-001
-8.0616002589e-002 2.2935273400e+000 -2.7832807646e+000
1.6688929450e+003 1.3475030830e-001 -2.4954347003e-001
8.8300763961e-001 -2.8460627013e-001 -3.7322483759e-001
-2.4709491442e-003 7.9235073124e-001 -6.1006082739e-001
4.6935210962e-001 5.3961059081e-001 6.9894850131e-001
2.7469530255e-001 2.3043346225e+000 -2.7740994644e+000
1.6710628222e+003 1.2614611106e-001 -2.3703834919e-001
8.2675684895e-001 -3.0468759783e-001 -4.7290440941e-001
-3.3310516306e-002 8.1264105373e-001 -5.8181176276e-001
5.6157236597e-001 4.9676954971e-001 6.6170725572e-001
6.2692421134e-001 2.2576125624e+000 -2.7666176450e+000
1.6711215999e+003 1.1328037911e-001 -1.9742646968e-001
7.7152939913e-001 -3.0323822102e-001 -5.5927539512e-001
-7.9829463031e-002 8.2600330289e-001 -5.5798369192e-001
6.3116530569e-001 4.7514747703e-001 6.1307848760e-001
9.5995682285e-001 2.2295141957e+000 -2.6854085955e+000
1.6664866786e+003 1.2368188536e-001 -2.2992765347e-001
6.9624226800e-001 -3.2186115225e-001 -6.4160120240e-001
-1.0472360731e-001 8.3872475240e-001 -5.3439101394e-001
7.1012651712e-001 4.3925640392e-001 5.5024916292e-001
1.2732104097e+000 2.1743131143e+000 -2.5801541628e+000
1.6720687085e+003 1.1811645932e-001 -2.3108406386e-001
6.4146001808e-001 -3.1315389143e-001 -7.0033112560e-001
-1.3429481749e-001 8.5295855692e-001 -5.0440717894e-001
7.5531049721e-001 4.1760787882e-001 5.0508386664e-001
1.5208066254e+000 2.1144694411e+000 -2.4977749961e+000
1.6758719854e+003 1.1020882754e-001 -2.0092949123e-001
5.6467620496e-001 -3.1405596082e-001 -7.6322318952e-001
-1.6277294412e-001 8.6422534422e-001 -4.7604571532e-001
8.0910181820e-001 3.9304377349e-001 4.3688767424e-001
1.7712330323e+000 2.0450555115e+000 -2.3351946263e+000
1.6728894701e+003 1.0560335856e-001 -1.8846529034e-001
4.3777532177e-001 -3.3101405347e-001 -8.3593209297e-001
-1.8962523199e-001 8.7485170149e-001 -4.4573172627e-001
8.7886007933e-001 3.5364416695e-001 3.2021986844e-001
2.1269247929e+000 1.9854658684e+000 -2.0381922743e+000
1.6794223226e+003 9.2957547780e-002 -1.5836097730e-001
3.3993811961e-001 -3.1906316098e-001 -8.8466986732e-001
-2.1853935254e-001 8.8813903628e-001 -4.0428901003e-001
9.1470357287e-001 3.3076842587e-001 2.3218445732e-001
2.3612779768e+000 1.8912113461e+000 -1.8002456700e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6718641504e+003 1.1542506275e-001 -2.1933025548e-001
2.3620652928e-001 -8.9610929450e-001 3.7575870961e-001
2.6352887825e-001 -3.1313209168e-001 -9.1241483081e-001
9.3528552103e-001 3.1454161168e-001 1.6218683258e-001
-1.8159245185e+000 2.5275066145e+000 -1.6005759082e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.7141602549e-001 -4.2893932307e-001 3.1647270522e+000
34 64 36
18 21 865 -105.2100 58.9500 24 984 -197.1000 47.4300 20 849 -54.8600 18.0600 23 875 -194.3500 9.2800 18 804 -109.0300 -42.4500 19 947 -62.3300 34.5200 15 704 77.3600 -83.8800 16 798 23.2800 27.4300 17 842 25.7700 33.1500 13 697 35.0500 6.2800 14 751 82.2600 51.0200 9 739 17.4400 20.6200 10 745 96.7300 -9.3800 12 607 54.5800 -25.2600 7 790 119.9000 18.1200 8 693 109.9300 25.8100 5 493 214.9100 43.9200 6 643 160.4800 54.2700
7.7141602549e-001 -4.2893932307e-001 3.1647270522e+000
34 64 36
18 21 866 -105.2100 58.9500 24 983 -197.1000 47.4300 20 848 -54.8600 18.0600 23 874 -194.3500 9.2800 18 803 -109.0300 -42.4500 19 946 -62.3300 34.5200 15 705 77.3600 -83.8800 16 799 23.2800 27.4300 17 843 25.7700 33.1500 13 698 35.0500 6.2800 14 752 82.2600 51.0200 9 740 17.4400 20.6200 10 746 96.7300 -9.3800 12 608 54.5800 -25.2600 7 791 119.9000 18.1200 8 694 109.9300 25.8100 5 494 214.9100 43.9200 6 644 160.4800 54.2700
7.5787669387e-001 -3.7889314560e-001 3.5437352198e+000
183 33 40
2 21 689 -98.8000 285.3101 24 752 162.9500 270.2700
7.9840380175e-001 -3.8233000699e-001 3.1284955002e+000
174 31 40
15 21 514 -30.6000 273.4199 24 750 -148.4200 261.6599 23 621 -141.6900 217.5100 18 559 -14.9600 178.5300 19 503 23.4400 257.0901 15 431 207.2100 172.4800 17 524 149.3600 293.8201 13 367 148.0200 259.8201 14 477 207.5400 318.6899 9 444 102.0200 259.5500 10 404 189.1200 233.3800 7 240 189.5100 256.0701 8 182 184.8100 267.4399 5 283 264.7600 283.4299 6 262 219.6700 295.3800
7.8562819338e-001 -3.9018783946e-001 3.1410149555e+000
154 166 178
19 21 967 -75.0900 229.0200 24 1253 -179.0300 219.2700 20 1087 -21.0000 190.1799 23 1122 -175.0000 176.2600 25 1118 -125.8300 237.1100 18 886 -71.7800 129.8600 19 1053 -28.9700 208.7100 15 770 134.6400 112.9700 16 868 71.7800 225.1300 17 908 77.3100 235.3900 13 752 82.6100 200.0901 14 802 135.8800 255.5500 9 905 52.1000 202.9199 10 805 134.4100 175.5801 12 668 98.2000 155.3000 7 866 148.7400 199.8700 8 780 141.1900 210.5400 5 784 237.6400 229.3301 6 759 186.5900 240.4800
7.8564663971e-001 -3.9014760954e-001 3.1410594778e+000
154 166 178
18 21 968 -75.0900 229.0200 24 1252 -179.0300 219.2700 20 1086 -21.0000 190.1799 23 1123 -175.0000 176.2600 18 887 -71.7800 129.8600 19 1054 -28.9700 208.7100 15 769 134.6400 112.9700 16 869 71.7800 225.1300 17 909 77.3100 235.3900 13 753 82.6100 200.0901 14 801 135.8800 255.5500 9 906 52.1000 202.9199 10 806 134.4100 175.5801 12 669 98.2000 155.3000 7 867 148.7400 199.8700 8 781 141.1900 210.5400 5 785 237.6400 229.3301 6 760 186.5900 240.4800
7.9952344827e-001 -4.2896303882e-001 3.1382806624e+000
158 163 156
19 21 1007 8.0400 78.6200 24 1155 -113.4500 62.1000 20 1112 69.2600 38.6000 23 1156 -103.6700 24.4700 25 1159 -66.3700 74.1599 18 920 35.1400 -14.0600 19 1083 71.3100 61.9500 15 791 249.3400 -34.0500 16 787 193.4800 71.4000 17 928 198.6300 69.9399 13 774 190.5500 66.8600 14 743 251.3400 109.8000 9 926 135.9200 90.7700 10 824 227.5300 58.8900 12 686 190.1700 37.1200 7 897 216.0400 95.2600 8 805 211.4000 102.1100 5 823 279.6700 127.3900 6 908 237.4700 135.7600
7.9206501683e-001 -4.1684740068e-001 3.1430304686e+000
164 162 167
18 21 1150 -28.1600 124.8000 24 1376 -140.3300 110.9299 20 1180 29.3500 84.9399 23 1246 -133.2500 71.3500 18 986 -13.7500 28.0600 19 1145 26.3700 105.5901 15 779 192.1900 5.0900 16 935 135.4400 113.6799 17 990 141.2200 117.2700 13 833 137.1200 99.5901 14 810 194.0300 145.9000 9 918 95.1500 114.9600 10 866 181.1000 84.5300 12 732 144.4600 64.6799 7 974 183.3400 115.9199 8 889 177.2100 123.7100 5 941 257.6900 146.0000 6 904 211.8500 155.5200
7.7064311940e-001 -4.6431715564e-001 3.1759865036e+000
160 161 166
19 21 1113 -87.8500 -86.0699 24 1300 -181.8500 -97.4600 20 1130 -36.1600 -128.9500 23 1166 -176.5700 -133.0000 25 1300 -132.8000 -85.2100 18 933 -84.4800 -187.4800 19 1099 -38.1200 -112.1200 15 801 99.5600 -240.2500 16 820 49.3100 -131.6899 17 943 50.3500 -133.5601 13 802 60.8600 -142.3600 14 832 107.0400 -108.0000 9 937 41.6600 -113.1400 10 836 122.3500 -147.2600 12 710 75.5800 -163.3900 7 919 140.2000 -110.5900 8 901 130.4500 -106.6500 5 961 227.9700 -79.7100 6 929 175.5200 -72.9000
7.7626329492e-001 -4.0958840370e-001 3.1546785348e+000
162 174 74
19 21 853 -98.1100 142.0801 24 971 -193.5300 132.4800 20 837 -47.2100 102.2800 23 864 -190.8000 92.2600 25 947 -140.4300 149.2900 18 687 -101.4600 40.4300 19 797 -55.8000 118.7900 15 615 91.7900 8.9700 16 664 34.0200 121.0300 17 725 38.0500 129.4399 13 680 45.5700 97.7900 14 657 95.2200 146.9600 9 731 24.4300 106.8900 10 630 104.3600 77.9000 12 496 64.8400 59.8200 7 638 125.1300 103.7200 8 682 116.2400 112.7400 5 641 218.8100 131.7800 6 631 165.1000 141.9500
8.0144971920e-001 -4.1866671778e-001 3.1350453466e+000
158 162 163
18 21 1097 6.7500 123.0500 24 1278 -115.4700 104.8900 20 1106 68.1400 84.0701 23 1140 -105.8000 66.5500 18 910 32.8500 31.8100 19 1073 69.2200 107.9399 15 782 251.3600 16.0600 16 881 192.7600 122.7900 17 925 198.7900 123.1899 13 834 191.5100 113.7800 14 811 252.9300 159.5500 9 915 138.3900 130.9399 10 816 228.5900 100.7800 12 682 192.6100 79.1000 7 883 219.7900 131.6599 8 798 215.7100 139.4700 5 803 283.4100 161.1100 6 774 241.8000 170.7500
7.8270174442e-001 -4.7895450521e-001 3.1682632780e+000
224 150 141
15 21 109 -26.6100 -139.8900 24 125 -131.5000 -159.7000 20 98 30.2500 -183.2700 23 113 -122.9600 -191.3101 18 283 -8.8200 -233.7300 19 353 33.2400 -160.6100 15 210 181.0800 -276.7500 16 253 134.4700 -174.6801 17 307 135.4600 -183.3600 13 260 135.1800 -169.5200 14 241 187.4700 -141.1500 9 95 99.4100 -130.5200 10 290 185.9900 -167.3500 7 97 187.3600 -122.9100 6 110 211.9200 -83.5400
7.9131013632e-001 -4.0561002317e-001 3.1412960036e+000
161 164 157
18 21 1076 -38.6100 169.6599 24 1364 -146.8000 156.7200 20 1095 16.8400 130.4500 23 1232 -140.7500 116.1599 25 1342 -96.0400 172.2400 18 902 -29.5700 72.8000 19 1068 11.6300 150.6599 15 681 177.5300 53.3100 16 764 119.1500 163.1400 17 919 124.3200 169.0701 13 759 122.5300 144.8401 14 721 179.2000 194.9700 9 829 83.9100 154.7500 10 814 169.5100 126.4299 12 678 132.8800 105.9000 7 881 174.3300 153.5901 8 787 168.0200 162.8101 6 768 205.6200 192.5300
7.9449475661e-001 -4.3461708278e-001 3.1443332395e+000
150 169 133
17 21 867 -8.2300 50.3300 24 985 -123.6600 31.2500 20 850 51.1700 10.1900 23 878 -114.9800 -4.6000 25 954 -76.2000 42.7800 18 807 13.1100 -41.8500 19 948 51.6500 33.6700 15 711 220.8900 -65.3600 16 682 166.5800 39.6800 17 846 170.6500 37.8500 13 693 166.1500 35.0600 9 850 119.5700 59.3500 10 741 208.4700 27.3800 12 601 169.7300 6.4400 7 787 203.9300 63.2800 8 689 198.5300 69.6300 6 792 226.7500 103.7400
7.9209529372e-001 -4.1677686735e-001 3.1430965911e+000
164 162 167
18 21 1149 -28.1600 124.8000 24 1375 -140.3300 110.9299 20 1179 29.3500 84.9399 23 1245 -133.2500 71.3500 25 1349 -90.9600 125.6100 18 987 -13.7500 28.0600 19 1144 26.3700 105.5901 15 778 192.1900 5.0900 16 936 135.4400 113.6799 17 991 141.2200 117.2700 13 832 137.1200 99.5901 14 809 194.0300 145.9000 9 917 95.1500 114.9600 10 865 181.1000 84.5300 12 731 144.4600 64.6799 7 975 183.3400 115.9199 8 890 177.2100 123.7100 6 905 211.8500 155.5200
7.8001069448e-001 -4.2401216632e-001 3.1550495452e+000
26 65 36
18 21 1101 -73.8000 84.7100 24 1284 -173.2900 72.3101 20 1110 -21.1800 44.1600 23 1146 -168.8000 33.7800 25 1289 -122.0500 87.0400 18 991 -70.5100 -15.1900 19 1078 -26.3300 62.0400 15 788 124.4700 -48.4800 16 887 68.9300 61.5800 17 927 71.9600 65.9399 13 841 78.0600 45.8600 14 821 128.6700 90.2800 9 928 51.8700 62.9800 10 825 133.6400 32.2600 12 690 93.1600 13.8500 7 904 149.1000 63.6300 8 809 140.6700 71.3401 6 912 185.6400 102.9299
7.9956233283e-001 -3.8450291449e-001 3.1279106135e+000
151 169 194
11 21 44 -24.4800 265.0901 24 48 -143.4200 252.8301 18 238 -8.0800 170.3301 15 178 214.9200 164.0100 16 234 150.6800 275.3900 17 257 157.4900 284.6200 13 233 155.0000 252.5000 14 219 215.4500 310.3900 9 49 107.8900 253.3800 10 41 194.7900 226.9099 7 47 194.6400 250.6799
8.0709156242e-001 -4.2362816248e-001 3.1307704826e+000
140 162 52
14 21 362 33.9700 105.4299 24 87 -94.0300 84.7300 20 335 97.8300 65.9000 18 426 66.4500 16.3400 19 526 101.2600 92.5500 15 438 288.7700 4.5600 17 421 237.4200 106.8000 13 376 224.8800 105.1599 14 374 289.4400 149.2300 9 275 164.7000 126.5701 10 268 257.6800 95.9399 12 282 222.3000 73.4199 7 64 241.8600 131.4299 8 199 239.2200 138.9700
7.6641376620e-001 -3.7738235401e-001 3.5376586476e+000
160 35 42
2 21 341 -66.3500 291.3600 24 40 190.8100 284.1500
7.6831407328e-001 -4.6094906515e-001 3.1772316777e+000
170 36 45
16 21 562 -96.3700 -72.6300 24 498 -187.3600 -83.4600 20 557 -45.3900 -115.6100 23 668 -183.9200 -118.8700 18 445 -97.2400 -175.3700 19 544 -50.1300 -99.4399 15 449 82.7000 -230.0500 16 469 34.8400 -120.6300 17 553 35.5800 -120.3600 13 396 43.6000 -133.5900 14 497 89.6700 -98.5300 9 468 26.0500 -107.0100 10 424 105.9800 -140.5100 12 294 61.1200 -155.7300 7 291 126.6600 -105.6400 8 222 116.3700 -101.3199
7.5965635995e-001 -3.7009850350e-001 3.5392575329e+000
171 35 40
2 21 682 -98.3100 325.9600 24 738 162.3000 304.2400
7.6138853997e-001 -3.7370548848e-001 3.5399875707e+000
180 39 47
2 21 686 -88.6900 308.4900 24 741 171.4900 293.2500
8.0150056667e-001 -4.4245333147e-001 3.1404118254e+000
27 63 37
16 21 869 24.8900 22.5900 24 987 -98.2300 0.4200 20 855 87.4600 -17.8000 23 882 -87.3000 -34.4100 18 813 55.0700 -65.3199 19 815 91.2000 8.3000 15 621 268.5000 -86.0601 16 685 214.4900 16.8400 17 742 219.8000 11.3500 13 701 209.3000 18.6000 14 667 270.9900 56.3900 9 622 153.6400 46.1700 10 637 245.7800 13.7400 12 503 207.6200 -7.3200 7 467 232.0400 51.1100 8 405 228.1800 57.0000
7.9837859945e-001 -4.1464962017e-001 3.1359908272e+000
29 64 34
17 21 857 -6.8300 136.9399 24 773 -125.1600 118.7800 20 839 53.1400 97.8700 23 866 -116.7600 80.4500 25 766 -76.2500 131.3900 18 689 14.9400 44.6100 19 799 52.4800 121.2600 15 616 230.5000 29.0200 16 661 171.4700 136.2300 17 728 177.2400 138.0801 13 681 172.2100 125.2900 14 656 232.1600 172.1400 9 727 123.2300 139.6100 10 629 212.1700 110.3401 12 495 175.9500 89.3101 7 632 207.3100 140.4199 8 549 202.3800 148.2500
8.0609871927e-001 -4.0651652852e-001 3.1277005361e+000
28 61 30
