# Bundle file v0.3
60 4846
-3.0995466479e-001 -9.5074973689e-001 -1.7445850985e-003
3.6669151591e-001 -1.2123796907e-001 9.2240917548e-001
-3.9297734643e-001 -1.7589800650e-001 -7.1232791397e-001
5.6279184203e+004 -1.7104671122e-002 -2.9267258300e-006
9.2470741434e-001 -2.7436222354e-001 -2.6389688925e-001
2.9363947431e-001 9.5524566619e-001 3.5799111017e-002
2.4226443608e-001 -1.1059424722e-001 9.6388632914e-001
-4.3468495027e-002 6.9712303610e-002 -1.6313023199e+001
3.0945814725e+004 1.2758038164e-002 2.4985192408e-005
9.5537887673e-001 -2.4404715268e-001 -1.6640970274e-001
2.4816004942e-001 9.6871053292e-001 4.0611930532e-003
1.6021170922e-001 -4.5176218112e-002 9.8604833429e-001
-3.4143406991e-001 2.2562878189e-001 -1.0411986770e+001
6.0610842880e+004 4.8572066050e-003 9.2297277001e-007
9.8251146374e-001 -1.7960718866e-001 -4.9117017354e-002
1.8031830515e-001 9.8355316277e-001 1.0415605396e-002
4.6438480161e-002 -1.9090149027e-002 9.9873872147e-001
-6.9127329163e-001 2.6044553395e-001 -1.7239702502e+001
-5.8834425827e+004 1.8875703817e-003 4.7021927852e-007
9.8833440931e-001 -1.4426603872e-001 4.8809890811e-002
1.4436662871e-001 9.8952316582e-001 1.4767630761e-003
-4.8511564437e-002 5.5869836214e-003 9.9880699523e-001
-9.9211559778e-001 3.2794534894e-001 1.0962934114e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.5470499754e+004 9.8472620021e-003 6.3180718941e-007
-9.7481389717e-001 1.0115511036e-001 -1.9875992938e-001
-1.0252700004e-001 -9.9472439525e-001 -3.4046676598e-003
-1.9805575009e-001 1.7059341938e-002 9.8004229435e-001
1.4436334387e+000 -3.4453701617e-001 1.7431203525e+001
-8.8232675402e+004 7.5591814465e-003 5.1777582371e-007
9.6361190274e-001 -6.3311286071e-002 2.5969940693e-001
6.8500497274e-002 9.9759075820e-001 -1.0970917018e-002
-2.5837914540e-001 2.8361244739e-002 9.6562718324e-001
-1.6047492713e+000 4.2483802956e-001 1.7634010297e+001
2.8717911486e+004 4.1541896791e-002 3.6956775129e-005
9.5641043387e-001 -2.5764768327e-002 2.9088702049e-001
2.9229215967e-002 9.9954406771e-001 -7.5703129851e-003
-2.9055934834e-001 1.5742725871e-002 9.5672745945e-001
-1.6657180035e+000 4.4849220420e-001 -9.1504360691e+000
9.4584854845e+004 1.1232154126e-002 1.1561751678e-006
9.1108330820e-001 1.4870978917e-002 4.1195395314e-001
6.7107833700e-003 9.9868157932e-001 -5.0892715713e-002
-4.1216764903e-001 4.9132037533e-002 9.0978232121e-001
-1.9936814297e+000 5.8840457456e-001 -2.3191255937e+001
3.6896256587e+004 -2.8164439045e-002 -4.4211448099e-005
8.6623368064e-001 5.6194172536e-002 4.9646895724e-001
-1.9553739373e-002 9.9670673291e-001 -7.8697775399e-002
-4.9925630873e-001 5.8462839045e-002 8.6447974797e-001
-2.1991664356e+000 6.8886339149e-001 -1.0161965597e+001
4.5680428712e+004 -2.0871733837e-001 -1.0425357266e-004
8.4731481296e-001 1.0286682653e-001 5.2103361095e-001
-6.3853065059e-002 9.9367796356e-001 -9.2341165352e-002
-5.2723846011e-001 4.4972444191e-002 8.4852642000e-001
-2.2359445274e+000 7.6302447830e-001 -1.1797978951e+001
6.4157711285e+003 -2.6981438254e+000 -4.8192656425e-003
7.9905631233e-001 1.1350082600e-001 5.9044607901e-001
-2.4529912822e-002 9.8735711930e-001 -1.5660205089e-001
-6.0075560180e-001 1.1065026644e-001 7.9173810407e-001
-2.4191472114e+000 9.2280303724e-001 -3.2300532046e+000
2.9016449712e+003 -8.5681561115e-001 7.6082598012e-001
7.5455115372e-001 1.2858766108e-001 6.4351982863e-001
2.4756938454e-002 9.7433895273e-001 -2.2372013588e-001
-6.5577408490e-001 1.8473986743e-001 7.3200514408e-001
-2.5469393910e+000 1.0773807555e+000 -2.2369807548e+000
1.7280859483e+003 -3.1115402253e-001 4.9149684848e-002
7.5621238074e-001 1.1580149186e-001 6.4399755411e-001
7.3419945331e-002 9.6298231090e-001 -2.5937343833e-001
-6.5019408398e-001 2.4342367052e-001 7.1971700674e-001
-2.5612806648e+000 1.1389522605e+000 -1.9561490602e+000
1.3907751739e+003 -1.6837705539e-001 -5.7961748362e-002
7.4830850432e-001 1.0792405152e-001 6.5451262896e-001
1.6994589995e-001 9.2255611468e-001 -3.4642258349e-001
-6.4121195673e-001 3.7046270307e-001 6.7201533627e-001
-2.6066892780e+000 1.3295264518e+000 -1.6687629261e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0787746315e+003 -8.5497603878e-003 -1.1398569904e-001
7.6644354748e-001 7.8989309946e-002 6.3743625363e-001
2.1389599370e-001 9.0437851882e-001 -3.6925329866e-001
-6.0565071815e-001 4.1935686904e-001 6.7625958329e-001
-2.5937518815e+000 1.3510401328e+000 -1.6250059776e+000
8.2965506780e+002 3.1655520867e-002 -6.6630338289e-002
7.6485268344e-001 6.3187125955e-002 6.4109886894e-001
2.3954968783e-001 8.9591863686e-001 -3.7409322793e-001
-5.9801030067e-001 4.3970124316e-001 6.7010931725e-001
-2.6211967600e+000 1.3372531898e+000 -1.5483620421e+000
8.7571385986e+002 4.0192977031e-002 -6.5873639809e-002
8.3308108628e-001 2.4499096521e-002 5.5260808713e-001
2.3436243199e-001 8.8928729658e-001 -3.9273700439e-001
-5.0104905365e-001 4.5669234547e-001 7.3510675920e-001
-2.4153361629e+000 1.3842241081e+000 -1.8357268558e+000
9.6791383597e+002 1.7057773787e-001 -1.8948726119e-001
2.3960361936e-001 -4.3052003510e-001 -8.7019687713e-001
-1.3635898471e-001 -9.0234384204e-001 4.0887873266e-001
-9.6124727978e-001 2.0690338439e-002 -2.7491012534e-001
2.2840608000e+000 -1.5293923286e+000 1.9156696187e+000
1.5707485099e+003 1.5640272166e-001 -2.1119251967e-001
9.2478819923e-001 -8.8344329698e-002 3.7008386345e-001
3.0372499460e-001 7.5725657762e-001 -5.7819858467e-001
-2.2916787347e-001 6.4711494734e-001 7.2713432782e-001
-1.9937653202e+000 1.8474678363e+000 -2.0938975854e+000
1.6421594293e+003 1.4920317692e-001 -2.1335601545e-001
9.4815440984e-001 -1.0723799848e-001 2.9917089896e-001
2.7457763466e-001 7.5042722174e-001 -6.0122051480e-001
-1.6003230188e-001 6.5219552019e-001 7.4096603552e-001
-1.8161456825e+000 1.9493402614e+000 -2.2215191902e+000
1.6696088909e+003 1.3453456627e-001 -1.8068472274e-001
9.6913668027e-001 -1.3822655683e-001 2.0412622060e-001
2.3708853982e-001 7.4948684151e-001 -6.1810880814e-001
-6.7550864050e-002 6.4742790594e-001 7.5912712201e-001
-1.5546250046e+000 2.0316133050e+000 -2.3609026476e+000
1.7046237419e+003 1.1649758579e-001 -1.4956467647e-001
9.8020822934e-001 -1.7446128841e-001 9.3568616396e-002
1.9434866807e-001 7.5803541629e-001 -6.2258405286e-001
3.7688490922e-002 6.2844694804e-001 7.7693887221e-001
-1.2452935006e+000 2.0846599293e+000 -2.5222840491e+000
1.6930960984e+003 1.3032548071e-001 -1.8095281405e-001
9.7856962474e-001 -2.0530292302e-001 -1.5880785104e-002
1.4938713936e-001 7.6089315217e-001 -6.3144682561e-001
1.4172145966e-001 6.1554229813e-001 7.7525654276e-001
-9.1111577046e-001 2.1552094376e+000 -2.6313871091e+000
1.6952991374e+003 1.2659621899e-001 -1.7333937737e-001
9.6986175376e-001 -2.2145548632e-001 -1.0161518676e-001
1.0700435051e-001 7.6179410850e-001 -6.3892081296e-001
2.1890236996e-001 6.0879159310e-001 7.6253167055e-001
-6.5521522181e-001 2.2249875716e+000 -2.6616363260e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6932462434e+003 1.3125790372e-001 -2.0592057760e-001
9.4718155487e-001 -2.5269428802e-001 -1.9746569046e-001
7.3162610278e-002 7.6976528543e-001 -6.3412036539e-001
3.1224082783e-001 5.8618000831e-001 7.4759525366e-001
-3.4959102947e-001 2.2412489347e+000 -2.7031404051e+000
1.6910378750e+003 1.2356036689e-001 -1.7008135061e-001
9.2703701965e-001 -2.5902544389e-001 -2.7112392667e-001
2.9284401258e-002 7.7085993219e-001 -6.3633119426e-001
3.7382454178e-001 5.8196287198e-001 7.2220109914e-001
-9.4809140407e-002 2.2832822532e+000 -2.6548646513e+000
1.6869701495e+003 1.3184609609e-001 -1.8178361130e-001
8.8204218092e-001 -2.8546728575e-001 -3.7484666179e-001
-1.3404240377e-002 7.8003978899e-001 -6.2558632812e-001
4.7097974206e-001 5.5681806397e-001 6.8420152456e-001
2.4540705537e-001 2.2942914725e+000 -2.6480667778e+000
1.6866251828e+003 1.4177659639e-001 -2.3021021748e-001
8.2503058369e-001 -3.0772505455e-001 -4.7395129157e-001
-4.4521599805e-002 8.0071650588e-001 -5.9738672932e-001
5.6333148601e-001 5.1396339171e-001 6.4691519449e-001
5.8460461894e-001 2.2510078652e+000 -2.6439109801e+000
1.6906416126e+003 1.2290794489e-001 -1.7551940305e-001
7.6992604299e-001 -3.0788108630e-001 -5.5894823107e-001
-9.0391097439e-002 8.1446164396e-001 -5.7313321316e-001
6.3169877143e-001 4.9179413093e-001 5.9924552143e-001
9.0306245348e-001 2.2234491741e+000 -2.5704354191e+000
1.6834390537e+003 1.3912036158e-001 -2.2068675417e-001
6.9377782380e-001 -3.2843406007e-001 -6.4093946624e-001
-1.1618650782e-001 8.2725986436e-001 -5.4967427830e-001
7.1075525084e-001 4.5582034290e-001 5.3577494193e-001
1.2059538893e+000 2.1718790174e+000 -2.4691650927e+000
1.6872399392e+003 1.3014845970e-001 -1.9514938036e-001
6.3662109666e-001 -3.2142614618e-001 -7.0099843925e-001
-1.4591932809e-001 8.4237038163e-001 -5.1876747184e-001
7.5724575204e-001 4.3254753808e-001 4.8936846887e-001
1.4525731278e+000 2.1127439184e+000 -2.3891792942e+000
1.6436643232e+003 1.1968474434e-001 -1.4552451123e-001
5.6269985521e-001 -3.2323010005e-001 -7.6084898329e-001
-1.6911787976e-001 8.5591015835e-001 -4.8868900497e-001
8.0917736973e-001 4.0365839921e-001 4.2695653298e-001
1.6832926868e+000 2.0369122459e+000 -2.2423458542e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.6442080341e-001 -4.3298082549e-001 3.0601373252e+000
34 64 36
11 21 865 -105.2100 58.9500 24 984 -197.1000 47.4300 20 849 -54.8600 18.0600 23 875 -194.3500 9.2800 18 804 -109.0300 -42.4500 19 947 -62.3300 34.5200 15 704 77.3600 -83.8800 16 798 23.2800 27.4300 17 842 25.7700 33.1500 13 697 35.0500 6.2800 14 751 82.2600 51.0200
7.6442080341e-001 -4.3298082549e-001 3.0601373252e+000
34 64 36
11 21 866 -105.2100 58.9500 24 983 -197.1000 47.4300 20 848 -54.8600 18.0600 23 874 -194.3500 9.2800 18 803 -109.0300 -42.4500 19 946 -62.3300 34.5200 15 705 77.3600 -83.8800 16 799 23.2800 27.4300 17 843 25.7700 33.1500 13 698 35.0500 6.2800 14 752 82.2600 51.0200
7.5492136909e-001 -3.7628709936e-001 3.4339092096e+000
183 33 40
2 21 689 -98.8000 285.3101 24 752 162.9500 270.2700
7.9081666936e-001 -3.8627935628e-001 3.0217032646e+000
174 31 40
9 21 514 -30.6000 273.4199 24 750 -148.4200 261.6599 23 621 -141.6900 217.5100 18 559 -14.9600 178.5300 19 503 23.4400 257.0901 15 431 207.2100 172.4800 17 524 149.3600 293.8201 13 367 148.0200 259.8201 14 477 207.5400 318.6899
7.7818943738e-001 -3.9445367671e-001 3.0356916467e+000
154 166 178
12 21 967 -75.0900 229.0200 24 1253 -179.0300 219.2700 20 1087 -21.0000 190.1799 23 1122 -175.0000 176.2600 25 1118 -125.8300 237.1100 18 886 -71.7800 129.8600 19 1053 -28.9700 208.7100 15 770 134.6400 112.9700 16 868 71.7800 225.1300 17 908 77.3100 235.3900 13 752 82.6100 200.0901 14 802 135.8800 255.5500
7.7821692289e-001 -3.9440542291e-001 3.0357372928e+000
154 166 178
11 21 968 -75.0900 229.0200 24 1252 -179.0300 219.2700 20 1086 -21.0000 190.1799 23 1123 -175.0000 176.2600 18 887 -71.7800 129.8600 19 1054 -28.9700 208.7100 15 769 134.6400 112.9700 16 869 71.7800 225.1300 17 909 77.3100 235.3900 13 753 82.6100 200.0901 14 801 135.8800 255.5500
7.9241433755e-001 -4.3334981477e-001 3.0336092900e+000
158 163 156
12 21 1007 8.0400 78.6200 24 1155 -113.4500 62.1000 20 1112 69.2600 38.6000 23 1156 -103.6700 24.4700 25 1159 -66.3700 74.1599 18 920 35.1400 -14.0600 19 1083 71.3100 61.9500 15 791 249.3400 -34.0500 16 787 193.4800 71.4000 17 928 198.6300 69.9399 13 774 190.5500 66.8600 14 743 251.3400 109.8000
7.8525519465e-001 -4.2111959926e-001 3.0384218581e+000
164 162 167
11 21 1150 -28.1600 124.8000 24 1376 -140.3300 110.9299 20 1180 29.3500 84.9399 23 1246 -133.2500 71.3500 18 986 -13.7500 28.0600 19 1145 26.3700 105.5901 15 779 192.1900 5.0900 16 935 135.4400 113.6799 17 990 141.2200 117.2700 13 833 137.1200 99.5901 14 810 194.0300 145.9000
7.6348576035e-001 -4.6814050178e-001 3.0713670707e+000
160 161 166
12 21 1113 -87.8500 -86.0699 24 1300 -181.8500 -97.4600 20 1130 -36.1600 -128.9500 23 1166 -176.5700 -133.0000 25 1300 -132.8000 -85.2100 18 933 -84.4800 -187.4800 19 1099 -38.1200 -112.1200 15 801 99.5600 -240.2500 16 820 49.3100 -131.6899 17 943 50.3500 -133.5601 13 802 60.8600 -142.3600 14 832 107.0400 -108.0000
7.8905743993e-001 -4.6706941211e-001 3.0468663639e+000
171 161 170
12 21 885 17.2000 -66.2500 24 1171 -100.7600 -88.8300 20 1016 78.2300 -107.9600 23 1042 -90.2600 -120.8900 25 972 -56.0300 -81.2200 18 820 44.5900 -154.6200 19 969 82.6600 -81.5400 15 624 249.2600 -181.8199 16 687 199.1900 -81.7100 17 860 203.0600 -91.8900 13 707 194.3300 -72.9100 14 671 253.3100 -40.8500
7.6923730121e-001 -4.1382323825e-001 3.0502770292e+000
162 174 74
12 21 853 -98.1100 142.0801 24 971 -193.5300 132.4800 20 837 -47.2100 102.2800 23 864 -190.8000 92.2600 25 947 -140.4300 149.2900 18 687 -101.4600 40.4300 19 797 -55.8000 118.7900 15 615 91.7900 8.9700 16 664 34.0200 121.0300 17 725 38.0500 129.4399 13 680 45.5700 97.7900 14 657 95.2200 146.9600
7.9400396825e-001 -4.2292153459e-001 3.0294100569e+000
158 162 163
11 21 1097 6.7500 123.0500 24 1278 -115.4700 104.8900 20 1106 68.1400 84.0701 23 1140 -105.8000 66.5500 18 910 32.8500 31.8100 19 1073 69.2200 107.9399 15 782 251.3600 16.0600 16 881 192.7600 122.7900 17 925 198.7900 123.1899 13 834 191.5100 113.7800 14 811 252.9300 159.5500
7.7594494733e-001 -4.8299865180e-001 3.0644608494e+000
224 150 141
11 21 109 -26.6100 -139.8900 24 125 -131.5000 -159.7000 20 98 30.2500 -183.2700 23 113 -122.9600 -191.3101 18 283 -8.8200 -233.7300 19 353 33.2400 -160.6100 15 210 181.0800 -276.7500 16 253 134.4700 -174.6801 17 307 135.4600 -183.3600 13 260 135.1800 -169.5200 14 241 187.4700 -141.1500
7.8134601231e-001 -5.6604237040e-001 3.0888225287e+000
121 68 48
11 21 787 52.6600 -487.7400 24 1075 -56.5100 -520.5000 20 907 113.0800 -532.1300 23 947 -43.5000 -542.2400 18 734 81.6100 -559.9600 19 854 124.2100 -497.5900 15 577 251.9000 -603.2400 16 608 223.1900 -516.7800 17 683 224.3200 -548.9301 13 558 204.0300 -477.1300 14 622 259.2600 -468.3900
7.8438265379e-001 -4.0990743329e-001 3.0364855268e+000
161 164 157
12 21 1076 -38.6100 169.6599 24 1364 -146.8000 156.7200 20 1095 16.8400 130.4500 23 1232 -140.7500 116.1599 25 1342 -96.0400 172.2400 18 902 -29.5700 72.8000 19 1068 11.6300 150.6599 15 681 177.5300 53.3100 16 764 119.1500 163.1400 17 919 124.3200 169.0701 13 759 122.5300 144.8401 14 721 179.2000 194.9700
7.8743322324e-001 -4.3902870558e-001 3.0402750171e+000
150 169 133
11 21 867 -8.2300 50.3300 24 985 -123.6600 31.2500 20 850 51.1700 10.1900 23 878 -114.9800 -4.6000 25 954 -76.2000 42.7800 18 807 13.1100 -41.8500 19 948 51.6500 33.6700 15 711 220.8900 -65.3600 16 682 166.5800 39.6800 17 846 170.6500 37.8500 13 693 166.1500 35.0600
7.8519585905e-001 -4.2104963381e-001 3.0383224565e+000
164 162 167
12 21 1149 -28.1600 124.8000 24 1375 -140.3300 110.9299 20 1179 29.3500 84.9399 23 1245 -133.2500 71.3500 25 1349 -90.9600 125.6100 18 987 -13.7500 28.0600 19 1144 26.3700 105.5901 15 778 192.1900 5.0900 16 936 135.4400 113.6799 17 991 141.2200 117.2700 13 832 137.1200 99.5901 14 809 194.0300 145.9000
7.7290157549e-001 -4.2835550893e-001 3.0510888319e+000
26 65 36
12 21 1101 -73.8000 84.7100 24 1284 -173.2900 72.3101 20 1110 -21.1800 44.1600 23 1146 -168.8000 33.7800 25 1289 -122.0500 87.0400 18 991 -70.5100 -15.1900 19 1078 -26.3300 62.0400 15 788 124.4700 -48.4800 16 887 68.9300 61.5800 17 927 71.9600 65.9399 13 841 78.0600 45.8600 14 821 128.6700 90.2800
7.9194950982e-001 -3.8861544673e-001 3.0215455324e+000
151 169 194
8 21 44 -24.4800 265.0901 24 48 -143.4200 252.8301 18 238 -8.0800 170.3301 15 178 214.9200 164.0100 16 234 150.6800 275.3900 17 257 157.4900 284.6200 13 233 155.0000 252.5000 14 219 215.4500 310.3900
7.9982949291e-001 -4.2810749944e-001 3.0259675362e+000
140 162 52
9 21 362 33.9700 105.4299 24 87 -94.0300 84.7300 20 335 97.8300 65.9000 18 426 66.4500 16.3400 19 526 101.2600 92.5500 15 438 288.7700 4.5600 17 421 237.4200 106.8000 13 376 224.8800 105.1599 14 374 289.4400 149.2300
7.6339726333e-001 -3.7482484927e-001 3.4278319710e+000
160 35 42
2 21 341 -66.3500 291.3600 24 40 190.8100 284.1500
7.6160980772e-001 -4.6476882677e-001 3.0728857622e+000
170 36 45
11 21 562 -96.3700 -72.6300 24 498 -187.3600 -83.4600 20 557 -45.3900 -115.6100 23 668 -183.9200 -118.8700 18 445 -97.2400 -175.3700 19 544 -50.1300 -99.4399 15 449 82.7000 -230.0500 16 469 34.8400 -120.6300 17 553 35.5800 -120.3600 13 396 43.6000 -133.5900 14 497 89.6700 -98.5300
7.5660120690e-001 -3.6753537614e-001 3.4292998686e+000
171 35 40
2 21 682 -98.3100 325.9600 24 738 162.3000 304.2400
7.5836659850e-001 -3.7112879336e-001 3.4300858002e+000
180 39 47
2 21 686 -88.6900 308.4900 24 741 171.4900 293.2500
7.9439473741e-001 -4.4684863303e-001 3.0360598476e+000
27 63 37
11 21 869 24.8900 22.5900 24 987 -98.2300 0.4200 20 855 87.4600 -17.8000 23 882 -87.3000 -34.4100 18 813 55.0700 -65.3199 19 815 91.2000 8.3000 15 621 268.5000 -86.0601 16 685 214.4900 16.8400 17 742 219.8000 11.3500 13 701 209.3000 18.6000 14 667 270.9900 56.3900
7.9107847715e-001 -4.1897129502e-001 3.0308585477e+000
29 64 34
12 21 857 -6.8300 136.9399 24 773 -125.1600 118.7800 20 839 53.1400 97.8700 23 866 -116.7600 80.4500 25 766 -76.2500 131.3900 18 689 14.9400 44.6100 19 799 52.4800 121.2600 15 616 230.5000 29.0200 16 661 171.4700 136.2300 17 728 177.2400 138.0801 13 681 172.2100 125.2900 14 656 232.1600 172.1400
7.9863515578e-001 -4.1087682913e-001 3.0221117146e+000
28 61 30
11 21 847 17.8400 177.7300 24 1132 -108.2800 159.9199 20 975 80.3100 138.7500 23 1010 -98.3200 120.1799 18 788 45.6000 85.0601 19 926 81.1000 163.2200 15 610 270.2400 76.1599 16 767 209.3200 184.4399 17 813 216.4400 186.9199 13 673 207.2200 172.8700 14 723 271.1000 222.7200
7.7189551394e-001 -4.0947746429e-001 3.0434861255e+000
25 65 38
11 21 1084 -93.9500 160.1500 24 1360 -193.7400 150.5701 20 983 -36.6000 122.5801 23 1230 -190.1300 109.3101 18 905 -87.9800 62.3100 19 1066 -45.6700 139.2400 15 678 112.9100 36.6900 16 770 53.2700 148.2700 17 820 57.0600 156.4800 13 677 66.7400 127.5500 14 727 116.7400 177.3500
7.8919563557e-001 -4.2973580164e-001 3.0357374832e+000
149 174 116
12 21 864 -7.3900 90.9900 24 777 -125.0800 75.7100 20 847 52.2100 51.1200 23 869 -116.1300 37.1300 25 775 -76.9500 88.6200 18 695 14.7200 -2.7500 19 806 52.6500 73.7400 15 619 227.2400 -24.1000 16 674 169.7700 82.8600 17 735 174.7000 82.7800 13 688 170.8400 74.6899 14 663 229.6700 118.2600
7.7479226268e-001 -5.4852566778e-001 3.0881254780e+000
106 18 19
10 21 913 10.9500 -414.7400 24 1066 -94.6000 -438.8700 23 941 -82.8800 -464.6100 18 851 35.6500 -497.7800 19 851 78.4900 -431.1600 15 745 209.8200 -549.7600 16 711 176.4600 -457.1000 17 886 175.8000 -481.4900 13 731 168.2800 -431.7800 14 782 220.3100 -417.7500
7.8438265379e-001 -4.0990743329e-001 3.0364855268e+000
161 164 157
12 21 1077 -38.6100 169.6599 24 1365 -146.8000 156.7200 20 1096 16.8400 130.4500 23 1233 -140.7500 116.1599 25 1343 -96.0400 172.2400 18 901 -29.5700 72.8000 19 1069 11.6300 150.6599 15 682 177.5300 53.3100 16 765 119.1500 163.1400 17 920 124.3200 169.0701 13 760 122.5300 144.8401 14 722 179.2000 194.9700
7.6071242377e-001 -4.4629426733e-001 3.0684459574e+000
170 41 42
12 21 1014 -112.1300 3.1700 24 1160 -201.0700 -5.9000 20 1000 -62.6500 -38.8800 23 1029 -198.5700 -43.6500 25 1170 -149.1500 8.7500 18 924 -117.5400 -101.6100 19 1093 -69.7300 -24.6400 15 795 63.4200 -152.9700 16 890 12.3100 -41.2300 17 937 13.7600 -36.5400 13 790 24.0700 -60.3100 14 825 69.3300 -20.7700
7.6709524560e-001 -4.4023309791e-001 3.0571591266e+000
164 161 171
9 21 1204 -93.3100 31.6700 24 1459 -189.3800 21.9500 23 1357 -185.6100 -15.6500 25 1429 -139.0800 37.8800 18 1074 -86.1000 -70.9200 15 877 106.8900 -110.6500 16 982 52.1500 -1.7800 17 1067 53.1400 0.9100 14 909 114.9000 26.6700
7.5492136909e-001 -3.7628709936e-001 3.4339092096e+000
183 33 40
2 21 688 -98.8000 285.3101 24 751 162.9500 270.2700
7.9981760388e-001 -4.2811858820e-001 3.0259904051e+000
140 162 52
9 21 363 33.9700 105.4299 24 88 -94.0300 84.7300 20 336 97.8300 65.9000 18 425 66.4500 16.3400 19 525 101.2600 92.5500 15 332 288.3300 3.9800 17 422 237.4200 106.8000 13 377 224.8800 105.1599 14 375 289.4400 149.2300
7.8763894385e-001 -3.6096232041e-001 3.0160761742e+000
158 172 195
8 21 499 -60.7700 376.3800 24 412 -174.4200 366.2400 23 598 -169.5100 319.9700 15 504 172.6400 284.6200 16 433 101.7000 398.8000 17 611 108.8300 415.2500 13 469 114.2500 365.1500 14 553 172.0300 433.9900
8.0294559136e-001 -4.4963992773e-001 3.0304980379e+000
23 61 36
11 21 1015 62.9300 16.2400 24 1163 -67.2500 -10.0200 20 998 128.5100 -23.6600 23 1031 -54.5800 -43.7100 18 814 99.3600 -67.6899 19 955 134.1700 5.8700 15 622 316.0200 -82.7700 16 804 264.3200 19.4700 17 851 271.8500 10.9000 13 702 250.9800 24.7000 14 668 317.2800 61.4200
7.7667053899e-001 -5.3793584747e-001 3.0824862183e+000
185 135 112
11 21 907 12.7600 -370.1801 24 1058 -94.4200 -395.8101 20 1035 71.3500 -414.1400 23 933 -82.8900 -422.4800 18 848 37.5500 -453.2100 19 993 80.2400 -386.6899 15 639 214.9500 -501.5300 16 708 179.9400 -407.6100 17 773 179.9500 -431.3600 13 638 170.3500 -383.5300 14 614 224.2100 -369.5900
7.7069488918e-001 -3.9590249708e-001 3.0423798570e+000
135 175 122
12 21 975 -104.7200 217.0601 24 1119 -201.9000 207.9399 20 968 -53.4700 178.5701 23 990 -199.4800 165.2700 25 1116 -147.4200 226.2300 18 778 -108.7000 116.2800 19 916 -63.5500 195.1799 15 670 91.7600 94.1000 16 752 29.2300 206.9099 17 804 33.5300 218.3101 13 668 43.8300 179.3800 14 713 93.5800 234.3201
7.8464838146e-001 -4.0113751388e-001 3.0318603544e+000
137 171 124
12 21 978 -44.4300 206.2100 24 1121 -155.1800 193.1500 20 971 11.9900 167.9299 23 997 -149.4400 151.7500 25 1122 -103.4600 209.6300 18 781 -33.4400 110.0400 19 923 6.8000 188.2200 15 672 178.1400 94.8800 16 756 116.8100 205.5801 17 809 122.3900 213.0801 13 671 123.4700 185.1100 14 717 179.8800 238.2900
7.7830053011e-001 -4.3844373259e-001 3.0472646230e+000
23 63 37
