# Bundle file v0.3
60 9523
-5.4854116369e+000 7.0561277300e+000 -1.3311332740e+001
1.6759050769e+003 6.5361448576e-002 -1.0594282489e-001
7.6870750539e-001 -2.9760920112e-001 -5.6614268039e-001
3.4156409851e-001 -5.5735310563e-001 7.5676382198e-001
-5.4076125764e-001 -7.7510404402e-001 -3.2678889696e-001
-5.6928318620e+000 7.9146024091e+000 -1.2055951863e+001
1.6711166124e+003 6.3015619068e-002 -8.5912933016e-002
7.9556390611e-001 -3.2073524576e-001 -5.1401067442e-001
3.5687810992e-001 -4.3751141512e-001 8.2536160336e-001
-4.8960809425e-001 -8.4006705909e-001 -2.3360490208e-001
-5.1706595527e+000 8.6920900177e+000 -1.0852486103e+001
1.6724001645e+003 5.4894034451e-002 -3.1438283230e-002
8.0381736599e-001 -3.2132184598e-001 -5.0062951714e-001
3.6782985923e-001 -3.9293749976e-001 8.4279375647e-001
-4.6752415638e-001 -8.6159874221e-001 -1.9765821668e-001
-4.6489828708e+000 8.1966957653e+000 -1.1569693445e+001
1.6788871072e+003 4.0939543733e-002 -4.9462064303e-003
8.1831661038e-001 -3.3195733076e-001 -4.6921450930e-001
3.9874053927e-001 -2.6008235852e-001 8.7941068286e-001
-4.1396123915e-001 -9.0673121560e-001 -8.0464868959e-002
-4.7343888562e+000 8.8889320062e+000 -1.0482095255e+001
1.6683424386e+003 5.2239859782e-002 -4.4362584877e-002
8.4866513138e-001 -3.3420237495e-001 -4.0997105674e-001
3.9239404774e-001 -1.2193481531e-001 9.1167911686e-001
-3.5467507113e-001 -9.3458047989e-001 2.7657196616e-002
-4.0179469181e+000 9.3176374276e+000 -9.3107976314e+000
1.6680054375e+003 4.8607063959e-002 -1.5075094479e-002
8.5983575326e-001 -3.3660970641e-001 -3.8389631798e-001
3.8690047539e-001 -6.1054068706e-002 9.2009805067e-001
-3.3315236688e-001 -9.3966286840e-001 7.7737984275e-002
-3.9725133826e+000 9.1436035329e+000 -9.0008703367e+000
1.6073718526e+003 8.8013923604e-002 1.4057086571e-001
9.1955691659e-001 -3.3009880087e-001 -2.1318972495e-001
3.1901967493e-001 3.1035190298e-001 8.9549324025e-001
-2.2943740796e-001 -8.9146871958e-001 3.9069425110e-001
-2.5601726280e+000 8.6916301576e+000 -6.0232652729e+000
1.6801148661e+003 4.8036581237e-002 -4.3910247575e-002
8.7413110636e-001 -3.3615777686e-001 -3.5056063376e-001
3.9348905979e-001 6.7047697398e-002 9.1688110794e-001
-2.8471243160e-001 -9.3941607147e-001 1.9088288547e-001
-3.3519854590e+000 8.6589514125e+000 -7.9364747442e+000
1.6711193873e+003 5.6885708496e-002 -5.6617985007e-002
8.8447987497e-001 -3.4238158968e-001 -3.1697034219e-001
3.8224376673e-001 1.4216246076e-001 9.1306053334e-001
-2.6755383304e-001 -9.2874360391e-001 2.5661306401e-001
-3.2077351481e+000 8.6522844195e+000 -7.0174465171e+000
1.6816393504e+003 4.2046100126e-002 -2.9509579664e-002
8.9484296983e-001 -3.4747357419e-001 -2.8021094657e-001
3.7070339227e-001 2.2877750546e-001 9.0013323900e-001
-2.4866655245e-001 -9.0935304928e-001 3.3352957510e-001
-2.9010823556e+000 8.8524933340e+000 -6.0600542993e+000
1.6978198000e+003 3.8523539069e-002 -4.4706355792e-002
9.0925116093e-001 -3.4453956425e-001 -2.3356972195e-001
3.6068534715e-001 3.7206114885e-001 8.5526404219e-001
-2.0777008133e-001 -8.6189499951e-001 4.6256740387e-001
-2.2652020531e+000 8.2408582455e+000 -4.5058340610e+000
1.6846536423e+003 6.5385257789e-002 -1.1673907497e-001
9.2263274962e-001 -3.2758809212e-001 -2.0355552372e-001
3.4698022733e-001 4.7460419127e-001 8.0892248298e-001
-1.6838506816e-001 -8.1696811660e-001 5.5155196064e-001
-1.8752730323e+000 7.8373720451e+000 -3.3992041911e+000
1.6927806817e+003 5.8355334894e-002 -1.1919862926e-001
9.3590876256e-001 -3.1359521884e-001 -1.6041454696e-001
3.1277119223e-001 5.3038686119e-001 7.8794921079e-001
-1.6201533714e-001 -7.8762161994e-001 5.9447726141e-001
-1.4197010449e+000 7.7285796888e+000 -2.8389813745e+000
1.6653256220e+003 7.8155275013e-002 -1.4894068415e-001
9.4557652022e-001 -3.0029137763e-001 -1.2534006915e-001
2.9424470101e-001 6.2459467434e-001 7.2339584511e-001
-1.3894279523e-001 -7.2090677713e-001 6.7896120533e-001
-1.1023355416e+000 6.9050139244e+000 -1.7747427685e+000
1.6824982019e+003 8.4455657104e-002 -1.7195482055e-001
9.5953310876e-001 -2.6572125853e-001 -9.3211726494e-002
2.6240767569e-001 7.2364537961e-001 6.3834126947e-001
-1.0216861029e-001 -6.3696905524e-001 7.6408899857e-001
-7.5231673849e-001 6.0637466695e+000 -1.0968678047e+000
1.6903953741e+003 8.0411441633e-002 -1.6524353700e-001
9.7020172044e-001 -2.2745381900e-001 -8.3506777434e-002
2.3418829010e-001 7.9185252867e-001 5.6402607885e-001
-6.2164832779e-002 -5.6677538149e-001 8.2152370660e-001
-6.2931775238e-001 5.3814769976e+000 -1.2362268788e+000
1.6882012327e+003 6.3497929612e-002 -1.2698394741e-001
9.7719324628e-001 -2.0853114558e-001 -4.0101380791e-002
2.0055901265e-001 8.4426241248e-001 4.9698798911e-001
-6.9781386218e-002 -4.9369599978e-001 8.6683032823e-001
-7.1569613052e-001 4.5458080158e+000 -5.5662095846e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6952657503e+003 4.9556697205e-002 -9.4226653219e-002
9.8557776308e-001 -1.6732389848e-001 -2.5282126592e-002
1.6346206223e-001 9.0268838544e-001 3.9803747688e-001
-4.3779300340e-002 -3.9642955464e-001 9.1702070918e-001
-5.1820910601e-001 3.5487257932e+000 -2.9466340465e-001
1.6988769414e+003 5.2794117729e-002 -1.1427995512e-001
9.9084479848e-001 -1.3414961807e-001 -1.5181083317e-002
1.3234606878e-001 9.4295253559e-001 3.0549146256e-001
-2.6666522018e-002 -3.0470378335e-001 9.5207378969e-001
-3.6016350556e-001 2.6002765963e+000 -1.2492442498e-001
1.6955630502e+003 7.3279219376e-002 -1.6977424518e-001
9.9665463488e-001 -8.1523916096e-002 -5.7783972726e-003
8.1096917830e-002 9.7770604682e-001 1.9368576596e-001
-1.0140448179e-002 -1.9350642657e-001 9.8104660144e-001
-2.0783375970e-002 1.8891491096e+000 1.7591847474e-001
1.7009527425e+003 3.1408799737e-002 -4.3390969645e-002
9.9889616908e-001 -4.5472752207e-002 1.1775916568e-002
4.3661183254e-002 9.9128606275e-001 1.2428050078e-001
-1.7324678387e-002 -1.2362916567e-001 9.9217724471e-001
2.1848436340e-002 1.4598621576e+000 1.5338095382e-001
1.6920744422e+003 6.1736685747e-002 -1.3487476207e-001
9.9991075094e-001 -5.7985867563e-004 1.3347430883e-002
6.9568159036e-004 9.9996213350e-001 -8.6745369983e-003
-1.3341895457e-002 8.6830483660e-003 9.9987329122e-001
6.0583134895e-002 -1.4982951392e-002 5.6312115062e-002
1.6902153647e+003 5.4255166831e-002 -1.0311600898e-001
9.9917426848e-001 3.5616368787e-002 1.9551355019e-002
-3.3913029514e-002 9.9610033000e-001 -8.1449610238e-002
-2.2376050542e-002 8.0719309048e-002 9.9648567752e-001
-7.5227233884e-002 -9.3160400324e-001 -2.8597513299e-001
1.6861001986e+003 6.5473359385e-002 -1.1960663105e-001
9.9682640426e-001 7.6993292755e-002 2.0227521676e-002
-7.2153509434e-002 9.8119679958e-001 -1.7901595338e-001
-3.3630207238e-002 1.7698834244e-001 9.8363821388e-001
-7.6682502335e-003 -1.7608714499e+000 -2.4807444055e-001
1.6895149069e+003 5.6637061035e-002 -1.1820492412e-001
9.9320304233e-001 1.1632694101e-001 3.9698244044e-003
-1.1046995482e-001 9.5284164020e-001 -2.8264677210e-001
-3.6662048381e-002 2.8028708764e-001 9.5921584782e-001
-9.0634676140e-002 -2.8029312700e+000 -4.4310425843e-001
1.6819185364e+003 7.4549143623e-002 -1.6626937090e-001
9.8680236859e-001 1.6192840311e-001 -5.2688508533e-004
-1.4974835738e-001 9.1132859909e-001 -3.8347830962e-001
-6.1615864856e-002 3.7849620442e-001 9.2354973252e-001
-1.8455801168e-001 -3.4655292401e+000 -1.1707570971e+000
1.6841033952e+003 6.5759856279e-002 -1.3810668547e-001
9.7887433042e-001 2.0438952940e-001 -5.4740766328e-003
-1.8445862096e-001 8.7123704554e-001 -4.5488573030e-001
-8.8204661994e-002 4.4628570529e-001 8.9053299032e-001
-4.4237270101e-001 -4.3019277815e+000 -1.4160885743e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6830319002e+003 7.1990295094e-002 -1.6391708209e-001
9.7198909238e-001 2.3392170671e-001 -2.2756085280e-002
-2.0882534699e-001 8.1514800532e-001 -5.4030149349e-001
-1.0783866997e-001 5.2991920568e-001 8.4116375143e-001
-5.3573713215e-001 -4.9516797522e+000 -1.7376374037e+000
1.6800361011e+003 7.4475131972e-002 -1.4817076258e-001
9.6080427928e-001 2.7526647503e-001 -3.2916631778e-002
-2.4042410066e-001 7.6824166521e-001 -5.9329671805e-001
-1.3802676821e-001 5.7795597718e-001 8.0431057416e-001
-5.2651148911e-001 -5.1060062981e+000 -1.4287674612e+000
1.6803256619e+003 7.2579509371e-002 -1.4357114468e-001
9.4876837527e-001 3.1073152392e-001 -5.7310471433e-002
-2.6613432549e-001 6.8809248480e-001 -6.7505648146e-001
-1.7032642452e-001 6.5572452479e-001 7.3553671336e-001
-7.9556192092e-001 -6.0009755103e+000 -2.3689806434e+000
1.6759606971e+003 7.1941494185e-002 -1.5002433586e-001
9.3863989025e-001 3.3069681020e-001 -9.7952928263e-002
-2.8890198299e-001 5.9874099335e-001 -7.4702400705e-001
-1.8839002270e-001 7.2948532721e-001 6.5754114452e-001
-1.3196580130e+000 -6.7931875567e+000 -3.2695957485e+000
1.6776809854e+003 6.0571385993e-002 -1.0467625126e-001
9.2116576629e-001 3.6465391400e-001 -1.3594540821e-001
-3.2084607213e-001 5.1389951878e-001 -7.9559102722e-001
-2.2025310216e-001 7.7648876850e-001 5.9038442001e-001
-1.6652072626e+000 -7.0261527092e+000 -3.9240805380e+000
1.6744979414e+003 7.1224949557e-002 -1.4043525554e-001
9.1017185556e-001 3.7883242886e-001 -1.6755054221e-001
-3.2880028159e-001 4.1470022754e-001 -8.4847751656e-001
-2.5194755045e-001 8.2735102110e-001 5.0200868489e-001
-1.7545349029e+000 -7.6830456125e+000 -4.9236882580e+000
1.6764033643e+003 6.1706339361e-002 -1.2035492273e-001
8.9512365931e-001 3.9582334231e-001 -2.0512804837e-001
-3.5076134098e-001 3.4129120871e-001 -8.7205893868e-001
-2.7517288423e-001 8.5255157764e-001 4.4433736197e-001
-2.1595954938e+000 -7.7015453706e+000 -5.6906794937e+000
1.6812270132e+003 5.7321900267e-002 -1.0793691208e-001
8.7929786534e-001 4.1134641909e-001 -2.4006121616e-001
-3.6110516865e-001 2.4714167419e-001 -8.9917965394e-001
-3.1054519990e-001 8.7733409621e-001 3.6585046459e-001
-2.2405776999e+000 -8.3728475987e+000 -6.2855570440e+000
1.6755818523e+003 5.7571043298e-002 -1.0360469300e-001
8.6204495291e-001 4.2552610719e-001 -2.7532895099e-001
-3.4886060168e-001 1.0410440691e-001 -9.3137455036e-001
-3.6766122960e-001 8.9893815391e-001 2.3819197234e-001
-2.7532500041e+000 -8.2134007852e+000 -7.2812115792e+000
1.6834868933e+003 4.5071675989e-002 -7.8586190454e-002
8.4032368389e-001 4.3691251428e-001 -3.2087935608e-001
-3.5453802296e-001 -4.8175914794e-003 -9.3502918729e-001
-4.1007181880e-001 8.9949110372e-001 1.5085376280e-001
-3.3030623683e+000 -8.5677447471e+000 -8.0711652494e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6763398001e+003 6.2273188923e-002 -1.2135808527e-001
8.2501745680e-001 4.4260002522e-001 -3.5135653352e-001
-3.5061901594e-001 -8.6696736410e-002 -9.3249663890e-001
-4.4318450066e-001 8.9251828753e-001 8.3657664311e-002
-3.4833225993e+000 -8.3673087037e+000 -8.6072059512e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3658165641e-001 -1.0797108196e+000 -9.0313919726e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.9656688034e-001 -9.5037151537e-001 -8.5414563876e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.6938414467e-001 -1.0842327001e+000 -8.5447496442e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
-1.6439564819e-001 -8.6993974518e-001 -8.4535603269e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.7683583013e-001 -7.0742409726e-001 -8.2361412712e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.2034257250e-001 -9.0242654245e-001 -8.7931188404e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.6395472681e-001 -8.7037845429e-001 -8.4536639273e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.2217930093e-001 -6.7186369201e-001 -8.5325708921e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0399652448e+000 -1.0426389259e+000 -9.2043006320e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-5.2784822820e-001 -4.4990713759e-001 -7.8774987532e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-3.3805206963e-001 -3.3037147481e-001 -7.8696899608e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
1.8721909278e-002 -2.1140230063e-001 -7.9343014654e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
-9.9178895365e-003 -3.6209225395e-001 -8.0289887129e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
-9.9178895365e-003 -3.6209225395e-001 -8.0289887129e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-6.0658652914e-001 -4.0988900677e-001 -7.8171288899e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-3.9828802330e-001 -5.1334717813e-001 -7.9735213688e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.4598536747e+000 -1.4696784733e-001 -8.8681934661e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-9.2301951901e-001 -5.2553933351e-001 -7.7754090702e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.6840265484e+000 -1.7684853701e-001 -9.3981769135e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
3.2069780717e+000 -5.8375406666e-001 -9.5600126281e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-6.5969246529e-001 -7.3326810566e-001 -8.0611731276e+000
30 67 35
