# Bundle file v0.3
60 11869
0 0 0
0 0 0
1.7328097566e+003 1.9601194151e-002 -4.4818492460e-002
9.7757902799e-001 2.0625351403e-001 4.2411460535e-002
-1.6521551345e-001 8.7617724373e-001 -4.5278832989e-001
-1.3054914074e-001 4.3562934419e-001 8.9060877850e-001
-2.8301954762e+000 -6.4236381024e+000 8.0000351092e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7211204471e+003 2.1446816642e-002 -7.9158387312e-002
9.7577471055e-001 2.1751182253e-001 2.3501517347e-002
-1.7378351543e-001 8.3586614139e-001 -5.2069864936e-001
-1.3290223483e-001 5.0400039756e-001 8.5341701133e-001
-3.1809264110e+000 -7.1797743617e+000 7.5922936976e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7035501550e+003 6.4644345323e-004 2.0098309233e-002
9.6673090639e-001 -1.1423988754e-001 -2.2886809024e-001
2.1463566816e-001 -1.2444997009e-001 9.6873305657e-001
-1.3915058243e-001 -9.8562744130e-001 -9.5789677790e-002
-6.0695127358e+000 1.2630964131e+001 -5.1589265322e+000
1.7508424150e+003 2.9464844294e-002 -1.3234785634e-001
9.7234196490e-001 2.3355437654e-001 -1.8591665238e-003
-1.7838487293e-001 7.3747301589e-001 -6.5139265266e-001
-1.5076451973e-001 6.3370805899e-001 7.5873852911e-001
-3.3754476400e+000 -8.9693988680e+000 6.4637260455e+000
1.7136989857e+003 2.7489597650e-002 -4.9852247870e-002
9.7131981145e-001 -1.1122517590e-001 -2.1015894969e-001
2.0467244316e-001 -5.8768163504e-002 9.7706473377e-001
-1.2102485240e-001 -9.9205607866e-001 -3.4317953000e-002
-5.7485077208e+000 1.2837590315e+001 -4.3676235405e+000
1.7224791707e+003 2.4299300802e-002 8.3017896447e-003
9.7126013367e-001 -1.3112218506e-001 -1.9864723843e-001
2.0338438809e-001 2.3646438635e-002 9.7881338192e-001
-1.2364684967e-001 -9.9108416319e-001 4.9635048524e-002
-5.9414629926e+000 1.2773043969e+001 -2.7717054281e+000
1.7362672494e+003 4.7073452500e-002 -1.0056725385e-001
9.7637668052e-001 -1.6014796463e-001 -1.4505587597e-001
1.6783995034e-001 1.3932201078e-001 9.7591963213e-001
-1.3608206641e-001 -9.7721134190e-001 1.6290998884e-001
-5.2322304269e+000 1.3032567563e+001 -1.5399665548e+000
1.7009751767e+003 2.4146617450e-002 -1.9288574746e-002
9.8171004328e-001 -1.3274916867e-001 -1.3646629305e-001
1.6585556238e-001 2.4440326884e-001 9.5538420261e-001
-9.3473650552e-002 -9.6054396068e-001 2.6195033166e-001
-5.0188188441e+000 1.2486306477e+001 -6.3713029270e-001
1.6862430258e+003 9.1498662256e-002 -2.1639302549e-001
9.8793482563e-001 -7.9706689099e-002 -1.3278412564e-001
1.5017787573e-001 2.8359856383e-001 9.4711058501e-001
-3.7833661610e-002 -9.5562476857e-001 2.9214707896e-001
-4.7211926637e+000 1.2484222044e+001 -4.7977606884e-001
1.7292303891e+003 6.2076732704e-002 -1.5785053109e-001
9.8850885305e-001 -1.1347039028e-001 -9.9873509839e-002
1.3650160277e-001 3.8620349126e-001 9.1225773539e-001
-6.4942743083e-002 -9.1540774187e-001 3.9725446033e-001
-4.2808365879e+000 1.1993764365e+001 1.5596416226e+000
1.7120347649e+003 5.8654829320e-002 -1.5013192789e-001
9.9222166557e-001 -8.4979085175e-002 -9.0965495989e-002
1.2243843921e-001 5.3429925477e-001 8.3638097477e-001
-2.2472093376e-002 -8.4101299718e-001 5.4054800304e-001
-4.0925067320e+000 1.0892694178e+001 3.1225317453e+000
1.7051744518e+003 6.1705987375e-002 -1.5157703644e-001
9.9421919208e-001 -8.2689022229e-002 -6.8488858265e-002
1.0546309505e-001 6.3242045512e-001 7.6741247287e-001
-2.0142832113e-002 -7.7019925574e-001 6.3748519416e-001
-3.8790629444e+000 9.9798513949e+000 4.3260348759e+000
1.7157352649e+003 3.6714363327e-002 -9.5132078206e-002
9.9491152596e-001 -7.8479723326e-002 -6.3182185324e-002
9.9252982444e-002 6.5565041484e-001 7.4851277811e-001
-1.7317649714e-002 -7.5097501060e-001 6.6010350133e-001
-3.7497637073e+000 9.7584476126e+000 4.5869777320e+000
1.7022457092e+003 3.7750865864e-002 -8.6410784770e-002
9.9721080647e-001 -6.5553949690e-002 -3.5683149281e-002
7.4354005276e-002 8.3098738273e-001 5.5129978382e-001
-6.4876314638e-003 -5.5241528710e-001 8.3354379682e-001
-3.5226106211e+000 7.1389487376e+000 7.0922720181e+000
1.7374548490e+003 4.3755923173e-002 -1.5444068191e-001
9.7089122331e-001 2.3817722371e-001 -2.5334612642e-002
-1.7947801056e-001 6.5338522629e-001 -7.3544230895e-001
-1.5861234573e-001 7.1858148888e-001 6.7711355592e-001
-3.4905862317e+000 -1.0057228363e+001 5.3399958621e+000
1.7228723158e+003 6.8941366560e-002 -2.0172977135e-001
9.9852454050e-001 -3.9914121711e-002 -3.6818540340e-002
5.3295561041e-002 8.5029885727e-001 5.2359472544e-001
1.0407939179e-002 -5.2478444739e-001 8.5117152125e-001
-3.3803835599e+000 6.6542138797e+000 7.2607620537e+000
1.7330178601e+003 -3.4383497463e-002 9.1758688266e-003
9.9900646230e-001 -1.3448151138e-002 -4.2488063195e-002
2.7704951404e-002 9.3417620817e-001 3.5573479975e-001
3.4907362416e-002 -3.5655849354e-001 9.3362064926e-001
-3.3948792816e+000 4.7477414675e+000 8.2647498745e+000
1.7195819185e+003 3.0242133793e-002 -5.6581318518e-002
9.9985729804e-001 -1.4950194161e-002 -7.8660828894e-003
1.6681012226e-002 9.4731807730e-001 3.1985966336e-001
2.6697184473e-003 -3.1994523298e-001 9.4743227752e-001
-2.9586605542e+000 3.8607501958e+000 8.4637083595e+000
1.7238084764e+003 2.8248988276e-002 -4.1373121406e-002
9.9997268124e-001 7.0758500932e-003 -2.1375498886e-003
-6.4000141785e-003 9.7350851111e-001 2.2856119228e-001
3.6981877432e-003 -2.2854126792e-001 9.7352720160e-001
-2.9998466559e+000 2.5599659451e+000 8.9023739750e+000
1.7225081472e+003 3.1131442802e-002 -5.1731029196e-002
9.9941722952e-001 3.2469225765e-002 -1.0533314234e-002
-3.0946949121e-002 9.9207259557e-001 1.2179594188e-001
1.4404432326e-002 -1.2139898886e-001 9.9249926843e-001
-3.1660522437e+000 1.1745534947e+000 9.0270843388e+000
1.7135560692e+003 5.2571394231e-002 -1.2807596845e-001
9.9825634424e-001 5.5254833557e-002 -2.0764742837e-002
-5.4572780230e-002 9.9799396953e-001 3.2091251750e-002
2.2496284904e-002 -3.0902105907e-002 9.9926922149e-001
-3.2379925694e+000 1.7676405576e-002 8.9661857639e+000
1.7128906977e+003 4.1365733518e-002 -1.0398257463e-001
9.9744144058e-001 7.0816123567e-002 -9.7800434266e-003
-7.0879945020e-002 9.9746470150e-001 -6.3405561299e-003
9.3062344908e-003 7.0175423806e-003 9.9993207174e-001
-3.0670534916e+000 -5.0261433879e-001 8.9606536501e+000
1.7172300462e+003 6.3344055306e-002 -1.5390279694e-001
9.9560656525e-001 9.3184409640e-002 -9.1778559917e-003
-9.3483041836e-002 9.9478863886e-001 -4.0699937076e-002
5.3374272608e-003 4.1379098454e-002 9.9912926195e-001
-3.0107553213e+000 -7.8920273782e-001 8.9852874243e+000
1.7118398947e+003 5.1039490669e-002 -1.1124263817e-001
9.9313160036e-001 1.1341195323e-001 -2.8763748663e-002
-1.1641118762e-001 9.8247482956e-001 -1.4557350266e-001
1.1749883791e-002 1.4792206780e-001 9.8892921996e-001
-3.3623404152e+000 -2.3803749781e+000 8.6964037439e+000
1.7337267234e+003 -9.8166517120e-003 4.2749607716e-002
9.9094165485e-001 1.3200578853e-001 -2.4680123219e-002
-1.3418810507e-001 9.6603639242e-001 -2.2083306132e-001
-5.3093451950e-003 2.2214445820e-001 9.7499930797e-001
-3.4248792860e+000 -3.5148454965e+000 8.5759749796e+000
1.7783161449e+003 -1.0415407247e-002 -3.4147042499e-002
9.6479952088e-001 2.5764677318e-001 -5.2725940288e-002
-1.9848240924e-001 5.8184430642e-001 -7.8870903146e-001
-1.7253004878e-001 7.7141126733e-001 6.1250146033e-001
-4.0858296509e+000 -1.0519954198e+001 4.2826547305e+000
1.7608245604e+003 -3.3920288995e-002 1.7505871337e-001
9.8847981810e-001 1.4863741321e-001 -2.8540648258e-002
-1.4997628415e-001 9.3654422513e-001 -3.1684701129e-001
-2.0365740834e-002 3.1747729646e-001 9.4804715222e-001
-3.7239668909e+000 -4.7606174018e+000 8.2674157237e+000
1.8051496085e+003 -3.2335506194e-002 3.3489232961e-002
9.6283316718e-001 2.6260542956e-001 -6.3171833412e-002
-1.9383496237e-001 5.0893317124e-001 -8.3869841694e-001
-1.8809651654e-001 8.1977156304e-001 5.4091985071e-001
-4.3940147722e+000 -1.1180813889e+001 3.5993493169e+000
1.7681695456e+003 -9.1431698587e-003 -4.7235611408e-002
9.6316187020e-001 2.4707459514e-001 -1.0617606241e-001
-2.1096603392e-001 4.4935643069e-001 -8.6808532457e-001
-1.6677093369e-001 8.5850622749e-001 4.8492732759e-001
-4.6771954581e+000 -1.1309324289e+001 2.3716494535e+000
1.7670535874e+003 3.5835039453e-003 -9.9811289237e-002
9.5558708988e-001 2.7208260624e-001 -1.1324473068e-001
-1.9923058365e-001 3.1325143242e-001 -9.2853686767e-001
-2.1716465684e-001 9.0985965702e-001 3.5354620115e-001
-4.6905933266e+000 -1.2141791706e+001 1.1191548851e+000
4.0980615423e+000 1.3719132398e+000 -1.3007563966e+001
104 69 39
14 50 102 517.3400 322.1400 52 849 578.4399 317.8800 51 794 534.8500 283.0300 49 822 481.0100 358.4000 53 1165 543.3600 168.7000 54 690 515.9200 60.1000 0 294 484.5800 -3.6400 56 987 427.3300 13.9600 11 1590 447.0000 -4.9100 22 1663 415.6000 13.4300 33 1617 529.8101 -119.8800 44 2089 636.9800 -183.5200 57 2152 429.7900 -213.6300 58 1449 507.6700 -136.0600
4.0697995338e+000 1.2880434912e+000 -1.2938601218e+001
101 67 39
16 50 771 513.1500 293.0900 52 154 572.2000 285.0000 51 142 529.2900 251.4600 49 855 478.0300 332.5800 53 759 533.6100 131.0100 54 734 504.1500 18.7600 0 337 471.2600 -50.6100 56 654 411.8000 -30.9300 11 1151 429.7900 -54.2000 22 1198 395.4700 -37.9300 33 1656 504.7900 -175.5600 44 1713 607.9800 -238.0300 55 1385 452.7600 -198.1700 57 643 393.4500 -267.8400 58 503 473.2700 -181.9800 59 589 563.9399 -298.1500
2.8258438757e+000 2.7840188636e-001 -1.3109981703e+001
198 140 120
10 50 401 -54.5200 -117.6500 52 484 -21.7000 -102.4500 51 415 -41.5800 -141.5900 54 447 -109.5200 -304.4600 0 535 -199.8100 -353.2900 56 381 -218.8900 -328.7900 11 718 -250.3500 -313.5300 22 688 -300.7400 -274.4700 33 608 -253.3800 -342.9000 44 657 -161.5500 -340.7100
3.1287317755e+000 1.5183219518e+000 -1.3264067076e+001
157 122 85
14 50 68 97.6600 376.7200 52 787 151.4600 397.9100 51 705 116.2700 351.6500 49 63 60.3300 390.4800 48 78 66.2200 392.1800 53 667 122.4500 278.9900 47 62 93.7100 417.2700 54 612 87.3800 198.1900 0 675 29.0700 170.7700 56 523 -11.7000 179.2100 11 933 -9.9300 192.7500 22 982 -55.9200 231.1500 33 1471 27.0100 130.5000 44 937 140.3700 72.9200
4.2061470117e+000 1.6474086118e+000 -1.3221064174e+001
96 64 38
10 50 36 543.2700 412.9600 52 53 606.5300 415.6900 53 690 581.6500 283.2400 54 620 561.4500 188.6700 0 711 535.1899 144.2500 56 119 483.6300 156.0900 11 987 510.5400 149.8900 22 1044 489.3700 176.5300 33 1503 625.0100 59.7400 44 1046 744.2300 -7.0300
3.9919671106e+000 1.5738143059e+000 -1.3149028505e+001
85 56 35
3 50 707 460.2600 395.0000 52 79 523.0500 398.6000 0 745 441.9100 117.6200
3.0656122541e+000 1.2075163340e+000 -1.3287049421e+001
171 137 91
9 50 146 65.2000 252.4900 52 162 111.9200 271.1100 49 176 30.5500 266.4900 53 163 80.8900 155.6700 54 678 42.4400 73.3000 0 782 -26.8100 41.4500 56 616 -58.4700 52.8100 11 1038 -68.5500 67.0800 22 1073 -115.3300 104.8900
4.0647642713e+000 1.2238870851e+000 -1.2879273350e+001
76 42 17
10 50 164 515.9301 270.0900 52 187 574.9100 259.8500 51 145 532.4399 227.3400 53 786 534.0100 100.7200 54 1145 502.7700 -16.2000 0 879 470.0500 -88.9700 56 1025 407.9500 -70.0200 11 1641 425.0300 -96.0400 22 1707 388.4800 -81.5200 33 1674 493.9000 -223.9200
3.8153605069e+000 1.0774999575e+000 -1.2706874806e+001
170 139 110
15 50 187 417.7600 222.7300 52 912 475.3199 209.5800 53 1229 428.3800 38.5600 54 1168 391.0400 -86.9700 0 919 356.7800 -175.8100 56 709 285.6100 -149.0300 11 1223 302.5800 -184.3700 22 598 256.8101 -173.7900 33 1750 346.9200 -329.2500 55 1928 289.9000 -335.8700 57 2256 212.7800 -414.2500 58 1129 309.0699 -302.0500 59 1670 376.9301 -419.6500 1 1036 382.6000 -462.7700 2 1257 350.6000 -492.3800
4.1687078854e+000 1.0207458359e+000 -1.2724213393e+001
118 83 55
9 50 251 581.2700 187.1400 52 281 638.5699 168.2300 51 884 595.7000 138.7100 49 928 549.8900 238.9900 53 846 586.9000 -4.9600 54 810 551.2400 -133.7900 0 937 517.8800 -219.6000 56 1069 448.7200 -197.9100 11 1272 463.4301 -230.2800
4.1105252752e+000 8.8354240208e-001 -1.2698821493e+001
81 46 21
10 50 1651 554.3900 125.6000 52 1407 606.2900 105.7400 51 1319 567.1200 78.2500 53 1269 553.1500 -66.2500 47 1729 556.9100 316.6100 54 1213 514.1500 -195.3600 0 989 474.2500 -282.9400 56 1095 409.5699 -259.5100 11 1727 417.0900 -289.8400 22 1335 373.2700 -279.7300
4.1150752653e+000 7.5124984912e-001 -1.2728630488e+001
97 69 47
9 50 1672 549.5300 63.0300 52 1798 596.4000 42.9000 51 1654 560.4399 16.4000 49 1883 524.7800 115.4500 48 1803 544.0000 168.7000 47 1755 560.9900 257.4000 54 1240 500.7500 -249.9300 0 1022 455.1300 -332.5400 45 1593 515.2300 373.2600
4.2909406223e+000 1.7478970891e+000 -1.3303981502e+001
96 61 31
7 50 684 569.9500 442.2600 52 758 634.2400 447.2300 51 698 587.8400 409.1400 49 31 526.8500 461.8000 53 1083 613.6200 320.8700 54 1005 596.2400 230.7700 0 1103 572.3900 193.1700
4.3917800045e+000 1.8027743011e+000 -1.3377130275e+001
125 89 57
14 50 670 600.1500 452.8000 52 761 666.8400 458.3100 51 679 618.3000 420.7400 54 1007 633.1200 251.0300 0 1105 609.6500 218.5900 56 884 566.5601 226.8400 11 1432 594.1300 229.9000 22 1504 582.7100 259.7200 33 1878 733.4399 159.8700 44 1944 860.3700 95.1500 55 2066 715.0800 112.5000 57 2830 695.5300 61.7300 58 1657 758.1600 99.3300 59 1879 908.1200 -18.7000
3.1223442323e+000 1.4893793252e+000 -1.3262776438e+001
197 161 127
10 50 67 94.8199 364.7800 52 56 146.6500 385.9700 0 1111 22.1200 158.3800 56 899 -19.2000 167.3600 11 1460 -16.7000 180.3200 22 1526 -62.6600 218.7600 33 1485 20.2800 117.8900 44 1532 132.9700 61.3800 55 1102 6.5200 102.2600 57 1979 -96.8700 58.7800
4.3494802782e+000 1.6865548294e+000 -1.3273143441e+001
86 54 21
12 50 685 596.3900 420.2300 52 785 660.4800 422.4900 51 35 613.0400 385.1800 49 792 554.5400 442.7900 53 665 637.4500 292.2800 54 1019 619.4800 199.4600 0 1125 594.4500 158.1100 56 915 546.9100 168.9800 11 1470 573.3300 164.0300 22 1923 556.3900 191.4300 33 2238 698.9100 79.0800 44 2325 820.2000 14.9300
4.0002330856e+000 1.5935034024e+000 -1.3156985486e+001
125 93 69
19 50 59 463.0800 401.6200 52 78 525.8800 405.8700 51 53 481.2400 367.2200 49 55 423.2200 426.4700 53 682 498.2000 270.7600 54 1030 475.5400 173.7100 0 1135 447.0100 127.2400 56 925 392.1600 140.4500 11 1484 416.2400 132.4600 22 1934 389.5200 157.2900 33 2248 515.2000 35.7600 44 2017 631.3199 -33.2200 55 2116 482.6100 -5.4500 57 2881 430.9500 -67.1500 58 1716 516.1899 -9.0000 59 1926 630.5699 -133.5800 1 1273 637.8500 -217.9800 2 1148 607.0601 -278.8900 3 509 555.2100 -355.9500
3.9149886257e+000 1.5518652516e+000 -1.3120539465e+001
109 77 56
6 50 58 430.9500 390.5600 52 77 493.5500 394.7100 53 680 463.5699 256.8400 54 635 437.8101 158.9000 0 1157 406.8800 109.0400 11 1509 374.2000 113.5000
4.0916827093e+000 1.5899612825e+000 -1.3170326814e+001
122 91 63
12 50 709 500.8700 397.0200 52 807 563.0000 400.1100 51 723 518.9200 362.0800 49 56 460.4600 422.8600 48 67 458.0500 434.8000 53 687 536.0000 264.2900 54 640 513.0300 167.3200 0 1163 485.4399 119.8600 56 559 432.0000 133.4800 11 1486 456.1600 125.2100 22 1584 430.9200 149.9300 33 1524 558.1400 29.9700
4.2194908652e+000 1.6060454054e+000 -1.3195292651e+001
96 62 35
11 50 62 551.0601 398.3600 52 810 614.2300 399.6500 51 725 568.3500 362.9100 49 58 510.2000 423.6900 48 69 505.3700 435.3000 53 691 588.1000 265.2900 54 1031 567.0500 168.5600 0 1165 540.9600 121.6100 56 930 488.8700 134.3500 11 1490 514.7900 126.0000 22 1588 492.5500 151.0000
3.9153503633e+000 1.5097480297e+000 -1.3096188406e+001
78 47 24
9 50 722 432.6000 374.9500 52 820 494.3800 378.6400 51 741 451.4900 340.5100 49 804 393.6000 402.3300 48 753 394.9700 418.7900 53 1123 462.4000 237.6500 47 705 405.4800 456.4300 54 1047 436.2500 138.8800 0 1182 405.2900 87.3100
4.2976236832e+000 1.5479465165e+000 -1.3159776717e+001
88 53 25
10 50 81 588.9200 376.8400 52 823 651.3500 375.3900 51 71 605.6300 339.6200 53 708 623.4900 237.6800 54 657 601.4301 137.2000 0 1189 571.8000 85.8600 56 948 521.4000 99.2600 11 1057 545.4700 88.5100 22 1611 521.5000 110.0300 33 1981 650.9100 -12.9500
4.5003588893e+000 1.5570887209e+000 -1.3211702670e+001
116 80 48
9 50 728 665.7200 370.8200 52 829 727.7800 367.1600 51 749 680.6300 334.1400 53 1134 700.7700 230.9700 54 1058 681.1500 132.5500 0 1191 652.9399 84.0500 56 951 607.4399 95.8100 11 1543 628.3800 85.2600 22 1974 610.3400 106.0900
3.0805890665e+000 1.1958906032e+000 -1.3275802494e+001
153 118 78
11 50 794 71.9399 248.3600 52 1328 118.9301 265.7300 51 1232 87.5000 222.4100 49 896 38.1800 264.5800 53 1169 86.8900 149.2400 54 1079 47.7600 66.7600 0 1196 -21.3200 33.5100 56 617 -53.6700 45.4600 11 1548 -63.1300 59.4400 22 1595 -110.8000 96.1000 33 1534 -39.7400 6.0700
4.2461050943e+000 1.3956461430e+000 -1.3058688752e+001
122 87 59
14 50 750 575.9100 324.1500 52 1307 636.6200 318.2100 51 763 591.9500 285.0100 49 825 538.4000 357.6100 53 1167 603.0300 172.1300 54 1089 577.1801 65.9000 0 1220 547.1600 7.1700 56 1276 493.0200 22.1600 22 2009 484.1000 24.8000 33 2027 605.1400 -103.9100 44 2092 712.1400 -166.7700 55 2163 557.7200 -132.2400 57 2609 511.0601 -197.6100 58 1753 581.3400 -123.5500
4.3050036845e+000 1.3399475940e+000 -1.3018379219e+001
103 67 33
15 50 1246 606.0200 303.8400 52 875 666.2500 293.0500 51 798 621.7200 261.4700 49 860 570.5699 338.2600 53 1186 629.8300 145.0400 54 1114 603.4600 34.7500 0 1229 572.2800 -28.1200 56 1006 517.6899 -11.7700 11 1596 535.6200 -31.5800 22 1684 507.1300 -14.5000 44 1700 730.0601 -207.4700 55 1364 573.8800 -171.0200 57 2174 528.3500 -236.8400 58 1455 594.8000 -158.6100 59 1221 696.0900 -271.6500
4.3597971523e+000 1.1303501873e+000 -1.2836711931e+001
114 71 37
14 50 811 654.8400 224.8600 52 917 712.0900 207.3500 51 858 668.6300 178.8400 53 814 666.6700 41.9800 54 1169 635.4000 -81.3900 0 1274 601.3000 -159.4100 56 1041 541.6000 -140.9200 11 1678 554.4600 -168.4500 22 1732 519.9500 -158.7900 33 2093 626.8600 -301.0100 44 1767 720.7600 -355.0600 55 1471 558.4500 -308.4400 57 2235 506.7500 -380.3000 58 1501 568.5200 -282.7600
4.3597228252e+000 1.1303816689e+000 -1.2836168209e+001
114 71 37
9 50 810 654.8400 224.8600 52 916 712.0900 207.3500 51 859 668.6300 178.8400 53 813 666.6700 41.9800 54 1170 635.4000 -81.3900 0 1275 601.3000 -159.4100 56 1042 541.6000 -140.9200 22 1733 519.9500 -158.7900 55 1472 558.4500 -308.4400
4.3757336061e+000 1.1289997352e+000 -1.2828700998e+001
145 105 70
17 50 812 662.1400 224.9600 52 918 719.4100 206.5400 51 860 676.5300 177.6300 49 909 629.7100 272.4700 48 210 636.7400 315.1300 53 1234 676.0100 40.1500 47 121 640.3101 383.9200 54 1480 645.4000 -84.3100 0 1276 610.7100 -164.0500 56 1043 551.1700 -143.4400 11 1679 563.1801 -171.8700 22 1734 528.6801 -162.1900 33 2094 636.3700 -305.6800 44 1787 728.4500 -362.3900 55 1918 566.5200 -314.1600 57 2237 514.4100 -386.0900 58 1502 576.4500 -287.8100
4.0285235067e+000 1.1035168817e+000 -1.2767026799e+001
110 78 53
9 50 188 511.6801 225.3800 52 248 569.0699 210.7700 51 191 527.7200 179.8000 53 287 523.0800 43.3300 54 777 488.1200 -80.4800 0 1283 453.8500 -164.5400 56 711 387.5699 -141.2000 22 1730 362.4600 -163.0500 33 1727 459.7100 -312.1400
4.1637137098e+000 1.0451416140e+000 -1.2738829282e+001
123 92 61
11 50 234 577.5500 197.4200 52 278 635.4600 179.1900 49 221 546.7200 249.4000 53 316 584.4200 7.1800 54 794 550.2800 -119.8400 0 1293 516.3300 -205.4300 11 1250 462.2700 -215.8200 22 1759 422.8900 -206.7600 33 1753 519.0601 -355.8800 44 1351 610.1700 -410.8200 55 1513 451.2400 -357.5300
4.1798615562e+000 9.8533627489e-001 -1.2716166320e+001
125 92 59
13 50 1303 587.3900 171.0400 52 1395 641.8800 148.9900 51 901 601.1700 122.8100 49 1470 556.9399 224.4100 48 860 569.9600 275.6600 53 849 591.3101 -21.3400 54 1198 554.0699 -151.9500 0 1305 518.3500 -238.5000 11 1707 463.6801 -248.0700 22 2100 422.3800 -240.7400 33 1767 518.0200 -387.2400 44 1809 606.8700 -438.1600 55 1512 445.5500 -382.1300
3.1074446659e+000 4.1305998693e-001 -1.3234386426e+001
168 110 97
8 50 943 66.6300 -67.0900 52 1033 98.8600 -53.0600 51 976 77.8101 -91.6600 49 1069 39.5000 -51.8400 53 417 59.9100 -163.1400 54 862 14.4000 -249.1800 0 1320 -68.2600 -289.0600 56 768 -89.7500 -270.1500
3.1074446659e+000 4.1305998693e-001 -1.3234386426e+001
168 110 97
8 50 944 66.6300 -67.0900 52 1034 98.8600 -53.0600 51 977 77.8101 -91.6600 49 1068 39.5000 -51.8400 53 418 59.9100 -163.1400 54 861 14.4000 -249.1800 0 1321 -68.2600 -289.0600 56 767 -89.7500 -270.1500
3.1163655185e+000 4.4549805754e-001 -1.3268579523e+001
138 70 71
7 50 942 69.9399 -54.0200 52 1032 103.1500 -39.6700 51 975 80.6100 -77.8800 53 899 64.9600 -148.1600 54 860 20.6800 -232.3200 0 1323 -61.3900 -269.7700 56 1080 -82.6700 -252.3300
3.3818095146e+000 6.8521179724e-001 -1.2706307576e+001
148 119 88
6 50 893 205.2600 51.1900 52 992 251.9700 43.9300 49 995 175.5800 95.8700 53 883 201.7300 -115.2000 54 864 155.9100 -236.1900 0 1342 99.7700 -322.3900
1.8191565180e+000 -4.0730870225e-002 -1.3439961820e+001
101 64 38
15 50 1446 -445.4400 -214.2400 52 1542 -419.4800 -176.2700 51 1430 -432.6600 -225.2700 48 1923 -476.5200 -233.6000 53 1372 -440.5400 -253.0000 47 1882 -417.4600 -181.1200 54 1264 -493.8100 -317.5000 0 1350 -631.1200 -343.7300 56 1111 -602.0400 -317.3200 11 1279 -670.5200 -277.2300 22 1754 -721.1200 -220.9000 33 1681 -691.7400 -248.7900 44 1688 -596.1000 -224.7900 55 1820 -674.6800 -125.3300 57 2085 -800.2200 -124.0500
2.8082548355e+000 2.6298490651e-001 -1.3103609006e+001
142 73 58
