# Bundle file v0.3
60 6530
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6674954328e+003 4.1225640810e-002 -4.8997990166e-002
9.9994992775e-001 -4.7396554455e-003 -8.8134929504e-003
4.6915334789e-003 9.9997401911e-001 -5.4727157613e-003
8.8392027550e-003 5.4310929329e-003 9.9994618441e-001
-7.1829563698e-002 -3.7640651789e-002 -1.6592326302e-001
1.6686414395e+003 4.4939952311e-002 -7.1408673573e-002
9.9860864391e-001 5.0462880470e-002 -1.5306011665e-002
-5.2045470060e-002 9.8987711974e-001 -1.3203998204e-001
8.4879529109e-003 1.3265287598e-001 9.9112621252e-001
-1.6704847442e-001 -9.9214868301e-001 -6.1214550419e-002
1.6654318108e+003 5.9804788662e-002 -9.6556268915e-002
9.9410927299e-001 1.0664037788e-001 -1.9354151200e-002
-1.0835575387e-001 9.8185232491e-001 -1.5564396122e-001
2.4049875134e-003 1.5682423878e-001 9.8762359944e-001
-3.5916488408e-001 -1.2835854032e+000 -1.5684276004e-001
1.6598299863e+003 5.9748756287e-002 -9.1907805214e-002
9.8625778999e-001 1.6491186671e-001 -9.9823794172e-003
-1.6083876900e-001 9.4457447852e-001 -2.8619913509e-001
-3.7768532786e-002 2.8387168008e-001 9.5811815930e-001
-9.7268591152e-002 -2.5567791283e+000 1.8520848510e-001
1.6621448588e+003 4.9448850868e-002 -7.5811324173e-002
9.7791549109e-001 2.0442175630e-001 -4.3509054733e-002
-2.0690318561e-001 9.1747198135e-001 -3.3975908408e-001
-2.9535810033e-002 3.4125783359e-001 9.3950557579e-001
-3.4826153543e-001 -3.0029842391e+000 -5.3341837592e-002
1.6626696689e+003 6.8353828888e-002 -1.2389213667e-001
9.6444235224e-001 2.5892081252e-001 -5.3018506617e-002
-2.5688328403e-001 8.7117784435e-001 -4.1840189040e-001
-6.2144409116e-002 4.1714407146e-001 9.0671323805e-001
-4.6879949545e-001 -3.9408153303e+000 -3.0726552501e-001
1.6527698957e+003 7.1394503058e-002 -1.1391104888e-001
9.5523149391e-001 2.8109684429e-001 -9.2289529022e-002
-2.8898221428e-001 8.1960561773e-001 -4.9470790495e-001
-6.3419814483e-002 4.9923060354e-001 8.6414508713e-001
-6.5181285588e-001 -4.4677380180e+000 -8.5260660835e-001
1.6588916650e+003 6.1600941391e-002 -1.0290298549e-001
9.3383176994e-001 3.4025466181e-001 -1.1038564478e-001
-3.3760064803e-001 7.3630189422e-001 -5.8641736249e-001
-1.1825408200e-001 5.8488142874e-001 8.0245229540e-001
-1.0930167677e+000 -5.1859341826e+000 -1.3819943886e+000
1.6481323721e+003 7.7683797587e-002 -1.3278190098e-001
9.1386093831e-001 3.7520088883e-001 -1.5518530361e-001
-3.7429975522e-001 6.3037570102e-001 -6.8009276485e-001
-1.5734636531e-001 6.7959603338e-001 7.1651333047e-001
-1.5012864541e+000 -6.1720117334e+000 -2.4409275858e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6507248937e+003 6.4723452838e-002 -1.0881274747e-001
8.9317911308e-001 4.0704425457e-001 -1.9117020368e-001
-4.0617737599e-001 5.4776148921e-001 -7.3142141764e-001
-1.9300521026e-001 7.3093934479e-001 6.5458128834e-001
-1.8153913538e+000 -6.4839106383e+000 -3.0382483488e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.0559354821e-001 -1.3053797754e+000 -8.3864655425e+000
150 145 141
3 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700
-4.8954191712e-001 -1.2164848079e+000 -8.3663918142e+000
144 140 128
8 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300
-3.3620837031e-001 -1.1542738805e+000 -8.3812830536e+000
124 117 107
6 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200
-6.4824183808e-001 -8.2767120972e-001 -8.5108004218e+000
151 149 126
10 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600
1.3801177718e+000 1.5078689152e+000 -8.3371738107e+000
50 30 17
3 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300
8.3242242656e-001 1.6110327391e+000 -8.4756987278e+000
157 140 115
3 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400
-3.7397817130e-001 -2.5607991114e-001 -8.6243935013e+000
20 24 23
10 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000
-4.1623276439e-001 -3.5962065751e-001 -8.5945456457e+000
26 21 25
6 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700
-7.1231244498e-001 -1.7739990349e-001 -8.7582773202e+000
16 12 13
10 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500
-7.1364617954e-001 -1.7770030614e-001 -8.7590108055e+000
16 12 13
5 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000
-9.0859270330e-001 -8.2054529379e-001 -8.3810491591e+000
12 10 13
3 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600
-2.2835894948e-001 -1.0253553398e+000 -8.3882846364e+000
24 19 27
5 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700
-2.0667390638e-001 -1.0920606928e+000 -8.3942039797e+000
119 107 91
5 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600
-1.0363418101e+000 -1.0893091867e+000 -8.2559951484e+000
87 63 37
2 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300
-2.2152965533e+000 -1.5666744175e+000 -8.0808330999e+000
143 123 96
3 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100
-2.1289854145e-001 1.8072341948e+000 -1.0160374182e+001
133 116 87
10 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200
4.8578107574e-001 -1.0046357464e-002 -8.6894374553e+000
25 19 26
9 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100
-9.1093537249e-001 -7.0236832833e-001 -8.4251745008e+000
19 15 14
5 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900
-4.2376102221e-001 1.2615360261e+000 -9.9177090208e+000
132 111 80
3 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100
-3.0244632305e-001 -1.0533294957e+000 -8.3750931867e+000
138 131 108
9 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000
-4.2287322654e-001 -2.9690622196e-001 -8.6189687588e+000
139 134 114
10 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100
4.5548664382e-001 -4.3078478378e-001 -8.5940518533e+000
129 120 92
6 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900
-1.4837402491e+000 -1.4736539440e-001 -8.0638517317e+000
169 149 116
6 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400
3.4286931930e-001 7.8958964485e-002 -8.7210185637e+000
131 126 104
8 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300
1.0281996203e+000 2.2653772470e+000 -8.3662568892e+000
72 50 27
10 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300
-4.5910160726e-001 1.0052472657e+000 -9.9798827912e+000
146 119 89
6 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500
4.5293881132e-001 4.8877727929e-002 -8.7152450009e+000
133 127 102
9 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100
-4.1385182348e-001 -3.2544604124e-002 -8.7268229855e+000
19 20 14
3 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600
-3.8601363539e-001 -1.8816577287e-001 -8.6563443989e+000
132 127 98
10 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700
-3.0188075232e-001 -2.2641738124e-001 -8.6332890153e+000
136 130 107
9 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700 49 4677 -70.6800 -51.2600 50 4885 -63.3500 -43.4000 52 4333 -40.7200 -58.1200 53 4902 -98.5800 -37.3600 54 4144 -98.5100 -62.1300 56 4133 -98.7200 -32.0400
-3.4955033075e-001 -3.2728026312e-001 -8.5998336670e+000
129 122 103
10 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700 49 4739 -83.6100 -71.0300 50 4882 -77.1100 -62.3600 51 4441 -88.1400 -108.9400 52 4374 -55.7400 -74.6700 53 4903 -114.4600 -52.5000 54 4173 -114.5000 -74.8600 56 4159 -115.4100 -43.0800
-1.6535269678e+000 -1.2702634336e+000 -7.9233386479e+000
27 16 14
2 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800
1.1050476974e+000 1.8606992040e+000 -8.2745526220e+000
29 20 25
10 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700 49 5335 316.3900 319.6200 50 5572 338.8700 297.3700 51 5065 357.6500 201.1800 52 4932 393.0800 192.0700 53 5470 351.0300 155.7100 54 5262 339.8300 48.7400 56 5265 343.2200 31.7000
-3.7883041678e-001 1.0548439757e+000 -9.9609402973e+000
129 106 75
3 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100 49 4572 -35.4800 248.2300
-1.5284590133e-001 -9.9693165731e-001 -8.4067565872e+000
136 123 95
5 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000 49 4996 -67.0600 -217.6900 50 5183 -67.1800 -206.8300
1.0093268261e+000 -1.3014838019e+000 -7.5780171738e+000
92 53 22
3 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400
-1.1488117904e-001 -1.4819298071e+000 -8.2421947948e+000
127 119 107
10 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500 48 4893 -93.9400 -282.1500 49 5209 -76.3800 -323.4300 50 5386 -81.4100 -309.2400 51 4881 -104.7800 -348.4400 52 4734 -78.2800 -297.9200 53 5075 -148.4500 -264.8300 54 4868 -154.8200 -257.7300 56 4862 -162.7400 -213.3100
3.7713348995e-001 8.9888396882e-002 -8.7269387059e+000
128 122 98
9 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500 48 895 37.6500 23.3900 49 2689 76.4600 -7.1600 50 2887 84.0200 -6.7900 51 2473 77.0500 -62.2100 52 2392 106.4900 -36.7400 54 1105 44.5300 -61.0400 56 1144 43.1500 -38.8600
-4.4404681789e-002 -1.8813832737e-002 -8.6869292801e+000
122 114 98
10 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800 48 2346 -44.7300 10.6400 49 2681 -11.9300 -16.7100 50 2883 -3.6300 -12.1500 51 2468 -11.3600 -63.1800 52 2352 20.3800 -33.9700 53 2746 -36.3900 -18.2000 54 1098 -38.2800 -49.2700 56 1061 -38.0400 -23.0600
-7.4978650717e-001 -2.9854509336e-001 -8.7139955182e+000
29 24 21
7 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200 48 2389 -183.0300 -26.4300 49 3615 -160.0000 -43.9200 50 2874 -152.8800 -32.6800 51 2508 -162.2000 -72.9900 52 2347 -126.3700 -36.1600
1.2174631374e+000 2.0560467048e+000 -8.2664905980e+000
178 158 119
3 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800 48 2969 257.7000 395.1500
5.5131866725e-001 -2.9157319693e-003 -8.6956423365e+000
119 115 93
10 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200 48 3295 67.8700 1.6900 49 3593 108.6400 -32.7300 50 3794 114.6700 -33.4100 51 3319 105.5300 -89.8700 52 3182 133.4700 -64.6600 53 3629 74.8500 -54.2600 54 3436 66.1700 -87.5800 56 3430 63.0000 -65.3200
7.6525486021e-001 -4.0088990104e-001 -8.6040173835e+000
20 19 15
9 46 2422 146.7200 -74.0200 47 2436 136.7700 -56.6000 49 2816 137.3199 -120.5700 50 3019 138.8101 -121.6000 51 2619 124.0500 -177.0700 52 2491 147.9000 -147.4200 53 2884 83.8000 -133.8300 54 1361 70.0200 -157.5100 56 1278 63.4800 -130.9500
-2.4605540328e+000 -1.5253623720e+000 -8.1402623702e+000
51 28 14
2 46 3359 -492.9700 -307.3400 47 3406 -516.8500 -260.6900
1.1248228454e+000 1.6996331723e+000 -8.3390817221e+000
25 14 12
2 46 2900 220.4600 337.3500 47 2962 241.6700 358.3300
-4.1638234548e-001 1.7890436423e+000 -1.0087942365e+001
144 105 62
8 46 3561 -66.5200 294.0000 47 3596 -57.9800 363.4300 48 3644 -65.7300 352.7100 49 3913 -20.9000 388.4000 50 4094 9.0600 403.9200 51 3633 25.0600 373.5000 52 3502 73.2500 403.7300 53 3941 48.3700 434.8200
3.0501829752e-001 2.9573270656e-003 -8.7018662333e+000
134 127 105
6 46 3701 58.1900 2.7500 47 4321 52.2000 27.6700 50 4864 66.6000 -21.6800 51 4425 58.2100 -75.9900 52 4352 87.6700 -49.0700 53 4314 29.8000 -36.1600
2.2946167101e-001 -2.1358772383e-002 -8.6890652505e+000
26 20 22
10 46 4185 44.2100 -1.9100 47 4318 37.2400 23.4900 48 4348 6.6700 4.4500 49 4660 43.2100 -25.8300 50 4859 50.3400 -23.9300 51 4423 41.8900 -77.5700 52 4350 71.7000 -49.9600 53 4940 14.4300 -36.3800 54 4203 9.4200 -68.2500 56 4197 7.9000 -43.9200
3.8217348693e-001 3.3911883832e-002 -8.7092999179e+000
21 18 19
10 46 4188 72.7200 8.6000 47 4295 67.0800 32.9700 48 4353 36.7600 12.2000 49 4664 75.7200 -19.0100 50 4861 82.9600 -18.7300 51 4431 74.9200 -73.9100 52 4358 104.0500 -47.7300 53 4946 46.7100 -36.1700 54 4214 40.0000 -69.8100 56 4206 38.5800 -47.1800
4.1027035876e-001 -3.7935731581e-002 -8.6887177437e+000
140 131 116
10 46 4220 78.2200 -5.0100 47 4328 71.7000 18.4800 48 4354 40.4500 -2.4900 49 4667 78.8700 -34.8600 50 4865 85.2100 -34.5300 51 4433 76.2200 -89.6000 52 4360 104.6100 -62.7100 53 4948 46.4500 -50.7300 54 4215 39.3300 -82.8000 56 4207 37.1200 -59.3400
5.8690177851e-001 -6.0855890194e-002 -8.6779250257e+000
19 19 20
10 46 3726 111.9000 -9.2100 47 4336 105.5300 12.2100 48 3900 73.7000 -10.5000 49 4721 113.5699 -45.6600 50 4926 119.0800 -47.0000 51 4489 109.0601 -103.7100 52 4419 136.1600 -77.6100 53 4322 76.7700 -66.7000 54 4225 67.4700 -98.8700 56 4302 63.8500 -76.0700
-2.5466276817e-001 -1.3362878408e-001 -8.6629579211e+000
135 130 105
10 46 3720 -46.9300 -23.5300 47 3829 -56.9000 6.3200 48 3898 -87.9600 -7.5800 49 4654 -57.9200 -33.1400 50 4849 -50.0700 -26.1100 51 4403 -58.9100 -74.5000 52 3850 -25.8200 -42.9700 53 4892 -83.2100 -23.5400 54 4145 -83.2600 -50.8800 56 4134 -83.0900 -22.1800
-1.0328480311e-001 -7.3287119862e-002 -8.6735691064e+000
138 130 106
10 46 3721 -18.4100 -12.0100 47 3831 -27.2100 16.5200 48 3873 -57.6200 0.9600 49 4655 -25.5000 -25.8500 50 4850 -17.5700 -20.5500 51 4408 -26.2000 -70.8200 52 3852 6.0500 -40.8600 53 4893 -50.9300 -23.5500 54 4150 -52.3500 -53.1800 56 4137 -52.7400 -26.1500
-7.5220980336e-002 -1.3640340160e-001 -8.6486503867e+000
27 21 22
10 46 4200 -13.1100 -23.9400 47 4306 -22.5500 3.5800 48 4379 -53.6200 -12.0800 49 4691 -21.9400 -40.3800 50 4852 -14.7700 -35.2500 51 4411 -24.0700 -85.5300 52 4338 7.2300 -55.0100 53 4923 -50.5000 -37.5000 54 4152 -52.6400 -65.7700 56 4177 -53.7900 -37.8900
7.6596586951e-002 -7.6406511061e-002 -8.6631599288e+000
19 17 23
8 46 4204 15.5500 -12.4400 47 4310 7.3100 13.8700 48 4344 -23.5500 -3.6200 49 4656 10.7600 -32.9600 50 4855 17.7900 -29.4500 51 4415 8.8900 -81.5500 52 4344 39.4100 -52.5700 53 4935 -18.2300 -37.1800
6.7055426944e-001 -2.8299860404e-001 -8.6233494527e+000
118 108 91
7 46 4288 128.2000 -51.3300 47 4397 119.4200 -32.5400 48 4470 84.5900 -55.7600 49 4786 122.5900 -94.2800 50 4986 125.6600 -95.1300 51 4557 112.8199 -150.8500 52 4475 138.1100 -122.1400
7.6010772595e-001 -3.4077360618e-001 -8.6167965373e+000
113 106 88
9 46 3751 145.4399 -62.3500 47 3880 136.2900 -44.5200 48 3964 100.5000 -68.6100 49 4311 138.2000 -108.4000 50 4526 140.4600 -109.7200 51 3995 126.3600 -165.9600 52 3943 150.8300 -136.6600 53 4414 87.5300 -123.6900 56 3493 68.1100 -123.2300
7.5986338527e-001 -3.4078689908e-001 -8.6165881903e+000
113 106 88
8 46 3750 145.4399 -62.3500 47 3879 136.2900 -44.5200 48 3963 100.5000 -68.6100 49 4310 138.2000 -108.4000 50 4525 140.4600 -109.7200 51 3994 126.3600 -165.9600 52 3942 150.8300 -136.6600 53 4415 87.5300 -123.6900
4.9328885556e-001 -5.0558257261e-001 -8.6049057008e+000
12 10 14
7 46 3765 95.6801 -93.9800 47 3901 83.6899 -73.6100 48 4520 46.8500 -94.0900 49 4305 79.6000 -131.1900 50 4516 80.9700 -129.0400 51 3989 65.4200 -180.7100 52 3240 89.8600 -148.2500
-3.4951200985e-001 -3.2732691886e-001 -8.5999351511e+000
129 122 103
8 46 4243 -65.2600 -60.7300 47 4347 -77.5500 -31.2700 48 4419 -110.1400 -43.8700 50 4883 -77.1100 -62.3600 52 4375 -55.7400 -74.6700 53 4904 -114.4600 -52.5000 54 4174 -114.5000 -74.8600 56 4160 -115.4100 -43.0800
4.4612931575e-001 -6.0996508688e-001 -8.5920843215e+000
22 20 25
8 46 3798 86.8900 -113.8800 47 3902 73.3600 -93.4600 48 3987 35.5900 -113.1600 49 4327 66.1700 -150.2600 50 4541 67.3900 -146.6200 51 4015 51.1800 -196.8500 52 3932 76.3600 -162.4600 53 3696 10.9400 -142.7000
-2.3927629931e-001 9.2105792820e-001 -1.0001294689e+001
60 43 25
6 46 3624 -35.4900 153.7900 47 4249 -34.4200 212.7200 48 4289 -50.5800 203.0200 49 3989 -14.9400 220.9300 50 4161 6.3300 235.0900 52 3569 53.6300 239.4200
-2.3725485282e-001 9.2152608956e-001 -1.0001686376e+001
60 43 25
5 46 3625 -35.4900 153.7900 47 4248 -34.4200 212.7200 48 4290 -50.5800 203.0200 49 3990 -14.9400 220.9300 50 4162 6.3300 235.0900
6.9453386873e-001 -3.5836150026e-001 -8.6148436008e+000
20 18 19
8 46 4290 132.9399 -65.8000 47 4456 123.3101 -47.4500 48 4523 87.7000 -70.5700 49 4847 124.5100 -109.6000 50 5046 126.7900 -110.4600 51 4614 113.0200 -165.4100 52 3941 137.6200 -135.8100 53 4413 74.7000 -122.4500
6.9373745026e-001 -3.5932321868e-001 -8.6209076293e+000
20 18 19
3 46 4291 132.9399 -65.8000 47 4457 123.3101 -47.4500 48 4524 87.7000 -70.5700
6.1879167535e-001 -3.7862060461e-001 -8.6301925421e+000
140 134 112
3 46 4343 118.5500 -69.4400 47 4454 108.6100 -50.0800 48 4521 72.9900 -72.2500
5.4106009928e-001 -4.0345335248e-001 -8.6296971265e+000
22 17 19
3 46 4341 103.9301 -74.2500 47 4450 93.4200 -53.9500 48 3954 57.5600 -75.3000
6.4170038498e-001 -4.5435654955e-001 -8.6419745067e+000
33 31 23
6 46 3766 122.7400 -84.1600 47 3877 112.1300 -63.9300 48 3957 75.5601 -86.1400 49 4308 109.6500 -123.6200 50 4521 112.0601 -123.2000 51 3992 98.0699 -176.2100
4.2564517333e-001 -5.3652912530e-001 -8.5958899344e+000
139 133 111
4 46 4393 82.2700 -100.0100 47 4516 69.9301 -79.1800 48 4518 32.9300 -98.9600 49 4905 64.7500 -135.7500
5.5936033672e-002 -6.7304713989e-001 -8.5164722346e+000
25 20 17
7 46 4384 12.0500 -127.5100 47 4557 -2.7900 -104.1300 48 4562 -40.5000 -120.0600 49 4890 -13.7900 -155.2800 50 5083 -12.1100 -148.4300 51 4601 -27.7800 -195.8600 52 3919 -0.2700 -158.9100
-5.9620135961e-001 -7.8320816403e-001 -8.5097321359e+000
29 25 13
10 46 3827 -113.4400 -149.3900 47 3932 -130.3500 -118.7800 48 3980 -167.4600 -127.5100 49 4857 -148.3900 -155.7200 50 4540 -143.7300 -141.3600 51 3979 -159.7900 -182.3100 52 3910 -126.6800 -140.3800 53 4368 -188.8400 -110.7000 54 4237 -187.3600 -120.3500 56 4221 -189.2800 -81.3900
3.8931186070e-001 -1.1347644382e+000 -7.9161546014e+000
80 44 26
3 46 4512 81.4100 -232.5800 47 4654 58.8500 -226.6500 48 4698 12.3200 -246.6200
-2.3051120302e-001 -1.0256967831e+000 -8.3880140757e+000
24 19 27
