# Bundle file v0.3
60 9062
5.6313838552e+002 3.7091825593e-002 -6.4200008877e-002
-5.4955729209e-002 8.8555990076e-002 -9.9455402289e-001
-2.1842818277e-001 -9.7299993019e-001 -7.4567183271e-002
-9.7430436559e-001 2.1314073395e-001 7.2815044669e-002
-7.0284027509e+000 -5.8915805721e-001 -8.5510495742e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5598739394e+002 5.9696155502e-003 1.2801644274e-002
-7.3991169500e-002 1.4917323642e-002 -9.9714732126e-001
-1.1723674904e-001 -9.9308490722e-001 -6.1572494499e-003
-9.9034380470e-001 1.1644672817e-001 7.5228372226e-002
-6.8557823888e+000 5.2314855957e-002 -8.2396224998e+000
5.6020847963e+002 2.3709596731e-002 -3.8480459190e-002
-8.9581468335e-002 -5.9941724628e-002 -9.9417410456e-001
-5.7547980561e-002 -9.9620815733e-001 6.5249806185e-002
-9.9431553868e-001 6.3057885490e-002 8.5792264297e-002
-6.7491536951e+000 7.6048344918e-001 -7.7745159642e+000
5.6634379653e+002 3.3401422919e-002 -8.0965769802e-002
-7.4175234883e-002 -1.3860956607e-001 -9.8756540174e-001
5.5587756598e-002 -9.8932845694e-001 1.3468186814e-001
-9.9569475034e-001 -4.4906485973e-002 8.1088665491e-002
-6.6047088194e+000 9.8708208805e-001 -7.8294329765e+000
5.7034516431e+002 2.6014992930e-002 -6.2746409534e-002
-5.8312746756e-002 -2.0352058824e-001 -9.7733259115e-001
1.3075929644e-001 -9.7212127257e-001 1.9463359886e-001
-9.8969774677e-001 -1.1644570225e-001 8.3299270513e-002
-6.6156143362e+000 1.3678290080e+000 -7.9654488390e+000
5.6862459237e+002 3.5239253013e-002 -1.0102517759e-001
-7.0085670980e-002 -2.9113818110e-001 -9.5411034909e-001
2.3866149570e-001 -9.3357861187e-001 2.6734185218e-001
-9.6857043585e-001 -2.0897256988e-001 1.3491395718e-001
-6.8830139689e+000 1.6333406151e+000 -7.2748693262e+000
5.7066269230e+002 3.2481944585e-002 -8.6416752626e-002
-6.1775787826e-002 -3.6236939570e-001 -9.2998503918e-001
3.2346435981e-001 -8.8874465724e-001 3.2481339590e-001
-9.4422166887e-001 -2.8075141190e-001 1.7211648597e-001
-6.8551146923e+000 1.6971972327e+000 -7.1370137810e+000
5.7435796228e+002 3.5129311485e-002 -1.2013885501e-001
-4.3543205518e-002 -4.1497282598e-001 -9.0879125378e-001
3.7816325629e-001 -8.4881475737e-001 3.6946726414e-001
-9.2471430228e-001 -3.2758367081e-001 1.9388759057e-001
-6.7173979154e+000 2.1059446096e+000 -6.9972517274e+000
5.6957840504e+002 4.2063224042e-002 -9.6193319200e-002
-1.9153530355e-002 -4.8362455491e-001 -8.7506595875e-001
4.6155522186e-001 -7.8066193025e-001 4.2134751433e-001
-8.8690468454e-001 -3.9582097033e-001 2.3817187071e-001
-6.2050842443e+000 2.3548216468e+000 -6.6353811413e+000
5.7289465761e+002 3.6964310325e-002 -1.0054277514e-001
1.0922277145e-002 -5.5259919358e-001 -8.3337556667e-001
5.0814319792e-001 -7.1472411581e-001 4.8058290510e-001
-8.6120334084e-001 -4.2872318520e-001 2.7299310652e-001
-6.0378982274e+000 2.7750990270e+000 -6.6058973751e+000
5.6955550062e+002 3.4308483883e-002 -8.6405588102e-002
4.0910240466e-002 -6.0101556818e-001 -7.9818960092e-001
5.7760245795e-001 -6.3762318809e-001 5.0971763808e-001
-8.1529243391e-001 -4.8188894655e-001 3.2106275150e-001
-5.8860257085e+000 2.2676117227e+000 -6.3160463802e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6183228060e+002 4.3702944287e-002 -9.8614317727e-002
6.9128055980e-002 -6.3741393305e-001 -7.6741435342e-001
6.2131277830e-001 -5.7434012496e-001 5.3301393264e-001
-7.8050736281e-001 -5.1365056100e-001 3.5633040536e-001
-5.6841157857e+000 2.4956607980e+000 -6.0676921939e+000
5.7466773671e+002 4.3484656717e-002 -1.3416711110e-001
1.1975391889e-001 -6.9660336539e-001 -7.0739151128e-001
6.4370198989e-001 -4.8798059298e-001 5.8951055045e-001
-7.5584836252e-001 -5.2594552209e-001 3.8996738412e-001
-5.5196374692e+000 2.8276116706e+000 -5.6452562926e+000
5.5723624936e+002 4.2860562028e-002 -9.9600463767e-002
1.5758665257e-001 -7.4109061459e-001 -6.5264932996e-001
6.9344689671e-001 -3.8749163172e-001 6.0743858685e-001
-7.0306318946e-001 -5.4830186604e-001 4.5284347772e-001
-5.5431275793e+000 2.8504171065e+000 -5.3838490056e+000
5.5760955838e+002 4.0250074893e-002 -9.5605347461e-002
2.0451712535e-001 -7.5815594031e-001 -6.1917066759e-001
7.2430993987e-001 -3.0827468110e-001 6.1671860034e-001
-6.5844351045e-001 -5.7460098430e-001 4.8609243194e-001
-5.1988041804e+000 3.2210639024e+000 -5.2788275944e+000
5.6026238805e+002 5.0519881969e-002 -1.2030907825e-001
2.6953161974e-001 -7.8288633754e-001 -5.6075100398e-001
7.4867383210e-001 -1.9588265124e-001 6.3333836144e-001
-6.0567334356e-001 -5.9052431740e-001 5.3332994615e-001
-4.8902128687e+000 3.7964316995e+000 -4.9439402637e+000
5.6110342952e+002 3.7703305848e-002 -9.2163605864e-002
3.2886539458e-001 -7.9301920101e-001 -5.1280415275e-001
7.6178572619e-001 -9.8166895484e-002 6.4034816155e-001
-5.5814877911e-001 -6.0123523471e-001 5.7182701311e-001
-4.6042711491e+000 3.8284717746e+000 -4.6611605796e+000
5.5801653781e+002 5.1836177986e-002 -1.1182383936e-001
3.8248976028e-001 -7.8647242783e-001 -4.8493577260e-001
7.5353556408e-001 -3.8198403023e-002 6.5629645411e-001
-5.3468283772e-001 -6.1644302435e-001 5.7802444652e-001
-4.1238366111e+000 4.0878471422e+000 -4.8010088411e+000
5.5968383345e+002 6.0378013627e-002 -1.3058957862e-001
4.6487524446e-001 -7.8704478120e-001 -4.0552622539e-001
7.5360017949e-001 1.1132107448e-001 6.4783824204e-001
-4.6473409231e-001 -6.0676859738e-001 6.4486750009e-001
-3.5918157708e+000 4.0686775107e+000 -4.3340248977e+000
5.6126525429e+002 5.4894788965e-002 -1.2752889754e-001
5.2020990865e-001 -7.8153608479e-001 -3.4435882319e-001
7.5157558245e-001 2.2743767026e-001 6.1919807010e-001
-4.0560546694e-001 -5.8092465459e-001 7.0569876780e-001
-3.2817464950e+000 4.2633652474e+000 -3.5589231590e+000
5.5750721470e+002 5.2164234447e-002 -1.2686684894e-001
5.7627776626e-001 -7.5645446426e-001 -3.0932277578e-001
7.3595410259e-001 3.1577034292e-001 5.9888283446e-001
-3.5535263471e-001 -5.7277022795e-001 7.3868719427e-001
-2.8310170738e+000 4.3867881244e+000 -3.2960325376e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6020388601e+002 5.0521069109e-002 -1.0805543977e-001
6.4138448825e-001 -7.2562825187e-001 -2.4917780461e-001
7.0119301734e-001 4.2259815053e-001 5.7422918386e-001
-3.1137483948e-001 -5.4302342790e-001 7.7985336191e-001
-2.1156196569e+000 3.9111111407e+000 -2.6750840609e+000
5.5648301915e+002 2.5945027113e-002 -4.2578323723e-002
6.8904560798e-001 -6.9467810662e-001 -2.0649086736e-001
6.7302324852e-001 5.0768989344e-001 5.3785748954e-001
-2.6880449602e-001 -5.0958149523e-001 8.1735600728e-001
-1.9647522796e+000 3.8503662904e+000 -2.4981627864e+000
5.5955961257e+002 1.6937570632e-002 -3.0198761558e-002
7.2503260015e-001 -6.6564654016e-001 -1.7675523272e-001
6.4768439847e-001 5.7174146168e-001 5.0360363479e-001
-2.3416372200e-001 -4.7961065935e-001 8.4566007754e-001
-1.8644230990e+000 3.9403442643e+000 -2.4113767260e+000
5.6505897721e+002 2.0255115912e-002 -3.4929439400e-002
7.7864515887e-001 -6.1126486096e-001 -1.4165799067e-001
5.9687348378e-001 6.5192860152e-001 4.6768701380e-001
-1.9352974171e-001 -4.4871412756e-001 8.7246883658e-001
-1.3622904851e+000 3.6990546669e+000 -2.2237170871e+000
5.6759239362e+002 -1.9765124140e-002 5.9176691609e-002
8.3245440802e-001 -5.4421322356e-001 -1.0417113740e-001
5.3355176539e-001 7.3658353263e-001 4.1565275545e-001
-1.4947298154e-001 -4.0159266274e-001 9.0353813479e-001
-1.2687053160e+000 3.2782255604e+000 -1.9470264479e+000
5.6778675913e+002 7.6743129111e-003 -4.9004227677e-003
8.9744075476e-001 -4.3956854737e-001 -3.7142749768e-002
4.2516110872e-001 8.3941947669e-001 3.3854537919e-001
-1.1763555298e-001 -3.1961607330e-001 9.4021669968e-001
-7.2469203445e-001 2.6917541406e+000 -1.4606668388e+000
5.6537358181e+002 1.8430233397e-003 2.1622463380e-002
9.2071290829e-001 -3.8974502541e-001 -1.9661019152e-002
3.7893359709e-001 8.8086029750e-001 2.8371546535e-001
-9.3258080074e-002 -2.6867071194e-001 9.5870693074e-001
-7.7352616998e-001 2.1904972467e+000 -1.6320017468e+000
5.6520369644e+002 7.4190082435e-003 -5.2603113569e-003
9.4193430910e-001 -3.3578215474e-001 -3.1783482487e-003
3.2685696366e-001 9.1464574002e-001 2.3788168398e-001
-7.6969361733e-002 -2.2510778491e-001 9.7128893875e-001
-5.8834782665e-001 1.6807970253e+000 -1.4395074122e+000
5.7086850763e+002 1.2654240165e-002 2.1764383380e-002
9.7511622273e-001 -2.2169351413e-001 5.8134544132e-004
2.1931646600e-001 9.6503720711e-001 1.4353911187e-001
-3.2382710107e-002 -1.3983981795e-001 9.8964447424e-001
-4.3985548577e-001 9.5256818091e-001 -1.4416194386e+000
5.6502372045e+002 2.7140652616e-002 -2.8407143110e-002
9.8599185955e-001 -1.6679238304e-001 -5.9486180673e-004
1.6638237449e-001 9.8330534911e-001 7.3671540469e-002
-1.1702921001e-002 -7.2738513703e-002 9.9728238241e-001
-2.7136851955e-001 2.9392120944e-001 -1.4470774448e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6490198109e+002 2.5579354551e-002 -1.9464803304e-002
9.9464618497e-001 -1.0329471289e-001 -3.0280368796e-003
1.0333697204e-001 9.9438617903e-001 2.2750761938e-002
6.6100460028e-004 -2.2941866729e-002 9.9973658222e-001
-4.1897090321e-001 -1.1708451390e-001 -1.5631665279e+000
5.6588316050e+002 3.1325877596e-002 -5.6843259360e-002
9.9976227611e-001 -1.0056834618e-002 -1.9345576882e-002
9.7413539091e-003 9.9981914785e-001 -1.6333328468e-002
1.9506339776e-002 1.6140993535e-002 9.9967943414e-001
1.4057274310e-002 -2.5320930839e-001 -1.4705634781e+000
5.6547815993e+002 2.4977546648e-002 -5.0267951374e-002
9.9581641546e-001 8.8226228878e-002 -2.3786534642e-002
-9.0001025486e-002 9.9200844832e-001 -8.8425414150e-002
1.5795002494e-002 9.0196291465e-002 9.9579874819e-001
1.3679983156e-001 -5.0011689517e-001 -1.2099797897e+000
5.6537394946e+002 2.3257493723e-002 -5.2411751839e-002
9.8728427834e-001 1.5729994425e-001 -2.2945180022e-002
-1.5894143311e-001 9.7433701177e-001 -1.5938948630e-001
-2.7156191722e-003 1.6100967375e-001 9.8694909209e-001
-6.3981272030e-002 -8.8049373566e-001 -1.3369274638e+000
5.6567133277e+002 2.0604275256e-002 -5.1285894559e-002
9.7682905529e-001 2.1155504368e-001 -3.2395373615e-002
-2.1365211713e-001 9.5502612847e-001 -2.0561582329e-001
-1.2560636234e-002 2.0777285058e-001 9.7809645382e-001
-1.0663439225e-001 -1.1953186307e+000 -1.1973406343e+000
5.6457465840e+002 7.1328509406e-003 -2.2942989965e-002
9.4197610466e-001 3.3015330638e-001 -6.0661458361e-002
-3.3252106580e-001 8.9301577530e-001 -3.0323681484e-001
-4.5942997766e-002 3.0581304642e-001 9.5098245073e-001
-5.7442398456e-001 -1.9385573498e+000 -1.3778592320e+000
5.6710295847e+002 7.8518776796e-003 -5.1581195713e-002
9.1885625941e-001 3.8755418129e-001 -7.4195222866e-002
-3.8806759338e-001 8.5349151564e-001 -3.4778696885e-001
-7.1461300762e-002 3.4835899485e-001 9.3463323994e-001
-7.5119942578e-001 -2.0451610406e+000 -1.3502724242e+000
5.6106286073e+002 -3.1551616797e-002 2.3566853573e-002
8.7992449270e-001 4.6480303215e-001 -9.8443021388e-002
-4.6166782073e-001 7.8752338435e-001 -4.0825205744e-001
-1.1223061281e-001 4.0467895968e-001 9.0754571738e-001
-9.9000288451e-001 -2.5673914466e+000 -1.4589784317e+000
5.6066787998e+002 -3.6655007997e-002 3.6268871282e-002
8.4181240811e-001 5.1987256420e-001 -1.4520463675e-001
-5.2358535427e-001 7.2108782960e-001 -4.5375182512e-001
-1.3118782848e-001 4.5800093776e-001 8.7921834300e-001
-1.1652265784e+000 -2.4776423456e+000 -1.7657572757e+000
5.5920899733e+002 -3.3851416983e-002 3.0607786668e-003
7.9771000616e-001 5.7275026364e-001 -1.8872170401e-001
-5.8231756532e-001 6.5026756911e-001 -4.8791222744e-001
-1.5673225319e-001 4.9910842916e-001 8.5224748562e-001
-1.4155341134e+000 -2.5231320453e+000 -1.8535723652e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0351230337e+000 -2.0733404960e+000 -6.7576431145e+000
88 70 55
34 46 1364 82.5600 -150.4800 49 1008 46.9400 -137.6100 45 1546 57.6300 -150.4300 47 1022 79.4300 -143.0700 48 1217 53.3700 -134.8000 43 1464 77.0600 -143.8300 42 1181 74.0100 -128.8500 41 1386 81.2900 -108.3000 50 994 9.4100 -138.7400 40 1298 81.9700 -85.0000 51 377 -6.3200 -126.6500 39 1065 106.3400 -68.9500 38 1341 108.4000 -38.6700 36 1573 109.4500 2.1200 37 1454 126.6500 -15.1700 35 1300 121.2900 -10.8100 31 2296 89.9600 28.5900 32 2008 106.8200 33.0400 30 2445 89.2600 17.1500 28 2952 60.2900 35.7300 29 2225 82.9100 36.1100 26 2537 53.6400 30.8200 27 2687 56.7700 49.5700 25 2637 39.5100 18.8200 23 1783 61.9200 50.2800 24 1906 59.8800 38.0000 21 1708 54.9200 51.5500 18 1465 16.7000 119.4100 19 1570 47.9700 110.8000 20 1161 51.4900 105.5500 17 1544 7.6900 111.3000 16 1535 6.6400 132.2600 14 1462 17.5900 135.5400 15 1255 21.9100 137.5300
9.1272793458e-001 -2.0390311619e+000 -6.8525802563e+000
91 68 50
31 46 1200 73.9400 -147.9600 49 845 39.9900 -132.7000 45 1399 49.5100 -149.7500 47 865 71.3100 -139.3300 48 1073 46.4600 -130.3400 43 1314 68.4600 -143.4400 40 1179 73.0500 -88.4500 39 976 96.8000 -73.6500 38 1234 101.3800 -46.8300 36 1480 103.6000 -8.0700 37 1353 120.7700 -25.0800 34 1575 131.6700 -20.0200 35 1264 115.6900 -20.6700 31 2297 86.6400 17.9000 32 2054 100.1100 23.4400 30 2447 86.3600 6.3400 28 3009 58.0000 23.7800 29 2274 79.7400 24.9900 26 2601 52.5800 19.0800 27 2752 54.8200 37.7200 25 2699 39.0700 6.6400 23 1855 63.2900 38.3200 24 2058 60.1700 25.5600 21 1845 56.5800 39.6700 18 1532 20.7400 110.0900 19 1653 51.6100 100.3800 20 1254 54.1800 94.4500 17 1703 12.8500 103.4400 16 1636 11.8700 125.4800 14 1586 23.6100 131.5500 15 1370 27.0800 131.9600
1.0486362889e+000 -2.7563926775e+000 -6.9182141469e+000
32 23 27
32 46 1430 81.4800 -193.3900 49 1079 34.9800 -174.7100 45 1601 61.1200 -195.0700 47 1080 73.0000 -184.6900 48 1278 44.5100 -172.9300 43 1471 84.4900 -188.9800 42 1249 85.2700 -177.4300 41 1388 99.7000 -157.3800 50 1070 -4.9700 -169.4800 40 1331 103.5500 -132.8900 51 459 -22.4600 -156.3400 39 1068 132.7700 -118.5100 38 1381 142.4900 -82.5900 36 1580 152.1900 -33.0300 37 1459 165.6700 -53.7200 34 1671 185.8000 -38.5800 35 1353 166.4900 -43.1300 31 2382 139.4800 12.0200 32 2097 155.2500 12.3600 30 2567 138.3800 5.4200 28 3083 110.4500 34.7400 29 2361 132.0300 32.3400 26 2641 100.7200 40.6200 27 2794 105.5900 54.5100 25 2772 85.7900 31.9100 23 1913 103.8800 73.5700 24 2052 106.1700 57.0900 21 1839 94.9100 77.9800 18 1526 47.6200 159.2000 19 1647 82.7300 146.9300 20 1308 89.0900 137.4900 17 1694 36.0900 152.7800
7.9701204670e-001 -2.6806722724e+000 -6.9201666002e+000
122 46 46
26 46 1428 66.0300 -189.2800 49 1078 22.4000 -166.5600 45 1600 45.6800 -192.1700 47 1079 58.6600 -178.3600 48 1277 31.1000 -166.1500 43 1528 67.6500 -188.1200 42 1292 67.5600 -176.9100 41 1423 80.6000 -160.0500 40 1330 84.3700 -136.1100 39 1067 112.6700 -123.0800 38 1380 122.6000 -90.8500 36 1579 133.8600 -44.6800 37 1496 146.7600 -64.5100 34 1674 168.9100 -51.9700 35 1355 148.7400 -55.7300 31 2383 125.2700 -2.5600 32 2099 139.9900 -1.2300 30 2538 125.7000 -8.2500 28 3052 100.0600 20.0900 29 2326 121.1900 18.4500 26 2602 93.6800 26.0000 27 2753 97.1100 39.7000 25 2697 79.9200 17.4600 23 1784 101.0500 61.6200 24 1992 102.1000 43.5700 21 1700 92.8700 66.7200
2.0244156824e+000 -1.4372843040e+000 -6.0183720244e+000
182 148 104
30 46 1359 165.2300 -119.3000 49 1009 134.7700 -134.9700 45 1537 132.6200 -110.5800 47 1017 168.4200 -122.5700 48 1214 139.3300 -123.7100 43 1452 151.5200 -93.7600 42 1237 145.3400 -66.8800 41 1377 144.6700 -32.2000 50 1001 91.4600 -153.4400 40 1289 138.4700 -1.5300 51 461 74.2000 -147.9400 52 906 53.2200 -158.7600 39 1015 160.1800 24.9700 53 1035 47.6400 -130.8100 38 1331 144.9000 63.1500 54 1033 36.2700 -119.7800 36 1515 124.4900 106.7000 37 1439 152.1000 89.7700 34 1608 134.2900 97.9900 35 1290 128.8100 95.2900 31 2327 69.2800 124.6300 32 2045 93.6000 132.4800 30 2431 62.5300 103.5000 28 2933 19.0100 110.9400 29 2201 46.1600 113.1000 26 2521 1.8600 90.5300 27 2673 9.9300 116.8300 25 2526 -15.0700 73.5000 23 1686 -0.9200 84.9600 24 1816 -1.9100 84.5100
5.1729129453e-002 -4.6117160494e-001 -4.3228635878e+000
145 79 47
21 46 1342 15.0100 -62.9400 49 990 -1.9600 -78.6700 45 1525 -30.2300 -63.5500 47 995 25.5100 -59.7500 48 1199 0.9100 -65.2500 43 1442 -14.6100 -45.7100 42 1154 -29.6700 -8.9500 41 1236 -38.7500 26.0800 50 1058 -42.3700 -105.6200 40 1145 -46.8500 58.5900 51 444 -58.1100 -97.0700 52 895 -74.4400 -118.0000 39 861 -33.3600 91.0800 53 1023 -71.7600 -82.9300 38 1201 -51.3100 116.8100 36 1256 -72.0900 146.9200 37 1211 -41.1600 137.8300 34 1376 -63.5600 123.3500 35 1071 -67.5800 127.0100 31 1710 -122.6800 136.1300 28 627 -162.0200 95.9000
1.5349690329e+000 -2.1308559966e+000 -6.3851955929e+000
197 191 179
17 46 1563 124.0200 -165.3800 49 1204 83.2700 -163.6600 45 1732 97.7800 -161.0900 47 1226 120.7700 -162.1100 48 1418 91.3700 -158.3200 43 1663 119.9800 -148.9800 42 1381 117.8700 -128.1700 41 1505 124.9800 -99.1500 40 1410 123.8200 -68.5700 39 1148 149.7100 -48.7100 37 1586 160.3800 19.4500 34 1778 160.3800 32.6300 35 1439 148.1200 28.6700 31 2492 102.3600 72.4800 32 2200 122.6200 73.5200 30 2634 98.2300 55.2100 29 2434 83.5800 78.5400
2.3046176543e+000 -1.6941083564e+000 -6.1009938598e+000
41 26 31
17 46 1360 185.6700 -137.5500 49 1014 149.6000 -155.2700 45 1464 154.2500 -126.2600 47 1024 186.2400 -142.8300 48 1218 154.9600 -144.0100 43 1458 175.2500 -109.4300 42 1173 170.9400 -82.2000 41 1313 172.0300 -44.8000 40 1171 166.4600 -12.0200 39 960 189.8700 14.9200 38 1216 175.0200 58.2700 36 1403 153.8100 106.4600 37 1327 181.7500 87.1200 34 1387 163.5900 100.7300 35 1079 158.0300 96.1400 31 1712 95.5400 131.4400 32 1491 121.3100 137.2000
1.0008534050e-001 -3.9158141798e-001 -4.3198198400e+000
213 191 149
19 46 1267 19.3500 -55.3200 49 912 4.3200 -71.5200 45 1448 -26.3300 -56.3400 48 1132 6.6300 -58.1900 43 1358 -11.0400 -38.1900 42 1084 -26.4000 -1.4400 41 1234 -36.5900 33.7200 50 988 -35.9500 -101.1200 40 1140 -45.2100 65.8200 39 857 -32.4500 98.9300 53 928 -65.5000 -81.9600 38 1200 -51.0200 124.0200 54 909 -74.2300 -70.1000 36 1255 -72.6500 152.7200 37 1308 -40.8400 144.2200 34 1371 -64.7700 128.8100 35 1065 -68.6800 132.8500 31 2029 -122.0300 140.9700 32 1745 -98.8200 157.2200
1.1491384360e+000 -3.9196246208e-001 -5.5537427187e+000
162 163 156
20 46 1504 102.6100 -43.5400 49 1132 93.1000 -58.1000 45 1676 61.5700 -40.6200 47 1169 115.6500 -41.2500 48 1342 92.7000 -47.1600 43 1607 75.0500 -25.0300 42 1328 62.5200 2.9200 41 1458 52.4700 30.9400 50 1197 60.3000 -81.8400 40 1366 43.9500 57.8800 51 588 49.0300 -75.6900 52 1062 33.0300 -94.9500 39 1115 57.2200 82.5600 38 1420 39.2500 104.9600 36 1621 16.5400 129.4500 37 1532 44.6200 122.0600 34 1722 23.2700 106.7700 35 1392 19.5700 111.5600 31 2439 -34.0200 115.8700 32 2148 -11.6800 131.0600
1.0255677960e+000 2.5015334638e-002 -5.4218883335e+000
165 166 160
11 46 663 93.7400 -10.3900 49 396 92.4000 -23.5700 45 846 46.4600 -7.6100 47 630 108.9600 -6.0800 48 829 89.7500 -12.0900 43 774 62.6200 6.9800 50 205 61.2400 -52.3300 40 605 24.0100 86.6800 39 606 34.7600 111.6200 36 142 -12.6100 147.1800 34 236 -7.0500 120.5500
2.0010863548e+000 -1.8091464556e+000 -6.1544033787e+000
198 80 86
18 46 1426 159.1000 -143.2100 49 1074 121.9400 -152.8600 45 1595 129.3300 -135.4500 47 1077 159.0700 -144.7700 48 1273 128.5400 -143.4700 43 1523 151.0700 -120.6300 41 1318 152.8600 -62.2300 50 1071 75.3200 -166.5000 40 1238 149.9500 -30.5800 51 460 57.0800 -159.2700 52 993 35.4800 -165.6700 39 962 175.1700 -3.6600 53 1103 30.3100 -135.8300 38 1224 165.5400 38.6300 54 937 16.4300 -122.9400 36 1294 150.0300 89.2700 37 1334 175.0800 69.1000 34 309 164.0600 83.6600
1.9809785317e+000 -1.9574147931e+000 -6.0426179701e+000
42 29 38
20 46 1491 159.3200 -157.8900 49 1142 119.5100 -167.3200 45 1666 130.9200 -149.9500 47 1157 158.0800 -159.6800 48 1351 126.6700 -157.9600 43 1597 153.4200 -134.7700 42 1288 150.9600 -109.8500 41 1380 155.7000 -74.5500 50 1205 72.6900 -179.5100 40 1326 154.7500 -41.4800 51 600 53.6900 -172.6500 52 1102 31.4000 -177.4500 39 1061 181.3300 -13.1900 53 1205 25.3100 -146.5900 38 1334 171.0200 30.9100 54 1226 13.7300 -133.1000 36 1567 157.5100 87.6600 37 1486 183.5600 65.2100 34 1611 169.7300 85.5100 35 1343 163.5100 79.4700
1.2461909652e+000 -6.4186891473e-001 -5.6956284190e+000
92 60 44
15 46 1480 112.3600 -63.8600 49 1106 98.3700 -76.0900 45 1656 74.1300 -59.3300 47 1145 122.4800 -62.7300 48 1311 99.0900 -66.0400 43 1586 87.0500 -43.9600 42 1309 74.7800 -17.1500 41 1439 65.8300 11.2600 40 1345 57.9300 37.9600 39 1081 72.8500 62.5400 38 1403 55.0800 87.8100 36 1565 33.4200 115.6200 37 1481 61.5000 106.4900 34 1658 40.8200 95.5300 35 1339 36.3800 99.1300
1.8418358224e+000 -2.2406837050e+000 -6.0407951446e+000
199 195 184
20 46 1513 152.1400 -180.5000 49 1177 102.7000 -184.4200 45 1691 126.9500 -172.7100 47 1193 145.4900 -180.8000 48 1382 112.6100 -176.7800 43 1616 151.2400 -158.2800 42 1350 149.0000 -133.9300 41 1465 159.2700 -97.6900 50 1233 57.0200 -195.2600 40 1385 155.9600 -64.5500 51 640 34.9900 -184.1400 52 1125 12.5100 -187.5500 39 1120 184.3200 -37.8400 53 1247 4.9200 -151.9400 38 1445 176.7400 9.0700 54 1243 -6.0500 -139.6200 36 1644 163.7000 65.7900 37 1562 188.7600 42.0300 34 1747 183.1400 65.7700 35 1414 171.9800 57.7700
1.7583331965e+000 2.0942733273e+000 -6.2241195805e+000
232 233 221
17 46 1309 139.1700 145.6400 49 959 186.1000 141.1400 45 1489 81.9400 144.4200 47 959 175.2100 155.3500 48 1171 170.0500 148.5700 43 1407 80.7200 157.7200 42 1127 58.3000 176.8300 41 1276 26.8400 187.6800 50 1023 180.1800 103.8600 40 1188 10.4700 199.2500 52 942 185.2600 70.3300 39 910 11.5100 214.2100 53 1069 197.8400 80.8800 38 1180 -19.3200 207.3100 54 1084 205.6400 74.7200 36 1236 -53.9200 195.3400 37 1187 -25.0800 203.9700
6.3447971186e-001 -2.9448356251e+000 -7.3284134501e+000
115 40 44
