# Bundle file v0.3
60 1097
-2.0811425263e-001 -3.0417794696e+000 2.3806691813e+000
1.5802368020e+003 2.9599449479e-002 -1.7504578203e-002
8.9895801780e-001 4.3625333462e-001 -3.9465304529e-002
-3.9926191619e-001 7.7899417824e-001 -4.8348525576e-001
-1.8017881260e-001 4.5038994027e-001 8.7446240468e-001
-3.5213659354e-001 -3.5406454256e+000 2.3461474229e+000
1.6165552673e+003 9.4099134622e-002 -1.9848762546e-001
8.7226886010e-001 4.8169202702e-001 -8.4379066139e-002
-4.2826180113e-001 6.6912591632e-001 -6.0734038051e-001
-2.3609079903e-001 5.6590043224e-001 7.8994799538e-001
-5.3442044580e-001 -4.2193056945e+000 1.5845758638e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.2503636577e-001 9.9646187915e-001 -6.8213741573e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.1026766010e-001 6.7347412534e-001 -7.7412375683e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
5.7545292174e-001 4.0993072511e-001 -6.7335014449e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.0870756683e-001 2.4824840006e-001 -7.7703129001e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.8703255155e-001 2.3538418492e-001 -7.0252643150e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.2111429281e-001 5.0436033784e-002 -6.9032685816e+000
82 44 35
8 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800
-1.2093028030e-001 1.0940354669e-001 -7.0055419120e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-7.4514004546e-002 1.0279484894e-001 -6.9469877657e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
4.3890546527e-002 -1.6542966882e-002 -6.8859128022e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
6.0658575677e-002 -3.2258163309e-002 -6.8934104602e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.0499422626e+000 1.1489323637e-002 -6.2942047762e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.2262362890e-001 -1.3396541261e-001 -6.8316033170e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
9.2487539992e-001 -1.4918694943e-001 -6.4221867419e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-6.8726382096e-001 -2.2037388533e-001 -6.5201124145e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-5.9207100019e-001 -2.2686863808e-001 -6.6209491763e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.1462820780e-001 -2.2291326072e-001 -6.6862894347e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.0626860718e-001 -2.0768236752e-001 -6.8856499088e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.7061275746e-001 -2.6311467092e-001 -6.8116289809e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.1373121185e-001 -3.0992315548e-001 -6.6771377986e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.2609786173e-001 -3.3070557508e-001 -6.6703529297e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.0861692298e-001 -3.2787167413e-001 -6.6770632840e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.0821523691e-001 -3.2634657469e-001 -6.6724697620e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.1159015212e-001 -3.4162435645e-001 -6.6665530869e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.8064905338e-001 -3.7962513425e-001 -6.7752257576e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.2941009572e-001 -4.0290961645e-001 -6.9506859328e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.0321606141e-001 -1.0297507463e+000 -7.2919271894e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.3009361825e-001 8.0895111962e-001 -7.6642801422e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
6.1288528722e-002 6.1993598244e-001 -7.2228988792e+000
194 185 180
6 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000
-3.3675940727e+000 8.8822577757e-001 -1.1814353430e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.0022913792e-001 2.6555771001e-001 -7.7846583370e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4182340297e-001 2.6764119071e-001 -7.7321034192e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.4453221837e-001 2.2388281848e-001 -6.9613684646e+000
154 140 124
6 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500
1.0163869689e+000 1.7459801577e-001 -6.3413698020e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-2.3074706027e-002 4.4935942675e-002 -6.9428928796e+000
118 107 101
8 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700
-8.4829579942e-002 2.5401106107e-002 -6.8951051041e+000
122 107 102
9 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600
1.0388701123e+000 9.8029324518e-003 -6.3050617961e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.9146188556e-001 -8.1621384037e-002 -6.8169914195e+000
115 33 22
9 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400
-1.7790612491e-001 -1.0292949488e-001 -6.8091828032e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.7794439978e-001 -1.0300541514e-001 -6.8091844319e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
2.7729016819e-002 -1.7008819174e-001 -6.8637994647e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.3205427535e-001 -1.6724983745e-001 -6.8527677583e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.0771587912e-001 -1.4098740830e-001 -6.8807755602e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
9.2877372468e-001 -1.7239074569e-001 -6.4370155808e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-5.8284357655e-001 -2.4565664199e-001 -6.6306665627e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.0094151908e-001 -3.0115912638e-001 -6.9015761936e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.5725569070e-001 -3.2328477004e-001 -6.6689746507e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.8225926558e-001 -3.5440092795e-001 -6.7563381278e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.3250633737e-001 -3.5266315132e-001 -6.8028874084e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.3243087139e-001 -3.5282505980e-001 -6.8108336005e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.6070272090e-001 -3.3613429309e-001 -6.8758568858e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.4603024436e-001 -4.5667882042e-001 -6.9610088920e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.1737333782e+000 -3.7389055754e-001 -6.2115217570e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.5259150454e-001 -5.6657813430e-001 -6.8076966282e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
5.6653227830e-001 -6.7730629308e-001 -6.8347546887e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.5105873333e-001 -1.0464879148e+000 -7.3469896407e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.2955745781e-001 -1.0222040964e+000 -7.2617634342e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
2.1639537322e-002 1.0169781807e+000 -7.3442057213e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
6.8828162891e-001 7.8603049144e-001 -6.6408872750e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
6.8752413685e-001 7.1424408963e-001 -6.5782793979e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.1590212170e-001 5.6506441546e-001 -6.5107735032e+000
18 7 11
9 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500
2.6005195079e-001 6.2904428922e-001 -7.1301710977e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.1241349211e-001 4.9371771240e-001 -6.5693684220e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.1904945317e-001 4.7596002492e-001 -7.3964448141e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.6372337545e-001 1.1113455053e-001 -6.8292798654e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.6645861019e-001 3.8814558617e-002 -6.9556934635e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.8429404806e-001 -2.8657149079e-002 -6.8417798459e+000
142 119 110
6 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000
-4.2315063245e-001 -6.8820885052e-002 -6.7583015897e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.0779478222e-001 -9.1009177869e-002 -6.8108600085e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-5.5319055483e-001 -2.2214468273e-001 -6.7333946463e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.4811897932e-001 -2.8165166131e-001 -6.8560671870e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
4.8153368145e-001 -2.8699684867e-001 -6.8573810856e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.1435717456e-001 -3.4842436108e-001 -6.7142472442e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.6691586472e-001 -3.7271574218e-001 -6.7723879100e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.7134925563e-001 -5.0973862553e-001 -6.9259908224e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.7134925563e-001 -5.0973862553e-001 -6.9259908224e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
9.3048612297e-001 -6.2634078740e-001 -6.4221851683e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.1671230766e-001 7.0434574755e-001 -6.5849948219e+000
196 55 61
9 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000
-3.9438468556e-001 8.2810488174e-001 -7.8402518812e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
8.0636423689e-001 5.4753886619e-001 -6.5142486084e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
6.6466691069e-002 5.4310048557e-001 -7.2100027134e+000
186 177 168
7 1 446 11.5500 229.5600 3 404 64.6000 289.0200 4 416 65.7900 273.0500 5 442 108.6200 319.4000 6 464 93.4301 186.7700 7 527 144.4301 253.7700 8 398 98.4700 144.0200
4.3878841366e-001 4.8636690176e-001 -6.9397469288e+000
166 157 150
7 1 448 178.4000 222.7700 3 411 238.2600 241.2000 2 338 208.5100 259.6700 4 519 231.0400 207.9700 5 456 262.1801 243.1200 7 535 285.1000 130.7100 9 641 292.0300 56.2600
2.5562361731e-001 3.0240618452e-001 -7.0555284475e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.0021161495e+000 2.0296642326e-001 -6.3464872846e+000
25 5 9
9 1 459 510.3101 123.8500 3 437 569.6300 42.5000 2 349 550.7500 113.7600 4 452 534.9900 -27.2700 5 503 529.5000 -7.1300 6 529 492.2300 -194.2800 7 603 497.1600 -196.6200 8 576 427.9900 -343.3900 9 694 446.7300 -303.1800
1.0318456914e-002 1.6834803055e-001 -7.0389273107e+000
178 169 160
6 1 460 -7.2100 81.4100 3 511 19.9800 127.5500 2 417 0.2900 129.3500 5 462 45.1100 168.2700 6 477 23.7000 34.6200 7 543 57.1100 100.4400
1.0318456914e-002 1.6834803055e-001 -7.0389273107e+000
178 169 160
6 1 461 -7.2100 81.4100 3 512 19.9800 127.5500 2 418 0.2900 129.3500 5 463 45.1100 168.2700 6 478 23.7000 34.6200 7 544 57.1100 100.4400
3.0784606547e-001 1.6790340355e-001 -6.8462809892e+000
142 129 113
8 1 462 123.3400 85.3700 3 516 158.9800 101.3700 2 419 139.3700 119.5900 4 631 147.4900 71.8100 5 575 171.3400 119.2400 6 683 148.7900 -29.3700 7 766 175.3700 19.2800 8 610 119.3700 -98.1400
6.4863435132e-001 8.6584131781e-002 -6.7219581845e+000
195 188 178
5 1 470 289.2800 52.7200 3 436 323.3400 33.8600 2 352 306.5500 69.7300 5 368 311.3300 33.5800 6 403 280.2800 -122.5500
1.7318738048e-001 3.1430042456e-002 -6.8512000455e+000
192 182 172
4 1 473 64.3500 25.5600 3 333 87.7100 45.9200 4 443 75.0200 25.3800 5 354 99.7000 78.7200
1.7444358419e-001 2.5802279799e-004 -6.8558951762e+000
203 194 187
3 1 474 64.9200 10.7300 3 434 86.3900 33.9300 4 445 72.5699 11.4100
1.0511440087e+000 1.4359638373e-002 -6.3114375648e+000
243 79 98
9 1 475 543.3000 25.1400 3 541 583.0900 -64.7500 2 433 573.0900 8.8100 4 470 539.4301 -130.8600 5 509 524.2300 -102.1500 6 534 482.5601 -287.3600 7 720 473.8101 -283.5200 8 581 401.9000 -423.1000 9 794 413.7100 -370.7700
-1.3910595134e-001 -3.3001896737e-002 -6.8354115976e+000
183 173 164
8 1 477 -74.9500 -5.0300 3 433 -60.3900 39.3500 2 356 -74.2900 42.4100 4 442 -69.4200 23.5900 5 473 -36.9700 84.1900 6 493 -60.9900 -51.9800 7 556 -38.2600 18.5500 8 433 -97.5500 -90.0700
1.0361152256e+000 -1.3865727874e-001 -6.3606117013e+000
249 79 93
7 1 487 528.3300 -54.5200 3 468 550.3101 -139.1300 2 527 545.7700 -69.5100 4 480 502.7600 -196.3400 5 512 484.5699 -159.9800 6 718 439.6899 -332.4300 7 796 425.2300 -317.6700
-8.9170253113e-001 -2.1514817525e-001 -6.5538525250e+000
135 113 67
3 1 488 -451.5000 -93.4900 3 343 -458.0000 -17.0400 2 360 -470.5500 -25.5700
-2.8971320375e+000 -6.1730779305e-001 -1.1263160001e+001
44 39 39
4 1 497 -597.6000 -131.7600 3 514 -633.1800 117.2800 2 429 -632.3100 -3.1400 4 517 -636.9700 208.1200
-4.7424888879e-001 -2.7312515970e-001 -6.6995350283e+000
188 105 67
7 1 499 -236.1300 -117.5900 3 534 -239.1600 -59.8500 2 443 -248.7000 -64.1500 4 551 -244.8200 -68.5500 5 589 -207.5600 8.6200 6 507 -234.8300 -123.1000 7 575 -218.8200 -39.2400
4.9865004629e-001 -2.8005415132e-001 -6.8046174104e+000
243 240 231
8 1 501 213.8500 -115.8500 3 551 217.0400 -118.0700 2 454 213.6899 -95.4800 4 569 189.0200 -141.3300 5 609 194.9600 -83.7000 6 628 160.4900 -225.1400 7 709 162.8800 -169.8300 8 567 100.8199 -275.9800
5.9103771823e-001 -2.7868966554e-001 -6.7007228799e+000
172 158 147
7 1 502 264.7200 -118.5000 3 464 267.9900 -134.7400 2 380 266.2300 -103.4500 4 472 236.5900 -163.4500 7 488 200.4399 -206.6300 8 363 136.1500 -317.9700 9 561 167.2500 -238.9100
7.4619183494e-001 -2.6472722642e-001 -6.5579954823e+000
158 145 134
4 1 503 351.8600 -115.5600 3 465 359.3800 -154.3400 4 475 321.2400 -192.8300 5 383 316.6500 -142.9100
-3.3705102666e-001 -3.6523396547e-001 -6.7141126332e+000
236 232 229
2 1 505 -169.8000 -159.9400 3 454 -176.8600 -112.4000
