# Bundle file v0.3
60 8626
3.9721838584e-001 -6.3760357145e-002 9.1550651052e-001
-3.2165745153e-001 -9.4397431477e-001 7.3817185863e-002
-4.0888974594e+000 8.6580120531e+000 -7.3161392983e+000
1.6107302788e+003 9.2693159629e-002 1.8867780647e-001
9.1916798818e-001 -3.2342911174e-001 -2.2477504127e-001
3.2709563170e-001 3.0892776209e-001 8.9306891421e-001
-2.1940523517e-001 -8.9440329130e-001 3.8974875919e-001
-2.7144962957e+000 8.2588263647e+000 -4.4953037331e+000
1.7046759315e+003 4.8481237806e-002 -7.9128997046e-002
8.7202885403e-001 -3.2971145475e-001 -3.6174028577e-001
4.0311046517e-001 6.4610870506e-002 9.1286767293e-001
-2.7761057368e-001 -9.4186824557e-001 1.8925268126e-001
-3.5306431908e+000 8.2407911246e+000 -6.4242015279e+000
1.6940891526e+003 5.7616936911e-002 -9.1515568965e-002
8.8276087876e-001 -3.3611270093e-001 -3.2827044217e-001
3.9143057653e-001 1.3973155786e-001 9.0953680272e-001
-2.5983713107e-001 -9.3139859567e-001 2.5491434111e-001
-3.3722842549e+000 8.2325058324e+000 -5.5676633970e+000
1.6954934732e+003 4.4443530398e-002 -6.1664728319e-002
8.9378779103e-001 -3.4068227137e-001 -2.9168300357e-001
3.7921830536e-001 2.2683942134e-001 8.9707154330e-001
-2.3945116721e-001 -9.1240312741e-001 3.3193925893e-001
-3.0737088089e+000 8.3863599704e+000 -4.6357408875e+000
1.7038069948e+003 4.0032845903e-002 -5.5453388770e-002
9.0882607686e-001 -3.3751895142e-001 -2.4518588755e-001
3.6784402620e-001 3.7110197390e-001 8.5262776014e-001
-1.9678906071e-001 -8.6508050631e-001 4.6142148106e-001
-2.4880157722e+000 7.8155039815e+000 -3.1511763174e+000
1.6903879670e+003 6.6754886326e-002 -1.2558982053e-001
9.2244874599e-001 -3.2053977119e-001 -2.1527323593e-001
3.5294866442e-001 4.7390777934e-001 8.0674572014e-001
-1.5657442735e-001 -8.2016197898e-001 5.5028972090e-001
-2.1295908250e+000 7.4213199164e+000 -2.1269639464e+000
1.6984124112e+003 5.9334202363e-002 -1.2622103219e-001
9.3611640637e-001 -3.0663803886e-001 -1.7221842774e-001
3.1813386128e-001 5.2957023527e-001 7.8634992988e-001
-1.4992304706e-001 -7.9090358391e-001 5.9329132888e-001
-1.6998951879e+000 7.3144214904e+000 -1.6065167681e+000
1.6698769146e+003 7.9151021889e-002 -1.5477079048e-001
9.4610134872e-001 -2.9336727998e-001 -1.3721471129e-001
2.9827008820e-001 6.2415964667e-001 7.2212165869e-001
-1.2620298110e-001 -7.2412731927e-001 6.7802096800e-001
-1.3949016105e+000 6.5459925962e+000 -6.1447975094e-001
1.6873682942e+003 8.5447214952e-002 -1.7711394416e-001
9.6018088447e-001 -2.5887628723e-001 -1.0505111615e-001
2.6480444502e-001 7.2343863527e-001 6.3758540361e-001
-8.9057705975e-002 -6.4001531928e-001 7.6318354024e-001
-1.0677055312e+000 5.7425887167e+000 4.2189073907e-002
1.6951193399e+003 8.2003999159e-002 -1.7046143192e-001
9.7068773026e-001 -2.2064090802e-001 -9.5304354765e-002
2.3530944449e-001 7.9170590630e-001 5.6376521999e-001
-4.8936649484e-002 -5.6966599656e-001 8.2041809871e-001
-9.5758645928e-001 5.0865681931e+000 -2.2834850824e-002
1.6930195548e+003 6.3608565319e-002 -1.2865294437e-001
9.7805558471e-001 -2.0174247208e-001 -5.2031223170e-002
2.0057541664e-001 8.4418983180e-001 4.9710464705e-001
-5.6362890842e-002 -4.9663216049e-001 8.6612915994e-001
-9.8196394108e-001 4.3119477127e+000 6.0387171477e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6996294156e+003 4.9225060044e-002 -9.1536076420e-002
9.8632074172e-001 -1.6059363335e-001 -3.7162876367e-002
1.6199485697e-001 9.0266729344e-001 3.9868461680e-001
-3.0480498147e-002 -3.9925110180e-001 9.1633481706e-001
-8.0263951935e-001 3.3649778554e+000 8.7321715663e-001
1.7029602943e+003 5.3233744425e-002 -1.1342103811e-001
9.9147647529e-001 -1.2746102017e-001 -2.6983092612e-002
1.2957149675e-001 9.4300341219e-001 3.0652209028e-001
-1.3624469928e-002 -3.0740568136e-001 9.5148101446e-001
-6.6058711842e-001 2.4650759598e+000 1.0492555106e+000
1.6992288025e+003 7.4577886859e-002 -1.7133180633e-001
9.9704197409e-001 -7.4865800428e-002 -1.7390049976e-002
7.6822465869e-002 9.7769747472e-001 1.9546344072e-001
2.3686810030e-003 -1.9622120132e-001 9.8055679565e-001
-3.6756677257e-001 1.7497554758e+000 1.3278673003e+000
1.7045103362e+003 3.2802162696e-002 -4.4291575319e-002
9.9924516749e-001 -3.8846371310e-002 2.3384687051e-004
3.8504416502e-002 9.9121094833e-001 1.2656328778e-001
-5.1483160497e-003 -1.2645874956e-001 9.9195850695e-001
-3.1296213161e-001 1.3182141362e+000 1.3220316214e+000
1.6953431116e+003 6.3240975695e-002 -1.3592943498e-001
9.9997982893e-001 6.0362111352e-003 1.9763338592e-003
-6.0241428780e-003 9.9996351400e-001 -6.0564328770e-003
-2.0128196583e-003 6.0444049947e-003 9.9997970666e-001
-2.8035415467e-001 -6.7856454867e-002 1.2439771613e+000
1.6933862071e+003 5.5836069172e-002 -1.0372307231e-001
9.9907483061e-001 4.2204400196e-002 8.2626540171e-003
-4.1427000401e-002 9.9604940170e-001 -7.8545483668e-002
-1.1544976617e-002 7.8130518819e-002 9.9687628899e-001
-3.8845762534e-001 -9.1412669662e-001 9.5239679926e-001
1.6891888999e+003 6.6961793080e-002 -1.2023843934e-001
9.9646008447e-001 8.3574299925e-002 9.0904596323e-003
-8.0684725864e-002 9.8112358129e-001 -1.7574553550e-001
-2.3606674404e-002 1.7438994990e-001 9.8439365616e-001
-3.3180460483e-001 -1.7146215037e+000 9.6885362416e-001
1.6925016299e+003 5.8155783007e-002 -1.1912870978e-001
9.9239000692e-001 1.2293560947e-001 -6.9935742903e-003
-1.1999111785e-001 9.5274514520e-001 -2.7906776942e-001
-2.7644272364e-002 2.7778323242e-001 9.6024594245e-001
-4.2136379504e-001 -2.7007033724e+000 7.7239851768e-001
1.6849606141e+003 7.6161140762e-002 -1.6714403233e-001
9.8563397820e-001 1.6851636995e-001 -1.1309026442e-002
-1.6014727038e-001 9.1121412446e-001 -3.7952822185e-001
-5.3651773613e-002 3.7588702086e-001 9.2511103914e-001
-5.0558122621e-001 -3.3631083253e+000 1.2168427586e-001
1.6871239024e+003 6.7359784570e-002 -1.3888106950e-001
9.7737013903e-001 2.1092205703e-001 -1.6108916169e-002
-1.9539979412e-001 8.7102044671e-001 -4.5071310374e-001
-8.1034139614e-002 4.4366120777e-001 8.9252350162e-001
-7.2764870489e-001 -4.1383976873e+000 -1.1824351726e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6859943165e+003 7.3543066820e-002 -1.6492799576e-001
9.7008896454e-001 2.4046455676e-001 -3.3229472132e-002
-2.2037041570e-001 8.1495738169e-001 -5.3598632997e-001
-1.0180511167e-001 5.2727721644e-001 8.4357243688e-001
-8.2580741956e-001 -4.7760904129e+000 -4.4448286753e-001
1.6827602667e+003 7.5751510315e-002 -1.4884320915e-001
9.5850839729e-001 2.8178101636e-001 -4.3140597333e-002
-2.5226872254e-001 7.6799175990e-001 -5.8868425183e-001
-1.3274842353e-001 5.7514182211e-001 8.0721108795e-001
-8.2818668982e-001 -4.9561132776e+000 -2.1906828920e-001
1.6831378864e+003 7.4100251808e-002 -1.4480528850e-001
9.4595593263e-001 3.1722906270e-001 -6.7328265203e-002
-2.7837078276e-001 6.8779693225e-001 -6.7040665815e-001
-1.6636430153e-001 6.5291737744e-001 7.3893289101e-001
-1.0811875895e+000 -5.7942212242e+000 -1.0853778602e+000
1.6788394832e+003 7.3388322416e-002 -1.5074378695e-001
9.3523753248e-001 3.3719226244e-001 -1.0785238057e-001
-3.0135393833e-001 5.9838408246e-001 -7.4237611338e-001
-1.8578633346e-001 7.2679974409e-001 6.6124546902e-001
-1.5681409263e+000 -6.5346623415e+000 -1.9342334316e+000
1.6805496476e+003 6.2033048132e-002 -1.0524962659e-001
9.1710331916e-001 3.7112029344e-001 -1.4557207761e-001
-3.3328899006e-001 5.1344067732e-001 -7.9075730789e-001
-2.1872345801e-001 7.7372372244e-001 5.9456845716e-001
-1.8997660439e+000 -6.7736754966e+000 -2.5559994421e+000
1.6773870150e+003 7.2927333464e-002 -1.4194031195e-001
9.0564015569e-001 3.8533952262e-001 -1.7700101895e-001
-3.4116645609e-001 4.1422745468e-001 -8.4381340653e-001
-2.5183597370e-001 8.2457811522e-001 5.0660593587e-001
-2.0096602176e+000 -7.3819249077e+000 -3.4944703703e+000
1.6793323825e+003 6.3596659255e-002 -1.2215905876e-001
8.9005406968e-001 4.0229913719e-001 -2.1438086964e-001
-3.6290999914e-001 3.4073889969e-001 -8.6729080173e-001
-2.7586243959e-001 8.4973666889e-001 4.4927442390e-001
-2.3908556528e+000 -7.4146439543e+000 -4.2017452821e+000
1.6841308340e+003 5.9027416526e-002 -1.0917515774e-001
8.7370536684e-001 4.1784271722e-001 -2.4909113918e-001
-3.7289483179e-001 2.4644855105e-001 -8.9454600559e-001
-3.1239138332e-001 8.7445444441e-001 3.7113481145e-001
-2.4962421103e+000 -8.0032863138e+000 -4.7855438133e+000
1.6783787271e+003 5.9469265971e-002 -1.0536315049e-001
8.5596400301e-001 4.3194396873e-001 -2.8416550359e-001
-3.6008206113e-001 1.0360928048e-001 -9.2714940881e-001
-3.7103441188e-001 8.9592941959e-001 2.4422108902e-001
-2.9642937265e+000 -7.9052708836e+000 -5.7560201156e+000
1.6862683073e+003 4.7043037362e-002 -8.0435158378e-002
8.3366043375e-001 4.4324360970e-001 -3.2946226440e-001
-3.6502328138e-001 -5.4554758060e-003 -9.3098240684e-001
-4.1444937599e-001 8.9638459393e-001 1.5724622254e-001
-3.4741361640e+000 -8.1999818358e+000 -6.5110942963e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6790722829e+003 6.4229100488e-002 -1.2329081640e-001
8.1795883620e-001 4.4890800488e-001 -3.5975678650e-001
-3.6053134840e-001 -8.7299262413e-002 -9.2865277989e-001
-4.4828616876e-001 8.8930334641e-001 9.0438205224e-002
-3.6573104767e+000 -8.0258488228e+000 -7.0299926001e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1944413889e-001 -8.3484035928e-001 -8.8019935725e+000
160 41 54
17 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600
9.2037231939e-002 -7.3089734318e-001 -8.3845521912e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-3.0459281630e-001 -8.4588015992e-001 -8.3832151371e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
1.1931481483e-001 -6.6344091562e-001 -8.3104305922e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
1.1003365629e-001 -5.2758221017e-001 -8.1270821342e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
6.9133622946e-001 -6.8609709695e-001 -8.6022913553e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
1.1969078411e-001 -6.6391613430e-001 -8.3103493328e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
7.7808842808e-001 -4.9263833399e-001 -8.3834354914e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.1245438400e+000 -7.9991008541e-001 -8.9529420657e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-1.8285053239e-001 -3.1428240923e-001 -7.8213410141e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-2.3924689571e-002 -2.1263233373e-001 -7.8166750973e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
2.7450656757e-001 -1.1057217353e-001 -7.8740521746e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
2.5034549351e-001 -2.3708852334e-001 -7.9537059426e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
2.5034549351e-001 -2.3708852334e-001 -7.9537059426e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-2.4857842724e-001 -2.8103340675e-001 -7.7701616649e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-7.4539243654e-002 -3.6642955478e-001 -7.9038208412e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.3145920344e+000 -4.0717543911e-002 -8.6812225774e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-5.1345443711e-001 -3.8005014544e-001 -7.7323775284e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.3366189809e+000 -5.7779461032e-002 -9.1374260534e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
2.9371196500e+000 -4.0171346908e-001 -9.2700020051e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-2.9379369143e-001 -5.5239664960e-001 -7.9756146603e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
-2.3299121547e-002 -2.1308114092e-001 -7.8161342320e+000
159 162 24
18 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400 26 753 -135.8100 276.4700 27 1342 -108.9300 272.9200 24 102 -174.2600 250.3800 25 21 -179.3200 318.8300
1.4797243836e+000 -5.1080622917e-002 -8.3560119235e+000
186 128 109
15 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700 26 1232 217.1600 284.8300 24 747 146.6801 254.9100 25 994 154.6100 317.1500
-1.1080130894e-002 -5.4173469470e-001 -8.0720001636e+000
125 139 68
