# Bundle file v0.3
60 11221
-6.3189295626e-001 -4.1922335221e-001 -6.5189191803e-001
-6.3818628970e+000 4.2343381527e+000 -1.6055648720e+001
2.9604335773e+002 -2.0954468292e-001 2.1897366553e-002
1.8349095165e-001 -2.4218377636e-001 -9.5272141213e-001
3.4159299238e-001 -8.9307131706e-001 2.9281026313e-001
-9.2176206161e-001 -3.7917099191e-001 -8.1142224989e-002
-1.0530822920e+001 3.9325501532e+000 -3.4940153064e+000
1.6842953916e+003 6.7498480864e-002 -1.2454654334e-001
7.4756701393e-001 -1.5848745220e-001 -6.4500022262e-001
1.9065508596e-001 -8.7903926320e-001 4.3696751819e-001
-6.3623438911e-001 -4.4963507565e-001 -6.2692431829e-001
-6.2058500799e+000 4.5819732719e+000 -1.5855809514e+001
1.6769194928e+003 7.4792753564e-002 -1.4108557935e-001
7.3953039830e-001 -2.0366269528e-001 -6.4157329787e-001
2.3668374888e-001 -8.1358806285e-001 5.3108875625e-001
-6.3013934412e-001 -5.4460625276e-001 -5.5346945394e-001
-6.3555136010e+000 5.4844148986e+000 -1.4454442722e+001
1.6723429946e+003 8.2401241171e-002 -1.5096543394e-001
7.3791917582e-001 -2.4424209580e-001 -6.2914313839e-001
2.6997652997e-001 -7.4754913786e-001 6.0686321337e-001
-6.1853695380e-001 -6.1766988361e-001 -4.8569121020e-001
-6.4434080844e+000 6.5151734169e+000 -1.3315384482e+001
1.6780557624e+003 7.1760119943e-002 -1.2069573931e-001
7.5666230050e-001 -2.6637523283e-001 -5.9708156757e-001
2.7326774461e-001 -7.0079417628e-001 6.5894784487e-001
-5.9395867091e-001 -6.6176412553e-001 -4.5747277450e-001
-5.4841250548e+000 7.0455861547e+000 -1.3033271875e+001
1.6678296285e+003 6.8233864831e-002 -1.1644459107e-001
7.6923118421e-001 -2.9721870292e-001 -5.6563630353e-001
3.4145616235e-001 -5.5702539217e-001 7.5705376406e-001
-5.4008432159e-001 -7.7548936493e-001 -3.2699414437e-001
-5.6827163023e+000 7.8947148233e+000 -1.1778649986e+001
1.6639159157e+003 6.4668025536e-002 -9.5225557981e-002
7.9607552398e-001 -3.2029326081e-001 -5.1349390182e-001
3.5675483643e-001 -4.3702137937e-001 8.2567445199e-001
-4.8886577586e-001 -8.4049065495e-001 -2.3363585370e-001
-5.1626664169e+000 8.6607029258e+000 -1.0585913111e+001
1.6649558438e+003 5.3164685129e-002 -3.2297562943e-002
8.0443003922e-001 -3.2062540059e-001 -5.0009165610e-001
3.6768186947e-001 -3.9247928890e-001 8.4307179448e-001
-4.6658584940e-001 -8.6206691172e-001 -1.9783398308e-001
-4.6486677413e+000 8.1735098499e+000 -1.1279702098e+001
1.6706869611e+003 4.0939763609e-002 -1.2030552891e-002
8.1876283829e-001 -3.3147198665e-001 -4.6877898492e-001
3.9864775560e-001 -2.5936088378e-001 8.7966578819e-001
-4.1316749823e-001 -9.0711534770e-001 -8.0214489820e-002
-4.7293182540e+000 8.8494496176e+000 -1.0186737619e+001
1.6600340452e+003 5.1746888967e-002 -4.9234871938e-002
8.4904229527e-001 -3.3368125562e-001 -4.0961445346e-001
3.9225429816e-001 -1.2124907767e-001 9.1183070070e-001
-3.5392618781e-001 -9.3485586098e-001 2.7942311528e-002
-4.0197439979e+000 9.2664364942e+000 -9.0212875975e+000
1.6595883143e+003 4.8188429560e-002 -2.2323820045e-002
8.6015631696e-001 -3.3616378817e-001 -3.8356879163e-001
3.8672458862e-001 -6.0449604579e-002 9.2021189835e-001
-3.3252849945e-001 -9.3986156046e-001 7.8006693454e-002
-3.9721478477e+000 9.0932751069e+000 -8.7091082025e+000
1.6002405570e+003 8.4471035330e-002 1.4861614602e-001
9.1967555394e-001 -3.2996675560e-001 -2.1288216385e-001
3.1874393297e-001 3.1066324617e-001 8.9548347426e-001
-2.2934511262e-001 -8.9140915840e-001 3.9088429444e-001
-2.5648581054e+000 8.6273888059e+000 -5.7535593567e+000
1.6711918082e+003 4.7556785962e-002 -4.9973198651e-002
8.7442155726e-001 -3.3566300280e-001 -3.5031027498e-001
3.9325585368e-001 6.7493052182e-002 9.1694848353e-001
-2.8414217173e-001 -9.3956108713e-001 1.9101882051e-001
-3.3596595699e+000 8.6091983993e+000 -7.6490950537e+000
1.6625308661e+003 5.6409254190e-002 -6.2811421006e-002
8.8472802953e-001 -3.4196326074e-001 -3.1672928829e-001
3.8200545248e-001 1.4261360070e-001 9.1308991626e-001
-2.6707330087e-001 -9.2882855748e-001 2.5680608008e-001
-3.2135308565e+000 8.5981254866e+000 -6.7413211838e+000
1.6750908591e+003 4.1216410612e-002 -3.3778892661e-002
8.9500246688e-001 -3.4727151783e-001 -2.7995191942e-001
3.7048833204e-001 2.2921671414e-001 9.0011004537e-001
-2.4841292259e-001 -9.0931963075e-001 3.3380957001e-001
-2.9074680444e+000 8.7879851797e+000 -5.8025301774e+000
1.6923872447e+003 3.7438958047e-002 -4.7671102056e-002
9.0938568202e-001 -3.4431044854e-001 -2.3338379630e-001
3.6044303368e-001 3.7226127894e-001 8.5527911215e-001
-2.0760178424e-001 -8.6190014226e-001 4.6263337963e-001
-2.2781744397e+000 8.1740523521e+000 -4.2718527432e+000
1.6795697284e+003 6.3972257296e-002 -1.1765835553e-001
9.2274940772e-001 -3.2734447460e-001 -2.0341859675e-001
3.4674683414e-001 4.7475392887e-001 8.0893469454e-001
-1.6822652456e-001 -8.1697876470e-001 5.5158456692e-001
-1.8931591860e+000 7.7663102545e+000 -3.1798122891e+000
1.6878237108e+003 5.7003620759e-002 -1.1983153555e-001
9.3601107569e-001 -3.1334255220e-001 -1.6031129458e-001
3.1255313072e-001 5.3052993443e-001 7.8793941972e-001
-1.6184500815e-001 -7.8762582084e-001 5.9451809029e-001
-1.4415077421e+000 7.6548156381e+000 -2.6268388716e+000
1.6608088922e+003 7.6708192467e-002 -1.4915067484e-001
9.4565391146e-001 -3.0008285896e-001 -1.2525556871e-001
2.9403243861e-001 6.2460823159e-001 7.2347044313e-001
-1.3886541968e-001 -7.2098185469e-001 6.7889731214e-001
-1.1263564858e+000 6.8336062737e+000 -1.5782083018e+000
1.6774702469e+003 8.3145174649e-002 -1.7204746145e-001
9.5958965315e-001 -2.6553005881e-001 -9.3174489201e-002
2.6222339286e-001 7.2360209148e-001 6.3846605660e-001
-1.0211067430e-001 -6.3709795249e-001 7.6398927291e-001
-7.8116808790e-001 5.9921504118e+000 -9.0515504200e-001
1.6844857551e+003 7.9174315483e-002 -1.6571886665e-001
9.7023432633e-001 -2.2733352620e-001 -8.3455496360e-002
2.3404692855e-001 7.9175963858e-001 5.6421512736e-001
-6.2188320806e-002 -5.6695338660e-001 8.2139909312e-001
-6.6156869572e-001 5.3099133387e+000 -1.0333812613e+000
1.6826603197e+003 6.2476518660e-002 -1.2895107060e-001
9.7719755926e-001 -2.0855082016e-001 -3.9893427773e-002
2.0044592410e-001 8.4408682605e-001 4.9733174200e-001
-7.0045425857e-002 -4.9398783942e-001 8.6664274809e-001
-7.4008338211e-001 4.4801190966e+000 -3.6649092775e-001
2.5740325224e+003 -2.3623503212e-001 -3.2203379593e-003
9.3308591404e-001 -2.8582166234e-001 -2.1830404108e-001
3.1038127323e-001 3.3329629057e-001 8.9026796411e-001
-1.8169794232e-001 -8.9845398325e-001 3.9970776541e-001
-2.5713808643e+000 8.3424929991e+000 -1.0220071251e+001
1.6894955497e+003 4.8609768170e-002 -9.6959716059e-002
9.8557450284e-001 -1.6737375594e-001 -2.5078380727e-002
1.6340385699e-001 9.0248570196e-001 3.9852068614e-001
-4.4069024024e-002 -3.9686973125e-001 9.1681641431e-001
-5.4685926620e-001 3.4870059501e+000 -1.0710873387e-001
1.6928664140e+003 5.1570112015e-002 -1.1598172342e-001
9.9083763903e-001 -1.3422549526e-001 -1.4976297910e-002
1.3233852828e-001 9.4275428195e-001 3.0610599111e-001
-2.6968259276e-002 -3.0528327875e-001 9.5187963142e-001
-3.9239367435e-001 2.5432303854e+000 6.0704953613e-002
1.6895833146e+003 7.1673277516e-002 -1.6955824875e-001
9.9664794505e-001 -8.1613990051e-002 -5.6595274974e-003
8.1156658110e-002 9.7759484038e-001 1.9422132971e-001
-1.0318452790e-002 -1.9402959748e-001 9.8094140744e-001
-6.1916258179e-002 1.8289531756e+000 3.5385779964e-001
1.6950147610e+003 2.9957401984e-002 -4.5288951730e-002
9.9888838065e-001 -4.5602287802e-002 1.1934586432e-002
4.3761910734e-002 9.9122323963e-001 1.2474527803e-001
-1.7518509497e-002 -1.2408432846e-001 9.9211701994e-001
-1.9282961183e-002 1.3979927289e+000 3.3044167680e-001
1.6861527043e+003 5.9848522109e-002 -1.3493487312e-001
9.9990838444e-001 -7.7602369569e-004 1.3513715962e-002
8.8406100262e-004 9.9996768463e-001 -7.9905032030e-003
-1.3507078441e-002 8.0017180978e-003 9.9987675808e-001
1.6499065229e-002 -6.5235569218e-002 2.2996567682e-001
1.6841193082e+003 5.2723182806e-002 -1.0498331093e-001
9.9917729215e-001 3.5391273095e-002 1.9803955004e-002
-3.3686299098e-002 9.9617287011e-001 -8.0652626222e-002
-2.2582561817e-002 7.9919150722e-002 9.9654551188e-001
-1.1705006801e-001 -9.7252698030e-001 -1.0795738223e-001
1.6800329259e+003 6.4139172971e-002 -1.2109248763e-001
9.9684254143e-001 7.6715010469e-002 2.0487917496e-002
-7.1860107414e-002 9.8135941212e-001 -1.7824093022e-001
-3.3779765497e-002 1.7620587792e-001 9.8377355933e-001
-5.2703771103e-002 -1.7981021514e+000 -7.7827977145e-002
1.6834059135e+003 5.5597286860e-002 -1.1985213316e-001
9.9324084518e-001 1.1599457035e-001 4.2288423071e-003
-1.1010919146e-001 9.5312070425e-001 -2.8184550572e-001
-3.6723145499e-002 2.7947483390e-001 9.5945048220e-001
-1.3840781644e-001 -2.8322494244e+000 -2.7794509579e-001
1.6755606569e+003 7.3886917175e-002 -1.6902809448e-001
9.8686607783e-001 1.6154039698e-001 -2.1111321650e-004
-1.4931554038e-001 9.1168295624e-001 -3.8280420153e-001
-6.1645874360e-002 3.7780800342e-001 9.2382947492e-001
-2.3289167776e-001 -3.4940968717e+000 -9.9891045995e-001
1.6776872098e+003 6.5465721525e-002 -1.4216297187e-001
9.7896164223e-001 2.0398312124e-001 -4.9989284382e-003
-1.8395555107e-001 8.7171449802e-001 -4.5417418373e-001
-8.8286229189e-002 4.4553868540e-001 8.9089888402e-001
-4.8717073897e-001 -4.3212759216e+000 -1.2461737028e+000
5.2375817853e+002 2.5598569179e-001 -2.0949437209e-001
9.4023097411e-001 1.4671135099e-001 -3.0731334957e-001
-3.3169349861e-001 5.9888355502e-001 -7.2891557159e-001
7.7104723033e-002 7.8728283800e-001 6.1175206961e-001
-4.1570282909e+000 -5.9102599318e+000 7.1447387520e-002
1.6768395941e+003 7.1273545692e-002 -1.6626577530e-001
9.7210985872e-001 2.3346602000e-001 -2.2271957589e-002
-2.0826810526e-001 8.1570723494e-001 -5.3967221829e-001
-1.0782772797e-001 5.2925922228e-001 8.4158057054e-001
-5.8252582531e-001 -4.9677677709e+000 -1.5737184058e+000
1.6741843193e+003 7.4174479877e-002 -1.5063115953e-001
9.6095910440e-001 2.7478384578e-001 -3.2425881079e-002
-2.3983899817e-001 7.6879681364e-001 -5.9281423253e-001
-1.3796686060e-001 5.7744722480e-001 8.0468617979e-001
-5.7661228214e-001 -5.1240336401e+000 -1.2818324601e+000
1.6745179553e+003 7.1573508165e-002 -1.4488914744e-001
9.4897502484e-001 3.1020375657e-001 -5.6745322678e-002
-2.6549850084e-001 6.8881406346e-001 -6.7457077615e-001
-1.7016741254e-001 6.5521661715e-001 7.3602597531e-001
-8.4492335257e-001 -6.0086169063e+000 -2.2152215059e+000
1.6701561076e+003 7.0382163956e-002 -1.5017778070e-001
9.3888284203e-001 3.3020369822e-001 -9.7285798653e-002
-2.8824899710e-001 5.9963798235e-001 -7.4655663268e-001
-1.8817950103e-001 7.2897174692e-001 6.5817069791e-001
-1.3649123648e+000 -6.7907100823e+000 -3.1113319334e+000
1.6719909872e+003 5.8674242607e-002 -1.0471324954e-001
9.2146616522e-001 3.6416356364e-001 -1.3522205912e-001
-3.2016259409e-001 5.1482760164e-001 -7.9526627864e-001
-2.1999095369e-001 7.7610401333e-001 5.9098776704e-001
-1.7101101666e+000 -7.0214485788e+000 -3.7649983773e+000
1.6690041446e+003 6.8833134396e-002 -1.3900849910e-001
9.1055248716e-001 3.7823627831e-001 -1.6682771323e-001
-3.2811041429e-001 4.1575545117e-001 -8.4822813020e-001
-2.5147111994e-001 8.2709414373e-001 5.0267042209e-001
-1.8025627635e+000 -7.6686738983e+000 -4.7602077227e+000
1.6709911974e+003 5.8701876512e-002 -1.1781427127e-001
8.9554789007e-001 3.9526040984e-001 -2.0436042917e-001
-3.5005968794e-001 3.4232039025e-001 -8.7193747786e-001
-2.7468562299e-001 8.5240011663e-001 4.4492903894e-001
-2.2054191885e+000 -7.6862035057e+000 -5.5214775993e+000
1.6761707317e+003 5.1669007372e-002 -9.7772971849e-002
8.7978941283e-001 4.1075237339e-001 -2.3927615180e-001
-3.6048710596e-001 2.4838035365e-001 -8.9908633977e-001
-3.0987035274e-001 8.7726261044e-001 3.6659333985e-001
-2.2898786576e+000 -8.3435036311e+000 -6.1155887052e+000
1.6704316052e+003 5.3564612596e-002 -9.8613191522e-002
8.6259752471e-001 4.2501526616e-001 -2.7438573924e-001
-3.4815393073e-001 1.0522650740e-001 -9.3151286768e-001
-3.6703453637e-001 8.9904916755e-001 2.3873886035e-001
-2.7968461759e+000 -8.1863162585e+000 -7.1119269898e+000
1.6788924127e+003 4.2099242670e-002 -7.7169509686e-002
8.4106078695e-001 4.3635647679e-001 -3.1970263968e-001
-3.5371126694e-001 -3.5304783881e-003 -9.3534799693e-001
-4.0927385978e-001 8.9976694809e-001 1.5137485531e-001
-3.3404731209e+000 -8.5305526329e+000 -7.9035380868e+000
5.7307316647e+002 -6.8812147951e-001 4.1482649514e-001
9.2109313658e-001 2.6422158219e-001 2.8596221646e-001
-1.8926279642e-001 9.4571667576e-001 -2.6419606938e-001
-3.4024554020e-001 1.8922717746e-001 9.2110045472e-001
1.4190930114e+000 -2.7653994186e+000 4.4316760817e+000
1.6712512664e+003 6.2188358011e-002 -1.2688976616e-001
8.2583360456e-001 4.4208732970e-001 -3.5008234818e-001
-3.4973471265e-001 -8.5467034342e-002 -9.3294212940e-001
-4.4236239482e-001 8.9289091101e-001 8.4031736175e-002
-3.5204732644e+000 -8.3303515943e+000 -8.4383659969e+000
2.4009602271e+003 -2.6845403190e-002 2.3298601209e-002
9.3396605265e-001 2.1325770451e-002 -3.5672485756e-001
-3.4911791504e-001 -1.5872339037e-001 -9.2353861140e-001
-7.6315751249e-002 9.8709274988e-001 -1.4079704985e-001
-3.5185008436e+000 -9.1742484604e+000 -1.6214769442e+001
1.4233968700e+004 1.7293972854e-004 8.5680338673e-006
9.0138670543e-001 -6.5440545539e-002 -4.2804151933e-001
-3.6837497059e-001 4.0369140360e-001 -8.3745634615e-001
2.2760028190e-001 9.1255179889e-001 3.3977540526e-001
-4.7220924059e+000 -7.7495668967e+000 -8.9885265767e+001
1.7687120977e+004 -4.8623349398e-002 -6.2216631249e-005
9.0152205363e-001 -7.0649931636e-002 -4.2692689536e-001
-3.6565695493e-001 4.0322852780e-001 -8.3886932575e-001
2.3141516401e-001 9.1236798581e-001 3.3768577159e-001
-4.7996939451e+000 -7.8058551171e+000 -1.1345462397e+002
4.7479946096e-001 -1.0045210415e+000 -9.0074970159e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
-1.4661817300e-001 -8.7756087917e-001 -8.5269827426e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-6.1065421996e-001 -1.0088642336e+000 -8.5305696720e+000
27 56 41
23 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700 33 2607 -202.7300 44.6400
-1.1504864146e-001 -7.9865562042e-001 -8.4407536953e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
-1.2734200999e-001 -6.3925117930e-001 -8.2273815867e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
5.5688614850e-001 -8.3052208353e-001 -8.7737120483e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
-1.1461074936e-001 -7.9907170354e-001 -8.4408840383e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
6.5673172199e-001 -6.0437388888e-001 -8.5179361468e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.0670091722e+000 -9.6811563005e-001 -9.1770767913e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-4.7177426812e-001 -3.8668369534e-001 -7.8755893027e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-2.8561684208e-001 -2.6940209274e-001 -7.8678493717e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
6.3987767502e-002 -1.5257158860e-001 -7.9317007520e+000
29 57 34
20 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400 33 1614 -144.2700 239.8600
3.5913712420e-002 -3.0040202798e-001 -8.0242977204e+000
22 56 37
18 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900 33 1629 -138.5100 215.4200
