# Bundle file v0.3
60 962
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6118395344e+003 7.6382420414e-002 -1.3074237104e-001
9.9999974127e-001 -7.0741176813e-004 -1.3046165838e-004
7.0737653291e-004 9.9999971338e-001 -2.6992966422e-004
1.3065257241e-004 2.6983730887e-004 9.9999995506e-001
-1.1343938548e-002 -1.0233489389e-002 1.8659326266e-001
1.6088235326e+003 7.7226240808e-002 -1.3218867221e-001
9.9941861533e-001 3.3436243629e-002 6.6670046357e-003
-3.2885790145e-002 9.9698345301e-001 -7.0303052730e-002
-8.9975633018e-003 7.0042929897e-002 9.9750339941e-001
-1.4934008358e-001 -9.1115602003e-001 -1.3870502215e-001
1.6059424462e+003 7.6626586700e-002 -1.2538874906e-001
9.9734359920e-001 7.2471165058e-002 7.3263472626e-003
-7.0279265679e-002 9.8383184016e-001 -1.6472927822e-001
-1.9146016421e-002 1.6377680093e-001 9.8631160874e-001
-8.1848089889e-002 -1.7122858572e+000 -1.0126473525e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0034751056e-001 -1.0489085380e+000 -9.0647686310e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
-2.7045740161e-001 -9.0826094298e-001 -8.5214325714e+000
155 152 136
3 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700
-7.2848755228e-001 -1.0350775242e+000 -8.5207799136e+000
27 56 41
3 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100
-2.0666294762e-001 -8.3598825910e-001 -8.4759162036e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
-2.3050794846e-001 -6.6106047956e-001 -8.2370717639e+000
159 170 103
3 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800
4.8780604618e-001 -8.6093022063e-001 -8.7842578289e+000
166 45 48
3 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800
-2.0666294762e-001 -8.3598825910e-001 -8.4759162036e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
5.9334088907e-001 -6.2522060355e-001 -8.5043147013e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.0203761636e+000 -1.0068916051e+000 -9.2231610070e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-5.8226876936e-001 -4.0343164598e-001 -7.8692338098e+000
137 145 66
3 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300
-3.8204581183e-001 -2.7747849513e-001 -7.8327137799e+000
159 162 24
3 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900
-1.9287325325e-002 -1.5543506086e-001 -7.8889446204e+000
29 57 34
3 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500
-4.7814991395e-002 -3.0933689607e-001 -7.9911947874e+000
22 56 37
3 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700
-4.7814991395e-002 -3.0933689607e-001 -7.9911947874e+000
22 56 37
3 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700
-6.5664784767e-001 -3.6087170742e-001 -7.7944580676e+000
29 60 41
3 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900
-4.4808330345e-001 -4.6260324321e-001 -7.9373970384e+000
147 144 43
3 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500
2.4926930449e+000 -8.2430024144e-002 -8.9036002056e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-9.9241933670e-001 -4.7832947164e-001 -7.7395212663e+000
23 50 23
3 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800
3.7050058654e+000 -1.0290231414e-001 -9.3503017835e+000
134 48 51
3 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600
3.2309036023e+000 -5.1749497236e-001 -9.5306451525e+000
195 134 114
3 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000
-7.2079275020e-001 -6.9277733025e-001 -8.1045764187e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
-3.8204581183e-001 -2.7747849513e-001 -7.8327137799e+000
159 162 24
3 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900
1.4470368946e+000 -8.2653114304e-002 -8.4180591587e+000
186 128 109
3 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200
-3.6998314449e-001 -6.7975184910e-001 -8.1791280110e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-5.2100232074e-001 -3.2828408110e-001 -7.8127049621e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-5.2100232074e-001 -3.2828408110e-001 -7.8127049621e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
3.3840548941e+000 4.0551733140e-002 -9.0735395071e+000
196 137 107
3 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000
3.9008269448e+000 -1.1288559972e-001 -9.4352036594e+000
194 139 93
3 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800
1.6734646020e+000 -1.2768563207e-001 -8.5636541812e+000
190 125 105
3 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500
2.4926930449e+000 -8.2430024144e-002 -8.9036002056e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
3.2463018965e+000 -1.8245865718e-001 -9.2311417083e+000
139 96 84
3 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800
-7.0935762123e-001 -3.3560714920e-001 -7.7548613788e+000
135 136 74
3 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500
7.3980772774e-001 -3.0814626926e-001 -8.3092553466e+000
174 114 81
3 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700
3.2033799205e+000 -5.7045924164e-001 -9.5635106609e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
-1.4898267412e-001 -4.4835437512e-001 -8.0257362411e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
-1.4801997725e-001 -4.5105425611e-001 -8.0565526912e+000
150 152 62
3 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000
1.0681850879e+000 -5.4782759607e-001 -8.6106206611e+000
17 56 92
3 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000
-7.9237925700e-001 -1.0272085367e+000 -8.4986793332e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-6.5299217276e-001 -9.4700882429e-001 -8.4290415627e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
-3.5209019101e-001 -9.5769988842e-001 -8.5705554065e+000
35 58 41
3 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000
1.1280373010e+000 3.7705185290e-002 -8.1353095764e+000
17 85 134
3 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000
4.8777680609e+000 2.6704920951e-001 -9.5816853445e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
4.3233783234e+000 1.9388991413e-001 -9.4266171530e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.9485597669e+000 5.5481582493e-002 -9.3034774858e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3650125040e+000 -2.8258963550e-002 -8.3694678935e+000
187 130 105
3 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900
3.2463018965e+000 -1.8245865718e-001 -9.2311417083e+000
139 96 84
3 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400 40 1418 534.7800 -104.1800
4.3485282945e+000 -5.0392401795e-002 -9.5834774843e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.6438952034e+000 1.3706807244e-001 -8.7522224456e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.0068003655e+000 -1.9695152151e-001 -8.3361787175e+000
14 59 83
3 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200 40 1409 162.7800 -115.7000
3.3918576806e-001 -6.1266382135e-001 -8.3730547147e+000
131 88 79
3 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400 40 1098 28.5900 -182.1700
-3.0743705089e-001 -6.1966134294e-001 -8.0808564891e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
1.9493847903e-001 -6.5365634607e-001 -8.5075496573e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
3.2833413329e+000 -6.6251292475e-002 -9.1597239846e+000
195 144 124
3 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300 40 463 548.3700 -87.6700
-4.8215332824e-002 -9.4434583649e-002 -7.8338343175e+000
147 156 129
3 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200 40 1679 -38.6000 -105.0000
4.4857255815e+000 3.4826435717e-001 -9.4084366856e+000
34 18 32
3 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200 40 1375 750.1100 -23.1600
4.3915512027e+000 2.4809319079e-001 -9.4197007978e+000
184 159 142
3 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500 40 1018 730.6000 -38.6900
1.3828332009e+000 -1.2141797203e-001 -8.4039070209e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
-3.3167442428e-001 -3.9734023441e-001 -7.9472325265e+000
24 53 30
3 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400 40 530 -99.6100 -155.0700
4.0310771639e+000 -6.2996850904e-001 -1.0080872974e+001
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-4.7902516641e-001 -8.1959610150e-001 -8.3225717466e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
3.1086910325e-001 -5.2898715437e-001 -8.2665722074e+000
173 156 133
3 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800 40 596 24.3300 -171.9000
1.4758248762e+000 -9.0775207755e-001 -9.2264307368e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
-2.2916616742e-001 2.9413649149e-001 -7.5827144067e+000
160 158 137
3 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300 40 1883 -73.6500 -33.8800
4.9145545380e+000 1.4555559619e-001 -9.6910096376e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
4.6950123597e+000 2.5624488457e-001 -9.4933527092e+000
183 100 52
3 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400 40 2165 776.6600 -38.3500
2.9251462221e+000 1.3250789782e-001 -8.8732735236e+000
170 34 47
3 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900 40 2054 505.7200 -59.1700
3.4636930051e+000 5.5916631641e-001 -9.0280584505e+000
22 20 44
3 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900 40 1882 603.3101 14.9100
4.3975292218e+000 3.2735841444e-001 -9.3763923151e+000
37 17 19
3 38 938 777.8600 57.3500 39 994 716.7900 -12.2700 40 1010 736.6600 -26.6100
4.4522529579e+000 2.9525688659e-001 -9.4149128117e+000
186 159 138
3 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400 40 1012 742.2000 -31.5600
4.4157075540e+000 1.4101294788e-001 -9.5028323396e+000
190 173 145
3 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300 40 1670 725.0100 -54.0400
3.2609168100e+000 -1.3279651704e-001 -9.1800358361e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.8117982411e+000 -1.7821448105e-001 -9.4663717879e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
-3.6317382493e-001 -3.6389720155e-001 -7.8959847448e+000
174 163 47
2 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200
1.3399234319e+000 -1.3224084678e-001 -8.4275341225e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.7659186786e+000 -8.8940457348e-003 -9.7984644976e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4330065626e+000 -1.4184990134e-001 -8.4438094885e+000
197 132 112
3 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700 40 1410 241.6600 -106.3500
-1.0397361345e-001 -9.8017535009e-001 -8.7204311598e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
-1.0397361345e-001 -9.8017535009e-001 -8.7204311598e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.0166022283e+000 -7.1081279220e-001 -8.8032229978e+000
18 65 112
3 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700 40 1442 147.5200 -186.4700
1.6130660381e+000 6.1956482476e-001 -8.3677368156e+000
167 165 135
3 38 917 316.1300 121.1900 39 966 272.3500 45.8900 40 350 293.9700 31.6000
2.0791956317e+000 7.1582684031e-001 -8.5641199782e+000
164 91 90
3 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900 40 1653 377.4301 48.8100
2.5435770230e+000 -1.3356569286e-001 -8.8896513344e+000
186 129 102
3 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700 40 443 429.5300 -100.5900
4.0635302672e+000 -4.7428175303e-001 -9.8836150749e+000
188 153 126
3 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000 40 559 625.9100 -135.3200
3.9519763504e+000 -6.8842956619e-002 -9.4215570933e+000
104 37 11
3 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800 40 472 646.7200 -86.2900
-6.4523988661e-001 -5.3429757813e-001 -7.8945555447e+000
47 105 123
3 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600 40 1082 -166.1900 -179.9800
4.0880841475e+000 -3.8472178400e-001 -9.7955782388e+000
189 162 126
3 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400 40 517 637.0400 -125.1500
3.9378169980e+000 -7.8104360712e-001 -1.0199492055e+001
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.9654988516e+000 1.3094522734e-001 -9.3090728705e+000
209 121 71
3 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200 40 1380 661.5100 -56.9000
6.4485207848e-001 -7.8362464256e-001 -8.6678128766e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-5.8174960083e-001 -8.6314397677e-001 -8.3518618213e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.9051189779e+000 1.9393713870e-001 -9.2514932674e+000
186 92 29
3 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300 40 2163 656.9500 -47.6800
8.6921969532e-001 1.2371351067e-002 -8.1159177933e+000
102 22 57
3 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100 40 2276 144.4700 -84.0300
3.5989024124e+000 2.6357841264e-001 -9.0645880096e+000
101 23 37
3 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000 40 2331 617.3101 -37.6300
2.0377843536e+000 7.6723624789e-001 -8.5915055575e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
3.0975948479e+000 6.6380424409e-001 -8.9477620100e+000
65 32 41
3 38 922 572.8500 122.3200 39 303 521.6700 49.3500 40 1364 543.4000 36.1200
3.3835744805e+000 7.6660184386e-001 -9.1032990650e+000
31 27 55
3 38 908 614.7800 139.2600 39 950 563.7300 66.3000 40 1365 588.9600 55.0100
3.3904804508e+000 7.2251712931e-001 -9.0783283255e+000
35 30 51
3 38 909 617.9600 131.2100 39 975 565.8400 59.1400 40 975 590.8500 46.1000
1.6862078584e+000 6.1877006236e-001 -8.3826506108e+000
187 149 99
3 38 1369 330.7200 120.6900 39 967 285.6899 45.7800 40 956 307.0000 30.7300
2.0791956317e+000 7.1582684031e-001 -8.5641199782e+000
164 91 90
3 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900 40 1654 377.4301 48.8100
2.8330230884e+000 6.5352102521e-001 -8.8191353195e+000
68 21 32
3 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500 40 1363 503.6899 34.1200
2.9354030745e+000 6.5478466433e-001 -8.8829258718e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.7496483664e+000 4.6343843091e-001 -8.7421234825e+000
46 14 25
2 38 1384 519.4100 86.7800 39 985 467.2000 13.7000
2.7857622145e+000 -1.8685434129e-001 -9.0148400330e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
1.6350523422e-001 6.2139652155e-001 -7.8069351560e+000
36 59 48
3 38 2067 32.8300 129.8200 39 2040 -3.7600 51.3700 40 2048 14.1300 36.2400
2.0458669403e+000 6.4366773755e-001 -8.5394218916e+000
121 53 64
3 38 1864 394.2300 123.5800 39 1849 348.6300 49.3000 40 1875 369.7800 35.0000
4.4641775990e+000 8.9137235070e-002 -9.5380300119e+000
33 17 31
3 38 950 775.6300 14.8800 39 1011 712.2200 -50.6600 40 423 730.7900 -61.8700
1.8014634990e+000 -1.4252070798e-001 -8.6468526114e+000
195 134 99
3 38 958 342.3101 -28.5000 39 1023 291.3900 -92.6400 40 1048 304.4399 -102.8100
-3.2101494742e-001 -3.6276629625e-001 -7.9234850345e+000
178 173 28
2 38 1009 -69.4900 -77.2800 39 476 -106.3300 -140.8800
4.0355588335e+000 -5.5807524812e-001 -9.9733227407e+000
191 158 138
2 38 464 669.4900 -93.6100 39 507 606.2300 -143.4700
-7.6437717149e-001 -6.6762941244e-001 -7.9992078454e+000
152 158 40
3 38 1093 -160.4100 -139.8100 39 1099 -195.1100 -195.2500 40 636 -189.1600 -198.7400
-1.2618360590e-001 6.9815228734e-001 -7.7422035870e+000
167 151 91
3 38 2066 -29.2600 147.2300 39 2030 -62.8100 68.7400 40 2046 -44.8200 54.5200
3.3017863726e+000 8.3654796515e-001 -9.1633146499e+000
155 121 97
3 38 1854 596.3199 150.5800 39 1847 545.9399 80.0800 40 1873 571.7400 69.4700
2.5268866402e+000 -1.7927252122e-001 -8.9143960960e+000
192 135 105
3 38 1428 467.6700 -34.2000 39 1392 411.8600 -97.8500 40 1056 424.3300 -107.2700
2.0832120179e-001 -6.9803832214e-001 -8.4157704659e+000
163 164 146
2 38 1105 38.9600 -138.3400 39 548 -3.9100 -191.7900
-3.0025354090e-001 -9.4678970547e-001 -8.5843488668e+000
160 160 43
2 38 1166 -59.6400 -183.4600 39 617 -98.8600 -228.3300
7.0955602576e-001 -4.0402429253e-001 -8.3586773286e+000
200 140 104
3 38 1889 138.2000 -81.0500 39 1671 93.0100 -142.1500 40 1689 101.8101 -149.1700
4.4549353940e+000 -8.1258665419e-001 -1.0510515851e+001
132 112 103
2 38 1727 701.1300 -128.8400 39 1459 636.7400 -170.9000
4.7545030090e+000 -2.6900394838e+000 -1.0354803348e+001
136 120 122
2 38 1947 761.0200 -431.8900 39 1726 675.3101 -459.2900
2.6120137030e+000 7.0315313644e-001 -8.7722483327e+000
73 26 37
3 38 2182 491.0601 131.9000 39 2162 443.0200 58.1400 40 2158 466.5300 44.9300
2.8268547608e+000 5.5819031324e-001 -8.7925153655e+000
152 107 55
3 38 2245 531.8700 104.3800 39 2210 479.6600 30.6400 40 2227 500.9900 16.2800
3.6875923880e+000 6.1641116615e-001 -9.1485046192e+000
14 61 103
3 38 2247 667.8700 111.0500 39 2212 612.7000 39.3100 40 2229 636.3800 25.4400
4.6532106954e+000 -2.7389078816e-001 -9.9904395414e+000
178 146 125
2 38 1887 771.2700 -46.1500 39 1871 707.6500 -101.5700
3.4311065550e+000 3.3882293925e-001 -9.0032481575e+000
68 18 27
3 38 2248 630.9100 61.7000 39 2215 574.1801 -9.8400 40 2230 593.5000 -24.4600
-2.4149383919e-001 2.9422912650e-003 -7.6987461808e+000
62 111 141
3 38 2250 -55.2100 -1.1200 39 2166 -91.4500 -74.1600 40 2166 -77.5200 -88.5400
2.9628700542e-001 -5.3656974618e-001 -8.2782438211e+000
160 141 125
3 38 2289 56.5200 -108.5900 39 2222 14.6900 -166.4800 40 2235 21.8800 -172.7400
-1.2222789744e+000 1.2836136015e+000 -8.1285164736e+000
167 39 46
2 38 1270 -250.7000 259.5800 39 1283 -274.3500 194.2400
-1.1621338531e+000 1.2877015113e+000 -8.1486930619e+000
176 27 44
3 38 777 -238.0400 259.6100 39 1285 -261.3100 194.7100 40 1282 -246.1300 199.1800
1.2447493826e+000 1.3454028694e+000 -8.9561076666e+000
196 93 85
2 38 1298 227.8700 246.7100 39 1299 193.2300 182.8000
2.2258619345e+000 9.8887960365e-001 -8.8422062094e+000
120 88 89
3 38 866 414.4200 183.9700 39 911 371.6300 112.9200 40 903 397.6899 103.9400
-8.2410535404e-001 6.3647735906e-001 -7.4475449949e+000
158 157 138
2 38 891 -185.4000 139.5300 39 960 -214.8900 58.7800
2.5795253559e+000 8.0838150042e-001 -8.8192028123e+000
164 126 113
3 38 904 483.0699 150.7400 39 946 435.0500 78.0700 40 939 460.1400 65.7400
3.3584084580e+000 8.3762543120e-001 -9.1255846171e+000
28 28 56
3 38 907 608.6600 151.3400 39 949 558.4200 80.0600 40 945 584.8400 67.9300
2.2762790619e+000 6.3547729535e-001 -8.6089177929e+000
84 32 36
3 38 278 435.8600 120.9900 39 971 387.2600 46.8900 40 967 411.1200 32.3900
2.9292806225e+000 3.9692395136e-001 -8.8133338113e+000
137 83 51
3 38 310 549.6500 73.6700 39 328 495.2500 1.2700 40 405 515.6500 -13.8300
-1.2664041830e+000 1.0569656901e+000 -7.7847429283e+000
176 38 46
3 38 1296 -272.4300 222.9800 39 1307 -295.5700 151.0800 40 1313 -280.8700 148.4100
9.9858837403e-001 9.3866795820e-001 -8.3536283787e+000
181 46 41
3 38 1342 195.1600 184.3500 39 1330 157.9200 110.5200 40 1623 180.4800 101.4800
1.6077704660e+000 1.1916514923e+000 -8.8222605372e+000
16 78 121
3 38 1613 298.7500 222.0000 39 1600 261.6500 153.5000 40 1848 288.0900 149.2100
1.5791919670e+000 6.4913390265e-001 -8.3483387480e+000
69 41 59
2 38 894 310.5500 127.2600 39 965 266.7900 51.7600
2.4663392332e+000 6.4341264540e-001 -8.6824474940e+000
62 26 24
3 38 1372 467.8199 121.7300 39 1354 420.1700 47.5900 40 969 443.1500 33.3400
3.9950063479e+000 5.9589705279e-001 -9.1990049435e+000
138 51 67
3 38 925 720.2700 106.7100 39 312 663.1700 34.7400 40 1000 686.5601 19.2000
3.9771271606e+000 1.2628857567e-002 -9.3794662717e+000
131 49 26
3 38 350 702.2900 1.5000 39 377 640.9700 -63.3000 40 470 656.3600 -74.5300
8.9224478035e-001 -1.1830751697e-001 -8.2641218754e+000
12 84 124
2 38 956 176.4301 -25.1400 39 1020 130.7300 -91.4800
-6.2395465810e-001 -3.7527894692e-001 -7.8139852994e+000
22 50 39
2 38 1002 -134.4000 -81.1400 39 470 -169.3200 -144.9600
-7.6484726113e-001 -6.0477174833e-001 -7.9271401922e+000
159 153 46
3 38 1036 -162.2100 -128.1300 39 532 -196.3500 -185.3000 40 576 -190.0900 -190.8500
-7.0144133309e-001 -5.4084715944e-001 -7.8861041488e+000
40 58 26
3 38 484 -149.6100 -115.1800 39 536 -184.5400 -174.9800 40 575 -177.2800 -181.2900
