# Bundle file v0.3
60 4029
0 0 0
0 0 0
0 0 0
1.6899890497e+003 6.8082885610e-002 -1.3510075223e-001
9.9887687938e-001 -4.6790404184e-002 7.4590830755e-003
4.5419044927e-002 9.9040626711e-001 1.3050875999e-001
-1.3494080255e-002 -1.3002339849e-001 9.9141909687e-001
1.4475341353e-002 1.4994670419e+000 -1.7096624519e-001
1.6989169958e+003 5.7514593708e-002 -1.1058221997e-001
9.9997219429e-001 4.7018396715e-004 7.4424173736e-003
-3.9829598726e-004 9.9995328341e-001 -9.6577611545e-003
-7.4466106137e-003 9.6545283286e-003 9.9992566627e-001
4.0252131180e-002 -3.6328525333e-002 -3.5008118657e-001
1.6884299637e+003 5.7356506915e-002 -9.9041727461e-002
9.9925696611e-001 3.6143893813e-002 1.3384117974e-002
-3.4953969078e-002 9.9614641913e-001 -8.0439615277e-002
-1.6239942105e-002 7.9912017871e-002 9.9666962113e-001
-1.0524012843e-001 -9.4124503623e-001 -6.5962114549e-001
1.6877089492e+003 6.2989957023e-002 -1.0108854535e-001
9.9688947717e-001 7.7572164883e-002 1.3925858799e-002
-7.3862914669e-002 9.8121512377e-001 -1.7821658372e-001
-2.7488909483e-002 1.7663363245e-001 9.8389273793e-001
-3.7588385819e-002 -1.7646493135e+000 -6.3391734576e-001
1.6903661998e+003 5.7752583789e-002 -1.1180401561e-001
9.9314218998e-001 1.1689271172e-001 -2.1643528707e-003
-1.1277220603e-001 9.5292210220e-001 -2.8146384614e-001
-3.0838612538e-002 2.7977769941e-001 9.5956939243e-001
-1.1660319124e-001 -2.8006373331e+000 -8.2439022593e-001
1.6829687607e+003 7.6948388686e-002 -1.6544027873e-001
9.8669236751e-001 1.6246195157e-001 -6.6547867203e-003
-1.5265553602e-001 9.1148892909e-001 -3.8194792768e-001
-5.5986241307e-002 3.7788099506e-001 9.2415988571e-001
-2.1289441239e-001 -3.4456757840e+000 -1.5650256477e+000
1.6851307010e+003 6.8585977503e-002 -1.3850935388e-001
9.7872101161e-001 2.0487095776e-001 -1.1535688172e-002
-1.8775578135e-001 8.7144243701e-001 -4.5313998450e-001
-8.2782534412e-002 4.4566351618e-001 8.9136473026e-001
-4.7785909061e-001 -4.2822939761e+000 -1.8063317365e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6840796577e+003 7.4748752967e-002 -1.6552324297e-001
9.7171251072e-001 2.3441169493e-001 -2.8739411740e-002
-2.1263513246e-001 8.1543510056e-001 -5.3837895317e-001
-1.0276719782e-001 5.2926057293e-001 8.4221265070e-001
-5.6796528500e-001 -4.9204775484e+000 -2.1203527424e+000
1.6810947602e+003 7.6443561287e-002 -1.4845121334e-001
9.6044090633e-001 2.7577177574e-001 -3.8771035090e-002
-2.4454868307e-001 7.6858734533e-001 -5.9115939830e-001
-1.3322615008e-001 5.7725507386e-001 8.0562235113e-001
-5.5459755709e-001 -5.0587031220e+000 -1.7861164121e+000
1.6812182914e+003 7.5256171633e-002 -1.4546773232e-001
9.4823574775e-001 3.1124710263e-001 -6.3041318190e-002
-2.7072155157e-001 6.8849672605e-001 -6.7281654240e-001
-1.6600845824e-001 6.5505534066e-001 7.3711850639e-001
-8.2350387882e-001 -5.9519977397e+000 -2.7318956472e+000
1.6768543605e+003 7.5222573288e-002 -1.5360028600e-001
9.3784734607e-001 3.3121897129e-001 -1.0361635263e-001
-2.9389525993e-001 5.9919559352e-001 -7.4470814209e-001
-1.8457500282e-001 7.2887490955e-001 6.5929768281e-001
-1.3501386374e+000 -6.7426968382e+000 -3.6344595389e+000
1.6785551345e+003 6.3940728716e-002 -1.0857419473e-001
9.2011877971e-001 3.6519589794e-001 -1.4146867975e-001
-3.2611095091e-001 5.1440716518e-001 -7.9311847545e-001
-2.1687111131e-001 7.7589768948e-001 5.9241007465e-001
-1.6930721202e+000 -6.9637506400e+000 -4.2853257607e+000
1.6752964834e+003 7.4689280935e-002 -1.4476793652e-001
9.0891043097e-001 3.7942781155e-001 -1.7296347675e-001
-3.3434264102e-001 4.1523717528e-001 -8.4604555826e-001
-2.4919234913e-001 8.2680869860e-001 5.0427229653e-001
-1.7733018520e+000 -7.6220341164e+000 -5.2851073589e+000
1.6771933235e+003 6.5848725867e-002 -1.2689306620e-001
8.9361738413e-001 3.9643576990e-001 -2.1044393822e-001
-3.5642834694e-001 3.4184957775e-001 -8.6953878561e-001
-2.7277610651e-001 8.5204316002e-001 4.4678367157e-001
-2.1779184894e+000 -7.6311471478e+000 -6.0563439157e+000
1.6822715404e+003 5.9740304917e-002 -1.0865089933e-001
8.7755754867e-001 4.1199848860e-001 -2.4525495746e-001
-3.6688117151e-001 2.4767391786e-001 -8.9669160607e-001
-3.0869233025e-001 8.7687791385e-001 3.6850260438e-001
-2.2483618863e+000 -8.3139945299e+000 -6.6425965560e+000
1.6765631416e+003 6.1043374715e-002 -1.0845146679e-001
8.6008626057e-001 4.2616123980e-001 -2.8042507391e-001
-3.5479874259e-001 1.0471578478e-001 -9.2905998551e-001
-3.6656442359e-001 8.9856619239e-001 2.4126607978e-001
-2.7650768358e+000 -8.1359577827e+000 -7.6227580240e+000
1.6843932528e+003 4.8719285065e-002 -8.3667346939e-002
8.3808051157e-001 4.3756367787e-001 -3.2582063153e-001
-3.6042065303e-001 -4.2451280895e-003 -9.3278021621e-001
-4.0953389237e-001 8.9917740557e-001 1.5414922740e-001
-3.3159754193e+000 -8.4998409415e+000 -8.4058104878e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6772900002e+003 6.5239204729e-002 -1.2400059104e-001
8.2257707828e-001 4.4327147989e-001 -3.5619846352e-001
-3.5645767596e-001 -8.6109653255e-002 -9.3033491435e-001
-4.4306306046e-001 8.9224185215e-001 8.7175694555e-002
-3.4906923679e+000 -8.2929043262e+000 -8.9339446451e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1774696504e-001 -1.0999811253e+000 -8.9594774567e+000
160 41 54
3 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000
-2.5041994173e-001 -9.6218628213e-001 -8.4413556094e+000
155 152 136
4 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100
-7.1340607152e-001 -1.0920786802e+000 -8.4471054410e+000
27 56 41
4 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600
-1.9434658165e-001 -8.8534386087e-001 -8.3708821175e+000
31 60 43
3 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000
-2.1746339509e-001 -7.1353641172e-001 -8.1629664363e+000
159 170 103
4 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400
5.0777626871e-001 -9.1669622425e-001 -8.7104470044e+000
166 45 48
5 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200
-1.9434658165e-001 -8.8534386087e-001 -8.3708821175e+000
31 60 43
3 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000
6.1056375082e-001 -6.8089769735e-001 -8.4491431900e+000
165 34 44
3 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700
1.0395408735e+000 -1.0608547915e+000 -9.1320382987e+000
144 86 82
3 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000
-5.7674799122e-001 -4.5213964642e-001 -7.7915102067e+000
137 145 66
4 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000
-3.7681804081e-001 -3.2752619284e-001 -7.7680192290e+000
159 162 24
7 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200
-9.6729579055e-003 -2.0437593906e-001 -7.8313762686e+000
29 57 34
5 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700
-3.8651733026e-002 -3.6003767026e-001 -7.9307636176e+000
22 56 37
4 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300
-3.8651733026e-002 -3.6003767026e-001 -7.9307636176e+000
22 56 37
4 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300
-6.5087042011e-001 -4.0941182444e-001 -7.7115070987e+000
29 60 41
6 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800
-4.4052233852e-001 -5.1524600429e-001 -7.8619532282e+000
147 144 43
6 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000
2.5148637827e+000 -1.3375314838e-001 -8.8260649384e+000
193 141 109
3 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500
-9.8981020955e-001 -5.2860202529e-001 -7.6648903360e+000
23 50 23
4 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300
3.7662500585e+000 -1.6410830984e-001 -9.3601240943e+000
134 48 51
7 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000
3.2754237253e+000 -5.8210378081e-001 -9.5136305181e+000
195 134 114
4 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600
-7.0905487373e-001 -7.3936836843e-001 -7.9882924618e+000
30 67 35
3 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200
-3.7648120745e-001 -3.2741907814e-001 -7.7670235046e+000
159 162 24
6 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200
1.4754742837e+000 -1.3769756447e-001 -8.3971577827e+000
186 128 109
6 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500
-3.6015613166e-001 -7.3000413984e-001 -8.0880527798e+000
125 139 68
3 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200
-5.1795504704e-001 -3.7778885786e-001 -7.7431954931e+000
26 56 27
3 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400 37 1448 -118.3100 19.7900
-5.1795504704e-001 -3.7778885786e-001 -7.7431954931e+000
26 56 27
3 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400 37 1449 -118.3100 19.7900
3.4513635451e+000 -1.7618208701e-002 -9.1110679894e+000
196 137 107
5 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500 37 2315 623.5800 82.8800
3.9643512382e+000 -1.7569761780e-001 -9.4462431563e+000
194 139 93
4 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800 37 1007 696.2100 48.2000
1.6962881056e+000 -1.8097587709e-001 -8.5113120424e+000
190 125 105
6 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600 37 1713 324.9900 56.0000
2.5148637827e+000 -1.3375314838e-001 -8.8260649384e+000
193 141 109
3 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200 37 1409 468.4200 62.7500
3.2895241380e+000 -2.4185996608e-001 -9.2066947966e+000
139 96 84
5 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900 37 1720 592.2800 37.7000
-7.0780595611e-001 -3.8607723293e-001 -7.6912953644e+000
135 136 74
4 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500 37 1726 -160.6000 17.6400
7.5727006770e-001 -3.6197444185e-001 -8.2612951667e+000
174 114 81
7 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100 37 1731 147.8800 19.4600
3.2558846508e+000 -6.3821825028e-001 -9.5787028819e+000
188 126 107
3 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000 37 1513 568.9800 -41.5600
-1.4200567336e-001 -5.0443275243e-001 -7.9954699446e+000
150 152 62
3 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000 37 1930 -34.8900 -10.6900
-1.3682107521e-001 -5.0382831624e-001 -7.9918871145e+000
150 152 62
6 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800 37 1929 -34.8900 -10.6900
1.0894551663e+000 -6.0280550016e-001 -8.5537712654e+000
17 56 92
4 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000 37 1932 210.3600 -32.3400
-7.7772558125e-001 -1.0741625060e+000 -8.3748712356e+000
143 154 67
3 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500 37 1977 -158.2200 -140.5700
-6.3721237055e-001 -9.9092482671e-001 -8.2903866522e+000
114 137 124
3 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300 37 2190 -130.9700 -121.2000
-3.3610635769e-001 -1.0104123503e+000 -8.4834863870e+000
35 58 41
4 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000 37 2194 -67.6900 -124.7000
1.1493941880e+000 -1.5513408696e-002 -8.1116781471e+000
17 85 134
5 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000 41 2087 201.3000 -129.8900 37 2261 227.9600 97.6300
4.9663402658e+000 2.0962469955e-001 -9.6203022584e+000
161 98 58
3 38 328 844.0500 45.6900 39 357 781.6300 -22.1500 37 954 850.9301 117.5700
4.3984949194e+000 1.3669921249e-001 -9.4525350212e+000
90 65 61
3 38 937 760.3400 33.3500 39 993 698.7300 -33.4900 37 1395 766.9700 106.3400
4.0282030949e+000 -4.4521537219e-003 -9.3440001143e+000
190 82 42
3 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600 37 1413 712.9900 82.0700
1.3880575621e+000 -7.9404965265e-002 -8.3289238212e+000
187 130 105
4 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900 37 1400 269.1300 79.6000
3.2909931520e+000 -2.4195471072e-001 -9.2110058147e+000
139 96 84
6 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400 40 1418 534.7800 -104.1800 41 1051 542.4900 -140.3900 42 492 499.6500 -105.9800 37 1721 592.2800 37.7000
4.4179750754e+000 -1.1142548563e-001 -9.5976169823e+000
185 162 144
3 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500 37 1437 763.6500 58.9600
2.6938114998e+000 8.3082428686e-002 -8.7618899451e+000
169 33 48
3 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700 37 1900 503.0500 106.7600
1.0263331822e+000 -2.5006343409e-001 -8.2858502119e+000
14 59 83
5 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200 40 1409 162.7800 -115.7000 41 1340 169.6600 -157.2200 37 1709 200.2400 43.5700
3.5444954900e-001 -6.6562542988e-001 -8.3047448346e+000
131 88 79
4 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400 40 1098 28.5900 -182.1700 37 1494 68.4200 -46.1100
-2.9926044278e-001 -6.7428839581e-001 -8.0241041601e+000
33 60 32
3 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400 37 2078 -65.8900 -48.2500
2.0622208683e-001 -6.9895481506e-001 -8.3782584966e+000
161 107 104
3 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100 37 2081 37.6700 -55.4600
3.3316139456e+000 -1.2409099136e-001 -9.1429503894e+000
195 144 124
5 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300 40 463 548.3700 -87.6700 41 482 558.4700 -126.0100 37 974 602.0500 61.2400
-4.0038345838e-002 -1.4536988361e-001 -7.7870558126e+000
147 156 129
5 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200 40 1679 -38.6000 -105.0000 41 1554 -31.0800 -151.1600 37 1904 -17.0000 71.9000
4.5536586702e+000 2.9278941003e-001 -9.4179420229e+000
34 18 32
9 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200 40 1375 750.1100 -23.1600 41 1314 765.6700 -65.8200 42 972 715.3800 -44.6100 43 989 673.8500 -99.7800 45 448 686.8000 -94.8000 46 557 736.2900 -65.8100 37 1684 794.7300 136.0000
4.4556756338e+000 1.9232116447e-001 -9.4175518943e+000
184 159 142
4 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500 40 1018 730.6000 -38.6900 37 1397 779.1500 117.7300
1.4101368899e+000 -1.7577164225e-001 -8.3885911026e+000
114 59 63
3 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800 37 992 273.1400 58.6700
-3.2446184283e-001 -4.4707652145e-001 -7.8757251666e+000
24 53 30
4 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400 40 530 -99.6100 -155.0700 37 1454 -74.6900 3.0900
4.0683400564e+000 -6.9360254430e-001 -1.0038854083e+001
172 146 128
3 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600 37 1773 681.1400 -52.6800
-4.6644494755e-001 -8.7162344069e-001 -8.2344341760e+000
28 55 40
3 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500 37 2092 -96.9100 -94.5000
3.2576157139e-001 -5.8641546695e-001 -8.2201792525e+000
173 156 133
6 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800 40 596 24.3300 -171.9000 41 583 29.5600 -206.0900 42 521 11.2600 -159.7000 37 1046 63.3400 -28.9900
1.4975759931e+000 -9.6337301725e-001 -9.1455628488e+000
140 80 70
3 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900 37 1169 276.4399 -107.4300
-2.2925648905e-001 2.5132829769e-001 -7.5237048721e+000
160 158 137
8 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300 40 1883 -73.6500 -33.8800 41 1750 -62.9500 -88.8800 42 1514 -70.8400 -61.7200 43 1753 -113.3300 -123.3600 45 1229 -105.5700 -124.4700 37 1894 -62.9200 166.9800
5.0126690369e+000 8.4324481041e-002 -9.7509947884e+000
159 92 46
3 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800 37 1691 850.0300 92.2500
4.7855239216e+000 1.9589950214e-001 -9.5377691070e+000
183 100 52
4 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400 40 2165 776.6600 -38.3500 37 2156 827.4100 116.2600
2.9700913006e+000 7.6688647491e-002 -8.8573878326e+000
170 34 47
6 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900 40 2054 505.7200 -59.1700 41 1883 516.6000 -102.5500 43 1754 432.8000 -129.8600 37 2153 551.8600 104.1400
3.5137001686e+000 5.0749429917e-001 -9.0280849681e+000
22 20 44
14 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900 40 1882 603.3101 14.9100 41 1743 621.3800 -30.7100 42 1736 580.7400 -11.7600 43 1747 541.7800 -69.5900 45 1387 556.9100 -67.5400 46 1551 607.2800 -35.0500 47 1334 568.3300 -84.1400 48 1312 520.8900 -127.2300 49 1384 505.5300 -115.9400 50 1177 517.8101 -154.5800 51 1018 483.5100 -135.9400 37 1895 633.7700 181.5100
4.4698410425e+000 2.7198996038e-001 -9.3912763636e+000
37 17 19
5 38 938 777.8600 57.3500 39 994 716.7900 -12.2700 40 1010 736.6600 -26.6100 41 996 752.2100 -68.9700 37 1389 782.5000 132.6600
4.5190383874e+000 2.3949923008e-001 -9.4203352786e+000
186 159 138
7 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400 40 1012 742.2000 -31.5600 41 997 757.4000 -73.8000 42 435 707.1899 -51.4100 43 477 663.8500 -105.9800 37 1390 789.4900 126.3500
4.4855007741e+000 8.1925170634e-002 -9.5105316710e+000
190 173 145
4 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300 40 1670 725.0100 -54.0400 37 1689 779.7400 95.4900
3.3127024360e+000 -1.9199418913e-001 -9.1853338305e+000
199 145 114
3 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100 37 1434 596.1600 47.6900
3.8662003251e+000 -2.3864602939e-001 -9.4575489702e+000
193 129 58
3 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600 37 1010 679.2800 36.3500
-3.5631921521e-001 -4.1545945327e-001 -7.8261287167e+000
174 163 47
4 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200 41 539 -101.2200 -191.4300 37 1452 -80.9800 10.5500
1.3623698130e+000 -1.8447202930e-001 -8.3843793673e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.8366054544e+000 -7.0671427883e-002 -9.8006854933e+000
174 106 40
3 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700 37 1706 820.1100 63.3400
1.4611453723e+000 -1.9812797049e-001 -8.4266856449e+000
197 132 112
4 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700 40 1410 241.6600 -106.3500 37 1710 282.0800 53.2600
-8.4944079696e-002 -1.0283051905e+000 -8.6022904396e+000
33 63 19
3 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600 37 1546 -16.2200 -127.1900
-8.4944079696e-002 -1.0283051905e+000 -8.6022904396e+000
33 63 19
3 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600 37 1547 -16.2200 -127.1900
1.0350266250e+000 -7.6314715268e-001 -8.7234581464e+000
18 65 112
4 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700 40 1442 147.5200 -186.4700 37 1944 197.0400 -67.0900
1.6349193332e+000 5.7493883149e-001 -8.3209304707e+000
167 165 135
9 38 917 316.1300 121.1900 39 966 272.3500 45.8900 40 350 293.9700 31.6000 41 958 310.0300 -18.3700 42 384 286.3700 1.6800 43 411 248.4600 -58.2800 45 798 261.4900 -60.0500 47 928 274.3600 -77.7700 37 903 309.7800 209.9600
2.1190205097e+000 6.7120231126e-001 -8.5492427067e+000
164 91 90
12 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900 40 1653 377.4301 48.8100 41 1528 397.0800 0.3000 43 1540 333.7200 -40.6900 45 1218 349.0300 -41.0200 47 1322 365.4700 -59.2600 48 1304 321.5601 -109.0300 49 1163 311.1600 -96.3000 50 916 331.9800 -143.9000 51 994 302.9600 -122.7200 37 1363 391.9200 221.5600
2.5823234900e+000 -1.8993916812e-001 -8.8646851985e+000
186 129 102
4 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700 40 443 429.5300 -100.5900 37 1000 480.3199 51.3300
4.1152673695e+000 -5.4065753506e-001 -9.8730091828e+000
188 153 126
4 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000 40 559 625.9100 -135.3200 37 1065 697.7800 -23.7100
4.0147735188e+000 -1.3031311728e-001 -9.4276576049e+000
104 37 11
4 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800 40 472 646.7200 -86.2900 37 1011 706.0000 57.1800
-6.3812752990e-001 -5.8680189060e-001 -7.8154030264e+000
47 105 123
5 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600 40 1082 -166.1900 -179.9800 41 1084 -160.3800 -218.4600 37 1470 -140.7500 -28.7800
4.1437436263e+000 -4.5098187846e-001 -9.7909726582e+000
189 162 126
5 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400 40 517 637.0400 -125.1500 41 532 644.5000 -153.1000 37 1484 706.9500 -6.6400
3.9750139723e+000 -8.4635300174e-001 -1.0160410265e+001
166 139 117
3 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900 37 1149 659.9100 -80.8100
4.0232101033e+000 7.4585974686e-002 -9.3010045936e+000
209 121 71
4 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200 40 1380 661.5100 -56.9000 37 1688 713.3199 97.5800
6.6686223689e-001 -8.4161344875e-001 -8.6155304011e+000
130 32 68
3 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100 37 1782 129.9301 -84.0700
