# Bundle file v0.3
60 4145
1.7303741183e-001 6.3836524116e-001 -7.5003191465e-001
-9.4287082888e-001 3.2748835312e-001 6.1204400369e-002
-9.2515175454e-001 2.9996862465e+000 -2.4217311881e-001
1.9039961528e+003 3.1204404922e-001 2.0315356220e-001
3.8189214638e-001 6.8401574083e-001 6.2151496750e-001
1.7125779085e-001 6.0846390491e-001 -7.7488221395e-001
-9.0820105572e-001 4.0236071219e-001 1.1522456196e-001
-8.5342808943e-001 3.0449931974e+000 -2.2989090292e-001
1.9158286436e+003 2.4786952324e-001 2.4226642155e-001
4.4392644583e-001 6.8201201648e-001 5.8119611153e-001
1.6298230739e-001 5.7633513759e-001 -8.0079621418e-001
-8.8111638174e-001 4.5021930050e-001 1.4469451713e-001
-7.6611009168e-001 3.0173483725e+000 -2.5245744918e-001
2.1283454204e+003 4.0078900579e-001 4.2451007374e-002
6.1203418091e-001 6.0783917283e-001 5.0591076424e-001
1.5231132078e-001 5.3714325343e-001 -8.2962544974e-001
-7.7602540098e-001 5.8481506929e-001 2.3616924390e-001
-7.4253633831e-001 3.0920189078e+000 -4.4516661110e-001
2.1183704264e+003 3.8255574565e-001 3.5804526266e-002
7.1529716633e-001 5.6097266744e-001 4.1672488554e-001
1.0095439445e-001 5.0711960067e-001 -8.5594270886e-001
-6.9148982211e-001 6.5432360266e-001 3.0610855740e-001
-5.9381433541e-001 3.1423773433e+000 -5.4222534479e-001
2.2162453560e+003 4.0695006938e-001 4.7930219389e-001
7.6362448511e-001 5.2017758406e-001 3.8248258363e-001
9.4669325263e-002 4.9578182448e-001 -8.6327174248e-001
-6.3868252254e-001 6.9542480798e-001 3.2934627955e-001
-6.3458380630e-001 3.1154786139e+000 -7.3173266131e-001
2.1660010786e+003 5.8218808387e-001 -6.9257560796e-002
8.4299750214e-001 4.4424356091e-001 3.0331974875e-001
5.7850745561e-002 4.8573445874e-001 -8.7218996029e-001
-5.3479762774e-001 7.5280123152e-001 3.8377311421e-001
-5.2800560429e-001 3.1748524676e+000 -8.2618346341e-001
2.1725701942e+003 5.7128880806e-001 1.0626428421e-001
9.0548471017e-001 3.7688672082e-001 1.9507393293e-001
-3.1150583390e-003 4.6555958446e-001 -8.8501105627e-001
-4.2436745404e-001 8.0075631311e-001 4.2273110953e-001
-3.3837147407e-001 3.1951237703e+000 -9.0983500684e-001
2.1408165987e+003 7.0533817507e-001 -1.3469439972e-002
9.3030415838e-001 3.3789876236e-001 1.4268356353e-001
-3.0913431772e-002 4.5985453890e-001 -8.8745600612e-001
-3.6548397043e-001 8.2119317426e-001 4.3825020012e-001
-2.8051525531e-001 3.2230414940e+000 -9.5508840156e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2396382654e+003 7.0379386047e-001 8.1695882417e-002
9.7253088685e-001 2.2765133954e-001 4.8564819896e-002
-6.0434161557e-002 4.4841877664e-001 -8.9177817470e-001
-2.2479187317e-001 8.6434684494e-001 4.4985902836e-001
-2.3451496774e-001 3.2050080650e+000 -1.0301828396e+000
2.2177982347e+003 7.1227908648e-001 4.4280775223e-002
9.8472472037e-001 1.7309572938e-001 -1.8843926592e-002
-9.5011241868e-002 4.4348655489e-001 -8.9123091259e-001
-1.4591123677e-001 8.7940749605e-001 4.5315821396e-001
-1.2664690998e-001 3.2259500327e+000 -1.0173226898e+000
9.4795630191e+005 -1.7378152133e-004 -2.8650150627e-131
-9.7742603983e-001 -2.0996201468e-001 2.3543344367e-002
9.2979059817e-002 -3.2740388252e-001 9.4029867178e-001
-1.8971882117e-001 9.2126144503e-001 3.3953515103e-001
3.5490998034e-002 -3.2032566761e+000 4.2139184140e+002
2.1450262955e+003 5.2342144982e-001 6.4789728617e-002
9.8007461582e-001 -1.7940184559e-002 -1.9781783843e-001
-1.7279912492e-001 4.1410479916e-001 -8.9367649501e-001
9.7950037508e-002 9.1005239689e-001 4.0275355376e-001
1.1219743288e-001 3.2100139252e+000 -8.3072338781e-001
2.1461663178e+003 4.7983322469e-001 1.4530178532e-002
9.5421553201e-001 -1.1362233849e-001 -2.7669962534e-001
-2.0749610382e-001 4.1485012990e-001 -8.8591463280e-001
2.1544856780e-001 9.0276759685e-001 3.7228024487e-001
2.0903895067e-001 3.1952384601e+000 -7.8394252887e-001
2.1282251288e+003 4.4722558696e-001 -2.4534963883e-002
9.3057699899e-001 -1.4363124020e-001 -3.3674399147e-001
-2.5484195893e-001 4.0623185512e-001 -8.7751424824e-001
2.6283459612e-001 9.0241107414e-001 3.4142675401e-001
3.5268542133e-001 3.1758841627e+000 -6.8901614092e-001
2.0348854343e+003 4.3725791996e-001 -8.3758491439e-002
8.7398673192e-001 -2.5564810272e-001 -4.1326896811e-001
-2.9150599208e-001 4.0462092531e-001 -8.6677918952e-001
3.8880772756e-001 8.7802389169e-001 2.7911036637e-001
4.1179984260e-001 3.1604522689e+000 -5.5145265771e-001
2.0135342005e+003 4.9759546738e-001 -2.0426234572e-001
7.9459767605e-001 -3.5947294437e-001 -4.8927879116e-001
-3.3422281313e-001 4.1379514932e-001 -8.4679908218e-001
5.0686254981e-001 8.3639271677e-001 2.0865660529e-001
5.0604376983e-001 3.1329816938e+000 -4.6149450671e-001
2.0381290229e+003 6.1733017819e-001 -2.5204204269e-001
7.2093747299e-001 -4.3305444718e-001 -5.4102957942e-001
-3.5635240818e-001 4.3791956876e-001 -8.2537228720e-001
5.9435857966e-001 7.8783900454e-001 1.6139263215e-001
5.7876069597e-001 3.1155082003e+000 -5.1635621071e-001
2.4756536534e+003 6.9944421221e-001 -2.8860242800e-002
6.2985491728e-001 -5.0328042726e-001 -5.9160087450e-001
-4.0373808363e-001 4.3854279724e-001 -8.0291704105e-001
6.6353473384e-001 7.4457304982e-001 7.3024862051e-002
6.4357486040e-001 3.1188200416e+000 -5.0389489687e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8671114189e+003 1.2461513960e+000 3.1551904206e-002
-7.8369319282e-001 3.8335437274e-001 4.8873756192e-001
-1.3276150828e-001 -8.7202496974e-001 4.7111233700e-001
6.0679433208e-001 3.0432199569e-001 7.3429473748e-001
-4.1785058837e-001 -2.4956964808e+000 1.7605036160e-002
1.8291858940e+005 -5.5350468966e-003 -5.5001495908e-008
8.8711972351e-001 -2.7350264111e-001 -3.7177264755e-001
9.9521668436e-002 8.9991225969e-001 -4.2456255413e-001
4.5068174322e-001 3.3963838147e-001 8.2554935416e-001
1.6437611726e-001 2.4154684568e+000 -7.9959988700e+001
1.7896577725e+005 7.5526613151e-004 1.9298771234e-007
9.3217310601e-001 -1.8294453750e-001 -3.1238533357e-001
5.0971484287e-002 9.2064374393e-001 -3.8706201642e-001
3.5840648462e-001 3.4488605794e-001 8.6752429293e-001
1.1624978312e-001 2.3420011998e+000 -7.7971968789e+001
-4.8539711830e+003 1.7704006547e+000 5.6438466213e-002
9.5052885864e-001 -1.2928171670e-001 -2.8245553033e-001
6.7781950447e-003 9.1769612593e-001 -3.9722522141e-001
3.1056230447e-001 3.7565949765e-001 8.7317294785e-001
1.0897868360e-001 2.4003703869e+000 -3.7097333584e-002
-4.5360613651e+003 1.9015597889e+000 4.1671459165e-003
9.9245383677e-001 -1.3263461735e-003 -1.2261167436e-001
-4.5083184188e-002 9.2595520262e-001 -3.7493261961e-001
1.1403020822e-001 3.7763104156e-001 9.1890799761e-001
-2.2326302437e-001 2.3761791989e+000 -1.5071483592e-001
1.2807355154e+005 4.3855283551e-003 2.7504338534e-007
9.9629828422e-001 8.1689615879e-002 -2.6768181126e-002
-8.5906247734e-002 9.3476761544e-001 -3.4471672678e-001
-3.1377481571e-003 3.4574023743e-001 9.3832501979e-001
-4.0933496620e-001 2.3444792691e+000 -5.9939720925e+001
3.5699994379e+003 1.6116213741e+000 2.3002492496e-002
-9.8826555163e-001 -1.4771551402e-001 -3.8875781389e-002
1.2371460715e-001 -9.2335173615e-001 3.6347801492e-001
-8.9587362049e-002 3.5440329890e-001 9.3079127966e-001
5.0048237519e-001 -2.3964823747e+000 -4.9085226487e-001
6.5690404245e+005 -1.4397867184e-004 1.0242689867e-151
9.2655848857e-001 3.0516490390e-001 2.1991759523e-001
-2.3468823113e-001 9.2590123742e-001 -2.9602083156e-001
-2.9395714217e-001 2.2266854286e-001 9.2952026260e-001
-7.6859632708e-001 2.2775289189e+000 -2.7918433930e+002
2.3273271314e+005 1.0205188661e-003 -6.0140795970e-087
8.7108124049e-001 3.8691836566e-001 3.0250892678e-001
-2.9994968717e-001 9.0682358481e-001 -2.9614383531e-001
-3.8890571818e-001 1.6722788147e-001 9.0597305591e-001
-8.3966581172e-001 2.2951542521e+000 -1.0418485685e+002
6.2285602698e+005 -4.9952548286e-005 3.2350159456e-082
8.0050846517e-001 4.5586249754e-001 3.8907014860e-001
-3.6080127648e-001 8.8492590471e-001 -2.9449716818e-001
-4.7854846785e-001 9.5370469837e-002 8.7286644878e-001
-9.6642618758e-001 2.3157701929e+000 -2.6832946039e+002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.9621771503e+004 8.4912264886e-004 -2.5755280239e-009
-7.2416941923e-001 -5.1045538187e-001 -4.6369597300e-001
4.1848168871e-001 -8.5971526677e-001 2.9285275533e-001
-5.4813477218e-001 1.8026735923e-002 8.3619573565e-001
1.0504623225e+000 -2.3069721791e+000 3.5117791447e+001
3.3284294946e+005 -5.8141521819e-004 1.3982463732e-079
6.8371641981e-001 5.5123536349e-001 4.7819601768e-001
-4.8097655564e-001 8.3321551089e-001 -2.7278831599e-001
-5.4881090569e-001 -4.3491222730e-002 8.3481441251e-001
-9.8790931715e-001 2.2441571769e+000 -1.2786624367e+002
3.3302823865e+005 -3.4760949559e-004 5.8511118182e-045
5.8448732849e-001 5.9141121148e-001 5.5552438450e-001
-5.2437692303e-001 7.9778440480e-001 -2.9760525206e-001
-6.1919577310e-001 -1.1735766869e-001 7.7641726679e-001
-1.1096736461e+000 2.2962027619e+000 -1.3189765489e+002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8640672493e-001 -1.3291729918e+000 2.8425564186e+000
135 139 46
5 37 1239 -138.3400 127.2400 38 907 -197.2200 128.5701 35 1335 -230.6400 143.3101 36 1113 -177.2100 99.8101 34 1313 -196.9100 154.6200
4.9991695761e-001 -1.4017285864e+000 2.9094011696e+000
151 32 42
5 37 1268 -129.1000 -85.6600 38 930 -182.7000 -78.1700 35 1372 -212.5000 -76.9600 36 1152 -163.6200 -117.3199 34 1341 -181.1700 -71.5200
5.1385387491e-001 -1.3729273758e+000 2.8301031039e+000
146 150 114
18 37 1404 -56.7800 47.3000 38 1245 -132.7400 48.2100 35 1519 -131.7600 69.7500 36 1285 -88.4300 20.7400 39 1008 -187.1400 87.6699 34 1468 -87.9700 82.3600 40 1027 -189.8700 81.7600 29 1512 111.6500 5.6300 30 1582 61.3700 -8.3800 31 1382 30.5600 -10.6600 27 1484 179.7000 29.3900 28 1453 192.5000 9.3400 26 1351 193.6600 56.7100 25 1100 252.3200 104.1000 24 1075 192.6800 100.8500 23 940 190.4600 72.6899 21 656 290.5900 134.9099 20 651 347.9600 104.2100
5.0665300622e-001 -1.3660860378e+000 2.8300815796e+000
28 58 35
15 37 1403 -71.4600 61.5600 38 1096 -144.3900 62.5300 35 1518 -149.6400 82.8101 36 1276 -104.3600 34.6700 32 1649 -61.5500 107.3101 34 1544 -106.8800 95.4600 29 1565 89.3600 17.2900 30 1581 38.3100 3.7300 31 1465 10.4600 1.0500 27 1558 160.0600 40.9500 28 1533 171.8600 21.0400 26 1427 175.5600 66.6599 24 1213 179.4600 110.9800 23 1060 179.3600 83.0801 21 809 282.7100 146.0601
5.2848132917e-001 -1.4075484358e+000 2.8522197578e+000
155 144 131
15 37 1077 -31.8500 -48.4800 38 739 -110.0500 -45.9300 35 1160 -100.1000 -26.0700 36 957 -60.4600 -75.4000 32 1257 -7.0900 -2.7800 34 1126 -55.5500 -14.3100 29 1105 143.3200 -90.5000 30 1185 95.0300 -106.3800 31 1100 62.6100 -102.6200 27 1169 207.8000 -60.5300 28 1157 219.3800 -83.2200 26 814 217.8700 -30.1500 25 450 270.0600 21.0000 24 100 209.5400 20.5900 23 74 206.4000 -2.8100
5.3263347324e-001 -1.3508829095e+000 2.7755629471e+000
30 53 25
17 37 1232 13.5600 147.2000 38 908 -76.9000 141.5100 35 1333 -57.7000 179.6100 36 1116 -16.5700 124.4500 39 845 -141.2300 176.6699 32 1444 46.5300 216.2700 34 1302 -6.8900 197.6799 40 851 -150.4000 168.6100 29 1325 203.7400 142.3301 30 1382 154.7600 123.6000 31 1263 115.7700 108.0300 27 1335 258.4300 165.0300 28 1321 280.4900 145.9700 26 1020 264.6900 190.2400 25 715 311.8000 231.5000 24 711 242.8900 223.3900 23 306 233.5500 192.9399
5.3011779762e-001 -1.3841562399e+000 2.8167188797e+000
113 124 81
16 37 1254 -9.8600 35.1700 38 921 -93.6200 33.4500 35 1359 -79.5300 62.8000 36 1140 -38.9800 10.1800 39 862 -154.4700 72.5701 32 1578 18.4500 92.4500 34 1471 -32.3100 77.5300 40 664 -161.1700 63.5300 29 1443 170.9100 11.9600 30 1509 123.2800 -5.5300 31 1387 87.5600 -10.4000 27 1476 230.1800 39.7000 28 1455 246.7500 17.8600 26 1232 238.1900 68.3401 25 1103 286.9000 116.0901 24 1077 222.4900 113.0801
5.3014180924e-001 -1.3840453303e+000 2.8167466341e+000
113 124 81
15 37 1255 -9.8600 35.1700 38 922 -93.6200 33.4500 35 1360 -79.5300 62.8000 36 1141 -38.9800 10.1800 39 863 -154.4700 72.5701 32 1579 18.4500 92.4500 34 1472 -32.3100 77.5300 29 1442 170.9100 11.9600 30 1510 123.2800 -5.5300 31 1386 87.5600 -10.4000 27 1475 230.1800 39.7000 28 1456 246.7500 17.8600 26 1231 238.1900 68.3401 25 1102 286.9000 116.0901 24 1076 222.4900 113.0801
5.3047625527e-001 -1.3554261529e+000 2.7839098627e+000
143 155 38
15 37 1390 3.1400 129.7600 38 1086 -86.0500 125.1400 35 1601 -66.4200 159.5100 36 1265 -27.6500 106.3500 39 989 -148.1400 160.8201 32 1641 35.9700 194.9700 34 1531 -16.4900 176.1799 40 855 -156.7000 153.2600 29 1504 192.8700 118.8201 30 1573 142.7300 101.6799 31 1459 105.6000 87.4000 27 1452 248.7200 141.8201 26 1319 256.0700 167.2800 25 1075 304.2700 208.6799 24 904 236.5400 202.0000
5.3985655940e-001 -1.3764842536e+000 2.7937826534e+000
29 54 40
12 37 1397 25.3100 72.7000 38 1239 -64.2600 69.0400 36 1279 -3.1300 48.8900 39 1005 -128.5400 107.9900 32 1648 60.5800 138.9500 34 1538 7.5200 121.5500 30 1577 167.2400 45.9400 31 1462 128.4500 35.5200 27 1468 266.8300 93.1799 28 1433 287.0200 71.2100 26 1226 271.1500 121.0400 23 569 237.9400 134.4600
5.7444124439e-001 -1.6261064649e+000 3.0696979952e+000
146 70 35
15 37 1163 -2.3200 -696.3400 38 848 -63.4200 -680.5200 35 1260 -48.2300 -687.2500 36 1045 -19.6800 -735.3000 32 1514 23.9900 -683.2000 34 1389 -14.4000 -684.8600 29 1401 144.5700 -780.5699 30 1464 109.6400 -799.8101 31 1332 84.4900 -763.1400 27 1417 208.9300 -732.4600 28 1394 201.0800 -762.7100 26 1282 210.9100 -680.7700 25 1027 247.6000 -603.6801 24 1018 199.9700 -586.1500 23 728 200.9500 -591.8000
5.0416767177e-001 -1.3493876046e+000 2.8136878858e+000
72 111 134
12 37 1478 -75.4100 113.7400 38 1349 -150.9700 112.3201 35 1686 -153.6700 135.2400 36 1441 -108.3100 86.5400 39 1121 -205.2800 150.1300 32 1717 -62.5900 163.9199 34 1603 -109.7700 149.5300 30 1661 39.6600 62.6100 27 1589 164.7700 97.1799 26 1472 181.6900 123.1699 24 1284 185.2300 160.4299 23 1141 183.9200 130.8101
5.2702168653e-001 -1.3632576794e+000 2.7979181808e+000
131 139 34
16 37 1051 -11.9700 98.4700 38 914 -97.9100 95.6599 35 1150 -82.9800 127.1200 36 942 -41.4300 74.3700 39 674 -158.2300 132.3401 32 1249 17.5800 159.3201 34 1109 -34.3200 143.0701 40 658 -165.9200 124.6599 29 1094 173.2300 80.2300 30 1175 123.7200 63.0300 31 1087 88.0200 53.0300 27 1156 233.0900 104.3301 28 1143 251.3700 84.2300 26 1026 242.0200 130.4199 25 717 292.6900 174.2600 24 715 227.1800 168.5300
5.8224434838e-001 -1.5603170761e+000 2.9600601706e+000
185 121 98
10 37 941 63.6800 -468.4200 38 801 -14.6600 -461.5900 35 1012 16.6400 -442.9200 36 848 46.9000 -499.3700 39 520 -79.6600 -407.3900 32 1363 104.3200 -421.1400 34 1218 58.7200 -432.2000 29 1248 235.5800 -496.5601 30 1325 199.7200 -521.8500 31 1197 166.7900 -501.1600
5.8311320682e-001 -1.5973320414e+000 3.0130735490e+000
116 75 60
14 37 1157 38.7400 -592.3300 38 839 -32.7700 -581.2300 35 1248 -5.8600 -573.2100 36 1035 23.0500 -626.9900 32 1384 75.7900 -558.2500 34 1237 33.1800 -565.7000 29 1279 204.2900 -641.1500 30 1334 168.5100 -665.3000 31 1212 138.2100 -636.8500 27 1058 260.7000 -587.3400 28 1274 259.2600 -620.6000 26 936 258.8500 -536.4500 25 834 289.0500 -462.2700 24 839 234.0500 -446.3101
5.5802212542e-001 -1.5823052058e+000 3.0380142975e+000
187 114 101
14 37 958 -29.4500 -575.3800 38 822 -89.5300 -559.4500 35 1048 -82.1500 -567.9100 36 874 -49.1800 -613.2000 32 1375 -9.9000 -564.6700 34 1230 -47.9300 -565.7000 29 1269 115.5300 -669.3500 30 1340 77.6100 -684.6400 31 1218 53.4400 -649.0699 27 1300 183.6600 -625.3400 28 1285 177.1500 -654.6100 26 1166 189.4200 -578.3101 25 841 232.7600 -505.4399 24 852 183.9700 -490.2600
6.0910423797e-001 -1.6836997651e+000 3.0859869301e+000
146 76 51
13 37 1178 78.9400 -841.5500 38 867 12.5000 -830.5400 35 1270 43.6100 -821.2700 36 1064 68.4500 -876.7000 32 1522 116.9200 -803.9800 34 1398 78.0700 -812.7100 29 1300 231.3700 -874.0300 30 1470 202.3700 -904.0601 31 1343 176.1500 -874.3900 27 1315 283.3100 -815.0800 28 1305 276.2600 -848.3300 26 1180 275.9000 -756.6899 24 868 245.0400 -654.5800
5.3146774942e-001 -1.3589714676e+000 2.7870452166e+000
49 97 110
13 37 839 5.2700 118.1599 38 419 -83.3500 113.5701 35 891 -65.6100 148.6500 36 712 -24.7400 93.9700 39 72 -146.2000 150.5300 34 878 -15.7200 165.5200 40 90 -155.0400 142.0100 29 864 192.6100 107.1699 30 948 144.4800 88.8101 31 830 106.2700 76.5300 27 561 249.1000 130.9000 28 921 269.1400 110.4299 25 75 303.7200 200.2200
5.3143213927e-001 -1.3590059689e+000 2.7870621037e+000
49 97 110
12 37 840 5.2700 118.1599 38 420 -83.3500 113.5701 35 890 -65.6100 148.6500 39 73 -146.2000 150.5300 34 879 -15.7200 165.5200 29 863 192.6100 107.1699 30 949 144.4800 88.8101 31 829 106.2700 76.5300 27 560 249.1000 130.9000 28 920 269.1400 110.4299 26 483 255.8200 156.3700 25 76 303.7200 200.2200
5.0980600936e-001 -1.3084603120e+000 2.7568904498e+000
173 39 40
10 37 1028 -37.2500 264.5901 38 681 -123.3400 256.9700 32 1227 -15.3800 335.2200 34 1093 -67.6400 314.7600 29 1065 146.0600 258.1400 30 1156 93.0200 241.7800 31 1065 57.7600 217.9700 27 1132 209.0100 271.3301 28 1104 230.9000 256.4600 26 1003 221.1900 291.1899
6.1905646594e-001 -1.6930019214e+000 3.0789780867e+000
151 80 56
12 37 1180 106.4800 -859.0400 38 1018 35.6300 -850.0699 35 1271 74.2500 -833.4100 36 1210 97.2000 -894.1300 32 1524 150.1700 -809.4000 34 1400 110.3200 -821.8500 29 1408 263.6200 -870.3400 30 1472 236.6300 -904.3800 31 1345 208.7800 -877.0699 27 1426 312.7500 -806.5800 28 1399 307.5500 -842.8199 26 1181 302.3400 -746.0699
4.9120588376e-001 -1.3372815238e+000 2.8413999185e+000
31 58 33
4 37 1392 -124.0500 110.9399 38 1229 -186.5200 111.7100 35 1507 -215.0400 128.2300 34 1532 -178.1700 139.7200
5.5365268597e-001 -1.4483492196e+000 2.8606887232e+000
204 138 106
11 37 111 31.5400 -143.5300 38 102 -52.3700 -141.8199 36 428 7.6900 -170.3101 32 599 68.1400 -90.3500 34 535 18.3800 -103.4500 29 539 212.9500 -167.9700 30 542 170.2900 -188.4600 31 499 134.0600 -183.0900 27 127 266.8600 -128.9200 28 96 280.0600 -155.8400 26 121 268.6700 -93.5900
5.2964359747e-001 -1.4323125686e+000 2.8818697878e+000
193 126 106
11 37 547 -40.6200 -126.0601 38 96 -114.7900 -120.2100 35 533 -106.7700 -107.2100 36 425 -67.9200 -155.5200 32 598 -17.9400 -90.2700 29 538 128.9200 -183.5500 30 554 81.9300 -197.8101 31 498 51.3500 -187.3400 27 601 195.7000 -150.3500 28 585 204.1100 -173.9700 26 125 206.3000 -117.2400
5.9378950333e-001 -1.5826668204e+000 2.9700897908e+000
128 32 36
12 37 710 89.0400 -526.4500 38 266 8.4600 -520.1801 35 718 43.7400 -497.5100 36 248 74.5000 -557.5800 32 750 132.6800 -474.0699 34 697 87.3400 -486.2500 29 621 259.3200 -543.4399 30 663 226.4100 -570.9800 31 631 194.0000 -550.6700 27 256 305.7600 -486.0900 28 677 309.9200 -520.8199 26 224 298.7200 -436.5699
5.8581454193e-001 -1.6263245578e+000 3.0486599294e+000
123 65 27
12 37 398 32.0300 -683.6801 38 314 -35.2900 -670.2500 35 800 -11.2600 -666.8900 36 627 16.2300 -719.5601 32 876 65.5900 -654.8700 34 783 25.4300 -661.4301 29 767 190.8000 -740.4399 30 810 156.4000 -764.8900 31 323 129.2200 -732.5300 27 810 248.3600 -687.1600 28 397 244.6200 -719.3700 26 328 247.7800 -633.6400
6.1359004490e-001 -1.6852614464e+000 3.0778919612e+000
164 91 57
13 37 782 94.0600 -839.7700 38 658 24.8000 -830.8500 35 1095 59.8700 -815.8400 36 900 84.2600 -875.3400 39 341 -40.3400 -766.3199 32 1197 135.2900 -794.0100 34 1056 95.5900 -805.0100 29 1051 248.6200 -859.7000 30 1127 221.0800 -892.4800 31 1041 193.8400 -863.6200 27 857 298.6100 -797.4600 28 1091 293.1500 -833.6100 26 739 289.2600 -738.4700
5.3662026238e-001 -1.3618277786e+000 2.7825373014e+000
27 52 33
12 37 1052 21.0100 116.5200 38 720 -70.2900 112.6300 35 1145 -48.3500 148.6400 36 943 -8.2600 93.1100 32 1450 55.8800 183.2000 34 1104 2.1900 166.1200 29 1331 211.4800 109.0901 30 1171 163.8800 91.7200 31 1267 124.5100 76.8700 27 1153 264.8500 134.5901 28 1136 286.3200 114.5701 26 784 269.9900 162.1699
5.2612433387e-001 -1.3590188638e+000 2.7938378004e+000
34 59 38
13 37 1049 -11.0600 111.9000 38 718 -96.9200 107.7300 35 1142 -83.0200 140.3500 36 941 -41.7100 88.7500 39 671 -158.2200 143.6300 32 1449 17.2200 174.6400 34 1319 -34.5500 157.8000 29 1333 173.1300 95.3500 30 1387 123.6100 77.8800 31 1266 87.4700 67.3700 27 1155 232.4600 117.8500 28 1135 251.0200 98.0901 26 789 240.9300 142.3401
5.0980600936e-001 -1.3084603120e+000 2.7568904498e+000
173 39 40
10 37 1027 -37.2500 264.5901 38 680 -123.3400 256.9700 32 1226 -15.3800 335.2200 34 1092 -67.6400 314.7600 29 1066 146.0600 258.1400 30 1157 93.0200 241.7800 31 1064 57.7600 217.9700 27 1133 209.0100 271.3301 28 1105 230.9000 256.4600 26 1002 221.1900 291.1899
5.5030687507e-001 -1.4485089229e+000 2.8658673562e+000
177 112 87
12 37 1093 20.5600 -147.7600 38 1117 -62.2800 -144.8700 35 1172 -40.0300 -122.0800 36 968 -4.2100 -174.4200 32 1479 55.4200 -97.1100 34 1352 5.9100 -109.5200 29 1354 200.6300 -177.2500 30 1415 157.7600 -196.1899 31 1104 121.7100 -190.8101 27 1178 256.6600 -138.3700 28 1166 268.7900 -165.2500 26 1058 259.8600 -103.1801
5.2821344640e-001 -1.3717382135e+000 2.8066682928e+000
92 109 53
14 37 1058 -12.4000 72.1599 38 916 -96.5500 70.1200 35 1347 -82.8000 99.4900 36 1130 -41.0600 46.6600 39 678 -157.9600 108.9399 32 1456 16.4500 129.8600 34 1325 -34.7600 114.5200 40 437 -165.0700 101.7300 29 1336 172.3600 49.2100 30 1390 121.8800 32.3000 31 1276 86.8200 24.6100 27 1357 232.6100 74.3201 28 1332 249.8500 53.7000 26 1224 241.2700 101.1699
5.2832623678e-001 -1.3717054812e+000 2.8067475612e+000
92 109 53
