# Bundle file v0.3
60 2523
-3.2221933518e-001 -2.9380081464e+000 1.5913676197e+000
1.6216607971e+003 3.0526552474e-002 6.7905889481e-003
8.9533059014e-001 4.4223550640e-001 -5.3017838966e-002
-4.1013899580e-001 7.7216486557e-001 -4.8533228257e-001
-1.7369265526e-001 4.5627752220e-001 8.7272085127e-001
-4.9201310868e-001 -3.4803932442e+000 1.5625761487e+000
1.6638422478e+003 9.8658041511e-002 -2.0054250369e-001
8.6731090359e-001 4.8811245855e-001 -9.7560362439e-002
-4.4026620259e-001 6.6079659629e-001 -6.0787624496e-001
-2.3224441299e-001 5.7017022559e-001 7.8801551158e-001
-6.4553658555e-001 -4.0987574736e+000 7.7825045814e-001
1.6523949946e+003 6.6037740495e-002 -1.2216940915e-001
8.1254673947e-001 5.7368749707e-001 -1.0320102659e-001
-4.8601268383e-001 5.6904459000e-001 -6.6330982637e-001
-3.2180656821e-001 5.8912724457e-001 7.4119472634e-001
-8.3685448948e-001 -4.6016455131e+000 6.6908002206e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6518821635e+003 6.5068918792e-002 -1.0084901670e-001
7.8590311137e-001 5.9938308624e-001 -1.5197439084e-001
-5.1071008735e-001 4.9062412442e-001 -7.0601924564e-001
-3.4861369195e-001 6.3247757626e-001 6.9169401423e-001
-1.0142185601e+000 -4.7218083266e+000 3.2009102663e-001
1.6513433296e+003 5.0735166764e-002 -5.5449263132e-002
7.3469019863e-001 6.4316381648e-001 -2.1580226414e-001
-5.4853939387e-001 3.7602459697e-001 -7.4679986331e-001
-3.9916769083e-001 6.6704258309e-001 6.2906227589e-001
-1.3148223814e+000 -5.0797576502e+000 -1.5746618469e-002
1.6410348616e+003 3.6426528846e-002 2.7537211181e-003
7.0664198432e-001 6.6076177811e-001 -2.5308294805e-001
-5.6137872760e-001 3.0582758030e-001 -7.6897556224e-001
-4.3070991421e-001 6.8546580055e-001 5.8704821444e-001
-1.5832229405e+000 -5.1261101874e+000 -4.0803673529e-001
1.6522841234e+003 5.5242204113e-002 -1.3507652498e-001
6.6169282997e-001 6.9183507109e-001 -2.8901009182e-001
-5.6617019967e-001 2.0834184582e-001 -7.9752428194e-001
-4.9154237230e-001 6.9134500048e-001 5.2955470591e-001
-1.9169835268e+000 -5.4634866223e+000 -8.9621285147e-001
1.6471551136e+003 4.4730596403e-002 -1.0886608344e-001
6.2454492779e-001 7.0290295764e-001 -3.4039839206e-001
-5.5991895431e-001 9.9138237841e-002 -8.2259490298e-001
-5.4445789349e-001 7.0434298601e-001 4.5548497261e-001
-2.2098314447e+000 -5.6078575492e+000 -1.3334863287e+000
1.6344324230e+003 3.3482652032e-002 -3.8187349868e-002
5.7682410474e-001 7.1150102727e-001 -4.0129819386e-001
-5.7844269598e-001 8.8980772680e-003 -8.1567448880e-001
-5.7678245436e-001 7.0262871591e-001 4.1669519786e-001
-2.5495896665e+000 -5.6452662976e+000 -1.5387524830e+000
1.6444115258e+003 3.7243901391e-002 -6.6035970959e-002
5.2939326224e-001 7.1984385230e-001 -4.4896280714e-001
-5.4376355521e-001 -1.1830306009e-001 -8.3085834051e-001
-6.5120194250e-001 6.8398041951e-001 3.2879600941e-001
-2.9917227256e+000 -5.7543775795e+000 -2.0820665119e+000
1.6500064380e+003 3.6922112560e-002 -7.0793055705e-002
5.0230394992e-001 7.1362961655e-001 -4.8828630154e-001
-5.2759300305e-001 -1.9445922072e-001 -8.2694088943e-001
-6.8508128352e-001 6.7299211129e-001 2.7882835780e-001
-3.1934777333e+000 -5.4874913208e+000 -2.5217310920e+000
1.6437009300e+003 5.3119760251e-002 -1.3578599406e-001
4.6532283631e-001 6.9327956620e-001 -5.5030727880e-001
-4.8118269513e-001 -3.2369673076e-001 -8.1466780985e-001
-7.4292521287e-001 6.4388187549e-001 1.8297064928e-001
-3.5295843553e+000 -5.6611782278e+000 -3.3074697936e+000
1.6087527041e+003 1.5742655299e-002 8.8319192693e-004
4.1391485124e-001 6.8288294932e-001 -6.0195130488e-001
-4.3275628776e-001 -4.3414543052e-001 -7.9008843845e-001
-8.0087233148e-001 5.8752755058e-001 1.1582264883e-001
-3.8676535375e+000 -5.3917079998e+000 -3.5498039971e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6520172464e+003 1.8424285754e-002 -1.2048034543e-001
3.6491130923e-001 6.7450785794e-001 -6.4177791016e-001
-4.0361965396e-001 -5.0656458768e-001 -7.6189467346e-001
-8.3900590661e-001 5.3705816081e-001 8.7393481316e-002
-4.4449894172e+000 -5.2788879268e+000 -3.8898845997e+000
1.6262800013e+003 3.5896699591e-002 -1.5690180889e-001
3.3525037446e-001 6.4380381938e-001 -6.8783997308e-001
-3.3774357885e-001 -5.9943695717e-001 -7.2567527815e-001
-8.7950921619e-001 4.7559644293e-001 1.6479141680e-002
-4.7781531210e+000 -4.8020185145e+000 -3.9318053352e+000
1.6809344338e+003 4.6401333083e-002 4.8979256775e-003
2.8903392733e-001 6.2482204078e-001 -7.2529773625e-001
-3.0676076051e-001 -6.5723478177e-001 -6.8843320477e-001
-9.0683913935e-001 4.2147343805e-001 1.7077342640e-003
-5.1578511372e+000 -4.3839178148e+000 -3.8983912065e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3251037601e-001 1.1525258700e+000 -6.6292146744e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.2484174509e-001 7.7359215399e-001 -7.6354568894e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.9556876478e-001 4.8689418023e-001 -6.5257669510e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.1953527760e-001 2.9498088195e-001 -7.6609155775e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6402713666e-001 2.8613966817e-001 -6.8468338151e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.0775660654e-001 7.1374483306e-002 -6.7088924150e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.6369198325e-002 1.4015513722e-001 -6.8180074018e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.2900991141e-002 1.3303856160e-001 -6.7530567996e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.3164903895e-002 -1.3368990278e-003 -6.6874896636e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1215643458e-001 -1.8954457239e-002 -6.6958081108e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2478858247e+000 3.7922272553e-002 -6.0375388809e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.0715472305e-001 -1.3670446104e-001 -6.6217108300e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1036736892e+000 -1.4564515353e-001 -6.1800399118e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.3028103809e-001 -2.3974627632e-001 -6.2647125369e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.2286988311e-001 -2.4586999840e-001 -6.3793462118e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2220671093e-001 -2.3965073881e-001 -6.4554694948e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.8857630472e-001 -2.1985526676e-001 -6.6819534469e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6005576975e-001 -2.8351072163e-001 -6.5982129113e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2025684570e-001 -3.3831350615e-001 -6.4450114198e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.3419286965e-001 -3.6226606163e-001 -6.4378961433e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1440732283e-001 -3.5883674117e-001 -6.4455414092e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1394232978e-001 -3.5706893848e-001 -6.4401752545e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.1749368924e-001 -3.7445060059e-001 -6.4335349350e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.6994653614e-001 -4.1583823254e-001 -6.5573070756e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0084665933e-001 -4.3986364383e-001 -6.7555310687e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.9940305454e-001 -1.1380536858e+000 -7.1393470278e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.3478616696e-001 9.2749499938e-001 -7.5538877517e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0268947024e-001 7.1908118441e-001 -7.0816249866e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6730423106e+000 9.5636018299e-001 -1.1891044458e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.1044146368e-001 3.1456065309e-001 -7.6795358928e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4423927781e-001 3.1742483864e-001 -7.6234988059e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0376661922e-001 2.7202578682e-001 -6.7730008587e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2072057048e+000 2.2332430199e-001 -6.0902478281e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.5908607344e-002 6.7856037265e-002 -6.7520378892e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.2970032053e-002 4.4485113208e-002 -6.6999019577e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2348974901e+000 3.5907118402e-002 -6.0494388425e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7222170301e-001 -7.7387784651e-002 -6.6067877412e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5627731733e-001 -1.0119522300e-001 -6.5975679836e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5634757588e-001 -1.0128523973e-001 -6.5975637618e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.6469324949e-002 -1.7541014372e-001 -6.6612797003e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9489285719e-001 -1.7137297537e-001 -6.6507453245e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.7987587476e-001 -1.4090017586e-001 -6.6832154846e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1077161085e+000 -1.7192852402e-001 -6.1963887450e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.1231987400e-001 -2.6716441081e-001 -6.3906630850e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.9951218936e-001 -3.2050856149e-001 -6.7088287137e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.6972654523e-001 -3.5414484417e-001 -6.4360835014e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7180443968e-001 -3.8743386063e-001 -6.5363101362e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1601205195e-001 -3.8477129179e-001 -6.5891210056e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1599022045e-001 -3.8486727062e-001 -6.5979403883e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3575787953e-001 -3.6500500471e-001 -6.6717010558e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2431550312e-001 -4.9747611300e-001 -6.7729933066e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3928985016e+000 -3.9972576318e-001 -5.9453649324e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.6178962005e-001 -6.2074562277e-001 -6.6031379898e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.9123853232e-001 -7.4520225280e-001 -6.6369174987e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.3967060420e-001 -1.1565050016e+000 -7.1989924819e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.2946851148e-001 -1.1291335143e+000 -7.1045582438e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
5.2069611964e-002 1.1667338518e+000 -7.2030779144e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.2314023993e-001 9.1569818186e-001 -6.4266714539e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.2414697889e-001 8.3431767516e-001 -6.3551978291e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.7314188430e-001 6.6586935549e-001 -6.2811220843e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.2857804748e-001 7.3137218193e-001 -6.9668922904e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.5415246886e-001 5.8368466059e-001 -6.3442210917e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0303598485e-001 5.5388014621e-001 -7.2541123602e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.5565151608e-001 1.4600970501e-001 -6.6288569476e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.5989388923e-001 5.8961067551e-002 -6.7601139187e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.6594301775e-001 -1.9382964160e-002 -6.6412812917e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.3430640966e-001 -6.4847562188e-002 -6.5379765104e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-1.9045326642e-001 -8.8026207855e-002 -6.5994268567e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-5.7989789591e-001 -2.3972315438e-001 -6.5061409199e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.3503942118e-001 -3.0417252979e-001 -6.6484598167e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.9153868443e-001 -3.0395926415e-001 -6.6604692547e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.0774232291e-001 -3.8118111188e-001 -6.4887502410e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.5441679629e-001 -4.0795236876e-001 -6.5544436413e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
4.6690389579e-001 -5.5612049091e-001 -6.7334861678e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
4.6690389579e-001 -5.5612049091e-001 -6.7334861678e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.1125088690e+000 -6.8714185408e-001 -6.1780485802e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
8.5672031600e-001 8.2070626918e-001 -6.3703642817e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-4.2203391599e-001 9.4638777545e-001 -7.7450386925e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
9.6193806306e-001 6.4584579406e-001 -6.2839941755e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
1.1080465552e-001 6.3120443140e-001 -7.0587664075e+000
186 177 168
