# Bundle file v0.3
60 4014
-3.2449695628e-001 -2.9240767874e+000 1.5495370358e+000
1.6239162798e+003 3.5731790950e-002 -2.5550998506e-002
8.9414957820e-001 4.4453914500e-001 -5.3679422099e-002
-4.1268986740e-001 7.7164359470e-001 -4.8399714473e-001
-1.7373429467e-001 4.5491879640e-001 8.7342159553e-001
-4.9624097173e-001 -3.4711891721e+000 1.5189708109e+000
1.6664587658e+003 9.8944840503e-002 -2.1186038198e-001
8.6600607170e-001 4.9030697405e-001 -9.8145580542e-002
-4.4257918260e-001 6.6024312491e-001 -6.0679706915e-001
-2.3271689005e-001 5.6892713699e-001 7.8877421477e-001
-6.4774193867e-001 -4.0893276798e+000 7.3363768210e-001
1.6558606197e+003 6.6707100064e-002 -1.2801993831e-001
8.1109868480e-001 5.7561554083e-001 -1.0385409318e-001
-4.8815036899e-001 5.6835172905e-001 -6.6233339742e-001
-3.2222374334e-001 5.8791416146e-001 7.4197627859e-001
-8.4081972157e-001 -4.5942395742e+000 6.2485993351e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6552744480e+003 6.6192514444e-002 -1.0671195480e-001
7.8432577207e-001 6.0130090741e-001 -1.5254606521e-001
-5.1272753948e-001 4.8992847489e-001 -7.0503940298e-001
-3.4920417170e-001 6.3119514275e-001 6.9256706407e-001
-1.0161213909e+000 -4.7129165714e+000 2.7664325776e-001
1.6547837411e+003 5.1814811613e-002 -6.2059178225e-002
7.3292839633e-001 6.4500433032e-001 -2.1629928274e-001
-5.5036532383e-001 3.7527734473e-001 -7.4583170009e-001
-3.9989245576e-001 6.6568485667e-001 6.3003943958e-001
-1.3149002573e+000 -5.0719029692e+000 -5.7041086978e-002
1.6444243446e+003 3.9719033547e-002 -1.0343995214e-002
7.0476910161e-001 6.6257258696e-001 -2.5357066159e-001
-5.6315322468e-001 3.0511484531e-001 -7.6796053070e-001
-4.3146142232e-001 6.8403398905e-001 5.8816540435e-001
-1.5833123205e+000 -5.1170710297e+000 -4.4997998555e-001
1.6562860232e+003 5.7163543992e-002 -1.3942842348e-001
6.5971702066e-001 6.9351037536e-001 -2.8951133297e-001
-5.6785406018e-001 2.0767877630e-001 -7.9649939875e-001
-4.9225523765e-001 6.8986439619e-001 5.3082190598e-001
-1.9178938836e+000 -5.4558729419e+000 -9.3972190972e-001
1.6511862452e+003 4.7809111070e-002 -1.1727969820e-001
6.2242057049e-001 7.0454876985e-001 -3.4088658573e-001
-5.6152533679e-001 9.8564257019e-002 -8.2156824633e-001
-5.4523566425e-001 7.0277743144e-001 4.5697040636e-001
-2.2100552601e+000 -5.6001588000e+000 -1.3750916025e+000
1.6380971557e+003 3.6144174571e-002 -4.5645665512e-002
5.7451908728e-001 7.1313432386e-001 -4.0170543247e-001
-5.7989584432e-001 8.2909062318e-003 -8.1464843375e-001
-5.7762325792e-001 7.0097838554e-001 4.1830691473e-001
-2.5484986507e+000 -5.6385559611e+000 -1.5779269631e+000
1.6482396530e+003 3.8555682905e-002 -7.1021769327e-002
5.2700533228e-001 7.2137635309e-001 -4.4931229335e-001
-5.4499726601e-001 -1.1880461938e-001 -8.2997797709e-001
-6.5210686225e-001 6.8227679106e-001 3.3053747228e-001
-2.9912957908e+000 -5.7488228452e+000 -2.1195315402e+000
1.6540310350e+003 3.4611536105e-002 -6.8785383674e-002
4.9970522457e-001 7.1526624605e-001 -4.8855796566e-001
-5.2879114820e-001 -1.9482613970e-001 -8.2608879479e-001
-6.8605729362e-001 6.7114601433e-001 2.8087081963e-001
-3.1918270599e+000 -5.4800352102e+000 -2.5581605712e+000
1.6477489579e+003 5.1425822745e-002 -1.3682145560e-001
4.6252158364e-001 6.9490095505e-001 -5.5062368941e-001
-4.8200850347e-001 -3.2416719799e-001 -8.1399227904e-001
-7.4413815064e-001 6.4189429848e-001 1.8501384363e-001
-3.5273504476e+000 -5.6577726241e+000 -3.3460695700e+000
1.6122365423e+003 9.8765592051e-003 1.1819296750e-002
4.1080945551e-001 6.8454207823e-001 -6.0219410027e-001
-4.3323656798e-001 -4.3459786491e-001 -7.8957632435e-001
-8.0221048823e-001 5.8525792515e-001 1.1803174836e-001
-3.8645900428e+000 -5.3886484475e+000 -3.5826267071e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6536430142e+003 1.8264621213e-002 -1.2047436563e-001
3.6189935841e-001 6.7619064530e-001 -6.4171260358e-001
-4.0344024836e-001 -5.0696292763e-001 -7.6172472457e-001
-8.4039563325e-001 5.3456038127e-001 8.9332963630e-002
-4.4430490751e+000 -5.2797872025e+000 -3.9234375529e+000
1.6244398957e+003 2.2863647115e-002 -1.0217119456e-001
3.3254379524e-001 6.4498285311e-001 -6.8804923039e-001
-3.3721835339e-001 -6.0001533233e-001 -7.2544150909e-001
-8.8073742193e-001 4.7326390118e-001 1.7968679879e-002
-4.7783106201e+000 -4.8006948291e+000 -3.9531917114e+000
1.6852557045e+003 5.2467128811e-002 -5.9324476495e-002
2.8635964179e-001 6.2561836523e-001 -7.2567197592e-001
-3.0621587443e-001 -6.5790709326e-001 -6.8803349838e-001
-9.0787113282e-001 4.1923730479e-001 3.1762352163e-003
-5.1601738525e+000 -4.3792752658e+000 -3.9340447694e+000
1.6598018187e+003 4.4573876493e-002 2.8807832676e-002
2.6273596909e-001 5.7126915623e-001 -7.7757402329e-001
-2.7868139388e-001 -7.2661078345e-001 -6.2799160033e-001
-9.2374590189e-001 3.8169139434e-001 -3.1704703604e-002
-5.4329304514e+000 -4.3129849125e+000 -4.3557313886e+000
1.6567228035e+003 6.7058142087e-002 -3.0223838151e-002
2.4434005792e-001 5.3730171782e-001 -8.0722041607e-001
-2.2768347336e-001 -7.7739086361e-001 -5.8636480209e-001
-9.4258059181e-001 3.2706315780e-001 -6.7613007282e-002
-5.6645344274e+000 -4.0214806668e+000 -4.5852828734e+000
1.6864602309e+003 5.0043179764e-002 -6.9653462482e-003
2.2302853310e-001 4.7698140547e-001 -8.5014528891e-001
-1.3469153671e-001 -8.4866847768e-001 -5.1148803009e-001
-9.6546178762e-001 2.2858380044e-001 -1.2503192718e-001
-5.8633695579e+000 -3.2259460807e+000 -5.1190381629e+000
1.6914666408e+003 7.1875659647e-002 -1.1172325257e-001
1.8348576355e-001 4.2867361508e-001 -8.8463094356e-001
-9.9345058348e-002 -8.8721568387e-001 -4.5053178543e-001
-9.7798953673e-001 1.7054988136e-001 -1.2020484189e-001
-6.1741853555e+000 -2.8670732818e+000 -4.8352215050e+000
1.6631211500e+003 5.9685082195e-002 -1.3913253834e-001
1.6473634511e-001 3.6949007058e-001 -9.1451573215e-001
-1.8151405424e-002 -9.2589056226e-001 -3.7735552627e-001
-9.8617060546e-001 7.8763916025e-002 -1.4582106313e-001
-6.3597402097e+000 -2.4769843135e+000 -4.9930683803e+000
1.6249245518e+003 2.8938394700e-002 1.1699673208e-001
1.7186964396e-001 2.8815882894e-001 -9.4203254444e-001
7.8601110570e-002 -9.5722454683e-001 -2.7846549581e-001
-9.8197896663e-001 -2.6185038566e-002 -1.8716744603e-001
-6.5826713923e+000 -1.8352308273e+000 -5.6183403027e+000
1.6464076164e+003 4.3606522033e-002 1.7540533605e-002
1.5477284227e-001 2.3125133383e-001 -9.6050413216e-001
1.1247065972e-001 -9.7002299741e-001 -2.1541990439e-001
-9.8152723752e-001 -7.4687382527e-002 -1.7614220646e-001
-6.6294597167e+000 -1.3515622205e+000 -5.2498317820e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6489557012e+003 6.5702311742e-002 -9.1762751836e-002
1.3390787960e-001 1.8235000268e-001 -9.7407245947e-001
1.6944358883e-001 -9.7266327117e-001 -1.5879241519e-001
-9.7640030212e-001 -1.4378677770e-001 -1.6114531509e-001
-6.8452480820e+000 -9.5899485876e-001 -4.9406203099e+000
1.6517891693e+003 9.2622816334e-002 -2.3394792974e-001
1.6124779207e-001 1.0399544616e-001 -9.8141942957e-001
2.3724212714e-001 -9.6935731593e-001 -6.3738270795e-002
-9.5797459395e-001 -2.2255637766e-001 -1.8097882778e-001
-6.7561897875e+000 -2.1182059898e-001 -4.9870920310e+000
1.6499824859e+003 7.2438678058e-002 -1.2925490148e-001
2.2235296320e-001 4.1412738564e-002 -9.7408631283e-001
3.4597624905e-001 -9.3742731339e-001 3.9121186099e-002
-9.1151499979e-001 -3.4570944042e-001 -2.2276756487e-001
-6.6910953557e+000 5.0243184590e-001 -5.2867489426e+000
1.6452792036e+003 8.6916126155e-002 -1.3436886573e-001
2.1896203159e-001 -2.2296452178e-002 -9.7547859892e-001
3.7712067040e-001 -9.2011485249e-001 1.0568187254e-001
-8.9990867797e-001 -3.9101346070e-001 -1.9306176440e-001
-6.7638024476e+000 7.3147772760e-001 -5.0291949604e+000
1.6542301613e+003 6.2811840149e-002 -6.6254341417e-002
2.6730571428e-001 -9.0104948164e-002 -9.5938978180e-001
4.2560867491e-001 -8.8220159357e-001 2.0143883474e-001
-8.6452583013e-001 -4.6217036536e-001 -1.9746807952e-001
-6.5452679290e+000 1.4694845207e+000 -5.0669997844e+000
1.6276892187e+003 7.7751199912e-003 1.0971915951e-001
2.5635424548e-001 -1.6232141555e-001 -9.5285584370e-001
5.2241175295e-001 -8.0614521734e-001 2.7787739911e-001
-8.1324563399e-001 -5.6901814260e-001 -1.2186013370e-001
-6.6230611933e+000 2.0728515520e+000 -4.4438708536e+000
1.6197410793e+003 -4.7507521723e-003 -1.3915149136e-002
2.5134359966e-001 -2.1762209260e-001 -9.4311559192e-001
5.3120857349e-001 -7.8351702012e-001 3.2236397229e-001
-8.0910064044e-001 -5.8201520942e-001 -8.1329266859e-002
-6.6082579010e+000 2.1972937263e+000 -4.2606188239e+000
1.6112235153e+003 -2.0107894189e-003 3.9855159653e-002
2.8730980791e-001 -2.8869260427e-001 -9.1329603882e-001
5.9855004512e-001 -6.9028926842e-001 4.0649547278e-001
-7.4779069115e-001 -6.6344352144e-001 -2.5529905801e-002
-6.4999857102e+000 2.8730521361e+000 -3.9675180357e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3514326192e-001 1.1631564935e+000 -6.6253389607e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.3185935337e-001 7.7967450114e-001 -7.6381825642e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
7.0066230961e-001 4.9079717282e-001 -6.5222804915e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.2514614011e-001 2.9680932879e-001 -7.6639572530e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6587037862e-001 2.8791579870e-001 -6.8456307284e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.1034462117e-001 6.9307502921e-002 -6.7066989113e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.8325207683e-002 1.3924655028e-001 -6.8161304552e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.4241909840e-002 1.3206528434e-001 -6.7507145187e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.3559591594e-002 -3.3518382581e-003 -6.6855170905e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1275136069e-001 -2.1073327255e-002 -6.6939595374e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2607960356e+000 3.7888378655e-002 -6.0316088503e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.0910562270e-001 -1.4095340354e-001 -6.6188355577e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1151956462e+000 -1.4753355330e-001 -6.1755351727e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.3656480444e-001 -2.4736422290e-001 -6.2585916970e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.2815378490e-001 -2.5292608029e-001 -6.3742210701e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2565415764e-001 -2.4588343246e-001 -6.4511947812e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.9018691964e-001 -2.2466749864e-001 -6.6796590014e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6204053943e-001 -2.8932345491e-001 -6.5953292490e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2346798378e-001 -3.4555021809e-001 -6.4411013994e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.3743962885e-001 -3.6977636962e-001 -6.4338870442e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1746591100e-001 -3.6622723810e-001 -6.4415606374e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1700053331e-001 -3.6444522100e-001 -6.4361101354e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.2050689299e-001 -3.8201260517e-001 -6.4294320766e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.7160836208e-001 -4.2302885695e-001 -6.5544057414e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0116772954e-001 -4.4624820342e-001 -6.7543288898e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0574578566e-001 -1.1479231213e+000 -7.1428106077e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.4128636016e-001 9.3514094183e-001 -7.5561519588e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0061496233e-001 7.2474077848e-001 -7.0818594437e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7174881928e+000 9.6524155925e-001 -1.1924322030e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.1607324354e-001 3.1663043469e-001 -7.6830560573e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4921341263e-001 3.1956706006e-001 -7.6268376282e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0434093456e-001 2.7306013216e-001 -6.7715082754e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2191311819e+000 2.2514859118e-001 -6.0844304328e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.5350909314e-002 6.6486135117e-002 -6.7503539849e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.4018336901e-002 4.2587050495e-002 -6.6977723382e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2476301883e+000 3.5842824331e-002 -6.0435476430e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7395932009e-001 -8.1032741593e-002 -6.6040226238e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5780513276e-001 -1.0506419259e-001 -6.5948054236e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5787977980e-001 -1.0516257142e-001 -6.5948013480e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.7214694199e-002 -1.7912866074e-001 -6.6591372101e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9674449163e-001 -1.7475370770e-001 -6.6486316714e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8237461296e-001 -1.4368816796e-001 -6.6814614790e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1192848679e+000 -1.7401156381e-001 -6.1919692457e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.1745473516e-001 -2.7437411647e-001 -6.3857154730e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0445605262e-001 -3.2426129341e-001 -6.7077276490e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7338035607e-001 -3.6171324109e-001 -6.4321399943e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7355588628e-001 -3.9444624420e-001 -6.5332636938e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1731714811e-001 -3.9145317980e-001 -6.5865147529e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1728667064e-001 -3.9150350453e-001 -6.5953404514e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3647739398e-001 -3.7104768552e-001 -6.6697704637e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2802358908e-001 -5.0315876768e-001 -6.7725728182e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.4086938618e+000 -4.0395932562e-001 -5.9393589275e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.6832657263e-001 -6.2735954189e-001 -6.6017743669e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.9931424629e-001 -7.5260816076e-001 -6.6365791989e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.4539303058e-001 -1.1664514393e+000 -7.2026114249e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.3603833375e-001 -1.1387590856e+000 -7.1071430505e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
4.8048402434e-002 1.1768630807e+000 -7.2029364050e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.2866329722e-001 9.2408070581e-001 -6.4217983459e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.3003226531e-001 8.4172453645e-001 -6.3498681009e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.8120401303e-001 6.7181237866e-001 -6.2762367392e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.2874167385e-001 7.3752078038e-001 -6.9660353247e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.6094650779e-001 5.8861494955e-001 -6.3393001900e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0687939751e-001 5.5772320659e-001 -7.2546361966e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.5915865499e-001 1.4621475651e-001 -6.6266570085e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.6306470745e-001 5.6719819938e-002 -6.7578871200e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.6778991787e-001 -2.2355341635e-002 -6.6387016210e+000
142 119 110
