# Bundle file v0.3
60 4262
-3.2930426650e-001 -2.9203024062e+000 1.5133831980e+000
1.6235486344e+003 3.5800964311e-002 -2.6057342347e-002
8.9418616354e-001 4.4440278315e-001 -5.4196598334e-002
-4.1291225711e-001 7.7186473145e-001 -4.8345455244e-001
-1.7301610581e-001 4.5467681124e-001 8.7369011924e-001
-5.0224476091e-001 -3.4693797426e+000 1.4837350094e+000
1.6661860951e+003 9.9110453622e-002 -2.1254644816e-001
8.6602741356e-001 4.9016703218e-001 -9.8654951820e-002
-4.4290525218e-001 6.6050078951e-001 -6.0627852068e-001
-2.3201606959e-001 5.6874861548e-001 7.8910934340e-001
-6.5249045378e-001 -4.0853790284e+000 6.9694961556e-001
1.6556556638e+003 6.6974762895e-002 -1.2857757948e-001
8.1113956690e-001 5.7547496594e-001 -1.0431283043e-001
-4.8853981017e-001 5.6864370261e-001 -6.6179543166e-001
-3.2152986937e-001 5.8776943019e-001 7.4239183727e-001
-8.4660452317e-001 -4.5907709939e+000 5.9030149058e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6551231828e+003 6.6409627481e-002 -1.0695313392e-001
7.8434155414e-001 6.0116825709e-001 -1.5298710115e-001
-5.1316533243e-001 4.9024024622e-001 -7.0450396917e-001
-3.4852498913e-001 6.3107941469e-001 6.9301450512e-001
-1.0204893397e+000 -4.7078029089e+000 2.4210602661e-001
1.6546995026e+003 5.2090068158e-002 -6.2439137605e-002
7.3291332945e-001 6.4488597272e-001 -2.1670286961e-001
-5.5087247114e-001 3.7562820694e-001 -7.4528046445e-001
-3.9922120692e-001 6.6560163186e-001 6.3055284918e-001
-1.3178799321e+000 -5.0669126286e+000 -9.0490487802e-002
1.6443305872e+003 4.0089199035e-002 -1.1006570104e-002
7.0472783435e-001 6.6247176803e-001 -2.5394849096e-001
-5.6370184960e-001 3.0548217398e-001 -7.6741179698e-001
-4.3081191285e-001 6.8396768779e-001 5.8871835184e-001
-1.5861693362e+000 -5.1110337224e+000 -4.8391856418e-001
1.6560925178e+003 5.7686971614e-002 -1.3989525010e-001
6.5965251931e-001 6.9343127752e-001 -2.8984757567e-001
-5.6847740606e-001 2.0808686551e-001 -7.9594804805e-001
-4.9162179831e-001 6.8982093311e-001 5.3146503900e-001
-1.9211351851e+000 -5.4506356362e+000 -9.7346469891e-001
1.6509534688e+003 4.8268012188e-002 -1.1741046509e-001
6.2231610904e-001 7.0449300488e-001 -3.4119241859e-001
-5.6221906757e-001 9.9000193207e-002 -8.2104121809e-001
-5.4463967950e-001 7.0277205965e-001 4.5768881534e-001
-2.2125132303e+000 -5.5945515706e+000 -1.4075576652e+000
1.6378448251e+003 3.6498025319e-002 -4.5392534088e-002
5.7436349732e-001 7.1310968824e-001 -4.0197157297e-001
-5.8063285131e-001 8.7529796879e-003 -8.1411846640e-001
-5.7703731675e-001 7.0099783016e-001 4.1908230360e-001
-2.5499306087e+000 -5.6333863932e+000 -1.6094099261e+000
1.6478390682e+003 3.9052359680e-002 -7.0524788220e-002
5.2679980457e-001 7.2139677673e-001 -4.4952047386e-001
-5.4581298170e-001 -1.1831027051e-001 -8.2951242842e-001
-6.5159048098e-001 6.8234109536e-001 3.3142189832e-001
-2.9931410077e+000 -5.7438143944e+000 -2.1492631529e+000
1.6536712226e+003 3.5370030132e-002 -6.8845191519e-002
4.9947793025e-001 7.1529235672e-001 -4.8875212696e-001
-5.2962977653e-001 -1.9433721676e-001 -8.2566660705e-001
-6.8557574126e-001 6.7125992774e-001 2.8177298025e-001
-3.1929258753e+000 -5.4732354209e+000 -2.5885488452e+000
1.6472415666e+003 5.2081112662e-002 -1.3598202150e-001
4.6221519022e-001 6.9498450274e-001 -5.5077550678e-001
-4.8291614177e-001 -3.2365122084e-001 -8.1365956472e-001
-7.4373995317e-001 6.4206419320e-001 1.8602272405e-001
-3.5272218679e+000 -5.6534028220e+000 -3.3762477421e+000
1.6116689027e+003 1.0675354083e-002 1.1770946599e-002
4.1044644062e-001 6.8466863978e-001 -6.0229774454e-001
-4.3417285620e-001 -4.3409592109e-001 -7.8933811654e-001
-8.0189004877e-001 5.8548235241e-001 1.1909141319e-001
-3.8638224117e+000 -5.3839414600e+000 -3.6104042932e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6525792900e+003 1.9615873747e-002 -1.2137904751e-001
3.6146136397e-001 6.7639054709e-001 -6.4174879054e-001
-4.0437650807e-001 -5.0646069735e-001 -7.6156234266e-001
-8.4013410958e-001 5.3478349810e-001 9.0450473063e-002
-4.4441521692e+000 -5.2761879899e+000 -3.9505694810e+000
1.6234080594e+003 2.3860456151e-002 -1.0189809603e-001
3.3203305460e-001 6.4523002767e-001 -6.8806414094e-001
-3.3812058778e-001 -5.9955920290e-001 -7.2539866993e-001
-8.8058419176e-001 4.7350498794e-001 1.9092082660e-002
-4.7792224556e+000 -4.7959728512e+000 -3.9766131117e+000
1.6841910198e+003 5.2553082151e-002 -5.5382563810e-002
2.8577338534e-001 6.2592320358e-001 -7.2564021075e-001
-3.0706465529e-001 -6.5748275281e-001 -6.8806084559e-001
-9.0776917204e-001 4.1944793834e-001 4.3078206718e-003
-5.1616133899e+000 -4.3736711921e+000 -3.9562348610e+000
1.6586549287e+003 4.7503000484e-002 2.4761630300e-002
2.6207797914e-001 5.7163367917e-001 -7.7752817935e-001
-2.7949794313e-001 -7.2619851577e-001 -6.2810557669e-001
-9.2368611153e-001 3.8193016708e-001 -3.0550201917e-002
-5.4333571095e+000 -4.3107612694e+000 -4.3793848915e+000
1.6557159644e+003 7.0394094836e-002 -3.5781500580e-002
2.4364793149e-001 5.3767851981e-001 -8.0717872545e-001
-2.2839934049e-001 -7.7704316834e-001 -5.8654723238e-001
-9.4258656194e-001 3.2727010844e-001 -6.6519541319e-002
-5.6650653909e+000 -4.0197117424e+000 -4.6093884218e+000
1.6856422273e+003 5.3248656440e-002 -7.0784765642e-003
2.2227886507e-001 4.7739706318e-001 -8.5010831676e-001
-1.3529468871e-001 -8.4838232206e-001 -5.1180346114e-001
-9.6555033704e-001 2.2877823256e-001 -1.2398817264e-001
-5.8629119467e+000 -3.2228594434e+000 -5.1447733623e+000
1.6906236565e+003 7.5482657898e-002 -1.1114499355e-001
1.8268590090e-001 4.2909979766e-001 -8.8458986274e-001
-9.9825036044e-002 -8.8698590723e-001 -4.5087799076e-001
-9.7809039653e-001 1.7067326687e-001 -1.1920491678e-001
-6.1740969683e+000 -2.8647644447e+000 -4.8591656293e+000
1.6635837830e+003 6.1154186455e-002 -1.0763610208e-001
1.6394225502e-001 3.6992642985e-001 -9.1448202471e-001
-1.8369811495e-002 -9.2571914536e-001 -3.7776528949e-001
-9.8629888322e-001 7.8730555838e-002 -1.4496900542e-001
-6.3593424163e+000 -2.4761140959e+000 -5.0204247057e+000
1.6275027953e+003 3.5358135614e-002 1.3761888763e-001
1.7108424063e-001 2.8862378465e-001 -9.4203317009e-001
7.8796071125e-002 -9.5707552847e-001 -2.7892223286e-001
-9.8210048457e-001 -2.6509314269e-002 -1.8648296028e-001
-6.5826048602e+000 -1.8351593448e+000 -5.6550139043e+000
1.6488530018e+003 4.8964783061e-002 3.4486968460e-002
1.5389788571e-001 2.3172546555e-001 -9.6053045209e-001
1.1274287072e-001 -9.6988078853e-001 -2.1591734793e-001
-9.8163358025e-001 -7.5063737242e-002 -1.7538799695e-001
-6.6287674295e+000 -1.3514881182e+000 -5.2825496968e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6516598502e+003 7.1583877068e-002 -8.6387682033e-002
1.3314007290e-001 1.8280813046e-001 -9.7409183778e-001
1.6987045000e-001 -9.7250701618e-001 -1.5929260402e-001
-9.7643112978e-001 -1.4426118991e-001 -1.6053335441e-001
-6.8453133979e+000 -9.5908043375e-001 -4.9725325655e+000
1.6548014225e+003 1.0051440319e-001 -2.3582220420e-001
1.6045050402e-001 1.0443222720e-001 -9.8150371659e-001
2.3771101051e-001 -9.6920770365e-001 -6.4264318716e-002
-9.5799222922e-001 -2.2300299796e-001 -1.8033455481e-001
-6.7554618753e+000 -2.1159086383e-001 -5.0185654652e+000
1.6547223439e+003 8.3019954209e-002 -1.4685089645e-001
2.2174108073e-001 4.1867838224e-002 -9.7420633197e-001
3.4682610347e-001 -9.3713205900e-001 3.8667272353e-002
-9.1134107066e-001 -3.4645430885e-001 -2.2232153474e-001
-6.6904718514e+000 5.0281765978e-001 -5.3231813697e+000
1.6513315127e+003 9.9579216151e-002 -1.6520162143e-001
2.1858421129e-001 -2.1822176993e-002 -9.7557405417e-001
3.7863557737e-001 -9.1952434195e-001 1.0540438375e-001
-8.9936424330e-001 -3.9242677936e-001 -1.9273085046e-001
-6.7633511132e+000 7.3114043622e-001 -5.0682448282e+000
1.6606480465e+003 7.9961116244e-002 -1.1722084309e-001
2.6688035818e-001 -8.9596764078e-002 -9.5955577966e-001
4.2721294738e-001 -8.8149669981e-001 2.0112848086e-001
-8.6386571411e-001 -4.6361189382e-001 -1.9697725732e-001
-6.5444084725e+000 1.4692462807e+000 -5.1060823551e+000
1.6397014369e+003 3.6832202477e-002 2.2725336137e-002
2.5643755096e-001 -1.6152529295e-001 -9.5296870998e-001
5.2427279295e-001 -8.0505505158e-001 2.7753270526e-001
-8.1202082549e-001 -5.7078537442e-001 -1.2176302935e-001
-6.6225831011e+000 2.0726248937e+000 -4.4976164462e+000
1.6349052086e+003 3.2305942100e-002 -3.8187133337e-002
2.5175044568e-001 -2.1672143169e-001 -9.4321446880e-001
5.3389802565e-001 -7.8178308586e-001 3.2213057114e-001
-8.0720171662e-001 -5.8467685751e-001 -8.1107095794e-002
-6.6078636872e+000 2.1963210567e+000 -4.3234006745e+000
1.6236320001e+003 2.1399568320e-002 -1.7846458498e-002
2.8808792849e-001 -2.8751222406e-001 -9.1342326797e-001
6.0117081291e-001 -6.8817250759e-001 4.0621700296e-001
-7.4538513479e-001 -6.6614962344e-001 -2.5410234694e-002
-6.5005105163e+000 2.8715754843e+000 -4.0255660967e+000
1.6355780319e+003 3.2126975508e-002 -5.7628022354e-002
3.2463826995e-001 -3.1341488647e-001 -8.9240187283e-001
6.2865495165e-001 -6.3344153529e-001 4.5115936556e-001
-7.0668447376e-001 -7.0747645212e-001 -8.6095438326e-003
-6.1666439240e+000 2.9851844499e+000 -3.9178077717e+000
1.6500706946e+003 2.7121755710e-002 1.2198320460e-001
3.5872521963e-001 -3.7006648755e-001 -8.5695216412e-001
6.4576269502e-001 -5.6452398775e-001 5.1410427831e-001
-6.7402281751e-001 -7.3780990916e-001 3.6466140841e-002
-5.8300521208e+000 3.5292370946e+000 -3.6748707216e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4101338761e-001 1.1746133459e+000 -6.6214840358e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.3444058267e-001 7.8867214774e-001 -7.6416480219e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
7.0703674612e-001 4.9688512035e-001 -6.5179963646e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.2776406517e-001 3.0199133289e-001 -7.6678243707e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6932796037e-001 2.9258293760e-001 -6.8436773274e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.1135213901e-001 7.2293626252e-002 -6.7033195605e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.8533313976e-002 1.4279404286e-001 -6.8136761292e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.3974634860e-002 1.3552160911e-001 -6.7477908618e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.4944832716e-002 -1.0108706801e-003 -6.6822494675e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1427829128e-001 -1.8873027737e-002 -6.6907822761e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2719046551e+000 4.0115540505e-002 -6.0241081699e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.1008292587e-001 -1.3968434332e-001 -6.6148971975e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1250077978e+000 -1.4668995823e-001 -6.1690970121e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.4146550870e-001 -2.4701205883e-001 -6.2515516569e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.3228084812e-001 -2.5258469690e-001 -6.3681517599e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2823283875e-001 -2.4548223506e-001 -6.4458566484e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.9107152398e-001 -2.2403754136e-001 -6.6762342907e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.6343963222e-001 -2.8922839440e-001 -6.5912291330e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.2603412868e-001 -3.4593422808e-001 -6.4356873027e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.4011913341e-001 -3.7036159044e-001 -6.4284547882e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1999140723e-001 -3.6678333682e-001 -6.4361984319e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1951857007e-001 -3.6498875051e-001 -6.4307025600e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.2304917096e-001 -3.8269738630e-001 -6.4239821502e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.7307228118e-001 -4.2400566219e-001 -6.5500324311e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.0143945596e-001 -4.4734801182e-001 -6.7516094300e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0986258715e-001 -1.1544617065e+000 -7.1436372926e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.4306138592e-001 9.4531899554e-001 -7.5589447821e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0186790240e-001 7.3300215408e-001 -7.0813759336e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7509576817e+000 9.7820572050e-001 -1.1959865416e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.1863073995e-001 3.2197573217e-001 -7.6870785943e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.5119630537e-001 3.2490236688e-001 -7.6304591568e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0657926550e-001 2.7760391816e-001 -6.7688831104e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2298984516e+000 2.2888375753e-001 -6.0772384416e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.6087600655e-002 6.9436739325e-002 -6.7474608104e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.3791674512e-002 4.5337649827e-002 -6.6944316368e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2586250410e+000 3.8060068323e-002 -6.0361303891e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7463154691e-001 -7.9292302958e-002 -6.5999431238e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5834965361e-001 -1.0352642977e-001 -6.5906922624e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5842553632e-001 -1.0362552035e-001 -6.5906880227e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.8463166931e-002 -1.7818483615e-001 -6.6557210753e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9894519072e-001 -1.7379669496e-001 -6.6452158853e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8523094784e-001 -1.4248479739e-001 -6.6783470538e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1291140117e+000 -1.7337019537e-001 -6.1856674229e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.2150902649e-001 -2.7420016520e-001 -6.3797540187e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0901667390e-001 -3.2450123423e-001 -6.7050139207e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.7634233673e-001 -3.6222885267e-001 -6.4266570401e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.7501654080e-001 -3.9520663964e-001 -6.5287137071e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1837261377e-001 -3.9217530532e-001 -6.5824107770e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1834714442e-001 -3.9222164328e-001 -6.5913079669e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3695264792e-001 -3.7158502953e-001 -6.6663565239e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.3111787703e-001 -5.0475779493e-001 -6.7703000762e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.4209786658e+000 -4.0528461530e-001 -5.9313921815e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.7342080170e-001 -6.3003561609e-001 -6.5983568639e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
7.0539735413e-001 -7.5627590621e-001 -6.6335597212e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.4898525570e-001 -1.1731020015e+000 -7.2038564108e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.4041712813e-001 -1.1452456544e+000 -7.1077112624e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
4.8858399694e-002 1.1887670835e+000 -7.2031275868e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.3618658192e-001 9.3353702315e-001 -6.4166274302e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.3760915551e-001 8.5049784376e-001 -6.3441815790e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.9000701522e-001 6.7918720688e-001 -6.2701992362e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.3188336265e-001 7.4579940752e-001 -6.9648016799e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.6874120189e-001 5.9537840399e-001 -6.3336769505e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0742457599e-001 5.6476466837e-001 -7.2553901533e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.6349675970e-001 1.4965787750e-001 -6.6231454038e+000
154 141 132
