# Bundle file v0.3
60 2614
-3.2749785929e-001 -2.9303306042e+000 1.5869651892e+000
1.6222894401e+003 3.6078295348e-002 -2.3285041677e-002
8.9491376594e-001 4.4301326724e-001 -5.3559281021e-002
-4.1119719157e-001 7.7205498756e-001 -4.8461114909e-001
-1.7333845846e-001 4.5570861439e-001 8.7308844775e-001
-4.9691953008e-001 -3.4731548203e+000 1.5574190858e+000
1.6637832502e+003 9.9402827661e-002 -2.0912739171e-001
8.6681455111e-001 4.8890687976e-001 -9.7992841103e-002
-4.4130579640e-001 6.6071466302e-001 -6.0721110673e-001
-2.3212438056e-001 5.6958423169e-001 7.8847452397e-001
-6.4935497690e-001 -4.0915914801e+000 7.7642168220e-001
1.6522366231e+003 6.6638154505e-002 -1.2564911986e-001
8.1196571159e-001 5.7444708214e-001 -1.0354821589e-001
-4.8703293522e-001 5.6896431095e-001 -6.6263001205e-001
-3.2173063766e-001 5.8846424079e-001 7.4175416016e-001
-8.4002996929e-001 -4.5945013548e+000 6.6858400887e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6516617611e+003 6.5831255132e-002 -1.0454968437e-001
7.8526252952e-001 6.0014306137e-001 -1.5228613074e-001
-5.1168892883e-001 4.9053615786e-001 -7.0537133337e-001
-3.4862185794e-001 6.3182480462e-001 6.9228622436e-001
-1.0168172667e+000 -4.7146959826e+000 3.2007875034e-001
1.6510898728e+003 5.1473432024e-002 -5.9171809407e-002
7.3396951017e-001 6.4389933126e-001 -2.1606112408e-001
-5.4945416545e-001 3.7593406354e-001 -7.4617270115e-001
-3.9923536692e-001 6.6638369658e-001 6.2971731017e-001
-1.3166660272e+000 -5.0729185421e+000 -1.4891969568e-002
1.6407028490e+003 3.8173443668e-002 -4.2071565300e-003
7.0586383020e-001 6.6150474015e-001 -2.5331350529e-001
-5.6226877040e-001 3.0574142299e-001 -7.6835929883e-001
-4.3082488675e-001 6.8478731079e-001 5.8775526875e-001
-1.5847409476e+000 -5.1192679653e+000 -4.0690332626e-001
1.6519106266e+003 5.6359297741e-002 -1.3770024356e-001
6.6087248433e-001 6.9254225748e-001 -2.8919332818e-001
-5.6700270358e-001 2.0828244851e-001 -7.9694815125e-001
-4.9168637727e-001 6.9065450353e-001 5.3032147152e-001
-1.9181178681e+000 -5.4571800539e+000 -8.9432921440e-001
1.6468357908e+003 4.6381036844e-002 -1.1362358185e-001
6.2367145016e-001 7.0360205709e-001 -3.4055552779e-001
-5.6069656448e-001 9.9104683647e-002 -8.2206911161e-001
-5.4465887016e-001 7.0364934942e-001 4.5631601794e-001
-2.2105601366e+000 -5.6019991218e+000 -1.3311863127e+000
1.6340241995e+003 3.4884650521e-002 -4.2104971295e-002
5.7588437143e-001 7.1219981777e-001 -4.0140828379e-001
-5.7914376573e-001 8.8470590391e-003 -8.1517742128e-001
-5.7701792810e-001 7.0192104193e-001 4.1756096745e-001
-2.5497208858e+000 -5.6398109015e+000 -1.5358138169e+000
1.6439375119e+003 3.8862406304e-002 -7.0202594026e-002
5.2842471992e-001 7.2053328129e-001 -4.4899789079e-001
-5.4432178342e-001 -1.1832231838e-001 -8.3048999095e-001
-6.5152214964e-001 6.8325077353e-001 3.2967752274e-001
-2.9913280155e+000 -5.7500302291e+000 -2.0785531845e+000
1.6495830201e+003 3.8232091832e-002 -7.4520930649e-002
5.0129565186e-001 7.1431979694e-001 -4.8831331861e-001
-5.2809487697e-001 -1.9447375468e-001 -8.2661705745e-001
-6.8543305315e-001 6.7225529856e-001 2.7973977766e-001
-3.1928402050e+000 -5.4833097186e+000 -2.5181046095e+000
1.6433345599e+003 5.3518042039e-002 -1.3786481106e-001
4.6424049802e-001 6.9400902335e-001 -5.5030194939e-001
-4.8153498626e-001 -3.2369917012e-001 -8.1445865719e-001
-7.4337394157e-001 6.4309433427e-001 1.8391536158e-001
-3.5284495702e+000 -5.6584451945e+000 -3.3038048098e+000
1.6081269701e+003 1.6573813479e-002 -6.2217447564e-004
4.1283072531e-001 6.8358178541e-001 -6.0190259585e-001
-4.3293257911e-001 -4.3414184952e-001 -7.8999382050e-001
-8.0133649248e-001 5.8671696511e-001 1.1671773077e-001
-3.8660192047e+000 -5.3899384488e+000 -3.5455651756e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6511590240e+003 1.9914138262e-002 -1.2647463378e-001
3.6376476030e-001 6.7536013719e-001 -6.4153244989e-001
-4.0340683629e-001 -5.0655890534e-001 -7.6201115468e-001
-8.3960593352e-001 5.3599138101e-001 8.8176617521e-002
-4.4423847568e+000 -5.2791534837e+000 -3.8862847244e+000
1.6242570956e+003 3.2796449389e-002 -1.4184868806e-001
3.3437844764e-001 6.4414703962e-001 -6.8794305368e-001
-3.3759206245e-001 -5.9965362362e-001 -7.2556676539e-001
-8.7989922896e-001 4.7485800301e-001 1.6947679836e-002
-4.7778696146e+000 -4.8006836590e+000 -3.9259400597e+000
1.6815969714e+003 5.1781318452e-002 -6.7042125995e-002
2.8807651392e-001 6.2509514176e-001 -7.2544330300e-001
-3.0655945126e-001 -6.5749085334e-001 -6.8827834531e-001
-9.0721178617e-001 4.2066832722e-001 2.2211506779e-003
-5.1578065336e+000 -4.3817690838e+000 -3.8984362471e+000
1.6559204555e+003 3.9177813270e-002 2.7357634170e-002
2.6431563216e-001 5.7106073372e-001 -7.7719166555e-001
-2.7892989974e-001 -7.2614790425e-001 -6.2841652762e-001
-9.2322010248e-001 3.8288230510e-001 -3.2646329152e-002
-5.4300284165e+000 -4.3139004774e+000 -4.3177206783e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3431971744e-001 1.1529590411e+000 -6.6274380860e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.2456570836e-001 7.7323966617e-001 -7.6341997274e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.9810250014e-001 4.8650887902e-001 -6.5243478681e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.1883441940e-001 2.9411600908e-001 -7.6598920700e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.6611498482e-001 2.8541270735e-001 -6.8456008664e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.0601117545e-001 6.9801875233e-002 -6.7073052582e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-9.4636302526e-002 1.3883663880e-001 -6.8164801966e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-4.1051231704e-002 1.3172319362e-001 -6.7514965357e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
9.5333367394e-002 -2.7119686673e-003 -6.6860394708e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
1.1435607242e-001 -2.0337350687e-002 -6.6944697977e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.2518959429e+000 3.7254650469e-002 -6.0362239869e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.0514611346e-001 -1.3854198741e-001 -6.6200579507e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.1075431565e+000 -1.4657896427e-001 -6.1789433445e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.2849190067e-001 -2.4237730531e-001 -6.2623194053e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.2103832988e-001 -2.4834326084e-001 -6.3771634433e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.2021064555e-001 -2.4188955578e-001 -6.4535056231e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.8651501232e-001 -2.2173003705e-001 -6.6803813275e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-2.5795024022e-001 -2.8556731729e-001 -6.5965362156e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.1817750000e-001 -3.4067414500e-001 -6.4431316172e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.3209752681e-001 -3.6467113963e-001 -6.4360308643e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.1229011332e-001 -3.6120863320e-001 -6.4436531562e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.1182150826e-001 -3.5944077051e-001 -6.4382784867e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.1535597223e-001 -3.7684872103e-001 -6.4316351847e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.6770180685e-001 -4.1807346395e-001 -6.5556544143e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-9.8548336921e-002 -4.4185777449e-001 -6.7542411857e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
5.0271859043e-001 -1.1401463113e+000 -7.1395432484e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.3448289069e-001 9.2737146295e-001 -7.5526690979e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
1.0392636370e-001 7.1874716952e-001 -7.0803671439e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6839937612e+000 9.5665238971e-001 -1.1899556549e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.0976888530e-001 3.1373767720e-001 -7.6786008500e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.4346425793e-001 3.1662037547e-001 -7.6225813207e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
2.0575760683e-001 2.7109724759e-001 -6.7716767055e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.2109829256e+000 2.2286636542e-001 -6.0889274619e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
1.7884108380e-002 6.6509171300e-002 -6.7506725497e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-5.1013696289e-002 4.3020583358e-002 -6.6984255970e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.2388810733e+000 3.5231187570e-002 -6.0481340195e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.7022337416e-001 -7.9147051559e-002 -6.6051579025e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-1.5422807998e-001 -1.0296683953e-001 -6.5959188275e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-1.5429942520e-001 -1.0305620432e-001 -6.5959143340e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
7.8798692752e-002 -1.7700834306e-001 -6.6598745822e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.9735565733e-001 -1.7286507101e-001 -6.6493904862e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.8238089075e-001 -1.4226582527e-001 -6.6819755418e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.1115952166e+000 -1.7287819015e-001 -6.1953048512e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.1046514651e-001 -2.6964440557e-001 -6.3885071995e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
5.0239556349e-001 -3.2185829482e-001 -6.7078623623e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-4.6768462048e-001 -3.5658141403e-001 -6.4342184811e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-2.6957804324e-001 -3.8966045465e-001 -6.5346684290e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.1376601568e-001 -3.8691262297e-001 -6.5875677785e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.1374485935e-001 -3.8699511458e-001 -6.5963488273e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.3350091621e-001 -3.6700028406e-001 -6.6702643143e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
3.2711659528e-001 -4.9913738279e-001 -6.7720459189e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3975255890e+000 -4.0080893035e-001 -5.9440089412e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
5.6511110578e-001 -6.2245285991e-001 -6.6023736889e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.9480364759e-001 -7.4693091115e-001 -6.6363997712e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
4.4287561116e-001 -1.1586093823e+000 -7.1991184584e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
5.3282439353e-001 -1.1311918996e+000 -7.1046588841e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
5.2743802137e-002 1.1669213787e+000 -7.2013431188e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
8.2554100681e-001 9.1589759462e-001 -6.4249705293e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
8.2667632461e-001 8.3437382254e-001 -6.3534721784e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.7608610489e-001 6.6581537386e-001 -6.2796582208e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
3.3013845123e-001 7.3118056242e-001 -6.9655360663e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
8.5693217052e-001 5.8345596817e-001 -6.3426526141e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.0202087456e-001 5.5325793036e-001 -7.2527331369e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
4.5814858589e-001 1.4508258574e-001 -6.6276078248e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.5822327513e-001 5.7373337947e-002 -6.7584401384e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.6401536676e-001 -2.1056358681e-002 -6.6396806113e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.3256354398e-001 -6.6859814383e-002 -6.5360338487e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-1.8845642846e-001 -8.9814041295e-002 -6.5977907284e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-5.7812002860e-001 -2.4207664966e-001 -6.5041201734e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.3293236086e-001 -3.0620658824e-001 -6.6469077835e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.9456305857e-001 -3.0525020661e-001 -6.6596165749e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.0552554130e-001 -3.8346160831e-001 -6.4870328461e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.5216171987e-001 -4.1017083203e-001 -6.5528197616e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
4.6994669616e-001 -5.5775736721e-001 -6.7327052615e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
4.6994669616e-001 -5.5775736721e-001 -6.7327052615e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.1168504960e+000 -6.8866406109e-001 -6.1770554635e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
8.5931525296e-001 8.2078232281e-001 -6.3688221331e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-4.2211253344e-001 9.4621604894e-001 -7.7437476123e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
9.6486649021e-001 6.4577226352e-001 -6.2824595592e+000
176 42 37
