# Bundle file v0.3
60 18233
5.0601616916e-001 6.7515686490e-002 -8.5987747303e-001
-1.0956834661e-001 -9.8382343919e-001 -1.4172585481e-001
-8.5553633118e-001 1.6593092713e-001 -4.9043298569e-001
-7.5536810115e+000 -9.1506444374e-001 -1.4532660822e+001
1.6531901449e+003 5.8511303055e-002 -6.2563058047e-002
5.0664602530e-001 1.1054844561e-002 -8.6208328801e-001
-6.4753084549e-002 -9.9660564724e-001 -5.0835242999e-002
-8.5971904893e-001 8.1578025847e-002 -5.0421045468e-001
-7.2273789927e+000 -3.1992495108e-001 -1.4736006571e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6620389828e+003 5.6022443519e-002 -7.5083605844e-002
5.0094625595e-001 -3.0083165285e-002 -8.6495540452e-001
-9.7601233520e-003 -9.9952853477e-001 2.9110963104e-002
-8.6542335804e-001 -6.1409565317e-003 -5.0100369261e-001
-7.4030537375e+000 4.9912043368e-001 -1.4639500315e+001
1.6404311777e+003 8.6400315325e-002 -1.3940248906e-001
4.9948292653e-001 -7.2344680478e-002 -8.6329777789e-001
5.3668020536e-002 -9.9200920964e-001 1.1418174793e-001
-8.6465978840e-001 -1.0336331648e-001 -4.9160906738e-001
-7.2910045209e+000 1.5286292096e+000 -1.4315648822e+001
1.6553376775e+003 6.9030035320e-002 -1.0263016891e-001
4.8259401032e-001 -1.2964544856e-001 -8.6619575090e-001
9.6647782725e-002 -9.7506138351e-001 1.9978614685e-001
-8.7049539189e-001 -1.8013149655e-001 -4.5802883824e-001
-7.3938136833e+000 1.8109208114e+000 -1.3774121412e+001
1.6491147510e+003 5.4702971474e-002 -7.4065204406e-002
4.6536869943e-001 -1.9893272407e-001 -8.6247188063e-001
1.2641225273e-001 -9.4948877284e-001 2.8721248688e-001
-8.7604332995e-001 -2.4268671482e-001 -4.1671482154e-001
-7.4761375398e+000 2.6978660409e+000 -1.3009948234e+001
1.6545214861e+003 3.8730256017e-002 -5.9435587577e-002
4.4773351290e-001 -2.5420168873e-001 -8.5727253710e-001
2.0286801613e-001 -9.0485906301e-001 3.7426547278e-001
-8.7084973988e-001 -3.4148437377e-001 -3.5356633467e-001
-7.5509109759e+000 3.4624421725e+000 -1.2318578392e+001
1.6508172956e+003 8.6692141478e-002 -1.5491428401e-001
4.7666623069e-001 -2.8491485287e-001 -8.3163262991e-001
2.4411615291e-001 -8.6591334200e-001 4.3657918873e-001
-8.4450968521e-001 -4.1111751454e-001 -3.4319933105e-001
-7.3291631444e+000 4.4333358464e+000 -1.2196426790e+001
1.6469720359e+003 1.3144326226e-001 -2.7192810680e-001
5.7243188753e-001 -2.8664290837e-001 -7.6821714197e-001
2.4899122799e-001 -8.3189526971e-001 4.9593712165e-001
-7.8123306543e-001 -4.7516955218e-001 -4.0483180972e-001
-6.7413644542e+000 5.1937886005e+000 -1.3054435602e+001
1.6629222240e+003 8.2306958494e-002 -1.3848396132e-001
5.9400031037e-001 -3.1719392845e-001 -7.3929131134e-001
2.7595973624e-001 -7.8288149582e-001 5.5762244169e-001
-7.5565194055e-001 -5.3524253872e-001 -3.7749909867e-001
-6.4944562920e+000 5.1250716730e+000 -1.2810167969e+001
1.6630364088e+003 2.6035297211e-002 -1.4897350188e-002
5.8258111435e-001 -3.7237007964e-001 -7.2245399092e-001
3.1644563990e-001 -7.1481970782e-001 6.2361441797e-001
-7.4863970118e-001 -5.9192339800e-001 -2.9860557380e-001
-6.7395504326e+000 6.0160106304e+000 -1.1621424920e+001
1.6591613112e+003 5.6254834573e-002 -9.1022654875e-002
6.1592339748e-001 -3.8790160795e-001 -6.8568995252e-001
3.4015690748e-001 -6.5411970855e-001 6.7558913933e-001
-7.1058542536e-001 -6.4935333173e-001 -2.7094022188e-001
-5.5766435669e+000 6.0636606737e+000 -1.1931602803e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6588804949e+003 6.4822588274e-002 -9.6712026381e-002
6.2125008232e-001 -4.2200831023e-001 -6.6027064248e-001
3.7449378473e-001 -5.8025436787e-001 7.2322836903e-001
-6.8833330620e-001 -6.9657293564e-001 -2.0244358452e-001
-5.5470842054e+000 6.7827163572e+000 -1.1510425241e+001
1.6609019186e+003 7.1601472676e-002 -1.3798850987e-001
6.2439783110e-001 -4.7090574330e-001 -6.2319750436e-001
3.8244587783e-001 -5.1135621702e-001 7.6957778674e-001
-6.8107451798e-001 -7.1886201752e-001 -1.3919375246e-001
-5.5530979763e+000 7.2522305366e+000 -1.0677202213e+001
1.6648646972e+003 6.5000919277e-002 -1.2175919469e-001
6.4733984332e-001 -4.9055908137e-001 -5.8335487907e-001
4.2158855659e-001 -4.0717089585e-001 8.1023141788e-001
-6.3499150876e-001 -7.7043082055e-001 -5.6763848890e-002
-5.0114984072e+000 7.4571346290e+000 -9.9072799611e+000
1.6546930555e+003 7.8116190724e-002 -1.5045183862e-001
6.6164218092e-001 -5.2346657547e-001 -5.3685414107e-001
4.4666738564e-001 -2.9992007860e-001 8.4293308931e-001
-6.0226063380e-001 -7.9751532325e-001 3.5375671827e-002
-4.6188941459e+000 7.9469400697e+000 -8.8513933486e+000
1.6696254281e+003 5.4405553904e-002 -1.0780696592e-001
6.8401754186e-001 -5.2947196558e-001 -5.0177628491e-001
4.6935293723e-001 -2.0712426837e-001 8.5837483524e-001
-5.5841545711e-001 -8.2265361795e-001 1.0683258931e-001
-4.4209123922e+000 8.3834001726e+000 -8.1139843176e+000
1.6817393596e+003 3.9427825726e-002 -9.0043116464e-002
7.0483803617e-001 -5.2941305012e-001 -4.7214951565e-001
4.7531881887e-001 -1.4160094204e-001 8.6834393742e-001
-5.2656942866e-001 -8.3646338567e-001 1.5183425577e-001
-4.0660644486e+000 7.7410939571e+000 -8.1835831913e+000
1.6735950965e+003 5.4764260452e-002 -1.1097639011e-001
7.4718765747e-001 -5.1851085929e-001 -4.1576086074e-001
4.8656699893e-001 6.3697138084e-004 8.7364303341e-001
-4.5272857220e-001 -8.5507080588e-001 2.5276620987e-001
-3.7108803237e+000 7.7704632989e+000 -7.6784732332e+000
1.6638779601e+003 5.2620742485e-002 -7.0222470138e-002
7.7433116864e-001 -5.0611574472e-001 -3.7981323596e-001
4.9010552662e-001 1.0001971081e-001 8.6590567051e-001
-4.0025968327e-001 -8.5664631581e-001 3.2549850316e-001
-3.3701135491e+000 7.5214601488e+000 -7.1761501706e+000
1.6620472230e+003 6.3266382244e-002 -1.2109216164e-001
8.0561174958e-001 -4.8248021748e-001 -3.4380597534e-001
4.8682401736e-001 2.0839996395e-001 8.4827579899e-001
-3.3762713911e-001 -8.5075395666e-001 4.0277241734e-001
-2.9395982468e+000 7.7500705712e+000 -6.6425044583e+000
1.6595154349e+003 6.6311192312e-002 -1.2168517517e-001
8.3839987726e-001 -4.4309465456e-001 -3.1741577293e-001
4.8149542667e-001 3.2916907810e-001 8.1228681641e-001
-2.5543648897e-001 -8.3385541021e-001 4.8932336443e-001
-2.6878294441e+000 7.5258907178e+000 -5.9456606506e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6574819942e+003 6.1481460593e-002 -1.0939852036e-001
8.4384989373e-001 -4.5290751377e-001 -2.8773623480e-001
4.6239187686e-001 3.4172383628e-001 8.1818003638e-001
-2.7223355611e-001 -8.2346803440e-001 4.9778437826e-001
-2.2585457138e+000 6.9896703992e+000 -5.3745334094e+000
1.6501527066e+003 4.4960553125e-002 -4.4517023724e-002
8.7622408587e-001 -4.2835060143e-001 -2.2078748516e-001
4.3031942464e-001 4.8924444604e-001 7.5859413707e-001
-2.1692520399e-001 -7.5970759788e-001 6.1301535185e-001
-1.7987075267e+000 6.6051881534e+000 -4.0960209565e+000
1.6520915332e+003 3.3809713418e-002 -1.4157269731e-002
9.0062824760e-001 -3.9832931808e-001 -1.7378870501e-001
3.9839306922e-001 5.9694925816e-001 6.9637241874e-001
-1.7364251215e-001 -6.9640888675e-001 6.9632100387e-001
-1.1664551874e+000 6.2723932023e+000 -3.1777428274e+000
1.6510623021e+003 4.0116488173e-002 -4.5065688801e-002
9.1177302003e-001 -3.8419108314e-001 -1.4514534638e-001
3.7971689637e-001 6.5394603914e-001 6.5434674027e-001
-1.5647695852e-001 -6.5172984397e-001 7.4213420075e-001
-1.0560121291e+000 5.7405527189e+000 -2.8384908908e+000
1.6686468721e+003 3.8204950351e-002 -3.3211500420e-002
9.3556886900e-001 -3.3122824320e-001 -1.2246935239e-001
3.3725408999e-001 7.3516515589e-001 5.8804070637e-001
-1.0474048956e-001 -5.9145586858e-001 7.9950571316e-001
-9.0455408116e-001 5.3570606070e+000 -2.3480545896e+000
1.6572785675e+003 4.1130937322e-002 -5.1628135815e-002
9.5100949471e-001 -2.9477224552e-001 -9.3221586808e-002
2.9783255709e-001 7.9263995916e-001 5.3199404421e-001
-8.2925924256e-002 -5.3369581075e-001 8.4160089869e-001
-6.3863533947e-001 4.8955289230e+000 -2.0745215138e+000
1.6528448240e+003 3.2707478466e-002 -3.8061521407e-002
9.6520111025e-001 -2.4871846763e-001 -8.0783294290e-002
2.5841066431e-001 8.5970902065e-001 4.4059542483e-001
-4.0134092091e-002 -4.4613845796e-001 8.9406360567e-001
-4.4370684372e-001 4.3427697113e+000 -1.4896355292e+000
1.6565075183e+003 4.3898758490e-002 -6.2544575627e-002
9.7674110155e-001 -2.0180666353e-001 -7.2463032680e-002
2.1387607441e-001 8.9283295239e-001 3.9636642632e-001
-1.5292002625e-002 -4.0264548883e-001 9.1522825840e-001
-1.5690522892e-001 3.2927650751e+000 -1.3064362937e+000
1.6605671186e+003 6.1674042166e-002 -1.0932255034e-001
9.8667489951e-001 -1.5011167245e-001 -6.2762476563e-002
1.6129266347e-001 9.5311461299e-001 2.5604142481e-001
2.1385027065e-002 -2.6275277410e-001 9.6462617646e-001
-2.7010730199e-001 2.2570855516e+000 -1.0085423777e+000
1.6554853612e+003 4.0722938465e-002 -5.5004431845e-002
9.9299655723e-001 -1.0867523888e-001 -4.6341447710e-002
1.1581030304e-001 9.7294626508e-001 1.9990882666e-001
2.3362598976e-002 -2.0387559373e-001 9.7871800395e-001
-4.2628115607e-001 1.7498917083e+000 -1.2898008529e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6638346991e+003 2.7424733350e-002 -3.2908943214e-002
9.9799246143e-001 -5.5527570440e-002 -3.0458756617e-002
5.8511982337e-002 9.9243693121e-001 1.0791332397e-001
2.4236230248e-002 -1.0947888604e-001 9.9369360401e-001
-3.9259403571e-001 8.2456790532e-001 -9.8808170611e-001
1.6430212308e+003 4.8346213469e-002 -6.6555327496e-002
9.9986952254e-001 -4.8667023782e-003 -1.5403022422e-002
4.5882822409e-003 9.9982638250e-001 -1.8059693242e-002
1.5488239340e-002 1.7986663444e-002 9.9971825750e-001
-2.4159011942e-001 -2.1022616798e-001 -8.0138252099e-001
1.6459150401e+003 4.9494765440e-002 -8.6672871463e-002
9.9850326087e-001 4.9836263636e-002 -2.2529643970e-002
-5.2565584643e-002 9.8822431182e-001 -1.4369957841e-001
1.5102891834e-002 1.4466878154e-001 9.8936487016e-001
-3.4788965451e-001 -1.1247193746e+000 -7.1077879072e-001
1.6426766629e+003 6.4392350261e-002 -1.1229507749e-001
9.9401103425e-001 1.0590772359e-001 -2.6937295080e-002
-1.0892829538e-001 9.7999433847e-001 -1.6657047467e-001
8.7572968813e-003 1.6850712344e-001 9.8566153374e-001
-5.5714728911e-001 -1.4064229840e+000 -8.1127791749e-001
1.6412939661e+003 5.9026580749e-002 -9.7445504206e-002
9.8631508947e-001 1.6381043279e-001 -1.8673146485e-002
-1.6196751420e-001 9.4154608482e-001 -2.9539379564e-001
-3.0806957543e-002 2.9437580109e-001 9.5519307949e-001
-2.9562529645e-001 -2.6513710287e+000 -4.6035889540e-001
1.6437812327e+003 4.8424322575e-002 -8.2248099541e-002
9.7778868284e-001 2.0289545507e-001 -5.2561640292e-002
-2.0837405401e-001 9.1402829058e-001 -3.4804099994e-001
-2.2573110841e-002 3.5126303298e-001 9.3600466683e-001
-5.4457470574e-001 -3.0750332290e+000 -7.1112169680e-001
1.6451185192e+003 6.5598932665e-002 -1.2551298650e-001
9.6434951839e-001 2.5713581731e-001 -6.2539410198e-002
-2.5885382178e-001 8.6745918071e-001 -4.2486382377e-001
-5.4997321040e-002 4.2590578918e-001 9.0309443217e-001
-6.7276033787e-001 -3.9977287336e+000 -9.6454220771e-001
1.6350152939e+003 6.7897174196e-002 -1.1522598799e-001
9.5491297904e-001 2.7878862298e-001 -1.0206912446e-001
-2.9151244395e-001 8.1536070063e-001 -5.0020737988e-001
-5.6228973807e-002 5.0740893918e-001 8.5986886846e-001
-8.4239632903e-001 -4.4905714642e+000 -1.5245379227e+000
1.6406491299e+003 5.8596097736e-002 -1.0391540643e-001
9.3345439262e-001 3.3799555106e-001 -1.2009123352e-001
-3.4087235925e-001 7.3165216583e-001 -5.9033138400e-001
-1.1166437034e-001 5.9198320559e-001 7.9817726897e-001
-1.3027844881e+000 -5.1677622162e+000 -2.0439849340e+000
1.6285489788e+003 7.5805349911e-002 -1.3683252375e-001
9.1321281313e-001 3.7261508949e-001 -1.6492529529e-001
-3.7851212816e-001 6.2581400425e-001 -6.8197170096e-001
-1.5090038694e-001 6.8521152002e-001 7.1254069783e-001
-1.7075176474e+000 -6.1269117961e+000 -3.1044305017e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6306605167e+003 6.3716055481e-002 -1.1488606515e-001
8.9231932628e-001 4.0420834642e-001 -2.0095231434e-001
-4.1091775890e-001 5.4308871506e-001 -7.3225763430e-001
-1.8684971333e-001 7.3598251355e-001 6.5070494418e-001
-2.0176072682e+000 -6.4052040849e+000 -3.6950951708e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.4071662224e-001 -1.3394312084e+000 -8.2801044662e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.0933304307e-001 -1.2390357157e+000 -8.2220151688e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-2.4487560355e-001 -1.1704915720e+000 -8.2281344432e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-5.7952409639e-001 -8.2132069904e-001 -8.3711442542e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.5955315910e+000 1.6786998739e+000 -8.1620926884e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
1.0057636901e+000 1.7977347906e+000 -8.3461167198e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-2.8671037043e-001 -2.0917340731e-001 -8.5025442683e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.3109667098e-001 -3.1942198960e-001 -8.4676843138e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.5602280243e-001 -1.3321391508e-001 -8.6588674170e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.5873201576e-001 -1.3128097631e-001 -8.6708669152e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.6823067650e-001 -8.1738125321e-001 -8.2563769368e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.2767290340e-001 -1.0326310826e+000 -8.2412086845e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.0351019510e-001 -1.1024322861e+000 -8.2412566488e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-9.9940545048e-001 -1.1058728871e+000 -8.1435198239e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2969132028e+000 -1.6373133984e+000 -8.0089122487e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.1104202525e-001 1.9909809729e+000 -1.0166211922e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
6.3617626728e-001 5.6715052203e-002 -8.5739986525e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.5793980911e-001 -6.7846519010e-001 -8.2568665093e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.3858067838e-001 1.4062851939e+000 -9.8855430447e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.0759173805e-001 -1.0621397639e+000 -8.2264619618e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.3853120955e-001 -2.5129244216e-001 -8.4928389620e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
6.0465600334e-001 -3.9505783678e-001 -8.4689562219e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4672195763e+000 -8.1600899912e-002 -7.8865379866e+000
