# Bundle file v0.3
60 14007
-7.4770024315e-001 -5.9104202054e-001 -3.0267751212e-001
-6.7156496763e+000 6.0702518039e+000 -1.1302555483e+001
1.6619106846e+003 4.8449834113e-002 -5.7372113867e-002
6.1888091648e-001 -3.8658948539e-001 -6.8376529672e-001
3.3693579715e-001 -6.5569120431e-001 6.7567988958e-001
-7.0954963168e-001 -6.4855039463e-001 -2.7553893703e-001
-5.5824035109e+000 6.1433703197e+000 -1.1596123548e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6603092383e+003 6.1413280931e-002 -7.7314717195e-002
6.2401582128e-001 -4.2084929122e-001 -6.5839967260e-001
3.7087519752e-001 -5.8211694683e-001 7.2359619131e-001
-6.8779055145e-001 -6.9571958021e-001 -2.0716762065e-001
-5.5416579924e+000 6.8550600111e+000 -1.1155788975e+001
1.6621574885e+003 7.0409383766e-002 -1.2920947422e-001
6.2695424465e-001 -4.6986629133e-001 -6.2141294112e-001
3.7849929816e-001 -5.1346928230e-001 7.7012179389e-001
-6.8093072806e-001 -7.1803548966e-001 -1.4407768453e-001
-5.5292675360e+000 7.3257009758e+000 -1.0331070671e+001
1.6656033353e+003 6.3879505717e-002 -1.1256079564e-001
6.4968562749e-001 -4.8976235736e-001 -5.8141329426e-001
4.1716573508e-001 -4.0968274508e-001 8.1125384304e-001
-6.3551658901e-001 -7.6960566636e-001 -6.1852917489e-002
-4.9904901429e+000 7.5448850278e+000 -9.5528714765e+000
1.6552476025e+003 7.9284215625e-002 -1.4896962010e-001
6.6373639895e-001 -5.2277139340e-001 -5.3494304646e-001
4.4206384339e-001 -3.0274257989e-001 8.4434974311e-001
-6.0335192970e-001 -7.9690463705e-001 3.0157061598e-002
-4.5924635871e+000 8.0307200269e+000 -8.5000179205e+000
1.6705350447e+003 5.4462250555e-002 -1.0515865746e-001
6.8590083971e-001 -5.2895660815e-001 -4.9974487968e-001
4.6466095406e-001 -2.1015626190e-001 8.6018866730e-001
-5.6002699565e-001 -8.2221606179e-001 1.0163912569e-001
-4.3842366049e+000 8.4575415174e+000 -7.7601425106e+000
1.6818233276e+003 4.0924647153e-002 -8.9573487675e-002
7.0653743690e-001 -5.2906617990e-001 -4.6999343350e-001
4.7050740121e-001 -1.4489632382e-001 8.7041819877e-001
-5.2860915208e-001 -8.3611843218e-001 1.4655487612e-001
-4.0292339365e+000 7.8510653240e+000 -7.8009652178e+000
1.6736968199e+003 5.5863657780e-002 -1.0924928118e-001
7.4858593088e-001 -5.1845072637e-001 -4.1331337798e-001
4.8180271791e-001 -2.9036608650e-003 8.7627490536e-001
-4.5550548306e-001 -8.5510257460e-001 2.4761732939e-001
-3.6583646134e+000 7.8845414373e+000 -7.2654068051e+000
1.6640147686e+003 5.3238866500e-002 -6.6954896666e-002
7.7555049037e-001 -5.0623466597e-001 -3.7715765915e-001
4.8545160234e-001 9.6328164034e-002 8.6894051960e-001
-4.0355690883e-001 -8.5699903605e-001 3.2045978461e-001
-3.3127350172e+000 7.6452373378e+000 -6.7471972588e+000
1.6622452722e+003 6.4084405252e-002 -1.1877167322e-001
8.0666842845e-001 -4.8277510894e-001 -3.4090209846e-001
4.8241573994e-001 2.0465797075e-001 8.5169840253e-001
-3.4141045737e-001 -8.5149474995e-001 3.9798943504e-001
-2.8810310388e+000 7.8561157503e+000 -6.1954069013e+000
1.6596508404e+003 6.6467418797e-002 -1.1754365751e-001
8.3936035109e-001 -4.4360587168e-001 -3.1414651300e-001
4.7744630089e-001 3.2539404368e-001 8.1618854813e-001
-2.5984462818e-001 -8.3506439689e-001 4.8492084123e-001
-2.6236348232e+000 7.6267547510e+000 -5.4803336699e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6576019108e+003 6.1682277743e-002 -1.0519936898e-001
8.4464099336e-001 -4.5349984469e-001 -2.8446350066e-001
4.5828723933e-001 3.3790637822e-001 8.2206574301e-001
-2.7668465554e-001 -8.2471641819e-001 4.9324277082e-001
-2.1994075390e+000 7.1164128879e+000 -4.9339595611e+000
1.6505245803e+003 4.5471240792e-002 -4.3962962098e-002
8.7668022665e-001 -4.2923424688e-001 -2.1723199927e-001
4.2680135437e-001 4.8561192216e-001 7.6290344406e-001
-2.2197383654e-001 -7.6153727575e-001 6.0892412790e-001
-1.7246151261e+000 6.7202959302e+000 -3.6542524062e+000
1.6524838185e+003 3.4060493149e-002 -1.2985088168e-002
9.0087626481e-001 -3.9941927653e-001 -1.6995939820e-001
3.9540460458e-001 5.9354812245e-001 7.0096777744e-001
-1.7910096084e-001 -6.9868796173e-001 6.9264563664e-001
-1.0956042505e+000 6.3717253636e+000 -2.7332136494e+000
1.6513388497e+003 4.0543492049e-002 -4.4493826500e-002
9.1188199922e-001 -3.8541150828e-001 -1.4117077879e-001
3.7706251186e-001 6.5071434012e-001 6.5908626880e-001
-1.6215758278e-001 -6.5423911290e-001 7.3869892480e-001
-9.7481878777e-001 5.8434561769e+000 -2.3849396989e+000
1.6688802130e+003 3.8854822116e-002 -3.3516773658e-002
9.3564527411e-001 -3.3258705775e-001 -1.1812607698e-001
3.3513807557e-001 7.3225170487e-001 5.9286584571e-001
-1.1068148601e-001 -5.9430067283e-001 7.9659043361e-001
-8.1560980755e-001 5.4426243678e+000 -1.8828125822e+000
1.6574747121e+003 4.1792357096e-002 -5.2017618885e-002
9.5098508520e-001 -2.9626409090e-001 -8.8628190633e-002
2.9614458671e-001 7.9000721447e-001 5.3683049919e-001
-8.9026689804e-002 -5.3676455689e-001 8.3902208491e-001
-5.4540260137e-001 4.9721969442e+000 -1.5983633288e+000
1.6530294281e+003 3.3138323346e-002 -3.7869520577e-002
9.6519405366e-001 -2.5027766412e-001 -7.5904740423e-002
2.5738447830e-001 8.5749319900e-001 4.4548697399e-001
-4.6407640561e-002 -4.4951808030e-001 8.9206492274e-001
-3.5085774290e-001 4.3981355755e+000 -1.0089529980e+000
1.6566846586e+003 4.4126549228e-002 -6.1840989694e-002
9.7677842908e-001 -2.0340593725e-001 -6.7304718764e-002
2.1315706965e-001 8.9087458728e-001 4.0113156619e-001
-2.1632478630e-002 -4.0616313771e-001 9.1354449341e-001
-7.0874390733e-002 3.3708991057e+000 -8.2041461478e-001
1.6607629047e+003 6.1843195988e-002 -1.0879494373e-001
9.8675290911e-001 -1.5176140976e-001 -5.7333854539e-002
1.6153539854e-001 9.5179938734e-001 2.6073787848e-001
1.5000379607e-002 -2.6654530715e-001 9.6370565415e-001
-1.7204794314e-001 2.3110902361e+000 -5.0606135914e-001
1.6556840405e+003 4.0844440072e-002 -5.4433465353e-002
9.9305328427e-001 -1.1039792197e-001 -4.0712079712e-002
1.1643052016e-001 9.7193659953e-001 2.0440934536e-001
1.7003193357e-002 -2.0772950036e-001 9.7803851974e-001
-3.1169673395e-001 1.7955044640e+000 -7.6642830125e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6640587625e+003 2.7422225658e-002 -3.2293497862e-002
9.9805325117e-001 -5.7316121235e-002 -2.4588006797e-002
5.9725269594e-002 9.9189545799e-001 1.1214407070e-001
1.7961069111e-002 -1.1339427970e-001 9.9338770746e-001
-2.7042618823e-001 8.6257633588e-001 -4.6979973890e-001
1.6432603871e+003 4.8421748653e-002 -6.6417976660e-002
9.9993401767e-001 -6.7135632454e-003 -9.3213936853e-003
6.5814961407e-003 9.9987854451e-001 -1.4127283164e-002
9.4151059599e-003 1.4065002296e-002 9.9985675549e-001
-1.1807769258e-001 -1.9078303489e-001 -2.8774135770e-001
1.6461456907e+003 4.9601845964e-002 -8.6653333955e-002
9.9871423796e-001 4.8021151830e-002 -1.6243148465e-002
-4.9827588332e-002 9.8887431423e-001 -1.4015991612e-001
9.3317916868e-003 1.4078906074e-001 9.8999563536e-001
-2.2206017152e-001 -1.1299621396e+000 -2.0399316326e-001
1.6429080781e+003 6.4508654272e-002 -1.1228810009e-001
9.9435446364e-001 1.0411754605e-001 -2.0463070326e-002
-1.0606533026e-001 9.8084015429e-001 -1.6340972262e-001
3.0571817354e-003 1.6465760940e-001 9.8634604744e-001
-4.2333746085e-001 -1.4164862038e+000 -3.0198306744e-001
1.6414997666e+003 5.9142932484e-002 -9.7475014496e-002
9.8671671434e-001 1.6200546341e-001 -1.2014801965e-002
-1.5839044809e-001 9.4299042653e-001 -2.9271406087e-001
-3.6091433849e-002 2.9072888625e-001 9.5612453326e-001
-1.6979152051e-001 -2.6724524223e+000 1.5915586158e-002
1.6439896742e+003 4.8537846351e-002 -8.2263169496e-002
9.7847089109e-001 2.0123837906e-001 -4.5802075121e-002
-2.0452635346e-001 9.1576408590e-001 -3.4575296053e-001
-2.7634869875e-002 3.4767693879e-001 9.3720705300e-001
-4.2371465719e-001 -3.1077007295e+000 -2.3045591444e-001
1.6453256307e+003 6.5712842898e-002 -1.2554913036e-001
9.6519470779e-001 2.5554265166e-001 -5.5651857424e-002
-2.5462274934e-001 8.6958343470e-001 -4.2307434999e-001
-5.9719607918e-002 4.2251935255e-001 9.0438430169e-001
-5.5139918417e-001 -4.0313688210e+000 -4.9045528343e-001
1.6352292251e+003 6.8015323071e-002 -1.1527275465e-001
9.5604044630e-001 2.7736740801e-001 -9.5152435623e-002
-2.8691801145e-001 8.1783719224e-001 -4.9881898690e-001
-6.0536928677e-002 5.0419207448e-001 8.6146713942e-001
-7.3275946027e-001 -4.5421806155e+000 -1.0439819535e+000
1.6408640990e+003 5.8708993372e-002 -1.0395423654e-001
9.3480397415e-001 3.3668073590e-001 -1.1308232395e-001
-3.3588289996e-001 7.3456725198e-001 -5.8957071656e-001
-1.1543053076e-001 5.8911546779e-001 7.9976168837e-001
-1.1820802980e+000 -5.2384496576e+000 -1.5740242703e+000
1.6287849884e+003 7.5911162793e-002 -1.3684847774e-001
9.1490207971e-001 3.7151033582e-001 -1.5790584196e-001
-3.7315775020e-001 6.2914333621e-001 -6.8185919072e-001
-1.5397232871e-001 6.8275818039e-001 7.1423650782e-001
-1.5913115243e+000 -6.2034287823e+000 -2.6296329080e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6309041500e+003 6.3811226628e-002 -1.1487668977e-001
8.9428865986e-001 4.0328129256e-001 -1.9393811361e-001
-4.0540955244e-001 5.4667042428e-001 -7.3266263860e-001
-1.8944890506e-001 7.3383625305e-001 6.5237524944e-001
-1.9062034621e+000 -6.4981541278e+000 -3.2259738397e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8684941529e-001 -1.2616229370e+000 -8.3826607791e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.6168517739e-001 -1.1662950775e+000 -8.3262046732e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.0466193479e-001 -1.1011990545e+000 -8.3308673131e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.2240446279e-001 -7.6699280738e-001 -8.4679219260e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.4556572327e+000 1.6130849945e+000 -8.2472321021e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.9435096940e-001 1.7283380593e+000 -8.4255761007e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4123933989e-001 -1.8314642150e-001 -8.5893203343e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8397895613e-001 -2.8835251455e-001 -8.5567316703e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.9246168914e-001 -1.0943131152e-001 -8.7402730692e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.9497243815e-001 -1.0754000956e-001 -8.7517333105e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.9844347038e-001 -7.6313829278e-001 -8.3600539881e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.9254612312e-001 -9.6986702488e-001 -8.3421607502e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.6962462883e-001 -1.0364914892e+000 -8.3423254060e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0247389571e+000 -1.0385008655e+000 -8.2541935580e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2640359187e+000 -1.5435097538e+000 -8.1351400335e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.6003464232e-001 1.9213057230e+000 -1.0167088044e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.3995774161e-001 6.9044696905e-002 -8.6511657583e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.8837718848e-001 -6.3064298051e-001 -8.3599681095e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.7975744618e-001 1.3630201659e+000 -9.9029370723e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.6891381765e-001 -9.9792050225e-001 -8.3286576116e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9080099925e-001 -2.2325573498e-001 -8.5804979028e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
5.0846607675e-001 -3.6220585595e-001 -8.5528130665e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4706177081e+000 -6.1570505356e-002 -8.0080403395e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.9336265328e-001 1.5900052028e-001 -8.6866414085e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.1000491004e+000 2.3932485779e+000 -8.3311665911e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.2905749316e-001 1.1010656797e+000 -9.9725267866e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
5.0521831128e-001 1.2890922334e-001 -8.6789307391e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8519389378e-001 4.4582137940e-002 -8.7063846301e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.5280754282e-001 -1.1076961934e-001 -8.6169523100e+000
132 127 98
15 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700 45 2446 -74.5200 -42.6500 43 2491 -53.8700 -20.3000 42 2330 -2.0500 -18.7000 41 2596 35.7900 -49.5200 40 2511 -1.6400 71.4900
-2.6655905207e-001 -1.5170584840e-001 -8.5958765180e+000
136 130 107
