# Bundle file v0.3
60 13749
3.3687328401e-001 -6.5564200839e-001 6.7575879377e-001
-7.0947801599e-001 -6.4859926534e-001 -2.7560830507e-001
-5.5820651432e+000 6.1442442954e+000 -1.1591801784e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6606400027e+003 5.8303975255e-002 -6.9764785343e-002
6.2411624773e-001 -4.2086715184e-001 -6.5829305770e-001
3.7078639628e-001 -5.8207548038e-001 7.2367505379e-001
-6.8774730654e-001 -6.9574346971e-001 -2.0723095017e-001
-5.5411914966e+000 6.8557902913e+000 -1.1150410344e+001
1.6623972326e+003 6.8045714142e-002 -1.2435784349e-001
6.2703451292e-001 -4.6989177810e-001 -6.2131267207e-001
3.7840504536e-001 -5.1343216995e-001 7.7019285150e-001
-6.8090920191e-001 -7.1804534936e-001 -1.4413027100e-001
-5.5286272571e+000 7.3263904783e+000 -1.0325349586e+001
1.6659744187e+003 6.1664912170e-002 -1.0867383432e-001
6.4976147833e-001 -4.8975608681e-001 -5.8133380833e-001
4.1708359745e-001 -4.0966278347e-001 8.1130615465e-001
-6.3549295356e-001 -7.6962028252e-001 -6.1913865238e-002
-4.9901059928e+000 7.5455753827e+000 -9.5479409088e+000
1.6554847601e+003 7.7857998432e-002 -1.4686297580e-001
6.6380120949e-001 -5.2275301109e-001 -5.3488058825e-001
4.4199046177e-001 -3.0273339411e-001 8.4439145176e-001
-6.0333438986e-001 -7.9692018515e-001 3.0097051602e-002
-4.5921868689e+000 8.0312268459e+000 -8.4947110455e+000
1.6706317041e+003 5.3529942114e-002 -1.0388746338e-001
6.8595359691e-001 -5.2893869638e-001 -4.9969142314e-001
4.6459754640e-001 -2.1014685488e-001 8.6022521427e-001
-5.6001498442e-001 -8.2222998902e-001 1.0159262955e-001
-4.3839357492e+000 8.4578502338e+000 -7.7541912275e+000
1.6816781829e+003 4.0435435859e-002 -8.8986419127e-002
7.0657396664e-001 -5.2906293638e-001 -4.6994216560e-001
4.7044023583e-001 -1.4490155299e-001 8.7045363142e-001
-5.2862010384e-001 -8.3611957834e-001 1.4650882749e-001
-4.0290198070e+000 7.8519624488e+000 -7.7935599478e+000
1.6734565050e+003 5.5576187814e-002 -1.0898361237e-001
7.4861381710e-001 -5.1845270931e-001 -4.1326037925e-001
4.8174047415e-001 -2.9053070101e-003 8.7630912055e-001
-4.5552548602e-001 -8.5510136674e-001 2.4758470104e-001
-3.6579656298e+000 7.8855792996e+000 -7.2570098127e+000
1.6637506211e+003 5.3036264400e-002 -6.6933590836e-002
7.7557442467e-001 -5.0623686008e-001 -3.7710549359e-001
4.8539424403e-001 9.6328524740e-002 8.6897252154e-001
-4.0357990493e-001 -8.5699769942e-001 3.2043439815e-001
-3.3123195724e+000 7.6464841167e+000 -6.7384057220e+000
1.6619843440e+003 6.3873829044e-002 -1.1869695084e-001
8.0669116531e-001 -4.8277375259e-001 -3.4085021287e-001
4.8236414872e-001 2.0466759789e-001 8.5172530924e-001
-3.4142962941e-001 -8.5149320501e-001 3.9797629324e-001
-2.8806502365e+000 7.8570797081e+000 -6.1862742011e+000
1.6594051298e+003 6.6333250242e-002 -1.1772144065e-001
8.3938157961e-001 -4.4359927061e-001 -3.1409911004e-001
4.7740074389e-001 3.2540774890e-001 8.1620973205e-001
-2.5985975748e-001 -8.3506256297e-001 4.8491589207e-001
-2.6232382716e+000 7.6276604093e+000 -5.4710230337e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6573880206e+003 6.1537487060e-002 -1.0535366811e-001
8.4465980956e-001 -4.5349084389e-001 -2.8442197635e-001
4.5824343251e-001 3.3791188333e-001 8.2208790020e-001
-2.7669976992e-001 -8.2471911195e-001 4.9322978794e-001
-2.1991865400e+000 7.1178077314e+000 -4.9253454725e+000
1.6503460429e+003 4.5333468188e-002 -4.3923307001e-002
8.7669340755e-001 -4.2922394565e-001 -2.1719915662e-001
4.2676583027e-001 4.8561269106e-001 7.6292282729e-001
-2.2199007921e-001 -7.6154259156e-001 6.0891155841e-001
-1.7242823164e+000 6.7215985970e+000 -3.6458608372e+000
1.6523161793e+003 3.3950843503e-002 -1.3017526035e-002
9.0088647958e-001 -3.9940744806e-001 -1.6993304957e-001
3.9537490515e-001 5.9354783564e-001 7.0098477244e-001
-1.7911514532e-001 -6.9869496724e-001 6.9263490201e-001
-1.0954441381e+000 6.3728496021e+000 -2.7248985610e+000
1.6511741225e+003 4.0421941781e-002 -4.4477870167e-002
9.1189001246e-001 -3.8540185238e-001 -1.4114537668e-001
3.7703547727e-001 6.5071113519e-001 6.5910489864e-001
-1.6217538057e-001 -6.5424798870e-001 7.3868715653e-001
-9.7451725801e-001 5.8447341009e+000 -2.3764965378e+000
1.6687324698e+003 3.8709495903e-002 -3.3382064497e-002
9.3565167653e-001 -3.3257681751e-001 -1.1810419405e-001
3.3511511298e-001 7.3224956148e-001 5.9288147278e-001
-1.1069688908e-001 -5.9430904432e-001 7.9658204762e-001
-8.1522908608e-001 5.4437040516e+000 -1.8742738070e+000
1.6573339604e+003 4.1644909419e-002 -5.1870683142e-002
9.5098978865e-001 -2.9625491596e-001 -8.8608389248e-002
2.9612496142e-001 7.9000509487e-001 5.3684444424e-001
-8.9041726760e-002 -5.3677274041e-001 8.3901525376e-001
-5.4499429325e-001 4.9732215023e+000 -1.5896537687e+000
1.6528942483e+003 3.3009601620e-002 -3.7766206628e-002
9.6519761106e-001 -2.5026925512e-001 -7.5887229142e-002
2.5736863076e-001 8.5749258971e-001 4.4549730245e-001
-4.6421541399e-002 -4.4952392431e-001 8.9206125460e-001
-3.5049153863e-001 4.3988916844e+000 -1.0002213368e+000
1.6565534735e+003 4.4022252294e-002 -6.1786090419e-002
9.7678077362e-001 -2.0339870412e-001 -6.7292551180e-002
2.1314517034e-001 8.9087043286e-001 4.0114711544e-001
-2.1643859242e-002 -4.0617587204e-001 9.1353856204e-001
-7.0688142744e-002 3.3722268668e+000 -8.1165246669e-001
1.6606461286e+003 6.1770527742e-002 -1.0881273471e-001
9.8675426237e-001 -1.5175614499e-001 -5.7324498750e-002
1.6152805359e-001 9.5179659545e-001 2.6075261993e-001
1.4990450351e-002 -2.6655827384e-001 9.6370222218e-001
-1.7166841233e-001 2.3121745658e+000 -4.9705477627e-001
1.6555680378e+003 4.0790601769e-002 -5.4509772636e-002
9.9305413340e-001 -1.1039413039e-001 -4.0701647496e-002
1.1642490772e-001 9.7193403826e-001 2.0442471995e-001
1.6992027425e-002 -2.0774349867e-001 9.7803574054e-001
-3.1100879698e-001 1.7965578749e+000 -7.5698908911e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6639494150e+003 2.7397844339e-002 -3.2413497194e-002
9.9805359282e-001 -5.7314232590e-002 -2.4578539394e-002
5.9722640712e-002 9.9189360068e-001 1.1216189689e-001
1.7950822893e-002 -1.1341147944e-001 9.9338592918e-001
-2.6960484940e-001 8.6367348376e-001 -4.6046610368e-001
1.6431577555e+003 4.8386367543e-002 -6.6452328410e-002
9.9993409877e-001 -6.7130512039e-003 -9.3130583838e-003
6.5812779909e-003 9.9987881102e-001 -1.4108510232e-002
9.4066408953e-003 1.4046288638e-002 9.9985709823e-001
-1.1723524941e-001 -1.8984066229e-001 -2.7843905590e-001
1.6460468581e+003 4.9563556825e-002 -8.6672957733e-002
9.9871438936e-001 4.8021188613e-002 -1.6233728130e-002
-4.9826125716e-002 9.8887698489e-001 -1.4014159249e-001
9.3233942808e-003 1.4077028875e-001 9.8999838390e-001
-2.2113586843e-001 -1.1293024578e+000 -1.9476317273e-001
1.6428092438e+003 6.4466837594e-002 -1.1230454020e-001
9.9435468353e-001 1.0411778811e-001 -2.0451150132e-002
-1.0606354811e-001 9.8084347839e-001 -1.6339092588e-001
3.0474754327e-003 1.6463765394e-001 9.8634940858e-001
-4.2221030714e-001 -1.4158114053e+000 -2.9267173750e-001
1.6414109278e+003 5.9104051317e-002 -9.7486183600e-002
9.8671703339e-001 1.6200433522e-001 -1.2003807563e-002
-1.5838694406e-001 9.4299733783e-001 -2.9269369108e-001
-3.6098088271e-002 2.9070709695e-001 9.5613090725e-001
-1.6879127910e-001 -2.6718041440e+000 2.4691070176e-002
1.6439000921e+003 4.8500540513e-002 -8.2283081610e-002
9.7847157211e-001 2.0123768555e-001 -4.5790571974e-002
-2.0452230001e-001 9.1577253647e-001 -3.4573297535e-001
-2.7640755533e-002 3.4765508102e-001 9.3721498776e-001
-4.2274732509e-001 -3.1071704643e+000 -2.2155116321e-001
1.6452371187e+003 6.5673959078e-002 -1.2555925262e-001
9.6519561403e-001 2.5554209497e-001 -5.5638694847e-002
-2.5461815733e-001 8.6959545930e-001 -4.2305239760e-001
-5.9724539565e-002 4.2249494063e-001 9.0439538064e-001
-5.5035750131e-001 -4.0307224188e+000 -4.8154655334e-001
1.6351388278e+003 6.7974252617e-002 -1.1527879815e-001
9.5604181019e-001 2.7736708797e-001 -9.5139664050e-002
-2.8691276454e-001 8.1785136598e-001 -4.9879876574e-001
-6.0540256934e-002 5.0416925895e-001 8.6148025841e-001
-7.3188473498e-001 -4.5417960097e+000 -1.0348449111e+000
1.6407777392e+003 5.8666461484e-002 -1.0396523757e-001
9.3480555318e-001 3.3668193085e-001 -1.1306571178e-001
-3.3587688579e-001 7.3458480599e-001 -5.8955227114e-001
-1.1543524303e-001 5.8909289612e-001 7.9977763435e-001
-1.1808958224e+000 -5.2383241947e+000 -1.5649139163e+000
1.6286886131e+003 7.5874591321e-002 -1.3687895646e-001
9.1490404083e-001 3.7151318015e-001 -1.5788778626e-001
-3.7315155008e-001 6.2916567853e-001 -6.8184196822e-001
-1.5397570180e-001 6.8273604411e-001 7.1425694069e-001
-1.5901185288e+000 -6.2033384684e+000 -2.6201634481e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6308066819e+003 6.3776581236e-002 -1.1491415001e-001
8.9429108141e-001 4.0328506493e-001 -1.9391910196e-001
-4.0540283001e-001 5.4669407357e-001 -7.3264871210e-001
-1.8945185964e-001 7.3381656177e-001 6.5239654088e-001
-1.9050183460e+000 -6.4983432419e+000 -3.2164725753e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8707439734e-001 -1.2612238602e+000 -8.3836870357e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.6202381150e-001 -1.1659828600e+000 -8.3272708291e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.0514032063e-001 -1.1009437913e+000 -8.3319224128e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.2259943744e-001 -7.6703756560e-001 -8.4688603163e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.4535921055e+000 1.6108969685e+000 -8.2482015147e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.9279362085e-001 1.7260565771e+000 -8.4264154807e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4168373277e-001 -1.8370907062e-001 -8.5901326724e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8438547874e-001 -2.8882158483e-001 -8.5575774628e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.9259223315e-001 -1.1005956317e-001 -8.7409592205e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.9510151896e-001 -1.0816842259e-001 -8.7524156322e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.9839339305e-001 -7.6318693778e-001 -8.3610996410e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.9312418898e-001 -9.6972881661e-001 -8.3432000484e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.7022291628e-001 -1.0362935821e+000 -8.3433645404e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0245758667e+000 -1.0383048283e+000 -8.2553400210e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2627735185e+000 -1.5428747043e+000 -8.1364289406e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.6062577520e-001 1.9189092985e+000 -1.0166448282e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.3872846173e-001 6.8261966063e-002 -8.6518984833e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.8833595029e-001 -6.3081101458e-001 -8.3610073529e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8015882120e-001 1.3611167093e+000 -9.9025764778e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.6942448493e-001 -9.9775758460e-001 -8.3297128104e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9120111216e-001 -2.2378300887e-001 -8.5813199318e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
5.0726403704e-001 -3.6260591535e-001 -8.5536422824e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4700604359e+000 -6.2255549928e-002 -8.0093920572e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.9226437109e-001 1.5813628023e-001 -8.6873466475e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.0983062835e+000 2.3903751897e+000 -8.3320837978e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.2941420892e-001 1.0993922247e+000 -9.9721080734e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
5.0402020640e-001 1.2807215978e-001 -8.6796412626e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8559897162e-001 4.3818924293e-002 -8.7070958494e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.5324106503e-001 -1.1139643190e-001 -8.6177384333e+000
132 127 98
15 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700 45 2446 -74.5200 -42.6500 43 2491 -53.8700 -20.3000 42 2330 -2.0500 -18.7000 41 2596 35.7900 -49.5200 40 2511 -1.6400 71.4900
-2.6706974717e-001 -1.5229617436e-001 -8.5966807709e+000
136 130 107
