# Bundle file v0.3
61 8812
1.7062016640e+003 8.2064580715e-002 -1.5936627598e-001
7.3052797299e-001 -2.5759104744e-001 -6.3243634696e-001
3.7087425850e-001 -6.2798018461e-001 6.8417334947e-001
-5.7339442364e-001 -7.3436213139e-001 -3.6322320263e-001
-5.6124555354e+000 6.8358925198e+000 -2.5999232871e+001
1.6900062743e+003 6.1366032567e-002 -1.1763258972e-001
7.3908993505e-001 -2.7437822729e-001 -6.1519318616e-001
4.0668159980e-001 -5.4629749381e-001 7.3223570293e-001
-5.3698802994e-001 -7.9137578725e-001 -2.9217840279e-001
-6.1089431557e+000 7.5533285485e+000 -2.4161157481e+001
1.6804571341e+003 5.0364695133e-002 -7.3569474202e-002
7.5685506671e-001 -3.0311472706e-001 -5.7904392773e-001
4.2316700457e-001 -4.4792273345e-001 7.8758803387e-001
-4.9809647082e-001 -8.4112227833e-001 -2.1074443922e-001
-6.0264527789e+000 8.2519213982e+000 -2.3329039971e+001
1.6732025397e+003 4.7071216055e-002 -5.9395341662e-002
7.6724178792e-001 -3.3495966910e-001 -5.4693880731e-001
4.2739234638e-001 -3.6881590877e-001 8.2541541523e-001
-4.7820060762e-001 -8.6705065914e-001 -1.3981177834e-001
-6.3316102274e+000 8.7767462829e+000 -2.2629418320e+001
1.6885453476e+003 3.5106196409e-002 -3.9385939936e-002
8.1451670674e-001 -3.3174860308e-001 -4.7592583328e-001
3.9952570127e-001 -2.7405845530e-001 8.7479779212e-001
-4.2064444423e-001 -9.0268201900e-001 -9.0683097177e-002
-4.3210540157e+000 1.0906213078e+001 -2.3756458388e+001
1.6750226790e+003 5.0149481515e-002 -9.1030968748e-002
7.9820310974e-001 -3.7694546003e-001 -4.6987648991e-001
4.6423347675e-001 -1.1214743084e-001 8.7858422068e-001
-3.8387377439e-001 -9.1942105366e-001 8.5474273406e-002
-5.4358894693e+000 9.1239903036e+000 -1.9766136167e+001
1.6828451012e+003 6.5777884446e-002 -1.2287828467e-001
8.1606822020e-001 -3.7794921099e-001 -4.3724941839e-001
4.5809875604e-001 -3.8288253581e-002 8.8807631392e-001
-3.5238925876e-001 -9.2503427155e-001 1.4189223645e-001
-5.3811538945e+000 9.0426094630e+000 -1.9230405966e+001
1.6869137471e+003 5.1195742793e-002 -9.9266728078e-002
8.3679265339e-001 -3.7516372307e-001 -3.9878595277e-001
4.6058486987e-001 8.8521502233e-002 8.8319053510e-001
-2.9603991772e-001 -9.2272212748e-001 2.4686887730e-001
-4.9970774737e+000 9.2878629951e+000 -1.7496001229e+001
1.6778636508e+003 6.3761184549e-002 -1.2580477984e-001
8.4833639769e-001 -4.0656023510e-001 -3.3916681971e-001
4.1778196097e-001 1.2050639151e-001 9.0052009566e-001
-3.2524389224e-001 -9.0564175303e-001 2.7208349035e-001
-4.4073820494e+000 9.1245422536e+000 -1.6470858441e+001
1.6827330986e+003 5.3053309185e-002 -1.2199162864e-001
8.7130933399e-001 -3.8591695802e-001 -3.0313057587e-001
4.0350662647e-001 2.1185629535e-001 8.9011196628e-001
-2.7928918151e-001 -8.9787806056e-001 3.4031241743e-001
-3.1423737894e+000 8.9211169719e+000 -1.5025738937e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6940807944e+003 3.8682767628e-002 -3.2519975501e-002
8.9701266427e-001 -3.5565935723e-001 -2.6243990123e-001
3.8826162699e-001 3.5026352998e-001 8.5238979849e-001
-2.1123728163e-001 -8.6649978718e-001 4.5227970292e-001
-2.5570276185e+000 9.6038253114e+000 -1.3605800224e+001
1.6919241914e+003 4.4015821720e-002 -6.6600896412e-002
9.1675078077e-001 -3.2516718022e-001 -2.3202222062e-001
3.5874423025e-001 4.1470912824e-001 8.3625290207e-001
-1.7570026526e-001 -8.4987213383e-001 4.9683676688e-001
-2.3694079184e+000 8.8829641120e+000 -1.2821845755e+001
1.6686514100e+003 5.9381705384e-002 -9.3268679410e-002
9.2782955111e-001 -3.2331424801e-001 -1.8601134678e-001
3.5000908497e-001 5.8226069679e-001 7.3380250845e-001
-1.2894170982e-001 -7.4594931329e-001 6.5340160504e-001
-1.4148640780e+000 8.6872247399e+000 -9.4848622515e+000
1.6678727878e+003 7.3945984213e-002 -1.6728958150e-001
9.5057365737e-001 -2.6610708177e-001 -1.5998982136e-001
2.9960028351e-001 6.5075414205e-001 6.9768095625e-001
-8.1543804337e-002 -7.1113013411e-001 6.9831550201e-001
-8.4645870692e-001 8.1248260905e+000 -9.4134941500e+000
1.6952483286e+003 3.0274918180e-002 -6.4985008959e-002
9.6055641831e-001 -2.4449861795e-001 -1.3248318033e-001
2.6776665435e-001 6.8463165372e-001 6.7792368121e-001
-7.5049224288e-002 -6.8665852106e-001 7.2309590608e-001
-4.5858595704e-001 8.1495977864e+000 -8.9750032159e+000
1.6845799144e+003 3.9894335479e-002 -6.1986122004e-002
9.7141446319e-001 -2.0688351119e-001 -1.1641801197e-001
2.3294394163e-001 7.3625875683e-001 6.3534255567e-001
-4.5728117957e-002 -6.4429981824e-001 7.6340466559e-001
-7.5056208584e-001 7.2253933490e+000 -9.6623191359e+000
1.6837522513e+003 3.6730747740e-002 -1.0986282792e-002
9.7888642777e-001 -1.8342489658e-001 -9.0203485763e-002
2.0093819561e-001 7.8258608286e-001 5.8922225387e-001
-3.7486038398e-002 -5.9490699292e-001 8.0291996282e-001
-4.9693558114e-001 7.0815709521e+000 -9.7126317945e+000
1.6738778762e+003 2.3415040496e-002 -1.0641445951e-001
9.8851622654e-001 -1.4245468873e-001 -5.0421538257e-002
1.5004613085e-001 8.8566574898e-001 4.3941135590e-001
-1.7939578482e-002 -4.4193081216e-001 8.9686973903e-001
-4.9797156331e-001 5.5788602516e+000 -9.0078879411e+000
1.6689519509e+003 3.3560628242e-002 -4.5846594047e-002
9.9333831017e-001 -1.0784154963e-001 -4.0610364790e-002
1.1518379189e-001 9.1874127680e-001 3.7768659017e-001
-3.4198887578e-003 -3.7984821506e-001 9.2504250599e-001
-5.4573265866e-001 4.8064887485e+000 -9.1049898072e+000
1.6685702330e+003 5.4256030248e-002 -1.0003650189e-001
9.9784998290e-001 -6.4220758913e-002 -1.3080739911e-002
6.5230233095e-002 9.5379839942e-001 2.9328080392e-001
-6.3583270121e-003 -2.9350350489e-001 9.5593685163e-001
-2.6367299990e-001 3.2283638361e+000 -8.7559493532e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6626076870e+003 6.0142137033e-002 -8.0358627004e-002
9.9896792706e-001 -1.8769986304e-002 4.1361435245e-002
1.0646448184e-002 9.8201408712e-001 1.8850725673e-001
-4.4155790701e-002 -1.8787235111e-001 9.8120041064e-001
1.2037960178e-001 1.8712872248e+000 -7.6138958977e+000
1.6589700178e+003 7.4211671370e-002 -1.3255744306e-001
9.9944501668e-001 2.2951236307e-002 2.4143309405e-002
-2.3294533608e-002 9.9963011921e-001 1.4035293961e-002
-2.3812251910e-002 -1.4589911739e-002 9.9960997951e-001
2.7284477516e-001 5.0000219812e-001 -7.7258630626e+000
1.6618993798e+003 4.2861457984e-002 -6.3723420217e-002
9.9812321810e-001 5.7296887452e-002 2.1612685492e-002
-5.5080819876e-002 9.9423193435e-001 -9.2026974306e-002
-2.6760881293e-002 9.0663815310e-002 9.9552193739e-001
-5.5251691990e-002 -6.6387909244e-001 -8.4876790908e+000
1.6656508359e+003 5.3205933987e-002 -1.0132106140e-001
9.9460397559e-001 1.0345498993e-001 7.7457594110e-003
-1.0014139931e-001 9.7688678192e-001 -1.8884892228e-001
-2.7104093338e-002 1.8705421771e-001 9.8197560446e-001
3.3666948188e-001 -1.8449038519e+000 -8.6309502259e+000
1.6672082048e+003 4.4338025459e-002 -8.0635278737e-002
9.8935235880e-001 1.4309278444e-001 -2.6577531308e-002
-1.4470675130e-001 9.4763321420e-001 -2.8469500780e-001
-1.5552049964e-002 2.8550962572e-001 9.5824964772e-001
3.7418923949e-001 -3.3035531810e+000 -9.5816314919e+000
1.6559434342e+003 6.5100064635e-002 -1.1294971885e-001
9.8199733328e-001 1.8193955211e-001 -5.0786187213e-002
-1.8791527994e-001 9.1359055599e-001 -3.6061079238e-001
-1.9211585038e-002 3.6366233705e-001 9.3133271155e-001
5.7602847281e-001 -4.6896686055e+000 -9.7583890129e+000
1.6490907782e+003 9.0673406420e-002 -1.8349582039e-001
9.7477380148e-001 2.1779676806e-001 -4.8791431328e-002
-2.1669215267e-001 8.7109980062e-001 -4.4071492864e-001
-5.3484080990e-002 4.4017008665e-001 8.9632011464e-001
2.4997256181e-001 -5.5102308699e+000 -9.6423801808e+000
1.6774461820e+003 -1.1564752374e-002 2.7386358429e-002
9.6390246443e-001 2.5768661965e-001 -6.7004814236e-002
-2.5287484578e-001 8.0722404717e-001 -5.3333258858e-001
-8.3344774570e-002 5.3102442855e-001 8.4324771262e-001
-5.1201794990e-001 -5.9777439137e+000 -9.9447847061e+000
1.6582188261e+003 3.9395498053e-002 -8.3731240764e-002
9.4904582579e-001 3.0587639185e-001 -7.5839656240e-002
-2.9401279889e-001 7.7277635086e-001 -5.6247060869e-001
-1.1343938751e-001 5.5610821290e-001 8.2333174414e-001
-1.4101869325e+000 -7.6555709490e+000 -9.9890244965e+000
1.6699420195e+003 4.8638195122e-002 1.1210650460e-001
9.4340037867e-001 3.0979370359e-001 -1.1842122586e-001
-2.9289236790e-001 6.1070402483e-001 -7.3570011206e-001
-1.5559494319e-001 7.2874443756e-001 6.6687461969e-001
6.8986117131e-002 -8.2747562665e+000 -1.3602156384e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6967716046e+003 3.8020476420e-002 -3.5163990698e-002
8.9244481413e-001 4.4952574395e-001 -3.8325699611e-002
-2.9112909339e-001 5.0891242698e-001 -8.1009381719e-001
-3.4465360104e-001 7.3412175229e-001 5.8504627860e-001
-9.7853949461e-001 -1.1618747548e+001 -1.2375842044e+001
8.8143409568e+003 4.7014385308e-003 4.2726447971e-005
3.4114262140e-001 -7.1475384325e-001 6.1053145326e-001
9.2780411198e-001 1.5169220045e-001 -3.4083574652e-001
1.5100080016e-001 6.8272719287e-001 7.1490022973e-001
8.0143293508e+000 -2.1457920891e+000 -5.9151997079e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0989216114e-001 -2.1521148997e+000 -7.8239041775e+000
82 70 46
19 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800 36 3765 201.3101 255.9700 37 3736 229.6700 192.1300 38 3506 253.9500 207.0400 34 3072 118.2800 278.1100 35 3207 110.6000 200.2800 32 2891 89.5200 196.5300 30 2363 -29.4700 248.7800 31 2565 -10.5000 217.5400 29 1913 -36.5800 233.8600 28 1073 -19.3700 259.8600
9.0989216114e-001 -2.1521148997e+000 -7.8239041775e+000
82 70 46
19 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800 36 3766 201.3101 255.9700 37 3737 229.6700 192.1300 38 3507 253.9500 207.0400 34 3071 118.2800 278.1100 35 3208 110.6000 200.2800 32 2892 89.5200 196.5300 30 2364 -29.4700 248.7800 31 2564 -10.5000 217.5400 29 1914 -36.5800 233.8600 28 1074 -19.3700 259.8600
9.8623832169e-001 -2.3849318980e+000 -8.1026040407e+000
134 116 66
18 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700 36 3856 226.7800 216.1800 37 3834 251.6801 151.2800 38 3598 274.6801 164.0600 34 3194 143.8800 246.9800 35 3218 134.8600 166.3900 30 2535 -4.9100 228.7500 31 2657 14.7700 195.9600 29 2058 -12.3100 218.1700 28 1181 5.4900 246.3200
-2.7138721821e+000 -1.8781330549e+000 -5.5579919642e+000
70 62 53
15 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600 36 3301 -337.7400 378.7500 37 3281 -289.9000 315.1500 38 3320 -277.3800 350.0100 34 2335 -349.7400 384.8100 32 1228 -360.5300 290.3900 30 1095 -449.3700 307.7300 29 991 -433.9700 286.4500
-2.3762331076e+000 -1.7003605432e+000 -5.5426024749e+000
134 114 106
18 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400 36 3601 -297.3100 407.2100 37 3568 -249.4200 343.8300 38 3484 -232.8200 378.2700 34 2826 -315.8100 404.1000 35 3085 -334.8500 332.9800 32 2693 -329.5600 307.0000 30 2009 -420.9100 321.9700 31 2004 -413.9000 315.5400 29 993 -406.9400 297.3900
5.0053419761e-002 -1.6705293517e+000 -6.9219839858e+000
82 65 35
17 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200 36 3307 59.6800 348.2300 37 3287 96.5000 284.9600 38 3339 121.1000 307.4300 34 2841 -10.8700 347.1100 35 2817 -19.6900 275.5100 32 2360 -37.9000 257.4300 30 2024 -149.8800 291.7100 31 2027 -133.2200 269.1900 29 1026 -152.0600 269.1400
-2.2961843590e+000 -2.1898582216e+000 -6.0461071475e+000
136 118 110
19 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400 36 3835 -250.4700 315.6500 37 3822 -208.0200 251.4100 38 3589 -192.8300 281.2300 34 3183 -275.3900 339.3100 35 3193 -295.3100 261.5800 32 2884 -289.3200 251.2100 30 2356 -384.3000 280.8500 31 2372 -376.7000 268.9300 29 1604 -372.3500 265.3900
-2.6346127737e+000 -2.0024881996e+000 -5.7209579312e+000
135 114 103
19 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900 36 3900 -316.0700 353.5200 37 3869 -270.4100 290.5800 38 3636 -256.2300 322.0300 34 3264 -330.9500 367.1200 35 3298 -352.3300 291.8200 32 2988 -342.6000 274.6200 30 2515 -433.9200 297.1000 31 2648 -427.7500 288.7600 29 2037 -418.5100 277.6700
1.5665015918e+000 -1.4929445317e+000 -7.5326106608e+000
74 67 43
17 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400 36 3612 237.9500 352.5800 37 3581 273.5400 289.2200 38 3340 302.8400 306.4300 34 2843 143.9700 345.0900 35 2821 141.8400 275.0600 32 2703 109.2300 255.3700 31 2381 9.2000 266.0100
9.9320711908e-002 -1.2344536546e+000 -6.5054689632e+000
124 109 71
12 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000 36 1162 36.2300 421.6200 37 1061 78.5400 359.9200 38 904 106.2500 385.4200 35 112 -40.4400 334.3100 32 92 -64.7400 304.1200
-2.5070511449e+000 -2.1200235361e+000 -5.8827830350e+000
125 115 106
13 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600 36 1331 -287.5800 331.3500 37 1271 -243.5100 267.1800 38 1927 -230.2500 298.8000 34 116 -306.4900 350.9800 35 225 -328.5300 274.5800 32 166 -319.1300 261.2600
8.0096424768e-001 -1.3727124183e+000 -7.0188713240e+000
128 113 74
12 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400 37 2272 174.8900 321.2700 38 1870 203.3199 342.8700 35 952 48.9400 303.2900 32 182 21.4200 278.5200
-2.1995598128e+000 -1.6561967172e+000 -5.5922631518e+000
139 116 108
12 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500 36 3286 -271.2100 411.2900 34 2337 -295.6400 406.1300 35 2098 -312.5800 335.3300 32 1231 -310.6100 308.4200
-2.4523848165e+000 -2.1674158142e+000 -5.9460470698e+000
72 65 61
12 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300 36 3619 -275.7000 323.3100 37 3589 -232.8500 258.8600 38 3335 -218.6800 289.3100 35 2813 -317.5200 267.7000 32 2354 -308.7000 255.9800
4.9007375546e-001 -1.5965668443e+000 -7.0723072327e+000
142 122 71
13 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200 37 3812 148.5699 289.6000 38 3585 174.8300 312.6000 35 3199 27.4300 279.4100 32 2882 3.9500 260.1700
-1.0496378938e-001 -1.0536596420e+000 -6.2490160453e+000
118 102 51
13 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500 36 3894 -2.8900 453.0000 37 3864 42.6600 392.1900 38 3626 69.8500 421.3200 35 3293 -75.8900 359.8500 32 2984 -96.8600 322.9300
-2.7026768625e+000 -1.7490649268e+000 -5.4469583222e+000
71 65 54
9 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700 37 1122 -296.3400 337.9000 38 937 -280.9700 374.5900 34 44 -356.0900 401.4000 35 92 -377.8900 329.5500
-2.2309886220e+000 -1.8554923307e+000 -5.7717807022e+000
73 62 56
13 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600 36 2317 -262.5100 375.3700 37 2303 -217.4900 311.2400 38 1857 -200.8200 344.1900 34 49 -285.9000 381.0500 35 933 -305.8700 307.5900
-1.0336801021e-001 -1.2729609226e+000 -6.4367698269e+000
82 67 35
10 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500 36 2220 12.2800 419.6100 37 2210 55.0500 357.7300 38 1760 80.9100 383.6700 34 1071 -55.7300 399.5600
1.6462563353e+000 -1.5680596165e+000 -7.6519889743e+000
117 108 63
12 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000 36 2391 252.1899 338.5700 37 2388 286.7200 274.8100 38 1964 315.5200 291.4100 34 1245 157.1300 335.2300 35 1052 154.9900 263.9500
1.3113907390e+000 -2.6139564649e+000 -8.5137022582e+000
129 115 77
9 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700 37 2706 301.9301 108.8500 34 1626 195.7100 212.2300 35 2350 186.6500 128.5900
-1.7293129207e+000 -3.4427420738e+000 -7.7414985112e+000
126 116 81
11 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700 36 3668 -66.1100 57.3100 37 3460 -45.9800 -5.0300 34 2926 -105.2000 138.9600 35 2946 -130.9600 43.8400
6.5051904866e-001 -2.4743372308e+000 -8.0386318597e+000
143 122 77
13 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800 37 3745 215.7600 136.1000 38 3602 237.7000 152.0300 34 3193 113.4500 238.6900 35 3223 103.2700 155.8000
-2.1960890883e-001 -1.8943076798e+000 -6.9838929870e+000
130 114 81
12 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700 36 2443 38.8100 315.4600 37 2372 73.3900 252.1600 38 2014 95.8600 275.0500 35 1035 -38.5100 252.4400
-1.7266394484e-001 -1.5334020927e+000 -6.6668803310e+000
94 80 53
10 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200 36 3305 20.7400 374.7800 38 3011 84.3199 338.1500 35 2133 -54.4800 298.0500
-8.5081965343e-001 -2.1831020860e+000 -6.9182272032e+000
89 75 58
12 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300 43 2276 -100.1600 -107.1000 39 1676 -39.7200 126.7600 40 1984 -36.8600 136.0600 41 2312 -79.7900 55.9400 42 2158 -99.5900 10.3500 36 2499 -28.7100 277.3900 38 3073 23.7300 238.8700 35 2213 -99.0500 224.9600
1.1102697712e-001 -9.8378436568e-001 -6.3002933569e+000
84 76 47
14 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100 48 954 32.9500 -180.5800 49 318 52.7900 -258.2700 45 2047 -1.1500 -34.4000 43 2638 -0.6800 52.5200 39 2472 36.5900 307.5700 40 2735 42.7100 311.5500 41 2838 8.1100 230.5500 42 2669 -8.4500 176.1600 36 3590 22.3200 458.8100 37 3555 67.6500 398.5700 38 3298 95.7600 426.3500 35 2777 -53.7600 363.7800
-2.4113819082e+000 -1.7716745563e+000 -5.5967900933e+000
72 64 55
10 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400 45 1554 -328.6000 -124.7700 43 2179 -304.8400 -32.6000 39 1481 -275.8600 239.1400 40 1819 -261.8000 246.8400 41 2176 -297.8800 151.3000 42 2045 -309.5000 96.0900 36 2255 -297.7800 394.6300 37 2254 -250.0500 330.9000
7.9981965281e-001 -1.6031210141e+000 -7.2221231971e+000
90 74 48
10 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600 45 1565 75.2400 -121.0600 43 2216 80.5601 -40.1600 39 1554 142.9500 195.0700 40 1892 142.3000 199.9300 41 2192 100.1300 125.2000 42 2083 78.8500 76.6000 36 2333 150.7400 349.3500 37 2316 187.0300 284.8800
6.3491787907e-001 -1.7018488171e+000 -7.2497152062e+000
77 61 36
10 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800 43 1227 63.1500 -52.2400 39 1613 127.0300 180.8500 40 1944 126.2500 185.6400 41 1164 83.5601 111.0600 42 1059 62.2600 64.2600 36 2388 137.1899 333.5800 37 2382 171.9500 269.8400 38 1960 198.0500 289.8900
-9.7059766972e-001 -2.3529400474e+000 -7.0470905616e+000
140 124 99
