# Bundle file v0.3
61 3911
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6401325558e+003 3.3927610495e-002 2.4411550095e-002
9.7109556794e-001 -2.0882346338e-001 -1.1561210605e-001
2.3442498841e-001 7.4323294709e-001 6.2661767544e-001
-4.4925746894e-002 -6.3560801403e-001 7.7070365885e-001
-7.8914873910e-001 7.0001056277e+000 -8.7672918504e+000
1.6048835737e+003 6.2868499516e-002 -2.1088004079e-002
9.7803553373e-001 -1.8636711337e-001 -9.3347703897e-002
2.0527186726e-001 7.8342551453e-001 5.8660712891e-001
-3.6193304340e-002 -5.9288427390e-001 8.0447391660e-001
-5.7062351913e-001 6.8844375100e+000 -8.5887165374e+000
1.6531713739e+003 5.5910035325e-002 -7.5373392097e-003
9.8764359013e-001 -1.4916227622e-001 -4.8070304966e-002
1.5510238386e-001 8.8643766258e-001 4.3608659792e-001
-2.2436340802e-002 -4.3815395208e-001 8.9861990012e-001
-5.3725602611e-001 5.3928153769e+000 -8.3397018376e+000
1.6498112660e+003 5.6567447066e-002 -3.3537678160e-002
9.9278541789e-001 -1.1392627544e-001 -3.7388738676e-002
1.1964631515e-001 9.2079814232e-001 3.7123515508e-001
-7.8659574154e-003 -3.7303027339e-001 9.2778582758e-001
-5.7608566751e-001 4.6136636287e+000 -8.4154047694e+000
1.6339469435e+003 6.9155401399e-002 -1.5292609178e-001
9.9740918292e-001 -7.1044275806e-002 -1.1297464514e-002
7.1245130995e-002 9.5383211764e-001 2.9176775469e-001
-9.9525443344e-003 -2.9181672715e-001 9.5642247183e-001
-3.1262595522e-001 3.1044447187e+000 -7.9706208457e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6352886428e+003 8.4939835269e-002 -1.4686134521e-001
9.9883206507e-001 -2.4822296908e-002 4.1453098479e-002
1.6695540225e-002 9.8241074724e-001 1.8598489897e-001
-4.5340541835e-002 -1.8507559884e-001 9.8167777706e-001
5.5184051607e-002 1.7661285405e+000 -6.9517943711e+000
1.6311644873e+003 8.5407135573e-002 -1.6560652633e-001
9.9956325071e-001 1.6709942411e-002 2.4373872266e-002
-1.6996993359e-002 9.9978804270e-001 1.1617740277e-002
-2.4174574275e-002 -1.2026948783e-002 9.9963540477e-001
1.9754289531e-001 4.0773773990e-001 -7.0490923649e+000
1.6342175623e+003 4.8881887463e-002 -8.8033090047e-002
9.9845133886e-001 5.1086168311e-002 2.2025606430e-002
-4.8799982249e-002 9.9436131131e-001 -9.4149584712e-002
-2.6711152423e-002 9.2928929706e-002 9.9531438669e-001
-1.2127856852e-001 -7.3421600856e-001 -7.7813972562e+000
1.6382250298e+003 5.7991117725e-002 -1.2136800597e-001
9.9523394774e-001 9.7218829292e-002 7.6084495970e-003
-9.3997477121e-002 9.7716872541e-001 -1.9054069478e-001
-2.5958882274e-002 1.8891739281e-001 9.8164981288e-001
2.4859219480e-001 -1.8882262657e+000 -7.9309955556e+000
1.6395844079e+003 4.7632270294e-002 -9.9850973181e-002
9.9023509758e-001 1.3674556062e-001 -2.7112786119e-002
-1.3876639225e-001 9.4822935707e-001 -2.8566584459e-001
-1.3354396318e-002 2.8663868900e-001 9.5794567803e-001
2.7323425958e-001 -3.3077680284e+000 -8.8497051615e+000
1.6296657569e+003 6.3624129796e-002 -1.2030423663e-001
9.8312796149e-001 1.7545537048e-001 -5.1718703602e-002
-1.8221812338e-001 9.1466893807e-001 -3.6080089972e-001
-1.5998963827e-002 3.6413753816e-001 9.3120775687e-001
4.5926149855e-001 -4.6529283461e+000 -9.0402960728e+000
1.6237686662e+003 8.9366487812e-002 -1.8881799006e-001
9.7615163869e-001 2.1136720095e-001 -4.9516508887e-002
-2.1126597360e-001 8.7244508380e-001 -4.4068839802e-001
-4.9946638436e-002 4.4063985533e-001 8.9629339571e-001
1.4414766988e-001 -5.4564475667e+000 -8.9543562140e+000
1.6536271108e+003 -1.3858142201e-002 1.7439577764e-002
9.6552955877e-001 2.5141899298e-001 -6.7388137751e-002
-2.4781845652e-001 8.0872646649e-001 -5.3342995324e-001
-7.9615851144e-002 5.3174241167e-001 8.4315557514e-001
-5.9615877738e-001 -5.9210859587e+000 -9.2841883617e+000
1.6368006580e+003 3.8055697116e-002 -9.1736300768e-002
9.5102708894e-001 2.9962366598e-001 -7.5981148274e-002
-2.8916067272e-001 7.7549035944e-001 -5.6124932763e-001
-1.0924093309e-001 5.5573407418e-001 8.2415171985e-001
-1.4678052685e+000 -7.5375425440e+000 -9.3459002067e+000
1.6496386614e+003 4.2639069651e-002 1.3112851485e-001
9.4561801018e-001 3.0242081427e-001 -1.1978409710e-001
-2.8927225062e-001 6.1343998334e-001 -7.3485573540e-001
-1.4875531534e-001 7.2954303364e-001 6.6756184599e-001
-4.9959403785e-002 -8.1634511847e+000 -1.2880892912e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6792795775e+003 4.5487980288e-002 -5.1538658424e-002
8.9573200604e-001 4.4282169163e-001 -3.9662611840e-002
-2.8878045200e-001 5.1166151422e-001 -8.0920228955e-001
-3.3803849469e-001 7.3628217709e-001 5.8618984281e-001
-1.0562452542e+000 -1.1414799247e+001 -1.1762621309e+001
6.5763120028e+003 5.7480876957e-003 9.0184735382e-005
3.3296945243e-001 -7.2860618380e-001 5.9855189639e-001
9.2752243712e-001 1.3876875281e-001 -3.4705239068e-001
1.6980421780e-001 6.7072815818e-001 7.2200433894e-001
7.8161805355e+000 -2.2578525687e+000 -4.1433812602e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4001076253e-001 -2.0284299552e+000 -7.7516148944e+000
82 70 46
9 46 2555 101.0699 -191.0800 47 1828 56.8400 -215.2200 48 1388 94.9600 -254.9100 45 2080 82.6600 -190.0000 43 2660 94.6500 -113.6600 39 2629 175.6700 104.0700 40 2868 170.7700 110.7000 41 2937 122.2900 41.3300 42 2772 97.6300 -1.6800
9.4001076253e-001 -2.0284299552e+000 -7.7516148944e+000
82 70 46
9 46 2556 101.0699 -191.0800 47 1829 56.8400 -215.2200 48 1389 94.9600 -254.9100 45 2079 82.6600 -190.0000 43 2659 94.6500 -113.6600 39 2628 175.6700 104.0700 40 2867 170.7700 110.7000 41 2936 122.2900 41.3300 42 2773 97.6300 -1.6800
1.0125378164e+000 -2.2501413823e+000 -8.0417165807e+000
134 116 66
9 46 2560 106.1300 -212.0300 47 1936 61.9900 -230.4600 48 1398 98.5300 -266.5100 45 2083 88.3700 -218.4600 43 2663 102.5601 -144.2200 39 2634 192.5900 63.4000 40 2873 185.7400 72.3400 41 2940 133.8900 4.9800 42 2774 108.5100 -34.4700
-2.5646840476e+000 -1.7313532835e+000 -5.5708798544e+000
70 62 53
8 46 2214 -329.5700 -175.2300 47 1292 -351.8600 -220.8300 45 1925 -370.5100 -139.0600 43 2512 -344.5000 -45.4900 39 2489 -316.9100 225.6000 40 2552 -300.7100 232.9400 41 2701 -336.3500 136.1600 42 2519 -348.4800 82.4600
-2.2373866156e+000 -1.5617520765e+000 -5.5581424992e+000
134 114 106
9 46 2432 -286.6900 -153.2300 47 1825 -312.0400 -202.2300 48 1224 -260.3300 -258.7300 45 2063 -323.9200 -115.8300 43 2650 -303.6000 -21.1300 39 2490 -274.3200 251.4300 40 2741 -260.7100 259.4700 41 2850 -296.1500 163.0600 42 2685 -307.7700 107.5400
1.0919475669e-001 -1.5565782972e+000 -6.8731403109e+000
82 65 35
8 46 2436 12.8300 -145.4000 47 1821 -26.9200 -181.0200 45 1922 -9.6800 -126.4400 43 2515 -1.9000 -43.8200 39 2249 54.9800 196.2100 40 2573 56.8800 201.1600 41 2711 15.9600 123.1800 42 2524 -3.8500 75.0200
-2.1548778460e+000 -2.0378501030e+000 -6.0467517683e+000
136 118 110
10 46 2557 -267.6500 -208.4900 47 1831 -294.3600 -245.2600 48 1232 -247.1500 -292.1300 49 723 -214.4900 -348.0600 45 2174 -303.0000 -185.0300 43 2731 -279.9300 -94.2200 39 2690 -240.1200 162.4900 40 2920 -230.5400 171.4400 41 2930 -268.0200 79.2600 42 2764 -281.6200 29.1400
-2.4878727641e+000 -1.8521491266e+000 -5.7332698997e+000
135 114 103
10 46 2708 -316.7800 -188.6200 47 2012 -340.8600 -230.7900 48 1574 -291.1600 -281.4800 49 1209 -255.1500 -342.1300 45 2292 -354.2500 -157.8600 43 2791 -330.0500 -64.6400 39 2740 -297.2500 199.6600 40 2965 -284.4700 208.6800 41 3021 -320.6500 112.8000 42 2816 -332.9200 62.4900
1.5772702861e+000 -1.3943114295e+000 -7.4618447781e+000
74 67 43
10 46 2430 176.5601 -124.1200 47 1651 129.7600 -159.2300 48 1223 170.2300 -208.1900 49 712 183.0800 -271.7500 45 1924 157.7500 -111.0700 43 2510 161.0699 -31.9900 39 2502 227.4900 198.8400 40 2760 224.9301 202.0600 41 2859 181.9500 131.3900 42 2692 159.0601 83.0400
1.6058435130e-001 -1.1304219140e+000 -6.4810435123e+000
124 109 71
7 46 341 22.2600 -97.1400 47 365 -17.7300 -142.9800 43 1077 0.1100 17.6900 39 607 43.6100 268.3500 40 775 49.2700 273.1500 41 925 12.1700 192.3100 42 916 -5.6000 139.6000
-2.3654712593e+000 -1.9663194121e+000 -5.8875482255e+000
125 115 106
7 46 642 -298.3600 -201.8600 47 576 -323.3500 -240.6600 43 1284 -310.5500 -82.6700 39 808 -273.8000 177.9600 40 966 -262.5300 187.3900 41 1134 -299.3500 92.9300 42 1118 -312.3200 42.0600
8.3840117892e-001 -1.2695968876e+000 -6.9763093351e+000
128 113 74
8 46 1532 97.9900 -112.0300 47 370 54.9800 -151.5500 45 845 76.5601 -91.8900 43 1154 79.4200 -8.8500 39 1501 134.4100 230.8400 40 1838 135.5400 234.7700 41 2147 95.7400 159.8900 42 998 75.8199 108.6400
-2.0650433966e+000 -1.5205202266e+000 -5.6044481702e+000
139 116 108
8 46 2204 -264.0000 -147.6500 47 1298 -292.3800 -197.0100 48 419 -242.7200 -254.2500 45 1921 -297.5700 -109.6200 39 2219 -247.9800 255.7600 40 2539 -236.3600 263.2100 41 2695 -271.8400 167.9800 42 2514 -284.1800 112.6500
-2.3154723126e+000 -2.0120170745e+000 -5.9497964395e+000
72 65 61
7 46 2230 -290.8700 -206.7200 47 1351 -316.5700 -244.5300 43 2516 -302.7900 -89.6500 39 2255 -264.7000 168.9500 40 2761 -252.6300 178.9500 41 2715 -290.5100 85.3400 42 2526 -304.5100 34.0300
5.3589927809e-001 -1.4842689429e+000 -7.0366813702e+000
142 122 71
9 46 2632 62.5400 -135.9200 47 1922 20.2200 -172.3600 48 1478 64.0200 -221.1900 49 915 80.0300 -284.9900 45 2158 40.4600 -119.6900 43 2729 46.6700 -36.4200 40 2851 106.4100 204.7800 41 2925 64.7200 127.7500 42 2758 44.5200 80.5200
-3.6198935340e-002 -9.5125438969e-001 -6.2446402763e+000
118 102 51
8 46 2704 0.9800 -75.0800 47 2070 -39.8800 -126.8900 45 2286 -26.5700 -42.0000 43 2836 -25.8800 44.5300 39 2731 11.4800 300.2700 40 2954 18.4200 304.3600 41 3015 -16.2400 222.0600 42 2842 -32.6200 168.5500
-2.5496274335e+000 -1.6072176382e+000 -5.4678547282e+000
71 65 54
5 46 463 -330.3400 -160.1700 47 490 -353.0300 -208.7300 43 1137 -345.6300 -26.7200 40 760 -304.4700 255.7900 41 966 -339.0500 157.3700
-2.0970896752e+000 -1.7130977543e+000 -5.7833961657e+000
73 62 56
8 46 1640 -264.8300 -171.1000 47 496 -291.7400 -215.4200 48 488 -242.1600 -267.3400 43 1208 -279.5900 -46.5900 39 1487 -245.6500 219.5300 40 1823 -233.4300 228.5000 41 1049 -270.1600 133.2800 42 1037 -282.9200 80.0600
-3.7215621086e-002 -1.1684965419e+000 -6.4061746018e+000
82 67 35
6 46 1516 -2.0500 -101.4600 47 1231 -41.5000 -147.9900 43 2142 -23.0200 14.1800 40 1777 25.8200 271.1400 41 2106 -10.9800 190.2200 42 2009 -28.3600 136.8500
1.6576106411e+000 -1.4664459121e+000 -7.5884859351e+000
117 108 63
7 46 1534 183.4000 -131.5300 47 375 136.6200 -163.9200 43 1239 169.0400 -42.6600 39 1626 238.7800 184.7800 40 1897 235.4100 187.8100 41 1169 191.4900 117.7300 42 1068 167.9900 71.4000
1.3277094538e+000 -2.4825094153e+000 -8.4158191426e+000
129 115 77
6 46 1836 135.4301 -231.7100 47 632 88.8300 -246.2400 43 1572 137.0699 -173.7400 39 1890 238.1801 23.9400 41 2396 172.3900 -31.0600 42 2273 144.2100 -69.2700
-1.6204470826e+000 -3.2615044831e+000 -7.6681285091e+000
126 116 81
7 46 1965 -185.7700 -325.9200 47 1448 -216.8200 -331.7800 48 611 -179.3200 -355.3900 43 2391 -183.7900 -269.6400 39 2545 -104.1500 -80.7200 40 2653 -104.2800 -62.3200 42 2611 -176.3400 -164.6700
6.8512841634e-001 -2.3393366661e+000 -7.9473507340e+000
143 122 77
9 46 2642 71.2600 -221.6100 47 1935 27.3800 -240.6600 48 1397 63.8400 -276.2300 45 2187 52.7000 -228.0700 43 2738 68.8700 -153.8200 39 2707 157.4500 53.3600 40 2929 150.9600 63.5000 41 3002 99.6500 -4.5200 42 2780 74.0400 -45.0800
-1.5275796254e-001 -1.7683779701e+000 -6.9394873325e+000
130 114 81
8 46 1667 -18.1300 -168.5300 47 1320 -57.0300 -201.5800 48 436 -13.9500 -247.6100 43 1300 -30.5000 -72.1400 39 1604 30.4000 164.1700 40 1930 30.8700 172.0700 41 2217 -10.6900 92.2800 42 2115 -30.9700 45.7700
-1.0545378025e-001 -1.4207256240e+000 -6.6289049250e+000
94 80 53
7 46 2193 -11.1600 -130.2500 47 1659 -49.9100 -170.6300 43 2185 -28.6400 -23.5100 39 1493 22.2100 222.5800 40 1829 25.4100 229.6500 41 2186 -13.5900 148.6700 42 2049 -31.8700 98.2200
-7.6564612564e-001 -2.0432690780e+000 -6.8854310112e+000
89 75 58
9 46 2234 -90.4600 -200.2200 47 1363 -125.9100 -229.9200 48 997 -83.3900 -272.2400 45 1615 -116.5500 -189.1300 43 2276 -100.1600 -107.1000 39 1676 -39.7200 126.7600 40 1984 -36.8600 136.0600 41 2312 -79.7900 55.9400 42 2158 -99.5900 10.3500
1.7167562098e-001 -8.8742375565e-001 -6.2804445846e+000
84 76 47
10 46 2409 24.7200 -68.0400 47 1634 -15.6600 -119.9100 48 954 32.9500 -180.5800 49 318 52.7900 -258.2700 45 2047 -1.1500 -34.4000 43 2638 -0.6800 52.5200 39 2472 36.5900 307.5700 40 2735 42.7100 311.5500 41 2838 8.1100 230.5500 42 2669 -8.4500 176.1600
-2.2697010038e+000 -1.6305353812e+000 -5.6121072413e+000
72 64 55
8 46 2203 -290.3300 -161.7200 47 1297 -315.1800 -209.3400 45 1554 -328.6000 -124.7700 43 2179 -304.8400 -32.6000 39 1481 -275.8600 239.1400 40 1819 -261.8000 246.8400 41 2176 -297.8800 151.3000 42 2045 -309.5000 96.0900
8.3696461916e-001 -1.4944424330e+000 -7.1714323622e+000
90 74 48
8 46 1601 95.6500 -136.0700 47 1276 51.9500 -172.1600 45 1565 75.2400 -121.0600 43 2216 80.5601 -40.1600 39 1554 142.9500 195.0700 40 1892 142.3000 199.9300 41 2192 100.1300 125.2000 42 2083 78.8500 76.6000
6.7636762274e-001 -1.5892503759e+000 -7.1953982329e+000
77 61 36
7 46 1600 77.0699 -146.7000 47 454 33.8300 -180.6800 43 1227 63.1500 -52.2400 39 1613 127.0300 180.8500 40 1944 126.2500 185.6400 41 1164 83.5601 111.0600 42 1059 62.2600 64.2600
-8.8137253156e-001 -2.2082310742e+000 -7.0027451487e+000
140 124 99
8 46 654 -103.8200 -217.7600 47 586 -138.6700 -243.7900 45 1084 -129.9800 -210.8500 43 1372 -111.7500 -129.7500 39 931 -47.8300 98.3000 40 1073 -46.2900 108.5900 41 1299 -90.0300 29.2500 42 1285 -109.8200 -14.3400
1.7176140695e-001 -8.8771883278e-001 -6.2796630213e+000
84 76 47
7 46 2410 24.7200 -68.0400 47 1635 -15.6600 -119.9100 43 2639 -0.6800 52.5200 39 2471 36.5900 307.5700 40 2734 42.7100 311.5500 41 2839 8.1100 230.5500 42 2670 -8.4500 176.1600
-1.6655711650e+000 -3.7503029316e+000 -8.2767948280e+000
60 54 51
8 46 2718 -185.7400 -367.6200 47 2081 -214.6800 -360.4900 45 2305 -214.1000 -400.1200 43 2853 -179.0300 -334.1500 39 2803 -86.5900 -175.0100 40 3005 -90.4700 -155.5100 41 3050 -144.2500 -212.1500 42 2877 -168.7200 -238.0500
-1.8818088261e+000 -2.1536249142e+000 -6.2597929380e+000
70 65 59
9 46 2232 -231.9900 -220.2800 47 1355 -262.3700 -253.9600 48 1008 -216.8000 -298.4900 45 1936 -264.2700 -200.9500 43 2520 -241.8200 -111.8800 39 2512 -193.2900 140.4100 40 2772 -184.8700 149.0500 41 2869 -224.9800 59.0800 42 2536 -241.5900 10.1100
-5.8427878753e-001 -9.9151439227e-001 -6.0097581749e+000
122 106 64
9 46 2624 -68.6800 -80.2000 47 1915 -104.4000 -132.5900 48 1476 -55.1700 -193.9200 45 2145 -96.9600 -44.3400 43 2712 -92.4200 44.1300 39 2595 -58.9000 304.1700 40 2829 -50.0700 309.8900 41 2915 -84.7500 223.7700 42 2733 -99.5000 169.7300
1.8828899403e+000 -7.0247238831e-001 -7.0138170351e+000
93 94 63
8 46 1403 219.8300 -47.1700 47 1158 172.0400 -95.3400 45 747 198.3300 -22.2900 43 2101 190.7800 58.0100 39 1390 237.4301 300.0400 40 1746 238.6300 302.8100 41 2076 203.2800 230.8100 42 1977 184.0300 178.5900
-6.8038720254e-001 -1.7689081745e+000 -6.6644603701e+000
80 64 38
8 46 1652 -80.4300 -170.3200 47 1305 -116.6800 -205.9500 45 1581 -106.8300 -152.7900 43 2207 -93.5000 -67.7200 39 1597 -39.6000 173.4400 40 1921 -35.5700 181.0700 41 2215 -76.3800 98.6000 42 2108 -94.9500 51.7200
-1.7046439755e-001 -2.1647058304e+000 -7.3025230905e+000
134 119 87
6 46 1733 -21.3300 -209.6200 47 597 -60.2600 -235.3100 43 1382 -27.8600 -126.1400 40 2041 42.5900 105.5600 41 2319 -3.9800 31.5300 42 1305 -26.2700 -12.3600
-8.0354729138e-001 -1.9716839068e+000 -6.7942846482e+000
136 121 91
6 46 1654 -95.2300 -192.7200 47 1304 -130.6400 -224.5200 45 1613 -121.5500 -179.5900 43 2240 -105.7200 -96.0900 39 1670 -47.7900 140.1300 42 2156 -105.6700 22.0000
-8.0391724269e-001 -1.9717784743e+000 -6.7940874667e+000
136 121 91
7 46 1655 -95.2300 -192.7200 47 1303 -130.6400 -224.5200 48 498 -87.5300 -268.3200 45 1614 -121.5500 -179.5900 43 2239 -105.7200 -96.0900 39 1671 -47.7900 140.1300 42 2155 -105.6700 22.0000
6.3590809342e-001 -8.9925928750e-001 -6.5299572069e+000
68 56 29
7 46 2421 79.2500 -69.0600 47 1640 35.7000 -119.1300 45 1900 54.9300 -39.4500 43 2492 53.9300 45.4200 39 2205 95.9100 295.9500 41 2674 64.6100 221.2200 42 2493 46.9300 167.3200
-3.2620669565e-001 -1.8674161998e+000 -6.9251672736e+000
145 125 93
7 46 1664 -37.8200 -179.2300 47 1317 -76.3600 -212.1400 48 429 -34.2600 -257.6500 43 2242 -49.3100 -83.5500 39 2271 9.9400 151.6100 41 2265 -29.5700 80.7000 42 2113 -50.1600 32.8300
-2.1530543215e+000 -2.0371454076e+000 -6.0486025932e+000
136 118 110
8 46 2558 -267.6500 -208.4900 47 1832 -294.3600 -245.2600 48 1233 -247.1500 -292.1300 45 2175 -303.0000 -185.0300 43 2732 -279.9300 -94.2200 39 2691 -240.1200 162.4900 41 2931 -268.0200 79.2600 42 2765 -281.6200 29.1400
3.6443106717e+000 -1.7459937187e+000 -9.0968028681e+000
58 49 42
9 46 2634 361.7400 -153.3300 47 1923 308.6200 -171.2400 48 1479 344.8300 -209.2800 45 2235 350.5500 -163.4100 43 2793 358.5900 -96.4400 39 2754 463.7300 95.5300 40 2973 449.5300 99.8300 41 2998 394.2800 46.2000 42 2822 364.6100 6.4300
-2.2398248740e+000 -1.8295146587e+000 -5.8494098508e+000
67 64 57
7 46 2793 -284.0500 -184.8500 47 2125 -310.5600 -226.9900 45 2328 -318.8100 -155.2800 43 2869 -296.6200 -62.7000 39 2797 -259.3100 198.3500 40 3014 -246.1600 206.0400 41 3058 -284.7800 114.3800
-8.2054025288e-001 -2.2191146831e+000 -7.0021768335e+000
101 84 70
6 46 1722 -96.7400 -219.1500 47 1360 -132.7700 -246.0400 48 502 -90.9200 -285.2000 43 2278 -104.1400 -130.2600 40 2032 -37.8300 108.0300 41 2314 -82.2700 30.5800
-2.0068897080e+000 -1.9739503890e+000 -6.0709259440e+000
135 119 109
8 46 2440 -248.7400 -200.3400 47 1833 -276.2400 -238.1500 48 1234 -227.9400 -285.1600 45 2075 -283.5600 -176.9600 43 2654 -261.9000 -86.4700 40 2762 -211.1600 179.8800 41 2862 -249.4000 87.6400 42 2694 -263.4400 37.7000
-2.3459950018e+000 -1.4657798664e+000 -5.4234560703e+000
73 65 55
4 46 465 -304.4000 -142.3300 47 430 -328.1900 -193.8800 43 1136 -320.3500 -5.8400 41 967 -314.8200 180.7700
7.9101358778e-001 -1.2269416896e+000 -6.9060802051e+000
82 68 39
4 46 397 93.1600 -107.0900 47 368 50.1200 -148.0400 43 1081 73.9200 -2.9100 41 989 89.6500 167.2300
-4.0800497685e-001 -8.4065725192e-001 -5.9345283700e+000
72 63 34
5 46 1388 -46.1700 -62.2600 47 305 -82.3000 -117.8300 45 1476 -75.5100 -22.3100 43 2079 -72.3800 66.1600 41 2060 -66.6800 248.5600
1.3283169451e+000 -2.4820435653e+000 -8.4309506484e+000
129 115 77
5 46 1837 135.4301 -231.7100 47 633 88.8300 -246.2400 43 1573 137.0699 -173.7400 41 2397 172.3900 -31.0600 42 2274 144.2100 -69.2700
1.4107829694e+000 -2.4307277164e+000 -8.4135641792e+000
83 66 44
5 46 1762 144.2400 -226.7600 47 1375 97.3199 -241.8600 43 2332 145.4100 -167.2500 41 2399 180.5100 -23.3500 42 2232 152.5100 -62.8400
-1.3100180202e+000 -1.6362574480e+000 -6.0441771036e+000
91 81 56
7 46 2630 -161.6400 -160.4000 47 1926 -193.7000 -203.5800 48 1481 -146.3200 -256.2400 45 2155 -190.9100 -129.2400 43 2724 -177.1100 -38.2700 41 2984 -164.5200 139.4700 42 2752 -180.2900 87.9100
2.9711704120e+000 -8.5214332617e-001 -7.6960886167e+000
79 85 59
4 46 1435 327.3199 -65.7600 47 337 276.2100 -104.8300 45 814 308.6100 -49.9800 42 957 299.3000 143.4700
1.2220274504e+000 -1.5530158177e+000 -7.4425017701e+000
137 116 65
4 46 2548 136.5601 -141.3800 47 1822 90.3300 -175.2900 45 2069 118.1600 -128.6400 42 2691 122.0699 62.1100
-7.0410779772e-001 -8.6401537277e-001 -5.7541688782e+000
56 49 43
6 46 2766 -84.6400 -64.7400 47 2069 -119.9800 -122.2100 48 1630 -70.2900 -188.2500 45 2284 -113.4200 -21.6300 43 2832 -109.7600 68.2600 42 2840 -117.8700 196.2500
-2.5360212188e+000 2.1629071589e+000 -7.8092481124e+000
167 78 82
4 46 2358 -275.8400 279.6500 47 1879 -292.3500 243.7300 45 1413 -313.9700 262.7600 43 48 -296.1600 277.6900
3.2694352870e+000 3.0184637146e-001 -8.2537714010e+000
164 178 153
10 46 2136 348.0800 58.1000 47 1611 303.3400 18.4900 48 1182 354.2700 -33.7500 49 887 370.7000 -109.6800 50 861 407.6801 -195.8500 51 752 379.3199 -223.3900 53 767 236.4399 -363.6600 54 812 365.5100 -252.8000 45 710 319.9700 64.1300 43 132 310.8700 125.0900
2.3215870222e+000 1.5757744708e-002 -7.5256369864e+000
184 179 160
9 46 2135 259.1300 32.0400 47 1908 217.1000 -13.5000 48 1470 267.5900 -70.3300 49 1203 283.6700 -150.3000 50 1150 318.7100 -238.8600 51 1106 289.9800 -269.5400 54 1049 277.7700 -298.7600 45 1466 233.4500 48.3700 43 139 222.9700 117.4200
-7.4671779681e-001 -2.1304663567e+000 -6.9610292526e+000
136 120 97
3 46 657 -88.0100 -209.3800 47 589 -124.0400 -237.5600 43 448 -96.8900 -118.2300
-2.4331981079e+000 2.0375800838e+000 -7.6609480570e+000
204 185 186
11 46 2498 -267.7700 269.0500 47 1880 -283.0900 231.1000 48 1443 -222.7800 196.2300 49 1255 -173.8000 121.3900 50 1212 -125.3600 44.7600 51 1080 -156.7100 23.7700 53 1110 -297.2700 -109.6000 52 767 -218.7700 46.4400 54 1097 -83.5900 -59.8300 45 1414 -303.9800 254.4300 43 934 -288.2700 272.7500
1.6467023324e+000 -1.2683310311e+000 -7.3859475589e+000
66 60 28
4 46 401 185.1700 -110.9000 47 371 138.5699 -147.2300 45 855 166.5601 -95.5200 43 1158 167.3900 -16.2500
-4.0518266427e-001 3.4043415890e+000 -1.0446635887e+001
132 90 74
5 46 2494 -38.4300 346.1800 47 1871 -54.1300 334.9500 48 1427 8.7000 324.5500 45 1856 -79.1600 290.1100 43 2062 -71.5000 283.3100
6.0363760053e-001 3.1348416868e+000 -1.0538867693e+001
112 125 95
