# Bundle file v0.3
60 16871
1.6545244735e+003 7.1160402178e-002 -9.8277133030e-002
4.8439231422e-001 -1.2840166285e-001 -8.6537685369e-001
1.0063495462e-001 -9.7442644195e-001 2.0091220754e-001
-8.6904355002e-001 -1.8440748956e-001 -4.5908298374e-001
-7.4045421113e+000 1.8298030519e+000 -1.3530476424e+001
1.6492272269e+003 5.2176108899e-002 -6.2084129347e-002
4.6749842117e-001 -1.9775790007e-001 -8.6158983232e-001
1.2980994660e-001 -9.4873252842e-001 2.8819432208e-001
-8.7441100403e-001 -2.4657332069e-001 -4.1786001670e-001
-7.4832360522e+000 2.7151224104e+000 -1.2780424520e+001
1.6538176313e+003 4.1773373374e-002 -5.8692909223e-002
4.5017008152e-001 -2.5316234168e-001 -8.5630352473e-001
2.0506419410e-001 -9.0402771630e-001 3.7507674476e-001
-8.6907742693e-001 -3.4444552097e-001 -3.5505169916e-001
-7.5539000454e+000 3.4821645647e+000 -1.2091967678e+001
1.6504645984e+003 8.9377925504e-002 -1.5358195000e-001
4.7899788381e-001 -2.8390574100e-001 -8.3063744048e-001
2.4585330317e-001 -8.6499527953e-001 4.3742350155e-001
-8.4268450836e-001 -4.1373989005e-001 -3.4453174419e-001
-7.3303239994e+000 4.4436001876e+000 -1.1969883139e+001
1.6471465711e+003 1.3194040862e-001 -2.7294183886e-001
5.7383067946e-001 -2.8559055955e-001 -7.6756523085e-001
2.5060471281e-001 -8.3103921360e-001 4.9655926471e-001
-7.7968944409e-001 -4.7729640450e-001 -4.0530545645e-001
-6.7427390259e+000 5.1970053330e+000 -1.2811998744e+001
1.6623361785e+003 8.2062284696e-002 -1.3502916851e-001
5.9542068632e-001 -3.1623248441e-001 -7.3856023594e-001
2.7657880993e-001 -7.8240681964e-001 5.5798183705e-001
-7.5430654790e-001 -5.3650403949e-001 -3.7839800134e-001
-6.4932606532e+000 5.1463910672e+000 -1.2566870756e+001
1.6629677416e+003 2.5890936773e-002 -1.2394428179e-002
5.8403134544e-001 -3.7145100194e-001 -7.2175587334e-001
3.1660268968e-001 -7.1449715549e-001 6.2390428086e-001
-7.4744238870e-001 -5.9288950737e-001 -2.9968634873e-001
-6.7267586082e+000 6.0306773470e+000 -1.1394869653e+001
1.6580297444e+003 5.6562346058e-002 -8.6899477122e-002
6.1755189926e-001 -3.8673841050e-001 -6.8488178073e-001
3.3967396796e-001 -6.5423931883e-001 6.7571629341e-001
-7.0940203496e-001 -6.4992639240e-001 -2.7266176346e-001
-5.5859341125e+000 6.0913184346e+000 -1.1686567217e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6574238980e+003 6.4400937988e-002 -9.0571032126e-002
6.2280510817e-001 -4.2090775161e-001 -6.5950774208e-001
3.7366177941e-001 -5.8057691765e-001 7.2339983225e-001
-6.8737956898e-001 -6.9696994722e-001 -2.0430913056e-001
-5.5501364127e+000 6.8043327766e+000 -1.1256580773e+001
1.6596615362e+003 7.0627172356e-002 -1.3232275300e-001
6.2583224858e-001 -4.6990689062e-001 -6.2251225754e-001
3.8128786001e-001 -5.1194148220e-001 7.6976326660e-001
-6.8040691094e-001 -7.1909904252e-001 -1.4121969622e-001
-5.5458225382e+000 7.2738575441e+000 -1.0432256859e+001
1.6628933626e+003 6.4315269622e-002 -1.1587206751e-001
6.4866333690e-001 -4.8964322817e-001 -5.8265374321e-001
4.1987723483e-001 -4.0828817710e-001 8.1055775372e-001
-6.3477474984e-001 -7.7042213984e-001 -5.9251526677e-002
-5.0081389355e+000 7.4871167842e+000 -9.6605503178e+000
1.6530859691e+003 7.7449558553e-002 -1.4657662949e-001
6.6290157388e-001 -5.2260202498e-001 -5.3614235687e-001
4.4462571492e-001 -3.0136135813e-001 8.4349825457e-001
-6.0238648472e-001 -7.9753899924e-001 3.2589380365e-002
-4.6131648112e+000 7.9749158735e+000 -8.6129055761e+000
1.6682461371e+003 5.2756037753e-002 -1.0312896120e-001
6.8512350458e-001 -5.2879178896e-001 -5.0098405903e-001
4.6713667907e-001 -2.0876335289e-001 8.5918635089e-001
-5.5891779944e-001 -8.2267679341e-001 1.0398936026e-001
-4.4094557094e+000 8.4059454606e+000 -7.8767680750e+000
1.6788438662e+003 3.9806063369e-002 -8.8351555089e-002
7.0579697538e-001 -5.2886319085e-001 -4.7133253114e-001
4.7281815988e-001 -1.4377933571e-001 8.6935061414e-001
-5.2753541799e-001 -8.3643961407e-001 1.4857710046e-001
-4.0558498740e+000 7.7881041422e+000 -7.9275955610e+000
1.6704141101e+003 5.4678751884e-002 -1.0776052271e-001
7.4794069732e-001 -5.1823354108e-001 -4.1475138360e-001
4.8393995394e-001 -1.9106912523e-003 8.7509912024e-001
-4.5429817772e-001 -8.5523701169e-001 2.4936483225e-001
-3.6916275645e+000 7.8230111766e+000 -7.4052972996e+000
1.6608011898e+003 5.1776300990e-002 -6.5287893422e-002
7.7497564082e-001 -5.0596815855e-001 -3.7869377954e-001
4.8745686501e-001 9.7171809704e-002 8.6772313796e-001
-4.0224191837e-001 -8.5706117747e-001 3.2194343785e-001
-3.3485644697e+000 7.5829811940e+000 -6.8960859652e+000
1.6590990105e+003 6.2329986695e-002 -1.1621175440e-001
8.0617345640e-001 -4.8243905797e-001 -3.4254476138e-001
4.8431640307e-001 2.0549063396e-001 8.5041826243e-001
-3.3988524523e-001 -8.5148467673e-001 3.9931424389e-001
-2.9179465701e+000 7.8028193140e+000 -6.3529778068e+000
1.6564080431e+003 6.5179669650e-002 -1.1637155432e-001
8.3888613472e-001 -4.4326481609e-001 -3.1588978426e-001
4.7916801416e-001 3.2610369432e-001 8.1489532748e-001
-2.5820160183e-001 -8.3496867209e-001 4.8596218932e-001
-2.6623947043e+000 7.5793319230e+000 -5.6466308884e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6546623656e+003 6.0484635481e-002 -1.0394727723e-001
8.4425286257e-001 -4.5308586817e-001 -2.8626962832e-001
4.5998419835e-001 3.3844757535e-001 8.2089449749e-001
-2.7504843447e-001 -8.2472203487e-001 4.9414767418e-001
-2.2376927577e+000 7.0613763034e+000 -5.0956565019e+000
1.6480149572e+003 4.4519397747e-002 -4.3666687820e-002
8.7642131156e-001 -4.2877288081e-001 -2.1917915346e-001
4.2829745714e-001 4.8603797601e-001 7.6179286823e-001
-2.2010673056e-001 -7.6152537880e-001 6.0961637495e-001
-1.7694313502e+000 6.6751085532e+000 -3.8211800749e+000
1.6500945045e+003 3.3126329701e-002 -1.2695079577e-002
9.0071400914e-001 -3.9889829551e-001 -1.7203029843e-001
3.9670349926e-001 5.9390260921e-001 6.9993287139e-001
-1.7703278627e-001 -6.9868436408e-001 6.9318074986e-001
-1.1401200807e+000 6.3368548973e+000 -2.9027963968e+000
1.6489235130e+003 3.9621068307e-002 -4.4157380763e-002
9.1177007973e-001 -3.8490404382e-001 -1.4326269142e-001
3.7822800335e-001 6.5099241333e-001 6.5814318751e-001
-1.6005904906e-001 -6.5426122828e-001 7.3913689259e-001
-1.0229958077e+000 5.8106123354e+000 -2.5574951927e+000
1.6665454046e+003 3.7837916979e-002 -3.2833547983e-002
9.3555211485e-001 -3.3207310074e-001 -1.2029005015e-001
3.3611651069e-001 7.3249292518e-001 5.9201334934e-001
-1.0848009789e-001 -5.9429081293e-001 7.9690055718e-001
-8.6562169779e-001 5.4199130605e+000 -2.0597350068e+000
1.6551539984e+003 4.0701626916e-002 -5.1083644202e-002
9.5093859254e-001 -2.9574229167e-001 -9.0842116546e-002
2.9696580157e-001 7.9020553829e-001 5.3608443361e-001
-8.6758895320e-002 -5.3676037873e-001 8.3926228910e-001
-5.9658317609e-001 4.9560081330e+000 -1.7782680714e+000
1.6507676247e+003 3.1926338259e-002 -3.6564079999e-002
9.6515094794e-001 -2.4974709432e-001 -7.8166722889e-002
2.5795941383e-001 8.5766559082e-001 4.4482207133e-001
-4.4052111234e-002 -4.4948428583e-001 8.9220137205e-001
-4.0100095986e-001 4.3934439878e+000 -1.1896030845e+000
1.6544496444e+003 4.3074329250e-002 -6.0806766598e-002
9.7672663066e-001 -2.0286530286e-001 -6.9647382299e-002
2.1362363983e-001 8.9095541150e-001 4.0070362518e-001
-1.9236150122e-002 -4.0625622902e-001 9.1355670153e-001
-1.1796393827e-001 3.3621005903e+000 -1.0029680923e+000
1.6586281101e+003 6.0952484578e-002 -1.0827036939e-001
9.8669244152e-001 -1.5124007107e-001 -5.9703155350e-002
1.6165993293e-001 9.5185679709e-001 2.6045096261e-001
1.7438232133e-002 -2.6663660428e-001 9.6363936684e-001
-2.2194727929e-001 2.3158719569e+000 -6.9147426781e-001
1.6534782219e+003 4.0083194037e-002 -5.4541986927e-002
9.9301033030e-001 -1.0989281138e-001 -4.3058726439e-002
1.1642125619e-001 9.7196998048e-001 2.0425583995e-001
1.9405541004e-002 -2.0784111012e-001 9.7797009051e-001
-3.6597434330e-001 1.8056420887e+000 -9.5637501223e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6619681610e+003 2.6854886508e-002 -3.2837108656e-002
9.9802041471e-001 -5.6824955712e-002 -2.6947657169e-002
5.9505859063e-002 9.9190381067e-001 1.1218682234e-001
2.0354472623e-002 -1.1356828244e-001 9.9332167029e-001
-3.2600121216e-001 8.7893625920e-001 -6.5625479268e-001
1.6413031961e+003 4.7757486318e-002 -6.6416899987e-002
9.9991210531e-001 -6.2317666745e-003 -1.1702424751e-002
6.0686735239e-003 9.9988468365e-001 -1.3920869708e-002
1.1787826882e-002 1.3848627942e-002 9.9983461765e-001
-1.7301265780e-001 -1.6447980327e-001 -4.6919524294e-001
1.6442746502e+003 4.8860076519e-002 -8.6402932060e-002
9.9864999989e-001 4.8498046264e-002 -1.8604226089e-002
-5.0628200126e-002 9.8888447229e-001 -1.3980087914e-001
1.1617360794e-002 1.4055404642e-001 9.9000484694e-001
-2.7580393947e-001 -1.0923615556e+000 -3.7935033393e-001
1.6410304133e+003 6.3720065731e-002 -1.1198183723e-001
9.9425404665e-001 1.0459580104e-001 -2.2772991121e-002
-1.0691499374e-001 9.8083381388e-001 -1.6289325849e-001
5.2985688793e-003 1.6439205563e-001 9.8638084796e-001
-4.7756322727e-001 -1.3761204779e+000 -4.7705678847e-001
1.6398367406e+003 5.8367177762e-002 -9.7111521747e-002
9.8661147485e-001 1.6245739090e-001 -1.4331567754e-002
-1.5952116076e-001 9.4301970053e-001 -2.9200486926e-001
-3.3923398460e-002 2.9038154305e-001 9.5630944913e-001
-2.1981658559e-001 -2.6258013319e+000 -1.4422783513e-001
1.6423082336e+003 4.7791966176e-002 -8.2056713117e-002
9.7826723999e-001 2.0169511562e-001 -4.8086250663e-002
-2.0577008635e-001 9.1579854091e-001 -3.4492275083e-001
-2.5531915913e-002 3.4732133941e-001 9.3739853235e-001
-4.6999109956e-001 -3.0562620228e+000 -3.8968638919e-001
1.6436509704e+003 6.4970126320e-002 -1.2520619367e-001
9.6494362238e-001 2.5599596934e-001 -5.7878055460e-002
-2.5603368496e-001 8.6966262014e-001 -4.2205885762e-001
-5.7710985017e-002 4.2208173475e-001 9.0471899030e-001
-5.9558581182e-001 -3.9783309561e+000 -6.4364835173e-001
1.6335087536e+003 6.7249852106e-002 -1.1495059926e-001
9.5568563671e-001 2.7782365133e-001 -9.7360066470e-002
-2.8848796539e-001 8.1794307221e-001 -4.9773871102e-001
-5.8648594227e-002 5.0376894445e-001 8.6184522567e-001
-7.7147290835e-001 -4.4829039689e+000 -1.1952318751e+000
1.6391213332e+003 5.8029672037e-002 -1.0381293788e-001
9.3437666324e-001 3.3716074522e-001 -1.1516459123e-001
-3.3763539188e-001 7.3471771090e-001 -5.8838102233e-001
-1.1376551912e-001 5.8865313825e-001 8.0034048347e-001
-1.2214470058e+000 -5.1729843896e+000 -1.7166059342e+000
1.6268927687e+003 7.5330366815e-002 -1.3701301656e-001
9.1434951615e-001 3.7201060661e-001 -1.5991582436e-001
-3.7510307653e-001 6.2940239490e-001 -6.8055147290e-001
-1.5252096343e-001 6.8224682767e-001 7.1503609828e-001
-1.6267615482e+000 -6.1367672562e+000 -2.7667433643e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6289613494e+003 6.3306978472e-002 -1.1522921927e-001
8.9363448538e-001 4.0379412323e-001 -1.9587677906e-001
-4.0744636339e-001 5.4696459364e-001 -7.3131196781e-001
-1.8816181199e-001 7.3333487531e-001 6.5331087023e-001
-1.9379059060e+000 -6.4273861282e+000 -3.3572885664e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.6097798718e-001 -1.3076440938e+000 -8.3303570413e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.3370695853e-001 -1.2106617058e+000 -8.2733745594e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-2.7417656563e-001 -1.1444409327e+000 -8.2784760570e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-5.9760388109e-001 -8.0497521880e-001 -8.4171228039e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.5136002741e+000 1.6146769705e+000 -8.1968621402e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
9.4269386130e-001 1.7316213744e+000 -8.3768797203e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.1243971154e-001 -2.1151169985e-001 -8.5410731499e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.5574177535e-001 -3.1844929541e-001 -8.5078699463e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.6979921630e-001 -1.3675641822e-001 -8.6936927982e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.7239107176e-001 -1.3482285817e-001 -8.7054053971e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.7785273388e-001 -8.0122797386e-001 -8.3067707412e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.6032830891e-001 -1.0109398218e+000 -8.2902166435e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.3700066784e-001 -1.0786314242e+000 -8.2904354832e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0057771547e+000 -1.0811324318e+000 -8.1988353155e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2645995151e+000 -1.5950128705e+000 -8.0747939134e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.3311969733e-001 1.9278938844e+000 -1.0144786416e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.8284823317e-001 4.5236925555e-002 -8.6059230960e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.6768950997e-001 -6.6657690526e-001 -8.3067044942e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.5562031145e-001 1.3604354010e+000 -9.8765948621e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.3790135060e-001 -1.0394747578e+000 -8.2764090535e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.6276315264e-001 -2.5229560148e-001 -8.5319875162e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
5.5128197083e-001 -3.9304897560e-001 -8.5059432964e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4587728444e+000 -8.8644940380e-002 -7.9475079246e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
4.3373423593e-001 1.3659044297e-001 -8.6415936784e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.1515387914e+000 2.4071883873e+000 -8.2804940579e+000
72 50 27
