# Bundle file v0.3
60 19157
-8.3864104423e-001 2.9196332873e-001 -4.5982454655e-001
-7.0528193376e+000 -1.5629233252e+000 -1.3646497727e+001
1.6635731487e+003 7.9191673433e-002 -1.4951649257e-001
5.0310418482e-001 1.3139503628e-001 -8.5417885929e-001
-1.5597431736e-001 -9.5833949677e-001 -2.3928522991e-001
-8.5003422963e-001 2.5361536502e-001 -4.6165036022e-001
-7.2782502923e+000 -1.5773517477e+000 -1.3539813438e+001
1.6625762995e+003 5.5313922002e-002 -7.5433033876e-002
5.0048171748e-001 7.1449502614e-002 -8.6279372914e-001
-1.1809138709e-001 -9.8163972748e-001 -1.4979275595e-001
-8.5765521905e-001 1.7685704401e-001 -4.8285516588e-001
-7.2519322275e+000 -5.6673970220e-001 -1.3726476870e+001
1.6538752344e+003 5.8065810774e-002 -6.1178415077e-002
5.0062408985e-001 1.5019637039e-002 -8.6553447717e-001
-7.2674065694e-002 -9.9559061575e-001 -5.9311095093e-002
-8.6260883420e-001 9.2594472453e-002 -4.9732510778e-001
-6.9357892372e+000 3.9053495625e-002 -1.3887406854e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6625533857e+003 5.6814086955e-002 -7.6949847588e-002
4.9460935935e-001 -2.6044351044e-002 -8.6872508507e-001
-1.7099210094e-002 -9.9964903959e-001 2.0233997452e-002
-8.6894717829e-001 4.8465882266e-003 -4.9488110888e-001
-7.0827537258e+000 8.4068639992e-001 -1.3766112835e+001
1.6412139930e+003 8.6266625454e-002 -1.3995403329e-001
4.9284313337e-001 -6.8318512339e-002 -8.6743197241e-001
4.6987057715e-002 -9.9336859583e-001 1.0493354674e-001
-8.6884858422e-001 -9.2473854124e-002 -4.8636480548e-001
-6.9645396234e+000 1.8342083289e+000 -1.3431156156e+001
1.6558117494e+003 7.0046744015e-002 -1.0537564648e-001
4.7548241586e-001 -1.2542557210e-001 -8.7073813404e-001
9.0807188476e-002 -9.7749953505e-001 1.9039094911e-001
-8.7502601489e-001 -1.6959683029e-001 -4.5339429686e-001
-7.0420349125e+000 2.1413451277e+000 -1.2891834685e+001
1.6494212774e+003 5.5548676925e-002 -7.5674529331e-002
4.5776484622e-001 -1.9462229419e-001 -8.6750994702e-001
1.2141169262e-001 -9.5292106024e-001 2.7785005642e-001
-8.8074431390e-001 -2.3251583938e-001 -4.1258434044e-001
-7.0926218087e+000 2.9926245465e+000 -1.2151613279e+001
1.6550073239e+003 3.9007222116e-002 -6.0025915809e-002
4.3976299087e-001 -2.4981205365e-001 -8.6267169289e-001
1.9885073451e-001 -9.0961453284e-001 3.6477361065e-001
-8.7582355372e-001 -3.3195683379e-001 -3.5033949715e-001
-7.1407830673e+000 3.7355556368e+000 -1.1450799992e+001
1.6512985192e+003 8.7028659907e-002 -1.5595426261e-001
4.6865959179e-001 -2.8095836401e-001 -8.3750855799e-001
2.4082726908e-001 -8.7152651857e-001 4.2713435111e-001
-8.4991788632e-001 -4.0187550948e-001 -3.4078682690e-001
-6.9073035191e+000 4.6464547167e+000 -1.1302317407e+001
1.6474817196e+003 1.3157877232e-001 -2.7300240177e-001
5.6485933719e-001 -2.8395491463e-001 -7.7479257589e-001
2.4636321518e-001 -8.3807628956e-001 4.8675794713e-001
-7.8755259850e-001 -4.6583016147e-001 -4.0343917170e-001
-6.3167503760e+000 5.3584386601e+000 -1.2078242948e+001
1.6633665078e+003 8.1993377833e-002 -1.3825651108e-001
5.8638086695e-001 -3.1491930325e-001 -7.4631314562e-001
2.7413867574e-001 -7.8981714404e-001 5.4866826539e-001
-7.6223714508e-001 -5.2632187055e-001 -3.7680210090e-001
-6.0605664354e+000 5.3173977636e+000 -1.1812626075e+001
1.6634261231e+003 2.6049263788e-002 -1.5151452970e-002
5.7468662104e-001 -3.7014956791e-001 -7.2987984283e-001
3.1558843402e-001 -7.2264748195e-001 6.1496711875e-001
-7.5507564383e-001 -5.8375501215e-001 -2.9848091711e-001
-6.2557178248e+000 6.1465442106e+000 -1.0666180653e+001
1.6594579814e+003 5.6177294932e-002 -9.1124857038e-002
6.0814571818e-001 -3.8626890022e-001 -6.9350928053e-001
3.4011923461e-001 -6.6259084739e-001 6.6730223677e-001
-7.1727100297e-001 -6.4169284372e-001 -2.7157430405e-001
-5.1659441933e+000 6.2008298606e+000 -1.0902540763e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6590513121e+003 6.4887252997e-002 -9.6853922188e-002
6.1339188099e-001 -4.2064289540e-001 -6.6843844509e-001
3.7533195934e-001 -5.8941920031e-001 7.1533972810e-001
-6.9489302819e-001 -6.8966989266e-001 -2.0366422986e-001
-5.1112135241e+000 6.8601062726e+000 -1.0459156640e+001
1.6611545598e+003 7.2017245001e-002 -1.3925698556e-001
6.1645760373e-001 -4.6987900525e-001 -6.3181780858e-001
3.8413489349e-001 -5.2098075286e-001 7.6224631108e-001
-6.8732845599e-001 -7.1259580098e-001 -1.4066562486e-001
-5.0771569093e+000 7.2882519690e+000 -9.6576752149e+000
1.6649769418e+003 6.5163182579e-002 -1.2273764604e-001
6.3950827554e-001 -4.9008633497e-001 -5.9232132310e-001
4.2433028903e-001 -4.1745705133e-001 8.0353806139e-001
-6.4107173649e-001 -7.6520911820e-001 -5.9008762839e-002
-4.5508577487e+000 7.4662054058e+000 -8.8825306596e+000
1.6547649383e+003 7.7836375485e-002 -1.5019078031e-001
6.5388674131e-001 -5.2353401293e-001 -5.4620899558e-001
4.5043190489e-001 -3.1068064631e-001 8.3701172935e-001
-6.0790067330e-001 -7.9334083048e-001 3.2666467314e-002
-4.1530238628e+000 7.8945123021e+000 -7.8546548886e+000
1.6697078207e+003 5.3957544142e-002 -1.0747430740e-001
6.7646152935e-001 -5.3002799987e-001 -5.1134148929e-001
4.7391318749e-001 -2.1819077324e-001 8.5311140960e-001
-5.6374292903e-001 -8.1942852393e-001 1.0358959472e-001
-3.9466791395e+000 8.2697122559e+000 -7.1262180651e+000
1.6817772362e+003 3.9057113425e-002 -8.9868328219e-002
6.9748658110e-001 -5.3039024024e-001 -4.8186996405e-001
4.8044815192e-001 -1.5279644750e-001 8.6361033976e-001
-5.3167851424e-001 -8.3387015698e-001 1.4825153895e-001
-3.6035062892e+000 7.6682068396e+000 -7.1525012298e+000
1.6733547309e+003 5.4475600029e-002 -1.1060930773e-001
7.4029936698e-001 -5.2033738347e-001 -4.2568280986e-001
4.9279635723e-001 -1.0687027072e-002 8.7007904109e-001
-4.5728393537e-001 -8.5389390138e-001 2.4850876773e-001
-3.2446381811e+000 7.6467685455e+000 -6.6137074784e+000
1.6634787633e+003 5.2520290466e-002 -7.0049930487e-002
7.6778649775e-001 -5.0847802535e-001 -3.8981276482e-001
4.9702563780e-001 8.8753160043e-002 8.6318502764e-001
-4.0431350367e-001 -8.5648874734e-001 3.2087009277e-001
-2.9139187613e+000 7.3795713705e+000 -6.1044837686e+000
1.6614735475e+003 6.3521356332e-002 -1.2164911822e-001
7.9949653122e-001 -4.8540546342e-001 -3.5381751322e-001
4.9443684366e-001 1.9733623834e-001 8.4651675511e-001
-3.4108284069e-001 -8.5172762379e-001 3.9777198326e-001
-2.5049670667e+000 7.5360418068e+000 -5.5647562608e+000
1.6589393652e+003 6.6339683603e-002 -1.2155373366e-001
8.3276707464e-001 -4.4648990322e-001 -3.2733127824e-001
4.8976932866e-001 3.1849009688e-001 8.1159722948e-001
-2.5811819792e-001 -8.3618827097e-001 4.8390512644e-001
-2.2695064484e+000 7.2656546121e+000 -4.8722173170e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6568320062e+003 6.1605083374e-002 -1.0950558409e-001
8.3835038622e-001 -4.5661653496e-001 -2.9777503241e-001
4.7081042361e-001 3.3114075017e-001 8.1773060881e-001
-2.7478386951e-001 -8.2574036088e-001 4.9259180005e-001
-1.8581512735e+000 6.7726522668e+000 -4.3557783809e+000
1.6493081649e+003 4.5514278679e-002 -4.5828369466e-002
8.7137096907e-001 -4.3291937546e-001 -2.3085373857e-001
4.3944954853e-001 4.7945313850e-001 7.5961094139e-001
-2.1816674484e-001 -7.6335149331e-001 6.0802777001e-001
-1.4057838291e+000 6.3274787150e+000 -3.1415020454e+000
1.6511988532e+003 3.4307761030e-002 -1.5285627400e-002
8.9632737354e-001 -4.0350706742e-001 -1.8379141979e-001
4.0791433443e-001 5.8795832214e-001 6.9850619696e-001
-1.7379049230e-001 -7.0106137960e-001 6.9159945548e-001
-8.1157207089e-001 5.9428576566e+000 -2.2752591062e+000
1.6501464301e+003 4.0852476823e-002 -4.6651589774e-002
9.0777849934e-001 -3.8971093831e-001 -1.5512440392e-001
3.8938406726e-001 6.4546697671e-001 6.5707870925e-001
-1.5594308031e-001 -6.5688489596e-001 7.3768827371e-001
-6.9853894081e-001 5.4105742804e+000 -1.9546625235e+000
1.6677804907e+003 3.9085648499e-002 -3.5277130114e-002
9.3212960316e-001 -3.3712966790e-001 -1.3220434912e-001
3.4707631399e-001 7.2757816459e-001 5.9174998663e-001
-1.0330747879e-001 -5.9747267840e-001 7.9520686830e-001
-5.6366009470e-001 4.9854264571e+000 -1.4891406493e+000
1.6563934659e+003 4.2067887559e-002 -5.3526291596e-002
9.4805023052e-001 -3.0105640547e-001 -1.0279008286e-001
3.0770739414e-001 7.8583219854e-001 5.3645495182e-001
-8.0727442687e-002 -5.4021550927e-001 8.3764567899e-001
-3.1665126155e-001 4.5046657739e+000 -1.2342740589e+000
1.6519871831e+003 3.3640868450e-002 -3.9848136769e-002
9.6267290547e-001 -2.5523301270e-001 -9.0094318961e-002
2.6814491439e-001 8.5397932247e-001 4.4588969677e-001
-3.6867085174e-002 -4.5340426335e-001 8.9054218991e-001
-1.4733231888e-001 3.9178642656e+000 -6.9788070089e-001
1.6556938657e+003 4.5567780175e-002 -6.6270836966e-002
9.7461611077e-001 -2.0851141797e-001 -8.1525610676e-002
2.2358732477e-001 8.8780681515e-001 4.0225336191e-001
-1.1495426107e-002 -4.1027070032e-001 9.1189133543e-001
1.0204022809e-001 2.9169260901e+000 -5.3134496162e-001
1.6598098423e+003 6.4191813354e-002 -1.1487721221e-001
9.8499991544e-001 -1.5702564554e-001 -7.1540989835e-002
1.7048051229e-001 9.4967149095e-001 2.6279355816e-001
2.6675110366e-002 -2.7104797716e-001 9.6219615077e-001
-1.3691378094e-002 1.8639841775e+000 -2.7893872696e-001
1.6544602636e+003 4.4150086976e-002 -6.1817833466e-002
9.9175776567e-001 -1.1580000928e-001 -5.4835135448e-002
1.2475093652e-001 9.7032098330e-001 2.0715789437e-001
2.9218796456e-002 -2.1229118497e-001 9.7676952999e-001
-1.6110672345e-001 1.3547833921e+000 -5.4753101447e-001
1.1980351378e+003 1.1215514752e-002 2.3369124936e-004
7.5883296827e-001 4.7940938542e-001 -4.4083916277e-001
-5.5546686842e-001 1.2299249557e-001 -8.2239248788e-001
-3.4004276841e-001 8.6893008188e-001 3.5962679050e-001
-3.8492964784e+000 -7.0928280822e+000 -4.0824358553e+000
1.6627365792e+003 3.2158854894e-002 -4.2160829740e-002
9.9727379411e-001 -6.2877521666e-002 -3.8618607496e-002
6.6964990834e-002 9.9102019500e-001 1.1573531488e-001
3.0994670161e-002 -1.1800589128e-001 9.9252906257e-001
-1.4148185334e-001 4.4339576428e-001 -3.0086492682e-001
1.6419762606e+003 5.3846246193e-002 -7.6170407055e-002
9.9965246513e-001 -1.2438004391e-002 -2.3243171045e-002
1.2212791561e-002 9.9987733375e-001 -9.8063847094e-003
2.3362291749e-002 9.5191126456e-003 9.9968174427e-001
-1.5558639676e-002 -5.8098716845e-001 -1.7871271933e-001
1.6446960766e+003 5.5919755263e-002 -9.8321423759e-002
9.9865644667e-001 4.2313647690e-002 -2.9914156238e-002
-4.5983277858e-002 9.8976690708e-001 -1.3508148579e-001
2.3892251499e-002 1.3627554757e-001 9.9038282268e-001
-1.3729885693e-001 -1.4887932290e+000 -1.5013018151e-001
1.6414774736e+003 7.0738483420e-002 -1.2350691143e-001
9.9456760845e-001 9.8440966610e-002 -3.3832651623e-002
-1.0257402687e-001 9.8216243818e-001 -1.5759287431e-001
1.7715564731e-002 1.6020711943e-001 9.8692443361e-001
-3.5224883130e-001 -1.7662100808e+000 -2.5392058615e-001
1.6402932033e+003 6.4709069932e-002 -1.0720744143e-001
9.8739422529e-001 1.5628845024e-001 -2.5031264040e-002
-1.5686881322e-001 9.4520174880e-001 -2.8633167745e-001
-2.1090739577e-002 2.8664886952e-001 9.5780353221e-001
-1.3376887754e-001 -2.9650644921e+000 -9.1587766895e-003
1.6428834618e+003 5.3994369709e-002 -9.1965824054e-002
9.7891380678e-001 1.9570771837e-001 -5.8534159750e-002
-2.0388779237e-001 9.1848603389e-001 -3.3884092680e-001
-1.2550976440e-002 3.4363046216e-001 9.3902107456e-001
-3.9539230483e-001 -3.3782940376e+000 -2.6782332359e-001
1.6444514422e+003 7.0577855696e-002 -1.3402003253e-001
9.6583334772e-001 2.5009033238e-001 -6.7976246522e-002
-2.5529507776e-001 8.7295337033e-001 -4.1566433152e-001
-4.4613537322e-002 4.1881647398e-001 9.0697430692e-001
-5.4099845915e-001 -4.2519752193e+000 -5.5228464782e-001
1.6344967986e+003 7.2428346931e-002 -1.2275676046e-001
9.5626456032e-001 2.7213158643e-001 -1.0724966358e-001
-2.8893818862e-001 8.2175097323e-001 -4.9116195003e-001
-4.5528165228e-002 5.0066928972e-001 8.6444054076e-001
-7.2715398541e-001 -4.7281390784e+000 -1.1164538709e+000
1.6397544571e+003 6.3330559070e-002 -1.1103080129e-001
9.3513982902e-001 3.3164634234e-001 -1.2459616281e-001
-3.3964141965e-001 7.3918550421e-001 -5.8159134831e-001
-1.0078296598e-001 5.8618725164e-001 8.0388264056e-001
-1.1823355970e+000 -5.3715920896e+000 -1.6647616923e+000
1.6277258475e+003 8.1500235339e-002 -1.4686975508e-001
9.1483914713e-001 3.6676694538e-001 -1.6897142558e-001
-3.7879139075e-001 6.3438732576e-001 -6.7384701766e-001
-1.3995148152e-001 6.8046655222e-001 7.1929052137e-001
-1.5921198941e+000 -6.2614268099e+000 -2.7199587742e+000
1.4598226422e+003 5.1847526602e-001 -4.7078712354e-002
6.7978828963e-001 5.8516376293e-001 -4.4212130896e-001
-4.7932289683e-001 -1.0179345283e-001 -8.7171535121e-001
-5.5510128973e-001 8.0450075420e-001 2.1128439277e-001
-4.2101404982e+000 -7.4554223450e+000 -6.6281305729e+000
1.6301465776e+003 6.9793656717e-002 -1.2646094582e-001
8.9393375647e-001 3.9877580870e-001 -2.0459788230e-001
-4.1221896502e-001 5.5230674788e-001 -7.2459145808e-001
-1.7594875368e-001 7.3207589131e-001 6.5810859700e-001
-1.9103437445e+000 -6.5175190849e+000 -3.3196724094e+000
1.4866981636e+003 2.0088707553e-001 8.9001526130e-001
6.6731641680e-001 5.4728599438e-001 -5.0514041634e-001
-5.1247783752e-001 -1.5472666477e-001 -8.4464556191e-001
-5.4042137811e-001 8.2251911806e-001 1.7722029939e-001
-4.4412519712e+000 -7.0303634335e+000 -6.9240463473e+000
1.4325121937e+003 2.5781172738e-001 9.3943389916e-001
6.4173502803e-001 5.5277707594e-001 -5.3161420044e-001
-5.5236335059e-001 -1.4774278791e-001 -8.2040648312e-001
-5.3204406089e-001 8.2012777842e-001 2.1052207565e-001
-4.7789780405e+000 -7.0535528083e+000 -6.6471778037e+000
1.4508445903e+003 4.0670906798e-001 5.3678745333e-001
5.9981239583e-001 5.5762696054e-001 -5.7382685775e-001
-5.9001195487e-001 -1.7618125459e-001 -7.8793785201e-001
-5.4047292523e-001 8.1117959689e-001 2.2333087266e-001
-5.2929567194e+000 -6.7795866963e+000 -6.5453553935e+000
-7.7097262790e-001 -7.6365175327e-001 -8.0767293030e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-6.5051568608e-001 -6.7389812170e-001 -8.0237819620e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-5.0060939510e-001 -6.1265131505e-001 -8.0299398173e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-8.0332010549e-001 -2.9199595446e-001 -8.1547297574e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.1920395576e+000 1.9632924467e+000 -7.9599065876e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
6.5578806464e-001 2.0771531892e+000 -8.1224946504e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-5.3379928589e-001 2.6341774028e-001 -8.2713027613e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-5.7469737348e-001 1.6332132588e-001 -8.2404460107e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-8.7187956466e-001 3.3497445741e-001 -8.4172061141e+000
16 12 13
22 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100 55 3905 -166.7500 49.0800 57 3413 -113.3900 91.2100 58 3458 -128.6200 58.4000 59 3564 -154.1900 64.0900 44 4175 -119.2500 64.8000
-8.7262686239e-001 3.3818212190e-001 -8.4216482330e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-1.0649172652e+000 -2.8706908997e-001 -8.0490417150e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-3.9321060760e-001 -4.8803235035e-001 -8.0415509412e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-3.7173495930e-001 -5.5163580014e-001 -8.0422870195e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.1853369711e+000 -5.4918379944e-001 -7.9479293586e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.3673039712e+000 -1.0239993341e+000 -7.8216709233e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-3.7015055523e-001 2.2743263124e+000 -9.7667658632e+000
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
3.0636432747e-001 4.9927569894e-001 -8.3404205835e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-1.0546012137e+000 -1.6094613403e-001 -8.0482540413e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-5.7925736434e-001 1.7428489645e+000 -9.5158808854e+000
132 111 80
