# Bundle file v0.3
60 3717
-1.1283642104e-001 -3.0277357032e+000 1.7732556890e+000
1.6253660696e+003 3.7730836187e-002 -1.8508678122e-002
8.9656823751e-001 4.4175395920e-001 -3.1919195000e-002
-4.0013365586e-001 7.7698111320e-001 -4.8599733249e-001
-1.8989063412e-001 4.4850171601e-001 8.7337721393e-001
-2.8462923136e-001 -3.5887472208e+000 1.7342657182e+000
1.6683689564e+003 1.0211368008e-001 -2.1003269731e-001
8.6947381353e-001 4.8801117008e-001 -7.6553154507e-002
-4.2794912318e-001 6.6674724553e-001 -6.1017018819e-001
-2.4672826258e-001 5.6328785577e-001 7.8856322257e-001
-4.4835250573e-001 -4.2485904289e+000 9.2995523220e-001
1.6572527359e+003 6.8762250966e-002 -1.2702251712e-001
8.1496275793e-001 5.7359225718e-001 -8.2629448061e-002
-4.7267784022e-001 5.7543735347e-001 -6.6741854304e-001
-3.3527803768e-001 5.8297836558e-001 7.4008436189e-001
-6.4502116133e-001 -4.7811707687e+000 7.9436858525e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6568439518e+003 6.8139485494e-002 -1.0557003381e-001
7.8924886111e-001 5.9980338215e-001 -1.3161359351e-001
-4.9667768523e-001 4.9749323529e-001 -7.1120444166e-001
-3.6110595706e-001 6.2668683057e-001 6.9055492480e-001
-8.3477445730e-001 -4.9213941887e+000 4.3416647562e-001
1.6563252214e+003 5.3084469272e-002 -5.8807418580e-002
7.3926254450e-001 6.4427178833e-001 -1.9597130671e-001
-5.3382554887e-001 3.8325975475e-001 -7.5375211028e-001
-4.1051330510e-001 6.6183519334e-001 6.2725832253e-001
-1.1541748364e+000 -5.3058380999e+000 7.9208426636e-002
1.6459565999e+003 4.0835285605e-002 -5.6178939880e-003
7.1192801475e-001 6.6223621685e-001 -2.3367005564e-001
-5.4639857210e-001 3.1333869268e-001 -7.7670294455e-001
-4.4114294987e-001 6.8063357011e-001 5.8491951670e-001
-1.4344342936e+000 -5.3649526063e+000 -3.2627583951e-001
1.6577657212e+003 5.8731903739e-002 -1.3942859688e-001
6.6771437067e-001 6.9362857607e-001 -2.7025343229e-001
-5.5076392376e-001 2.1606988259e-001 -8.0620897174e-001
-5.0081595370e-001 6.8716315697e-001 5.2629856186e-001
-1.7821653967e+000 -5.7180567210e+000 -8.3952608359e-001
1.6527763712e+003 4.9243341571e-002 -1.1701523316e-001
6.3149188114e-001 7.0523281427e-001 -3.2228043958e-001
-5.4425883425e-001 1.0711544108e-001 -8.3205084197e-001
-5.5226834546e-001 7.0083732774e-001 4.5147172075e-001
-2.0920428585e+000 -5.8756797903e+000 -1.3007895870e+000
1.6399048326e+003 3.7674288039e-002 -4.6337818410e-002
5.8485244200e-001 7.1450343105e-001 -3.8396935828e-001
-5.6296771768e-001 1.6760929021e-002 -8.2630891324e-001
-5.8396487046e-001 6.9943113905e-001 4.1204503612e-001
-2.4525858068e+000 -5.9237521276e+000 -1.5200662905e+000
1.6502606047e+003 4.0028957976e-002 -7.3075999423e-002
5.3838430984e-001 7.2324209732e-001 -4.3250803876e-001
-5.2806624212e-001 -1.1042781041e-001 -8.4199272124e-001
-6.5672549734e-001 6.8170856483e-001 3.2246713598e-001
-2.9134757852e+000 -6.0407805501e+000 -2.0983821718e+000
1.6561989981e+003 3.6017353767e-002 -7.1183300493e-002
5.1185279755e-001 7.1756427261e-001 -4.7234333733e-001
-5.1222064861e-001 -1.8648362198e-001 -8.3836380281e-001
-6.8966420871e-001 6.7106286845e-001 2.7209907353e-001
-3.1287022470e+000 -5.7761707792e+000 -2.5541834147e+000
1.6504779502e+003 5.2482115975e-002 -1.3980775736e-001
4.7589124308e-001 6.9778632346e-001 -5.3537068612e-001
-4.6592177293e-001 -3.1626801975e-001 -8.2637245912e-001
-7.4595202679e-001 6.4270427607e-001 1.7460465988e-001
-3.4874594867e+000 -5.9502934852e+000 -3.3777900516e+000
1.6150038705e+003 1.0288640524e-002 1.0651063836e-002
4.2521933707e-001 6.8799911855e-001 -5.8808649726e-001
-4.1795832030e-001 -4.2706425242e-001 -8.0182726743e-001
-8.0280717353e-001 5.8674810369e-001 1.0595897766e-001
-3.8470669363e+000 -5.6759856671e+000 -3.6464915360e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6578065971e+003 1.8696931375e-002 -1.2567321429e-001
3.7724273080e-001 6.7995586141e-001 -6.2876700660e-001
-3.8892491166e-001 -4.9984448895e-001 -7.7388170928e-001
-8.4049112735e-001 5.3648440182e-001 7.5889073346e-002
-4.4423387252e+000 -5.5599719323e+000 -4.0088800268e+000
1.6286238676e+003 2.4991769989e-002 -1.1404507270e-001
3.4883445995e-001 6.4913679855e-001 -6.7597036646e-001
-3.2383827520e-001 -5.9335920698e-001 -7.3692172108e-001
-8.7945624739e-001 4.7596876816e-001 3.2312026886e-003
-4.7957278881e+000 -5.0689905768e+000 -4.0697957570e+000
1.6900397968e+003 5.3867542568e-002 -5.9265467443e-002
3.0347860789e-001 6.3015016700e-001 -7.1471078177e-001
-2.9389674594e-001 -6.5160855671e-001 -6.9930750857e-001
-9.0638040429e-001 4.2227604224e-001 -1.2550174145e-002
-5.1954655127e+000 -4.6395216466e+000 -4.0656228418e+000
1.6657644702e+003 4.4967340041e-002 3.0533552784e-002
2.8078760343e-001 5.7620854077e-001 -7.6755588676e-001
-2.6751904876e-001 -7.2104777251e-001 -6.3915856273e-001
-9.2173308518e-001 3.8480362174e-001 -4.8314515282e-002
-5.4891872825e+000 -4.5569969898e+000 -4.5037475659e+000
1.6629951862e+003 6.7973820917e-002 -3.1106296048e-002
2.6296148624e-001 5.4250564265e-001 -7.9783387021e-001
-2.1756969064e-001 -7.7229261931e-001 -5.9684800400e-001
-9.3995461937e-001 3.3053250652e-001 -8.5050430146e-002
-5.7331197846e+000 -4.2502059613e+000 -4.7500047652e+000
1.6934186488e+003 5.0910851365e-002 -1.6863619342e-003
2.4228949912e-001 4.8257680805e-001 -8.4167417862e-001
-1.2659586315e-001 -8.4438082238e-001 -5.2057133443e-001
-9.6190918805e-001 2.3268143701e-001 -1.4349237897e-001
-5.9510697903e+000 -3.4280603068e+000 -5.3073360848e+000
1.6988246614e+003 7.2824516084e-002 -1.0796597022e-001
2.0346792537e-001 4.3461736901e-001 -8.7733035163e-001
-9.2696036030e-002 -8.8349851721e-001 -4.5917079065e-001
-9.7468366573e-001 1.7475157405e-001 -1.3947630307e-001
-6.2802766968e+000 -3.0516886426e+000 -5.0327592094e+000
1.6720488058e+003 5.8613325828e-002 -1.1180174801e-001
1.8517651554e-001 3.7566105975e-001 -9.0806851409e-001
-1.3246392043e-002 -9.2301156057e-001 -3.8454413550e-001
-9.8261599376e-001 8.3237174625e-002 -1.6594391092e-001
-6.4809026324e+000 -2.6310284738e+000 -5.2087411338e+000
1.6378055297e+003 2.6416730489e-002 1.4420110314e-001
1.9263762234e-001 2.9454507779e-001 -9.3602026880e-001
8.1443909994e-002 -9.5539463982e-001 -2.8388020665e-001
-9.7788426513e-001 -2.1547142486e-002 -2.0803385462e-001
-6.7138630290e+000 -1.9506540511e+000 -5.8590922056e+000
1.6594806473e+003 3.9551554602e-002 4.3473164397e-002
1.7568988466e-001 2.3782175377e-001 -9.5528732739e-001
1.1385837556e-001 -9.6877784862e-001 -2.2024021053e-001
-9.7783911496e-001 -7.0073486104e-002 -1.9728246704e-001
-6.7733942325e+000 -1.4484955494e+000 -5.4916839294e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6625803989e+003 6.0688476365e-002 -7.4267155990e-002
1.5527395365e-001 1.8918208835e-001 -9.6958761170e-001
1.6957560502e-001 -9.7202744535e-001 -1.6250156820e-001
-9.7320815528e-001 -1.3918614491e-001 -1.8301121159e-001
-6.9985189052e+000 -1.0328336499e+000 -5.1874308155e+000
1.6687272961e+003 8.1705922213e-002 -2.1454336478e-001
1.8213174405e-001 1.1063463484e-001 -9.7703019676e-001
2.3550251298e-001 -9.6963715090e-001 -6.5896600650e-002
-9.5465522268e-001 -2.1809120379e-001 -2.0265643992e-001
-6.9133142522e+000 -2.5160431234e-001 -5.2427514438e+000
1.6628113572e+003 5.7551547351e-002 -7.2197480786e-002
2.4297399119e-001 4.8076030388e-002 -9.6884071700e-001
3.4183583474e-001 -9.3894442858e-001 3.9135944176e-002
-9.0780609256e-001 -3.4069349178e-001 -2.4457318529e-001
-6.8384774845e+000 5.0663612629e-001 -5.5434793652e+000
1.6524770858e+003 5.6766051871e-002 -1.8666332307e-002
2.3938702579e-001 -1.5107235100e-002 -9.7080668690e-001
3.7178811204e-001 -9.2224260572e-001 1.0602912776e-001
-8.9692109554e-001 -3.8631638282e-001 -2.1515622403e-001
-6.9165940958e+000 7.5589715697e-001 -5.2696199327e+000
1.6672808386e+003 3.1797267024e-002 4.1852621005e-002
2.8711429813e-001 -8.3374917659e-002 -9.5426097212e-001
4.1859541683e-001 -8.8512995382e-001 2.0328020530e-001
-8.6159344056e-001 -4.5781392285e-001 -2.1923310703e-001
-6.6912378380e+000 1.5272735267e+000 -5.3167223302e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6588061046e-001 1.1223751293e+000 -6.8121924930e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7344036882e-001 7.5440918672e-001 -7.8432850275e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.2642553668e-001 4.5513274765e-001 -6.7135992016e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.6809565627e-001 2.7561102454e-001 -7.8772266461e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0076140023e-001 2.5777748856e-001 -7.0440044183e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7404657713e-001 4.2030060538e-002 -6.9183995708e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6054101671e-001 1.1178173597e-001 -7.0252816489e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0827315044e-001 1.0396745755e-001 -6.9591629060e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6498085045e-002 -3.1227866240e-002 -6.8918803027e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.5648162448e-002 -4.8818287205e-002 -6.9002451617e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1688385631e+000 5.9098577400e-004 -6.2178462298e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7526750654e-001 -1.6709014552e-001 -6.8331082988e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0275005399e+000 -1.8151804832e-001 -6.3656365660e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.0525673937e-001 -2.7322790742e-001 -6.4857231466e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.9559099996e-001 -2.7826705505e-001 -6.5980899307e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9350775886e-001 -2.7148879530e-001 -6.6708760386e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5559736381e-001 -2.4969872315e-001 -6.8940052465e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.2870252252e-001 -3.1413506334e-001 -6.8118213403e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9199571802e-001 -3.7044181650e-001 -6.6626631400e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0599080375e-001 -3.9432373921e-001 -6.6552375135e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8601577935e-001 -3.9080172093e-001 -6.6622372118e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8566107060e-001 -3.8914310632e-001 -6.6570185077e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.8929783046e-001 -4.0654230587e-001 -6.6501511823e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.3945971862e-001 -4.4692249425e-001 -6.7723772251e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6657978666e-001 -4.6922772741e-001 -6.9685960535e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4140836240e-001 -1.1661084209e+000 -7.3529781578e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8458789981e-001 9.0714996657e-001 -7.7549409439e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.3970978287e-002 6.9355037909e-001 -7.2788038250e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6584950235e+000 9.8625930294e-001 -1.2200782974e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.5850821886e-001 2.9521665745e-001 -7.8925885769e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9310529893e-001 2.9742733114e-001 -7.8307410119e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3897258604e-001 2.4303281760e-001 -6.9727478398e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1300158129e+000 1.8659152437e-001 -6.2711721017e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.9488246388e-002 3.8768054541e-002 -6.9571802889e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1938397913e-001 1.4913578179e-002 -6.9066380011e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1563257155e+000 -1.3099460981e-003 -6.2305732726e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4055710703e-001 -1.0790734588e-001 -6.8170780406e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2480602153e-001 -1.3185612856e-001 -6.8078217717e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2488053941e-001 -1.3195099103e-001 -6.8078205650e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
9.2034514949e-003 -2.0566359116e-001 -6.8678708662e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2747871766e-001 -2.0183171121e-001 -6.8551121728e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1313968536e-001 -1.7109284893e-001 -6.8857321953e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0319678206e+000 -2.0767976613e-001 -6.3825963120e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.8481807698e-001 -2.9939199493e-001 -6.6092305394e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3328868040e-001 -3.5078539984e-001 -6.9093643845e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4165802543e-001 -3.8636787862e-001 -6.6548139028e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4172148982e-001 -4.1870770738e-001 -6.7512376091e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8491169867e-001 -4.1558398769e-001 -6.8031401914e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8470296093e-001 -4.1559437343e-001 -6.8118780507e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0305138139e-001 -3.9508038244e-001 -6.8842371071e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5918296769e-001 -5.2721164885e-001 -6.9796375266e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3122448774e+000 -4.3835049220e-001 -6.1287963261e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9335145211e-001 -6.5232467017e-001 -6.8051106431e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.2379602795e-001 -7.7701294527e-001 -6.8395650872e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8273212660e-001 -1.1839576287e+000 -7.4140844578e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.7028866757e-001 -1.1562987134e+000 -7.3133577729e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-3.9819109930e-003 1.1436617345e+000 -7.4004694172e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.5262633142e-001 8.8315804371e-001 -6.6082409082e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.5195719113e-001 8.0084140757e-001 -6.5364505597e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
9.0000848714e-001 6.3154529521e-001 -6.4628872666e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6780974666e-001 7.0453541826e-001 -7.1596185526e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.8139512510e-001 5.4985934585e-001 -6.5266122055e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.5873475404e-001 5.3049215814e-001 -7.4606128895e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.8815197706e-001 1.1528029966e-001 -6.8250525433e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.2529314214e-001 3.0100825421e-002 -6.9709153521e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.3354451725e-001 -4.9523281957e-002 -6.8508768170e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-5.0412337604e-001 -9.5871313608e-002 -6.7533521849e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.5896315967e-001 -1.1863664952e-001 -6.8101953720e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
