# Bundle file v0.3
60 2192
-1.3397040934e-001 -3.0585714658e+000 2.0242647579e+000
1.6015346904e+003 3.1211250764e-002 4.6433687627e-003
8.9870514248e-001 4.3733976710e-001 -3.2603604176e-002
-3.9619646747e-001 7.7778268940e-001 -4.8793692956e-001
-1.8803570419e-001 4.5142886060e-001 8.7226977350e-001
-2.9489429620e-001 -3.5954385351e+000 1.9863424683e+000
1.6426600709e+003 1.0393525301e-001 -2.0971922100e-001
8.7204446753e-001 4.8318454258e-001 -7.7917549166e-002
-4.2446727020e-001 6.6740073921e-001 -6.1188543848e-001
-2.4365135579e-001 5.6666476079e-001 7.8709914604e-001
-4.7031240312e-001 -4.2621900822e+000 1.1927161176e+000
1.6298106340e+003 7.0937850577e-002 -1.2862354375e-001
8.1780409007e-001 5.6940525132e-001 -8.3511256886e-002
-4.6986581412e-001 5.7684167251e-001 -6.6819144082e-001
-3.3229894220e-001 5.8568877796e-001 7.3928754108e-001
-6.5672732383e-001 -4.7809078838e+000 1.0543417229e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6308570187e+003 7.0649610388e-002 -1.1727604065e-001
7.9248238112e-001 5.9520764833e-001 -1.3303958426e-001
-4.9414221423e-001 4.9875607646e-001 -7.1208556249e-001
-3.5748447200e-001 6.3005573687e-001 6.8937262835e-001
-8.5724261655e-001 -4.9287500044e+000 6.8847640942e-001
1.6304392048e+003 5.3770685872e-002 -6.1297024746e-002
7.4296478619e-001 6.3951372784e-001 -1.9754877469e-001
-5.3204990479e-001 3.8519671404e-001 -7.5402015245e-001
-4.0611109969e-001 6.6531622812e-001 6.2644081230e-001
-1.1835171062e+000 -5.3036692422e+000 3.2956797353e-001
1.6195904473e+003 3.7272610031e-002 5.6300179925e-003
7.1578388892e-001 6.5754470308e-001 -2.3513482900e-001
-5.4479198938e-001 3.1515921323e-001 -7.7709481959e-001
-4.3686967470e-001 6.8433152329e-001 5.8381097417e-001
-1.4620285668e+000 -5.3677237202e+000 -6.8629906019e-002
1.6271773149e+003 5.8281230957e-002 -1.4251354881e-001
6.7160115303e-001 6.8953676296e-001 -2.7109213153e-001
-5.4983314126e-001 2.1858635670e-001 -8.0616593915e-001
-4.9662401072e-001 6.9047741251e-001 5.2593301359e-001
-1.8009838357e+000 -5.7102238441e+000 -5.6049709213e-001
1.6211350296e+003 4.1895443564e-002 -1.0251377903e-001
6.3554416677e-001 7.0131088695e-001 -3.2287250103e-001
-5.4363025550e-001 1.0954356750e-001 -8.3214563156e-001
-5.4822418533e-001 7.0438856227e-001 4.5087359199e-001
-2.1113028238e+000 -5.8691268832e+000 -1.0230014591e+000
1.6079160588e+003 2.6896700240e-002 -1.5837842955e-002
5.8914900313e-001 7.1063721450e-001 -3.8457535215e-001
-5.6315318307e-001 1.9809902312e-002 -8.2611504051e-001
-5.7944969109e-001 7.0327968629e-001 4.1186859355e-001
-2.4747053355e+000 -5.9104580599e+000 -1.2415748295e+000
1.6161709677e+003 2.7277910667e-002 -2.5373288597e-002
5.4235544335e-001 7.2039101769e-001 -4.3230470123e-001
-5.2885338132e-001 -1.0708617989e-001 -8.4193031252e-001
-6.5281289366e-001 6.8525129092e-001 3.2290245300e-001
-2.9239481287e+000 -6.0277198141e+000 -1.8145083020e+000
1.6229258433e+003 3.0201162581e-002 -5.6754560388e-002
5.1613133419e-001 7.1459061341e-001 -4.7219561741e-001
-5.1251343674e-001 -1.8404570109e-001 -8.3872352839e-001
-6.8624953409e-001 6.7489809241e-001 2.7124553789e-001
-3.1421295724e+000 -5.7764904040e+000 -2.2757839319e+000
1.6138299218e+003 4.5617574811e-002 -9.5840417154e-002
4.8076375604e-001 6.9502014069e-001 -5.3461501561e-001
-4.6769402241e-001 -3.1247557785e-001 -8.2681395408e-001
-7.4170648662e-001 6.4753842919e-001 1.7482983278e-001
-3.4996019842e+000 -5.9391362187e+000 -3.0757590284e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4919412057e-001 1.0742120286e+000 -6.8189510707e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.4680448673e-001 7.2588437889e-001 -7.8095227259e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.0430864355e-001 4.3941299403e-001 -6.7241329063e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.4411475467e-001 2.6781583795e-001 -7.8433384161e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.9413264774e-001 2.5143643332e-001 -7.0402449882e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.5529871398e-001 4.8946711797e-002 -6.9190512028e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.4672858001e-001 1.1430860874e-001 -7.0228037868e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-9.6939396792e-002 1.0693783935e-001 -6.9594510527e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
3.0927985205e-002 -2.2249085703e-002 -6.8935558008e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.9141039891e-002 -3.9145918662e-002 -6.9015285108e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1163583113e+000 6.6492126287e-003 -6.2484924903e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.5750543009e-001 -1.5018426629e-001 -6.8378867780e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
9.8195104263e-001 -1.6679638031e-001 -6.3883758381e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.6276766549e-001 -2.4677369152e-001 -6.5062777895e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.5864186205e-001 -2.5284537617e-001 -6.6136859081e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.6610043977e-001 -2.4776096247e-001 -6.6828624595e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.3916140873e-001 -2.2946303278e-001 -6.8959018641e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.0920281412e-001 -2.9008501204e-001 -6.8170810115e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.6501659131e-001 -3.4191803897e-001 -6.6737529523e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.7850251930e-001 -3.6462838634e-001 -6.6669670938e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.5945977353e-001 -3.6140936283e-001 -6.6736177812e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.5910216833e-001 -3.5981214180e-001 -6.6687039494e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.6269018843e-001 -3.7635972027e-001 -6.6622538861e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.2006550526e-001 -4.1639281989e-001 -6.7785830120e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.5518460164e-001 -4.3985239724e-001 -6.9658500477e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.2281375942e-001 -1.1109464365e+000 -7.3279573614e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.6105559300e-001 8.7148033668e-001 -7.7235011898e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
5.1302583960e-002 6.6739219407e-001 -7.2643496209e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.5460358918e+000 9.5558287048e-001 -1.2093913885e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.3478530578e-001 2.8645636530e-001 -7.8571654832e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.7208738663e-001 2.8857142854e-001 -7.7964943136e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3950176872e-001 2.3845145023e-001 -6.9713337151e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.0804659154e+000 1.8344113313e-001 -6.3002259544e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.1205964244e-002 4.4480344497e-002 -6.9561864718e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.0801507822e-001 2.2359173173e-002 -6.9077536166e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1045964178e+000 4.8271112061e-003 -6.2608224173e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.2414456517e-001 -9.3712820139e-002 -6.8219184915e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.0923766975e-001 -1.1658348993e-001 -6.8130813820e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.0930405461e-001 -1.1665579640e-001 -6.8130786400e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
1.3635123625e-002 -1.8846831608e-001 -6.8704054979e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2644133616e-001 -1.8526333266e-001 -6.8580871062e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.0833465109e-001 -1.5650107830e-001 -6.8872304611e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
9.8627229706e-001 -1.9182732370e-001 -6.4046331868e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.4849727210e-001 -2.7308383585e-001 -6.6241673097e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.1761199727e-001 -3.2906208094e-001 -6.9086500204e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.1236313859e-001 -3.5679151543e-001 -6.6662067637e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.2207408533e-001 -3.8929097605e-001 -6.7583511577e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.6788709054e-001 -3.8693726274e-001 -6.8079378759e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.6769999584e-001 -3.8704278636e-001 -6.8164471354e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.8968958094e-001 -3.6830956760e-001 -6.8854375331e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5086407710e-001 -4.9710057272e-001 -6.9750126398e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.2501560935e+000 -4.1072776044e-001 -6.1607530849e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.7322077030e-001 -6.1621533617e-001 -6.8072706141e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
5.9687369292e-001 -7.3557621744e-001 -6.8375618946e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.6685949545e-001 -1.1284527022e+000 -7.3869797054e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.5056973304e-001 -1.1020892933e+000 -7.2923201594e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
7.6997957649e-003 1.0963573211e+000 -7.3825128854e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.2549668371e-001 8.4637465384e-001 -6.6240349026e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.2428691220e-001 7.6828873739e-001 -6.5554032397e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.6396205532e-001 6.0701477481e-001 -6.4839844427e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6468208683e-001 6.7716965307e-001 -7.1512196914e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.5149167452e-001 5.2953581285e-001 -6.5455881396e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.4275293010e-001 5.1221026509e-001 -7.4414113081e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.7624607256e-001 1.1619519928e-001 -6.8296884429e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.0430077359e-001 3.7388650151e-002 -6.9704552804e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.1719415821e-001 -3.8236141097e-002 -6.8543031633e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.7520945746e-001 -8.0645307708e-002 -6.7612541137e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.4171459927e-001 -1.0382509464e-001 -6.8154623044e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.1560097357e-001 -2.4687941790e-001 -6.7345484574e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.8453288666e-001 -3.0978266311e-001 -6.8649086311e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.0436222448e-001 -3.1380557241e-001 -6.8598731975e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.5715723986e-001 -3.8321579143e-001 -6.7133170643e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-3.0526047721e-001 -4.0888906315e-001 -6.7752460026e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.8570992971e-001 -5.5382532969e-001 -6.9337096904e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.8570992971e-001 -5.5382532969e-001 -6.9337096904e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
9.8802618547e-001 -6.8261749359e-001 -6.3895412523e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.5572207957e-001 7.5549004104e-001 -6.5702608826e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-4.3693874447e-001 8.9250747556e-001 -7.9150309255e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
8.5331394701e-001 5.8789086558e-001 -6.4872618413e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
5.7305882702e-002 5.8433304971e-001 -7.2403742449e+000
186 177 168
17 1 446 11.5500 229.5600 3 404 64.6000 289.0200 4 416 65.7900 273.0500 5 442 108.6200 319.4000 6 464 93.4301 186.7700 7 527 144.4301 253.7700 8 398 98.4700 144.0200 10 749 134.9000 150.6400 12 753 206.6100 201.1100 13 824 282.1500 148.3500 14 669 276.0100 171.2600 15 796 246.3700 90.2100 16 819 279.7700 78.0700 17 636 318.3400 21.8600 18 728 280.6899 -10.9200 19 751 302.6400 66.9400 20 896 324.8300 -64.7400
4.5726708458e-001 5.2264128086e-001 -6.9471597840e+000
166 157 150
7 1 448 178.4000 222.7700 3 411 238.2600 241.2000 2 338 208.5100 259.6700 4 519 231.0400 207.9700 5 456 262.1801 243.1200 7 535 285.1000 130.7100 9 641 292.0300 56.2600
2.6022806219e-001 3.2398337996e-001 -7.0729503890e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.0637859165e+000 2.1458215401e-001 -6.3027113787e+000
25 5 9
