# Bundle file v0.3
60 2918
-1.1554447272e-001 -3.0328437438e+000 1.7994993723e+000
1.6230077841e+003 3.7281255823e-002 -1.8065681770e-002
8.9716348815e-001 4.4054427022e-001 -3.1912717012e-002
-3.9900788017e-001 7.7734488860e-001 -4.8634106935e-001
-1.8944758402e-001 4.4906087577e-001 8.7318608713e-001
-2.8584965117e-001 -3.5907084430e+000 1.7609526514e+000
1.6653543380e+003 1.0140526229e-001 -2.0809555974e-001
8.7011727408e-001 4.8686095240e-001 -7.6565934840e-002
-4.2699196061e-001 6.6712002145e-001 -6.1043324168e-001
-2.4611744133e-001 5.6384154689e-001 7.8835836716e-001
-4.5047683976e-001 -4.2508108836e+000 9.5916111604e-001
1.6539233305e+003 6.7900338706e-002 -1.2553865095e-001
8.1567512537e-001 5.7258978803e-001 -8.2553161608e-002
-4.7185169851e-001 5.7592076207e-001 -6.6758613708e-001
-3.3470892498e-001 5.8348625558e-001 7.3994170384e-001
-6.4580799418e-001 -4.7818104907e+000 8.2343918697e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6535643761e+003 6.7098593959e-002 -1.0505548067e-001
7.9002399885e-001 5.9878802133e-001 -1.3158642312e-001
-4.9591303426e-001 4.9795731813e-001 -7.1141322153e-001
-3.6046129291e-001 6.2728894047e-001 6.9034501626e-001
-8.3666910388e-001 -4.9229961521e+000 4.6277763680e-001
1.6532464352e+003 5.1967595423e-002 -5.8344497727e-002
7.4014314477e-001 6.4325390592e-001 -1.9599116759e-001
-5.3318650598e-001 3.8378153168e-001 -7.5393891382e-001
-4.0975636065e-001 6.6252256449e-001 6.2702757232e-001
-1.1570469398e+000 -5.3065701375e+000 1.0654819743e-001
1.6429304210e+003 3.9086073081e-002 -4.2705948389e-003
7.1284543553e-001 6.6124483713e-001 -2.3368065904e-001
-5.4580397288e-001 3.1383637582e-001 -7.7692004247e-001
-4.4039687582e-001 6.8136773814e-001 5.8462688717e-001
-1.4371290151e+000 -5.3662817947e+000 -2.9849464456e-001
1.6542803096e+003 5.7540135669e-002 -1.3888196654e-001
6.6868861489e-001 6.9269993633e-001 -2.7022645045e-001
-5.5026688084e-001 2.1660989144e-001 -8.0640344418e-001
-5.0006189234e-001 6.8792946814e-001 5.2601440160e-001
-1.7841340923e+000 -5.7182579962e+000 -8.0971339835e-001
1.6492387010e+003 4.8075424639e-002 -1.1670690834e-001
6.3253239270e-001 7.0431687849e-001 -3.2224293143e-001
-5.4384580914e-001 1.0763957087e-001 -8.3225324191e-001
-5.5148391460e-001 7.0167760222e-001 4.5112529798e-001
-2.0941699244e+000 -5.8758609422e+000 -1.2716002183e+000
1.6362819053e+003 3.6065574389e-002 -4.3286020807e-002
5.8596498569e-001 7.1359537180e-001 -3.8396182219e-001
-5.6271789458e-001 1.7378863052e-002 -8.2646630073e-001
-5.8308970722e-001 7.0034250226e-001 4.1173629044e-001
-2.4552132071e+000 -5.9230049151e+000 -1.4906598644e+000
1.6462484949e+003 3.9435971738e-002 -7.1244098944e-002
5.3949023831e-001 7.2247055992e-001 -4.3241944084e-001
-5.2800311344e-001 -1.0975743346e-001 -8.4211995464e-001
-6.5586812315e-001 6.8263430609e-001 3.2225364107e-001
-2.9148318557e+000 -6.0396519006e+000 -2.0680866489e+000
1.6518154148e+003 3.8502462941e-002 -7.4845566095e-002
5.1308699025e-001 7.1670614753e-001 -4.7230714428e-001
-5.1215511382e-001 -1.8593595645e-001 -8.3852546741e-001
-6.8879523796e-001 6.7213102755e-001 2.7166339829e-001
-3.1307269017e+000 -5.7764147172e+000 -2.5242134525e+000
1.6455657926e+003 5.3672032625e-002 -1.3894915223e-001
4.7711673241e-001 6.9706958599e-001 -5.3521361711e-001
-4.6617547680e-001 -3.1552303047e-001 -8.2651415116e-001
-7.4501009959e-001 6.4384719424e-001 1.7441542932e-001
-3.4888589036e+000 -5.9489976956e+000 -3.3437981846e+000
1.6100513567e+003 1.5013757478e-002 3.4181765199e-003
4.2658511937e-001 6.8726020889e-001 -5.8796134329e-001
-4.1843722337e-001 -4.2635757697e-001 -8.0195355642e-001
-8.0183254238e-001 5.8812636553e-001 1.0569745568e-001
-3.8486460170e+000 -5.6751220320e+000 -3.6152684704e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6518600056e+003 2.2449132111e-002 -1.3005007414e-001
3.7833815529e-001 6.7950142728e-001 -6.2860007204e-001
-3.8958987761e-001 -4.9911659695e-001 -7.7401702172e-001
-8.3969039980e-001 5.3773639729e-001 7.5892025329e-002
-4.4419192629e+000 -5.5586500903e+000 -3.9719722564e+000
1.6240401861e+003 3.0051714358e-002 -1.2671697692e-001
3.4981538691e-001 6.4869476901e-001 -6.7588778044e-001
-3.2481903142e-001 -5.9272944515e-001 -7.3699688037e-001
-8.7870461016e-001 4.7735406305e-001 3.3625263674e-003
-4.7956658474e+000 -5.0681711640e+000 -4.0388740045e+000
1.6840612756e+003 5.4160868306e-002 -6.4869342418e-002
3.0427271639e-001 6.2995990694e-001 -7.1454085237e-001
-2.9479198287e-001 -6.5101424702e-001 -6.9948419354e-001
-9.0582327244e-001 4.2347487035e-001 -1.2378743252e-002
-5.1940890885e+000 -4.6402763213e+000 -4.0321012946e+000
1.6568325199e+003 4.3972002466e-002 3.4703734570e-002
2.8137837215e-001 5.7625173903e-001 -7.6730707344e-001
-2.6878064508e-001 -7.2027810676e-001 -6.3949700058e-001
-9.2118574485e-001 3.8617791519e-001 -4.7785367032e-002
-5.4874998347e+000 -4.5573917113e+000 -4.4602607983e+000
1.6530064568e+003 6.9317578810e-002 -2.9524795389e-002
2.6339299722e-001 5.4248693004e-001 -7.9770424328e-001
-2.1908664392e-001 -7.7165800026e-001 -5.9711386946e-001
-9.3948133109e-001 3.3204195726e-001 -8.4397672648e-002
-5.7320659759e+000 -4.2496770529e+000 -4.7044247392e+000
1.6822420708e+003 3.6011942688e-002 -1.0327406406e-002
2.4256453073e-001 4.8253664884e-001 -8.4161798398e-001
-1.2752076427e-001 -8.4414021074e-001 -5.2073578645e-001
-9.6171768369e-001 2.3363580021e-001 -1.4322503184e-001
-5.9510124668e+000 -3.4277966639e+000 -5.2562028039e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6526508535e-001 1.1173266787e+000 -6.8128006292e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.6920732232e-001 7.5201383947e-001 -7.8398813436e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.2460514055e-001 4.5376104804e-001 -6.7143918927e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.6458160074e-001 2.7550436160e-001 -7.8738380222e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0062529559e-001 2.5760725041e-001 -7.0433699010e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7161349725e-001 4.3882846438e-002 -6.9181333083e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.5853908797e-001 1.1301628140e-001 -7.0248426704e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0657347246e-001 1.0523374719e-001 -6.9590079175e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.7285765755e-002 -2.9377215632e-002 -6.8916608335e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.6321555307e-002 -4.6911602242e-002 -6.9000041166e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1630059869e+000 1.4112798959e-003 -6.2204612832e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7312304641e-001 -1.6406328662e-001 -6.8332781449e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0223750615e+000 -1.7966772143e-001 -6.3674064347e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.0048832239e-001 -2.6848270445e-001 -6.4875410410e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.9144678244e-001 -2.7379654896e-001 -6.5994110219e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9042016691e-001 -2.6742552707e-001 -6.6717871597e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5366190362e-001 -2.4634718903e-001 -6.8938557341e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.2650336993e-001 -3.1025342209e-001 -6.8119952970e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.8902539572e-001 -3.6582052608e-001 -6.6633497814e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0299597365e-001 -3.8956228863e-001 -6.6560263301e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8312420548e-001 -3.8609715410e-001 -6.6629894713e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8276711487e-001 -3.8444673556e-001 -6.6578167839e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.8642261377e-001 -4.0174644230e-001 -6.6510016499e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.3739943713e-001 -4.4228661652e-001 -6.7725854822e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6537389336e-001 -4.6498091942e-001 -6.9678785577e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.3886359485e-001 -1.1599023302e+000 -7.3500433524e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8060331311e-001 9.0392021842e-001 -7.7518847765e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.5804551020e-002 6.9127138601e-001 -7.2771253075e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6431463358e+000 9.8452719726e-001 -1.2190718837e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.5500193859e-001 2.9498769741e-001 -7.8890050171e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.8992828535e-001 2.9715215633e-001 -7.8273298609e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3958089475e-001 2.4322839644e-001 -6.9722903925e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1246873522e+000 1.8637721404e-001 -6.2736867618e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.8205543916e-002 4.0286807412e-002 -6.9567238821e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1779645525e-001 1.6698973686e-002 -6.9064083204e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1505847579e+000 -4.7573021135e-004 -6.2331602277e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.3852713548e-001 -1.0521061514e-001 -6.8172039464e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2288690948e-001 -1.2903802411e-001 -6.8079535956e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2296004445e-001 -1.2912807759e-001 -6.8079519735e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
9.8355995731e-003 -2.0287513993e-001 -6.8677388250e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2750001294e-001 -1.9921228880e-001 -6.8550072426e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1278000234e-001 -1.6878366856e-001 -6.8854655219e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0268123598e+000 -2.0571595263e-001 -6.3842995253e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.8076076211e-001 -2.9483293185e-001 -6.6104589663e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3157916665e-001 -3.4790004876e-001 -6.9088238506e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.3844153422e-001 -3.8158280166e-001 -6.6555510359e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.3960841994e-001 -4.1417744575e-001 -6.7515317430e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8307651172e-001 -4.1121911070e-001 -6.8031988298e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8287216365e-001 -4.1124935804e-001 -6.8119242241e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0158702646e-001 -3.9104145282e-001 -6.8839246890e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5815483663e-001 -5.2327723967e-001 -6.9786438831e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3049112919e+000 -4.3517590324e-001 -6.1313590011e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9086521544e-001 -6.4787081638e-001 -6.8048642059e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.2045516241e-001 -7.7209966096e-001 -6.8387609400e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8048883503e-001 -1.1777035052e+000 -7.4109764033e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.6763838003e-001 -1.1502419228e+000 -7.3109870800e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-1.1974186329e-003 1.1389691007e+000 -7.3985525536e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.5054649310e-001 8.7931514339e-001 -6.6096471912e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.4972848819e-001 7.9751530443e-001 -6.5381966757e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.9665739979e-001 6.2903283893e-001 -6.4647007030e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6847595735e-001 7.0198713121e-001 -7.1586255941e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.7870626181e-001 5.4790551298e-001 -6.5282797996e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.5598813471e-001 5.2921921623e-001 -7.4586100599e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.8722402139e-001 1.1594063221e-001 -6.8251442948e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.2257807572e-001 3.2035147745e-002 -6.9706381688e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.3147468670e-001 -4.7185020366e-002 -6.8508824202e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-5.0067408501e-001 -9.2777778621e-002 -6.7537589593e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.5683823512e-001 -1.1583959709e-001 -6.8103592412e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.4636922605e-001 -2.6671919127e-001 -6.7253504638e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-3.0071461246e-001 -3.3045607161e-001 -6.8620632984e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.2219033283e-001 -3.3199297369e-001 -6.8582667009e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.7625487774e-001 -4.0824732353e-001 -6.7045730636e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-3.2199159726e-001 -4.3446229829e-001 -6.7692935241e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.9900284702e-001 -5.8209070851e-001 -6.9355334800e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.9900284702e-001 -5.8209070851e-001 -6.9355334800e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.0303390149e+000 -7.1869030400e-001 -6.3712295119e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.8284422843e-001 7.8423537332e-001 -6.5543292676e+000
196 55 61
