# Bundle file v0.3
60 994
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6268524803e+003 3.7641372323e-002 -5.5525879644e-002
9.9999825527e-001 1.5757879419e-003 -1.0031671347e-003
-1.5743387359e-003 9.9999771847e-001 1.4437848782e-003
1.0054399447e-003 -1.4422030343e-003 9.9999845457e-001
-4.1933402795e-003 1.8816135457e-002 1.3244694942e-002
1.6264060127e+003 3.7989666589e-002 -6.2176469349e-002
9.9833537141e-001 5.7292326659e-002 -6.6389386351e-003
-5.7671034003e-002 9.9015528075e-001 -1.2754047137e-001
-7.3351019960e-004 1.2771103831e-001 9.9181114768e-001
-9.2964900463e-002 -9.5799684823e-001 1.2530086991e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.0187238576e-001 -1.3155306661e+000 -8.4181009617e+000
150 145 141
2 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100
-4.8076251723e-001 -1.2205701901e+000 -8.3747729005e+000
144 140 128
2 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300
-3.3157761134e-001 -1.1592317677e+000 -8.3939678790e+000
124 117 107
2 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000
-6.4823159175e-001 -8.3527246293e-001 -8.5420833310e+000
151 149 126
2 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100
1.3780641765e+000 1.5293916079e+000 -8.3520481861e+000
50 30 17
2 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700
8.2423617663e-001 1.6285580007e+000 -8.4778842762e+000
157 140 115
2 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700
-3.7500239890e-001 -2.5626987666e-001 -8.6446125444e+000
20 24 23
2 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000
-4.1619602891e-001 -3.6106162311e-001 -8.6123539041e+000
26 21 25
2 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100
-7.1842156160e-001 -1.7967939601e-001 -8.7832349463e+000
16 12 13
2 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300
-7.1842156160e-001 -1.7967939601e-001 -8.7832349463e+000
16 12 13
2 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300
-9.1322632045e-001 -8.3192190134e-001 -8.4319008895e+000
12 10 13
2 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200
-2.2473935540e-001 -1.0314295318e+000 -8.4142185662e+000
24 19 27
2 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200
-2.0015880414e-001 -1.0952537255e+000 -8.4060332916e+000
119 107 91
2 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900
-1.0370108597e+000 -1.0996854994e+000 -8.2789937694e+000
87 63 37
2 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300
-2.2151234601e+000 -1.5821309053e+000 -8.0927153202e+000
143 123 96
2 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500
-2.0095818767e-001 1.8260286406e+000 -1.0098402444e+001
133 116 87
2 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600
4.8932676387e-001 -3.0174994001e-003 -8.7055752916e+000
25 19 26
2 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500
-9.0875574507e-001 -7.0530720042e-001 -8.4289690064e+000
19 15 14
2 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200
-4.2428157663e-001 1.2800031190e+000 -9.9135510963e+000
132 111 80
2 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900
-2.9870798905e-001 -1.0596340464e+000 -8.4022126383e+000
138 131 108
2 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200
-4.2379417861e-001 -2.9898003776e-001 -8.6459387037e+000
139 134 114
2 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200
4.6142185242e-001 -4.2675848101e-001 -8.6080093556e+000
129 120 92
2 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300
-1.4873797348e+000 -1.5326150932e-001 -8.0538929638e+000
169 149 116
2 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500
3.4526252912e-001 8.5217361841e-002 -8.7418434363e+000
131 126 104
2 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900
1.0159312344e+000 2.2827916544e+000 -8.3551683323e+000
72 50 27
2 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900
-4.6400647293e-001 1.0180921036e+000 -9.9572265196e+000
146 119 89
2 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600
4.5530122063e-001 5.6241955475e-002 -8.7218278733e+000
133 127 102
2 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900
-4.1466609487e-001 -3.1249481503e-002 -8.7479884665e+000
19 20 14
2 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400
-3.8817571027e-001 -1.8763101299e-001 -8.6806332708e+000
132 127 98
2 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200
-3.0253849963e-001 -2.2623595878e-001 -8.6555394103e+000
136 130 107
2 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200
-3.4965842007e-001 -3.2834227565e-001 -8.6252217732e+000
129 122 103
2 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700
-1.6568902915e+000 -1.2861923485e+000 -7.9498392375e+000
27 16 14
2 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800
1.0929101569e+000 1.8825227189e+000 -8.3050418276e+000
29 20 25
2 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200
-3.8200473401e-001 1.0752379110e+000 -1.0000502987e+001
129 106 75
2 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100
-1.4887757929e-001 -1.0018915554e+000 -8.4296716020e+000
136 123 95
2 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500
1.0102936732e+000 -1.2985374271e+000 -7.5682204455e+000
92 53 22
2 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500
-1.1618380593e-001 -1.4950334353e+000 -8.2802160626e+000
127 119 107
2 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500
3.7701660097e-001 9.5767434498e-002 -8.7435549116e+000
128 122 98
2 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500
-4.4500940408e-002 -1.5540341407e-002 -8.7073753501e+000
122 114 98
2 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800
-7.5325574220e-001 -3.0179137319e-001 -8.7245571205e+000
29 24 21
2 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200
1.2061344851e+000 2.0758068846e+000 -8.2599100273e+000
178 158 119
2 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800
5.5458933965e-001 4.4921451984e-003 -8.6993815118e+000
119 115 93
2 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200
7.7278679205e-001 -3.9690053948e-001 -8.6280904144e+000
20 19 15
2 46 2422 146.7200 -74.0200 47 2436 136.7700 -56.6000
-2.4626073550e+000 -1.5450276926e+000 -8.1652309860e+000
51 28 14
2 46 3359 -492.9700 -307.3400 47 3406 -516.8500 -260.6900
1.1174306056e+000 1.7179027327e+000 -8.3379087692e+000
25 14 12
2 46 2900 220.4600 337.3500 47 2962 241.6700 358.3300
-4.2261126691e-001 1.8195623785e+000 -1.0117810755e+001
144 105 62
2 46 3561 -66.5200 294.0000 47 3596 -57.9800 363.4300
3.0767215147e-001 8.9436856558e-003 -8.7181418436e+000
134 127 105
2 46 3701 58.1900 2.7500 47 4321 52.2000 27.6700
2.3148903088e-001 -1.6082207432e-002 -8.7044100277e+000
26 20 22
2 46 4185 44.2100 -1.9100 47 4318 37.2400 23.4900
3.8485836050e-001 4.0441419632e-002 -8.7262460472e+000
21 18 19
2 46 4188 72.7200 8.6000 47 4295 67.0800 32.9700
4.1327979601e-001 -3.2359631815e-002 -8.7078867172e+000
140 131 116
2 46 4220 78.2200 -5.0100 47 4328 71.7000 18.4800
5.9233031225e-001 -5.4484258113e-002 -8.7027223079e+000
19 19 20
2 46 3726 111.9000 -9.2100 47 4336 105.5300 12.2100
-2.5460486479e-001 -1.3201805802e-001 -8.6798726169e+000
135 130 105
2 46 3720 -46.9300 -23.5300 47 3829 -56.9000 6.3200
-1.0284047317e-001 -7.0468530345e-002 -8.6887598712e+000
138 130 106
2 46 3721 -18.4100 -12.0100 47 3831 -27.2100 16.5200
-7.4304549410e-002 -1.3367837823e-001 -8.6617026213e+000
27 21 22
2 46 4200 -13.1100 -23.9400 47 4306 -22.5500 3.5800
7.8090981651e-002 -7.2396018244e-002 -8.6760877718e+000
19 17 23
2 46 4204 15.5500 -12.4400 47 4310 7.3100 13.8700
6.7529781203e-001 -2.7735309261e-001 -8.6398547131e+000
118 108 91
2 46 4288 128.2000 -51.3300 47 4397 119.4200 -32.5400
7.6725298489e-001 -3.3570163946e-001 -8.6428579900e+000
113 106 88
2 46 3751 145.4399 -62.3500 47 3880 136.2900 -44.5200
7.6725298489e-001 -3.3570163946e-001 -8.6428579900e+000
113 106 88
2 46 3750 145.4399 -62.3500 47 3879 136.2900 -44.5200
5.0269237952e-001 -5.0309358606e-001 -8.6292279456e+000
12 10 14
2 46 3765 95.6801 -93.9800 47 3901 83.6899 -73.6100
-3.4965842007e-001 -3.2834227565e-001 -8.6252217732e+000
129 122 103
2 46 4243 -65.2600 -60.7300 47 4347 -77.5500 -31.2700
4.5460875193e-001 -6.0678041983e-001 -8.6043861627e+000
22 20 25
2 46 3798 86.8900 -113.8800 47 3902 73.3600 -93.4600
-2.2974775837e-001 9.4258698187e-001 -1.0034084233e+001
60 43 25
2 46 3624 -35.4900 153.7900 47 4249 -34.4200 212.7200
-2.2974775837e-001 9.4258698187e-001 -1.0034084233e+001
60 43 25
2 46 3625 -35.4900 153.7900 47 4248 -34.4200 212.7200
7.0019280226e-001 -3.5377629048e-001 -8.6342282592e+000
20 18 19
2 46 4290 132.9399 -65.8000 47 4456 123.3101 -47.4500
7.0019280226e-001 -3.5377629048e-001 -8.6342282592e+000
20 18 19
2 46 4291 132.9399 -65.8000 47 4457 123.3101 -47.4500
6.2501294824e-001 -3.7359062809e-001 -8.6437430530e+000
140 134 112
2 46 4343 118.5500 -69.4400 47 4454 108.6100 -50.0800
5.4767334816e-001 -3.9945293655e-001 -8.6487443773e+000
22 17 19
2 46 4341 103.9301 -74.2500 47 4450 93.4200 -53.9500
6.5157626126e-001 -4.5419792447e-001 -8.6956894590e+000
33 31 23
2 46 3766 122.7400 -84.1600 47 3877 112.1300 -63.9300
4.3162466674e-001 -5.3432335689e-001 -8.6154242737e+000
139 133 111
2 46 4393 82.2700 -100.0100 47 4516 69.9301 -79.1800
6.0193736008e-002 -6.7477553485e-001 -8.5438228361e+000
25 20 17
2 46 4384 12.0500 -127.5100 47 4557 -2.7900 -104.1300
-5.9681884579e-001 -7.9017543760e-001 -8.5417058020e+000
29 25 13
2 46 3827 -113.4400 -149.3900 47 3932 -130.3500 -118.7800
3.9152305350e-001 -1.1341582742e+000 -7.9077933081e+000
80 44 26
2 46 4512 81.4100 -232.5800 47 4654 58.8500 -226.6500
-2.2473935540e-001 -1.0314295318e+000 -8.4142185662e+000
24 19 27
2 46 4504 -43.0500 -198.5200 47 4636 -62.4500 -174.0200
-3.7474021685e-001 -1.0939165772e+000 -8.3874133633e+000
30 26 25
2 46 4498 -72.4500 -211.2700 47 4635 -92.5100 -185.5000
8.4884729610e-001 -1.6957751585e+000 -7.7519613355e+000
155 107 69
2 46 4001 179.2900 -356.0500 47 4103 148.2400 -355.4800
-1.3588421508e+000 -1.2497113434e+000 -8.0826129357e+000
35 17 17
2 46 4509 -274.5200 -250.5100 47 4649 -296.5800 -219.9000
-1.5466687342e+000 -1.2437315835e+000 -8.0924384821e+000
29 17 17
2 46 4508 -311.4900 -249.0500 47 4036 -334.8200 -216.0000
6.3264638480e-001 1.8697648865e+000 -8.5992528225e+000
178 148 120
2 46 4071 121.0699 355.8800 47 4731 140.6801 389.9600
-3.4991129735e-001 9.7466796041e-001 -9.9776312557e+000
86 64 43
2 46 4621 -56.2300 159.9900 47 4763 -53.7500 219.2900
-9.9996070983e-001 -7.0351763655e-001 -8.3314409393e+000
100 79 52
2 46 4682 -195.4700 -136.0400 47 4951 -212.5900 -105.7500
6.1075870284e-001 -1.2400686319e+000 -7.6063670296e+000
121 81 49
2 46 4707 131.2900 -264.6100 47 4863 106.7100 -268.8100
1.1382138211e+000 2.1506003520e+000 -8.2670554894e+000
187 169 133
2 46 1854 226.3300 426.0100 47 1879 255.5800 451.8500
-4.9431168862e-001 1.8245948913e+000 -1.0185289511e+001
104 66 29
2 46 1993 -77.5600 292.8600 47 1970 -69.4200 363.9300
-5.0534928258e-001 1.0011721557e-001 -8.8792621070e+000
142 137 115
2 46 2295 -91.6800 19.6100 47 3202 -100.1400 56.8300
-1.7814328838e-001 -8.9059512574e-003 -8.7300814726e+000
143 137 117
2 46 736 -32.4100 -0.4500 47 2327 -40.6500 29.9000
1.4391742781e+000 1.9353236457e+000 -8.2658358753e+000
70 49 25
2 46 1885 285.3700 383.4400 47 2927 315.1500 402.1700
-1.5851973639e+000 5.9189570140e-002 -8.1929656154e+000
90 73 57
2 46 3156 -314.7700 13.6700 47 3201 -329.7500 48.3000
-9.9251134469e-001 -4.3478066558e-001 -8.6059929566e+000
29 19 19
2 46 3241 -187.5100 -80.8400 47 3273 -201.9600 -44.9400
1.2429454226e+000 2.0389537349e+000 -8.2879315979e+000
62 41 26
2 46 2861 246.7000 402.8600 47 2912 274.5500 426.0800
1.3840706628e+000 1.7969437842e+000 -8.2734634785e+000
151 130 101
2 46 3530 274.3000 355.6800 47 3600 300.8000 373.1700
-3.2474333705e-001 1.3805688389e+000 -1.0034719486e+001
56 35 18
2 46 2077 -51.5400 225.0200 47 2065 -45.7000 288.0900
1.1300861038e+000 -4.4646334939e-001 -8.3925958007e+000
67 63 62
2 46 1061 220.3500 -85.8100 47 2486 209.9700 -77.8300
-1.7482096679e+000 -2.4812913230e-001 -8.2244871066e+000
77 55 31
2 46 3740 -346.4500 -47.2800 47 4343 -363.0100 -10.9300
-1.4390266398e+000 -1.1568708263e+000 -8.0429447205e+000
89 60 45
2 46 3927 -291.1500 -232.9400 47 3357 -314.7400 -202.5700
-1.5772792178e+000 -1.2550551926e+000 -7.9935569036e+000
72 48 33
2 46 3316 -321.9800 -254.4100 47 3356 -345.1300 -223.2000
-2.0221169946e+000 -1.6007347981e+000 -8.1484639588e+000
53 38 32
2 46 3953 -405.8400 -319.0500 47 4068 -429.3200 -277.4100
-2.4366171625e+000 -1.7158483955e+000 -8.1214714153e+000
144 127 99
2 46 3382 -491.0600 -343.4200 47 3440 -514.6200 -296.8000
2.3828275225e+000 -2.6131887646e-001 -7.1645006141e+000
141 121 110
2 46 3755 544.8600 -58.6000 47 3955 539.3000 -102.4500
4.8803427639e-001 2.0938637895e-001 -8.8442335163e+000
110 107 93
2 46 3674 90.9301 39.5500 47 3801 87.6600 65.9000
-5.4062221000e-001 4.3128225629e-002 -8.8623773246e+000
40 32 35
2 46 4183 -98.6600 9.2000 47 4292 -107.2100 46.2400
7.8090981651e-002 -7.2396018244e-002 -8.6760877718e+000
19 17 23
2 46 4205 15.5500 -12.4400 47 4311 7.3100 13.8700
2.5921267679e-003 -1.0371444802e-001 -8.6757122170e+000
131 121 100
2 46 4202 1.3600 -18.3000 47 4309 -7.4700 8.7500
6.2118485096e-001 -1.2426352201e-001 -8.6703399272e+000
114 102 91
2 46 3728 117.6500 -22.3600 47 4338 110.6000 -2.1100
6.4778618822e-001 -2.0080312180e-001 -8.6569589278e+000
19 18 24
2 46 4286 122.8000 -36.8100 47 4393 114.9000 -17.2600
-3.2763411740e-001 -1.6030119454e-001 -8.6657187581e+000
22 19 22
2 46 3719 -60.7900 -28.8600 47 3827 -71.2300 1.4200
-1.5088066273e-001 -1.6733931256e-001 -8.6814775967e+000
137 130 102
2 46 3722 -27.6100 -30.1800 47 4304 -37.3000 -1.4900
6.0499616181e-001 -5.4841369807e-001 -8.6993542051e+000
22 20 25
2 46 3804 114.0200 -101.7700 47 3906 102.0000 -80.9100
2.8524635751e-001 -5.9627243917e-001 -8.6186368357e+000
116 110 87
2 46 3795 54.4400 -111.6400 47 4511 41.2900 -89.1300
-1.7234137992e+000 -5.6933557923e-001 -8.0479747797e+000
39 26 20
2 46 3783 -348.7900 -113.4700 47 3893 -368.5700 -81.3500
-5.8166673456e-001 -1.2054811528e+000 -8.4374417369e+000
150 150 142
2 46 3932 -112.0100 -231.5800 47 4040 -133.1000 -201.9900
1.3670926716e-001 -1.6781398762e+000 -7.9163817244e+000
109 90 80
2 46 3394 28.0100 -344.6100 47 3469 0.4000 -331.8900
-5.5764442604e-001 1.0243450871e+000 -9.9502706794e+000
153 119 75
2 46 4131 -90.0100 168.6200 47 4240 -88.9900 229.8900
1.7010935773e-001 3.2015306955e-001 -8.9210697611e+000
92 87 79
2 46 4881 32.2500 59.5000 47 5032 28.7200 91.2600
-2.6853974740e-001 1.1218503627e-001 -8.8113142399e+000
150 137 111
2 46 4651 -48.5600 21.9400 47 4792 -56.2100 55.3200
-1.3550001019e+000 -1.8141470773e-002 -8.1633934559e+000
133 116 88
2 46 4181 -269.9500 -1.7900 47 4290 -284.3500 29.2700
7.5605416355e-001 -2.5301269789e-001 -8.6563808871e+000
22 19 15
2 46 4289 143.2100 -46.6800 47 4399 134.9399 -28.3600
5.9976364749e-001 -2.9855131569e-001 -8.6273845653e+000
29 24 21
2 46 4287 114.0500 -55.3800 47 4452 104.8700 -36.0800
7.2014207704e-001 -4.3143089081e-001 -8.6398155973e+000
144 137 110
2 46 4346 136.5601 -80.4200 47 4458 126.1000 -62.1700
7.4175480010e-001 -5.0856769818e-001 -8.6505892017e+000
28 25 26
2 46 3770 140.3600 -94.8700 47 3910 129.1801 -76.5900
7.4175480010e-001 -5.0856769818e-001 -8.6505892017e+000
28 25 26
2 46 3771 140.3600 -94.8700 47 3911 129.1801 -76.5900
-1.5672186170e-002 -7.0119849399e-001 -8.5314547328e+000
134 124 101
2 46 4425 -2.4000 -132.7200 47 4555 -17.7600 -108.7500
1.6367759775e-001 -7.2270613110e-001 -8.5491750740e+000
23 20 24
2 46 4433 31.7600 -136.6100 47 4562 16.5900 -114.1500
3.8898724914e-001 -6.3941600153e-001 -8.6070903710e+000
137 130 111
2 46 4394 74.2200 -120.0000 47 4514 60.6000 -98.8000
-1.4690063031e+000 -6.1108864944e-001 -8.1151307152e+000
98 66 44
2 46 4675 -295.1400 -120.9400 47 4817 -313.2700 -90.3000
8.8408661673e-002 -7.4827414474e-001 -8.5316392274e+000
138 130 100
2 46 4434 17.4500 -141.7500 47 4566 1.8000 -118.8200
-2.6296232494e+000 -6.1129178129e-001 -8.1341536239e+000
182 144 101
2 46 4673 -527.7600 -120.6200 47 4814 -549.5800 -76.1500
2.3418142292e-002 -1.0192294707e+000 -8.4648008981e+000
28 22 24
2 46 3867 5.3700 -195.0800 47 4022 -14.2400 -172.1500
2.3418142292e-002 -1.0192294707e+000 -8.4648008981e+000
28 22 24
2 46 3866 5.3700 -195.0800 47 4021 -14.2400 -172.1500
-1.5409349824e+000 -1.0019426768e+000 -8.0898027384e+000
54 25 14
2 46 4490 -310.4500 -200.2500 47 4624 -331.9800 -168.4000
9.7530041924e-001 -1.4268282195e+000 -7.5996327857e+000
92 56 25
2 46 3966 209.6600 -305.2900 47 4091 182.4100 -312.7200
-1.5342827007e+000 -1.2965452312e+000 -7.9948085839e+000
35 25 26
2 46 4699 -312.9100 -262.8800 47 4851 -336.7900 -231.8600
-1.5342827007e+000 -1.2965452312e+000 -7.9948085839e+000
35 25 26
2 46 4698 -312.9100 -262.8800 47 4850 -336.7900 -231.8600
-1.6998217943e+001 6.4887819370e-001 -3.3287559955e+001
141 133 130
2 46 4169 -834.4200 31.8200 47 4237 -837.9700 244.8900
-1.4836262345e+001 5.3802665497e-001 -3.4979079776e+001
123 118 110
2 46 4173 -692.0900 24.7800 47 4238 -693.8400 231.8400
1.7472571809e+000 4.1028870610e-001 -7.0406693994e+000
179 153 116
2 46 4637 406.7500 96.5900 47 4795 411.8300 58.8100
-3.4797464911e-001 1.6394447915e+000 -1.0004978968e+001
163 140 106
2 46 4602 -55.2300 267.9300 47 4737 -47.6600 333.2200
2.8279449166e-002 2.6676253979e-002 -8.6912391107e+000
98 88 76
2 46 4805 6.3700 6.1600 47 4936 -1.2600 33.5900
1.1976523635e+000 -3.6077007692e-001 -8.3119517197e+000
34 29 26
2 46 4666 235.5800 -69.8300 47 4810 226.8300 -64.6300
1.1976523635e+000 -3.6077007692e-001 -8.3119517197e+000
34 29 26
2 46 4667 235.5800 -69.8300 47 4811 226.8300 -64.6300
-1.7054310526e+001 1.4571743111e+000 -3.2030623987e+001
213 216 223
2 46 4163 -869.8900 74.4300 47 4218 -875.1500 288.9100
-1.7054310526e+001 1.4571743111e+000 -3.2030623987e+001
213 216 223
2 46 4164 -869.8900 74.4300 47 4219 -875.1500 288.9100
1.9001094500e+000 2.2707148572e-001 -6.9102180168e+000
175 152 111
2 46 4883 450.3500 55.1000 47 5040 453.1600 9.4000
-8.4207769477e-001 -2.3873713847e-001 -8.8115956729e+000
77 71 59
2 46 4812 -155.3700 -42.7600 47 4941 -166.9000 -4.1800
-1.7944887123e+000 -1.0912727618e+000 -7.9403753767e+000
116 76 52
2 46 4822 -368.4300 -222.4100 47 5046 -391.7800 -190.5900
-1.2286213939e-001 9.6064653491e-002 -8.7869975029e+000
20 18 23
2 46 4885 -22.0300 18.9900 47 5088 -28.6500 50.2200
-9.4357793140e-001 -5.3742299696e-001 -8.4603499469e+000
28 17 20
2 46 4965 -181.2500 -102.0000 47 5136 -197.0700 -69.6600
1.1446405681e+000 1.4253771793e+000 -8.3083682952e+000
69 41 27
2 46 356 226.1500 280.9800 47 370 243.6700 297.2000
-2.8636745918e-001 1.5889050923e+000 -1.0036397847e+001
64 43 16
2 46 344 -45.2300 258.8500 47 321 -37.3500 323.4800
-2.8636745918e-001 1.5889050923e+000 -1.0036397847e+001
64 43 16
2 46 345 -45.2300 258.8500 47 322 -37.3500 323.4800
-4.7900929140e+000 4.3425178625e+000 -2.0499324992e+001
192 191 186
2 46 1944 -379.3200 345.4800 47 1824 -373.5200 518.1801
-4.7486984216e+000 4.2973055220e+000 -2.0595418547e+001
163 162 157
2 46 1945 -374.2900 340.2500 47 1825 -368.2800 512.6000
-4.6372857152e+000 4.2907166255e+000 -2.0459842233e+001
232 229 222
2 46 237 -367.7700 341.9600 47 3 -361.7300 513.5699
-3.9619131653e-001 2.8067147390e-002 -8.7869768811e+000
147 146 128
2 46 2299 -72.6700 6.4600 47 2325 -81.1200 40.4100
-1.9872628529e-002 5.1664694912e-002 -8.7979769857e+000
135 124 110
2 46 739 -3.1900 10.7200 47 786 -9.3600 40.9200
1.5204957825e-001 1.5790689420e-002 -8.7182007130e+000
26 20 22
2 46 2302 28.9800 4.0800 47 2331 22.7400 30.6700
-1.9205719780e+000 -1.8974389449e-001 -8.0931256332e+000
141 116 86
2 46 810 -386.5700 -36.2300 47 840 -404.7300 -0.5900
-1.0975612208e+000 -1.9732593471e-001 -8.2236442093e+000
55 34 12
2 46 913 -216.4600 -37.4300 47 939 -231.8200 -8.2900
-1.0975612208e+000 -1.9732593471e-001 -8.2236442093e+000
55 34 12
2 46 914 -216.4600 -37.4300 47 940 -231.8200 -8.2900
-5.2235570719e-001 -1.7338717786e-001 -8.6903336554e+000
143 131 109
2 46 825 -97.1900 -31.1800 47 2363 -108.2100 1.6800
-2.7386690629e+000 -3.1238526988e-001 -8.2632106836e+000
177 139 100
2 46 899 -540.9400 -59.6000 47 919 -561.8300 -11.1500
-1.3478968639e+000 -1.1717445841e+000 -8.0675542052e+000
97 74 52
2 46 2568 -272.1600 -235.2200 47 2609 -294.9700 -205.3400
1.2429454226e+000 2.0389537349e+000 -8.2879315979e+000
62 41 26
2 46 2862 246.7000 402.8600 47 2913 274.5500 426.0800
-1.4492651986e-001 1.8880568199e+000 -1.0203467637e+001
120 104 80
2 46 2931 -21.9100 302.4100 47 2956 -10.1300 371.0400
-4.5349038149e+000 4.4557699372e+000 -2.0801426368e+001
90 87 95
2 46 1904 -353.8200 349.2400 47 2849 -346.4400 521.8300
-7.7975479235e-002 3.2248293044e-001 -8.9582814303e+000
