# Bundle file v0.3
60 18972
-8.3744086475e-001 2.8186793563e-001 -4.6823419879e-001
-7.3116206721e+000 -1.8947027223e+000 -1.4450363428e+001
1.6636695014e+003 7.8911109982e-002 -1.4871975410e-001
5.0813006924e-001 1.2743295903e-001 -8.5180084156e-001
-1.4749344680e-001 -9.6150927100e-001 -2.3183098354e-001
-8.4855731444e-001 2.4343533583e-001 -4.6977624609e-001
-7.5625785328e+000 -1.9545347019e+000 -1.4343514607e+001
1.6626978481e+003 5.5254167631e-002 -7.5217394707e-002
5.0599777350e-001 6.7396685747e-002 -8.5989763342e-001
-1.1006623545e-001 -9.8374693791e-001 -1.4187101879e-001
-8.5548330026e-001 1.6643211502e-001 -4.9035566079e-001
-7.5525778581e+000 -9.1457411459e-001 -1.4566839704e+001
1.6539743597e+003 5.8117389063e-002 -6.1208535709e-002
5.0655606487e-001 1.0944952431e-002 -8.6213755350e-001
-6.5178134715e-002 -9.9657220295e-001 -5.0947571665e-002
-8.5973993969e-001 8.2000319022e-002 -5.0410632190e-001
-7.2254773936e+000 -3.2024486089e-001 -1.4769463379e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6626525698e+003 5.6873842128e-002 -7.7009145111e-002
5.0085792040e-001 -3.0191271396e-002 -8.6500279231e-001
-1.0131524262e-002 -9.9952747856e-001 2.9020196725e-002
-8.6547021658e-001 -5.7711986045e-003 -5.0092713790e-001
-7.4015491391e+000 4.9899929611e-001 -1.4672418148e+001
1.6413198870e+003 8.6322589036e-002 -1.4002240115e-001
4.9938447136e-001 -7.2467004669e-002 -8.6334447528e-001
5.3314881433e-002 -9.9203673138e-001 1.1410804974e-001
-8.6473849988e-001 -1.0301289643e-001 -4.9154416891e-001
-7.2891582515e+000 1.5291295377e+000 -1.4348890192e+001
1.6559151613e+003 7.0087502249e-002 -1.0540592245e-001
4.8245443082e-001 -1.2972663707e-001 -8.6626134729e-001
9.6432727339e-002 -9.7509378667e-001 1.9973191104e-001
-8.7059660652e-001 -1.7989748977e-001 -4.5792842443e-001
-7.3923837719e+000 1.8097929990e+000 -1.3805083011e+001
1.6495174073e+003 5.5601752507e-002 -7.5751415745e-002
4.6520885385e-001 -1.9901838944e-001 -8.6253834869e-001
1.2625076236e-001 -9.4951970270e-001 2.8718126539e-001
-8.7615150933e-001 -2.4249539141e-001 -4.1659874921e-001
-7.4750519805e+000 2.6970213115e+000 -1.3038570549e+001
1.6550969838e+003 3.9055217895e-002 -6.0076609583e-002
4.4756720040e-001 -2.5429179405e-001 -8.5733265691e-001
2.0277818703e-001 -9.0488340565e-001 3.7425529929e-001
-8.7095614585e-001 -3.4135275839e-001 -3.5343130358e-001
-7.5501095301e+000 3.4612884928e+000 -1.2347229057e+001
1.6513878161e+003 8.7033531361e-002 -1.5568126087e-001
4.7651124421e-001 -2.8500468557e-001 -8.3169066566e-001
2.4404234234e-001 -8.6594170739e-001 4.3656419293e-001
-8.4461847558e-001 -4.1099548490e-001 -3.4307774936e-001
-7.3285108186e+000 4.4332229964e+000 -1.2225156750e+001
1.6476073679e+003 1.3178587296e-001 -2.7294947073e-001
5.7231729831e-001 -2.8673315062e-001 -7.6826883992e-001
2.4892328861e-001 -8.3192331425e-001 4.9592418331e-001
-7.8133866309e-001 -4.7506599493e-001 -4.0474954481e-001
-6.7410593023e+000 5.1942679382e+000 -1.3084985947e+001
1.6635697565e+003 8.2394483014e-002 -1.3871566535e-001
5.9387849948e-001 -3.1728204369e-001 -7.3935135937e-001
2.7595504073e-001 -7.8288343033e-001 5.5762204943e-001
-7.5574939189e-001 -5.3518748048e-001 -3.7738205759e-001
-6.4944344964e+000 5.1233004393e+000 -1.2840471506e+001
1.6636258805e+003 2.6219130242e-002 -1.5161922985e-002
5.8247212147e-001 -3.7244200370e-001 -7.2250479693e-001
3.1645979068e-001 -7.1482081585e-001 6.2360596703e-001
-7.4871852428e-001 -5.9187680738e-001 -2.9850027855e-001
-6.7407514070e+000 6.0148299185e+000 -1.1649989018e+001
1.6597494460e+003 5.6445495878e-002 -9.1461204435e-002
6.1577623330e-001 -3.8800665888e-001 -6.8576268721e-001
3.4021707553e-001 -6.5409371441e-001 6.7558400980e-001
-7.1068415771e-001 -6.4931675278e-001 -2.7076887291e-001
-5.5754758646e+000 6.0608687479e+000 -1.1961883700e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6594596544e+003 6.5113451105e-002 -9.7428986803e-002
6.2110610836e-001 -4.2210506742e-001 -6.6034423918e-001
3.7456819909e-001 -5.8023265775e-001 7.2320725046e-001
-6.8842273814e-001 -6.9653239332e-001 -2.0227891307e-001
-5.5466730459e+000 6.7804791840e+000 -1.1541720399e+001
1.6614867752e+003 7.2148250912e-002 -1.3903295034e-001
6.2428180794e-001 -4.7098166156e-001 -6.2325636680e-001
3.8254449836e-001 -5.1130959334e-001 7.6955974852e-001
-6.8112548848e-001 -7.1884544531e-001 -1.3902983388e-001
-5.5537500849e+000 7.2500571318e+000 -1.0707817293e+001
1.6654380415e+003 6.5382291962e-002 -1.2300551522e-001
6.4721291306e-001 -4.9065069089e-001 -5.8341867016e-001
4.2171455982e-001 -4.0710466761e-001 8.1019912345e-001
-6.3503722348e-001 -7.7040748253e-001 -5.6568857713e-002
-5.0117861059e+000 7.4539951831e+000 -9.9376783761e+000
1.6552137877e+003 7.8344195335e-002 -1.5085599021e-001
6.6151811650e-001 -5.2355596085e-001 -5.3691986125e-001
4.4681585086e-001 -2.9984107214e-001 8.4288251072e-001
-6.0228678963e-001 -7.9748635557e-001 3.5582800828e-002
-4.6194487334e+000 7.9441012196e+000 -8.8809014400e+000
1.6701481547e+003 5.4622821501e-002 -1.0816175930e-001
6.8390418412e-001 -5.2954959978e-001 -5.0184887000e-001
4.6951095113e-001 -2.0704433701e-001 8.5830770082e-001
-5.5842146602e-001 -8.2262376813e-001 1.0703084788e-001
-4.4220859551e+000 8.3812637415e+000 -8.1435369613e+000
1.6823658960e+003 3.9505717235e-002 -9.0154856674e-002
7.0473414848e-001 -5.2948819388e-001 -4.7222032200e-001
4.7550227486e-001 -1.4147480673e-001 8.6826405296e-001
-5.2654284400e-001 -8.3643716536e-001 1.5207071325e-001
-4.0670667339e+000 7.7363122361e+000 -8.2152011603e+000
1.6742233651e+003 5.4897020387e-002 -1.1116046334e-001
7.4709932331e-001 -5.1857180229e-001 -4.1584358475e-001
4.8676113257e-001 7.8115266083e-004 8.7353476726e-001
-4.5266566130e-001 -8.5503372780e-001 2.5300419643e-001
-3.7128003917e+000 7.7652564126e+000 -7.7121527538e+000
1.6644728178e+003 5.2848811888e-002 -7.0528638213e-002
7.7425090394e-001 -5.0617334895e-001 -3.7990009024e-001
4.9030407041e-001 1.0018438088e-001 8.6577422482e-001
-4.0017178347e-001 -8.5659303677e-001 3.2574670078e-001
-3.3722097951e+000 7.5154092863e+000 -7.2105854181e+000
1.6626289025e+003 6.3520659212e-002 -1.2147241086e-001
8.0553753992e-001 -4.8253650991e-001 -3.4390084092e-001
4.8701500648e-001 2.0855881318e-001 8.4812711601e-001
-3.3752874729e-001 -8.5068310084e-001 4.0300447479e-001
-2.9416227222e+000 7.7451792929e+000 -6.6780673956e+000
1.6600990135e+003 6.6538604181e-002 -1.2195766927e-001
8.3833350730e-001 -4.4314216867e-001 -3.1752472170e-001
4.8167903003e-001 3.2933571340e-001 8.1211039884e-001
-2.5530813260e-001 -8.3376435893e-001 4.8954545366e-001
-2.6901298502e+000 7.5211496174e+000 -5.9821771287e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6580118100e+003 6.1698699393e-002 -1.0968872883e-001
8.4378911380e-001 -4.5295808755e-001 -2.8783485257e-001
4.6258139544e-001 3.4191824699e-001 8.1799166558e-001
-2.7209995226e-001 -8.2335951036e-001 4.9803687884e-001
-2.2602999254e+000 6.9828850970e+000 -5.4086153530e+000
1.6505974958e+003 4.5129591815e-002 -4.4580954920e-002
8.7618128357e-001 -4.2838668256e-001 -2.2088732087e-001
4.3048602355e-001 4.8943699839e-001 7.5837537416e-001
-2.1676748337e-001 -7.5956321318e-001 6.1325001699e-001
-1.8012599188e+000 6.5988374523e+000 -4.1294823930e+000
1.6525121789e+003 3.3979350131e-002 -1.4224155471e-002
9.0059543357e-001 -3.9835921966e-001 -1.7389018704e-001
3.9854023960e-001 5.9713218957e-001 6.9613132784e-001
-1.7347490441e-001 -6.9623493182e-001 6.9653670201e-001
-1.1685307375e+000 6.2668298758e+000 -3.2110394161e+000
1.6514847057e+003 4.0283716939e-002 -4.5134655164e-002
9.1174814660e-001 -3.8420922305e-001 -1.4525353729e-001
3.7985296141e-001 6.5412775226e-001 6.5408608871e-001
-1.5629153810e-001 -6.5153676539e-001 7.4234277693e-001
-1.0587639133e+000 5.7344340072e+000 -2.8723417804e+000
1.6690512184e+003 3.8390215420e-002 -3.3346019846e-002
9.3554891202e-001 -3.3123848218e-001 -1.2259405018e-001
3.3737018985e-001 7.3532926444e-001 5.8776885582e-001
-1.0454467093e-001 -5.9124609156e-001 7.9968648294e-001
-9.0780241917e-001 5.3518355692e+000 -2.3825180673e+000
1.6576783123e+003 4.1330734177e-002 -5.1810459051e-002
9.5099579047e-001 -2.9477359044e-001 -9.3357039805e-002
2.9793291531e-001 7.9279083245e-001 5.3171296199e-001
-8.2722333585e-002 -5.3347092363e-001 8.4176349955e-001
-6.4211545128e-001 4.8906102782e+000 -2.1097544302e+000
1.6532329522e+003 3.2925958592e-002 -3.8303463925e-002
9.6518932329e-001 -2.4871594677e-001 -8.0931749160e-002
2.5848731095e-001 8.5983390290e-001 4.4030667665e-001
-3.9923430205e-002 -4.4589913349e-001 8.9419241916e-001
-4.4712347637e-001 4.3390241395e+000 -1.5250570862e+000
1.6568894390e+003 4.4088905491e-002 -6.2737822763e-002
9.7673063556e-001 -2.0180182083e-001 -7.2617426826e-002
2.1393886730e-001 8.9295567471e-001 3.9605596077e-001
-1.5080670665e-002 -4.0237568032e-001 9.1535041665e-001
-1.5973921638e-001 3.2868465812e+000 -1.3420810547e+000
1.6609288827e+003 6.1830319478e-002 -1.0940936735e-001
9.8666593822e-001 -1.5009949344e-001 -6.2932252632e-002
1.6131844432e-001 9.5319581664e-001 2.5572269094e-001
2.1602913570e-002 -2.6246500187e-001 9.6469966151e-001
-2.7385251370e-001 2.2523549416e+000 -1.0454076098e+000
1.6558582342e+003 4.0856020705e-002 -5.4980304969e-002
9.9298994563e-001 -1.0865491276e-001 -4.6530396572e-002
1.1582127811e-001 9.7301040200e-001 1.9959005272e-001
2.3588120107e-002 -2.0358012560e-001 9.7877409705e-001
-4.3132439681e-001 1.7454365499e+000 -1.3284705623e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6641874461e+003 2.7521390506e-002 -3.2804701801e-002
9.9798775339e-001 -5.5499643928e-002 -3.0663228966e-002
5.8498688159e-002 9.9247268856e-001 1.0759119831e-001
2.4461144096e-002 -1.0916845696e-001 9.9372224511e-001
-3.9823756373e-001 8.2015998079e-001 -1.0263665743e+000
1.6433509126e+003 4.8459906604e-002 -6.6550807788e-002
9.9986633621e-001 -4.8325981570e-003 -1.5619081462e-002
4.5452875831e-003 9.9982077338e-001 -1.8378288424e-002
1.5705096989e-002 1.8304838696e-002 9.9970909909e-001
-2.4735526530e-001 -2.1377825232e-001 -8.3949206822e-001
1.6462304395e+003 4.9621027028e-002 -8.6710298337e-002
9.9849631681e-001 4.9869081517e-002 -2.2763568030e-002
-5.2636652228e-002 9.8817604203e-001 -1.4400518324e-001
1.5313006337e-002 1.4498684308e-001 9.8931507983e-001
-3.5396753560e-001 -1.1269074059e+000 -7.4856421946e-001
1.6429930851e+003 6.4526590125e-002 -1.1234133376e-001
9.9400079593e-001 1.0593851441e-001 -2.7192808901e-002
-1.0900441091e-001 9.7993570109e-001 -1.6686539525e-001
8.9697321756e-003 1.6882847180e-001 9.8560463220e-001
-5.6400576535e-001 -1.4085186041e+000 -8.4936767171e-001
1.6415744751e+003 5.9158257885e-002 -9.7502254232e-002
9.8630393127e-001 1.6384708805e-001 -1.8939031340e-002
-1.6207164967e-001 9.4143913971e-001 -2.9567740293e-001
-3.0615936100e-002 2.9469726495e-001 9.5510009239e-001
-3.0195906888e-001 -2.6531451693e+000 -4.9617973552e-001
1.6440648779e+003 4.8550873680e-002 -8.2278099123e-002
9.7776848075e-001 2.0292084667e-001 -5.2838698221e-002
-2.0848860060e-001 9.1390025185e-001 -3.4830853146e-001
-2.2389762496e-002 3.5158136989e-001 9.3588954417e-001
-5.5072740520e-001 -3.0761879098e+000 -7.4745491001e-001
1.6454009206e+003 6.5725324459e-002 -1.2556664232e-001
9.6432467210e-001 2.5715738154e-001 -6.2833175111e-002
-2.5898242035e-001 8.6729617773e-001 -4.2511815540e-001
-5.4827299077e-002 4.2622461358e-001 9.0295434329e-001
-6.7915382546e-001 -3.9991730468e+000 -1.0007820879e+000
1.6353053070e+003 6.8027798824e-002 -1.1527763022e-001
9.5487854739e-001 2.7879761100e-001 -1.0236626317e-001
-2.9165483221e-001 8.1516838162e-001 -5.0043777680e-001
-5.6075115544e-002 5.0771291268e-001 8.5969947058e-001
-8.4806589585e-001 -4.4908432576e+000 -1.5616451199e+000
1.6409418738e+003 5.8713341350e-002 -1.0393709689e-001
9.3341390715e-001 3.3799295818e-001 -1.2041278239e-001
-3.4103005669e-001 7.3142144128e-001 -5.9052618542e-001
-1.1152120146e-001 5.9226973201e-001 7.9798470296e-001
-1.3096109012e+000 -5.1668214443e+000 -2.0808750318e+000
1.6288670071e+003 7.5906456695e-002 -1.3680277162e-001
9.1316150101e-001 3.7259420123e-001 -1.6525626848e-001
-3.7868178469e-001 6.2553536883e-001 -6.8213313092e-001
-1.5078520819e-001 6.8547725240e-001 7.1230945342e-001
-1.7142742106e+000 -6.1257207094e+000 -3.1425540941e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6309867250e+003 6.3804780870e-002 -1.1482532538e-001
8.9225900452e-001 4.0417287032e-001 -2.0129123119e-001
-4.1109351266e-001 5.4278659353e-001 -7.3238298569e-001
-1.8675115181e-001 7.3622483304e-001 6.5045907059e-001
-2.0242453560e+000 -6.4028111847e+000 -3.7332619902e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.3886905848e-001 -1.3432959065e+000 -8.2747771578e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.0702075092e-001 -1.2425399125e+000 -8.2165320000e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-2.4200043486e-001 -1.1737534747e+000 -8.2227313629e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-5.7784226552e-001 -8.2342882550e-001 -8.3662357060e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.6046595912e+000 1.6853748660e+000 -8.1578362342e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
1.0128118192e+000 1.8047283424e+000 -8.3423709235e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-2.8407355627e-001 -2.0919641947e-001 -8.4983432830e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.2860121719e-001 -3.1981672792e-001 -8.4633187814e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.5469091218e-001 -1.3303538490e-001 -8.6551340871e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.5740997847e-001 -1.3110158303e-001 -8.6671614800e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.6752157545e-001 -8.1944916552e-001 -8.2510195239e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.2440245387e-001 -1.0354136734e+000 -8.2359169847e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.0015407627e-001 -1.1054553088e+000 -8.2359515033e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-9.9911821004e-001 -1.1089076375e+000 -8.1376712937e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.3010593655e+000 -1.6421804282e+000 -8.0021718915e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.0825146456e-001 1.9979647191e+000 -1.0168426884e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
6.4196016603e-001 5.7618473343e-002 -8.5703449686e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.5720048147e-001 -6.8005340343e-001 -8.2515537549e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.3646927606e-001 1.4113233369e+000 -9.8864395346e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.0459034657e-001 -1.0650248298e+000 -8.2210766415e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.3606969373e-001 -2.5146004831e-001 -8.4885810884e+000
139 134 114
