# Bundle file v0.3
60 15998
-8.6757473759e-001 -3.4715879309e-001 -3.5608264079e-001
-7.5600243112e+000 3.5144426546e+000 -1.1853480424e+001
1.6485272067e+003 9.1688293090e-002 -1.4660906580e-001
4.8087427105e-001 -2.8309510411e-001 -8.2982955929e-001
2.4730554226e-001 -8.6421971578e-001 4.3813725204e-001
-8.4118957685e-001 -4.1591038084e-001 -3.4557003762e-001
-7.3340606188e+000 4.4645153847e+000 -1.1734132240e+001
1.6439838116e+003 1.3145297525e-001 -2.5647767833e-001
5.7471156323e-001 -2.8473101605e-001 -7.6722543466e-001
2.5194235557e-001 -8.3042494469e-001 4.9690991206e-001
-7.7860880329e-001 -4.7887645561e-001 -4.0551901522e-001
-6.7469088332e+000 5.2094332600e+000 -1.2553026802e+001
1.6602975306e+003 8.2164903032e-002 -1.2246463372e-001
5.9649293476e-001 -3.1537646932e-001 -7.3806087919e-001
2.7734793228e-001 -7.8192826321e-001 5.5827082644e-001
-7.5317614357e-001 -5.3770426239e-001 -3.7894567284e-001
-6.4931085727e+000 5.1804580583e+000 -1.2313452937e+001
1.6613526507e+003 2.4089018565e-002 -9.2150103042e-004
5.8502462648e-001 -3.7069834227e-001 -7.2133828780e-001
3.1706326380e-001 -7.1409982484e-001 6.2412524938e-001
-7.4646974028e-001 -5.9383851273e-001 -3.0023115701e-001
-6.7149724657e+000 6.0584023274e+000 -1.1154773828e+001
1.6588144980e+003 5.3710396902e-002 -6.4247012576e-002
6.1910776103e-001 -3.8548736948e-001 -6.8418204317e-001
3.3977544194e-001 -6.5397153564e-001 6.7592446296e-001
-7.0799592462e-001 -6.5093833698e-001 -2.7389971188e-001
-5.5934943258e+000 6.1343913040e+000 -1.1442974744e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6574033862e+003 6.4235593290e-002 -7.8533305366e-002
6.2432897822e-001 -4.1973401887e-001 -6.5881460242e-001
3.7337458502e-001 -5.8045838919e-001 7.2364319777e-001
-6.8615213052e-001 -6.9777604705e-001 -2.0567897790e-001
-5.5504595537e+000 6.8409966961e+000 -1.1001866054e+001
1.6598307917e+003 7.1215343423e-002 -1.2682082804e-001
6.2735087261e-001 -4.6876822101e-001 -6.2184181075e-001
3.8068071948e-001 -5.1200442523e-001 7.7002185577e-001
-6.7934753437e-001 -7.1979707107e-001 -1.4275539931e-001
-5.5342377291e+000 7.3103033448e+000 -1.0185809570e+001
1.6628230462e+003 6.4900196285e-002 -1.1034520290e-001
6.5014426467e-001 -4.8855942380e-001 -5.8191247154e-001
4.1872137097e-001 -4.0869647478e-001 8.1094981657e-001
-6.3402275086e-001 -7.7089356005e-001 -6.1141397341e-002
-4.9992654573e+000 7.5315284503e+000 -9.4122422564e+000
1.6532091645e+003 7.8561092517e-002 -1.4492382649e-001
6.6434094369e-001 -5.2153834225e-001 -5.3539599186e-001
4.4312314443e-001 -3.0202398284e-001 8.4405177131e-001
-6.0190779144e-001 -7.9798450571e-001 3.0458812382e-002
-4.6011566908e+000 8.0159551068e+000 -8.3701656200e+000
1.6686744344e+003 5.2685646567e-002 -1.0025437232e-001
6.8644873538e-001 -5.2784020060e-001 -5.0017282645e-001
4.6540545317e-001 -2.0959577701e-001 8.5992288865e-001
-5.5873598225e-001 -8.2307614039e-001 1.0178295169e-001
-4.3912609752e+000 8.4402054271e+000 -7.6344390161e+000
1.6781620978e+003 4.1341654215e-002 -8.7804519214e-002
7.0701174450e-001 -5.2801593937e-001 -4.7046100892e-001
4.7082647697e-001 -1.4494452467e-001 8.7023761890e-001
-5.2769008113e-001 -8.3677371645e-001 1.4612640328e-001
-4.0381769262e+000 7.8462615071e+000 -7.6665870890e+000
1.6696596932e+003 5.5761586923e-002 -1.0583433863e-001
7.4898873725e-001 -5.1754117311e-001 -4.1372334428e-001
4.8173933588e-001 -3.3462290596e-003 8.7630817354e-001
-4.5490997322e-001 -8.5565176146e-001 2.4681365315e-001
-3.6644648514e+000 7.8843153722e+000 -7.1267119958e+000
1.6600841164e+003 5.2316963100e-002 -6.1780578990e-002
7.7592695743e-001 -5.0535926560e-001 -3.7755710746e-001
4.8515807020e-001 9.5530936956e-002 8.6919243382e-001
-4.0318606579e-001 -8.5760471824e-001 3.1930415531e-001
-3.3187632657e+000 7.6514141173e+000 -6.6091650181e+000
1.6584612231e+003 6.2993020509e-002 -1.1342173676e-001
8.0703017643e-001 -4.8189679761e-001 -3.4128839827e-001
4.8203189848e-001 2.0376149518e-001 8.5213056625e-001
-3.4109755670e-001 -8.5220697576e-001 3.9673130363e-001
-2.8880145786e+000 7.8602887570e+000 -6.0559731887e+000
1.6556956757e+003 6.5113369669e-002 -1.1161786716e-001
8.3965386878e-001 -4.4286021575e-001 -3.1441407402e-001
4.7692911321e-001 3.2424581877e-001 8.1694753196e-001
-2.5984611140e-001 -8.3590638131e-001 4.8346718614e-001
-2.6290126578e+000 7.6347734776e+000 -5.3396516090e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6540022635e+003 6.0508802332e-002 -9.9162742252e-002
8.4495779745e-001 -4.5269598972e-001 -2.8480284659e-001
4.5767250983e-001 3.3648038188e-001 8.2299260407e-001
-2.7673488085e-001 -8.2574045166e-001 4.9149823216e-001
-2.2081401873e+000 7.1346126633e+000 -4.8061476226e+000
1.6477127861e+003 4.4903355451e-002 -4.3126451367e-002
8.7694159044e-001 -4.2853248784e-001 -2.1756229871e-001
4.2616108665e-001 4.8410034550e-001 7.6422089982e-001
-2.2217149948e-001 -7.6289367697e-001 6.0715159760e-001
-1.7308190837e+000 6.7428460005e+000 -3.5336000733e+000
1.6498416447e+003 3.3202978604e-002 -1.1411035883e-002
9.0111459081e-001 -3.9875294065e-001 -1.7026034931e-001
3.9474184858e-001 5.9204984249e-001 7.0260647378e-001
-1.7936378455e-001 -7.0033783014e-001 6.9090922447e-001
-1.1042310533e+000 6.3961225355e+000 -2.6147565625e+000
1.6485408001e+003 3.9885849870e-002 -4.3496149950e-002
9.1208866978e-001 -3.8484050799e-001 -1.4139321719e-001
3.7638443915e-001 6.4920659801e-001 6.6095805243e-001
-1.6257002315e-001 -6.5607055757e-001 7.3698196115e-001
-9.8040383771e-001 5.8735828013e+000 -2.2638119260e+000
1.6661235097e+003 3.8326846099e-002 -3.3113595570e-002
9.3581601346e-001 -3.3208542349e-001 -1.1818485713e-001
3.3449196060e-001 7.3086838197e-001 5.9493406066e-001
-1.1119135418e-001 -5.9628070549e-001 7.9503823997e-001
-8.1783926096e-001 5.4732092323e+000 -1.7590316703e+000
1.6546885020e+003 4.1177590190e-002 -5.1372185219e-002
9.5112624894e-001 -2.9582581964e-001 -8.8577327833e-002
2.9551578784e-001 7.8872082023e-001 5.3906389869e-001
-8.9606237008e-002 -5.3889382272e-001 8.3759427536e-001
-5.4605741918e-001 5.0049772695e+000 -1.4704843959e+000
1.6503023868e+003 3.2100534912e-002 -3.6073821187e-002
9.6531744263e-001 -2.4985874140e-001 -7.5715548621e-002
2.5680188201e-001 8.5641753775e-001 4.4788591677e-001
-4.7064087735e-002 -4.5179598315e-001 8.9087898239e-001
-3.5056621677e-001 4.4302275819e+000 -8.7916486587e-001
1.6539771447e+003 4.3075002285e-002 -5.9851530793e-002
9.7688558282e-001 -2.0298545949e-001 -6.7018365482e-002
2.1259390415e-001 8.8981804712e-001 4.0376685715e-001
-2.2324649934e-002 -4.0868171754e-001 9.1240389289e-001
-7.1889056355e-002 3.4156480060e+000 -6.8927352195e-001
1.6581802865e+003 6.0900751002e-002 -1.0753591010e-001
9.8683565488e-001 -1.5138956794e-001 -5.6891027138e-002
1.6110043618e-001 9.5110468064e-001 2.6352710663e-001
1.4214067384e-002 -2.6922311414e-001 9.6297293581e-001
-1.6754708147e-001 2.3559578535e+000 -3.6647488861e-001
1.6530028369e+003 4.0005248323e-002 -5.3914139533e-002
9.9311224381e-001 -1.1009040355e-001 -4.0102047942e-002
1.1605010616e-001 9.7138067570e-001 2.0724853614e-001
1.6138279449e-002 -2.1047490567e-001 9.7746604546e-001
-3.0032035453e-001 1.8414383859e+000 -6.1682527728e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6615480342e+003 2.6680334088e-002 -3.2253569967e-002
9.9808611280e-001 -5.7064394568e-002 -2.3827847506e-002
5.9439341210e-002 9.9157784366e-001 1.1506669663e-001
1.7060954271e-002 -1.1626278351e-001 9.9307194554e-001
-2.5502197223e-001 9.1154654640e-001 -3.1965300444e-001
1.6409352370e+003 4.7638366187e-002 -6.6223922620e-002
9.9994315699e-001 -6.5100058688e-003 -8.4440875338e-003
6.4153982239e-003 9.9991688679e-001 -1.1183120448e-002
8.5161878984e-003 1.1128312582e-002 9.9990181278e-001
-1.0090598262e-001 -1.4221209411e-001 -1.3468705444e-001
1.6439274674e+003 4.8742339293e-002 -8.6245539977e-002
9.9872014470e-001 4.8239374079e-002 -1.5199847644e-002
-4.9872435416e-002 9.8927731728e-001 -1.3727027974e-001
8.4150321259e-003 1.3785264707e-001 9.9041700053e-001
-2.0154868667e-001 -1.0846814608e+000 -4.8280354120e-002
1.6406808917e+003 6.3599366535e-002 -1.1181868081e-001
9.9435478317e-001 1.0435010184e-001 -1.9225541302e-002
-1.0608537824e-001 9.8130788792e-001 -1.6056376185e-001
2.1113304271e-003 1.6169689342e-001 9.8683821214e-001
-3.9731523514e-001 -1.3708442589e+000 -1.4393918486e-001
1.6395310829e+003 5.8245866985e-002 -9.6973134217e-002
9.8670232482e-001 1.6218790423e-001 -1.0658607586e-002
-1.5827898738e-001 9.4386794774e-001 -2.8993285324e-001
-3.6963283766e-002 2.8776445395e-001 9.5698763560e-001
-1.4444942960e-001 -2.6261256769e+000 1.6843158931e-001
1.6419995180e+003 4.7677254368e-002 -8.1952749809e-002
9.7848047618e-001 2.0152084698e-001 -4.4331771535e-002
-2.0436276657e-001 9.1680832726e-001 -3.4307193226e-001
-2.8492409057e-002 3.4474895112e-001 9.3826240644e-001
-3.9712264822e-001 -3.0634860627e+000 -7.3384952761e-002
1.6433418791e+003 6.4861017056e-002 -1.2508863740e-001
9.6520547928e-001 2.5585256023e-001 -5.4017128722e-002
-2.5438863871e-001 8.7090799928e-001 -4.2048267181e-001
-6.0537618613e-002 4.1959352262e-001 9.0569115736e-001
-5.2160905450e-001 -3.9851172507e+000 -3.3025780074e-001
1.6331913005e+003 6.7140655703e-002 -1.1486223087e-001
9.5608332959e-001 2.7779117382e-001 -9.3470480005e-002
-2.8661140752e-001 8.1941004404e-001 -4.9640817963e-001
-6.1307160776e-002 5.0139729105e-001 8.6304240253e-001
-7.0461729452e-001 -4.5010178792e+000 -8.7614278362e-001
1.6387878175e+003 5.7954234696e-002 -1.0378150059e-001
9.3484992363e-001 3.3718897933e-001 -1.1117199517e-001
-3.3548838012e-001 7.3645649063e-001 -5.8743457867e-001
-1.1620312859e-001 5.8646008358e-001 8.0159927849e-001
-1.1461115416e+000 -5.2031039922e+000 -1.4024124407e+000
1.6265360084e+003 7.5280977483e-002 -1.3705349797e-001
9.1497923525e-001 3.7217084796e-001 -1.5589053525e-001
-3.7269077915e-001 6.3142639801e-001 -6.8000168163e-001
-1.5464340331e-001 6.8028638368e-001 7.1644668608e-001
-1.5533903738e+000 -6.1702638580e+000 -2.4466451107e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6285933940e+003 6.3275392233e-002 -1.1530933869e-001
8.9439112043e-001 4.0406193321e-001 -1.9182929345e-001
-4.0489491595e-001 5.4914651149e-001 -7.3109384894e-001
-1.9006480666e-001 7.3155455234e-001 6.5475438618e-001
-1.8668135083e+000 -6.4717705597e+000 -3.0393012134e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8656148581e-001 -1.2642231809e+000 -8.3879044150e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.6348362799e-001 -1.1704654977e+000 -8.3322115675e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.0898482364e-001 -1.1063951969e+000 -8.3365138368e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.2161625706e-001 -7.7724461243e-001 -8.4709524836e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.4227230914e+000 1.5645435027e+000 -8.2452701855e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.7049353610e-001 1.6783862225e+000 -8.4209217515e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4493426480e-001 -2.0240024749e-001 -8.5885653377e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8699825825e-001 -3.0601266501e-001 -8.5568225544e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.9045740458e-001 -1.2950402298e-001 -8.7372751442e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.9293204084e-001 -1.2760041278e-001 -8.7486401437e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.9330769510e-001 -7.7383239562e-001 -8.3648803140e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.9867500980e-001 -9.7714502567e-001 -8.3471973566e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.7610745176e-001 -1.0426937082e+000 -8.3475078364e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0175842856e+000 -1.0450958067e+000 -8.2614236280e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2368936729e+000 -1.5425654508e+000 -8.1463910377e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.6559760556e-001 1.8733302441e+000 -1.0135413476e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.2224367450e-001 4.6087048163e-002 -8.6478837458e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.8343099303e-001 -6.4345094028e-001 -8.3644694751e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8208946903e-001 1.3233229302e+000 -9.8781844221e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.7383942897e-001 -1.0047785958e+000 -8.3341693468e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9370066837e-001 -2.4188931987e-001 -8.5800081575e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.9122815174e-001 -3.7852932964e-001 -8.5522882887e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4567016418e+000 -8.4619980131e-002 -8.0169976395e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.7799526843e-001 1.3470009529e-001 -8.6826047079e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.0725333441e+000 2.3320372868e+000 -8.3245904860e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3045225424e-001 1.0655220335e+000 -9.9468774418e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.8806725810e-001 1.0508936590e-001 -8.6749945665e+000
133 127 102
