# Bundle file v0.3
60 16233
-7.4909580822e+000 2.7345538834e+000 -1.2665216263e+001
1.6514813683e+003 3.9714736087e-002 -5.4083390048e-002
4.5108102453e-001 -2.5292491483e-001 -8.5589420887e-001
2.0554061293e-001 -9.0378418808e-001 3.7540271418e-001
-8.6849235215e-001 -3.4525806122e-001 -3.5569355549e-001
-7.5598944544e+000 3.5020086173e+000 -1.1976728212e+001
1.6482840594e+003 8.9925488358e-002 -1.4624750077e-001
4.7991658567e-001 -2.8365483493e-001 -8.3019275197e-001
2.4597760608e-001 -8.6482849804e-001 4.3768331734e-001
-8.4212533990e-001 -4.1426030898e-001 -3.4527280272e-001
-7.3344642317e+000 4.4581236286e+000 -1.1857079196e+001
1.6442860303e+003 1.3121140792e-001 -2.5727655986e-001
5.7424327866e-001 -2.8530178495e-001 -7.6736402601e-001
2.5071709768e-001 -8.3099372427e-001 4.9657866161e-001
-7.7934946837e-001 -4.7754824022e-001 -4.0566252528e-001
-6.7467612691e+000 5.2071458985e+000 -1.2687712726e+001
1.6608251568e+003 8.2554287419e-002 -1.2518880863e-001
5.9599116920e-001 -3.1589240969e-001 -7.3824556330e-001
2.7658605638e-001 -7.8235185236e-001 5.5805531313e-001
-7.5385322155e-001 -5.3678446755e-001 -3.7890335938e-001
-6.4943868162e+000 5.1682809975e+000 -1.2448476970e+001
1.6616695242e+003 2.4647343949e-002 -3.2836454193e-003
5.8450246361e-001 -3.7117646814e-001 -7.2151569597e-001
3.1650476474e-001 -7.1448899844e-001 6.2396330421e-001
-7.4711552248e-001 -5.9307124412e-001 -3.0014145909e-001
-6.7225309129e+000 6.0499895232e+000 -1.1281640621e+001
1.6594467604e+003 5.3440616929e-002 -6.6116206289e-002
6.1843298563e-001 -3.8611442636e-001 -6.8443866931e-001
3.3951660775e-001 -6.5420210787e-001 6.7583139549e-001
-7.0870947175e-001 -6.5033472291e-001 -2.7348790253e-001
-5.5895210916e+000 6.1188892586e+000 -1.1578697138e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6581619217e+003 6.4315730459e-002 -8.1306840950e-002
6.2366337977e-001 -4.2033990349e-001 -6.5905868803e-001
3.7328462755e-001 -5.8062712669e-001 7.2355423195e-001
-6.8680606839e-001 -6.9727075464e-001 -2.0520945190e-001
-5.5499596983e+000 6.8290521370e+000 -1.1142118774e+001
1.6604691386e+003 7.1554162026e-002 -1.2931317811e-001
6.2670257337e-001 -4.6933910710e-001 -6.2206485762e-001
3.8075119881e-001 -5.1207282996e-001 7.6994151819e-001
-6.7990617672e-001 -7.1937627106e-001 -1.4221593261e-001
-5.5394869205e+000 7.2986181246e+000 -1.0321388381e+001
1.6636824170e+003 6.5376313212e-002 -1.1338323878e-001
6.4951607128e-001 -4.8911078089e-001 -5.8215076841e-001
4.1907688961e-001 -4.0855987627e-001 8.1083499437e-001
-6.3443158318e-001 -7.7061629331e-001 -6.0391180993e-002
-5.0025189862e+000 7.5158303012e+000 -9.5482887331e+000
1.6539038219e+003 7.8974047608e-002 -1.4683899457e-001
6.6371364409e-001 -5.2208312269e-001 -5.3564298898e-001
4.4366022215e-001 -3.0176379491e-001 8.4386267802e-001
-6.0220412314e-001 -7.9772666063e-001 3.1342766223e-002
-4.6057093614e+000 8.0019169163e+000 -8.5021946996e+000
1.6692797103e+003 5.3492730849e-002 -1.0238806070e-001
6.8587690933e-001 -5.2831974090e-001 -5.0045091330e-001
4.6605352257e-001 -2.0926447052e-001 8.5965254346e-001
-5.5889800442e-001 -8.2285274062e-001 1.0269560802e-001
-4.3987851459e+000 8.4296053813e+000 -7.7659776172e+000
1.6794862265e+003 4.1217046491e-002 -8.8604444760e-002
7.0649780157e-001 -5.2844505973e-001 -4.7075118186e-001
4.7162650897e-001 -1.4438924700e-001 8.6989664983e-001
-5.2766399575e-001 -8.3659880719e-001 1.4721801312e-001
-4.0450323017e+000 7.8229302471e+000 -7.8079634032e+000
1.6711137493e+003 5.5778713870e-002 -1.0716706098e-001
7.4855172957e-001 -5.1788412725e-001 -4.1408494166e-001
4.8264926904e-001 -2.6486083936e-003 8.7580972133e-001
-4.5466470202e-001 -8.5544667608e-001 2.4797377507e-001
-3.6758805113e+000 7.8588884080e+000 -7.2771836343e+000
1.6615032377e+003 5.2638433553e-002 -6.3796503325e-002
7.7553150087e-001 -5.0566542026e-001 -3.7795948713e-001
4.8612120139e-001 9.6349053511e-002 8.6856377857e-001
-4.0278662926e-001 -8.5733269076e-001 3.2053640768e-001
-3.3312301075e+000 7.6218393605e+000 -6.7634003937e+000
1.6598355927e+003 6.3313767904e-002 -1.1532319194e-001
8.0667058494e-001 -4.8217942828e-001 -3.4173903252e-001
4.8298376149e-001 2.0460392011e-001 8.5138940680e-001
-3.4060131170e-001 -8.5184519417e-001 3.9793279790e-001
-2.9002634377e+000 7.8360766602e+000 -6.2151587528e+000
1.6571185797e+003 6.5604069481e-002 -1.1392329138e-001
8.3933529879e-001 -4.4307633554e-001 -3.1495970709e-001
4.7786441437e-001 3.2515672047e-001 8.1603842349e-001
-2.5915604890e-001 -8.3543788998e-001 4.8464592673e-001
-2.6428587951e+000 7.6110241426e+000 -5.5033922522e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6553032510e+003 6.0931828159e-002 -1.0148258541e-001
8.4466312386e-001 -4.5291673636e-001 -2.8532549329e-001
4.5864651806e-001 3.3748697738e-001 8.2203765824e-001
-2.7602097503e-001 -8.2520844035e-001 4.9279148868e-001
-2.2195959322e+000 7.1012337021e+000 -4.9596363745e+000
1.6487447721e+003 4.5087036508e-002 -4.3411102166e-002
8.7672929393e-001 -4.2867571537e-001 -2.1813499538e-001
4.2704976936e-001 4.8509931078e-001 7.6309052750e-001
-2.2130124185e-001 -7.6217831885e-001 6.0836664161e-001
-1.7464822931e+000 6.7113673491e+000 -3.6849721887e+000
1.6508154711e+003 3.3499241712e-002 -1.1982009681e-002
9.0095136323e-001 -3.9885535343e-001 -1.7088314174e-001
3.9555024940e-001 5.9300597775e-001 7.0134435947e-001
-1.7840022782e-001 -6.9947002609e-001 6.9203687858e-001
-1.1180040994e+000 6.3682562391e+000 -2.7657360243e+000
1.6495687755e+003 4.0108393353e-002 -4.3853581242e-002
9.1196269873e-001 -3.8489283511e-001 -1.4206175279e-001
3.7714230251e-001 6.5014215860e-001 6.5960507675e-001
-1.6151693343e-001 -6.5511272243e-001 7.3806476757e-001
-9.9753468277e-001 5.8431197649e+000 -2.4175438568e+000
1.6671426694e+003 3.8496457511e-002 -3.3207441155e-002
9.3571387272e-001 -3.3209571232e-001 -1.1896212111e-001
3.3515219304e-001 7.3171891848e-001 5.9351531727e-001
-1.1005705746e-001 -5.9523093182e-001 7.9598214924e-001
-8.3762235680e-001 5.4469926667e+000 -1.9160766359e+000
1.6557208464e+003 4.1381454135e-002 -5.1561433453e-002
9.5105604113e-001 -2.9579600778e-001 -8.9426664966e-002
2.9609938626e-001 7.8950177393e-001 5.3759845834e-001
-8.8416967136e-002 -5.3776544212e-001 8.3844544795e-001
-5.6713957417e-001 4.9802869600e+000 -1.6312266972e+000
1.6513143620e+003 3.2464308384e-002 -3.6697205579e-002
9.6525556332e-001 -2.4981270906e-001 -7.6650556914e-002
2.5726019874e-001 8.5707171730e-001 4.4636897466e-001
-4.5813618356e-002 -4.5057927359e-001 8.9156011047e-001
-3.7157522270e-001 4.4110621894e+000 -1.0410980972e+000
1.6549849997e+003 4.3440117760e-002 -6.0533222495e-002
9.7682702614e-001 -2.0293339925e-001 -6.8022029258e-002
2.1299271650e-001 8.9043542582e-001 4.0219255981e-001
-2.1049078728e-002 -4.0736075892e-001 9.1302472495e-001
-9.0490818824e-002 3.3866381973e+000 -8.5265158756e-001
1.6591538106e+003 6.1240175921e-002 -1.0800145279e-001
9.8678363714e-001 -1.5131261137e-001 -5.7987473835e-002
1.6129612277e-001 9.5151498393e-001 2.6192135488e-001
1.5543946054e-002 -2.6781286191e-001 9.6334555417e-001
-1.9065755048e-001 2.3327257560e+000 -5.3600457151e-001
1.6540175187e+003 4.0311375931e-002 -5.4120287921e-002
9.9307588394e-001 -1.0998081854e-001 -4.1285690980e-002
1.1616403791e-001 9.7170440003e-001 2.0566106890e-001
1.7498714883e-002 -2.0903296037e-001 9.7775202197e-001
-3.2955469454e-001 1.8197655232e+000 -7.9458625646e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6625029369e+003 2.6957756172e-002 -3.2298481145e-002
9.9806292075e-001 -5.6926229910e-002 -2.5096026887e-002
5.9420572059e-002 9.9175988838e-001 1.1349678154e-001
1.8428288944e-002 -1.1476814955e-001 9.9322136003e-001
-2.8718449217e-001 8.9048456262e-001 -4.9593541207e-001
1.6418233358e+003 4.7932184383e-002 -6.6315460129e-002
9.9993203223e-001 -6.3471447844e-003 -9.7798099894e-003
6.2226159989e-003 9.9989984345e-001 -1.2711495908e-002
9.8595121823e-003 1.2649775934e-002 9.9987137832e-001
-1.3373538614e-001 -1.5893107031e-001 -3.1030330500e-001
1.6447737197e+003 4.9069445306e-002 -8.6426415115e-002
9.9869006863e-001 4.8393518595e-002 -1.6619692696e-002
-5.0235207627e-002 9.8905693395e-001 -1.3871843900e-001
9.7247489442e-003 1.3937162108e-001 9.9019239570e-001
-2.3584345640e-001 -1.0946958330e+000 -2.2255455114e-001
1.6415310416e+003 6.3944698097e-002 -1.1202415333e-001
9.9430905938e-001 1.0449616023e-001 -2.0737572744e-002
-1.0647901006e-001 9.8103973442e-001 -1.6193597470e-001
3.4226952976e-003 1.6322252291e-001 9.8658334325e-001
-4.3519775444e-001 -1.3800620385e+000 -3.1954402630e-001
1.6402812628e+003 5.8588698234e-002 -9.7189746478e-002
9.8665666623e-001 1.6235461708e-001 -1.2231160696e-002
-1.5884323005e-001 9.4337838926e-001 -2.9121477115e-001
-3.5741449983e-002 2.8927183233e-001 9.5657950834e-001
-1.7989872273e-001 -2.6334494574e+000 3.1894676084e-003
1.6427579213e+003 4.8006163028e-002 -8.2096698118e-002
9.7838229739e-001 2.0163371978e-001 -4.5955665546e-002
-2.0499346036e-001 9.1622233512e-001 -3.4425907953e-001
-2.7308631577e-002 3.4623760003e-001 9.3774930710e-001
-4.3168636876e-001 -3.0676241611e+000 -2.4100328866e-001
1.6440983140e+003 6.5184686931e-002 -1.2528659821e-001
9.6508386373e-001 2.5594783374e-001 -5.5712138412e-002
-2.5511243373e-001 8.7017116397e-001 -4.2156825255e-001
-5.9420384684e-002 4.2106157722e-001 9.0508362380e-001
-5.5719745435e-001 -3.9902144607e+000 -4.9718196919e-001
1.6339689643e+003 6.7471837634e-002 -1.1503636582e-001
9.5590461082e-001 2.7782457656e-001 -9.5183400135e-002
-2.8742614940e-001 8.1853946829e-001 -4.9737244344e-001
-6.0270918758e-002 5.0279881017e-001 8.6229970013e-001
-7.3678235953e-001 -4.5004590822e+000 -1.0469700418e+000
1.6395846277e+003 5.8234373748e-002 -1.0386183118e-001
9.3463787830e-001 3.3717756598e-001 -1.1297488854e-001
-3.3640721691e-001 7.3541575782e-001 -5.8821241703e-001
-1.1524851778e-001 5.8777117328e-001 8.0077639014e-001
-1.1834740520e+000 -5.1965875735e+000 -1.5718745589e+000
1.6273980232e+003 7.5512717649e-002 -1.3699117943e-001
9.1470203152e-001 3.7207821460e-001 -1.5772759983e-001
-3.7370362768e-001 6.3018679052e-001 -6.8059548023e-001
-1.5383690124e-001 6.8148544466e-001 7.1548011610e-001
-1.5902935322e+000 -6.1623298625e+000 -2.6211023913e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294805274e+003 6.3468876922e-002 -1.1515705413e-001
8.9406061060e-001 4.0390355951e-001 -1.9369444800e-001
-4.0595644112e-001 5.4780330516e-001 -7.3151275229e-001
-1.8935414567e-001 7.3264824675e-001 6.5373660908e-001
-1.9030267498e+000 -6.4580725360e+000 -3.2136530034e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.7520287603e-001 -1.2831173024e+000 -8.3631755938e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.4991817328e-001 -1.1876581625e+000 -8.3067311710e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-2.9274703328e-001 -1.1224422303e+000 -8.3114032025e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.1104726148e-001 -7.8781197486e-001 -8.4481609759e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.4686887465e+000 1.5954024897e+000 -8.2248876244e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
9.0660714388e-001 1.7108487355e+000 -8.4030172466e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.2982072736e-001 -2.0307602486e-001 -8.5690515139e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.7255529766e-001 -3.0845346762e-001 -8.5365469198e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.8155587270e-001 -1.2919843772e-001 -8.7199597489e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.8408441381e-001 -1.2728293202e-001 -8.7314905145e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.8733181483e-001 -7.8421519368e-001 -8.3399444232e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.8055645881e-001 -9.9092742770e-001 -8.3226040140e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.5758519233e-001 -1.0576148623e+000 -8.3228583076e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0135966887e+000 -1.0600679774e+000 -8.2341739353e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2539407016e+000 -1.5662411876e+000 -8.1148729013e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.4985857825e-001 1.9062616820e+000 -1.0146036626e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.5229082012e-001 4.9798343867e-002 -8.6309815367e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.7730426583e-001 -6.5156541422e-001 -8.3397144360e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.6960631617e-001 1.3469930947e+000 -9.8828534158e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.5700118537e-001 -1.0190443048e+000 -8.3091586434e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.7941786882e-001 -2.4325203092e-001 -8.5602302081e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
5.2094981388e-001 -3.8207119348e-001 -8.5330589527e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4602004579e+000 -8.2571059768e-002 -7.9862984250e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
4.0547451319e-001 1.3986595854e-001 -8.6662685047e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.1122394129e+000 2.3762096088e+000 -8.3068263763e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.1887456256e-001 1.0846790648e+000 -9.9524923493e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
