# Bundle file v0.3
60 7681
9.0876612413e-001 -3.3691347011e-001 -2.4623859425e-001
3.6855482727e-001 3.7121789256e-001 8.5227027142e-001
-1.9573316259e-001 -8.6526677383e-001 4.6152133121e-001
-2.5102992173e+000 7.7954306916e+000 -3.0608671519e+000
1.6942864877e+003 5.7623704832e-002 -1.1086208628e-001
9.2240357258e-001 -3.1992109803e-001 -2.1638424231e-001
3.5362829680e-001 4.7428276811e-001 8.0622756315e-001
-1.5530188985e-001 -8.2018677563e-001 5.5061327272e-001
-2.1540385778e+000 7.3997531908e+000 -2.0423703022e+000
1.7015918444e+003 5.1490057494e-002 -1.1410679916e-001
9.3608057918e-001 -3.0614199761e-001 -1.7329231540e-001
3.1879501184e-001 5.2995123980e-001 7.8582531383e-001
-1.4873765396e-001 -7.9084054065e-001 5.9367360525e-001
-1.7252368820e+000 7.2923668470e+000 -1.5203239497e+000
1.6693727089e+003 7.2610699272e-002 -1.4318022198e-001
9.4611401152e-001 -2.9274891834e-001 -1.3844258020e-001
2.9886324336e-001 6.2472751168e-001 7.2138498593e-001
-1.2469578570e-001 -7.2388784143e-001 6.7855534340e-001
-1.4217487454e+000 6.5249007691e+000 -5.1864003811e-001
1.6890999383e+003 7.9311029143e-002 -1.6699254299e-001
9.6016312514e-001 -2.5857137827e-001 -1.0596044293e-001
2.6525733261e-001 7.2409648617e-001 6.3664968877e-001
-8.7893803106e-002 -6.3939433924e-001 7.6383869915e-001
-1.0932878188e+000 5.7210688109e+000 1.3237595680e-001
1.6952414462e+003 7.7108881140e-002 -1.6033480128e-001
9.7063602055e-001 -2.2048049629e-001 -9.6198058025e-002
2.3573776363e-001 7.9222167418e-001 5.6286101815e-001
-4.7889690044e-002 -5.6901069385e-001 8.2093447234e-001
-9.8390579390e-001 5.0658233056e+000 7.8097335178e-002
1.6921440095e+003 5.8919655097e-002 -1.1551342480e-001
9.7803069242e-001 -2.0166804288e-001 -5.2782242811e-002
2.0094177844e-001 8.4464222168e-001 4.9618738298e-001
-5.5483027594e-002 -4.9589264749e-001 8.6660955212e-001
-1.0022677653e+000 4.2942550131e+000 7.0547464330e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6981454021e+003 4.6510349843e-002 -8.4557193050e-002
9.8628257871e-001 -1.6065813397e-001 -3.7889826202e-002
1.6236644545e-001 9.0290791833e-001 3.9798797522e-001
-2.9728981340e-002 -3.9868064289e-001 9.1660784017e-001
-8.2387908459e-001 3.3509657993e+000 9.7655087727e-001
1.7009414881e+003 5.1448040377e-002 -1.0874971949e-001
9.9143986988e-001 -1.2759563298e-001 -2.7682826207e-002
1.2992194321e-001 9.4313067451e-001 3.0598173062e-001
-1.2933410045e-002 -3.0695909376e-001 9.5163482579e-001
-6.8266748112e-001 2.4543305960e+000 1.1548281474e+000
1.6970906710e+003 7.2732615154e-002 -1.6639203049e-001
9.9701596152e-001 -7.5034969549e-002 -1.8136312407e-002
7.7133328433e-002 9.7776734774e-001 1.9499093141e-001
3.1019554790e-003 -1.9580798511e-001 9.8063734930e-001
-3.9328869765e-001 1.7374668623e+000 1.4321701787e+000
1.7021948652e+003 3.1234001945e-002 -4.0081014001e-002
9.9923754745e-001 -3.9039370351e-002 -5.0132269470e-004
3.8790759589e-002 9.9125444550e-001 1.2613445699e-001
-4.4272714305e-003 -1.2605773214e-001 9.9201302786e-001
-3.3755829141e-001 1.3049960743e+000 1.4280683256e+000
1.6929756397e+003 6.1891711208e-002 -1.3281180768e-001
9.9998243308e-001 5.8003246136e-003 1.2205555611e-003
-5.7926066975e-003 9.9996378732e-001 -6.2345617778e-003
-1.2566738436e-003 6.2273820575e-003 9.9997982004e-001
-3.0565432725e-001 -7.4655317198e-002 1.3512460897e+000
1.6910914768e+003 5.4605935770e-002 -1.0141631365e-001
9.9909077974e-001 4.1967085672e-002 7.5084992925e-003
-4.1248956628e-002 9.9605394949e-001 -7.8581507254e-002
-1.0776707222e-002 7.8200341594e-002 9.9687941555e-001
-4.1177023062e-001 -9.1583219120e-001 1.0629805477e+000
1.6869260820e+003 6.5741993306e-002 -1.1807380381e-001
9.9648776662e-001 8.3323430274e-002 8.3268812614e-003
-8.0572391339e-002 9.8114408231e-001 -1.7568261015e-001
-2.2808347991e-002 1.7439465509e-001 9.8441164334e-001
-3.5602360048e-001 -1.7149026543e+000 1.0774244879e+000
1.6904692443e+003 5.7094659417e-002 -1.1746207469e-001
9.9241517565e-001 1.2268366084e-001 -7.7999041283e-003
-1.1997666822e-001 9.5278318546e-001 -2.7894408148e-001
-2.6790263584e-002 2.7776414613e-001 9.6027566922e-001
-4.4670715206e-001 -2.6979656558e+000 8.7913805772e-001
1.6829392193e+003 7.5176694957e-002 -1.6609545076e-001
9.8566943225e-001 1.6825249618e-001 -1.2118904781e-002
-1.6021634341e-001 9.1126578288e-001 -3.7937500743e-001
-5.2787248737e-002 3.7587999479e-001 9.2516362655e-001
-5.3041559179e-001 -3.3615439292e+000 2.3359292146e-001
1.6851194083e+003 6.6396320969e-002 -1.3793860240e-001
9.7741264035e-001 2.1066442684e-001 -1.6882824141e-002
-1.9553440961e-001 8.7111288315e-001 -4.5047601430e-001
-8.0192425747e-002 4.4360212360e-001 8.9262888749e-001
-7.4981430740e-001 -4.1328669398e+000 -6.2714550852e-003
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6840395327e+003 7.2601388484e-002 -1.6395084165e-001
9.7012812247e-001 2.4019848404e-001 -3.4001680339e-002
-2.2058383692e-001 8.1507201160e-001 -5.3572417044e-001
-1.0096631561e-001 5.2722130474e-001 8.4370818352e-001
-8.4858757266e-001 -4.7706524331e+000 -3.3383110762e-001
1.6809771458e+003 7.4955272600e-002 -1.4811023646e-001
9.5855474714e-001 2.8150350851e-001 -4.3915503363e-002
-2.5253055557e-001 7.6810127946e-001 -5.8842904670e-001
-1.3191328683e-001 5.7513146253e-001 8.0735536510e-001
-8.5204326684e-001 -4.9533117200e+000 -1.1638681525e-001
1.6813001922e+003 7.3157266348e-002 -1.4368323480e-001
9.4599539312e-001 3.1695062891e-001 -6.8080944670e-002
-2.7872261564e-001 6.8796156031e-001 -6.7009148261e-001
-1.6554884392e-001 6.5287915449e-001 7.3914977501e-001
-1.1041386124e+000 -5.7880019166e+000 -9.7744871229e-001
1.6769636783e+003 7.2538979565e-002 -1.5009328768e-001
9.3524716085e-001 3.3693643960e-001 -1.0856603428e-001
-3.0179322359e-001 5.9861023808e-001 -7.4201525123e-001
-1.8502323725e-001 7.2673215047e-001 6.6153365987e-001
-1.5887555240e+000 -6.5253647747e+000 -1.8228416679e+000
1.6786857046e+003 6.1158799807e-002 -1.0464223325e-001
9.1709460910e-001 3.7086999763e-001 -1.4626319709e-001
-3.3378763183e-001 5.1368418447e-001 -7.9038874958e-001
-2.1799838257e-001 7.7368210751e-001 5.9488881459e-001
-1.9198289720e+000 -6.7654158777e+000 -2.4431614988e+000
1.6755134116e+003 7.1865708897e-002 -1.4065564138e-001
9.0562139809e-001 3.8506710838e-001 -1.7768850655e-001
-3.4174564539e-001 4.1453811963e-001 -8.4342638163e-001
-2.5111709852e-001 8.2454925227e-001 5.0700959894e-001
-2.0316000665e+000 -7.3707279087e+000 -3.3776948840e+000
1.6774165131e+003 6.2457543712e-002 -1.2073519468e-001
8.9000908170e-001 4.0204556691e-001 -2.1504231354e-001
-3.6352591579e-001 3.4105405566e-001 -8.6690889929e-001
-2.7519582671e-001 8.4973024734e-001 4.4969518978e-001
-2.4114882767e+000 -7.4048060737e+000 -4.0810728795e+000
1.6822472608e+003 5.7909653800e-002 -1.0786700874e-001
8.7365273118e-001 4.1756683739e-001 -2.4973754548e-001
-3.7358525570e-001 2.4686517260e-001 -8.9414296580e-001
-3.1171294813e-001 8.7446870891e-001 3.7167124599e-001
-2.5189837926e+000 -7.9878238823e+000 -4.6645618284e+000
1.6765574900e+003 5.8302477628e-002 -1.0395201465e-001
8.5588388110e-001 4.3170425084e-001 -2.8477047227e-001
-3.6083127187e-001 1.0400769043e-001 -9.2681346212e-001
-3.7049099221e-001 8.9599879472e-001 2.4479089966e-001
-2.9841249302e+000 -7.8948578697e+000 -5.6353786252e+000
1.6844272174e+003 4.5897937627e-002 -7.9119034163e-002
8.3354031124e-001 4.4304689858e-001 -3.3003029436e-001
-3.6584195021e-001 -4.9728473838e-003 -9.3066370847e-001
-4.1396885994e-001 8.9648464373e-001 1.5794007265e-001
-3.4915767939e+000 -8.1855485903e+000 -6.3881548790e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6772636692e+003 6.3054388290e-002 -1.2180821022e-001
8.1782450749e-001 4.4871212950e-001 -3.6030611956e-001
-3.6137248849e-001 -8.6822468248e-002 -9.2837049908e-001
-4.4785377024e-001 8.8944886522e-001 9.1146676520e-002
-3.6752592326e+000 -8.0134174937e+000 -6.9069888278e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3324011278e-001 -8.1976423177e-001 -8.7966936669e+000
160 41 54
12 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000
1.1622191754e-001 -7.1515220348e-001 -8.3905864966e+000
155 152 136
14 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700
-2.7601409983e-001 -8.2493759139e-001 -8.3948859084e+000
27 56 41
16 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000
1.3991563356e-001 -6.4939399467e-001 -8.3123560096e+000
31 60 43
15 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000
1.3136667772e-001 -5.1393247206e-001 -8.1340516122e+000
159 170 103
16 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700
7.0475965463e-001 -6.7240247179e-001 -8.6003257400e+000
166 45 48
16 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300
1.4031280557e-001 -6.4946426103e-001 -8.3127855505e+000
31 60 43
13 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000
7.9006750153e-001 -4.8160792219e-001 -8.3834851031e+000
165 34 44
14 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300
1.1319249493e+000 -7.8469861825e-001 -8.9473238504e+000
144 86 82
14 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000
-1.5773175621e-001 -3.0437550018e-001 -7.8293290216e+000
137 145 66
16 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400
1.3766445300e-004 -2.0414222411e-001 -7.8256324003e+000
159 162 24
19 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300
2.9385333519e-001 -1.0387623649e-001 -7.8807412718e+000
29 57 34
17 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700
2.7003108290e-001 -2.2865051721e-001 -7.9599901348e+000
22 56 37
16 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400
2.7003108290e-001 -2.2865051721e-001 -7.9599901348e+000
22 56 37
16 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400
-2.2125594409e-001 -2.7161757467e-001 -7.7794798036e+000
29 60 41
17 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300
-5.0328365418e-002 -3.5587111987e-001 -7.9113847684e+000
147 144 43
18 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200
2.3070750905e+000 -3.4977987122e-002 -8.6815587585e+000
193 141 109
13 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000
-4.8324015410e-001 -3.6922598477e-001 -7.7419059687e+000
23 50 23
15 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300
3.3149631005e+000 -5.2403649234e-002 -9.1313512423e+000
134 48 51
19 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600
2.9212100270e+000 -3.9167140806e-001 -9.2629792263e+000
195 134 114
15 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900
-2.6631279721e-001 -5.3880628693e-001 -7.9839338055e+000
30 67 35
15 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000
1.9205262211e-004 -2.0448442885e-001 -7.8252462732e+000
159 162 24
18 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400 26 753 -135.8100 276.4700 27 1342 -108.9300 272.9200 24 102 -174.2600 250.3800 25 21 -179.3200 318.8300
1.4827388631e+000 -4.5101637510e-002 -8.3590295474e+000
186 128 109
15 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700 26 1232 217.1600 284.8300 24 747 146.6801 254.9100 25 994 154.6100 317.1500
1.2130374595e-002 -5.2874819435e-001 -8.0781034237e+000
125 139 68
15 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100 28 2066 -44.4000 193.3100 29 1975 -40.7700 109.3000 26 1828 -90.8800 195.6300 27 2101 -63.4800 179.2400 24 1684 -131.1500 192.6700 25 1506 -136.0800 253.8400
-1.0863609918e-001 -2.4638609135e-001 -7.8042724387e+000
26 56 27
14 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400 37 1448 -118.3100 19.7900 35 1820 -148.9100 -49.5100 36 1736 -93.4100 -9.2900 32 2049 -183.1700 54.8600 34 1687 -165.9500 1.4000 30 1977 -89.8900 162.8600 31 1503 -77.9900 123.6100 28 1640 -114.4800 285.2500 29 1617 -109.8500 210.4800 26 1245 -161.8800 268.9600 27 1668 -134.6600 263.8600 25 601 -205.8500 314.0600
-1.0863609918e-001 -2.4638609135e-001 -7.8042724387e+000
26 56 27
14 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400 37 1449 -118.3100 19.7900 35 1821 -148.9100 -49.5100 36 1737 -93.4100 -9.2900 32 2050 -183.1700 54.8600 34 1688 -165.9500 1.4000 30 1978 -89.8900 162.8600 31 1504 -77.9900 123.6100 28 1641 -114.4800 285.2500 29 1618 -109.8500 210.4800 26 1246 -161.8800 268.9600 27 1669 -134.6600 263.8600 25 602 -205.8500 314.0600
3.0450293843e+000 7.1781299560e-002 -8.9254934592e+000
196 137 107
15 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500 37 2315 623.5800 82.8800 35 2587 595.9800 44.0600 36 2399 655.8400 70.8000 34 2349 583.5800 84.6600 30 2335 669.3400 217.8400 31 2090 646.8000 185.6700 28 2296 615.9700 297.5900 29 2191 640.6801 247.3300 26 2191 525.4800 291.2900 27 2325 578.6899 298.5400 25 1857 450.8800 313.3900
3.4706517767e+000 -6.0590504827e-002 -9.1987627358e+000
194 139 93
14 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800 37 1007 696.2100 48.2000 35 1480 677.3000 6.7200 36 921 732.5000 34.5000 32 962 662.3199 86.6900 34 909 670.0699 44.8600 30 913 768.4700 176.7900 31 738 738.4000 147.7400 28 905 720.1801 261.4900 29 879 742.6600 209.3400 26 765 632.7600 261.1900 27 122 686.2000 265.7000
1.6608163845e+000 -7.9930986183e-002 -8.4599894960e+000
190 125 105
15 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600 37 1713 324.9900 56.0000 35 2056 297.5800 2.5200 36 1708 353.7900 35.8300 32 1803 275.0200 91.9000 34 1663 286.0601 45.0300 30 1735 374.5100 189.2200 31 1488 360.0100 153.9600 28 1651 334.9900 287.3400 29 1590 352.0900 226.3400 26 1257 263.2700 276.8700
2.3075316568e+000 -3.4525200876e-002 -8.6828040217e+000
193 141 109
