# Bundle file v0.3
60 11000
-6.7359681886e-001 -1.5218809705e-001 -7.2326074741e-001
-6.7560704581e+000 1.4105687127e+000 -1.4926163777e+001
1.7015921317e+003 2.4245074704e-002 -3.0361046947e-002
7.3335711421e-001 -1.9677372408e-002 -6.7955878631e-001
1.0383450078e-001 -9.8461150337e-001 1.4056522997e-001
-6.7186735259e-001 -1.7364615873e-001 -7.2002866059e-001
-6.7791293985e+000 1.6184353187e+000 -1.4813667445e+001
1.6926672655e+003 4.3777645960e-002 -5.4815230776e-002
7.3715329496e-001 -7.6137155834e-002 -6.7142248490e-001
1.4542760299e-001 -9.5247181921e-001 2.6767189972e-001
-6.5989077279e-001 -2.9495858542e-001 -6.9104529582e-001
-6.6877612205e+000 2.4886592007e+000 -1.4516992617e+001
1.6863805300e+003 6.5068756779e-002 -1.0853732051e-001
7.4655933134e-001 -1.0265030779e-001 -6.5735232493e-001
2.0984316820e-001 -9.0126567669e-001 3.7905939478e-001
-6.3135965150e-001 -4.2093122280e-001 -6.5130783515e-001
-6.4204143331e+000 3.9593376893e+000 -1.3949997357e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6885799314e+003 6.8674643842e-002 -1.2542374793e-001
7.4669782305e-001 -1.5294296615e-001 -6.4734133976e-001
1.9648839156e-001 -8.7905911829e-001 4.3433555982e-001
-6.3547987619e-001 -4.5151247563e-001 -6.2634001254e-001
-6.2624389057e+000 4.3316362990e+000 -1.3747770229e+001
1.6809604918e+003 7.4644172162e-002 -1.3741529557e-001
7.3896270192e-001 -1.9812781087e-001 -6.4395612873e-001
2.4246758117e-001 -8.1354152130e-001 5.2854485638e-001
-6.2860448396e-001 -5.4671342007e-001 -5.5313726964e-001
-6.3776915367e+000 5.1997547381e+000 -1.2492981895e+001
1.6760757005e+003 8.2119596656e-002 -1.4750994745e-001
7.3764414869e-001 -2.3872044340e-001 -6.3158028769e-001
2.7558990903e-001 -7.4749361171e-001 6.0440342693e-001
-6.1638568440e-001 -6.1989180536e-001 -4.8559534358e-001
-6.4306923203e+000 6.1482950186e+000 -1.1462843401e+001
1.6826029223e+003 7.1347564412e-002 -1.1773660949e-001
7.5643557777e-001 -2.6097443935e-001 -5.9974791262e-001
2.7878235776e-001 -7.0084353464e-001 6.5658109701e-001
-5.9168033066e-001 -6.6386043861e-001 -4.5738791453e-001
-5.6055379711e+000 6.6602058591e+000 -1.1198946158e+001
1.6723942533e+003 6.7318340661e-002 -1.1241981186e-001
7.6935828761e-001 -2.9172947603e-001 -5.6831482305e-001
3.4654580788e-001 -5.5675802939e-001 7.5493476523e-001
-5.3665056445e-001 -7.7776243772e-001 -3.2724877715e-001
-5.7235916695e+000 7.4863325881e+000 -9.9937801985e+000
1.6692943100e+003 6.3163976121e-002 -9.7048667287e-002
7.9658543283e-001 -3.1454912750e-001 -5.1624654438e-001
3.6135900107e-001 -4.3684920219e-001 8.2376115889e-001
-4.8463524484e-001 -8.4274647489e-001 -2.3432255231e-001
-5.2275201488e+000 8.2134335871e+000 -8.8982770628e+000
1.6704210542e+003 5.1372939588e-002 -2.8195045327e-002
8.0486561021e-001 -3.1492329282e-001 -5.0300563530e-001
3.7223975646e-001 -3.9222226232e-001 8.4118919432e-001
-4.6220007920e-001 -8.6428294937e-001 -1.9845924068e-001
-4.7909816428e+000 7.8388970524e+000 -9.4193688892e+000
1.6744126914e+003 4.4952725240e-002 -2.3346797303e-002
8.1910896750e-001 -3.2648522423e-001 -4.7166502702e-001
4.0256887116e-001 -2.5858599064e-001 8.7810682119e-001
-4.0865487067e-001 -9.0914282916e-001 -8.0377315636e-002
-4.8132455250e+000 8.4412034254e+000 -8.3496839992e+000
1.6638305125e+003 5.2954226841e-002 -5.1665847621e-002
8.4972814588e-001 -3.2819517929e-001 -4.1261362361e-001
3.9546991343e-001 -1.2079205965e-001 9.1050141455e-001
-3.4866262443e-001 -9.3685495282e-001 2.7150906254e-002
-4.1529599753e+000 8.8338486763e+000 -7.2562923342e+000
1.6635110523e+003 4.8774941849e-002 -2.3217587153e-002
8.6095285018e-001 -3.3059628855e-001 -3.8660869592e-001
3.8966574065e-001 -5.9926093019e-002 9.1900461040e-001
-3.2698746204e-001 -9.4186780249e-001 7.7228507049e-002
-4.0779668493e+000 8.7075088366e+000 -6.9317431745e+000
1.6037887533e+003 8.4770423940e-002 1.4952120296e-001
9.2091028760e-001 -3.2436483559e-001 -2.1612888658e-001
3.1956600830e-001 3.1085126627e-001 8.9512516253e-001
-2.2316318811e-001 -8.9339741643e-001 3.8992210476e-001
-2.6877549012e+000 8.3142507098e+000 -4.0716888614e+000
1.6750913386e+003 4.8893404206e-002 -5.1925783205e-002
8.7525132992e-001 -3.3022799686e-001 -3.5339012374e-001
3.9550320185e-001 6.8077879256e-002 9.1593810909e-001
-2.7841035684e-001 -9.4144297355e-001 1.9019148446e-001
-3.5314811269e+000 8.3068769034e+000 -5.9076939342e+000
1.6663932132e+003 5.7601589908e-002 -6.4205484769e-002
8.8569883384e-001 -3.3650262062e-001 -3.1984928021e-001
3.8381490130e-001 1.4312409298e-001 9.1225085122e-001
-2.6119666398e-001 -9.3074243501e-001 2.5591956237e-001
-3.3643730030e+000 8.2963460587e+000 -5.0710302374e+000
1.6786862848e+003 4.2222534159e-002 -3.4456092062e-002
8.9612218332e-001 -3.4178464473e-001 -2.8310473184e-001
3.7175311897e-001 2.2964600284e-001 8.9947892244e-001
-2.4241421389e-001 -9.1128808288e-001 3.3285038515e-001
-3.0617066565e+000 8.4365437655e+000 -4.1916854418e+000
1.6962418835e+003 3.7919348844e-002 -4.6355282121e-002
9.1060914645e-001 -3.3890564183e-001 -2.3650359054e-001
3.6078265665e-001 3.7280324102e-001 8.5489977082e-001
-2.0156105046e-001 -8.6380594430e-001 4.6174931892e-001
-2.4807526718e+000 7.8718743081e+000 -2.7564809847e+000
1.6832571433e+003 6.4642807411e-002 -1.1739703495e-001
9.2396997627e-001 -3.2192854335e-001 -2.0649817417e-001
3.4636458048e-001 4.7533341976e-001 8.0875813285e-001
-1.6220684433e-001 -8.1879188628e-001 5.5069845344e-001
-2.1241266692e+000 7.4739611548e+000 -1.7392193664e+000
1.6914014553e+003 5.7668207875e-002 -1.1972548998e-001
9.3727725454e-001 -3.0792687448e-001 -1.6337805268e-001
3.1178500943e-001 5.3094860647e-001 7.8796172824e-001
-1.5588924279e-001 -7.8947743303e-001 5.9365303564e-001
-1.6933943519e+000 7.3618205799e+000 -1.2233244851e+000
1.6639656507e+003 7.7508656151e-002 -1.4928020892e-001
9.4695590543e-001 -2.9463869543e-001 -1.2830647811e-001
2.9254634037e-001 6.2510594130e-001 7.2364300652e-001
-1.3300808963e-001 -7.2279360907e-001 6.7814323471e-001
-1.3853417340e+000 6.5995700896e+000 -2.4255017140e-001
1.6811213828e+003 8.3712542832e-002 -1.7194480610e-001
9.6079468790e-001 -2.6004900088e-001 -9.6166963314e-002
2.5992456504e-001 7.2408157308e-001 6.3886234513e-001
-9.6502788479e-002 -6.3881170361e-001 7.6328685246e-001
-1.0580697520e+000 5.7938430052e+000 4.2495660319e-001
1.6887627041e+003 7.9558184304e-002 -1.6502340692e-001
9.7126511240e-001 -2.2175403807e-001 -8.6424695739e-002
2.3113020786e-001 7.9222557290e-001 5.6476319698e-001
-5.6770665388e-002 -5.6851014788e-001 8.2071511702e-001
-9.4831433952e-001 5.1329248041e+000 3.9296107328e-001
1.6866606868e+003 6.2540253659e-002 -1.2664038488e-001
9.7825519449e-001 -2.0291072493e-001 -4.2941962823e-002
1.9703031716e-001 8.4452268167e-001 4.9795631763e-001
-6.4775215792e-002 -4.9558922290e-001 8.6613826469e-001
-9.4911645933e-001 4.3633938174e+000 1.0111599884e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6936933106e+003 4.8643503504e-002 -9.4243329755e-002
9.8644315764e-001 -1.6168362726e-001 -2.8076705867e-002
1.5935195261e-001 9.0288620631e-001 3.9925362073e-001
-3.9202703149e-002 -3.9831508023e-001 9.1641052205e-001
-7.7067505452e-001 3.4133411459e+000 1.2916103012e+000
1.6972575270e+003 5.1831861443e-002 -1.1407257838e-001
9.9154777839e-001 -1.2849626313e-001 -1.7936374285e-002
1.2777272395e-001 9.4312497063e-001 3.0690295011e-001
-2.2519639761e-002 -3.0660071777e-001 9.5157178693e-001
-6.3029160640e-001 2.5113054145e+000 1.4766732857e+000
1.6939708836e+003 7.2322085997e-002 -1.6930175672e-001
9.9708300332e-001 -7.5850435094e-002 -8.4968226218e-003
7.6047321855e-002 9.7779704228e-001 1.9526840231e-001
-6.5030252468e-003 -1.9534496563e-001 9.8071303400e-001
-3.4675534194e-001 1.7742540359e+000 1.7562442829e+000
1.6993665880e+003 3.0447412663e-002 -4.3443765883e-002
9.9916491660e-001 -3.9826345520e-002 9.1286168238e-003
3.8361697079e-002 9.9129253740e-001 1.2596620774e-001
-1.4065903447e-002 -1.2551082621e-001 9.9199253166e-001
-2.8568672358e-001 1.3285044039e+000 1.7566332339e+000
1.6905344465e+003 6.0638292690e-002 -1.3438120060e-001
9.9992912584e-001 5.0672001286e-003 1.0773429073e-002
-4.9943340173e-003 9.9996454564e-001 -6.7796822749e-003
-1.0807401115e-002 6.7253956673e-003 9.9991898129e-001
-2.5381985041e-001 -5.6262303155e-002 1.6859529586e+000
1.6886363899e+003 5.3059989654e-002 -1.0263268766e-001
9.9900299228e-001 4.1249954408e-002 1.7072278056e-002
-3.9770762170e-002 9.9604785444e-001 -7.9416359434e-002
-2.0280727134e-002 7.8658203200e-002 9.9669532916e-001
-3.5321626553e-001 -8.9794119201e-001 1.4072102629e+000
1.6845498196e+003 6.4344384489e-002 -1.1905870614e-001
9.9642268932e-001 8.2607454738e-002 1.7827860834e-002
-7.8173577388e-002 9.8111884131e-001 -1.7690311197e-001
-3.2104765979e-002 1.7487660692e-001 9.8406679466e-001
-2.9846800066e-001 -1.7089117167e+000 1.4172200394e+000
1.6879589319e+003 5.5569694822e-002 -1.1761304873e-001
9.9253537415e-001 1.2194604556e-001 1.6410492002e-003
-1.1659523496e-001 9.5275857352e-001 -2.8045793227e-001
-3.5764259481e-002 2.7817308022e-001 9.5986491507e-001
-3.9159617527e-001 -2.6997524201e+000 1.2189910010e+000
1.6803047016e+003 7.3392059784e-002 -1.6549486792e-001
9.8586555821e-001 1.6751593248e-001 -2.7410776373e-003
-1.5589212024e-001 9.1121802018e-001 -3.8128646257e-001
-6.1373837984e-002 3.7632450366e-001 9.2445287600e-001
-4.7341006152e-001 -3.3815393635e+000 5.8321463147e-001
1.6824906629e+003 6.4594478426e-002 -1.3730103046e-001
9.7768251269e-001 2.0995191645e-001 -7.5562666394e-003
-1.9056053644e-001 8.7109189961e-001 -4.5264288836e-001
-8.8451039220e-002 4.4398096267e-001 8.9165986702e-001
-6.8660293422e-001 -4.1557381910e+000 3.3948337240e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6814478732e+003 7.0858929518e-002 -1.6295086222e-001
9.7058753084e-001 2.3947094268e-001 -2.4769186371e-002
-2.1482539460e-001 8.1503981875e-001 -5.3810792940e-001
-1.0867333995e-001 5.2760189676e-001 8.4251192497e-001
-7.8831518271e-001 -4.8063809520e+000 4.9174241769e-003
1.6785729731e+003 7.3547184339e-002 -1.4750821300e-001
9.5914620100e-001 2.8075857418e-001 -3.4830850294e-002
-2.4628685769e-001 7.6804450235e-001 -5.9114332115e-001
-1.3921691290e-001 5.7557125140e-001 8.0581411363e-001
-7.9515645304e-001 -5.0051328272e+000 1.9967816661e-001
1.6788084898e+003 7.1505601170e-002 -1.4255311679e-001
9.4684864308e-001 3.1620116533e-001 -5.9114043499e-002
-2.7175598110e-001 6.8794951997e-001 -6.7295924446e-001
-1.7212301947e-001 6.5325514235e-001 7.3731362740e-001
-1.0476743866e+000 -5.8449669079e+000 -6.5725163513e-001
1.6743949542e+003 7.0897558170e-002 -1.4921668588e-001
9.3649938818e-001 3.3620815431e-001 -9.9664301082e-002
-2.9420730006e-001 5.9865657242e-001 -7.4501837084e-001
-1.9081656251e-001 7.2703121341e-001 6.5955640714e-001
-1.5311893625e+000 -6.5872276761e+000 -1.5019773219e+000
1.6761176384e+003 5.9515922952e-002 -1.0392365053e-001
9.1873728814e-001 3.7014156292e-001 -1.3753915362e-001
-3.2579177806e-001 5.1373357507e-001 -7.9368604069e-001
-2.2311771047e-001 7.7399808607e-001 5.9257526951e-001
-1.8654373255e+000 -6.8404787416e+000 -2.1271963805e+000
1.6729221286e+003 7.0037115253e-002 -1.3916214423e-001
9.0759139304e-001 3.8429661261e-001 -1.6909753643e-001
-3.3333089972e-001 4.1464764240e-001 -8.4673363222e-001
-2.5528097183e-001 8.2485359076e-001 5.0442856703e-001
-1.9855008797e+000 -7.4477635013e+000 -3.0632701496e+000
1.6747873097e+003 6.0426887997e-002 -1.1891862555e-001
8.9234945339e-001 4.0128838019e-001 -2.0659159944e-001
-3.5493342575e-001 3.4115846791e-001 -8.7042125610e-001
-2.7880946240e-001 8.5004619621e-001 4.4686323185e-001
-2.3670341435e+000 -7.4919289692e+000 -3.7650476351e+000
1.6796150740e+003 5.6193619416e-002 -1.0695619814e-001
8.7635961284e-001 4.1676487266e-001 -2.4145573074e-001
-3.6483825250e-001 2.4708921586e-001 -8.9768589658e-001
-3.1446284120e-001 8.7478795164e-001 3.6859077739e-001
-2.4842454152e+000 -8.0681374960e+000 -4.3587049884e+000
1.6740202314e+003 5.6329815508e-002 -1.0228435432e-001
8.5893184924e-001 4.3094456299e-001 -2.7662765949e-001
-3.5185701154e-001 1.0416940840e-001 -9.3023941960e-001
-3.7206548052e-001 8.9634564649e-001 2.4110528867e-001
-2.9473916472e+000 -7.9929668703e+000 -5.3475720971e+000
1.6819308765e+003 4.3791212971e-002 -7.7211775046e-002
8.3702296405e-001 4.4232631078e-001 -3.2208693304e-001
-3.5695910601e-001 -4.7048175448e-003 -9.3410816361e-001
-4.1469597814e-001 8.9684184753e-001 1.5395436414e-001
-3.4556359029e+000 -8.2781323750e+000 -6.1089055724e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6748090163e+003 6.1020527985e-002 -1.1999904985e-001
8.2161319900e-001 4.4798288265e-001 -3.5250969926e-001
-3.5257015831e-001 -8.6571364832e-002 -9.3177233392e-001
-4.4793530190e-001 8.8984084849e-001 8.6817219853e-002
-3.6450085066e+000 -8.1124034618e+000 -6.6375390782e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5601261403e-001 -8.1522939821e-001 -8.8738455555e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
1.4886061371e-001 -7.1507155154e-001 -8.4796147012e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-2.2951560563e-001 -8.2452965259e-001 -8.4814834847e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
1.7446951137e-001 -6.5054397518e-001 -8.4091487113e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
1.6418780324e-001 -5.2063393662e-001 -8.2345964497e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
7.2282448303e-001 -6.7299827460e-001 -8.6828128075e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
1.7483533440e-001 -6.5091268619e-001 -8.4092185200e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
8.0392775813e-001 -4.8809878966e-001 -8.4737893931e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.1392175467e+000 -7.8248660489e-001 -9.0137163039e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-1.1760626345e-001 -3.1635649286e-001 -7.9459813228e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
3.4003634508e-002 -2.1968963717e-001 -7.9399402933e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
3.1930297195e-001 -1.2260878878e-001 -7.9922862963e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
2.9685250949e-001 -2.4338699311e-001 -8.0683681195e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
2.9685250949e-001 -2.4338699311e-001 -8.0683681195e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-1.8077107208e-001 -2.8472944260e-001 -7.8973720281e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-1.3645829667e-002 -3.6648001781e-001 -8.0233265110e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.2742073377e+000 -5.8467348829e-002 -8.7459124742e+000
193 141 109
