# Bundle file v0.3
60 6092
1.1090239380e+001 1.5422946100e+000 -7.7840592629e+000
158 106 59
7 5 2355 822.4700 319.1900 6 2284 855.0500 315.4200 4 2217 767.7000 368.7700 3 2197 709.6100 357.1800 36 1975 612.2200 399.2200 37 1887 621.3101 386.9400 25 1694 782.2800 342.1800
3.7054966294e+000 -3.8447078532e+000 -7.5200063211e+000
139 125 124
6 5 2260 320.4700 -15.0600 6 2188 317.6899 -15.5200 7 2120 296.4900 23.1600 8 1995 285.8600 22.3900 4 2129 289.4200 31.3700 3 2112 268.9700 32.7300
6.0503288829e-001 -5.1640005503e+000 -7.0515592985e+000
148 103 54
15 5 2389 112.1100 -91.9200 6 2316 104.0100 -88.9700 7 2252 85.9900 -45.2300 8 2125 75.0200 -37.3900 4 2267 83.8101 -47.4300 9 2064 36.1300 -62.5600 10 2030 -4.6400 -55.7900 3 2246 70.8700 -43.9900 39 2034 -67.0900 -174.1300 40 1911 -34.1500 -111.5100 38 1947 -39.2300 -36.4500 36 2016 -42.6900 -23.1700 34 1474 -41.4200 -84.8600 35 1901 -57.1100 -20.5500 32 1751 30.8700 119.3000
3.5458375291e+000 -4.8965846107e+000 -7.9461158215e+000
151 104 58
5 5 2390 301.2600 -85.5100 6 2197 296.8800 -81.5700 7 2253 273.6300 -40.3900 4 2268 273.9800 -41.4800 3 2247 256.8500 -40.5400
7.2153931102e+000 -4.7086000351e+000 -5.9059194256e+000
80 51 39
9 5 2492 591.9399 -84.1800 6 2413 586.2500 -106.8800 7 2363 553.2500 -72.9800 8 2209 530.1000 -89.6000 4 2378 562.9900 -16.3200 9 2266 477.4900 -135.9700 10 2130 419.8300 -140.1400 3 2340 537.7800 8.0000 12 2119 377.2000 -192.7700
-4.5449319893e+000 -1.4254515366e+000 -3.4383938419e+000
66 71 74
6 5 2599 -253.8300 216.8200 6 2538 -261.9200 204.7600 7 2485 -268.4600 243.0900 8 2317 -270.7600 230.9400 4 2495 -293.8200 277.0000 3 2404 -306.3100 283.0100
1.1303883089e+000 -5.8879971475e+000 -7.2564500892e+000
141 124 123
2 5 621 143.4399 -144.2800 6 579 135.0000 -140.3100
4.6319290480e-001 -3.1034094249e+000 -6.0806483244e+000
150 111 70
6 5 1437 114.1500 50.5400 6 1399 110.4800 47.1800 7 932 95.0699 87.7200 4 923 79.7600 103.1000 9 1288 53.4700 45.4600 3 1283 61.6200 104.8100
1.3157140362e+000 -6.3663090599e+000 -7.7184779358e+000
149 131 127
6 5 1198 152.0900 -175.7300 6 609 141.3300 -167.6100 7 546 120.2300 -120.6600 8 505 107.5601 -106.8500 40 954 7.4200 -179.6500 38 958 5.4000 -111.8000
-1.1840361968e+000 -5.9604230724e+000 -6.7668327265e+000
33 23 22
7 5 1174 -10.9500 -142.8700 6 1097 -22.4400 -137.5100 7 1033 -38.6900 -90.4300 9 530 -84.8400 -97.4700 39 1042 -192.4700 -220.2300 34 770 -157.9100 -136.2100 35 1162 -175.0600 -70.8200
1.0935589063e+000 -6.3680533432e+000 -7.7384599137e+000
142 128 127
29 5 1521 137.7700 -175.6800 6 1120 128.7300 -167.5500 7 1388 106.5100 -120.0600 8 959 95.5900 -105.7200 4 1083 114.6500 -135.7300 9 1353 53.9200 -121.8800 10 1317 13.5600 -108.5800 3 1698 101.2500 -132.8600 12 1178 1.7600 -127.1900 13 1494 9.8800 -85.1100 14 532 -0.4100 -44.0000 39 1417 -37.4900 -240.2900 40 1512 -9.9800 -174.7900 42 1545 -48.5700 -172.6200 43 1216 -50.2400 -158.1100 38 956 -8.0800 -111.1700 45 1642 -70.9300 -163.0500 37 1181 -8.4700 -99.9200 34 970 -7.1300 -166.3000 35 1390 -23.6300 -100.9400 32 947 71.6400 33.8300 21 1293 83.0500 -198.0100 23 1168 86.1700 -176.3200 24 1593 -11.1800 -199.0100 25 1355 -26.4600 -119.5700 27 675 -22.7600 -136.6800 26 800 -34.0400 -178.7300 20 1443 106.6100 -139.2400 19 1263 72.7700 -59.2500
-1.0693136950e+000 -6.4217237861e+000 -6.9131270547e+000
125 108 101
9 5 1787 -4.5700 -174.7400 6 1748 -16.2500 -167.1400 7 1633 -33.1300 -118.6800 8 1295 -44.2500 -102.8700 4 1888 -30.5400 -132.6500 9 1028 -83.0100 -121.1500 10 546 -121.3200 -108.7100 3 1869 -40.2300 -130.7700 13 588 -116.5900 -84.2600
6.1488206663e+000 1.2978204838e+000 -7.3174193054e+000
86 49 40
7 5 896 501.8000 320.7900 6 828 523.3101 322.9500 7 757 511.4000 354.9400 4 81 453.0699 366.2500 9 151 489.2500 285.3900 10 779 447.5400 270.3200 3 85 409.3400 352.8700
