# Bundle file v0.3
60 598
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3999766112e+000 -4.5342542854e+000 -7.6690707287e+000
141 54 61
4 5 1520 94.5900 -195.2400 6 1483 84.4100 -185.6400 7 1400 63.6800 -137.2800 8 957 52.2500 -120.3600
1.0160486366e+000 -4.7072889917e+000 -7.5797816952e+000
141 130 128
4 5 1533 39.6000 -219.5000 6 1492 28.6400 -209.0400 7 1399 9.4800 -159.0400 8 981 -0.6800 -139.6900
1.4574144278e+000 -2.0190871216e+000 -7.1260531311e+000
115 89 76
4 5 976 116.7700 167.8700 6 915 121.8300 167.7000 7 1266 107.8500 206.5800 8 1444 103.0601 203.4800
1.2111702819e+000 -4.9751937044e+000 -7.7885178638e+000
144 133 129
3 5 1813 65.1899 -254.4500 6 1766 52.9200 -240.2900 8 1315 21.8500 -167.7200
1.7723690299e+000 -1.8161219007e+000 -7.8191513435e+000
52 30 20
4 5 269 156.9900 183.1500 6 1331 159.5300 195.0400 7 1533 148.4301 234.6000 8 1436 150.3900 235.3400
1.7723690299e+000 -1.8161219007e+000 -7.8191513435e+000
52 30 20
4 5 268 156.9900 183.1500 6 1330 159.5300 195.0400 7 1534 148.4301 234.6000 8 1437 150.3900 235.3400
4.3939828067e+000 -3.6564185013e+000 -6.7866692983e+000
163 163 160
3 5 2134 565.1700 -89.4800 6 1933 560.4900 -111.9500 8 1733 504.5100 -92.7200
1.5410272558e+000 -2.0364601365e+000 -7.0977143885e+000
51 30 25
4 5 1702 130.1300 164.9900 6 1864 132.6801 165.5400 7 1759 119.8500 203.0800 8 1849 116.5100 197.9700
1.1789356632e+000 -4.6254449656e+000 -7.5499152285e+000
145 125 126
4 5 2407 63.2900 -209.2900 6 2209 52.0000 -199.6500 7 2135 33.2700 -150.7800 8 2021 21.8400 -133.6100
4.2690865892e+000 -5.8077587235e-001 -7.3697898898e+000
159 155 146
3 5 2450 531.4399 361.8400 6 2466 555.8400 361.2300 7 2412 543.8101 391.0100
4.3223546345e+000 -2.1508102135e+000 -7.0568977197e+000
161 157 154
4 5 2474 547.9500 137.4600 6 2397 556.6700 122.6400 7 2349 534.7600 153.5300 8 2196 524.8101 132.5700
4.3789304800e+000 -3.5861465243e+000 -6.9106130955e+000
156 151 148
4 5 2491 557.9301 -78.5500 6 2412 552.4100 -96.9600 7 2362 521.0800 -62.5400 8 2208 499.2600 -78.0700
3.8040152397e+000 -4.5299359341e+000 -7.1271996140e+000
37 26 24
4 5 2504 457.5200 -214.7000 6 2422 443.4399 -224.9600 7 2371 410.4399 -184.0100 8 2215 385.4800 -184.5500
4.0624699766e+000 -4.3710081970e+000 -7.1385751641e+000
125 107 102
4 5 2577 495.4900 -192.3600 6 2498 483.3400 -203.7500 7 2451 450.7300 -163.6300 8 2292 425.9200 -168.6400
4.4448916382e+000 -5.0950644931e+000 -6.8128717007e+000
171 170 165
4 5 2515 567.6600 -311.1400 6 2433 547.1200 -326.9400 7 2383 506.7500 -284.3500 8 2230 472.4600 -287.8700
4.4400146793e-001 -4.1567713620e+000 -7.3056123236e+000
99 70 54
3 5 613 -41.5200 -141.8200 6 1096 -49.4500 -134.8000 7 1373 -63.5400 -85.7500
1.5768653892e+000 -4.0104326096e+000 -7.5381266364e+000
148 108 60
2 5 583 123.5000 -123.3500 6 563 113.8700 -117.7500
1.6520082412e+000 -2.8229523996e+000 -6.9403805049e+000
163 120 78
2 5 1057 145.8199 48.9200 6 989 143.1100 44.2800
1.7026671246e+000 -2.8069193131e+000 -6.9944785214e+000
156 75 56
4 5 1438 152.9500 51.7900 6 1405 149.8900 47.9300 7 1319 136.1000 80.7100 8 365 123.0800 84.9700
6.1486169775e-001 -4.1066038959e+000 -7.1988134636e+000
119 84 66
3 5 1173 -14.3500 -136.9100 6 1081 -25.6800 -131.0600 8 481 -49.6300 -71.0900
4.7625342148e+000 -5.1525314704e+000 -6.6617173461e+000
158 111 89
4 5 783 625.7400 -326.0200 6 1207 603.4200 -345.6400 7 1454 560.0800 -304.8200 8 1047 522.4200 -310.0600
7.3707110442e-001 -4.9947696224e+000 -7.6413955547e+000
147 127 126
4 5 1227 -0.7500 -257.9900 6 1152 -12.8300 -243.7500 7 583 -31.9000 -192.7900 8 996 -41.2400 -168.0400
2.3945323113e+000 -3.4679699439e+000 -7.2498455531e+000
155 133 125
4 5 1756 247.8300 -49.5700 6 1707 242.8000 -54.5000 7 1354 221.9800 -14.5100 8 1514 208.4200 -12.7900
4.7791881188e+000 -5.5158005953e+000 -6.6214968795e+000
147 90 73
4 5 1614 629.7800 -384.7400 6 1226 603.0100 -401.6800 7 1460 557.0000 -359.0900 8 1379 517.0500 -361.5600
6.3444396720e-001 -4.3064513439e+000 -7.2760667620e+000
121 44 45
4 5 1786 -12.8000 -164.7800 6 1737 -23.3800 -158.2100 7 1631 -40.6100 -110.4300 8 1288 -48.4200 -94.1400
4.4743713410e-001 -4.2434414221e+000 -7.1426580742e+000
108 90 81
4 5 1976 -39.3400 -156.9600 6 1935 -50.8500 -151.0000 7 1826 -66.6500 -103.4700 8 1530 -76.6400 -87.7100
6.4950664109e+000 -7.1714983768e-001 -7.8554545047e+000
158 106 59
2 5 2355 822.4700 319.1900 6 2284 855.0500 315.4200
2.9465632337e+000 -3.2113941926e+000 -7.5988946438e+000
139 125 124
4 5 2260 320.4700 -15.0600 6 2188 317.6899 -15.5200 7 2120 296.4900 23.1600 8 1995 285.8600 22.3900
1.4796427791e+000 -3.7831573474e+000 -7.3388273348e+000
148 103 54
4 5 2389 112.1100 -91.9200 6 2316 104.0100 -88.9700 7 2252 85.9900 -45.2300 8 2125 75.0200 -37.3900
2.8725403620e+000 -3.7184320861e+000 -7.8236490038e+000
151 104 58
3 5 2390 301.2600 -85.5100 6 2197 296.8800 -81.5700 7 2253 273.6300 -40.3900
4.5625479635e+000 -3.6168431828e+000 -6.8004651549e+000
80 51 39
4 5 2492 591.9399 -84.1800 6 2413 586.2500 -106.8800 7 2363 553.2500 -72.9800 8 2209 530.1000 -89.6000
4.6044782443e+000 -5.0235009207e+000 -6.6133441291e+000
64 36 24
4 5 2517 603.8700 -306.3000 6 2435 582.8800 -326.9600 7 2384 540.9600 -286.1600 8 2232 505.3900 -293.2100
-8.1993978797e-001 -1.9622387132e+000 -5.6451098272e+000
66 71 74
4 5 2599 -253.8300 216.8200 6 2538 -261.9200 204.7600 7 2485 -268.4600 243.0900 8 2317 -270.7600 230.9400
1.7214146184e+000 -4.1469374509e+000 -7.4628069135e+000
141 124 123
2 5 621 143.4399 -144.2800 6 579 135.0000 -140.3100
1.4421797027e+000 -2.8166333653e+000 -6.9928525734e+000
150 111 70
3 5 1437 114.1500 50.5400 6 1399 110.4800 47.1800 7 932 95.0699 87.7200
1.8026747132e+000 -4.3872912619e+000 -7.7119120035e+000
149 131 127
4 5 1198 152.0900 -175.7300 6 609 141.3300 -167.6100 7 546 120.2300 -120.6600 8 505 107.5601 -106.8500
6.3749410735e-001 -4.1458399144e+000 -7.1802740855e+000
33 23 22
3 5 1174 -10.9500 -142.8700 6 1097 -22.4400 -137.5100 7 1033 -38.6900 -90.4300
1.6830819637e+000 -4.0911351866e+000 -7.5501247959e+000
137 120 115
4 5 1176 137.8000 -135.1100 6 1084 128.9200 -130.1400 7 1377 110.3500 -84.4300 8 485 95.8600 -72.7300
1.7074362592e+000 -4.3919919429e+000 -7.7168702208e+000
142 128 127
4 5 1521 137.7700 -175.6800 6 1120 128.7300 -167.5500 7 1388 106.5100 -120.0600 8 959 95.5900 -105.7200
6.8594228413e-001 -4.3694014656e+000 -7.2871885284e+000
125 108 101
4 5 1787 -4.5700 -174.7400 6 1748 -16.2500 -167.1400 7 1633 -33.1300 -118.6800 8 1295 -44.2500 -102.8700
4.4440070137e+000 -5.0925417550e+000 -6.8038549910e+000
171 170 165
2 5 2516 567.6600 -311.1400 6 2434 547.1200 -326.9400
4.1660860844e+000 -8.0576235535e-001 -7.6596689785e+000
86 49 40
3 5 896 501.8000 320.7900 6 828 523.3101 322.9500 7 757 511.4000 354.9400
4.2689220517e+000 -8.6414794151e-001 -7.1557838643e+000
125 92 73
2 5 897 540.3300 326.9600 6 830 562.8900 321.9600
-9.4097997500e-001 -4.3814233720e+000 -5.5721011525e+000
223 132 123
2 5 667 -289.0200 -197.6000 6 619 -302.7600 -212.7300
4.1605430954e+000 -1.8143656007e+000 -7.4031440884e+000
112 55 38
2 5 984 508.4000 182.0400 6 921 520.4900 175.9700
-1.2841916965e+000 -2.4483703956e+000 -5.9254211494e+000
236 227 152
2 5 301 -324.9400 131.8200 6 279 -335.6600 125.2500
1.6913686303e+000 -3.0580955104e+000 -7.1280449552e+000
140 94 74
4 5 1083 149.0699 12.9100 6 461 145.0500 10.4900 7 420 127.1100 51.1500 8 390 117.0500 51.1900
4.3411586749e+000 -4.4423420091e+000 -7.2700443542e+000
121 77 59
3 5 698 530.1801 -201.9000 6 633 518.1899 -212.5600 8 548 459.3101 -176.6500
4.2202440084e+000 -3.5675931491e-001 -7.0154852972e+000
192 165 138
3 5 870 541.7300 408.0000 6 810 569.9301 405.4000 8 66 566.7300 408.0300
3.9826630062e+000 -1.9633732684e-001 -8.0583777900e+000
77 48 26
4 5 1336 462.9700 392.7600 6 1270 487.9900 407.6000 7 1178 479.6100 441.2900 8 1085 492.6600 433.0800
3.8699311031e+000 -2.0855899719e+000 -7.8403838889e+000
66 47 41
4 5 1412 448.0601 137.7000 6 1367 455.5601 138.9600 7 1282 438.1400 172.9000 8 1187 433.5500 165.4300
4.0277377254e+000 -2.1769436619e+000 -7.8553686114e+000
88 64 59
3 5 1413 468.9800 124.4800 6 942 476.3199 124.3500 7 1284 457.5601 158.6800
4.2576574891e+000 -3.7297851324e+000 -7.3809331074e+000
132 107 103
3 5 1490 516.6000 -95.3900 6 1727 509.0000 -106.9700 8 1290 461.7100 -75.9000
-2.4753116157e+000 -3.8804928140e+000 -6.6878368882e+000
231 226 164
3 5 540 -493.8200 -94.1400 6 1057 -502.3200 -81.5800 7 461 -505.8100 -29.5800
-2.4753116157e+000 -3.8804928140e+000 -6.6878368882e+000
231 226 164
3 5 541 -493.8200 -94.1400 6 1056 -502.3200 -81.5800 7 460 -505.8100 -29.5800
9.7593165082e-001 -4.7464779057e+000 -7.5725709905e+000
45 35 33
4 5 1208 34.3000 -225.3300 6 1138 22.9600 -213.9200 7 1058 3.2700 -164.2200 8 982 -7.2500 -144.2200
4.2120388481e+000 -2.3975160969e-001 -7.3166988035e+000
160 97 64
4 5 1330 528.6400 412.8200 6 1260 554.8101 415.9600 7 1166 544.4100 446.2500 8 672 553.7200 425.7800
4.3024584255e+000 -1.1476221953e+000 -7.1284672768e+000
135 110 80
4 5 1359 545.3600 285.5600 6 1620 564.8300 277.1700 7 1518 549.4100 306.2200 8 1124 548.4700 283.8500
4.0195558011e+000 -2.1069275490e+000 -7.7030235668e+000
76 54 54
4 5 1716 473.2900 136.9400 6 1369 481.9700 133.3900 7 1283 463.8300 167.1500 8 1460 459.9700 157.5400
1.6275279048e+000 -2.7504406398e+000 -6.9326619292e+000
162 120 92
4 5 1428 142.6600 59.9100 6 1404 140.0500 55.5900 7 1311 124.0000 94.0100 8 1226 115.5900 89.7200
-2.6975711554e+000 -3.4014114464e+000 -6.8239284120e+000
234 219 156
3 5 1459 -517.5800 -19.2300 6 1003 -528.1400 -4.6300 8 851 -521.4200 70.7600
-2.6941948720e+000 -3.4023180135e+000 -6.8180760973e+000
234 219 156
4 5 1458 -517.5800 -19.2300 6 1002 -528.1400 -4.6300 7 1325 -530.6700 47.5800 8 850 -521.4200 70.7600
2.0880976804e+000 -3.5844025951e+000 -7.3022165838e+000
157 131 116
2 5 1476 201.9100 -65.8100 6 1441 195.1400 -66.8000
1.7743598020e+000 -3.7466432312e+000 -7.3079716992e+000
130 75 44
2 5 555 155.8900 -88.0600 6 1065 147.0500 -87.2800
4.3602878557e+000 -4.6508357999e+000 -7.1254155109e+000
139 76 59
3 5 1566 539.9301 -236.5500 6 1514 525.8199 -246.8000 8 1335 459.9399 -211.4400
2.7893258209e+000 -4.7736829073e+000 -8.2574147703e+000
136 120 122
4 5 1539 277.0200 -224.4100 6 1499 264.1400 -211.8400 7 1414 239.1500 -164.8400 8 1307 224.7500 -148.2600
4.1641279016e+000 -2.1482182623e-001 -7.3890548749e+000
187 163 112
3 5 1639 516.7800 415.1800 6 1582 544.2600 417.9800 8 1399 545.6100 430.9300
4.2270107872e+000 -3.9844383702e-001 -7.3764506789e+000
161 86 54
3 5 1337 525.4900 388.3500 6 1271 551.8199 389.3400 7 1183 541.2200 419.4300
4.3148303626e+000 -1.6391681180e+000 -7.0238180790e+000
143 112 84
4 5 1694 550.6200 213.9200 6 1642 565.2000 203.1200 7 1540 545.4800 230.7000 8 1447 539.9500 207.3800
1.7251914576e+000 -3.7124407876e+000 -7.4077911331e+000
146 93 54
3 5 1959 146.6899 -82.3000 6 1713 140.0699 -79.3600 7 1617 121.0000 -36.6100
4.4140667260e+000 -4.2813833774e+000 -6.9283261551e+000
73 46 27
3 5 1794 559.7200 -184.5100 6 1763 547.5000 -200.2700 8 1324 484.3300 -173.0900
4.3357418619e+000 -4.3627493432e+000 -7.1923233164e+000
136 78 59
4 5 1984 534.3000 -191.3900 6 1953 522.1300 -203.4700 7 1845 487.6600 -164.3300 8 1559 462.9600 -169.4600
1.3756012400e+000 -4.3886186533e+000 -7.5848745308e+000
147 59 57
2 5 1788 91.4399 -175.7500 6 1749 82.9399 -167.8600
1.6870234265e+000 -4.5579216418e+000 -7.7638819648e+000
141 125 125
4 5 1535 133.7400 -198.1200 6 1119 123.6899 -188.2500 7 1401 101.1600 -141.1000 8 961 90.5400 -124.2500
2.0351274607e+000 -4.6228388950e+000 -7.9350822188e+000
143 49 51
4 5 1800 180.1899 -206.3700 6 1751 168.7900 -194.8500 7 1403 146.9600 -147.2800 8 1296 133.0800 -131.2800
4.8005672276e+000 -5.7318536891e+000 -6.6539164097e+000
143 92 73
3 5 1621 629.5900 -417.5300 6 1563 601.5601 -433.8200 8 1378 512.3900 -388.0100
6.2810202619e+000 -1.4375083343e-001 -7.7724972665e+000
146 119 94
4 5 2052 798.5400 402.8900 6 1998 838.7700 402.7100 7 2066 827.1300 428.6700 8 1958 842.3300 403.2700
3.9958777774e+000 -4.8964957234e-001 -8.0503526490e+000
72 84 93
2 5 2055 464.8101 353.1900 6 2003 485.4800 365.3700
4.3406638080e+000 -9.5744766706e-001 -7.2572168398e+000
139 108 87
4 5 1873 546.5100 308.2300 6 1839 566.9100 306.9900 7 1723 552.8500 334.3100 8 1642 553.5400 312.2000
4.2043208299e+000 -1.4080790176e+000 -7.5376208880e+000
137 75 64
4 5 1880 510.1700 237.2600 6 1851 526.6801 235.7500 7 1739 510.0100 266.3900 8 1662 510.1801 250.4800
4.3235418868e+000 -3.7146737723e+000 -7.3118066039e+000
125 67 52
4 5 1962 528.5200 -95.3800 6 1728 524.2400 -104.5900 7 1823 493.0300 -69.5000 8 1732 472.9800 -78.7700
4.4394436998e+000 -3.8235330102e+000 -6.8066238732e+000
135 108 82
4 5 1968 571.7200 -115.6700 6 1939 563.7000 -136.8200 7 1834 530.8300 -100.9200 8 1744 505.4000 -116.2800
4.3330823611e+000 -3.8847158410e+000 -7.3082343405e+000
129 67 57
4 5 1966 529.5500 -119.4000 6 1932 523.0200 -130.5600 7 1824 491.0100 -94.0100 8 1540 471.0699 -101.1100
5.8404044341e-001 -4.5053044321e+000 -7.3093899617e+000
111 90 70
4 5 1192 -21.0400 -192.9300 6 1114 -32.1700 -184.3700 7 1398 -49.0600 -137.9900 8 954 -58.3500 -117.0200
4.3435410725e+000 -4.5392554370e+000 -7.2078402905e+000
133 64 52
4 5 1989 534.2100 -217.4000 6 1957 520.5900 -228.3500 7 1846 484.6801 -188.5600 8 1763 459.0200 -191.9400
2.1259700723e+000 -4.7364489994e+000 -7.9384498129e+000
40 34 30
3 5 1988 192.0601 -222.3200 6 1949 180.2200 -210.6500 7 1835 157.2700 -163.2500
4.8149656254e+000 3.3753513423e-002 -7.2884801386e+000
150 65 56
4 5 2199 618.5900 452.6400 6 2123 652.8199 454.1400 7 2051 644.8000 481.7500 8 2084 656.5200 458.9400
4.1552359270e+000 -5.7899800960e-003 -7.7413568880e+000
182 109 66
3 5 2201 500.2900 431.1100 6 2131 529.5699 440.9000 7 2060 521.5601 473.3300
4.0632213283e+000 -1.4291258263e-001 -7.9504250605e+000
162 121 64
4 5 2206 478.0100 403.4400 6 2129 504.9900 417.3500 7 2059 497.1500 450.3800 8 1955 509.3600 439.9900
7.7273660376e-001 -3.9336714803e+000 -7.1734013501e+000
126 58 46
3 5 2143 8.0100 -111.2600 6 1930 1.9300 -110.7900 8 1726 -26.9200 -49.9200
2.0906532642e+000 -3.9173033948e+000 -7.4632638067e+000
138 117 111
2 5 2144 198.4399 -112.9200 6 2063 189.3400 -110.9500
1.7252239148e+000 -4.4750129163e+000 -7.7323586572e+000
36 26 24
4 5 2150 139.9500 -187.2400 6 2070 129.2400 -178.3700 7 1986 108.5900 -131.0300 8 1894 96.6200 -115.9400
4.3939519531e+000 -4.8609453872e+000 -6.9877697305e+000
152 142 138
2 5 2167 551.2400 -270.6700 6 2092 533.5400 -284.2200
4.3837388195e+000 -4.8585501188e+000 -6.9667340790e+000
152 142 138
4 5 2166 551.2400 -270.6700 6 2091 533.5400 -284.2200 7 2018 495.1801 -243.7600 8 1922 464.4000 -246.7900
6.7897495697e+000 -7.3186415641e-001 -7.8721431475e+000
150 123 102
2 5 2219 863.3400 315.6000 6 2285 895.7500 310.5900
4.8140556930e+000 -1.5880199318e+000 -7.1603260296e+000
147 116 101
3 5 2236 618.4700 217.6700 6 2157 635.4200 204.5900 7 2083 615.1899 232.7700
2.6665835743e+000 -3.0337801588e+000 -7.4436700490e+000
140 123 124
4 5 2250 284.8900 11.4700 6 2179 282.9800 10.0300 7 2113 263.4800 49.0000 8 1988 253.1600 46.1300
2.6665835743e+000 -3.0337801588e+000 -7.4436700490e+000
140 123 124
4 5 2251 284.8900 11.4700 6 2180 282.9800 10.0300 7 2114 263.4800 49.0000 8 1989 253.1600 46.1300
2.9465632337e+000 -3.2113941926e+000 -7.5988946438e+000
139 125 124
4 5 2261 320.4700 -15.0600 6 2189 317.6899 -15.5200 7 2121 296.4900 23.1600 8 1996 285.8600 22.3900
6.4830954040e+000 -5.4911392271e+000 -7.2210554710e+000
156 124 99
4 5 2313 849.3199 -368.7900 6 2246 823.2000 -385.1200 7 2179 772.1200 -344.1900 8 2061 732.6200 -352.3300
4.1980303265e+000 -1.3735540641e-001 -7.1888529573e+000
183 185 178
4 5 2342 531.7300 433.2900 6 2276 560.5800 435.5100 7 2205 551.7000 464.4800 8 2086 560.8000 442.7100
5.8100181679e+000 4.2188498444e-002 -7.7215379613e+000
84 55 32
3 5 2444 737.0000 433.3800 6 2364 775.2700 435.0300 7 2311 766.0000 462.1900
4.3884026170e+000 -6.7369791031e-001 -7.0262442816e+000
69 44 31
4 5 2451 565.5300 359.2800 6 2370 590.6500 351.9500 7 2322 577.5699 380.7700 8 2175 581.6100 354.6700
2.7416965847e+000 -3.2467229800e+000 -7.6085142676e+000
36 20 21
4 5 2258 290.4600 -19.1700 6 2186 287.2800 -19.1500 7 2118 267.7500 21.4700 8 1993 256.8600 21.1600
1.1779857774e+000 -4.6256751568e+000 -7.5526715906e+000
145 125 126
3 5 2406 63.2900 -209.2900 6 2210 52.0000 -199.6500 7 2136 33.2700 -150.7800
4.0394283896e+000 -1.8816915353e+000 -7.5440975264e+000
116 102 101
2 5 2469 483.5800 170.4100 6 2386 496.0699 166.8100
-6.0468547645e-001 -3.1945136218e+000 -5.3518141538e+000
220 113 113
3 5 2565 -229.7500 5.8700 6 2483 -242.3300 -17.2400 7 2433 -251.8300 23.5100
3.0169413126e+000 -2.9504146294e+000 -7.6710561510e+000
35 25 26
4 5 2567 329.6000 21.6700 6 2482 328.8700 21.3500 7 2432 308.2300 60.1600 8 2270 300.1801 58.1700
3.6039761084e+000 -3.5387127939e+000 -8.1146688463e+000
99 32 49
3 5 2571 394.9500 -62.0500 6 2487 392.1300 -59.1200 7 2439 368.1000 -16.6500
7.1023744170e-001 -4.7426154674e+000 -7.5101512869e+000
142 121 119
4 5 2579 -4.5300 -224.5300 6 2497 -15.8000 -214.0600 7 2368 -32.5400 -161.6400 8 2213 -41.5300 -142.6900
4.4556829870e+000 -5.5401953145e+000 -6.6958954332e+000
189 192 182
4 5 2522 574.1600 -383.7900 6 2441 548.5900 -399.1400 7 2390 505.0300 -353.8100 8 2150 467.0100 -353.4900
-7.8310969587e-001 -2.7803644431e+000 -5.5587164841e+000
66 72 72
4 5 2602 -253.6300 77.5700 6 2543 -264.4400 60.9000 7 2487 -272.0700 100.8700 8 2323 -277.8000 92.8800
3.1728176082e+000 -3.7124188957e+000 -7.9777067722e+000
35 23 24
4 5 2610 340.1200 -85.2500 6 2550 334.1400 -80.4100 7 2497 311.4800 -38.7000 8 2330 298.2000 -34.4900
-7.4307240495e-001 -4.4194061676e+000 -5.4210822763e+000
76 82 81
4 5 2614 -259.0700 -208.5400 6 2557 -273.3000 -226.5100 7 2502 -285.6000 -178.3100 8 2288 -296.8100 -171.2400
3.6644070991e+000 -4.4613868351e+000 -7.8033232731e+000
143 52 69
3 5 2615 410.7800 -193.5300 6 2496 400.5800 -188.8700 7 2446 370.3700 -150.7700
3.6872288969e+000 -3.7433707504e+000 -6.9849625151e+000
40 26 26
2 5 2677 445.9600 -98.4800 6 2602 443.0699 -112.3500
-1.6217178025e+000 -2.1743027337e+000 -6.1537792024e+000
231 225 168
3 5 230 -371.1100 174.2700 6 902 -381.9700 175.7400 8 764 -382.6600 220.0400
4.1624054817e+000 -1.6820008477e+000 -7.4892594082e+000
102 58 51
2 5 212 505.0699 199.5500 6 226 518.9900 195.4100
5.6887715034e-001 -4.3983974434e+000 -7.2825541117e+000
119 98 90
3 5 645 -24.5800 -178.1700 6 602 -31.4000 -170.2300 7 544 -50.6400 -121.9700
4.3574833318e+000 -4.9404595049e+000 -7.1279695354e+000
149 103 87
4 5 733 538.4399 -279.0000 6 676 521.3500 -289.4900 7 628 482.9900 -247.3100 8 592 453.6400 -248.6300
4.2499184522e+000 -1.6865381575e+000 -7.4889871995e+000
124 62 53
2 5 958 517.8000 198.5800 6 896 531.9000 194.0100
1.7158699182e+000 -4.3991744782e+000 -7.7445363173e+000
135 122 121
3 5 649 139.3800 -176.6800 6 1121 128.7300 -167.5500 8 960 95.5900 -105.7200
3.2625298216e+000 -4.5806902929e+000 -7.0192000723e+000
62 31 26
2 5 1212 379.9000 -222.0200 6 646 364.6700 -230.8100
9.2952644173e-001 -4.7031561604e+000 -7.4991490253e+000
139 128 127
4 5 1206 28.9700 -220.3100 6 622 16.3000 -209.8100 7 562 -2.7200 -160.7300 8 527 -13.8500 -140.7500
9.3080604360e-001 -4.6991734805e+000 -7.4748529829e+000
139 128 127
3 5 1207 28.9700 -220.3100 6 623 16.3000 -209.8100 7 563 -2.7200 -160.7300
4.4826311711e+000 -5.3923271989e+000 -6.6925847082e+000
195 113 81
