# Bundle file v0.3
60 1664
-1.6597448366e-001 9.3381204638e-001 -3.1693458758e-001
-2.3760730370e-002 3.1751200216e-001 9.4795651597e-001
-6.8436264017e-001 1.1222145532e+000 -5.4134068487e+000
1.6995407315e+003 1.2595317417e-002 -2.9735537879e-002
9.8212025095e-001 1.8486938693e-001 -3.5540434107e-002
-1.8419156185e-001 9.0463219523e-001 -3.8433586861e-001
-3.8900915480e-002 3.8401028779e-001 9.2250897971e-001
-9.6069993861e-001 5.8925154447e-001 -5.7206847279e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6884286976e+003 2.2093044793e-002 -4.4945023161e-002
9.7056113803e-001 2.2731666492e-001 -7.9612883354e-002
-2.3725096570e-001 8.4533372049e-001 -4.7866781831e-001
-4.1509717176e-002 4.8346461593e-001 8.7437915604e-001
-1.1813040556e+000 -5.7361284065e-001 -6.5666281497e+000
1.7023740812e+003 8.1238262828e-003 -3.2343386147e-002
9.6762439614e-001 2.2909853785e-001 -1.0590981046e-001
-2.4897383677e-001 7.9755680936e-001 -5.4946807410e-001
-4.1413241857e-002 5.5804748526e-001 8.2877496801e-001
-1.2982026300e+000 -9.1247074170e-001 -6.5409262075e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3585497017e+000 -4.7752892777e+000 -7.6370908583e+000
141 54 61
7 5 1520 94.5900 -195.2400 6 1483 84.4100 -185.6400 7 1400 63.6800 -137.2800 8 957 52.2500 -120.3600 4 1469 70.8300 -155.6500 9 1044 12.0900 -135.6600 10 550 -27.4600 -121.8700
9.4196068839e-001 -4.9726564860e+000 -7.5508684731e+000
141 130 128
7 5 1533 39.6000 -219.5000 6 1492 28.6400 -209.0400 7 1399 9.4800 -159.0400 8 981 -0.6800 -139.6900 4 1477 15.6300 -180.7400 9 1042 -40.2900 -153.5100 10 982 -79.0300 -137.2600
1.3933039643e+000 -2.0277658651e+000 -7.0368278171e+000
115 89 76
7 5 976 116.7700 167.8700 6 915 121.8300 167.7000 7 1266 107.8500 206.5800 8 1444 103.0601 203.4800 9 1247 77.1100 161.9600 12 1613 31.6900 93.2000 13 1730 42.3300 123.4600
1.1607730492e+000 -5.2586511679e+000 -7.7813618670e+000
144 133 129
7 5 1813 65.1899 -254.4500 6 1766 52.9200 -240.2900 8 1315 21.8500 -167.7200 4 1736 43.2900 -218.8800 9 1384 -19.3100 -177.2000 10 1327 -58.0500 -158.0800 13 1112 -57.9600 -119.6900
1.7284702312e+000 -1.7934965533e+000 -7.7123680864e+000
52 30 20
8 5 269 156.9900 183.1500 6 1331 159.5300 195.0400 7 1533 148.4301 234.6000 8 1436 150.3900 235.3400 9 1716 121.8800 204.1400 10 1684 85.4301 201.5400 12 1794 83.3199 140.7700 13 2136 94.7300 177.9200
1.7284702312e+000 -1.7934965533e+000 -7.7123680864e+000
52 30 20
8 5 268 156.9900 183.1500 6 1330 159.5300 195.0400 7 1534 148.4301 234.6000 8 1437 150.3900 235.3400 9 1717 121.8800 204.1400 10 1685 85.4301 201.5400 12 1795 83.3199 140.7700 13 2137 94.7300 177.9200
4.6931687519e+000 -3.8113239402e+000 -6.7928138995e+000
163 163 160
5 5 2134 565.1700 -89.4800 6 1933 560.4900 -111.9500 8 1733 504.5100 -92.7200 9 1800 453.1700 -136.4100 10 1594 398.2000 -138.9300
1.4885437261e+000 -2.0463042275e+000 -6.9835070452e+000
51 30 25
7 5 1702 130.1300 164.9900 6 1864 132.6801 165.5400 7 1759 119.8500 203.0800 8 1849 116.5100 197.9700 10 1858 49.2200 149.7900 12 1809 44.5300 84.2200 13 2151 53.5700 115.1200
1.1176188975e+000 -4.8835031129e+000 -7.5140700402e+000
145 125 126
6 5 2407 63.2900 -209.2900 6 2209 52.0000 -199.6500 7 2135 33.2700 -150.7800 8 2021 21.8400 -133.6100 4 2279 39.1800 -169.6200 9 2075 -18.6000 -149.6200
4.4636732993e+000 -4.0856407472e-001 -7.2258905897e+000
159 155 146
9 5 2450 531.4399 361.8400 6 2466 555.8400 361.2300 7 2412 543.8101 391.0100 4 2335 479.1400 410.5100 9 2299 524.8199 311.4600 10 2253 482.1500 291.2600 3 2304 431.8400 396.6000 12 2188 462.0000 186.8500 13 2524 485.8300 213.6600
4.5821140854e+000 -2.1367800672e+000 -7.0442629909e+000
161 157 154
10 5 2474 547.9500 137.4600 6 2397 556.6700 122.6400 7 2349 534.7600 153.5300 8 2196 524.8101 132.5700 4 2360 507.0601 195.6200 9 2247 485.9500 78.8700 10 2116 436.6600 67.3500 3 2324 470.5300 200.5300 12 2093 404.2300 -12.0700 13 2425 419.2300 13.3200
4.6697203593e+000 -3.7249189913e+000 -6.9269245609e+000
156 151 148
10 5 2491 557.9301 -78.5500 6 2412 552.4100 -96.9600 7 2362 521.0800 -62.5400 8 2208 499.2600 -78.0700 4 2377 528.9100 -13.1000 9 2264 448.7600 -119.8400 10 2213 394.7900 -121.3700 3 2339 504.2500 7.9700 12 2118 353.3199 -174.9200 13 2559 362.9600 -142.8500
4.0144762239e+000 -4.7637755430e+000 -7.0922732010e+000
37 26 24
6 5 2504 457.5200 -214.7000 6 2422 443.4399 -224.9600 7 2371 410.4399 -184.0100 8 2215 385.4800 -184.5500 4 2385 436.4600 -155.6000 3 2350 422.7400 -136.8700
4.2964248999e+000 -4.5864841991e+000 -7.1262190631e+000
125 107 102
9 5 2577 495.4900 -192.3600 6 2498 483.3400 -203.7500 7 2451 450.7300 -163.6300 8 2292 425.9200 -168.6400 4 2464 472.7800 -131.7200 9 2342 371.9500 -200.1600 3 2444 455.9500 -112.4100 12 2235 278.6300 -227.7100 13 2563 285.5500 -191.9200
4.7529157225e+000 -5.4002728422e+000 -6.7964992926e+000
171 170 165
10 5 2515 567.6600 -311.1400 6 2433 547.1200 -326.9400 7 2383 506.7500 -284.3500 8 2230 472.4600 -287.8700 4 2471 552.5100 -246.7100 9 2192 410.9900 -316.5200 10 2154 352.6500 -305.2100 3 2450 542.8000 -216.3300 12 2138 304.2200 -332.2000 13 2339 309.0000 -296.8500
3.0840094847e-001 -4.3652567751e+000 -7.0965147815e+000
99 70 54
6 5 613 -41.5200 -141.8200 6 1096 -49.4500 -134.8000 7 1373 -63.5400 -85.7500 4 1056 -68.7400 -97.4000 9 529 -110.7100 -94.6800 3 960 -77.0000 -93.6000
1.5453536317e+000 -4.2066924624e+000 -7.5105035511e+000
148 108 60
2 5 583 123.5000 -123.3500 6 563 113.8700 -117.7500
1.6207659356e+000 -2.9156543345e+000 -6.8934576513e+000
163 120 78
2 5 1057 145.8199 48.9200 6 989 143.1100 44.2800
1.6726677245e+000 -2.8923112193e+000 -6.8777229361e+000
156 75 56
8 5 1438 152.9500 51.7900 6 1405 149.8900 47.9300 7 1319 136.1000 80.7100 8 365 123.0800 84.9700 9 1291 92.3900 42.4300 10 1257 51.9300 37.9200 3 825 98.0900 107.6500 12 789 40.9700 -14.3500
4.9142589377e-001 -4.3367205605e+000 -7.1672759637e+000
119 84 66
3 5 1173 -14.3500 -136.9100 6 1081 -25.6800 -131.0600 8 481 -49.6300 -71.0900
5.1306324398e+000 -5.4812198685e+000 -6.6913966608e+000
158 111 89
10 5 783 625.7400 -326.0200 6 1207 603.4200 -345.6400 7 1454 560.0800 -304.8200 8 1047 522.4200 -310.0600 4 1509 612.1500 -259.1900 9 1132 457.2000 -339.9700 10 1059 395.6500 -329.5600 3 1059 602.0601 -224.9400 12 505 341.8400 -354.3700 13 1199 345.5500 -320.0900
6.3894108021e-001 -5.2847952634e+000 -7.6045878988e+000
147 127 126
5 5 1227 -0.7500 -257.9900 6 1152 -12.8300 -243.7500 7 583 -31.9000 -192.7900 8 996 -41.2400 -168.0400 4 1134 -23.8500 -221.6100
2.4449437212e+000 -3.6115534591e+000 -7.2258775425e+000
155 133 125
7 5 1756 247.8300 -49.5700 6 1707 242.8000 -54.5000 7 1354 221.9800 -14.5100 8 1514 208.4200 -12.7900 4 1669 218.8600 -0.6700 9 1334 169.6899 -45.8900 3 1360 200.7600 5.9900
5.1483791873e+000 -5.8804480447e+000 -6.6279805838e+000
147 90 73
8 5 1614 629.7800 -384.7400 6 1226 603.0100 -401.6800 7 1460 557.0000 -359.0900 8 1379 517.0500 -361.5600 4 1188 619.6801 -317.1300 9 1140 449.1801 -386.3600 10 1394 386.3300 -373.0300 3 1482 614.2400 -281.5500
5.1858967564e-001 -4.5478380804e+000 -7.2254671034e+000
121 44 45
9 5 1786 -12.8000 -164.7800 6 1737 -23.3800 -158.2100 7 1631 -40.6100 -110.4300 8 1288 -48.4200 -94.1400 4 1709 -39.7300 -122.7500 9 1349 -86.8900 -113.2200 10 966 -123.4100 -101.6800 3 1868 -49.4900 -120.3800 13 587 -119.3200 -79.1000
3.0826519949e-001 -4.4926710371e+000 -7.1182103364e+000
108 90 81
7 5 1976 -39.3400 -156.9600 6 1935 -50.8500 -151.0000 7 1826 -66.6500 -103.4700 8 1530 -76.6400 -87.7100 4 1885 -67.8800 -114.4700 10 1300 -150.3800 -96.3000 3 1867 -77.1600 -111.8900
6.9976464838e+000 -4.8508024223e-001 -7.9262134148e+000
158 106 59
4 5 2355 822.4700 319.1900 6 2284 855.0500 315.4200 4 2217 767.7000 368.7700 3 2197 709.6100 357.1800
3.0463027182e+000 -3.3153568353e+000 -7.6030490249e+000
139 125 124
6 5 2260 320.4700 -15.0600 6 2188 317.6899 -15.5200 7 2120 296.4900 23.1600 8 1995 285.8600 22.3900 4 2129 289.4200 31.3700 3 2112 268.9700 32.7300
1.4353224212e+000 -3.9656479646e+000 -7.2959324970e+000
148 103 54
8 5 2389 112.1100 -91.9200 6 2316 104.0100 -88.9700 7 2252 85.9900 -45.2300 8 2125 75.0200 -37.3900 4 2267 83.8101 -47.4300 9 2064 36.1300 -62.5600 10 2030 -4.6400 -55.7900 3 2246 70.8700 -43.9900
2.9582361849e+000 -3.8635058253e+000 -7.8150477262e+000
151 104 58
5 5 2390 301.2600 -85.5100 6 2197 296.8800 -81.5700 7 2253 273.6300 -40.3900 4 2268 273.9800 -41.4800 3 2247 256.8500 -40.5400
4.8653086711e+000 -3.7594956679e+000 -6.7647910908e+000
80 51 39
9 5 2492 591.9399 -84.1800 6 2413 586.2500 -106.8800 7 2363 553.2500 -72.9800 8 2209 530.1000 -89.6000 4 2378 562.9900 -16.3200 9 2266 477.4900 -135.9700 10 2130 419.8300 -140.1400 3 2340 537.7800 8.0000 12 2119 377.2000 -192.7700
4.9495493328e+000 -5.3416027693e+000 -6.6218134945e+000
64 36 24
8 5 2517 603.8700 -306.3000 6 2435 582.8800 -326.9600 7 2384 540.9600 -286.1600 8 2232 505.3900 -293.2100 4 2392 588.7100 -239.1000 10 2155 380.9301 -315.1700 3 2360 577.9000 -206.4600 12 2139 328.1400 -347.1100
-1.1470875105e+000 -2.0087737102e+000 -5.4653810769e+000
66 71 74
6 5 2599 -253.8300 216.8200 6 2538 -261.9200 204.7600 7 2485 -268.4600 243.0900 8 2317 -270.7600 230.9400 4 2495 -293.8200 277.0000 3 2404 -306.3100 283.0100
1.7065500514e+000 -4.3574516128e+000 -7.4373558235e+000
141 124 123
2 5 621 143.4399 -144.2800 6 579 135.0000 -140.3100
1.3826292907e+000 -2.9078936674e+000 -6.8473883003e+000
150 111 70
6 5 1437 114.1500 50.5400 6 1399 110.4800 47.1800 7 932 95.0699 87.7200 4 923 79.7600 103.1000 9 1288 53.4700 45.4600 3 1283 61.6200 104.8100
1.7964817551e+000 -4.6100128637e+000 -7.6911627548e+000
149 131 127
4 5 1198 152.0900 -175.7300 6 609 141.3300 -167.6100 7 546 120.2300 -120.6600 8 505 107.5601 -106.8500
5.1548356486e-001 -4.3820813574e+000 -7.1631064447e+000
33 23 22
4 5 1174 -10.9500 -142.8700 6 1097 -22.4400 -137.5100 7 1033 -38.6900 -90.4300 9 530 -84.8400 -97.4700
1.6688618741e+000 -4.2904816787e+000 -7.5080011092e+000
137 120 115
10 5 1176 137.8000 -135.1100 6 1084 128.9200 -130.1400 7 1377 110.3500 -84.4300 8 485 95.8600 -72.7300 4 1061 110.9399 -92.1800 9 1020 59.7000 -95.0100 10 522 18.0400 -84.0100 3 1406 100.3101 -89.9100 12 845 9.8300 -111.4700 13 592 15.3400 -70.7300
1.6887377430e+000 -4.6112246135e+000 -7.6960911196e+000
142 128 127
10 5 1521 137.7700 -175.6800 6 1120 128.7300 -167.5500 7 1388 106.5100 -120.0600 8 959 95.5900 -105.7200 4 1083 114.6500 -135.7300 9 1353 53.9200 -121.8800 10 1317 13.5600 -108.5800 3 1698 101.2500 -132.8600 12 1178 1.7600 -127.1900 13 1494 9.8800 -85.1100
5.7176282100e-001 -4.6203063134e+000 -7.2540664901e+000
125 108 101
9 5 1787 -4.5700 -174.7400 6 1748 -16.2500 -167.1400 7 1633 -33.1300 -118.6800 8 1295 -44.2500 -102.8700 4 1888 -30.5400 -132.6500 9 1028 -83.0100 -121.1500 10 546 -121.3200 -108.7100 3 1869 -40.2300 -130.7700 13 588 -116.5900 -84.2600
4.7508555521e+000 -5.4002345974e+000 -6.7935001232e+000
171 170 165
4 5 2516 567.6600 -311.1400 6 2434 547.1200 -326.9400 4 2472 552.5100 -246.7100 3 2451 542.8000 -216.3300
4.3369678016e+000 -6.6096062227e-001 -7.5152085257e+000
86 49 40
7 5 896 501.8000 320.7900 6 828 523.3101 322.9500 7 757 511.4000 354.9400 4 81 453.0699 366.2500 9 151 489.2500 285.3900 10 779 447.5400 270.3200 3 85 409.3400 352.8700
4.5262932460e+000 -6.8828069814e-001 -7.1799662273e+000
125 92 73
3 5 897 540.3300 326.9600 6 830 562.8900 321.9600 3 86 443.1200 367.6100
-1.2526756792e+000 -4.7259823544e+000 -5.4756418267e+000
223 132 123
2 5 667 -289.0200 -197.6000 6 619 -302.7600 -212.7300
4.4236549622e+000 -1.7422888229e+000 -7.5397369379e+000
112 55 38
4 5 984 508.4000 182.0400 6 921 520.4900 175.9700 4 856 466.3199 232.2500 3 153 428.2600 226.1700
-1.6407403444e+000 -2.5589834972e+000 -5.7365404413e+000
236 227 152
3 5 301 -324.9400 131.8200 6 279 -335.6600 125.2500 3 167 -370.6000 191.8000
1.6634171066e+000 -3.1688242740e+000 -7.0619888416e+000
140 94 74
5 5 1083 149.0699 12.9100 6 461 145.0500 10.4900 7 420 127.1100 51.1500 8 390 117.0500 51.1900 3 272 98.9900 65.4300
4.6010508704e+000 -4.6567214686e+000 -7.2429696987e+000
121 77 59
4 5 698 530.1801 -201.9000 6 633 518.1899 -212.5600 8 548 459.3101 -176.6500 3 422 493.7000 -123.8300
4.4803848756e+000 -1.1489347924e-001 -7.0609359409e+000
192 165 138
6 5 870 541.7300 408.0000 6 810 569.9301 405.4000 8 66 566.7300 408.0300 4 757 486.0300 456.6200 9 75 544.5300 348.0300 3 666 435.8199 439.7700
4.1576343250e+000 3.8370040775e-002 -8.0630438544e+000
77 48 26
7 5 1336 462.9700 392.7600 6 1270 487.9900 407.6000 7 1178 479.6100 441.2900 8 1085 492.6600 433.0800 9 1175 472.8500 390.5100 10 1114 436.3700 378.0800 3 687 367.3800 400.5800
4.0401178711e+000 -2.0566588471e+000 -7.8083188051e+000
66 47 41
5 5 1412 448.0601 137.7000 6 1367 455.5601 138.9600 7 1282 438.1400 172.9000 8 1187 433.5500 165.4300 3 786 376.5400 178.5000
4.2122525110e+000 -2.1589327281e+000 -7.8194231539e+000
88 64 59
5 5 1413 468.9800 124.4800 6 942 476.3199 124.3500 7 1284 457.5601 158.6800 9 909 415.8600 109.8100 3 787 399.3600 165.9200
4.5108754909e+000 -3.8768090242e+000 -7.3866213711e+000
132 107 103
6 5 1490 516.6000 -95.3900 6 1727 509.0000 -106.9700 8 1290 461.7100 -75.9000 4 1051 490.1200 -39.4200 10 1321 360.5601 -109.3000 3 922 468.3101 -27.7900
-2.8979543143e+000 -4.1244923828e+000 -6.4993525879e+000
231 226 164
5 5 540 -493.8200 -94.1400 6 1057 -502.3200 -81.5800 7 461 -505.8100 -29.5800 9 472 -532.8900 -23.8600 3 928 -531.7500 -55.3600
-2.8979543143e+000 -4.1244923828e+000 -6.4993525879e+000
231 226 164
5 5 541 -493.8200 -94.1400 6 1056 -502.3200 -81.5800 7 460 -505.8100 -29.5800 9 471 -532.8900 -23.8600 3 929 -531.7500 -55.3600
8.9764654244e-001 -5.0159690305e+000 -7.5402892216e+000
45 35 33
6 5 1208 34.3000 -225.3300 6 1138 22.9600 -213.9200 7 1058 3.2700 -164.2200 8 982 -7.2500 -144.2200 4 1103 10.4700 -186.8800 3 1028 3.2500 -186.5800
4.4456672319e+000 9.1480096206e-004 -7.3133348608e+000
160 97 64
7 5 1330 528.6400 412.8200 6 1260 554.8101 415.9600 7 1166 544.4100 446.2500 8 672 553.7200 425.7800 4 1245 473.7300 457.8700 9 768 532.5900 368.2500 3 1167 424.3101 438.9500
4.5438846056e+000 -1.0140341481e+000 -7.0857113561e+000
135 110 80
9 5 1359 545.3600 285.5600 6 1620 564.8300 277.1700 7 1518 549.4100 306.2200 8 1124 548.4700 283.8500 9 1223 518.6200 226.7100 10 1186 472.2900 207.3900 3 1193 451.7900 334.5100 12 1094 448.0100 109.1100 13 1412 468.4200 134.6700
4.2416737045e+000 -2.0801531276e+000 -7.7954237903e+000
76 54 54
8 5 1716 473.2900 136.9400 6 1369 481.9700 133.3900 7 1283 463.8300 167.1500 8 1460 459.9700 157.5400 4 1342 434.5500 181.2700 9 1543 424.1000 118.3100 10 1519 380.0000 113.2100 3 1262 401.2500 176.1300
1.5912313514e+000 -2.8344729067e+000 -6.8555842026e+000
162 120 92
10 5 1428 142.6600 59.9100 6 1404 140.0500 55.5900 7 1311 124.0000 94.0100 8 1226 115.5900 89.7200 4 924 107.5900 111.8000 9 1290 82.6200 50.5500 10 1256 41.5800 47.3900 3 1284 88.3000 114.7700 12 1136 32.5600 -8.2700 13 1042 39.7600 24.0000
-3.1577668040e+000 -3.6009041557e+000 -6.6838951369e+000
234 219 156
5 5 1459 -517.5800 -19.2300 6 1003 -528.1400 -4.6300 8 851 -521.4200 70.7600 9 935 -554.3100 53.9100 3 1341 -556.7900 9.5500
-3.1596487136e+000 -3.6010722968e+000 -6.6863109449e+000
234 219 156
8 5 1458 -517.5800 -19.2300 6 1002 -528.1400 -4.6300 7 1325 -530.6700 47.5800 8 850 -521.4200 70.7600 4 1389 -553.4500 17.0200 9 934 -554.3100 53.9100 10 869 -581.7900 63.5100 3 1342 -556.7900 9.5500
2.0962305102e+000 -3.7338040349e+000 -7.1700539326e+000
157 131 116
3 5 1476 201.9100 -65.8100 6 1441 195.1400 -66.8000 3 1378 157.4900 -8.7900
1.7754698694e+000 -3.9365914682e+000 -7.4747052773e+000
130 75 44
4 5 555 155.8900 -88.0600 6 1065 147.0500 -87.2800 4 1042 126.9100 -43.9300 3 1392 111.3199 -45.7500
4.6503002078e+000 -4.9051822368e+000 -7.1571647330e+000
139 76 59
5 5 1566 539.9301 -236.5500 6 1514 525.8199 -246.8000 8 1335 459.9399 -211.4400 4 1484 521.2200 -175.8200 3 1429 506.8000 -156.0500
2.8730558525e+000 -4.9992349670e+000 -8.2518549187e+000
136 120 122
7 5 1539 277.0200 -224.4100 6 1499 264.1400 -211.8400 7 1414 239.1500 -164.8400 8 1307 224.7500 -148.2600 4 1482 256.9500 -187.4200 9 1371 178.3900 -159.9900 3 1443 247.9200 -189.8900
4.3874566440e+000 3.0186538488e-002 -7.3872535403e+000
187 163 112
5 5 1639 516.7800 415.1800 6 1582 544.2600 417.9800 8 1399 545.6100 430.9300 9 1475 525.8600 374.7600 3 1543 412.3500 437.4400
4.4388267672e+000 -1.8498978542e-001 -7.3191215550e+000
161 86 54
5 5 1337 525.4900 388.3500 6 1271 551.8199 389.3400 7 1183 541.2200 419.4300 4 1257 471.1200 434.8500 3 1544 421.9900 417.8600
4.5821480063e+000 -1.5654993499e+000 -7.0403862529e+000
143 112 84
9 5 1694 550.6200 213.9200 6 1642 565.2000 203.1200 7 1540 545.4800 230.7000 8 1447 539.9500 207.3800 4 1607 505.3500 270.0300 9 1534 505.4700 150.7400 10 1507 458.0601 136.1600 3 1576 464.5699 270.2100 12 1117 428.2800 46.7000
1.7057548076e+000 -3.8781711870e+000 -7.3349242123e+000
146 93 54
5 5 1959 146.6899 -82.3000 6 1713 140.0699 -79.3600 7 1617 121.0000 -36.6100 4 1676 119.0000 -35.9300 3 1659 105.4000 -33.1200
4.7120105154e+000 -4.5027919852e+000 -6.9422512856e+000
73 46 27
8 5 1794 559.7200 -184.5100 6 1763 547.5000 -200.2700 8 1324 484.3300 -173.0900 4 1711 536.9200 -121.1700 9 1404 429.2800 -208.3800 10 1360 373.2600 -204.1100 3 1684 519.6000 -96.6800 13 1159 336.1600 -211.1700
4.6121674788e+000 -4.5825110245e+000 -7.2037039845e+000
136 78 59
10 5 1984 534.3000 -191.3900 6 1953 522.1300 -203.4700 7 1845 487.6600 -164.3300 8 1559 462.9600 -169.4600 4 1894 512.1899 -133.3500 9 1631 408.2900 -201.6000 10 1605 354.4600 -194.4100 3 1694 495.8101 -113.6600 12 1226 313.5400 -231.9500 13 1830 321.4500 -196.6600
1.3342537526e+000 -4.6195976640e+000 -7.5397650214e+000
147 59 57
6 5 1788 91.4399 -175.7500 6 1749 82.9399 -167.8600 4 1715 66.7900 -134.8300 9 1351 13.8200 -123.6900 10 1314 -26.2500 -110.2000 3 1696 58.1200 -134.1300
1.6684074227e+000 -4.7924606018e+000 -7.7261477338e+000
141 125 125
10 5 1535 133.7400 -198.1200 6 1119 123.6899 -188.2500 7 1401 101.1600 -141.1000 8 961 90.5400 -124.2500 4 1085 111.8300 -158.2300 9 584 49.8600 -139.2600 10 968 7.2800 -124.9000 3 1699 98.4000 -159.3200 12 865 -5.7300 -142.3900 13 593 4.0900 -98.4400
2.0518839074e+000 -4.8550442641e+000 -7.9171964791e+000
143 49 51
5 5 1800 180.1899 -206.3700 6 1751 168.7900 -194.8500 7 1403 146.9600 -147.2800 8 1296 133.0800 -131.2800 3 1711 148.8101 -168.8900
5.1811247078e+000 -6.1255724889e+000 -6.6841653195e+000
143 92 73
7 5 1621 629.5900 -417.5300 6 1563 601.5601 -433.8200 8 1378 512.3900 -388.0100 4 1780 622.9301 -352.5600 9 1442 444.3400 -409.8600 3 1757 619.6899 -317.0200 13 1208 326.3700 -369.3800
6.7371141312e+000 1.4219375958e-001 -7.7939164776e+000
146 119 94
6 5 2052 798.5400 402.8900 6 1998 838.7700 402.7100 7 2066 827.1300 428.6700 8 1958 842.3300 403.2700 4 1940 738.3500 449.6300 3 1783 676.1100 431.3900
4.0991421277e+000 -3.4562536173e-001 -7.7529585444e+000
72 84 93
4 5 2055 464.8101 353.1900 6 2003 485.4800 365.3700 4 1945 414.8800 395.5100 3 1790 372.6200 376.6200
4.5368987763e+000 -8.1538700061e-001 -7.0759015432e+000
